,Poem Title,line
102,VIRGO DULCIS.,O thou that with the witchery of thy face
103,VIRGO DULCIS.,"Hast made of me thy servant unto death,"
104,VIRGO DULCIS.,"I pray thee pause, ere, musical of breath,"
105,VIRGO DULCIS.,"And rapt of utterance, thou condemn indeed"
106,VIRGO DULCIS.,"My venturous wooing, and the wanton speed"
107,VIRGO DULCIS.,"With which I greet thee, dear and tender soul!"
108,VIRGO DULCIS.,From out the fullness of my passion-creed.
109,VIRGO DULCIS.,
110,VIRGO DULCIS.,
111,VIRGO DULCIS.,ii.
112,VIRGO DULCIS.,
113,VIRGO DULCIS.,I am so truly thine that nevermore
114,VIRGO DULCIS.,"Shall man be found, this side the Stygian shore,"
115,VIRGO DULCIS.,"So meek as I, so patient under blame,"
116,VIRGO DULCIS.,"And yet, withal, so minded to proclaim"
117,VIRGO DULCIS.,His life-long ardour. For my theme is just:
118,VIRGO DULCIS.,"A heart enslaved, a smile, a broken trust,"
119,VIRGO DULCIS.,"A soft mirage, a glimpse of fairyland,"
120,VIRGO DULCIS.,And then the wreck thereof in tears and dust.
121,VIRGO DULCIS.,
122,VIRGO DULCIS.,
123,VIRGO DULCIS.,iii.
124,VIRGO DULCIS.,
125,VIRGO DULCIS.,"Thou wast not made for murder, yet a glance"
126,VIRGO DULCIS.,"May murderous prove; and beauty may entrance,"
127,VIRGO DULCIS.,More than a syren's or a serpent's eye.
128,VIRGO DULCIS.,And there are moments when a smother'd sigh
129,VIRGO DULCIS.,"May hint at comfort and a murmur'd ""No"""
130,VIRGO DULCIS.,"Give signs of ""Yes,"" and Misery's overflow"
131,VIRGO DULCIS.,"Make tears more precious than we care to tell,"
132,VIRGO DULCIS.,"Though, one by one, our hopes we must forego."
133,VIRGO DULCIS.,
134,VIRGO DULCIS.,
135,VIRGO DULCIS.,iv.
136,VIRGO DULCIS.,
137,VIRGO DULCIS.,I should have shunn'd thee as a man may shun
138,VIRGO DULCIS.,His evil hour. I should have curst the sun
139,VIRGO DULCIS.,That made the day so bright and earth so fair
140,VIRGO DULCIS.,"When first we met, delirium through the air"
141,VIRGO DULCIS.,Burning like fire! I should have curst the moon
142,VIRGO DULCIS.,"And all the stars that, dream-like, in a swoon"
143,VIRGO DULCIS.,"Shut out the day,--the lov'd, the lovely day"
144,VIRGO DULCIS.,That came too late and left us all too soon.
145,VIRGO DULCIS.,
146,VIRGO DULCIS.,
147,VIRGO DULCIS.,v.
148,VIRGO DULCIS.,
149,VIRGO DULCIS.,"I look'd at thee, and lo! from face to feet,"
150,VIRGO DULCIS.,"I saw my tyrant, and I felt the beat"
151,VIRGO DULCIS.,Of my quick pulse. I knew thee for a queen
152,VIRGO DULCIS.,And bow'd submissive; and the smile serene
153,VIRGO DULCIS.,Of thy sweet face reveal'd the soul of thee.
154,VIRGO DULCIS.,For I was wounded as a man may be
155,VIRGO DULCIS.,Whom Eros tricks with words he will not prove;
156,VIRGO DULCIS.,And all my peace of mind went out from me.
157,VIRGO DULCIS.,
158,VIRGO DULCIS.,
159,VIRGO DULCIS.,vi.
160,VIRGO DULCIS.,
161,VIRGO DULCIS.,"Oh, why didst cheer me with the thought of bliss,"
162,VIRGO DULCIS.,And wouldst not pay me back my luckless kiss?
163,VIRGO DULCIS.,I sought thy side. I gave thee of my store
164,VIRGO DULCIS.,One wild salute. A flame was at the core
165,VIRGO DULCIS.,Of that first kiss; and on my mouth I feel
166,VIRGO DULCIS.,"The glow thereof, the pressure and the seal,"
167,VIRGO DULCIS.,"As if thy nature, when the deed was done,"
168,VIRGO DULCIS.,Had leapt to mine in lightning-like appeal.
169,VIRGO DULCIS.,
170,VIRGO DULCIS.,
171,VIRGO DULCIS.,vii.
172,VIRGO DULCIS.,
173,VIRGO DULCIS.,If debts were paid in full I might require
174,VIRGO DULCIS.,"More than my kiss. I might, in time, aspire"
175,VIRGO DULCIS.,"To some new bond, or re-enact the first."
176,VIRGO DULCIS.,"For once, thou know'st, the love for which I thirst,"
177,VIRGO DULCIS.,"The love for which I hunger'd in thy sight,"
178,VIRGO DULCIS.,"Was not withheld. I deem'd thee, day and night,"
179,VIRGO DULCIS.,"Mine own true mate, and sent thee token flowers"
180,VIRGO DULCIS.,To figure forth the hopes I'd fain indite.
181,VIRGO DULCIS.,
182,VIRGO DULCIS.,
183,VIRGO DULCIS.,viii.
184,VIRGO DULCIS.,
185,VIRGO DULCIS.,"Is this not so? Canst thou detend, in truth,"
186,VIRGO DULCIS.,"The sunlike smile with which, in flush of youth,"
187,VIRGO DULCIS.,"Thou didst accept my greeting,--though so late,--"
188,VIRGO DULCIS.,My love-lorn homage when the voice of Fate
189,VIRGO DULCIS.,"Fell from thy lips, and made me twice a man"
190,VIRGO DULCIS.,"Because half thine, in that betrothal-plan"
191,VIRGO DULCIS.,"Whereof I spake, not knowing how 'twould be"
192,VIRGO DULCIS.,When May had marr'd the prospects it began?
193,VIRGO DULCIS.,
194,VIRGO DULCIS.,
195,VIRGO DULCIS.,ix.
196,VIRGO DULCIS.,
197,VIRGO DULCIS.,"Can'st thou deny that, early in the spring,"
198,VIRGO DULCIS.,"When daisies droop'd, and birds were fain to sing,"
199,VIRGO DULCIS.,"We met, and talk'd, and walk'd, and were content"
200,VIRGO DULCIS.,In sunlit paths? An hour and more we spent
201,VIRGO DULCIS.,In Keats's Grove. We linger'd near the stem
202,VIRGO DULCIS.,Of that lone tree on which was seen the gem
203,VIRGO DULCIS.,"Of his bright name, there carven by himself;"
204,VIRGO DULCIS.,And then I stoop'd and kiss'd thy garment's hem.
205,VIRGO DULCIS.,
206,VIRGO DULCIS.,
207,VIRGO DULCIS.,x.
208,VIRGO DULCIS.,
209,VIRGO DULCIS.,"I gave thee all my life. I gave thee there,"
210,VIRGO DULCIS.,"In that wild hour, the great Creator's share"
211,VIRGO DULCIS.,Of mine existence; and I turn'd to thee
212,VIRGO DULCIS.,"As men to idols, madly on my knee;"
213,VIRGO DULCIS.,"And then uplifted by those arms of thine,"
214,VIRGO DULCIS.,"I sat beside thee, warm'd with other wine"
215,VIRGO DULCIS.,"Than vintage balm; and, mindful of thy blush,"
216,VIRGO DULCIS.,I guess'd a thought which words will not define.
217,VIRGO DULCIS.,
218,VIRGO DULCIS.,
219,VIRGO DULCIS.,xi.
220,VIRGO DULCIS.,
221,VIRGO DULCIS.,I told thee stories of the days of joy
222,VIRGO DULCIS.,"When earth was young, and love without alloy"
223,VIRGO DULCIS.,Made all things glad and all the thoughts of things.
224,VIRGO DULCIS.,"And like a man who wonders when he sings,"
225,VIRGO DULCIS.,"And knows not whence the power that in him lies,"
226,VIRGO DULCIS.,I made a madrigal of all my sighs
227,VIRGO DULCIS.,And bade thee heed them; and I join'd therewith
228,VIRGO DULCIS.,The texts of these my follies that I prize.
229,VIRGO DULCIS.,
230,VIRGO DULCIS.,
231,VIRGO DULCIS.,xii.
232,VIRGO DULCIS.,
233,VIRGO DULCIS.,"I spoke of men, long dead, who wooed in vain"
234,VIRGO DULCIS.,"And yet were happy,--men whose tender pain"
235,VIRGO DULCIS.,"Was fraught with fervor, as the night with stars."
236,VIRGO DULCIS.,And then I spoke of heroes' battle-scars
237,VIRGO DULCIS.,And lordly souls who rode from land to land
238,VIRGO DULCIS.,To win the love-touch of a lady's hand;
239,VIRGO DULCIS.,And on the strings of thy low-murmuring lute
240,VIRGO DULCIS.,I struck the chords that all men understand.
241,VIRGO DULCIS.,
242,VIRGO DULCIS.,
243,VIRGO DULCIS.,xiii.
244,VIRGO DULCIS.,
245,VIRGO DULCIS.,"I sang to thee. I praised thee with my praise,"
246,VIRGO DULCIS.,"E'en as a bird, conceal'd in sylvan ways,"
247,VIRGO DULCIS.,"May laud the rose, and wish, from hour to hour,"
248,VIRGO DULCIS.,"That he had petals like the empress-flower,"
249,VIRGO DULCIS.,"And there could grow, unwing'd, and be a bud,"
250,VIRGO DULCIS.,With all his warblings ta'en at singing-flood
251,VIRGO DULCIS.,And turned to vàgaries of the wildest scent
252,VIRGO DULCIS.,To undermine the meekness in her blood.
253,VIRGO DULCIS.,
254,VIRGO DULCIS.,
255,VIRGO DULCIS.,xiv.
256,VIRGO DULCIS.,
257,VIRGO DULCIS.,"Ah, those were days! That April should have been"
258,VIRGO DULCIS.,"My last on earth, and, ere the frondage green"
259,VIRGO DULCIS.,"Had changed to gold, I should have join'd the ranks"
260,VIRGO DULCIS.,Of dull dead men who lived for little thanks
261,VIRGO DULCIS.,"And made the most thereof, though penance-bound."
262,VIRGO DULCIS.,I should have known that in the daily round
263,VIRGO DULCIS.,"Of mine existence, there are griefs to spare,"
264,VIRGO DULCIS.,"But joys, alas! too few on any ground."
265,VIRGO DULCIS.,
266,VIRGO DULCIS.,
267,VIRGO DULCIS.,xv.
268,VIRGO DULCIS.,
269,VIRGO DULCIS.,"And here I stand to-day with bended head,"
270,VIRGO DULCIS.,"My task undone, my garden overspread"
271,VIRGO DULCIS.,With baneful weeds. Am I the lord thereof?
272,VIRGO DULCIS.,"Or mine own slave, without the power to doff"
273,VIRGO DULCIS.,"My misery's badge? Am I so weak withal,"
274,VIRGO DULCIS.,"That I must loiter, though the bugle's call"
275,VIRGO DULCIS.,"Shrills o'er the moor, the far-off weltering moor,"
276,VIRGO DULCIS.,Where foemen meet to vanquish or to fall?
277,VIRGO DULCIS.,
278,VIRGO DULCIS.,
279,VIRGO DULCIS.,xvi.
280,VIRGO DULCIS.,
281,VIRGO DULCIS.,"Am I so blurr'd in soul, so out of health,"
282,VIRGO DULCIS.,"That I must turn to thee, as if by stealth,"
283,VIRGO DULCIS.,"And fear thy censure, fear thy quick rebuff,"
284,VIRGO DULCIS.,And thou so gentle in a world so rough
285,VIRGO DULCIS.,"That God's high priest, the morn-apparell'd sun"
286,VIRGO DULCIS.,Ne'er saw thy like! Am I indeed undone
287,VIRGO DULCIS.,Of life and love and all? and must I weep
288,VIRGO DULCIS.,"For joys that quit me, and for sands that run?"
289,VIRGO DULCIS.,
290,VIRGO DULCIS.,
291,VIRGO DULCIS.,xvii.
292,VIRGO DULCIS.,
293,VIRGO DULCIS.,"To-morrow's dawn will break; but Yesterday,"
294,VIRGO DULCIS.,Where is its light? And where the breezes' play
295,VIRGO DULCIS.,"That sway'd the flowers? A bird will sing again,"
296,VIRGO DULCIS.,"But not so well. The wind upon the plain,"
297,VIRGO DULCIS.,"The wintry wind, will toss the groaning trees;"
298,VIRGO DULCIS.,"But I, what comfort shall I have of these,"
299,VIRGO DULCIS.,"To know that they, unlov'd, have lost the Spring,"
300,VIRGO DULCIS.,As I thy favour and my power to please?
301,VIRGO DULCIS.,
302,VIRGO DULCIS.,
303,VIRGO DULCIS.,xviii.
304,VIRGO DULCIS.,
305,VIRGO DULCIS.,I should have learnt a lesson from the songs
306,VIRGO DULCIS.,Of woodland birds discoursing on the wrongs
307,VIRGO DULCIS.,Of madcap moths and bachelor butterflies.
308,VIRGO DULCIS.,I should have caught the cadence of the sighs
309,VIRGO DULCIS.,"Of unwed flowers, and learnt the way to woo,"
310,VIRGO DULCIS.,"Which all things know but I, beneath the blue"
311,VIRGO DULCIS.,"Of Heaven's great dome; for, undesired of thee,"
312,VIRGO DULCIS.,I have but jarr'd the notes that seem'd so true.
313,VIRGO DULCIS.,
314,VIRGO DULCIS.,
315,VIRGO DULCIS.,xix.
316,VIRGO DULCIS.,
317,VIRGO DULCIS.,"I should have told thee all I meant to tell,"
318,VIRGO DULCIS.,"And how, at Lammas-tide, a wedding-bell"
319,VIRGO DULCIS.,"Rang through my sleep, mine own as well as thine;"
320,VIRGO DULCIS.,"And how I led thee, smiling, to a shrine"
321,VIRGO DULCIS.,And there endow'd thee with the name I bear;
322,VIRGO DULCIS.,And how I woke to find the morning-air
323,VIRGO DULCIS.,Flooded with light. I should have told thee this
324,VIRGO DULCIS.,And not conceal'd the theme of my long prayer.
325,VIRGO DULCIS.,
326,VIRGO DULCIS.,
327,VIRGO DULCIS.,xx.
328,VIRGO DULCIS.,
329,VIRGO DULCIS.,"But I was timid. Oh, my love was such"
330,VIRGO DULCIS.,I scarce could name it! Trembling over-much
331,VIRGO DULCIS.,"With too much ardour, I was moved at length"
332,VIRGO DULCIS.,To mere mad utterance. In a blameful strength
333,VIRGO DULCIS.,"I seiz'd thy hand, to scare thee, as of old"
334,VIRGO DULCIS.,Dryads were scared; and calm and icy-cold
335,VIRGO DULCIS.,"Thine answer came: ""I pray thee, vex me not!"""
336,VIRGO DULCIS.,And all that day 'twas winter on the wold.
337,VIRGO DULCIS.,
338,VIRGO DULCIS.,
339,VIRGO DULCIS.,[Illustration: cherub]
340,VIRGO DULCIS.,
341,VIRGO DULCIS.,
342,VIRGO DULCIS.,
343,VIRGO DULCIS.,
344,VIRGO DULCIS.,Second Litany.
345,VIRGO DULCIS.,
346,_VOX AMORIS_.,_VOX AMORIS_.
347,_VOX AMORIS_.,
348,_VOX AMORIS_.,
349,_VOX AMORIS_.,Second Litany.
350,_VOX AMORIS_.,
351,_VOX AMORIS_.,Vox Amorís.[1]
352,_VOX AMORIS_.,
353,_VOX AMORIS_.,
354,_VOX AMORIS_.,i.
355,_VOX AMORIS_.,
356,_VOX AMORIS_.,"Vouchsafe, my Lady! by the passion-flower,"
357,_VOX AMORIS_.,"And by the glamour of a moonlit hour,"
358,_VOX AMORIS_.,And by the cries and sighs of all the birds
359,_VOX AMORIS_.,"That sing o'nights, to heed again the words"
360,_VOX AMORIS_.,Of my poor pleading! For I swear to thee
361,_VOX AMORIS_.,"My love is deeper than the bounding sea,"
362,_VOX AMORIS_.,"And more conclusive than a wedding-bell,"
363,_VOX AMORIS_.,And freer-voiced than winds upon the lea.
364,_VOX AMORIS_.,
365,_VOX AMORIS_.,"[Footnote 1: This Litany was introduced in the Author's ""Gladys the"
366,_VOX AMORIS_.,"Singer,"" published by Messrs. Reeves & Turner, London, 1887.]"
367,_VOX AMORIS_.,
368,_VOX AMORIS_.,
369,_VOX AMORIS_.,ii.
370,_VOX AMORIS_.,
371,_VOX AMORIS_.,"In all the world, from east unto the west,"
372,_VOX AMORIS_.,"There is no vantage-ground, and little rest,"
373,_VOX AMORIS_.,"And no content for me from dawn to dark,"
374,_VOX AMORIS_.,"From set of sun to song-time of the lark,"
375,_VOX AMORIS_.,"And yet, withal, there is no man alive"
376,_VOX AMORIS_.,"Who for a goodly cause to make it thrive,"
377,_VOX AMORIS_.,Would do such deeds as I would gird me to
378,_VOX AMORIS_.,Could I but win the pearl for which I dive.
379,_VOX AMORIS_.,
380,_VOX AMORIS_.,
381,_VOX AMORIS_.,iii.
382,_VOX AMORIS_.,
383,_VOX AMORIS_.,"It is thy love which, downward in the deep"
384,_VOX AMORIS_.,"Of far-off visions, I behold in sleep,--"
385,_VOX AMORIS_.,It is thy pearl of love which in the night
386,_VOX AMORIS_.,"Doth tempt my soul to hopes I dare not write,--"
387,_VOX AMORIS_.,"It is this gem for which, had I a crown,"
388,_VOX AMORIS_.,"I'd barter peace and pomp, and ermined gown;"
389,_VOX AMORIS_.,"It is thy troth, thou paragon of maids!"
390,_VOX AMORIS_.,For which I'd sell the joys of all renown.
391,_VOX AMORIS_.,
392,_VOX AMORIS_.,
393,_VOX AMORIS_.,iv.
394,_VOX AMORIS_.,
395,_VOX AMORIS_.,I would attack a panther in its den
396,_VOX AMORIS_.,"To do thee service as thy man of men,"
397,_VOX AMORIS_.,"Or front the Fates, or, like a ghoul, confer"
398,_VOX AMORIS_.,With staring ghosts outside a sepulchre.
399,_VOX AMORIS_.,"I would forego a limb to give thee life,"
400,_VOX AMORIS_.,"Or yield my soul itself in any strife,"
401,_VOX AMORIS_.,"In any coil of doubt, in any spot"
402,_VOX AMORIS_.,When Death and Danger meet as man and wife.
403,_VOX AMORIS_.,
404,_VOX AMORIS_.,
405,_VOX AMORIS_.,v.
406,_VOX AMORIS_.,
407,_VOX AMORIS_.,"It is my solace, all my nights and days,"
408,_VOX AMORIS_.,"To pray for thee and dote on thee always,"
409,_VOX AMORIS_.,And evermore to count myself a king
410,_VOX AMORIS_.,Because I earn'd thy favour in the spring.
411,_VOX AMORIS_.,"Oh, smile on me and call me to thy side,"
412,_VOX AMORIS_.,"And I will kneel to thee, as to a bride,"
413,_VOX AMORIS_.,And yet adore thee as a saint in Heaven
414,_VOX AMORIS_.,"By God ordained, by good men glorified!"
415,_VOX AMORIS_.,
416,_VOX AMORIS_.,
417,_VOX AMORIS_.,vi.
418,_VOX AMORIS_.,
419,_VOX AMORIS_.,I will acquaint thee with mine inmost thought
420,_VOX AMORIS_.,"And teach thee all I know, though unbesought,"
421,_VOX AMORIS_.,And make thee prouder of a poet's dream
422,_VOX AMORIS_.,Than wealthy men are proud of what they seem.
423,_VOX AMORIS_.,"If thou have trust therein, if thou require"
424,_VOX AMORIS_.,"Service of me, or song, or penance dire,"
425,_VOX AMORIS_.,"I will obey thee as thy belted knight,"
426,_VOX AMORIS_.,Or die to satisfy thy heart's desire.
427,_VOX AMORIS_.,
428,_VOX AMORIS_.,
429,_VOX AMORIS_.,vii.
430,_VOX AMORIS_.,
431,_VOX AMORIS_.,"Ah! thou hast that in store which none can give,"
432,_VOX AMORIS_.,"None but thyself, and I am fain to live"
433,_VOX AMORIS_.,"To watch the outcome of so fair a gift,--"
434,_VOX AMORIS_.,"To see the bright good morrow loom and lift,"
435,_VOX AMORIS_.,"And know that thou,--unpeer'd beneath the moon,--"
436,_VOX AMORIS_.,"Untamed of men,--untutor'd to the tune"
437,_VOX AMORIS_.,"Of lip with lip,--wilt cease thy coy disdain"
438,_VOX AMORIS_.,And learn the languors of the loves of June.
439,_VOX AMORIS_.,
440,_VOX AMORIS_.,
441,_VOX AMORIS_.,viii.
442,_VOX AMORIS_.,
443,_VOX AMORIS_.,"All that I am, and all I hope to be,"
444,_VOX AMORIS_.,Is thine till death; and though I die for thee
445,_VOX AMORIS_.,Each day I live; and though I throb and thrill
446,_VOX AMORIS_.,"At thoughts that seem to burn me, and to chill,"
447,_VOX AMORIS_.,"In my dark hours, I revel in the same;"
448,_VOX AMORIS_.,"Yet I am free of hope, as thou of blame,"
449,_VOX AMORIS_.,"And all around me, wakeful and in sleep,"
450,_VOX AMORIS_.,I weave a blessing for thy soul to claim.
451,_VOX AMORIS_.,
452,_VOX AMORIS_.,
453,_VOX AMORIS_.,ix.
454,_VOX AMORIS_.,
455,_VOX AMORIS_.,"Oh, by thy radiant hair and by the glow"
456,_VOX AMORIS_.,"Of thy full eyes,--and by thy breast of snow,--"
457,_VOX AMORIS_.,And by the buds thereof that have the flush
458,_VOX AMORIS_.,"Of infant roses when they strive to blush,--"
459,_VOX AMORIS_.,"And by thy voice, melodious as a bell"
460,_VOX AMORIS_.,"That rings for prayer in God's high citadel,--"
461,_VOX AMORIS_.,"By all these things, and more than I can urge,"
462,_VOX AMORIS_.,"I charge thee, Sweet! to let me out of hell!"
463,_VOX AMORIS_.,
464,_VOX AMORIS_.,
465,_VOX AMORIS_.,x.
466,_VOX AMORIS_.,
467,_VOX AMORIS_.,Is it not Hell to live so far away
468,_VOX AMORIS_.,"And not to touch thee,--not by night or day"
469,_VOX AMORIS_.,"To be partaker of one smile of thine,"
470,_VOX AMORIS_.,"Or one commingling of thy breath and mine,"
471,_VOX AMORIS_.,Or one encounter of thine amorous mouth?
472,_VOX AMORIS_.,"I dwell apart from thee, as north from south,"
473,_VOX AMORIS_.,"As east from western ways I dwell apart,"
474,_VOX AMORIS_.,And taste the tears that quench not any drouth.
475,_VOX AMORIS_.,
476,_VOX AMORIS_.,
477,_VOX AMORIS_.,xi.
478,_VOX AMORIS_.,
479,_VOX AMORIS_.,Why wouldst thou take the memory of a wrong
480,_VOX AMORIS_.,"To be thy shadow all the summer long,"
481,_VOX AMORIS_.,"A thing to chide thee at the dead of night,"
482,_VOX AMORIS_.,A thing to wake thee with the morning light
483,_VOX AMORIS_.,"For self-upbraiding, while the wanton bird"
484,_VOX AMORIS_.,"Invests the welkin? Ah, by joy deferr'd,"
485,_VOX AMORIS_.,"By peace withheld from me,--do thou relent"
486,_VOX AMORIS_.,And dower my life to-day with one love-word!
487,_VOX AMORIS_.,
488,_VOX AMORIS_.,
489,_VOX AMORIS_.,xii.
490,_VOX AMORIS_.,
491,_VOX AMORIS_.,"Wouldst thou, Cassandra-wise, oppress my soul"
492,_VOX AMORIS_.,"With more unrest, and Hebè-like, the bowl"
493,_VOX AMORIS_.,Of festal comfort for a moment raise
494,_VOX AMORIS_.,"To my poor lips, and then avert thy gaze?"
495,_VOX AMORIS_.,Wouldst make me mad beyond the daily curse
496,_VOX AMORIS_.,"Of thy displeasure, and in wrath disperse"
497,_VOX AMORIS_.,"That halcyon draught, that nectar of the mind,"
498,_VOX AMORIS_.,Which is the theme I yearn to in my verse?
499,_VOX AMORIS_.,
500,_VOX AMORIS_.,
501,_VOX AMORIS_.,xiii.
502,_VOX AMORIS_.,
503,_VOX AMORIS_.,"Oh, by thy pity when so slight a thing"
504,_VOX AMORIS_.,"As some small bird is wounded in the wing,"
505,_VOX AMORIS_.,"Avert thy scorn, and grant me, from afar,"
506,_VOX AMORIS_.,"At least the right to love thee as a star,--"
507,_VOX AMORIS_.,"The right to turn to thee, the right to bow"
508,_VOX AMORIS_.,"To thy pure name and evermore, as now,"
509,_VOX AMORIS_.,"To own thy thraldom and to sing thereon,"
510,_VOX AMORIS_.,In proud allegiance to mine earliest vow.
511,_VOX AMORIS_.,
512,_VOX AMORIS_.,
513,_VOX AMORIS_.,xiv.
514,_VOX AMORIS_.,
515,_VOX AMORIS_.,It were abuse of power to frown again
516,_VOX AMORIS_.,"When, all day long, I gloat upon the pain"
517,_VOX AMORIS_.,"Of pent-up hope, my joy and my distress,--"
518,_VOX AMORIS_.,While the remembrance of a mute caress
519,_VOX AMORIS_.,"Given to a rose,--a rose I pluck'd for thee,--"
520,_VOX AMORIS_.,"Seems as the withering of the world to me,"
521,_VOX AMORIS_.,Because I am unlov'd of thee to-day
522,_VOX AMORIS_.,And undesired as sea-weeds in the sea.
523,_VOX AMORIS_.,
524,_VOX AMORIS_.,
525,_VOX AMORIS_.,xv.
526,_VOX AMORIS_.,
527,_VOX AMORIS_.,I'll not believe that eyes so bright as thine
528,_VOX AMORIS_.,"Were meant for malice in the summer-shine,"
529,_VOX AMORIS_.,"Or that a glance thereof, though changed to fire,"
530,_VOX AMORIS_.,"Could injure one whose spirit, like a lyre,"
531,_VOX AMORIS_.,"Has throbb'd to music of remember'd joys,--"
532,_VOX AMORIS_.,"The pride thereof, and all the tender poise"
533,_VOX AMORIS_.,"Of trust with trust,--the symphonies of grief"
534,_VOX AMORIS_.,"Made all mine own,--and Faith which never cloys."
535,_VOX AMORIS_.,
536,_VOX AMORIS_.,
537,_VOX AMORIS_.,xvi.
538,_VOX AMORIS_.,
539,_VOX AMORIS_.,How can it be that one so fair as thou
540,_VOX AMORIS_.,Should wear contention on a whiter brow
541,_VOX AMORIS_.,Than May-day Dian's in her hunting gear?
542,_VOX AMORIS_.,I'll not believe that eyes so holy-clear
543,_VOX AMORIS_.,And mouth so constant to its morning prayer
544,_VOX AMORIS_.,Could mock the mischief of a man's despair
545,_VOX AMORIS_.,And all the misery of a moment's hope
546,_VOX AMORIS_.,"Seen far away, as mists are seen in air."
547,_VOX AMORIS_.,
548,_VOX AMORIS_.,
549,_VOX AMORIS_.,xvii.
550,_VOX AMORIS_.,
551,_VOX AMORIS_.,How can a woman's heart be made of stone
552,_VOX AMORIS_.,And she not know it? Mine is overthrown.
553,_VOX AMORIS_.,"I have no heart to-day, no perfect one,"
554,_VOX AMORIS_.,Only a thing that sighs at set of sun
555,_VOX AMORIS_.,"And beats its cage, as if the thrall thereof"
556,_VOX AMORIS_.,Were freedom's prison or the tomb of love;
557,_VOX AMORIS_.,"As if, God help me! there were shame in truth"
558,_VOX AMORIS_.,And no salvation left in realms above.
559,_VOX AMORIS_.,
560,_VOX AMORIS_.,
561,_VOX AMORIS_.,xviii.
562,_VOX AMORIS_.,
563,_VOX AMORIS_.,"I once could laugh, I once was deem'd a man"
564,_VOX AMORIS_.,"Fit for the frenzies of the dead god Pan,"
565,_VOX AMORIS_.,"And now, by Heaven! the birds that sing so well"
566,_VOX AMORIS_.,"Move me to tears; and all the leafy dell,"
567,_VOX AMORIS_.,"And all the sun-down glories of the West,"
568,_VOX AMORIS_.,"And all the moorland which the moon has blest,"
569,_VOX AMORIS_.,"Make me a dreamer, aye! a coward, too,"
570,_VOX AMORIS_.,In all the weird expanse of mine unrest.
571,_VOX AMORIS_.,
572,_VOX AMORIS_.,
573,_VOX AMORIS_.,xix.
574,_VOX AMORIS_.,
575,_VOX AMORIS_.,It is my curse to see thee and to learn
576,_VOX AMORIS_.,"That I must shun thee, though I blaze and burn"
577,_VOX AMORIS_.,"With all this longing, all this fierce delight"
578,_VOX AMORIS_.,Fear-fraught and famish'd for a suitor's right;
579,_VOX AMORIS_.,A right conceded for a moment's space
