,Poem Title,line
64,CHAPTER I.,"But these are not the most, perhaps not even"
65,CHAPTER I.,The surest road to our soul's modern heaven.
66,CHAPTER I.,The best of us are creatures of God's chance
67,CHAPTER I.,"(Call it His grace), which works deliverance;"
68,CHAPTER I.,"The rest mere pendulums 'twixt good and ill,"
69,CHAPTER I.,Like soldiers marking time while standing still.
70,CHAPTER I.,"'Tis all their strategy, who have lost faith"
71,CHAPTER I.,"In things Divine beyond man's life and death,"
72,CHAPTER I.,"Pleasure and pain. Of heaven what know we,"
73,CHAPTER I.,"Save as unfit for angels' company,"
74,CHAPTER I.,"Say rather hell's? We cling to sins confessed,"
75,CHAPTER I.,And say our prayers still hoping for the best.
76,CHAPTER I.,"We fear old age and ugliness and pain,"
77,CHAPTER I.,"And love our lives, nor look to live again."
78,CHAPTER I.,
79,CHAPTER I.,"I do but parable the crowd I know,"
80,CHAPTER I.,"The human cattle grazing as they go,"
81,CHAPTER I.,Unheedful of the heavens. Here and there
82,CHAPTER I.,"Some prouder, may be, or less hungry steer"
83,CHAPTER I.,"Lifting his face an instant to the sky,"
84,CHAPTER I.,"And left behind as the bent herd goes by,"
85,CHAPTER I.,"Or stung to a short madness, tossing wild"
86,CHAPTER I.,"His horns aloft, and charging the gay field,"
87,CHAPTER I.,"Till the fence stops him, and he vanquished too,"
88,CHAPTER I.,Turns to his browsing--lost his Waterloo.
89,CHAPTER I.,
90,CHAPTER I.,The moral of my tale I leave to others
91,CHAPTER I.,"More bold, who point the finger at their brothers,"
92,CHAPTER I.,And surer know than I which way is best
93,CHAPTER I.,"To virtue's goal, where all of us find rest,"
94,CHAPTER I.,"Whether in stern denial of things sweet,"
95,CHAPTER I.,"Or yielding timely, lest life lose its feet"
96,CHAPTER I.,And fall the further.
97,CHAPTER I.,
98,CHAPTER I.,A plain tale is mine
99,CHAPTER I.,"Of naked fact, unconscious of design,"
100,CHAPTER I.,Told of the world in this last century
101,CHAPTER I.,"Of man's (not God's) disgrace, the XIXth. We"
102,CHAPTER I.,Have made it all a little as it is
103,CHAPTER I.,"In our own images and likenesses,"
104,CHAPTER I.,And need the more forgiveness for our sin.
105,CHAPTER I.,
106,CHAPTER I.,"Therefore, my Muse, impatient to begin,"
107,CHAPTER I.,I bid thee fearless forward on thy road:
108,CHAPTER I.,Steer thou thy honest course 'twixt bad and good.
109,CHAPTER I.,"Know this, in art that thing alone is evil"
110,CHAPTER I.,Which shuns the one plain word that shames the devil.
111,CHAPTER I.,"Tell truth without preamble or excuse,"
112,CHAPTER I.,"And all shall be forgiven thee--all, my Muse!"
113,CHAPTER I.,
114,CHAPTER I.,*       *       *       *       *
115,CHAPTER I.,
116,CHAPTER I.,In London then not many years ago
117,CHAPTER I.,"There lived a lady of high fashion, who"
118,CHAPTER I.,"For her friends' sake, if any still there be"
119,CHAPTER I.,"Who hold her virtues green in memory,"
120,CHAPTER I.,Shall not be further named in this true tale
121,CHAPTER I.,"Than as Griselda or the Lady L.,"
122,CHAPTER I.,"Such, if I err not, was the second name"
123,CHAPTER I.,"Her parents gave when to the font she came,"
124,CHAPTER I.,And such the initial letter bravely set
125,CHAPTER I.,"On her coach door, beneath the coronet,"
126,CHAPTER I.,"Which bore her and her fortunes--bore, alas!"
127,CHAPTER I.,"For, as in this sad world all things must pass,"
128,CHAPTER I.,However great and nobly framed and fair:
129,CHAPTER I.,"Griselda, too, is of the things that were."
130,CHAPTER I.,
131,CHAPTER I.,But while she lived Griselda had no need
132,CHAPTER I.,Of the world's pity. She was proudly bred
133,CHAPTER I.,And proudly nurtured. Plenty her full horn
134,CHAPTER I.,"Had fairly emptied out when she was born,"
135,CHAPTER I.,And dowered her with all bounties. She was fair
136,CHAPTER I.,"As only children of the noblest are,"
137,CHAPTER I.,"And brave and strong and opulent of health,"
138,CHAPTER I.,Which made her take full pleasure of her wealth.
139,CHAPTER I.,She had a pitying scorn of little souls
140,CHAPTER I.,"And little bodies, levying heavy tolls"
141,CHAPTER I.,On all the world which was less strong than she.
142,CHAPTER I.,"She used her natural strength most naturally,"
143,CHAPTER I.,"And yet with due discretion, so that all"
144,CHAPTER I.,Stood equally in bondage to her thrall.
145,CHAPTER I.,She was of that high godlike shape and size
146,CHAPTER I.,Which has authority in all men's eyes:
147,CHAPTER I.,"Her hair was brown, her colour white and red,"
148,CHAPTER I.,Nor idly moved to blush. She held her head
149,CHAPTER I.,"Straight with her back. Her body, from the knee"
150,CHAPTER I.,"Tall and clean shaped, like some well-nurtured tree,"
151,CHAPTER I.,Rose finely finished to the finger tips;
152,CHAPTER I.,"She had a noble carriage of the hips,"
153,CHAPTER I.,And that proportionate waist which only art
154,CHAPTER I.,"Dares to divine, harmonious part with part."
155,CHAPTER I.,"But of this more anon, or rather never."
156,CHAPTER I.,All that the world could vaunt for its endeavour
157,CHAPTER I.,Was the fair promise of her ankles set
158,CHAPTER I.,"Upon a pair of small high-instepped feet,"
159,CHAPTER I.,"In whose behalf, though modestly, God wot,"
160,CHAPTER I.,"As any nun, she raised her petticoat"
161,CHAPTER I.,One little inch more high than reason meet
162,CHAPTER I.,Was for one crossing a well-besomed street.
163,CHAPTER I.,This was the only tribute she allowed
164,CHAPTER I.,To human folly and the envious crowd;
165,CHAPTER I.,Nor for my part would I be found her judge
166,CHAPTER I.,"For her one weakness, nor appear to grudge"
167,CHAPTER I.,"What in myself, as surely in the rest,"
168,CHAPTER I.,Bred strange sweet fancies such as feet suggest.
169,CHAPTER I.,"We owe her all too much. This point apart,"
170,CHAPTER I.,"Griselda, modesty's own counterpart,"
171,CHAPTER I.,"Moved in the sphere of folly like a star,"
172,CHAPTER I.,Aloof and bright and most particular.
173,CHAPTER I.,
174,CHAPTER I.,By girlish choice and whim of her first will
175,CHAPTER I.,"She had espoused the amiable Lord L.,"
176,CHAPTER I.,"A worthy nobleman, in high repute"
177,CHAPTER I.,"For wealth and virtue, and her kin to boot;"
178,CHAPTER I.,"A silent man, well mannered and well dressed,"
179,CHAPTER I.,"Courteous, deliberate, kind, sublimely blessed"
180,CHAPTER I.,"With fortune's favours, but without pretence,"
181,CHAPTER I.,Whom manners almost made a man of sense.
182,CHAPTER I.,In early life he had aspired to fame
183,CHAPTER I.,In the world of letters by the stratagem
184,CHAPTER I.,"Of a new issue, from his private press,"
185,CHAPTER I.,"Of classic bards in senatorial dress,"
186,CHAPTER I.,"""_In usum Marchionis._"" He had spent"
187,CHAPTER I.,"Much of his youth upon the Continent,"
188,CHAPTER I.,"Purchasing marbles, bronzes, pictures, gems,"
189,CHAPTER I.,"In every town from Tiber unto Thames,"
190,CHAPTER I.,And gaining store of curious knowledge too
191,CHAPTER I.,On divers subjects that the world least knew:
192,CHAPTER I.,"Knowledge uncatalogued, and overlaid"
193,CHAPTER I.,With dust and lumber somewhere in his head.
194,CHAPTER I.,"A slumberous man, in whom the lamp of life"
195,CHAPTER I.,Had never quite been lighted for the strife
196,CHAPTER I.,"And turmoil of the world, but flickered down"
197,CHAPTER I.,"In an uncertain twilight of its own,"
198,CHAPTER I.,"With an occasional flash, that only made"
199,CHAPTER I.,A deeper shadow for its world of shade.
200,CHAPTER I.,"When he returned to England, all admired"
201,CHAPTER I.,"The taste of his collections, and inquired"
202,CHAPTER I.,To whose fair fortunate head the lot should fall
203,CHAPTER I.,To wear these gems and jewels after all.
204,CHAPTER I.,"But years went by, and still unclaimed they shone,"
205,CHAPTER I.,"A snare and stumbling-block to more than one,"
206,CHAPTER I.,"Till in his fiftieth year 'twas vaguely said,"
207,CHAPTER I.,Lord L. already had too long delayed.
208,CHAPTER I.,"Be it as it may, he abdicated life"
209,CHAPTER I.,The day he took Griselda to his wife.
210,CHAPTER I.,
211,CHAPTER I.,"And then Griselda loved him. All agreed,"
212,CHAPTER I.,"The world's chief sponsors for its social creed,"
213,CHAPTER I.,"That, whether poor Lord L. was or was not"
214,CHAPTER I.,"The very fool some said and idiot,"
215,CHAPTER I.,"Or whether under cloak of dulness crass,"
216,CHAPTER I.,"He veiled that sense best suited to his case,"
217,CHAPTER I.,"Sparing his wit, as housewives spare their light,"
218,CHAPTER I.,For curtain eloquence and dead of night;
219,CHAPTER I.,"And spite of whispered tales obscurely spread,"
220,CHAPTER I.,"Doubting the fortunes of her nuptial bed,"
221,CHAPTER I.,Here at this word all sides agreed to rest:
222,CHAPTER I.,Griselda did her duty with the best.
223,CHAPTER I.,
224,CHAPTER I.,"Yet, poor Griselda! When in lusty youth"
225,CHAPTER I.,"A love-sick boy I stood unformed, uncouth,"
226,CHAPTER I.,And watched with sad and ever jealous eye
227,CHAPTER I.,"The vision of your beauty passing by,"
228,CHAPTER I.,"Why was it that that brow inviolate,"
229,CHAPTER I.,"That virginal courage yet unscared by fate,"
230,CHAPTER I.,That look the immortal queen and huntress wore
231,CHAPTER I.,To frightened shepherds' eyes in days of yore
232,CHAPTER I.,"Consoled me thus, and soothed unconsciously,"
233,CHAPTER I.,And stilled my jealous fears I knew not why?
234,CHAPTER I.,How shall I tell the secret of your soul
235,CHAPTER I.,"Which then I blindly guessed, or how cajole"
236,CHAPTER I.,My boyhood's ancient folly to declare
237,CHAPTER I.,"Now in my wisdom the dear maid you were,"
238,CHAPTER I.,Though such the truth?
239,CHAPTER I.,
240,CHAPTER I.,Griselda's early days
241,CHAPTER I.,Of married life were not that fitful maze
242,CHAPTER I.,"Of tears and laughter which betoken aught,"
243,CHAPTER I.,"Changed or exchanged, of pain with pleasure bought,"
244,CHAPTER I.,"Of maiden freedom conquered and subdued,"
245,CHAPTER I.,Of hopes new born and fears of womanhood.
246,CHAPTER I.,Those who then saw Griselda saw a child
247,CHAPTER I.,"Well pleased and happy, thoughtlessly beguiled"
248,CHAPTER I.,"By every simplest pleasure of her age,"
249,CHAPTER I.,"Gay as a bird just issued from its cage,"
250,CHAPTER I.,When every flower is sweet. No eye could trace
251,CHAPTER I.,"Doubt or disquiet written on her face,"
252,CHAPTER I.,"Where none there was. And, if the truth be told,"
253,CHAPTER I.,Griselda grieved not that Lord L. was old.
254,CHAPTER I.,She found it well that her sweet seventeen
255,CHAPTER I.,"Should live at peace with fifty, and was seen"
256,CHAPTER I.,"Just as she felt, contented with her lot,"
257,CHAPTER I.,Pleased with what was and pleased with what was not.
258,CHAPTER I.,She held her husband the more dear that he
259,CHAPTER I.,"Was kind within the bounds of courtesy,"
260,CHAPTER I.,"And love was not as yet within her plan,"
261,CHAPTER I.,"And life was fair, and wisdom led the van."
262,CHAPTER I.,
263,CHAPTER I.,"For she was wise--oh, wise! She rose at eight"
264,CHAPTER I.,"And played her scales till breakfast, and then sat"
265,CHAPTER I.,"The morning through with staid and serious looks,"
266,CHAPTER I.,"Counting the columns of her household books,"
267,CHAPTER I.,"Her daily labour, or with puzzled head"
268,CHAPTER I.,"Bent over languages alive and dead,"
269,CHAPTER I.,"Wise as, alas! in life those only are"
270,CHAPTER I.,Who have not yet beheld a twentieth year.
271,CHAPTER I.,"Wealth had its duties, time its proper use,"
272,CHAPTER I.,Youth and her marriage should be no excuse;
273,CHAPTER I.,Her education must be made complete!
274,CHAPTER I.,Lord L. looked on and quite approved of it.
275,CHAPTER I.,"The afternoons, in sense of duty done,"
276,CHAPTER I.,Went by more idly than the rest had gone.
277,CHAPTER I.,"If in the country, which Lord L. preferred,"
278,CHAPTER I.,"She had her horse, her dogs, her favourite bird,"
279,CHAPTER I.,"Her own rose-garden, which she loved to rake,"
280,CHAPTER I.,"Her fish to feed with bread crumbs in the lake,"
281,CHAPTER I.,"Her schools, old women, poor and almshouses,"
282,CHAPTER I.,"Her sick to visit, or her church to dress."
283,CHAPTER I.,Lord L. was pleased to see her bountiful:
284,CHAPTER I.,They hardly found the time to find it dull.
285,CHAPTER I.,
286,CHAPTER I.,"In London, where they spent their second year,"
287,CHAPTER I.,Came occupations suited to the sphere
288,CHAPTER I.,In which they lived; and to the just pretence
289,CHAPTER I.,"Of our Griselda's high-born consequence,"
290,CHAPTER I.,New duties to the world which no excuse
291,CHAPTER I.,Admitted. She was mistress of L. House
292,CHAPTER I.,And heir to its traditions. These must be
293,CHAPTER I.,Observed by her in due solemnity.
294,CHAPTER I.,"Her natural taste, I think, repelled the noise,"
295,CHAPTER I.,"The rush, and dust, and crush of London joys;"
296,CHAPTER I.,"But habit, which becomes a second sense,"
297,CHAPTER I.,Had reconciled her to its influence
298,CHAPTER I.,"Even in girlhood, and she long had known"
299,CHAPTER I.,"That life in crowds may still be life alone,"
300,CHAPTER I.,While mere timidity and want of ease
301,CHAPTER I.,She never ranked among youth's miseries.
302,CHAPTER I.,"She had her parents too, who made demand"
303,CHAPTER I.,"Upon her thoughts and time, and close at hand"
304,CHAPTER I.,Sisters and friends. With these her days were spent
305,CHAPTER I.,In simple joys and girlish merriment.
306,CHAPTER I.,She would not own that being called a wife
307,CHAPTER I.,Should make a difference in her daily life.
308,CHAPTER I.,
309,CHAPTER I.,Then London lacks not of attractions fit
310,CHAPTER I.,"For serious minds, and treasures infinite"
311,CHAPTER I.,"Of art and science for ingenious eyes,"
312,CHAPTER I.,"And learning for such wits as would be wise,"
313,CHAPTER I.,"Lectures in classes, galleries, schools of art:"
314,CHAPTER I.,In each Griselda played conspicuous part--
315,CHAPTER I.,"Pupil and patron, ay, and patron-saint"
316,CHAPTER I.,To no few poor who live by pens and paint.
317,CHAPTER I.,"The world admired and flattered as a friend,"
318,CHAPTER I.,And only wondered what would be the end.
319,CHAPTER I.,
320,CHAPTER I.,"And so the days went by. Griselda's face,"
321,CHAPTER I.,"Calm in its outline of romantic grace,"
322,CHAPTER I.,Became a type even to the vulgar mind
323,CHAPTER I.,"Of all that beauty means when most refined,"
324,CHAPTER I.,"The visible symbol of a soul within,"
325,CHAPTER I.,"Conceived immaculate of human sin,"
326,CHAPTER I.,And only clothed in our humanity
327,CHAPTER I.,That we may learn to praise and better be.
328,CHAPTER I.,"Where'er she went, instinctively the crowd"
329,CHAPTER I.,"Made way before her, and ungrudging bowed"
330,CHAPTER I.,"To one so fair as to a queen of earth,"
331,CHAPTER I.,Ruling by right of conquest and of birth.
332,CHAPTER I.,
333,CHAPTER I.,"And thus I first beheld her, standing calm"
334,CHAPTER I.,"In the swayed crowd upon her husband's arm,"
335,CHAPTER I.,"One opera night, the centre of all eyes,"
336,CHAPTER I.,"So proud she seemed, so fair, so sweet, so wise."
337,CHAPTER I.,"Some one behind me whispered ""Lady L.!"
338,CHAPTER I.,"His Lordship too! and thereby hangs a tale."""
339,CHAPTER I.,
340,CHAPTER I.,"His Lordship! I beheld a placid man,"
341,CHAPTER I.,"With gentle deep-set eyes, and rather wan,"
342,CHAPTER I.,"And rather withered, yet on whose smooth face"
343,CHAPTER I.,Time seemed to have been in doubt what lines to trace
344,CHAPTER I.,"Of youth or age, and so had left it bare,"
345,CHAPTER I.,As it had left its colour to his hair.
346,CHAPTER I.,"An old young man perhaps, or really old,"
347,CHAPTER I.,Which of the two could never quite be told.
348,CHAPTER I.,I judged him younger than his years gave right:
349,CHAPTER I.,His looks betrayed him least by candlelight.
350,CHAPTER I.,"Yet, young or old, that night he seemed to me"
351,CHAPTER I.,"Sublime, the priest of her divinity"
352,CHAPTER I.,At whose new shrine I worshipped. But enough
353,CHAPTER I.,Of me and my concerns! More pertinent stuff
354,CHAPTER I.,"My tale requires than this first boyish love,"
355,CHAPTER I.,Which never found the hour its fate to prove.
356,CHAPTER I.,My Lady smiling motions with her hand;
357,CHAPTER I.,"The crowd falls back; his Lordship, gravely bland,"
358,CHAPTER I.,Leads down the steps to where his footmen stay
359,CHAPTER I.,In state. Griselda's carriage stops the way!
360,CHAPTER I.,
361,CHAPTER I.,"And was Griselda happy? Happy?--Yes,"
362,CHAPTER I.,"In her first year of marriage, and no less"
363,CHAPTER I.,"Perhaps, too, in her second and her third."
364,CHAPTER I.,"For youth is proud, nor cares its last sad word"
365,CHAPTER I.,"To ask of fate, and not unwilling clings"
366,CHAPTER I.,To what the present hour in triumph brings.
367,CHAPTER I.,"It was enough, as I have said, for her"
368,CHAPTER I.,That she was young and fortunate and fair.
369,CHAPTER I.,"The world that loved her was a lovely world,"
370,CHAPTER I.,The rest she knew not of. Fate had not hurled
371,CHAPTER I.,A single spear as yet against her life.
372,CHAPTER I.,"She would not argue as 'twixt maid and wife,"
373,CHAPTER I.,"Where both were woman, human nature, man,"
374,CHAPTER I.,Which held the nobler place in the world's plan.
375,CHAPTER I.,"Her soul at least was single, and must be"
376,CHAPTER I.,Unmated still through its eternity.
377,CHAPTER I.,"And, even here in life, what reason yet"
378,CHAPTER I.,To doubt or question or despair of Fate?
379,CHAPTER I.,"Her youth, an ample web, before her shone"
380,CHAPTER I.,"For hope to weave its subtlest fancies on,"
381,CHAPTER I.,If she had cared to dream. Her lot was good
382,CHAPTER I.,"Beyond the common lot of womanhood,"
383,CHAPTER I.,"And she would prove her fortune best in this,"
384,CHAPTER I.,That she would not repine at happiness.
385,CHAPTER I.,Thus to her soul she argued as the Spring
386,CHAPTER I.,Brought back its joy to each begotten thing--
387,CHAPTER I.,Begotten and begetting. Who shall say
388,CHAPTER I.,"Which had the better reason, she or they?"
389,CHAPTER I.,
390,CHAPTER I.,In the fourth year a half acknowledged grief
391,CHAPTER I.,Made its appearance in Griselda's life.
392,CHAPTER I.,"Her sisters married, younger both than she,"
393,CHAPTER I.,"Mere children she had thought, and happily."
394,CHAPTER I.,"Each went her way engrossed by her new bliss,"
395,CHAPTER I.,Too gay to guess Griselda's dumb distress.
396,CHAPTER I.,Her home was broken. In their pride they wrote
397,CHAPTER I.,"Things that like swords against her bosom smote,"
398,CHAPTER I.,"The detail of their hopes, and loves, and fears."
399,CHAPTER I.,"Griselda read, and scarce restrained her tears."
400,CHAPTER I.,"Her mother too, the latest fledgling flown,"
401,CHAPTER I.,Had vanished from the world. She was alone.
402,CHAPTER I.,
403,CHAPTER I.,"When she returned to London, earlier"
404,CHAPTER I.,"Than was her custom, in the following year,"
405,CHAPTER I.,"She found her home a desert, dark and gaunt;"
406,CHAPTER I.,"L. House looked emptier, gloomier than its wont."
407,CHAPTER I.,"Griselda sighed, for on the table lay"
408,CHAPTER I.,"Two letters, which announced each in its way"
409,CHAPTER I.,The expected tidings of her sisters' joy.
410,CHAPTER I.,Either was brought to bed--and with a boy.
411,CHAPTER I.,"Her generous heart leaped forth to these in vain,"
412,CHAPTER I.,"It could not cheat a first sharp touch of pain,"
413,CHAPTER I.,But yielded to its sorrow.
414,CHAPTER I.,
415,CHAPTER I.,"That same night,"
416,CHAPTER I.,"Lord L., whose sleep was neither vexed nor light,"
417,CHAPTER I.,"And who for many years had ceased to dream,"
418,CHAPTER I.,Beheld a vision. Slowly he became
419,CHAPTER I.,Aware of a strange light which in his eyes
420,CHAPTER I.,Shone to his vast discomfort and surprise;
421,CHAPTER I.,"And, while perplexed with vague mistrusts and fears,"
422,CHAPTER I.,"He saw a face, Griselda's face, in tears"
423,CHAPTER I.,Before him. She was standing by his bed
424,CHAPTER I.,"Holding a candle. It was cold, she said,"
425,CHAPTER I.,And shivered. And he saw her wrap her shawl
426,CHAPTER I.,About her shoulders closely like a pall.
427,CHAPTER I.,"Why was she there? Why weeping? Why this light,"
428,CHAPTER I.,Burning so brightly in the dead of night?
429,CHAPTER I.,These riddles poor Lord L.'s half-wakened brain
430,CHAPTER I.,"Tried dimly to resolve, but tried in vain."
431,CHAPTER I.,
432,CHAPTER I.,"""I cannot sleep to-night,"" went on the voice,"
433,CHAPTER I.,"""The streets disturb me strangely with their noise,"
434,CHAPTER I.,"The cabs, the striking clocks."" Lord L.'s distress"
435,CHAPTER I.,"Struggled with sleep. He thought he answered ""Yes."""
436,CHAPTER I.,"""What can I do to make me sleep? I am ill,"
437,CHAPTER I.,Unnerv'd to-night. This house is like a well.
438,CHAPTER I.,"Do I disturb you here, and shall I go?"""
439,CHAPTER I.,"Lord L. was moved. He thought he answered ""No."""
440,CHAPTER I.,"""If you would speak, perhaps my tears would stop."
441,CHAPTER I.,"Speak! only speak!"""
442,CHAPTER I.,
443,CHAPTER I.,Lord L. here felt a drop
444,CHAPTER I.,"Upon his hand. She had put down the light,"
445,CHAPTER I.,And sat upon his bed forlornly white
446,CHAPTER I.,And pale and trembling. Her dark hair unbound
447,CHAPTER I.,"Lay on her knees. Her lips moved, but their sound"
448,CHAPTER I.,Came strangely to his ears and half-unheard.
449,CHAPTER I.,He only could remember the last word:
450,CHAPTER I.,"""I am unhappy--listen L.!--alone."""
451,CHAPTER I.,She touched his shoulder and he gave a groan.
452,CHAPTER I.,"""This is too much. You do not hear me. See,"
453,CHAPTER I.,"I cannot stop these tears. Too much!"""
454,CHAPTER I.,
455,CHAPTER I.,And he
456,CHAPTER I.,"Now well awake, looked round him. He could catch"
457,CHAPTER I.,"A gleam of light just vanished, and the latch"
458,CHAPTER I.,Seemed hardly silent. This was all he knew.
459,CHAPTER I.,"He sat some moments doubting what to do,"
460,CHAPTER I.,"Rose, went out, shivered, hearing nothing, crept"
461,CHAPTER I.,"Back to his pillow, where the vision wept"
462,CHAPTER I.,"Or seemed to weep awhile ago, and then"
463,CHAPTER I.,With some disquiet went to sleep again.
464,CHAPTER I.,
465,CHAPTER I.,"Next morning, thinking of his dream, Lord L."
466,CHAPTER I.,Went down to breakfast in intent to tell
467,CHAPTER I.,The story of his vision. But he met
468,CHAPTER I.,"With little sympathy. His wife was late,"
469,CHAPTER I.,And in a hurry for her school of art.
470,CHAPTER I.,His lordship needed time to make a start
471,CHAPTER I.,"On any topic, and no time she gave."
472,CHAPTER I.,"Griselda had appointments she must save,"
473,CHAPTER I.,And could not stop to hear of rhyme or reason--
474,CHAPTER I.,The dream must wait a more convenient season.
475,CHAPTER I.,And so it was not told.
476,CHAPTER I.,
477,CHAPTER I.,"Alas, alas!"
478,CHAPTER I.,"Who shall foretell what wars shall come to pass,"
479,CHAPTER I.,"What woes be wrought, what fates accomplishèd,"
480,CHAPTER I.,"What new dreams dreamt, what new tears vainly shed,"
481,CHAPTER I.,"What doubts, what anguish, what remorse, what fears"
482,CHAPTER I.,Begotten in the womb of what new years!--
483,CHAPTER I.,"And all because of this, that poor Lord L."
484,CHAPTER I.,"Was slow of speech, or that he slept too well!"
485,CHAPTER I.,
486,CHAPTER I.,
487,CHAPTER I.,
488,CHAPTER I.,
489,CHAPTER II.,CHAPTER II.
490,CHAPTER II.,
491,CHAPTER II.,
492,CHAPTER II.,Thus then it was. Griselda's childhood ends
493,CHAPTER II.,With this untoward night; and what portends
494,CHAPTER II.,May only now be guessed by those who read
495,CHAPTER II.,Signs on the earth and wonders overhead.
496,CHAPTER II.,I dare not prophesy.
497,CHAPTER II.,
498,CHAPTER II.,What next appears
499,CHAPTER II.,In the vain record of Griselda's years
500,CHAPTER II.,"Is hardly yet a token, for her life"
501,CHAPTER II.,"Showed little outward sign of change or strife,"
502,CHAPTER II.,Though she was changed and though perhaps at war.
503,CHAPTER II.,Her face still shone untroubled as a star
504,CHAPTER II.,"In the world's firmament, and still she moved,"
505,CHAPTER II.,A creature to be wondered at and loved.
506,CHAPTER II.,"Her zeal, her wit, her talents, her good sense"
507,CHAPTER II.,"Were all unchanged, though each seemed more intense"
508,CHAPTER II.,And lit up with new passion and inspired
509,CHAPTER II.,"To active purpose, valiant and untired."
510,CHAPTER II.,"She faced the world, talked much and well, made friends,"
511,CHAPTER II.,"Promoted divers schemes for divers ends,"
512,CHAPTER II.,"Artistic, social, philanthropical:"
513,CHAPTER II.,She had a store of zeal for each and all.
514,CHAPTER II.,"She pensioned poets, nobly took in hand"
515,CHAPTER II.,"An emigration plan to Newfoundland,"
516,CHAPTER II.,Which ended in disaster and a ball.
517,CHAPTER II.,"She visited St. George's hospital,"
518,CHAPTER II.,"The Home for Fallen Women, founded schools"
519,CHAPTER II.,Of music taught on transcendental rules.
520,CHAPTER II.,L. House was dull though splendid. She had schemes
521,CHAPTER II.,"Of a vast London palace on the Thames,"
522,CHAPTER II.,Which should combine all orders new and old
523,CHAPTER II.,"Of architectural taste a house could hold,"
524,CHAPTER II.,"And educate the masses. Then one day,"
525,CHAPTER II.,She fairly wearied and her soul gave way.
526,CHAPTER II.,
527,CHAPTER II.,"Again she sought Lord L., but not to ask"
528,CHAPTER II.,This time his counsel in the thankless task
529,CHAPTER II.,"She could no more make good, the task of living."
530,CHAPTER II.,"He was too mere a stranger to her grieving,"
531,CHAPTER II.,"Her needs, her weakness. All her woman's heart"
532,CHAPTER II.,Was in rebellion at the idle part
533,CHAPTER II.,"He played in her sad life, and needed not"
534,CHAPTER II.,Mere pity for a pain to madness wrought.
535,CHAPTER II.,She did not ask his sympathy. She said
536,CHAPTER II.,"Only that she was weary as the dead,"
537,CHAPTER II.,"And needed change of air, and life, and scene:"
538,CHAPTER II.,She wished to go where all the world had been--
539,CHAPTER II.,"To Paris, Florence, Rome. She could not die"
540,CHAPTER II.,And not have seen the Alps and Italy.
541,CHAPTER II.,"Lord L. had tried all Europe, and knew best"
