,Poem Title,line
83,CONTENTS,The Bride
84,CONTENTS,Autumnal Day
85,CONTENTS,Moonlight Night
86,CONTENTS,In April
87,CONTENTS,Memories of a Childhood
88,CONTENTS,Death
89,CONTENTS,The Ashantee
90,CONTENTS,Remembrance
91,CONTENTS,Music
92,CONTENTS,Maiden Melancholy
93,CONTENTS,Maidens at Confirmation
94,CONTENTS,The Woman who Loves
95,CONTENTS,Pont du Carrousel
96,CONTENTS,Madness
97,CONTENTS,Lament
98,CONTENTS,Symbols
99,CONTENTS,
100,CONTENTS,_New Poems:_
101,CONTENTS,Early Apollo
102,CONTENTS,The Tomb of a Young Girl
103,CONTENTS,The Poet
104,CONTENTS,The Panther
105,CONTENTS,Growing Blind
106,CONTENTS,The Spanish Dancer
107,CONTENTS,Offering
108,CONTENTS,Love Song
109,CONTENTS,Archaic Torso of Apollo
110,CONTENTS,
111,CONTENTS,_The Book of Hours:_
112,CONTENTS,
113,CONTENTS,_The Book of a Monk's Life_
114,CONTENTS,I Live my Life in Circles
115,CONTENTS,Many have Painted Her
116,CONTENTS,In Cassocks Clad
117,CONTENTS,Thou Anxious One
118,CONTENTS,I Love My Life's Dark Hours
119,CONTENTS,
120,CONTENTS,_The Book of Pilgrimage_
121,CONTENTS,By Day Thou Art The Legend and The Dream
122,CONTENTS,All Those Who Seek Thee
123,CONTENTS,In a House Was One
124,CONTENTS,Extinguish My Eyes
125,CONTENTS,In the Deep Nights
126,CONTENTS,
127,CONTENTS,_The Book of Poverty and Death_
128,CONTENTS,Her Mouth
129,CONTENTS,Alone Thou Wanderest
130,CONTENTS,A Watcher of Thy Spaces
131,CONTENTS,
132,CONTENTS,
133,CONTENTS,
134,CONTENTS,
135,THE POETRY OF RAINER MARIA RILKE,THE POETRY OF RAINER MARIA RILKE
136,THE POETRY OF RAINER MARIA RILKE,
137,THE POETRY OF RAINER MARIA RILKE,"[Greek: eisi gar oun, oi en tas phuchais kuousin]"
138,THE POETRY OF RAINER MARIA RILKE,
139,THE POETRY OF RAINER MARIA RILKE,Plato
140,THE POETRY OF RAINER MARIA RILKE,
141,THE POETRY OF RAINER MARIA RILKE,The supreme problem of every age is that of finding its consummate
142,THE POETRY OF RAINER MARIA RILKE,artistic expression. Before this problem every other remains of
143,THE POETRY OF RAINER MARIA RILKE,"secondary importance. History defines and directs its physical course,"
144,THE POETRY OF RAINER MARIA RILKE,"science cooperates in the achievement of its material aims, but Art"
145,THE POETRY OF RAINER MARIA RILKE,"alone gives to the age its spiritual physiognomy, its ultimate and"
146,THE POETRY OF RAINER MARIA RILKE,lasting expression.
147,THE POETRY OF RAINER MARIA RILKE,
148,THE POETRY OF RAINER MARIA RILKE,"The process of Art is on the one hand sensuous, the conception having"
149,THE POETRY OF RAINER MARIA RILKE,for its basis the fineness of organization of the senses; and on the
150,THE POETRY OF RAINER MARIA RILKE,"other hand it is severely scientific, the value of the creation being"
151,THE POETRY OF RAINER MARIA RILKE,"dependent upon the craftsmanship, the mastery over the tool, the"
152,THE POETRY OF RAINER MARIA RILKE,technique.
153,THE POETRY OF RAINER MARIA RILKE,
154,THE POETRY OF RAINER MARIA RILKE,"Art, like Nature, its great and only reservoir for all time past and all"
155,THE POETRY OF RAINER MARIA RILKE,"time to come, ever strives for elimination and selection. It is severe"
156,THE POETRY OF RAINER MARIA RILKE,and aristocratic in the application of its laws and impervious to appeal
157,THE POETRY OF RAINER MARIA RILKE,to serve other than its own aims. Its purpose is the symbolization of
158,THE POETRY OF RAINER MARIA RILKE,"Life. In its sanctum there reigns the silence of vast accomplishment,"
159,THE POETRY OF RAINER MARIA RILKE,"the serene, final, and imperturbable solitude which is the ultimate"
160,THE POETRY OF RAINER MARIA RILKE,criterion of all great things created.
161,THE POETRY OF RAINER MARIA RILKE,
162,THE POETRY OF RAINER MARIA RILKE,"To speak of Poetry is to speak of the most subtle, the most delicate,"
163,THE POETRY OF RAINER MARIA RILKE,and the most accurate instrument by which to measure Life.
164,THE POETRY OF RAINER MARIA RILKE,
165,THE POETRY OF RAINER MARIA RILKE,Poetry is reality's essence visioned and made manifest by one endowed
166,THE POETRY OF RAINER MARIA RILKE,"with a perception acutely sensitive to sound, form, and colour, and"
167,THE POETRY OF RAINER MARIA RILKE,gifted with a power to shape into rhythmic and rhymed verbal symbols the
168,THE POETRY OF RAINER MARIA RILKE,reaction to Life's phenomena. The poet moulds that which appears
169,THE POETRY OF RAINER MARIA RILKE,evanescent and ephemeral in image and in mood into everlasting values.
170,THE POETRY OF RAINER MARIA RILKE,In this act of creation he serves eternity.
171,THE POETRY OF RAINER MARIA RILKE,
172,THE POETRY OF RAINER MARIA RILKE,"Poetry, in especial lyrical poetry, must be acknowledged the supreme"
173,THE POETRY OF RAINER MARIA RILKE,"art, culminating as it does in a union of the other arts, the musical,"
174,THE POETRY OF RAINER MARIA RILKE,"the plastic, and the pictorial."
175,THE POETRY OF RAINER MARIA RILKE,
176,THE POETRY OF RAINER MARIA RILKE,"The most eminent contemporary poets of Europe have, each in accordance"
177,THE POETRY OF RAINER MARIA RILKE,"with his individual temperament, reflected in their work the spiritual"
178,THE POETRY OF RAINER MARIA RILKE,"essence of our age, its fears and failures, its hopes and high"
179,THE POETRY OF RAINER MARIA RILKE,"achievements: Maeterlinck, with his mood of resignation and his"
180,THE POETRY OF RAINER MARIA RILKE,retirement into a dusky twilight where his shadowy figures move
181,THE POETRY OF RAINER MARIA RILKE,"noiselessly like phantoms in fate-laden dimness; Dehmel, the worshipper"
182,THE POETRY OF RAINER MARIA RILKE,"of will, with his passion for materiality and the beauty of all things"
183,THE POETRY OF RAINER MARIA RILKE,"physical and tangible; Verhaeren, the visionary of a new vitality, who"
184,THE POETRY OF RAINER MARIA RILKE,sees in the toilers of fields and factories the heroic gesture of our
185,THE POETRY OF RAINER MARIA RILKE,time and who might have written its great epic of industry but for the
186,THE POETRY OF RAINER MARIA RILKE,overwhelming lyrical mood of his soul.
187,THE POETRY OF RAINER MARIA RILKE,
188,THE POETRY OF RAINER MARIA RILKE,"Until a few years ago, known only to a relatively small community on the"
189,THE POETRY OF RAINER MARIA RILKE,continent but commanding an ever increasing attention which has borne
190,THE POETRY OF RAINER MARIA RILKE,"his name far beyond the boundary of his country, the personality of"
191,THE POETRY OF RAINER MARIA RILKE,Rainer Maria Rilke stands to-day beside the most illustrious poets of
192,THE POETRY OF RAINER MARIA RILKE,modern Europe.
193,THE POETRY OF RAINER MARIA RILKE,
194,THE POETRY OF RAINER MARIA RILKE,*       *       *       *       *
195,THE POETRY OF RAINER MARIA RILKE,
196,THE POETRY OF RAINER MARIA RILKE,The background against which the figure of Rainer Maria Rilke is
197,THE POETRY OF RAINER MARIA RILKE,"silhouetted is so varied, the influences which have entered into his"
198,THE POETRY OF RAINER MARIA RILKE,"life are so manifold, that a study of his work, however slight, must"
199,THE POETRY OF RAINER MARIA RILKE,needs take into consideration the elements through which this poet has
200,THE POETRY OF RAINER MARIA RILKE,matured into a great master.
201,THE POETRY OF RAINER MARIA RILKE,
202,THE POETRY OF RAINER MARIA RILKE,"Prague, the city in which Rilke was born in 1875, with its sinister"
203,THE POETRY OF RAINER MARIA RILKE,palaces and crumbling towers that rose in the early Middle Ages and have
204,THE POETRY OF RAINER MARIA RILKE,reached out into our time like the threatening fingers of mighty hands
205,THE POETRY OF RAINER MARIA RILKE,which have wielded swords for generations and which are stained with the
206,THE POETRY OF RAINER MARIA RILKE,blood of many wounds of many races; the city where amid grey old ruins
207,THE POETRY OF RAINER MARIA RILKE,blonde maidens are at play or are lost in reverie in the green cool
208,THE POETRY OF RAINER MARIA RILKE,"parks and shady gardens with which the Bohemian capital abounds, this"
209,THE POETRY OF RAINER MARIA RILKE,Prague of mingled grotesqueness and beauty gave to the young boy his
210,THE POETRY OF RAINER MARIA RILKE,first impressions.
211,THE POETRY OF RAINER MARIA RILKE,
212,THE POETRY OF RAINER MARIA RILKE,There is a period in the life of every artist when his whole being seems
213,THE POETRY OF RAINER MARIA RILKE,"lost in a contemplation of the surrounding world, when the application"
214,THE POETRY OF RAINER MARIA RILKE,"to work is difficult, like the violent forcing of something that is"
215,THE POETRY OF RAINER MARIA RILKE,"awaiting its time. This is the time of his dream, as sacred as the days"
216,THE POETRY OF RAINER MARIA RILKE,of early spring before wind and rain and light have touched the fruits
217,THE POETRY OF RAINER MARIA RILKE,"of the fields, when there is a tense bleak silence over the whole of"
218,THE POETRY OF RAINER MARIA RILKE,"nature, in which is wrapped the strength of storms and the glow of the"
219,THE POETRY OF RAINER MARIA RILKE,"summer's sun. This is the time of his deepest dream, and upon this dream"
220,THE POETRY OF RAINER MARIA RILKE,and its guarding depends the final realization of his life's work.
221,THE POETRY OF RAINER MARIA RILKE,
222,THE POETRY OF RAINER MARIA RILKE,The young graduate of the Gymnasium was to enter upon the career of an
223,THE POETRY OF RAINER MARIA RILKE,"army officer in accordance with the traditions of the family, an old"
224,THE POETRY OF RAINER MARIA RILKE,noble house which traces its lineage far back to Carinthian ancestry.
225,THE POETRY OF RAINER MARIA RILKE,"His inclinations, however, pointed so decisively in the direction of the"
226,THE POETRY OF RAINER MARIA RILKE,finer arts of life that he left the Military Academy after a very short
227,THE POETRY OF RAINER MARIA RILKE,attendance to devote himself to the study of philosophy and the history
228,THE POETRY OF RAINER MARIA RILKE,of art.
229,THE POETRY OF RAINER MARIA RILKE,
230,THE POETRY OF RAINER MARIA RILKE,"As one turns the pages of Rilke's first small book of poems, published"
231,THE POETRY OF RAINER MARIA RILKE,"originally under the title _Larenopfer_, in the year 1895, and which"
232,THE POETRY OF RAINER MARIA RILKE,appeared in more recent editions under the less descriptive name _Erste
233,THE POETRY OF RAINER MARIA RILKE,"Gedichte_, one realizes at once, in spite of a lack of plasticity in the"
234,THE POETRY OF RAINER MARIA RILKE,"presentation, that here speaks one who has lingered long and lovingly"
235,THE POETRY OF RAINER MARIA RILKE,"over the dream of his boyhood. As the title indicates, these poems are a"
236,THE POETRY OF RAINER MARIA RILKE,"tribute, an offering to the Lares, the home spirits of his native town."
237,THE POETRY OF RAINER MARIA RILKE,Prague and the surrounding country are the ever recurring theme of
238,THE POETRY OF RAINER MARIA RILKE,"almost every one of these poems. The meadows, the maidens, the dark"
239,THE POETRY OF RAINER MARIA RILKE,"river in the evening, the spires of the cathedral at night rising like"
240,THE POETRY OF RAINER MARIA RILKE,"grey mists are seen with a wonderment, the great well-spring of all"
241,THE POETRY OF RAINER MARIA RILKE,"poetic imagination, with a well-nigh religious piety. Through all these"
242,THE POETRY OF RAINER MARIA RILKE,poems there sounds like a subdued accompaniment a note of gratitude for
243,THE POETRY OF RAINER MARIA RILKE,"the ability to thus vision the world, to be sunk in the music of all"
244,THE POETRY OF RAINER MARIA RILKE,"things. ""Without is everything that I feel within myself, and without"
245,THE POETRY OF RAINER MARIA RILKE,"and within myself everything is immeasurable, illimitable."""
246,THE POETRY OF RAINER MARIA RILKE,
247,THE POETRY OF RAINER MARIA RILKE,These pictures of town and landscape are never separated from their
248,THE POETRY OF RAINER MARIA RILKE,personal relation to the poet. He feels too keenly his dependence upon
249,THE POETRY OF RAINER MARIA RILKE,"them, as a child views flowers and stars as personal possessions. Not"
250,THE POETRY OF RAINER MARIA RILKE,until later was he to reach the height of an impersonal objectivity in
251,THE POETRY OF RAINER MARIA RILKE,his art. What distinguishes these early poems from similar adolescent
252,THE POETRY OF RAINER MARIA RILKE,"productions is the restraint in the presentation, the economy and"
253,THE POETRY OF RAINER MARIA RILKE,intensity of expression and that quality of listening to the inner voice
254,THE POETRY OF RAINER MARIA RILKE,of things which renders the poet the seer of mankind.
255,THE POETRY OF RAINER MARIA RILKE,
256,THE POETRY OF RAINER MARIA RILKE,The second book of poems appeared two years later and like the first
257,THE POETRY OF RAINER MARIA RILKE,volume _Traumgekrönt_ is full of the music that is reminiscent of the
258,THE POETRY OF RAINER MARIA RILKE,"mild melancholy of the Bohemian folk-songs, in whose gentle rhythms the"
259,THE POETRY OF RAINER MARIA RILKE,barbaric strength of the race seems to be lulled to rest as the waves of
260,THE POETRY OF RAINER MARIA RILKE,a far-away tumultuous sea gently lap the shore. The themes of
261,THE POETRY OF RAINER MARIA RILKE,_Traumgekrönt_ are extended somewhat beyond the immediate environment
262,THE POETRY OF RAINER MARIA RILKE,of Prague and some of the most beautiful poems are luminous pictures of
263,THE POETRY OF RAINER MARIA RILKE,"villages hidden in the snowy blossoming of May and June, out of which"
264,THE POETRY OF RAINER MARIA RILKE,rises here and there the solitary soft voice of a boy or girl singing.
265,THE POETRY OF RAINER MARIA RILKE,"In these first two volumes the poet is satisfied with painting in words,"
266,THE POETRY OF RAINER MARIA RILKE,"full of sonorous beauty, the surrounding world. From this period dates"
267,THE POETRY OF RAINER MARIA RILKE,"the small poem _Evening_, which seems to have been sketched by a"
268,THE POETRY OF RAINER MARIA RILKE,"Japanese painter, so clear and colourful is its texture, so precious and"
269,THE POETRY OF RAINER MARIA RILKE,precise are its outlines.
270,THE POETRY OF RAINER MARIA RILKE,
271,THE POETRY OF RAINER MARIA RILKE,"With _Advent_ and _Mir Zur Feier_, both published within the following"
272,THE POETRY OF RAINER MARIA RILKE,"three years, a phase of questioning commences, a dim desire begins to"
273,THE POETRY OF RAINER MARIA RILKE,"stir to reach out into the larger world ""deep into life, out beyond"
274,THE POETRY OF RAINER MARIA RILKE,"time."" Whereas the early poems were characterized by a tendency to turn"
275,THE POETRY OF RAINER MARIA RILKE,"away from the turmoil of life--in fact, the concrete world of reality"
276,THE POETRY OF RAINER MARIA RILKE,does not seem to exist--there is noticeable in these two later volumes
277,THE POETRY OF RAINER MARIA RILKE,an advance toward life in the sense that the poet is beginning to
278,THE POETRY OF RAINER MARIA RILKE,approach and to vision some of its greatest symbols.
279,THE POETRY OF RAINER MARIA RILKE,
280,THE POETRY OF RAINER MARIA RILKE,"Throughout the entire work of Rilke, in his poetry as well as in his"
281,THE POETRY OF RAINER MARIA RILKE,"interpretations of painting and sculpture, there are two elements that"
282,THE POETRY OF RAINER MARIA RILKE,"constitute the cornerstones in the structure of his art. If, as has been"
283,THE POETRY OF RAINER MARIA RILKE,"said with a degree of verity, Nietzsche was primarily a musician whose"
284,THE POETRY OF RAINER MARIA RILKE,philosophy had for its basis and took its ultimate aspects from the
285,THE POETRY OF RAINER MARIA RILKE,"musical quality of his artistic endowment, it may be maintained with an"
286,THE POETRY OF RAINER MARIA RILKE,equal amount of truth that Rilke is primarily a painter and sculptor
287,THE POETRY OF RAINER MARIA RILKE,whose poetry rests upon the fundaments of the pictorial and plastic
288,THE POETRY OF RAINER MARIA RILKE,arts.
289,THE POETRY OF RAINER MARIA RILKE,
290,THE POETRY OF RAINER MARIA RILKE,"Up to the time of the publication of these volumes, Rilke's poems"
291,THE POETRY OF RAINER MARIA RILKE,"possessed a quietude, a stillness suggested in the straight unbroken yet"
292,THE POETRY OF RAINER MARIA RILKE,"delicate lines of the picture which he portrays and in the soft, almost"
293,THE POETRY OF RAINER MARIA RILKE,"unpulsating rhythm of his words. The approach of evening or nightfall,"
294,THE POETRY OF RAINER MARIA RILKE,"the coming of dawn, the change of the seasons, the slow changes of light"
295,THE POETRY OF RAINER MARIA RILKE,"into darkness and of darkness into light, in short, the most silent yet"
296,THE POETRY OF RAINER MARIA RILKE,greatest metamorphoses in the external aspects of nature form the
297,THE POETRY OF RAINER MARIA RILKE,contents of many of these first poems. The inanimate object and the
298,THE POETRY OF RAINER MARIA RILKE,living creature in nature are not seen in the sharp contours of their
299,THE POETRY OF RAINER MARIA RILKE,isolation; they are viewed and interpreted in the atmosphere that
300,THE POETRY OF RAINER MARIA RILKE,"surrounds them, in which they are enwrapped and so densely veiled that"
301,THE POETRY OF RAINER MARIA RILKE,"the outlines are only dimly visible, be that atmosphere the mystic grey"
302,THE POETRY OF RAINER MARIA RILKE,of northern twilight or the dark velvety blue of southern summer nights.
303,THE POETRY OF RAINER MARIA RILKE,"In _Advent_, the experience of the atmosphere becomes an experience in"
304,THE POETRY OF RAINER MARIA RILKE,"his innermost soul and, therefore, all things become of value to him"
305,THE POETRY OF RAINER MARIA RILKE,"only in so far as they partake of the atmosphere, as they are seen in a"
306,THE POETRY OF RAINER MARIA RILKE,peculiar air and distance. This first phase in Rilke's work may be
307,THE POETRY OF RAINER MARIA RILKE,defined as the phase of reposeful nature.
308,THE POETRY OF RAINER MARIA RILKE,
309,THE POETRY OF RAINER MARIA RILKE,To this sphere of relaxation and restfulness in which the objects are
310,THE POETRY OF RAINER MARIA RILKE,"static and are changed only as the surrounding atmosphere affects them,"
311,THE POETRY OF RAINER MARIA RILKE,"the second phase in the poet's development adds another element, which"
312,THE POETRY OF RAINER MARIA RILKE,"later was to grow into dimensions so powerful, so violently breaking"
313,THE POETRY OF RAINER MARIA RILKE,beyond the limitations of simple expression in words that it could only
314,THE POETRY OF RAINER MARIA RILKE,find its satisfaction in a dithyrambic hymn to the work of the great
315,THE POETRY OF RAINER MARIA RILKE,"plastic artist of our time, to the creations of Auguste Rodin. This"
316,THE POETRY OF RAINER MARIA RILKE,second element is that which the French sculptor in a different medium
317,THE POETRY OF RAINER MARIA RILKE,"has carried to perfection. It is the element of gesture, of dramatic"
318,THE POETRY OF RAINER MARIA RILKE,movement.
319,THE POETRY OF RAINER MARIA RILKE,
320,THE POETRY OF RAINER MARIA RILKE,This might seem the appropriate place in which to speak of Rilke's
321,THE POETRY OF RAINER MARIA RILKE,"monograph on the art of Rodin. To do so would, however, be an undue"
322,THE POETRY OF RAINER MARIA RILKE,"anticipation, for it will be necessary to trace Rilke's development"
323,THE POETRY OF RAINER MARIA RILKE,through several transitions before the value of his contact with the
324,THE POETRY OF RAINER MARIA RILKE,work of Rodin can be fully measured.
325,THE POETRY OF RAINER MARIA RILKE,
326,THE POETRY OF RAINER MARIA RILKE,"The gesture, the movement begins in _Advent_ and _Celebration_ to"
327,THE POETRY OF RAINER MARIA RILKE,disturb the stillness prevailing in the first two volumes of poems. Even
328,THE POETRY OF RAINER MARIA RILKE,here it is only gentle and shy at first like the stirring of a breath of
329,THE POETRY OF RAINER MARIA RILKE,"wind over a quiet sea; and gentle beings make this first gesture,"
330,THE POETRY OF RAINER MARIA RILKE,"children and young women at play, singing, dancing or at prayer."
331,THE POETRY OF RAINER MARIA RILKE,
332,THE POETRY OF RAINER MARIA RILKE,Particularly in the cycle _Songs of the Maidens_ in the book
333,THE POETRY OF RAINER MARIA RILKE,"_Celebration_, the atmosphere is condensed and becomes the psychic"
334,THE POETRY OF RAINER MARIA RILKE,background of the landscape against which the gesture of longing or
335,THE POETRY OF RAINER MARIA RILKE,expectation is seen and felt. It is the impatience to burst into
336,THE POETRY OF RAINER MARIA RILKE,"blossoming, the longing for love which pulsates in these _Songs of the"
337,THE POETRY OF RAINER MARIA RILKE,Maidens_ with the tenseness of suspense. _The Prayers of the Maidens to
338,THE POETRY OF RAINER MARIA RILKE,Mary_ have not the mild melody of maidenly prayer; they vibrate with the
339,THE POETRY OF RAINER MARIA RILKE,"ecstasy of expectant life, and the Madonna is more than the Heavenly"
340,THE POETRY OF RAINER MARIA RILKE,"Virgin, their longing transforms her into the symbol of earthly love and"
341,THE POETRY OF RAINER MARIA RILKE,"motherhood. This expectation, in spite of its intensity, is subdued and"
342,THE POETRY OF RAINER MARIA RILKE,is only heard like the cadence of a far off dream:
343,THE POETRY OF RAINER MARIA RILKE,
344,THE POETRY OF RAINER MARIA RILKE,"""How shall I go on tiptoe"
345,THE POETRY OF RAINER MARIA RILKE,From childhood to Annunciation
346,THE POETRY OF RAINER MARIA RILKE,Through the dim twilight
347,THE POETRY OF RAINER MARIA RILKE,"Into Thy Garden?"""
348,THE POETRY OF RAINER MARIA RILKE,
349,THE POETRY OF RAINER MARIA RILKE,Mention should be made of some prose writings which Rilke published in
350,THE POETRY OF RAINER MARIA RILKE,"the year 1898 and shortly afterward. They are _Two Stories of Prague_,"
351,THE POETRY OF RAINER MARIA RILKE,_The Touch of Life_ and _The Last_; three volumes of short stories; a
352,THE POETRY OF RAINER MARIA RILKE,"two-act drama, _The Daily Life_, points to a strong Maeterlinck"
353,THE POETRY OF RAINER MARIA RILKE,"influence, and finally _Stories of God_. With both beauty of detail and"
354,THE POETRY OF RAINER MARIA RILKE,"problematic interest, the short stories show an incoherence of treatment"
355,THE POETRY OF RAINER MARIA RILKE,and a lack of dramatic co-ordination easily conceivable in a poet who is
356,THE POETRY OF RAINER MARIA RILKE,essentially lyrical and who at that time had not mastered the means of
357,THE POETRY OF RAINER MARIA RILKE,technique to give to his characters the clear chiselling of the epic
358,THE POETRY OF RAINER MARIA RILKE,form.
359,THE POETRY OF RAINER MARIA RILKE,
360,THE POETRY OF RAINER MARIA RILKE,*       *       *       *       *
361,THE POETRY OF RAINER MARIA RILKE,
362,THE POETRY OF RAINER MARIA RILKE,A sojourn in Russia and especially the acquaintance with the novels of
363,THE POETRY OF RAINER MARIA RILKE,Dostoievsky became potent factors in Rilke's development and served to
364,THE POETRY OF RAINER MARIA RILKE,deepen creations which without this influence might have terminated in a
365,THE POETRY OF RAINER MARIA RILKE,grandiose æsthesia.
366,THE POETRY OF RAINER MARIA RILKE,
367,THE POETRY OF RAINER MARIA RILKE,"Broadly speaking, Russian art and literature may be described as"
368,THE POETRY OF RAINER MARIA RILKE,springing from an ethical impulse and as having for their motive power
369,THE POETRY OF RAINER MARIA RILKE,"and _raison d'être_ the tendency toward socio-political reform, in"
370,THE POETRY OF RAINER MARIA RILKE,"contradistinction to the art and literature of Western culture, whose"
371,THE POETRY OF RAINER MARIA RILKE,motives and aims are primarily of an æsthetic nature and seek in art the
372,THE POETRY OF RAINER MARIA RILKE,reconciliation of the dualism between spirit and matter.
373,THE POETRY OF RAINER MARIA RILKE,
374,THE POETRY OF RAINER MARIA RILKE,"Dostoievsky, whom Merejkovsky describes somewhere as the man with the"
375,THE POETRY OF RAINER MARIA RILKE,"never-young face, the face ""with its shadows of suffering and its"
376,THE POETRY OF RAINER MARIA RILKE,wrinkles of sunken-in cheeks ... but that which gives to this face its
377,THE POETRY OF RAINER MARIA RILKE,"most tortured expression is its seeming immobility, the suddenly"
378,THE POETRY OF RAINER MARIA RILKE,"interrupted impulse, the life hardened into a stone:"" this Dostoievsky"
379,THE POETRY OF RAINER MARIA RILKE,and particularly his _Rodion Raskolnikov_ cycle became a profound
380,THE POETRY OF RAINER MARIA RILKE,"artistic experience to Rilke. The poor, the outcasts, the homeless ones"
381,THE POETRY OF RAINER MARIA RILKE,"received for him a new significance, the significance of the isolated"
382,THE POETRY OF RAINER MARIA RILKE,figure placed in the mighty everchanging current of a life in which this
383,THE POETRY OF RAINER MARIA RILKE,figure stands strong and solitary. In the poem entitled _Pont Du
384,THE POETRY OF RAINER MARIA RILKE,"Carrousel_, written in Paris a few years later, Rilke has visioned the"
385,THE POETRY OF RAINER MARIA RILKE,blind beggar aloof amid the fluctuating crowds of the metropolis.
386,THE POETRY OF RAINER MARIA RILKE,
387,THE POETRY OF RAINER MARIA RILKE,"Of Russia and its influence upon him, Rilke writes: ""Russia became for"
388,THE POETRY OF RAINER MARIA RILKE,me the reality and the deep daily realization that reality is something
389,THE POETRY OF RAINER MARIA RILKE,that comes infinitely slowly to those who have patience. Russia is the
390,THE POETRY OF RAINER MARIA RILKE,"country where men are solitary, each one with a world within himself,"
391,THE POETRY OF RAINER MARIA RILKE,each one profound in his humbleness and without fear of humiliating
392,THE POETRY OF RAINER MARIA RILKE,"himself, and because of that truly pious. Here the words of men are only"
393,THE POETRY OF RAINER MARIA RILKE,"fragile bridges above their real life."""
394,THE POETRY OF RAINER MARIA RILKE,
395,THE POETRY OF RAINER MARIA RILKE,The great symbols of Solitude and of Death enter into the poet's work.
396,THE POETRY OF RAINER MARIA RILKE,
397,THE POETRY OF RAINER MARIA RILKE,*       *       *       *       *
398,THE POETRY OF RAINER MARIA RILKE,
399,THE POETRY OF RAINER MARIA RILKE,In the first decade of the new century Rilke reached the height of his
400,THE POETRY OF RAINER MARIA RILKE,art and with a few exceptions the poems represented in this volume are
401,THE POETRY OF RAINER MARIA RILKE,selected from the poems which were published between the years 1900 and
402,THE POETRY OF RAINER MARIA RILKE,1908. The ascent toward the acme of Rilke's art after the year 1900 is
403,THE POETRY OF RAINER MARIA RILKE,as rapid as it is precipitous. Only a few years previous we read in
404,THE POETRY OF RAINER MARIA RILKE,Advent:
405,THE POETRY OF RAINER MARIA RILKE,
406,THE POETRY OF RAINER MARIA RILKE,"""That is longing: To dwell in the flux of things,"
407,THE POETRY OF RAINER MARIA RILKE,To have no home in the present.
408,THE POETRY OF RAINER MARIA RILKE,And these are wishes: gentle dialogues
409,THE POETRY OF RAINER MARIA RILKE,"Of the poor hours with eternity."""
410,THE POETRY OF RAINER MARIA RILKE,
411,THE POETRY OF RAINER MARIA RILKE,"With _Das Buch der Bilder_ the dream is ended, the veil of mist is"
