,Poem Title,line
56,PREFACE.,"by the poor and uneducated, if they have prudence, activity, and kind"
57,PREFACE.,"affections; and how unexpectedly, and to an extent far beyond apparent"
58,PREFACE.,"probability, success is given by Providence to virtuous and benevolent"
59,PREFACE.,efforts.
60,PREFACE.,
61,PREFACE.,"Beyond question, the Brothers of this Family are all extraordinary Men:"
62,PREFACE.,and perhaps every one of them is more so than he would have been without
63,PREFACE.,"the fraternal concord which has animated them all, and multiplied the"
64,PREFACE.,powers of all by union and sympathy.
65,PREFACE.,
66,PREFACE.,"Of NATHANIEL, as of ROBERT, my Account shall be taken from"
67,PREFACE.,"communications by Letter, made at my request by Mr. GEORGE BLOOMFIELD."
68,PREFACE.,
69,PREFACE.,NATHANIEL BLOOMFIELD was born 23d Feb.[1] 1759.
70,PREFACE.,
71,PREFACE.,"He was the 3d Child and 2d Son of GEORGE BLOOMFIELD, of Honington: and"
72,PREFACE.,"was deprived of his Father, by the Small-pox, when he was eight years"
73,PREFACE.,"old. Like ROBERT, he learnt to read and write of his MOTHER: and had,"
74,PREFACE.,"like him, his farther instructions in Writing, and was taught the"
75,PREFACE.,"first Rules of Arithmetic, by Mr. RODWELL, of Ixworth[2]: where also"
76,PREFACE.,he seems to have had some instruction in Grammar. But his Mother being
77,PREFACE.,"then a widow, his Grandfather (Mr. ROBIN MANBY) kindly bound him"
78,PREFACE.,"Apprentice to Mr. HAYLETT, a Tailor of Market-Harling: of which"
79,PREFACE.,business the Father of the BLOOMFIELDS had been.
80,PREFACE.,
81,PREFACE.,He was here very kindly treated: and was found to be an excellent
82,PREFACE.,Apprentice.
83,PREFACE.,
84,PREFACE.,"While here he learnt Church Music, (one of the great consolations of"
85,PREFACE.,energetic and pensive minds) and sung in a company which was conducted
86,PREFACE.,"by Mr. SYDER. But when his voice broke, he could make no figure among"
87,PREFACE.,"them: for it was not only a Bass of extremely narrow compass, but weak"
88,PREFACE.,and tremulous.
89,PREFACE.,
90,PREFACE.,This latter defect of voice was observ'd in THOMSON: and perhaps it may
91,PREFACE.,"arise sometimes not from a fault in the natural quality of the voice,"
92,PREFACE.,but from exceeding sensibility to Poetry and Music.
93,PREFACE.,
94,PREFACE.,When about 16 or 17 years of age he entered with the fervor of a
95,PREFACE.,"vigorous and thoughtful mind into the study of Religion, on the"
96,PREFACE.,principles of the Church of England: and added to his study of it
97,PREFACE.,"what is the great end, the practice of Religion as a rule of conduct"
98,PREFACE.,and life.
99,PREFACE.,
100,PREFACE.,At a stall at Harling Fair he met with a Practical Catechism: the
101,PREFACE.,"Author's name, PRATT: and at the same time he made the acquisition of a"
102,PREFACE.,large volume of TILLOTSON'S Sermons. Probably the Folio Edition of the
103,PREFACE.,Sermons of that excellent Man and Writer: so distinguish'd by his
104,PREFACE.,"Piety, uniform, mild, and rational; the morality of his excellent"
105,PREFACE.,Discourses; their simplicity and clearness; and the sweetness and
106,PREFACE.,"persuasiveness of manner. These, and other religious Tracts, he bought:"
107,PREFACE.,"and ""the last"" (Tillotson) ""he lent,"" says Mr. GEORGE BLOOMFIELD, ""to"
108,PREFACE.,me. I receiv'd many excellent Letters from him on that subject: and they
109,PREFACE.,had greater weight on my mind than if they had been written by an elder
110,PREFACE.,"hand."""
111,PREFACE.,
112,PREFACE.,When his Apprenticeship expir'd he came to LONDON: and expected to
113,PREFACE.,"find his Brother GEORGE there. But GEORGE had taken a trip, ""or tramp,"
114,PREFACE.,"as it is called,"" into Kent. They however soon met in LONDON: ""and"
115,PREFACE.,"there never lived"" (adds GEORGE) ""a more pleasant acquaintance than"
116,PREFACE.,"he prov'd."""
117,PREFACE.,
118,PREFACE.,It was some years before he could procure work in LONDON sufficient to
119,PREFACE.,"support him through the dead Months. He us'd therefore, when he found"
120,PREFACE.,"trade dull in Town, to go into the Country."
121,PREFACE.,
122,PREFACE.,"And thus, while at Woolwich, he became acquainted with CHARLOTTE"
123,PREFACE.,"NOBLE, whom he MARRIED 4th March, 1787; he being then in his 28th, and"
124,PREFACE.,she in her 17th year. Her Mother was a Widow: who kept a small General
125,PREFACE.,"Shop. Her Brother-in-law GEORGE, in speaking of this union, says, ""There"
126,PREFACE.,"perhaps never liv'd a Woman who possess'd a better temper: and he has,"
127,PREFACE.,"though very poor, been exceedingly happy."" For myself, I wish, in"
128,PREFACE.,"transcribing this account, that those who think riches so essential to"
129,PREFACE.,"happiness that they will take no step in life, nor suffer their hearts"
130,PREFACE.,"or their understandings to have any influence with them, if the"
131,PREFACE.,"acquisition of riches seems likely to be delayed or endanger'd, would"
132,PREFACE.,"consider that the Family of the BLOOMFIELDS has been happy, and has"
133,PREFACE.,"excell'd, upon very different principles. And if we would compare the"
134,PREFACE.,thousands in every situation of Life to whom what is called prosperity
135,PREFACE.,"is a snare, a burthen and a curse, with those who are happy with mere"
136,PREFACE.,"necessaries, and those with difficulty obtain'd; ... happy by their"
137,PREFACE.,Affections and their Virtues; by improv'd and generous and tender
138,PREFACE.,"Feelings; by Hope amid difficulties, and Confidence in Heaven amid"
139,PREFACE.,"trials and distresses, ... it might be seen and felt that there is more"
140,PREFACE.,"of folly in the wisdom of the world, than those who place Wisdom in"
141,PREFACE.,"the accumulation of superfluities, to the neglect of the most natural"
142,PREFACE.,"Blessings, and often in violation of the clearest Duties, either of"
143,PREFACE.,"Justice or of Benevolence, may be willing to acknowledge."
144,PREFACE.,
145,PREFACE.,He has two Children living:--ELIZABETH; born 11th Jul. 1789; GEORGE;
146,PREFACE.,"4th Febr. 1797. ""He lost,"" adds his Brother, ""two sweet Boys: who both"
147,PREFACE.,"died within a few days of each other, by that dreadful disease the"
148,PREFACE.,"SMALL-POX;"" which, while this Preface was in the Press, has been fatal"
149,PREFACE.,"to another promising Child, THOMAS; born Aug. 1799. The Father,"
150,PREFACE.,"oppress'd with grief, reproaches himself for not having inoculated this"
151,PREFACE.,"Child with the Small-Pox. But when it is consider'd how formidable,"
152,PREFACE.,"after two such Losses, the SMALL-POX in any form must appear to"
153,PREFACE.,"affectionate Parents, I think it will be evident that he is too severe"
154,PREFACE.,to himself in this reproach. The inoculated SMALL-POX is sometimes
155,PREFACE.,"fatal: had he inoculated the Child he would have reproach'd himself,"
156,PREFACE.,"and still with more feeling than justice, for so doing."
157,PREFACE.,
158,PREFACE.,He had read but little Poetry when he came to LONDON: but he had not
159,PREFACE.,"been long there before he was struck, looking, as was his custom, at"
160,PREFACE.,"Books on a stall, with the Title of NIGHT THOUGHTS. ""He had never heard"
161,PREFACE.,"of it before: but it's name was an irresistible charm to his melancholy,"
162,PREFACE.,enquiring mind. This has been ever his favourite Book. He would have
163,PREFACE.,bought it had it been double the price. And as he possesses an
164,PREFACE.,"uncommonly retentive memory, he us'd to repeat great part of it by"
165,PREFACE.,"rote in his walks with his Brothers. He afterwards read MILTON."""
166,PREFACE.,
167,PREFACE.,"Such a Memory, and the study of two such Authors with poetic enthusiasm,"
168,PREFACE.,may in part account for what exceedingly surpriz'd me in reading the
169,PREFACE.,"MSS. of THE ESSAY ON WAR:--a greater mastery in the mechanism, and"
170,PREFACE.,"greater power of numbers, than I should have almost thought possible"
171,PREFACE.,in the first attempt in BLANK VERSE; even to a person of the best
172,PREFACE.,education.
173,PREFACE.,
174,PREFACE.,"He read too, GOLDSMITH and FIELDING. And he added to these some of our"
175,PREFACE.,English Poets as they fell in his way. Among these THOMSON could hardly
176,PREFACE.,"fail to be: but Mr. G. BLOOMFIELD remarks, ""he never was so struck with"
177,PREFACE.,"THOMSON as I should have expected."""
178,PREFACE.,
179,PREFACE.,"While single, he made it the amusement of his evenings to read"
180,PREFACE.,"_Entick's Dictionary_, and write down every word of which he wish'd to"
181,PREFACE.,remember the spelling or the meaning. He has often said that since his
182,PREFACE.,"buying of the Sermons in his early youth, he had never bought for his"
183,PREFACE.,own reading any but poetical Books: and when he could get hold of any
184,PREFACE.,"miscellaneous Book, he read first the Poetry, and after look'd at no"
185,PREFACE.,other part.
186,PREFACE.,
187,PREFACE.,"With this turn of Mind and habit of reading, that he has through Life"
188,PREFACE.,indulg'd in poetical effusions will be no matter of surprize. But be has
189,PREFACE.,"more than once said to his Brother GEORGE in Letters, that it was the"
190,PREFACE.,success of ROBERT that encouraged him to attempt an _Essay on War:_ a
191,PREFACE.,subject on which he had occupied his thoughts a great length of time.
192,PREFACE.,
193,PREFACE.,"""I remember,"" says his Brother, ""nothing particular of his infancy:"
194,PREFACE.,"except the great share of bashfulness (or, as a Philosopher perhaps"
195,PREFACE.,"would say, pride) which he possess'd in common with the rest of the"
196,PREFACE.,"Family.... Exceedingly mild in his temper and kind to his play-mates,"
197,PREFACE.,"he was very apt in learning."""
198,PREFACE.,
199,PREFACE.,For the last 15 years his own Account is that he has certainty read
200,PREFACE.,but little: his Family having claim'd his utmost exertions; and his
201,PREFACE.,business allowing little leisure. And what leisure he had being
202,PREFACE.,generally employed in walking with his Children. Untill last Summer he
203,PREFACE.,was a Journeyman Tailor: but has since been a MASTER in a small way.
204,PREFACE.,"If therefore he appears to possess any knowledge of a litterary nature,"
205,PREFACE.,it must be all from the stores of Memory.
206,PREFACE.,
207,PREFACE.,"He at present lives at No. 19, Dagget Court, Broker Row, Moorfields,"
208,PREFACE.,London. He is (says Mr. G. BLOOMFIELD) about 5F. 3I. high[3]: of a dark
209,PREFACE.,"complexion, and dark gray eyes: he has lost the hair from the top of"
210,PREFACE.,"his head, which gives him the appearance of Age. Though remarkable for"
211,PREFACE.,"talking little, so as to have the name of a man of few words, he is,"
212,PREFACE.,"on occasion, a chearful companion: and though generally pensive and"
213,PREFACE.,"melancholy, ever kind-hearted."
214,PREFACE.,
215,PREFACE.,"""As a Husband and Father, his character is certainly exemplary. And few"
216,PREFACE.,men pass through Life so smoothly. Though commonly working with a number
217,PREFACE.,"of shop-mates, he has such a philosophical command of temper, that he"
218,PREFACE.,"never disputes; nor concerns himself with the disputes of others, unless"
219,PREFACE.,"they refer to him for a decision."""
220,PREFACE.,
221,PREFACE.,Thus far the Account by his Brother: who had observ'd in a former
222,PREFACE.,"Letter, that with respect to Temper, what he should otherwise have to"
223,PREFACE.,"speak of NATHANIEL, he had in a great measure said already of ROBERT."
224,PREFACE.,"Such a coincidence in mild and simple manners, amiable and good"
225,PREFACE.,"disposition, is pleasing to remark any where: and additionally so when"
226,PREFACE.,it relates to Men who have each original and characteristic Genius; and
227,PREFACE.,"when the testimony is given by a Brother so capable of judging, and who"
228,PREFACE.,"has had such continued experience from their very early Life, of the"
229,PREFACE.,Disposition and Character of both.
230,PREFACE.,
231,PREFACE.,"Having spoken thus far of the AUTHOR, from the best authority, it"
232,PREFACE.,remains for me to say something briefly of these his WORKS.
233,PREFACE.,
234,PREFACE.,*       *       *       *       *
235,PREFACE.,
236,PREFACE.,"Early in the Spring of 1801, I saw in MSS. HONINGTON-GREEN, and the"
237,PREFACE.,"ESSAY ON WAR[4]. I communicated them to Mr. GEDGE, Printer, of BURY;"
238,PREFACE.,who had been a zealous and active Friend to THE FARMER'S BOY: on reading
239,PREFACE.,"them, he wanted no time for deliberation, but offer'd at once to print"
240,PREFACE.,"them for the benefit of the Author, at his own risque. I had known his"
241,PREFACE.,"accuracy as a Printer: of which, and of neat Typography, I flatter"
242,PREFACE.,myself this Publication will be a proof. I had no difficulty to adopt
243,PREFACE.,"the proposal: and gladly offer'd, on my part, what little preparation"
244,PREFACE.,(very little indeed it was) might be necessary of the MSS. for the
245,PREFACE.,Press; (or rather in it's progress through it); and to revise and
246,PREFACE.,correct the Proofs.
247,PREFACE.,
248,PREFACE.,My province has been quite of a similar kind in this instance as it
249,PREFACE.,"was in that of Mr. ROBERT BLOOMFIELD: little corrections, in point"
250,PREFACE.,of Orthography; and still fewer of Grammar: sometimes of Diction; and
251,PREFACE.,sometimes of Versification. For some of the best of these emendations
252,PREFACE.,"I have been indebted to one, in mentioning of whom I should have had"
253,PREFACE.,an affectionate Pride: and have more in that Modesty which forbids the
254,PREFACE.,"mention. They are, as I have said, few of any kind: For of emendations I"
255,PREFACE.,have been anxiously sparing. Little was requisite: and more than was so
256,PREFACE.,would have been blameable. I rely on the original MSS. being preserv'd:
257,PREFACE.,"which on this, as on the former occasion, will speak for itself."
258,PREFACE.,
259,PREFACE.,I have said what I thought of THE FARMER'S BOY. It is a truely
260,PREFACE.,agricultural Poem: it's originality and vivid representation of
261,PREFACE.,"immediate Nature manifest themselves in the whole Design, and in every"
262,PREFACE.,page. It will live with the works of HESIOD and THEOCRITUS; of VIRGIL
263,PREFACE.,"and THOMSON. I was nearly as much assur'd of this from the first, and so"
264,PREFACE.,"express'd myself, as the event could assure me. I will now say with the"
265,PREFACE.,same freedom what I think of the ESSAY ON WAR.
266,PREFACE.,
267,PREFACE.,I regard it as a Poem of extraordinary vigor and originality: in
268,PREFACE.,"Thought, Plan, Conduct, Language, and Versification. I think it has much"
269,PREFACE.,"indeed of the philosophic character, poetic spirit, force of coloring,"
270,PREFACE.,"energy and pathos, which distinguish LUCRETIUS. Of the justness and"
271,PREFACE.,spirit of the VERSIFICATION I have already spoken.
272,PREFACE.,
273,PREFACE.,"The PRINCIPLE of the ESSAY ON WAR appears to me, I will own, more"
274,PREFACE.,"paradoxical than I should think, to judge from their conduct, it can"
275,PREFACE.,appear to the ruling part at least of Mankind in general. I indulge the
276,PREFACE.,hope and expectation that WAR shall one day be universally and finally
277,PREFACE.,"extinguish'd. But I will confess also, that appearances would tempt us"
278,PREFACE.,to apprehend that day is far distant. And while we make War for Sport on
279,PREFACE.,"useful, generous, inoffensive Animals, it is not easy to imagine that we"
280,PREFACE.,shall cease to make War on one another.
281,PREFACE.,
282,PREFACE.,"But whether the Principle of the Poem be well or ill-founded, I can"
283,PREFACE.,"hardly imagine any abstract proposition to be more poetically, more"
284,PREFACE.,"forcibly, or more comprehensively maintain'd. And I am either ignorant"
285,PREFACE.,"wherein Genius consists, or it is manifest in the Idea, the Style and"
286,PREFACE.,"Numbers, the Design and Conduct of this Poem."
287,PREFACE.,
288,PREFACE.,Of HONINGTON GREEN I am to speak next. And here it may be right to
289,PREFACE.,"obviate some prejudice against the Poem, which, in the minds of several,"
290,PREFACE.,may arise from the subject. I am not an Enemy to Enclosures: if the
291,PREFACE.,"RIGHTS and INTERESTS of the POOR, and of SMALL OWNERS, be very carefully"
292,PREFACE.,"guarded, an ENCLOSURE may be a common Benefit. However, it is very"
293,PREFACE.,"liable to become otherwise. But be an Enclosure good or bad, (and every"
294,PREFACE.,"Man has a right to his opinion, and to support it by argument, on this"
295,PREFACE.,subject and every other) there are particular circumstances and
296,PREFACE.,considerations which stand clear of the scope of the general question.
297,PREFACE.,"The Spot which is the subject of the Ballad is less, I believe, than"
298,PREFACE.,Half an Acre. It did certainly ornament the Village; independent of a
299,PREFACE.,just and laudable partiality in the Author. Thus it would have seem'd to
300,PREFACE.,the casual glance of a stranger. To the BLOOMFIELDS every circumstance
301,PREFACE.,"gave it peculiar endearment. There the Author of 'THE FARMER'S BOY,' and"
302,PREFACE.,"of these POEMS, first drew breath. There grew the first Daisies which"
303,PREFACE.,their feet pressed in childhood. On this little Green their Parents
304,PREFACE.,look'd with delight: and the Children caught the affection; and learn'd
305,PREFACE.,to love it as soon as they lov'd any thing. By it's smallness and it's
306,PREFACE.,situation it was no object: and could have been left out of Enclosure
307,PREFACE.,"without detriment to the General Plan, or to any individual Interest."
308,PREFACE.,"I wish it had: and most who love Poetry, and respect Genius, and are"
309,PREFACE.,"anxious to preserve the little innocent Gratifications of the Poor,"
310,PREFACE.,will have the same wish.
311,PREFACE.,
312,PREFACE.,"As a poetical effusion, it strikes me that it has the tone, simplicity,"
313,PREFACE.,"and sweetness, and pleasing Melancholy of the Ballad. There is a stroke"
314,PREFACE.,or two of indignant severity: but the general character is such as I
315,PREFACE.,"have describ'd. And with filial Gratitude and Love there is blended,"
316,PREFACE.,"in the close, that turn for Reflection which is so remarkable in this"
317,PREFACE.,Author.... I wish'd and recommended that some at least of the ornaments
318,PREFACE.,of 'THE FARMER'S BOY' should be sketches of local scenery: knowing
319,PREFACE.,"how much more interesting they would have been, and how much more"
320,PREFACE.,appropriate to the Poem. In that recommendation I was not successful:
321,PREFACE.,"but I am glad, in this instance, to see a faithful and agreeable Sketch"
322,PREFACE.,"of Honington-Green from a very young pencil[5]. It will be remember'd,"
323,PREFACE.,"at a far remote Period, that the double Cottage at the end of the Green"
324,PREFACE.,"was the Birth-place of the BLOOMFIELDS. It is still, (and may it yet be"
325,PREFACE.,long so) the habitation of their Mother: and has been repair'd lately
326,PREFACE.,by ROBERT. And I much doubt whether any House or Green will see two such
327,PREFACE.,Poets born of the same Parents.
328,PREFACE.,
329,PREFACE.,"THE CULPRIT is the next in this Collection, and I had not seen it, nor"
330,PREFACE.,"was it written, when I saw the two first. They decided my Opinion; and"
331,PREFACE.,"had no more appeared, they would have been publish'd alone; as they"
332,PREFACE.,abundantly deserved.
333,PREFACE.,
334,PREFACE.,THE CULPRIT strikes me as an original and highly affecting Poem. The
335,PREFACE.,very attempt to sketch the successive conflicting feelings of one thus
336,PREFACE.,circumstanc'd is no common effort. And what compass of thought; what
337,PREFACE.,energy of expression! ... I do not always admit the justness of the
338,PREFACE.,"arguments. But it is a Soliloquy in character: and in judging of it,"
339,PREFACE.,"as in all pieces of representative Poetry (as Mr. DYER, in his lately"
340,PREFACE.,publish'd ESSAY has well term'd it) the imagin'd situation ought to be
341,PREFACE.,consider'd. And it strikes me as closing with a true and aweful Pathos:
342,PREFACE.,not often equall'd.
343,PREFACE.,
344,PREFACE.,"The YORKSHIRE DIP is, I think, the result of that active but melancholy"
345,PREFACE.,"Fancy, which can travel far into views of Life and Nature from a slight"
346,PREFACE.,occasion. It has a mixture of the Sportive which deepens the impression
347,PREFACE.,"of it's melancholy Close. I could have wish'd, as I have said in a short"
348,PREFACE.,"Note, the Conclusion had been otherwise. The sours of Life less offend"
349,PREFACE.,my Taste than its sweets delight it. But when I think what NATHANIEL
350,PREFACE.,"must have felt in passing through Life, I more respect the Chearfulness"
351,PREFACE.,"and habitual Vigor of his Mind, than I am dispos'd to be out of humor"
352,PREFACE.,with occasional gloom.
353,PREFACE.,
354,PREFACE.,LOVE'S TRIUMPH differs as much in manner as in subject from those which
355,PREFACE.,precede it. Yet a vein of pensive and philosophic thought flows here
356,PREFACE.,also. The SONG OF BALDWIN is well adapted to soothe the fears and the
357,PREFACE.,"discontents of Poverty: and to convince those who have not learnt it,"
358,PREFACE.,"that wealth, and rank, and power, and unlimited indulgence, are not such"
359,PREFACE.,Blessings as they are imagin'd to be at a distance: nor Poverty such an
360,PREFACE.,"Evil, that the first and best Blessings of Nature should be therefore"
361,PREFACE.,thrown aside in despair.
362,PREFACE.,
363,PREFACE.,I may doubt on the expediency of the SONG OF BALDWIN being in a
364,PREFACE.,different measure; but I can not doubt of the general merit of the Poem.
365,PREFACE.,
366,PREFACE.,"The PROVERBS, like other compositions of this kind, must rest chiefly on"
367,PREFACE.,"their moral Justness, Utility, Simplicity, and Conciseness, rather than"
368,PREFACE.,on poetic Excellence: though neither in form nor coloring are they
369,PREFACE.,deficient of that compos'd and grave Beauty which the Nature of the
370,PREFACE.,Subject and Composition admits.
371,PREFACE.,
372,PREFACE.,"MORE BREAD AND CHEESE contains the Principle of the ESSAY ON WAR, and of"
373,PREFACE.,"a celebrated ESSAY ON POPULATION, which I dare say the Author never saw."
374,PREFACE.,"It is strong, characteristic; and original: and although in the measure"
375,PREFACE.,"of the humorous Ballad, has much nerve and energy[6]."
376,PREFACE.,
377,PREFACE.,I have now a Remark to make which relates generally to the
378,PREFACE.,"Versification. We may observe of HONINGTON GREEN, and most of the Poems"
379,PREFACE.,"in rhyme in this Collection, that they are strongly accentuated: and if"
380,PREFACE.,"red with a close attention to accent and emphasis, the rhythm is musical"
381,PREFACE.,and energetic; where to a careless Reader it might appear harsh and
382,PREFACE.,untuneable.
383,PREFACE.,
384,PREFACE.,"The LYRIC ELEGY which concludes this little Collection is, I think,"
385,PREFACE.,animated and pathetic in no common degree. On the Merits of VACCINE
386,PREFACE.,INOCULATION I do not think myself qualify'd to offer an opinion. Great
387,PREFACE.,Doubts have been entertain'd concerning it by medical Men of Abilities
388,PREFACE.,and Experience. Objections apparently strong were urg'd; and of various
389,PREFACE.,kinds. At present it has had Declarations in it's favor from among the
390,PREFACE.,most distinguish'd of it's Opposers. And it seems to have little short
391,PREFACE.,"of a general reception in the medical World.... Time and Experience,"
392,PREFACE.,"the great Test of Truth in such instances, must determine for or against"
393,PREFACE.,"it. But, important as the Question is, poetical Merit is comparatively"
394,PREFACE.,independent on the correctness of a philosophic System or Hypothesis.
395,PREFACE.,"And reflecting on his former Losses and present Calamities, the Author"
396,PREFACE.,could not but feel a deep Interest in whatever seem'd likely to obviate
397,PREFACE.,such an Evil to others.
398,PREFACE.,
399,PREFACE.,I have observ'd some rather striking coincidences with VIRGIL and
400,PREFACE.,LUCRETIUS. I might have pointed out more; and to other classic
401,PREFACE.,Authors. But I should have extended this Preface too far. At the same
402,PREFACE.,"time, such a concurrence in the Sentiments and Expressions of Genius in"
403,PREFACE.,"very distant Ages, and under widely different Circumstances, is always"
404,PREFACE.,"interesting, even where it can be resolv'd with Certainty, or"
405,PREFACE.,"Probability, into IMITATION: and much more so, when, as in these Poems,"
406,PREFACE.,it is certain that it CAN NOT.
407,PREFACE.,
408,PREFACE.,I have very few Words more to say in presenting this little Volume to
409,PREFACE.,the PUBLIC. Specimens they will find in it of such different kinds of
410,PREFACE.,"Composition, as the same individual rarely can attempt with success. Yet"
411,PREFACE.,"through great diversity of Style, Dissimilarity of Measure, and Variety"
412,PREFACE.,"of Sentiment and Subject, may be seen the same Mind: and Traces of the"
413,PREFACE.,"same Manner, and that manner peculiarly characteristic...a mixture of"
414,PREFACE.,"contemplative equanimity, of incidental gleams of vivacity; of energy"
415,PREFACE.,"frequently pathetic, sometimes sarcastic, and not seldom sublime. And we"
416,PREFACE.,"have here an additional proof, that a true poetic Spirit, in whatever"
417,PREFACE.,"Breast it inhabits, will create Thoughts, Language, and Numbers, worthy"
418,PREFACE.,"of the Muse, however unfavourable the occupation and habits of Life."
419,PREFACE.,
420,PREFACE.,"Mr. NATHANIEL BLOOMFIELD was not without his fears, however, lest it"
421,PREFACE.,"should be thought, that, although THE MUSE can visit a SHEPHERD'S BOY,"
422,PREFACE.,there may be some employments which exclude her influence. That a TAYLOR
423,PREFACE.,"should be a POET, he doubted, might appear too startling an Assertion."
424,PREFACE.,"And he had said accordingly to his Brother GEORGE, in a Letter, when"
425,PREFACE.,"this Publication was first going to Press, ""I want you to exclude the"
426,PREFACE.,word _Taylor_. Let there be no such Word in the Book. But perhaps I am
427,PREFACE.,too late. I know there is in the public Mind as great contempt for him
428,PREFACE.,"who bears the appellation of _Taylor_, as STERNE has made old SHANDY"
429,PREFACE.,"have for SIMKIN, NECKEY, or TRISTRAM. How many CAESARS and POMPEYS, says"
430,PREFACE.,"he, by mere inspiration of the names, have been rendered worthy of them?"
431,PREFACE.,And how many are there who might have done exceedingly well in the
432,PREFACE.,"World, had not their Characters and Spirits been totally depress'd and"
433,PREFACE.,Nicodemiz'd; and I will add (says Mr. N. BLOOMFIELD) taylor'd into
434,PREFACE.,"nothing? In the REHEARSAL, the Author, to make the most ridiculous"
435,PREFACE.,"part of it still more ridiculous, tells us, that it was written to a"
436,PREFACE.,"Taylor, and by a Taylor's Wife. And even the discerning SPECTATOR"
437,PREFACE.,has given into this common-place raillery in the Monkey's Letter to her
438,PREFACE.,"Mistress. He has made the Soul which inhabited Pug's Body, in recounting"
439,PREFACE.,"the humiliating State it had formerly been in, say, that he had been a"
440,PREFACE.,"Taylor, a Shrimp, and a Tom-tit. It is from these causes, as well as"
441,PREFACE.,from the habits and appearance contracted by a recluse and sedentary
442,PREFACE.,"Life, that, in the enlighten'd, as well as the ignorant, the ideas of"
443,PREFACE.,"Taylor and Insignificance are inseparably link'd together."""
444,PREFACE.,
445,PREFACE.,"I prevail'd, notwithstanding, that this word, whose anti-poetic"
446,PREFACE.,"influence is so dreaded, should be in the Book. About half a Century"
447,PREFACE.,"ago, there seem'd a degree of incredulity as to the possibility of"
448,PREFACE.,"Courage in a Taylor. ELLIOT'S LIGHT HORSE, at that time compos'd of"
449,PREFACE.,Taylor-Volunteers. effectually overcame that prejudice. It remain'd
450,PREFACE.,"to dissolve another still more irrational prepossession, that a Taylor"
451,PREFACE.,cannot be a Poet. And this Volume will be a victorious Host against an
452,PREFACE.,Army of such Prejudices. Indeed the Force is greater than such a Combat
453,PREFACE.,"requires: for stubborn as other Prejudices may still be, our litterary"
454,PREFACE.,"Prejudices have, in this Age, been rapidly giving way to Candour,"
455,PREFACE.,"Reason, Common-Sense, and the Evidence of Fact. We have long known that"
456,PREFACE.,a Scotch Plough-Boy and a Milk-Woman[7] could still be Poets of high
457,PREFACE.,and almost singular Excellence. And if Improbability were any thing
458,PREFACE.,"against Fact, it would be far more improbable, that two Brothers should"
