,Poem Title,line
56,THE SABBATH DAY                                                        133,THE SABBATH DAY                                                        133
57,THE SABBATH DAY                                                        133,
58,BEAUTY ADORNED                                                         141,BEAUTY ADORNED                                                         141
59,BEAUTY ADORNED                                                         141,
60,WALTER (AN ACROSTIC)                                                   157,WALTER (AN ACROSTIC)                                                   157
61,WALTER (AN ACROSTIC)                                                   157,
62,THE ARRIVAL IN LEITH DOCKS ON A VISIT TO SCOTLAND                      158,THE ARRIVAL IN LEITH DOCKS ON A VISIT TO SCOTLAND                      158
63,THE ARRIVAL IN LEITH DOCKS ON A VISIT TO SCOTLAND                      158,
64,RECOLLECTIONS (TO SARAH)                                               161,RECOLLECTIONS (TO SARAH)                                               161
65,RECOLLECTIONS (TO SARAH)                                               161,
66,A STOLEN KISS                                                          162,A STOLEN KISS                                                          162
67,A STOLEN KISS                                                          162,
68,THE ORPHAN BOY                                                         166,THE ORPHAN BOY                                                         166
69,THE ORPHAN BOY                                                         166,
70,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER                           167","A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER                           167"
71,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER                           167",
72,MUSIC                                                                  169,MUSIC                                                                  169
73,MUSIC                                                                  169,
74,THE EVIL ONE                                                           172,THE EVIL ONE                                                           172
75,THE EVIL ONE                                                           172,
76,FRIENDSHIP                                                             174,FRIENDSHIP                                                             174
77,FRIENDSHIP                                                             174,
78,TO THE SPIRIT OF POETRY                                                177,TO THE SPIRIT OF POETRY                                                177
79,TO THE SPIRIT OF POETRY                                                177,
80,BOYISH DAYS                                                            180,BOYISH DAYS                                                            180
81,BOYISH DAYS                                                            180,
82,BEAUTY                                                                 182,BEAUTY                                                                 182
83,BEAUTY                                                                 182,
84,MY SCHOOLMATES                                                         184,MY SCHOOLMATES                                                         184
85,MY SCHOOLMATES                                                         184,
86,THE DEPARTED YEAR                                                      185,THE DEPARTED YEAR                                                      185
87,THE DEPARTED YEAR                                                      185,
88,TO THE SNOWDROP                                                        187,TO THE SNOWDROP                                                        187
89,TO THE SNOWDROP                                                        187,
90,SPRING                                                                 189,SPRING                                                                 189
91,SPRING                                                                 189,
92,THE BEREAVEMENT (WRITTEN FOR S. L.)                                    191,THE BEREAVEMENT (WRITTEN FOR S. L.)                                    191
93,THE BEREAVEMENT (WRITTEN FOR S. L.)                                    191,
94,FAREWELL                                                               195,FAREWELL                                                               195
95,FAREWELL                                                               195,
96,IN FANCY BOUND                                                         196,IN FANCY BOUND                                                         196
97,IN FANCY BOUND                                                         196,
98,COUNTRY RAMBLES                                                        198,COUNTRY RAMBLES                                                        198
99,COUNTRY RAMBLES                                                        198,
100,THE OWL                                                                200,THE OWL                                                                200
101,THE OWL                                                                200,
102,MINNIE LEE (A PICTURE)                                                 201,MINNIE LEE (A PICTURE)                                                 201
103,MINNIE LEE (A PICTURE)                                                 201,
104,THE AIM OF LIFE                                                        204,THE AIM OF LIFE                                                        204
105,THE AIM OF LIFE                                                        204,
106,THE PRIMROSE                                                           206,THE PRIMROSE                                                           206
107,THE PRIMROSE                                                           206,
108,IN MOONLIGHT MET (TO L. A. A.)                                         208,IN MOONLIGHT MET (TO L. A. A.)                                         208
109,IN MOONLIGHT MET (TO L. A. A.)                                         208,
110,A WAYWARD CHILD (TO K. N.)                                             209,A WAYWARD CHILD (TO K. N.)                                             209
111,A WAYWARD CHILD (TO K. N.)                                             209,
112,A FLIRT (TO L. W.)                                                     210,A FLIRT (TO L. W.)                                                     210
113,A FLIRT (TO L. W.)                                                     210,
114,THE LITTLE ROGUE (TO H. B.)                                            211,THE LITTLE ROGUE (TO H. B.)                                            211
115,THE LITTLE ROGUE (TO H. B.)                                            211,
116,ENAMOURED                                                              212,ENAMOURED                                                              212
117,ENAMOURED                                                              212,
118,A PRESENCE SWEET                                                       213,A PRESENCE SWEET                                                       213
119,A PRESENCE SWEET                                                       213,
120,FAITHLESS                                                              214,FAITHLESS                                                              214
121,FAITHLESS                                                              214,
122,DECEITFUL                                                              215,DECEITFUL                                                              215
123,DECEITFUL                                                              215,
124,DECEITFUL                                                              215,
125,DECEITFUL                                                              215,
126,DECEITFUL                                                              215,
127,DECEITFUL                                                              215,
128,DECEITFUL                                                              215,
129,PRELUDE.,PRELUDE.
130,PRELUDE.,
131,PRELUDE.,
132,ADDRESSED TO THE CRITIC.,ADDRESSED TO THE CRITIC.
133,ADDRESSED TO THE CRITIC.,
134,ADDRESSED TO THE CRITIC.,
135,ADDRESSED TO THE CRITIC.,"Critics of art, connoisseurs of fair Fame,"
136,ADDRESSED TO THE CRITIC.,"Who on her bulwarks stand, to guard the way"
137,ADDRESSED TO THE CRITIC.,"Unto the courts wherein her favored dwell,"
138,ADDRESSED TO THE CRITIC.,Where they have gained admittance by the pass
139,ADDRESSED TO THE CRITIC.,"""True merit,"" which alone can bring them there;"
140,ADDRESSED TO THE CRITIC.,"Thine is the power the unworthy to debar,"
141,ADDRESSED TO THE CRITIC.,To tell them that they are unfit to come
142,ADDRESSED TO THE CRITIC.,To seek a standing near her honored throne.
143,ADDRESSED TO THE CRITIC.,"Away in sorrow the beseigers turn,"
144,ADDRESSED TO THE CRITIC.,"Foiled in their effort, to more humble scenes,"
145,ADDRESSED TO THE CRITIC.,"With showers of censure pouring round them fast,"
146,ADDRESSED TO THE CRITIC.,And shame in volleys flying on to them.
147,ADDRESSED TO THE CRITIC.,"These are thy missiles, and they lose no mark,"
148,ADDRESSED TO THE CRITIC.,"But bear sore torture to the vanquished wretch,"
149,ADDRESSED TO THE CRITIC.,Until oblivion hides him from their power.
150,ADDRESSED TO THE CRITIC.,"Stay they to barter, then the task is vain;"
151,ADDRESSED TO THE CRITIC.,'Tis but a weary while they can withstand
152,ADDRESSED TO THE CRITIC.,The many darts sent with a fatal aim.
153,ADDRESSED TO THE CRITIC.,"I make me bold to speak a word with thee,"
154,ADDRESSED TO THE CRITIC.,"Though better far my tongue had held its peace,"
155,ADDRESSED TO THE CRITIC.,"And though my mission be a barren task,"
156,ADDRESSED TO THE CRITIC.,And woe betide me in the course I take.
157,ADDRESSED TO THE CRITIC.,"If ye my motive deem it good to ask,"
158,ADDRESSED TO THE CRITIC.,"In form of motto, I will give it thus:"
159,ADDRESSED TO THE CRITIC.,"""He who doth not to battle venture forth"
160,ADDRESSED TO THE CRITIC.,"No trophy takes, as they who go to win."""
161,ADDRESSED TO THE CRITIC.,It is not meet that I should dare to judge
162,ADDRESSED TO THE CRITIC.,If Merit tend me in the mission here;
163,ADDRESSED TO THE CRITIC.,"But I will trust that Honor may attend,"
164,ADDRESSED TO THE CRITIC.,And that ye will a fair decision give.
165,ADDRESSED TO THE CRITIC.,"I urge no claim to learning high and great,"
166,ADDRESSED TO THE CRITIC.,"Nor kinship to the noble in descent,"
167,ADDRESSED TO THE CRITIC.,Nor hold a name to offer of renown;
168,ADDRESSED TO THE CRITIC.,"But from the ranks of secret come, unknown,"
169,ADDRESSED TO THE CRITIC.,"And trust in time of fortune to advance,"
170,ADDRESSED TO THE CRITIC.,Then to behold thee in a happy mood.
171,ADDRESSED TO THE CRITIC.,For men have moods which to their acts imply
172,ADDRESSED TO THE CRITIC.,"An impulse, which doth change the scenes in view"
173,ADDRESSED TO THE CRITIC.,"From cheerful unto gloomy, or reverse;"
174,ADDRESSED TO THE CRITIC.,"And critics, doubtless, are as other men,"
175,ADDRESSED TO THE CRITIC.,Prone to the changes which incite the throng.
176,ADDRESSED TO THE CRITIC.,
177,ADDRESSED TO THE CRITIC.,
178,ADDRESSED TO THE CRITIC.,
179,TO THE SEER.,TO THE SEER.
180,TO THE SEER.,
181,TO THE SEER.,
182,TO THE SEER.,"Time honored Seers, of every age bestowed"
183,TO THE SEER.,The reverence of man; whose is the power
184,TO THE SEER.,"To scan the future, and draw back the veil,"
185,TO THE SEER.,That people of the present may behold
186,TO THE SEER.,The scenes and fates which lie secluded there;
187,TO THE SEER.,"To tell strange stories of the time to come,"
188,TO THE SEER.,The kind of life which is awaiting some;
189,TO THE SEER.,Whereat the heart doth shudder to behold
190,TO THE SEER.,"What it shall be, of revel mirth propelled,"
191,TO THE SEER.,"Or bound in joys licentious and wild,"
192,TO THE SEER.,"Inoculate with sin of blackest hue,"
193,TO THE SEER.,"Verging on crime--yea, crime in hideous form,"
194,TO THE SEER.,To crown the ruin of this hapless one.
195,TO THE SEER.,"If any of this God-like race remain,"
196,TO THE SEER.,"Who pry the future with such wondrous skill,"
197,TO THE SEER.,"Pass on the pages of this book a glance,"
198,TO THE SEER.,"And tell if ye can see upon the time to come,"
199,TO THE SEER.,Aught which is worthy in the art of rhyme;
200,TO THE SEER.,If from this rugged riplet ye can glean
201,TO THE SEER.,A flower or two which bear poetic worth;
202,TO THE SEER.,And if ye see the stream go gliding on
203,TO THE SEER.,"In pleasant ways, through the far distance, spread"
204,TO THE SEER.,"On fertile banks, till it at length attain"
205,TO THE SEER.,"A fair and undisturbed flow, and give"
206,TO THE SEER.,"A beauty to the scenes which round it lie,"
207,TO THE SEER.,"Or if it ripple for a weary while,"
208,TO THE SEER.,"And die at length into a marshy waste,"
209,TO THE SEER.,Give choice to say the former; for the voice
210,TO THE SEER.,Of him who doth a tiding good convey
211,TO THE SEER.,Is sweeter far than his which speaketh ill.
212,TO THE SEER.,
213,TO THE SEER.,
214,TO THE SEER.,
215,TO THE SAGE.,TO THE SAGE.
216,TO THE SAGE.,
217,TO THE SAGE.,
218,TO THE SAGE.,"Ye sages, wise and good, or, if not good,"
219,TO THE SAGE.,"Though wise, the more thy loss, attend and hear"
220,TO THE SAGE.,"Awhile, though but a pensive ear ye lend,"
221,TO THE SAGE.,If ye will deign to hearken as I speak.
222,TO THE SAGE.,More wont are ye to hear the well-tuned voice
223,TO THE SAGE.,"Of classic writer flow in brilliant thought,"
224,TO THE SAGE.,"Poured from a noble mind, and deep and clear."
225,TO THE SAGE.,"Learned of the liberty I take, resolved,"
226,TO THE SAGE.,"I come thy favor to seduce, and crave"
227,TO THE SAGE.,That ye will hearken with a patient heed
228,TO THE SAGE.,Until my story hath been fully told.
229,TO THE SAGE.,"Spurn not a man because his years are few,"
230,TO THE SAGE.,Or that he seems a novice at the first;
231,TO THE SAGE.,"But lend a fair and an impartial heed,"
232,TO THE SAGE.,"Till he can prove if aught which he can bring,"
233,TO THE SAGE.,Is fit to harbour for the worth it holds.
234,TO THE SAGE.,"The fame of all the great, first as a bud appears,"
235,TO THE SAGE.,And daily spreads till gay perfections shine;
236,TO THE SAGE.,So must it ever be to those who rise;
237,TO THE SAGE.,And thus I claim indulgence at thy hand.
238,TO THE SAGE.,"Raised with fair hope, I leave thee to the task,"
239,TO THE SAGE.,And trust that of a judgment wise and good
240,TO THE SAGE.,"Ye will declare a fair decision, such"
241,TO THE SAGE.,As Justice (ever just) would deem it right
242,TO THE SAGE.,To give to one confiding for the truth.
243,TO THE SAGE.,"I hold no purpose dark, but proudly tell"
244,TO THE SAGE.,I long to bear the barrier down which stays
245,TO THE SAGE.,"The narrow path unto the hill of Fame,"
246,TO THE SAGE.,"And win a way unto the lustrous heights,"
247,TO THE SAGE.,"When, looking hence, behold the seat of toil,"
248,TO THE SAGE.,"And they who labor, striving to ascend;"
249,TO THE SAGE.,And now in sweet reflection view once more
250,TO THE SAGE.,"The days of old, when the like toil was mine."
251,TO THE SAGE.,
252,TO THE SAGE.,
253,TO THE SAGE.,
254,TO THE PEOPLE.,TO THE PEOPLE.
255,TO THE PEOPLE.,
256,TO THE PEOPLE.,
257,TO THE PEOPLE.,"All ye who form, each in thy mite, the vast"
258,TO THE PEOPLE.,"And countless chaos of humanity,"
259,TO THE PEOPLE.,"Named, as of use, ""The Public,"" I dispute"
260,TO THE PEOPLE.,"No term as base or just, but join thereto"
261,TO THE PEOPLE.,"An atom with the motley crowd, resigned,"
262,TO THE PEOPLE.,"Of kings, and lords, and people, all as one,"
263,TO THE PEOPLE.,"Who hold no claim as critic, seer, or sage,"
264,TO THE PEOPLE.,And spurn the name of Sloth as loathsome to
265,TO THE PEOPLE.,"The ear; who dwell within the pale, and breathe"
266,TO THE PEOPLE.,"The air of this delirious age, when pomps"
267,TO THE PEOPLE.,"And fashions rage throughout the land, and half"
268,TO THE PEOPLE.,"Of all the people know not why they live,"
269,TO THE PEOPLE.,"But live to feast on sensual delights,"
270,TO THE PEOPLE.,And deck the body with insipid show;
271,TO THE PEOPLE.,When they who are not would be great and high;
272,TO THE PEOPLE.,"And, if their fortune doth not bear them on"
273,TO THE PEOPLE.,"With the incessant speed they seek, then fraud"
274,TO THE PEOPLE.,"Is called to aid, until the bubble bursts,"
275,TO THE PEOPLE.,Because the pressure is beyond the means;
276,TO THE PEOPLE.,"And they are cast, in anguish and despair,"
277,TO THE PEOPLE.,"Unto the depths of ruin, there to lie"
278,TO THE PEOPLE.,With jeers of many pouring on to them.
279,TO THE PEOPLE.,"Unto the speech these times give slippery words,"
280,TO THE PEOPLE.,And to the tongue alike a flattering robe;
281,TO THE PEOPLE.,"That falsehood seems like unto sacred truth,"
282,TO THE PEOPLE.,And enmities the bonds of friendship seem.
283,TO THE PEOPLE.,O rife Perfidity!  O Vanity!
284,TO THE PEOPLE.,O Pride!  Great are thy ravages among
285,TO THE PEOPLE.,"This simple race, who for a lucre strive,"
286,TO THE PEOPLE.,"And pomp, and gain, with an unquenched thirst;"
287,TO THE PEOPLE.,"Whose hand is avaricious, and who hold"
288,TO THE PEOPLE.,"No check upon it; but, to swell their store"
289,TO THE PEOPLE.,"In overflowing barns, do from the poor"
290,TO THE PEOPLE.,"Extort unjust and utmost usury,"
291,TO THE PEOPLE.,Nor scruple have to snatch the morsel from
292,TO THE PEOPLE.,"The widow's mouth, or leave the orphan bare."
293,TO THE PEOPLE.,"When kings and rulers do for glory pant,"
294,TO THE PEOPLE.,"Till thousands of their fellow mortals fall,"
295,TO THE PEOPLE.,"In dead or wounded, at a single blow"
296,TO THE PEOPLE.,"Laid prostrate, thus to feed their evil lust,"
297,TO THE PEOPLE.,Their satiate thirst which can no limit know.
298,TO THE PEOPLE.,"Or it may be for one's offended pride,"
299,TO THE PEOPLE.,Or some imagined insult to avenge
300,TO THE PEOPLE.,With the outpouring of a people's blood.
301,TO THE PEOPLE.,Oh! it doth seem an awful thing indeed
302,TO THE PEOPLE.,"That the wild demon should so rage in man,"
303,TO THE PEOPLE.,And that the learning of the present age
304,TO THE PEOPLE.,Should not advance his wisdom more than now;
305,TO THE PEOPLE.,"But that, with vengeance rising from his path,"
306,TO THE PEOPLE.,He should in heedless haste go driving on
307,TO THE PEOPLE.,"To the dark pits of torture called ""Hell."""
308,TO THE PEOPLE.,"Arise, ye slothful people! ye who live"
309,TO THE PEOPLE.,In the soft ways of luxury and ease;
310,TO THE PEOPLE.,"Awake and sit in mooted ease no more,"
311,TO THE PEOPLE.,But count the stern realities of life.
312,TO THE PEOPLE.,"Ye who in drowsy slumber have destroyed,"
313,TO THE PEOPLE.,"Have slept all these fair golden hours away,"
314,TO THE PEOPLE.,"Whose footprints are inscribed upon thy brow,"
315,TO THE PEOPLE.,"Think of the marks of sin against thy name,"
316,TO THE PEOPLE.,And say if no reproach doth sting thy soul.
317,TO THE PEOPLE.,For why was man created?  I may deem
318,TO THE PEOPLE.,It were for nobler purpose than to waste--
319,TO THE PEOPLE.,To sin and loll in idleness away--
320,TO THE PEOPLE.,"The only life which he shall ever live,"
321,TO THE PEOPLE.,Save in the long and last eternity.
322,TO THE PEOPLE.,"Cast idle sloth and sinfulness away,"
323,TO THE PEOPLE.,"All ye who are the people; and, methinks,"
324,TO THE PEOPLE.,"When that is done, I see a nobler race"
325,TO THE PEOPLE.,"Begin to crown the land with joy and love,"
326,TO THE PEOPLE.,"And tranquil, sweet, and fair prosperity."
327,TO THE PEOPLE.,"Power is supreme, and power in unity"
328,TO THE PEOPLE.,"Is thine, renown to give or keep, if ye"
329,TO THE PEOPLE.,"Are of the few who walk in ways upright,"
330,TO THE PEOPLE.,(For it is joy to think there yet are some
331,TO THE PEOPLE.,"Who to their ways do give an earnest heed),"
332,TO THE PEOPLE.,"Or with the crowd, who heed not how they go,"
333,TO THE PEOPLE.,But walk in blindness and in corrupt ways
334,TO THE PEOPLE.,Unto a death which they will long to shun.
335,TO THE PEOPLE.,"Though foolish ye may deem me thus to come,"
336,TO THE PEOPLE.,And reason say this were a doubtful way
337,TO THE PEOPLE.,"To seek abroad for favor, yet it is"
338,TO THE PEOPLE.,Thy goodly favor which I come to ask;
339,TO THE PEOPLE.,"And I am but a novice, yet will hope"
340,TO THE PEOPLE.,Ye will not that withhold which seemeth just
341,TO THE PEOPLE.,"To give.  Fair maidens, more than all, 'tis thine"
342,TO THE PEOPLE.,Approval which I long the most to gain.
343,TO THE PEOPLE.,"Ambition bids me rise, aspiring, bids"
344,TO THE PEOPLE.,"Me seek from thee a word of favor, kind;"
345,TO THE PEOPLE.,"For ye are more compassionate than man,"
346,TO THE PEOPLE.,And give your judgments in a softer way.
347,TO THE PEOPLE.,"If ye, and if the public, see it fit"
348,TO THE PEOPLE.,"To render me a judgment good, then will"
349,TO THE PEOPLE.,"My joy be full, and I shall strive anew;"
350,TO THE PEOPLE.,"But, if ye give opposing judgment, then"
351,TO THE PEOPLE.,"I yield my pen to better hands, and seek"
352,TO THE PEOPLE.,"No more to speak, and from the quest of fame"
353,TO THE PEOPLE.,Return to calm seclusiveness again.
354,TO THE PEOPLE.,
355,TO THE PEOPLE.,
356,TO THE PEOPLE.,
357,TO THE PEOPLE.,
358,TO THE PEOPLE.,King Nimaera.
359,TO THE PEOPLE.,
360,TO THE PEOPLE.,
361,A SATIRE.,A SATIRE.
362,A SATIRE.,
363,A SATIRE.,
364,A SATIRE.,
365,INTRODUCTION.,INTRODUCTION.
366,INTRODUCTION.,
367,INTRODUCTION.,
368,INTRODUCTION.,"In the following Poem, the purpose of the Author shall be to shew that"
369,INTRODUCTION.,"man is born to vicissitudes, and to censure the lewdness and frivolities"
370,INTRODUCTION.,to which he
371,INTRODUCTION.,stoops.
372,INTRODUCTION.,
373,INTRODUCTION.,"To personate characters, time is represented by King Nimaera; birth,"
374,INTRODUCTION.,"life, and death respectively by Kalim, Weemus, and Sero; while mankind is"
375,INTRODUCTION.,"represented by Nimaera's subjects, and the world by his kingdom, heaven"
376,INTRODUCTION.,"by ""The Land of Bliss,"" and hell by ""The Pit of Terrors."""
377,INTRODUCTION.,
378,INTRODUCTION.,
379,INTRODUCTION.,
380,INTRODUCTION.,
381,KING NIMAERA.,KING NIMAERA.
382,KING NIMAERA.,
383,KING NIMAERA.,
384,KING NIMAERA.,"Honor from the many nations,"
385,KING NIMAERA.,"Honor from the scattered people,"
386,KING NIMAERA.,Honor much had King Nimaera.
387,KING NIMAERA.,King Nimaera on his throne sat
388,KING NIMAERA.,"In his ancient power and greatness,"
389,KING NIMAERA.,"In his modern pomp and splendor,"
390,KING NIMAERA.,"With adornments full about him,"
391,KING NIMAERA.,"With musicians ever by him,"
392,KING NIMAERA.,"With advisers sitting round him,"
393,KING NIMAERA.,Till he needed of their wisdom;
394,KING NIMAERA.,"They were counted by the thousands,"
395,KING NIMAERA.,By the hundreds and the thousands.
396,KING NIMAERA.,Sage-like was this King Nimaera;
397,KING NIMAERA.,Furrowed was his brow with seasons;
398,KING NIMAERA.,"Hoary were his locks and silvery,"
399,KING NIMAERA.,"Ran the sportive breezes through them,"
400,KING NIMAERA.,Tossed them up in endless frolic.
401,KING NIMAERA.,Mutely sat the aged monarch
402,KING NIMAERA.,"Mid the many lights and shadows,"
403,KING NIMAERA.,Mid the many scenes and changes
404,KING NIMAERA.,"Which for ever came around him,"
405,KING NIMAERA.,"Casting cursive glances on them,"
406,KING NIMAERA.,"Smiling now at some adroitness,"
407,KING NIMAERA.,Frowning then at deeds of folly;
408,KING NIMAERA.,"And a mystic manner had he,"
409,KING NIMAERA.,"Deep, and hidden, and mysterious,"
410,KING NIMAERA.,That the people could not fathom
411,KING NIMAERA.,What he purposed for the future;
412,KING NIMAERA.,"Yet he loved this people fondly,"
413,KING NIMAERA.,And they fondly loved their monarch.
414,KING NIMAERA.,"In their sorrow he beheld them,"
415,KING NIMAERA.,"And would comfort sometimes offer,"
416,KING NIMAERA.,"As, in joy and mirth elated,"
417,KING NIMAERA.,He would sometimes bring them sadness.
418,KING NIMAERA.,"These were dealings mystic to them,"
419,KING NIMAERA.,Yet they were for good intended.
420,KING NIMAERA.,"Springtime saw him calm and gentle,"
421,KING NIMAERA.,Sweet and pleasing in his manner;
422,KING NIMAERA.,"In the Summer he was joyful,"
423,KING NIMAERA.,Light and gay as some fair maiden
424,KING NIMAERA.,In the time she seeks a wooer.
425,KING NIMAERA.,"These were seasons of rejoicing,"
426,KING NIMAERA.,"And he called musicians forward,"
427,KING NIMAERA.,"Skilled in every art of music,"
428,KING NIMAERA.,"That the songs of night and morning,"
429,KING NIMAERA.,"And the blooming of the daytime,"
430,KING NIMAERA.,Came from every hill and valley;
431,KING NIMAERA.,Every wind and zephyr laden
432,KING NIMAERA.,With melodious floods of music.
433,KING NIMAERA.,"And in Autumn he came freely,"
434,KING NIMAERA.,"With a hand in bounty flowing,"
435,KING NIMAERA.,Filling all the stores and garners
436,KING NIMAERA.,"With rich heaps of fruit the choicest,"
437,KING NIMAERA.,"And with wine, and corn, and spices,"
438,KING NIMAERA.,That the heart of every subject
439,KING NIMAERA.,Poured its thankful blessings on him.
440,KING NIMAERA.,"But in Winter he was gloomy,"
441,KING NIMAERA.,"Dark, and dismal, and uncheerful,"
442,KING NIMAERA.,"And sat brooding as in anger,"
443,KING NIMAERA.,Robed in garments dull and heavy;
444,KING NIMAERA.,"All gay vesture now forsaken,"
445,KING NIMAERA.,And all music now forbidden.
446,KING NIMAERA.,Then the Winter turned and vanished
447,KING NIMAERA.,"As it came, unsought, uncherished,"
448,KING NIMAERA.,Now unmourned and unregretted;
449,KING NIMAERA.,"And the Spring again came dancing,"
450,KING NIMAERA.,Casting charms around profusely
451,KING NIMAERA.,"By the lanes, and woods, and waters,"
452,KING NIMAERA.,"And brought music, mirth, and gladness,"
453,KING NIMAERA.,"That the monarch heard the gay notes,"
454,KING NIMAERA.,"And removed his sombre garments,"
455,KING NIMAERA.,"And his frowns and dismal broodings,"
456,KING NIMAERA.,Donning in their stead right gladly
457,KING NIMAERA.,"His accustomed festal garments,"
458,KING NIMAERA.,And his manner bright and cheerful.
459,KING NIMAERA.,"Three great princes had Nimaera,"
460,KING NIMAERA.,Who held each a post of honor
461,KING NIMAERA.,"In the ruling of the kingdom,"
462,KING NIMAERA.,In the keeping of the subjects.
463,KING NIMAERA.,"Wisdom had they, and were vested"
464,KING NIMAERA.,"Much in favor, much in honor;"
465,KING NIMAERA.,"And a spirit moved within them,"
466,KING NIMAERA.,Guiding and directing always.
467,KING NIMAERA.,"'Twas a spirit high and sacred,"
468,KING NIMAERA.,"From the Maker of the kingdom,"
469,KING NIMAERA.,"Who in pow'r set King Nimaera,"
470,KING NIMAERA.,And who watched for ever on it
471,KING NIMAERA.,"With an eye of keen discerning,"
472,KING NIMAERA.,To behold if Justice guarded
473,KING NIMAERA.,Every action of the rulers.
474,KING NIMAERA.,"Kalim was a prince the foremost,"
475,KING NIMAERA.,"Who brought people to the kingdom,"
476,KING NIMAERA.,"Made them of a wondrous matter,"
477,KING NIMAERA.,"Moulded, fashioned, and designed them,"
478,KING NIMAERA.,"Limbs and bodies full of senses,"
479,KING NIMAERA.,"Some with beauties and attractions,"
480,KING NIMAERA.,"Comely in their forms and graces,"
481,KING NIMAERA.,"Others wanting and imperfect,"
482,KING NIMAERA.,And repulsive in appearance.
483,KING NIMAERA.,"He conveyed them unto Weemus,"
484,KING NIMAERA.,"Left them in his care for training,"
485,KING NIMAERA.,"Heeding not how that was ordered,"
486,KING NIMAERA.,"But returned without delaying,"
487,KING NIMAERA.,"Backward to his own seclusion,"
488,KING NIMAERA.,Homeward to his mystic working;
489,KING NIMAERA.,"For his only thoughts resided,"
490,KING NIMAERA.,"And his only glory rested,"
491,KING NIMAERA.,"In the numbers he created,"
492,KING NIMAERA.,"In their beauty of formation,"
493,KING NIMAERA.,Which in secret depths he fashioned.
494,KING NIMAERA.,"Weemus was a prince the second,"
495,KING NIMAERA.,Great among the princely chieftains;
496,KING NIMAERA.,"He was keeper of the subjects,"
497,KING NIMAERA.,Took them from the hands of Kalim
498,KING NIMAERA.,"Young and tender as a blossom,"
499,KING NIMAERA.,"Fed the spirit in their bosom,"
500,KING NIMAERA.,"Cared and kept them out of danger,"
501,KING NIMAERA.,"Framed them unto firmer being,"
502,KING NIMAERA.,"Led them unto good or evil,"
503,KING NIMAERA.,"Led them on to pomp and glory,"
504,KING NIMAERA.,"Rising out of great achievements,"
505,KING NIMAERA.,"By these ways to wealth and grandeur,"
506,KING NIMAERA.,Scattered on their footpaths wisdom--
