,Poem Title,line
60,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"For though years have passed since we drifted apart,"
61,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,We're all of us more or less children at heart.
62,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,And maybe yourselves and the youngsters 't will please
63,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,To dwell for an hour with such creatures as these.
64,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,
65,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,[Illustration]
66,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,
67,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,[Illustration]
68,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,
69,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"Now, some one has said, in a moment of spleen,"
70,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,We cannot make pictures of what we've not seen;
71,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"But such an assertion deserves only scorn,"
72,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,For the shape of the Gobolink never was born.
73,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"He comes like the marvelous mimes of our dreams,"
74,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"When one has been supping on salads and creams,"
75,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,And curious changes of vision take place--
76,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,The horse may appear with an elephant face--
77,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"The goat with a cane, and the goose with a hat--"
78,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"Six legs on the dog, and two tails on the cat;"
79,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"We never can tell, though we're sorely perplexed,"
80,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"What shape will be shown us, or what will come next;"
81,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,And these are the things that our Gobolinks do--
82,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,"Dear friends, and dear children, we give them to you."
83,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,
84,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,[Illustration]
85,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,
86,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,
87,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,
88,TO OLD FRIENDS WITH YOUNG HEARTS AND YOUNG HEARTS GROWING OLD.,
89,THE GOBOLINK AND HOW TO MAKE HIM.,THE GOBOLINK AND HOW TO MAKE HIM.
90,THE GOBOLINK AND HOW TO MAKE HIM.,
91,THE GOBOLINK AND HOW TO MAKE HIM.,
92,THE GOBOLINK AND HOW TO MAKE HIM.,[Illustration]
93,THE GOBOLINK AND HOW TO MAKE HIM.,
94,THE GOBOLINK AND HOW TO MAKE HIM.,Drop a little ink on a sheet of white paper. Fold the sheet in the
95,THE GOBOLINK AND HOW TO MAKE HIM.,center and press the ink-spots together with the fingers. All of the
96,THE GOBOLINK AND HOW TO MAKE HIM.,pictures in this book were made in this manner----none of them having
97,THE GOBOLINK AND HOW TO MAKE HIM.,been touched with a pen or brush.
98,THE GOBOLINK AND HOW TO MAKE HIM.,
99,THE GOBOLINK AND HOW TO MAKE HIM.,"A great deal of practice will only go to show that the Gobolink, as his"
100,THE GOBOLINK AND HOW TO MAKE HIM.,"name implies, is a veritable goblin of the ink-bottle, and the way he"
101,THE GOBOLINK AND HOW TO MAKE HIM.,eludes the artist's design proves him a self-made eccentric creature of
102,THE GOBOLINK AND HOW TO MAKE HIM.,a superior imagination.
103,THE GOBOLINK AND HOW TO MAKE HIM.,
104,THE GOBOLINK AND HOW TO MAKE HIM.,It is hardly to be expected that the animals and birds of prey referred
105,THE GOBOLINK AND HOW TO MAKE HIM.,to under more or less familiar names in the accompanying rhymes will be
106,THE GOBOLINK AND HOW TO MAKE HIM.,"strikingly correct as to anatomy; and because, as upon page 15, the"
107,THE GOBOLINK AND HOW TO MAKE HIM.,"elephants, or whatever they may be, happen to have each a row of"
108,THE GOBOLINK AND HOW TO MAKE HIM.,"interesting tails continuing along the full length of the spinal column,"
109,THE GOBOLINK AND HOW TO MAKE HIM.,no unkind criticism should be made upon the ability of the overworked
110,THE GOBOLINK AND HOW TO MAKE HIM.,"and conscientious artists, who would have made fewer tails if they"
111,THE GOBOLINK AND HOW TO MAKE HIM.,"could, and have added nothing to the price of the book on account of"
112,THE GOBOLINK AND HOW TO MAKE HIM.,undue liberality in the matter of caudal appendages.
113,THE GOBOLINK AND HOW TO MAKE HIM.,
114,THE GOBOLINK AND HOW TO MAKE HIM.,[Illustration]
115,THE GOBOLINK AND HOW TO MAKE HIM.,
116,THE GOBOLINK AND HOW TO MAKE HIM.,In fact the most unexpected and startling results will often
117,THE GOBOLINK AND HOW TO MAKE HIM.,"occur--results grotesquely and strangely beautiful, well worthy of"
118,THE GOBOLINK AND HOW TO MAKE HIM.,preservation. The authors of this book will be glad to receive a few
119,THE GOBOLINK AND HOW TO MAKE HIM.,examples of some of the more unusual Gobolinks or Shadow-Pictures that
120,THE GOBOLINK AND HOW TO MAKE HIM.,may occur to those interested in the amusement. They may be sent care of
121,THE GOBOLINK AND HOW TO MAKE HIM.,The Century Co.
122,THE GOBOLINK AND HOW TO MAKE HIM.,
123,THE GOBOLINK AND HOW TO MAKE HIM.,
124,THE GOBOLINK AND HOW TO MAKE HIM.,
125,THE GOBOLINK AND HOW TO MAKE HIM.,
126,THE GAME OF GOBOLINK.,THE GAME OF GOBOLINK.
127,THE GAME OF GOBOLINK.,
128,THE GAME OF GOBOLINK.,
129,THE GAME OF GOBOLINK.,"Persons of all ages may obtain amusement out of Gobolinks, or"
130,THE GAME OF GOBOLINK.,"Shadow-Pictures, as they are also called."
131,THE GAME OF GOBOLINK.,
132,THE GAME OF GOBOLINK.,[Illustration]
133,THE GAME OF GOBOLINK.,
134,THE GAME OF GOBOLINK.,The following is a very good method for playing the game:
135,THE GAME OF GOBOLINK.,
136,THE GAME OF GOBOLINK.,Let three of the company be selected by the hostess as judges. To each
137,THE GAME OF GOBOLINK.,"of the others she then distributes from five to ten sheets of paper,"
138,THE GAME OF GOBOLINK.,from which they must produce at least one completed picture and rhyme in
139,THE GAME OF GOBOLINK.,"a given length of time, say five minutes, at the end of which the"
140,THE GAME OF GOBOLINK.,hostess rings a bell and the judges proceed at once to take up the
141,THE GAME OF GOBOLINK.,pictures. These are then passed upon by them while the hostess is
142,THE GAME OF GOBOLINK.,"distributing a fresh round of paper, and the best two and the worst one"
143,THE GAME OF GOBOLINK.,are laid aside.
144,THE GAME OF GOBOLINK.,
145,THE GAME OF GOBOLINK.,"Those whose pictures have been selected now act as judges, surrendering"
146,THE GAME OF GOBOLINK.,"their places at the tables to their predecessors, and another lot of"
147,THE GAME OF GOBOLINK.,pictures and rhymes are made.
148,THE GAME OF GOBOLINK.,
149,THE GAME OF GOBOLINK.,The game is continued in this manner until the hostess announces the
150,THE GAME OF GOBOLINK.,"arrival of the time for final judgment, or until a certain hour"
151,THE GAME OF GOBOLINK.,specified in the beginning.
152,THE GAME OF GOBOLINK.,
153,THE GAME OF GOBOLINK.,[Illustration]
154,THE GAME OF GOBOLINK.,
155,THE GAME OF GOBOLINK.,The three judges then in office now select one of the company as
156,THE GAME OF GOBOLINK.,"""reader,"" and such person selected shall take up his position in strong"
157,THE GAME OF GOBOLINK.,"light, and after reading the verses on each picture shall display it in"
158,THE GAME OF GOBOLINK.,full view of all present. It should then be pinned to a suspended sheet
159,THE GAME OF GOBOLINK.,or screen where it may be easily examined by the company.
160,THE GAME OF GOBOLINK.,
161,THE GAME OF GOBOLINK.,This shall be continued until all the pictures selected by the judges
162,THE GAME OF GOBOLINK.,"have been so treated and displayed. The reader then acts as chairman,"
163,THE GAME OF GOBOLINK.,"and the company proceed to vote on them for first, second, and booby"
164,THE GAME OF GOBOLINK.,prizes.
165,THE GAME OF GOBOLINK.,
166,THE GAME OF GOBOLINK.,The Gobolink receiving second largest number of votes for first prize is
167,THE GAME OF GOBOLINK.,"awarded second. The ballot for booby should be, of course, taken"
168,THE GAME OF GOBOLINK.,separately. Pictures should be signed or otherwise identified.
169,THE GAME OF GOBOLINK.,
170,THE GAME OF GOBOLINK.,[Illustration]
171,THE GAME OF GOBOLINK.,
172,THE GAME OF GOBOLINK.,"Where a number are making the pictures, it is well to seat them around a"
173,THE GAME OF GOBOLINK.,large table with the ink-supply in the center.
174,THE GAME OF GOBOLINK.,
175,THE GAME OF GOBOLINK.,"Jet-black ink should be used, and a good quality of unglazed paper. The"
176,THE GAME OF GOBOLINK.,ink should not be too thin.
177,THE GAME OF GOBOLINK.,
178,THE GAME OF GOBOLINK.,The table should be protected from accident with several thicknesses of
179,THE GAME OF GOBOLINK.,newspaper.
180,THE GAME OF GOBOLINK.,
181,THE GAME OF GOBOLINK.,A filled pen or tincture-dropper may be used for supplying the ink.
182,THE GAME OF GOBOLINK.,
183,THE GAME OF GOBOLINK.,For a specially invited Gobolink party the company may dress in any
184,THE GAME OF GOBOLINK.,"grotesque fashion, remembering only that both sides of their costume"
185,THE GAME OF GOBOLINK.,"shall be the same, this being a feature peculiar to Gobolink attire."
186,THE GAME OF GOBOLINK.,
187,THE GAME OF GOBOLINK.,No game could be more productive of amusement than Gobolink.
188,THE GAME OF GOBOLINK.,
189,THE GAME OF GOBOLINK.,[Illustration]
190,THE GAME OF GOBOLINK.,
191,THE GAME OF GOBOLINK.,
192,THE GAME OF GOBOLINK.,
193,THE GAME OF GOBOLINK.,
194,CONTENTS.,CONTENTS.
195,CONTENTS.,
196,CONTENTS.,
197,PAGE,PAGE
198,PAGE,Drum-Major                 1
199,PAGE,Somethings                 2
200,PAGE,Bubblers                   3
201,PAGE,Jack-o-my-Goblin           3
202,PAGE,Friendly Chickens          4
203,PAGE,Unfriendly Chickens        5
204,PAGE,They Stayed at Home        5
205,PAGE,The Butterfly              6
206,PAGE,Dipsey Doodle              7
207,PAGE,His Relative               7
208,PAGE,Striking Resemblance       8
209,PAGE,Mask                       9
210,PAGE,Human Nature               9
211,PAGE,Red Riding-Hood's Wolf    10
212,PAGE,Witch Broth               11
213,PAGE,Just Like Other Children  12
214,PAGE,Sea Dance                 13
215,PAGE,Singers                   13
216,PAGE,Birds on the Wire         14
217,PAGE,A Hard Question           15
218,PAGE,Moon Dance                16
219,PAGE,Prehistoric Animals       17
220,PAGE,Graceful Polly-Wogs       18
221,PAGE,South-Sea Idol            19
222,PAGE,Preparing for Winter      20
223,PAGE,Bathers                   21
224,PAGE,Bad Boy                   21
225,PAGE,Brotherly Consolation     22
226,PAGE,Butterfly Man             23
227,PAGE,Transferred Smile         24
228,PAGE,Royal Grotto              25
229,PAGE,Modest Miss Kangaroo      25
230,PAGE,Gargoyle                  26
231,PAGE,Elf Party                 27
232,PAGE,Unpleasant Companions     28
233,PAGE,Grenadier                 28
234,PAGE,Kings' Jesters            29
235,PAGE,Funny Octopus             30
236,PAGE,Nymphs and Ostriches      31
237,PAGE,A Convenience             32
238,PAGE,Fox and Geese             33
239,PAGE,Entomology                33
240,PAGE,Tail of Taddy Pole        34
241,PAGE,Arabesque                 35
242,PAGE,Wind Maidens              36
243,PAGE,Gobolinks' Mirror         36
244,PAGE,Pugilists                 37
245,PAGE,What They Left            38
246,PAGE,Gobolink Horses           39
247,PAGE,Miss De Lisle             40
248,PAGE,Her Curling-Tongs         41
249,PAGE,Bears and Harlequins      42
250,PAGE,Faithful Notes            43
251,PAGE,Polite Colly-Wobbles      43
252,PAGE,Brave Warriors            44
253,PAGE,Steeple Men               45
254,PAGE,Sheet-and-Pillow Party    45
255,PAGE,Moss-Backs                46
256,PAGE,What-is-it                47
257,PAGE,Merry Water-Weedles       48
258,PAGE,Narrow Escape             49
259,PAGE,Vicious Golly-Pops        50
260,PAGE,Captives                  50
261,PAGE,Divers                    51
262,PAGE,Shadow-Harp               52
263,PAGE,Glad Return               53
264,PAGE,Grotesques                54
265,PAGE,Crests                    55
266,PAGE,Frontier Coat-of-Arms     56
267,PAGE,Fanciful Elk              56
268,PAGE,T' other and Which        57
269,PAGE,"Cathodes              58, 59"
270,PAGE,In the X-Ray              60
271,PAGE,Beetleville Dance         61
272,PAGE,Queen Beetle              62
273,PAGE,King Beetle               63
274,PAGE,Other Beetles             63
275,PAGE,Our Pet                   64
276,PAGE,Good Breeding             64
277,PAGE,The Washerwomen           65
278,PAGE,A Marine Ball             66
279,PAGE,Queer Mollusks            67
280,PAGE,"Sea Weeds             68, 72"
281,PAGE,Finis                     73
282,PAGE,
283,PAGE,
284,PAGE,
285,PAGE,
286,PAGE,Gobolinks
287,PAGE,
288,PAGE,
289,THE DRUM MAJOR,THE DRUM MAJOR
290,THE DRUM MAJOR,
291,THE DRUM MAJOR,[Illustration]
292,THE DRUM MAJOR,
293,THE DRUM MAJOR,"A jolly little major of the drum,"
294,THE DRUM MAJOR,"Behind him all the shadow people come,"
295,THE DRUM MAJOR,As he bravely leads the way
296,THE DRUM MAJOR,For the Gobolink array
297,THE DRUM MAJOR,"With a bearing most important, and his uniform so gay;"
298,THE DRUM MAJOR,"Oh, it's very plain to see that he's the hero of the day,"
299,THE DRUM MAJOR,This jolly little major of the drum.
300,THE DRUM MAJOR,
301,THE DRUM MAJOR,
302,THE SOMETHINGS,THE SOMETHINGS
303,THE SOMETHINGS,
304,THE SOMETHINGS,[Illustration]
305,THE SOMETHINGS,
306,THE SOMETHINGS,A Something met a Something
307,THE SOMETHINGS,In the mists of Shadowland.
308,THE SOMETHINGS,"They ran against each other,"
309,THE SOMETHINGS,And came quickly to a stand.
310,THE SOMETHINGS,
311,THE SOMETHINGS,"""And who are you?"" said Something One."
312,THE SOMETHINGS,"And Something Two, said he,"
313,THE SOMETHINGS,"""That's just the very question that"
314,THE SOMETHINGS,"At once occurred to me."""
315,THE SOMETHINGS,
316,THE SOMETHINGS,
317,THE BUBBLERS,THE BUBBLERS
318,THE BUBBLERS,
319,THE BUBBLERS,[Illustration]
320,THE BUBBLERS,
321,THE BUBBLERS,"These boys have just returned from school,"
322,THE BUBBLERS,And now forget their troubles--
323,THE BUBBLERS,"They both are sitting on a stool,"
324,THE BUBBLERS,And blowing crooked bubbles.
325,THE BUBBLERS,
326,THE BUBBLERS,
327,THE JACK-O-MY-GOBLIN,THE JACK-O-MY-GOBLIN
328,THE JACK-O-MY-GOBLIN,
329,THE JACK-O-MY-GOBLIN,[Illustration]
330,THE JACK-O-MY-GOBLIN,
331,THE JACK-O-MY-GOBLIN,"A terrible creature of Ink-bottle Land,"
332,THE JACK-O-MY-GOBLIN,A Jack-o-my-goblin is he.
333,THE JACK-O-MY-GOBLIN,"The sea-urchins made him to place on the sand,"
334,THE JACK-O-MY-GOBLIN,And frighten the monsters that dwell on the land.
335,THE JACK-O-MY-GOBLIN,"They took a sea-pumpkin and carved it by hand,"
336,THE JACK-O-MY-GOBLIN,And lighted it up in their glee
337,THE JACK-O-MY-GOBLIN,With a phosphorus fish from the sea;
338,THE JACK-O-MY-GOBLIN,"Now all the day long on the shore doth he stand,"
339,THE JACK-O-MY-GOBLIN,"While Land-loodles terrified flee,"
340,THE JACK-O-MY-GOBLIN,"Oh, yes,"
341,THE JACK-O-MY-GOBLIN,The terrified Land-loodles flee.
342,THE JACK-O-MY-GOBLIN,
343,THE JACK-O-MY-GOBLIN,
344,THE FRIENDLY CHICKENS,THE FRIENDLY CHICKENS
345,THE FRIENDLY CHICKENS,
346,THE FRIENDLY CHICKENS,[Illustration]
347,THE FRIENDLY CHICKENS,
348,THE FRIENDLY CHICKENS,"These chicks have been out in all weathers,"
349,THE FRIENDLY CHICKENS,They have little to show but pin-feathers;
350,THE FRIENDLY CHICKENS,"But their friendship is strong,"
351,THE FRIENDLY CHICKENS,And they sing us a song
352,THE FRIENDLY CHICKENS,Regardless of wherefores or whethers.
353,THE FRIENDLY CHICKENS,
354,THE FRIENDLY CHICKENS,
355,THEY STAYED AT HOME,THEY STAYED AT HOME
356,THEY STAYED AT HOME,
357,THEY STAYED AT HOME,[Illustration]
358,THEY STAYED AT HOME,
359,THEY STAYED AT HOME,These chickens long debated
360,THEY STAYED AT HOME,"On a costume for a ball,"
361,THEY STAYED AT HOME,And became so much elated
362,THEY STAYED AT HOME,That they didn't go at all.
363,THEY STAYED AT HOME,
364,THEY STAYED AT HOME,
365,THE UNFRIENDLY CHICKENS,THE UNFRIENDLY CHICKENS
366,THE UNFRIENDLY CHICKENS,
367,THE UNFRIENDLY CHICKENS,[Illustration]
368,THE UNFRIENDLY CHICKENS,
369,THE UNFRIENDLY CHICKENS,The saucy chicks which here you see
370,THE UNFRIENDLY CHICKENS,Know neither wrong nor right--
371,THE UNFRIENDLY CHICKENS,"They can't be good like you and me,"
372,THE UNFRIENDLY CHICKENS,Who sometimes really do agree--
373,THE UNFRIENDLY CHICKENS,So all day long they fight.
374,THE UNFRIENDLY CHICKENS,
375,THE UNFRIENDLY CHICKENS,
376,THE BUTTERFLY,THE BUTTERFLY
377,THE BUTTERFLY,
378,THE BUTTERFLY,[Illustration]
379,THE BUTTERFLY,
380,THE BUTTERFLY,How gaily flits the Butterfly
381,THE BUTTERFLY,Across the seas of clover.
382,THE BUTTERFLY,How blue the arching summer sky
383,THE BUTTERFLY,That hangs the country over.
384,THE BUTTERFLY,
385,THE BUTTERFLY,"On wings of purple, brown, and gold"
386,THE BUTTERFLY,He drifts across the meadow.
387,THE BUTTERFLY,His harmless flight you may behold
388,THE BUTTERFLY,From Yucatan to Yeddo.
389,THE BUTTERFLY,
390,THE BUTTERFLY,
391,DIPSEY DOODLE..,DIPSEY DOODLE..
392,DIPSEY DOODLE..,
393,DIPSEY DOODLE..,[Illustration]
394,DIPSEY DOODLE..,
395,DIPSEY DOODLE..,"This is little Dipsey Doodle,"
396,DIPSEY DOODLE..,Sometimes called the great Kioodle.
397,DIPSEY DOODLE..,
398,DIPSEY DOODLE..,
399,HIS RELATIVE,HIS RELATIVE
400,HIS RELATIVE,
401,HIS RELATIVE,[Illustration]
402,HIS RELATIVE,
403,HIS RELATIVE,This is Dipsey Doodle's brother--
404,HIS RELATIVE,They have ears like one another.
405,HIS RELATIVE,
406,HIS RELATIVE,
407,A STRIKING RESEMBLANCE,A STRIKING RESEMBLANCE
408,A STRIKING RESEMBLANCE,
409,A STRIKING RESEMBLANCE,[Illustration]
410,A STRIKING RESEMBLANCE,
411,A STRIKING RESEMBLANCE,Two Widgelums went for a walk one day
412,A STRIKING RESEMBLANCE,By the shores of a shimmering sea;
413,A STRIKING RESEMBLANCE,"And one of them said to the other, ""I pray,"
414,A STRIKING RESEMBLANCE,"Now what's your opinion of me?"""
415,A STRIKING RESEMBLANCE,
416,A STRIKING RESEMBLANCE,Then the Widgelum looked at his widgelous mate:
417,A STRIKING RESEMBLANCE,"""My charming companion,"" said he,"
418,A STRIKING RESEMBLANCE,"""The things that I think I am loath to relate,"
419,A STRIKING RESEMBLANCE,"You look so exactly like me."""
420,A STRIKING RESEMBLANCE,
421,A STRIKING RESEMBLANCE,
422,THE MASK,THE MASK
423,THE MASK,
424,THE MASK,[Illustration]
425,THE MASK,
426,THE MASK,Here is a curious mask--
427,THE MASK,I don't know of whom or of what--
428,THE MASK,I've never had courage to ask;
429,THE MASK,A saint's I am sure it is not.
430,THE MASK,
431,THE MASK,
432,HUMAN NATURE?,HUMAN NATURE?
433,HUMAN NATURE?,
434,HUMAN NATURE?,[Illustration]
435,HUMAN NATURE?,
436,HUMAN NATURE?,Two rival Woojums did declare
437,HUMAN NATURE?,"That they must surely sever,"
438,HUMAN NATURE?,"But lo! that day, they found that they"
439,HUMAN NATURE?,Were better friends than ever.
440,HUMAN NATURE?,
441,HUMAN NATURE?,
442,RED RIDING-HOOD'S WOLF,RED RIDING-HOOD'S WOLF
443,RED RIDING-HOOD'S WOLF,
444,RED RIDING-HOOD'S WOLF,[Illustration]
445,RED RIDING-HOOD'S WOLF,
446,RED RIDING-HOOD'S WOLF,"Oh, this is the wolf that Red Riding-hood found"
447,RED RIDING-HOOD'S WOLF,"When she came to her grandmother's bed,"
448,RED RIDING-HOOD'S WOLF,"Her ears were so long and her eyes big and round,"
449,RED RIDING-HOOD'S WOLF,While her voice had a strange and a terrible sound
450,RED RIDING-HOOD'S WOLF,"When she answered what Riding-hood said,"
451,RED RIDING-HOOD'S WOLF,"For alas, the grandmother was dead."
452,RED RIDING-HOOD'S WOLF,And Little Red Riding-hood sprang with a bound
453,RED RIDING-HOOD'S WOLF,"Through the doorway and hastily fled,"
454,RED RIDING-HOOD'S WOLF,"Oh, my,"
455,RED RIDING-HOOD'S WOLF,In terror she hastily fled.
456,RED RIDING-HOOD'S WOLF,
457,RED RIDING-HOOD'S WOLF,
458,WITCH BROTH,WITCH BROTH
459,WITCH BROTH,
460,WITCH BROTH,[Illustration]
461,WITCH BROTH,
462,WITCH BROTH,"Witches, witches in a tree,"
463,WITCH BROTH,Brew your broth of mystery.
464,WITCH BROTH,Snail and toad and lizard in it--
465,WITCH BROTH,"Tail of cat and tongue of linnet,"
466,WITCH BROTH,Rabbit's foot and wing of bee--
467,WITCH BROTH,"Witches, witches, none for me."
468,WITCH BROTH,
469,WITCH BROTH,
470,JUST LIKE OTHER CHILDREN,JUST LIKE OTHER CHILDREN
471,JUST LIKE OTHER CHILDREN,
472,JUST LIKE OTHER CHILDREN,[Illustration]
473,JUST LIKE OTHER CHILDREN,
474,JUST LIKE OTHER CHILDREN,Two little Gobolinks one day
475,JUST LIKE OTHER CHILDREN,"Were sent to do the dishes,"
476,JUST LIKE OTHER CHILDREN,Instead of which they ran away
477,JUST LIKE OTHER CHILDREN,And fished for shadow-fishes.
478,JUST LIKE OTHER CHILDREN,
479,JUST LIKE OTHER CHILDREN,"They fished and fished and fished and fished,"
480,JUST LIKE OTHER CHILDREN,"And but a leaf they caught, O,"
481,JUST LIKE OTHER CHILDREN,And then they wished and wished and wished
482,JUST LIKE OTHER CHILDREN,They'd done the thing they ought to.
483,JUST LIKE OTHER CHILDREN,
484,JUST LIKE OTHER CHILDREN,"So, by and by they homeward crept"
485,JUST LIKE OTHER CHILDREN,"With plumage drooping sadly,"
486,JUST LIKE OTHER CHILDREN,And there they bowed their heads and wept
487,JUST LIKE OTHER CHILDREN,Because they felt so badly.
488,JUST LIKE OTHER CHILDREN,
489,JUST LIKE OTHER CHILDREN,[Illustration]
490,JUST LIKE OTHER CHILDREN,
491,JUST LIKE OTHER CHILDREN,
492,A SEA-DANCE,A SEA-DANCE
493,A SEA-DANCE,
494,A SEA-DANCE,[Illustration]
495,A SEA-DANCE,
496,A SEA-DANCE,Two beautiful sponges one day
497,A SEA-DANCE,"Joined hands with a haughty sting-ray,"
498,A SEA-DANCE,And away danced the three
499,A SEA-DANCE,Through the depths of the sea
500,A SEA-DANCE,In a most irresponsible way.
501,A SEA-DANCE,
502,A SEA-DANCE,
503,THE SINGERS,THE SINGERS
504,THE SINGERS,
505,THE SINGERS,[Illustration]
506,THE SINGERS,
507,THE SINGERS,"These ducks have voices sweet to hear,"
508,THE SINGERS,And frequently before us
509,THE SINGERS,"They stretch their mouths from ear to ear,"
510,THE SINGERS,And sing to us in chorus.
511,THE SINGERS,
512,THE SINGERS,
513,THE BIRDS AND THE WIRE,THE BIRDS AND THE WIRE
514,THE BIRDS AND THE WIRE,
515,THE BIRDS AND THE WIRE,[Illustration]
516,THE BIRDS AND THE WIRE,
517,THE BIRDS AND THE WIRE,"Upon the quivering wire,"
518,THE BIRDS AND THE WIRE,"As hearkening to a lyre,"
519,THE BIRDS AND THE WIRE,The sparrows gather at the break of day.
520,THE BIRDS AND THE WIRE,Perhaps that vibrant string
521,THE BIRDS AND THE WIRE,Is tuned that they may sing
522,THE BIRDS AND THE WIRE,An anthem to the glories of the May.
523,THE BIRDS AND THE WIRE,
524,THE BIRDS AND THE WIRE,
525,A HARD QUESTION,A HARD QUESTION
526,A HARD QUESTION,
527,A HARD QUESTION,[Illustration]
