,Poem Title,line
60,MISCELLANEOUS POEMS.,"""I'm pleased, and yet I'm sad"""
61,MISCELLANEOUS POEMS.,Solitude
62,MISCELLANEOUS POEMS.,"""If far from me the Fates remove"""
63,MISCELLANEOUS POEMS.,"""Fanny! upon thy breast I may not lie!"""
64,MISCELLANEOUS POEMS.,"Fragments--""Saw'st thou that light? exclaim'd the youth, and"
65,MISCELLANEOUS POEMS.,"paused:"""
66,MISCELLANEOUS POEMS.,"""The pious man"""
67,MISCELLANEOUS POEMS.,"""Lo! on the eastern summit, clad in gray"""
68,MISCELLANEOUS POEMS.,"""There was a little bird upon that pile;"""
69,MISCELLANEOUS POEMS.,"""O pale art thou, my lamp, and faint"""
70,MISCELLANEOUS POEMS.,"""O give me music--for my soul doth faint"""
71,MISCELLANEOUS POEMS.,"""And must thou go, and must we part"""
72,MISCELLANEOUS POEMS.,"""Ah! who can say, however fair his view,"""
73,MISCELLANEOUS POEMS.,"""Hush'd is the lyre--the hand that swept"""
74,MISCELLANEOUS POEMS.,"""When high romance o'er every wood and stream"""
75,MISCELLANEOUS POEMS.,"""Once more, and yet once more,"""
76,MISCELLANEOUS POEMS.,Fragment of an Eccentric Drama
77,MISCELLANEOUS POEMS.,To a Friend
78,MISCELLANEOUS POEMS.,Lines on reading the Poems of Warton
79,MISCELLANEOUS POEMS.,"Fragment--""The western gale,"""
80,MISCELLANEOUS POEMS.,Commencement of a Poem on Despair
81,MISCELLANEOUS POEMS.,The Eve of Death
82,MISCELLANEOUS POEMS.,Thanatos
83,MISCELLANEOUS POEMS.,Athanatos
84,MISCELLANEOUS POEMS.,Music
85,MISCELLANEOUS POEMS.,On being confined to School one pleasant Morning in Spring
86,MISCELLANEOUS POEMS.,To Contemplation
87,MISCELLANEOUS POEMS.,My own Character
88,MISCELLANEOUS POEMS.,Lines written in Wilford Churchyard
89,MISCELLANEOUS POEMS.,"Verses--""Thou base repiner at another's joy,"""
90,MISCELLANEOUS POEMS.,"Lines--""Yes, my stray steps have wander'd, wander'd far"""
91,MISCELLANEOUS POEMS.,The Prostitute
92,MISCELLANEOUS POEMS.,
93,ODES.,ODES.
94,ODES.,
95,ODES.,To my Lyre
96,ODES.,To an early Primrose
97,ODES.,"Ode addressed to H. Fuseli, Esq. R. A."
98,ODES.,"To the Earl of Carlisle, K. G."
99,ODES.,To Contemplation
100,ODES.,To the Genius of Romance
101,ODES.,To Midnight
102,ODES.,To Thought
103,ODES.,Genius
104,ODES.,Fragment of an Ode to the Moon
105,ODES.,To the Muse
106,ODES.,To Love
107,ODES.,On Whit-Monday
108,ODES.,"To the Wind, at Midnight"
109,ODES.,To the Harvest Moon
110,ODES.,To the Herb Rosemary
111,ODES.,To the Morning
112,ODES.,On Disappointment
113,ODES.,On the Death of Dermody the Poet
114,ODES.,
115,SONNETS.,SONNETS.
116,SONNETS.,
117,SONNETS.,To the River Trent
118,SONNETS.,"Sonnet--""Give me a cottage on some Cambrian wild,"""
119,SONNETS.,Sonnet supposed to have been addressed by a Female Lunatic to a
120,SONNETS.,Lady
121,SONNETS.,Sonnet supposed to be written by the unhappy Poet Dermody in a
122,SONNETS.,Storm
123,SONNETS.,The Winter Traveller
124,SONNETS.,"Sonnet--""Ye whose aspirings court the muse of lays,"""
125,SONNETS.,"Recantatory, in Reply to the foregoing elegant Admonition"
126,SONNETS.,On hearing the Sounds of an Æolian Harp
127,SONNETS.,"Sonnet--""What art thou, Mighty One! and where thy seat?"""
128,SONNETS.,"To Capel Lofft, Esq."
129,SONNETS.,To the Moon
130,SONNETS.,Written at the Grave of a Friend
131,SONNETS.,To Misfortune
132,SONNETS.,"Sonnet--""As thus oppress'd with many a heavy care,"""
133,SONNETS.,To April
134,SONNETS.,"Sonnet--""Ye unseen spirits, whose wild melodies,"""
135,SONNETS.,To a Taper
136,SONNETS.,To my Mother
137,SONNETS.,"Sonnet--""Yes, 't will be over soon. This sickly dream"""
138,SONNETS.,To Consumption
139,SONNETS.,"Sonnet--""Thy judgments, Lord, are just;"""
140,SONNETS.,"Sonnet--""When I sit musing on the chequer'd part"""
141,SONNETS.,"Sonnet--""Sweet to the gay of heart is Summer's smile"""
142,SONNETS.,"Sonnet--""Quick o'er the wintry waste dart fiery shafts"""
143,SONNETS.,
144,"BALLADS, SONGS, AND HYMNS.","BALLADS, SONGS, AND HYMNS."
145,"BALLADS, SONGS, AND HYMNS.",
146,"BALLADS, SONGS, AND HYMNS.",Gondoline
147,"BALLADS, SONGS, AND HYMNS.","A Ballad--""Be hush'd, be hush'd, ye bitter winds,"""
148,"BALLADS, SONGS, AND HYMNS.","The Lullaby of a Female Convict to her Child, the Night previous"
149,"BALLADS, SONGS, AND HYMNS.",to Execution
150,"BALLADS, SONGS, AND HYMNS.",The Savoyard's Return
151,"BALLADS, SONGS, AND HYMNS.",A Pastoral Song
152,"BALLADS, SONGS, AND HYMNS.","Melody--""Yes, once more that dying strain"""
153,"BALLADS, SONGS, AND HYMNS.",Additional Stanza to a Song by Waller
154,"BALLADS, SONGS, AND HYMNS.",The Wandering Boy
155,"BALLADS, SONGS, AND HYMNS.","Canzonet--""Maiden! wrap thy mantle round thee'"""
156,"BALLADS, SONGS, AND HYMNS.","Song--""Softly, softly blow, ye breezes,"""
157,"BALLADS, SONGS, AND HYMNS.",The Shipwrecked Solitary's Song to the Night
158,"BALLADS, SONGS, AND HYMNS.",The Wonderful Juggler
159,"BALLADS, SONGS, AND HYMNS.","Hymn--""Awake, sweet harp of Judah, wake"""
160,"BALLADS, SONGS, AND HYMNS.",A Hymn for Family Worship
161,"BALLADS, SONGS, AND HYMNS.",The Star of Bethlehem
162,"BALLADS, SONGS, AND HYMNS.","Hymn--""O Lord, my God, in mercy turn"""
163,"BALLADS, SONGS, AND HYMNS.",
164,TRIBUTARY VERSES.,TRIBUTARY VERSES.
165,TRIBUTARY VERSES.,
166,TRIBUTARY VERSES.,"Eulogy on Henry Kirke White, by Lord Byron"
167,TRIBUTARY VERSES.,"Sonnet on Henry Kirke White, by Capel Lofft"
168,TRIBUTARY VERSES.,"Sonnet occasioned by the Second of H. K. White, by the same"
169,TRIBUTARY VERSES.,"Written in the Homer of Mr. H. K. White, by the same"
170,TRIBUTARY VERSES.,"To the Memory of H. K. White, by the Rev. W. B. Collyer, A.M."
171,TRIBUTARY VERSES.,"Sonnet to H. K. White, on his Poems, by Arthur Owen, Esq."
172,TRIBUTARY VERSES.,"Sonnet, on seeing another written to H. K. White, by the same"
173,TRIBUTARY VERSES.,"Reflections on Reading the Life of the late H. K. White, by"
174,TRIBUTARY VERSES.,William Holloway
175,TRIBUTARY VERSES.,"On the Death of Henry Kirke White, by T. Park"
176,TRIBUTARY VERSES.,"Lines on the Death of Henry Kirke White, by the Rev. J. Plumptre"
177,TRIBUTARY VERSES.,"To Henry Kirke White, by H. Welker"
178,TRIBUTARY VERSES.,"Verses occasioned by the Death of H. K. White, by Josiah Conder"
179,TRIBUTARY VERSES.,"On Reading H. K. White's Poem on Solitude, by the same"
180,TRIBUTARY VERSES.,"Ode on the late Henry Kirke White, by Juvenis"
181,TRIBUTARY VERSES.,"Sonnet in Memory of Henry Kirke White, by J. G."
182,TRIBUTARY VERSES.,Lines on the Death of Henry Kirke White
183,TRIBUTARY VERSES.,"Sonnet to H. K. White, on his Poems, by G. L. C."
184,TRIBUTARY VERSES.,"To the Memory of Henry Kirke White, by a Lady"
185,TRIBUTARY VERSES.,Stanzas supposed to have been written at the Grave of Henry Kirke
186,TRIBUTARY VERSES.,"White, by a Lady"
187,TRIBUTARY VERSES.,
188,TRIBUTARY VERSES.,
189,TRIBUTARY VERSES.,
190,TRIBUTARY VERSES.,
191,TRIBUTARY VERSES.,
192,TRIBUTARY VERSES.,
193,MEMOIR OF HENRY KIRKE WHITE.,MEMOIR OF HENRY KIRKE WHITE.
194,MEMOIR OF HENRY KIRKE WHITE.,
195,BY SIR HARRIS NICOLAS.,BY SIR HARRIS NICOLAS.
196,BY SIR HARRIS NICOLAS.,
197,BY SIR HARRIS NICOLAS.,
198,BY SIR HARRIS NICOLAS.,"Thine, Henry, is a deathless name on earth,"
199,BY SIR HARRIS NICOLAS.,"Thine amaranthine wreaths, new pluck'd in Heaven!"
200,BY SIR HARRIS NICOLAS.,By what aspiring child of mortal birth
201,BY SIR HARRIS NICOLAS.,"Could more be ask'd, to whom might more be given"
202,TOWNSEND.,TOWNSEND.
203,TOWNSEND.,
204,TOWNSEND.,It has been said that the contrasts of light and shade are as
205,TOWNSEND.,"necessary to biography as to painting, and that the character"
206,TOWNSEND.,which is radiant with genius and virtue requires to be relieved
207,TOWNSEND.,by more common and opposite qualities. Though this may be true
208,TOWNSEND.,"as a principle, there are many exceptions; and the life of Henry"
209,TOWNSEND.,"Kirke White, whose merits were unalloyed by a single vice, is one"
210,TOWNSEND.,of the most memorable. The history of his short and melancholy
211,TOWNSEND.,"career, by Mr. Southey, is extremely popular; and when it is"
212,TOWNSEND.,remembered that its author is one of the most distinguished of
213,TOWNSEND.,"living writers, that as a biographer he is unrivalled, and that"
214,TOWNSEND.,"he had access to all the materials which exist, it would be as"
215,TOWNSEND.,"vain to expect from the present Memoir any new facts, as it would"
216,TOWNSEND.,be absurd to hope that it will be more worthy of attention than
217,TOWNSEND.,the imperishable monument which his generous friend has erected
218,TOWNSEND.,to his memory.
219,TOWNSEND.,
220,TOWNSEND.,"There is, however, nothing inconsistent with this admission, in"
221,TOWNSEND.,presuming that a Life of the Poet might be written almost as
222,TOWNSEND.,"interesting as the one alluded to, and without the writer assuming"
223,TOWNSEND.,to himself any unusual sagacity. As Mr. Southey's narrative is
224,TOWNSEND.,"prefixed to a collection of all Kirke White's remains, in prose as"
225,TOWNSEND.,"well as in verse, his letters are inserted as part of his works,"
226,TOWNSEND.,instead of extracts from them being introduced into the Memoir.
227,TOWNSEND.,"This volume will, on the contrary, be confined to his Poems; and"
228,TOWNSEND.,such parts of his letters as describe his situation and feelings
229,TOWNSEND.,at particular periods will be introduced into the account of his
230,TOWNSEND.,"life. Indeed, so frequent are the allusions to himself in those"
231,TOWNSEND.,"letters as well as in his poems, that he may be almost considered"
232,TOWNSEND.,an autobiographer; and the writer who substitutes his own cold and
233,TOWNSEND.,lifeless sketch for the glowing and animated portrait which these
234,TOWNSEND.,"memorials of genius afford, must either be deficient in skill, or"
235,TOWNSEND.,be under the dominion of overweening vanity.
236,TOWNSEND.,
237,TOWNSEND.,"Few who have risen to eminence were, on the paternal side at"
238,TOWNSEND.,"least, of humbler origin than Henry Kirke White. His father, John"
239,TOWNSEND.,"White, was a butcher at Nottingham; but his mother, who bore the"
240,TOWNSEND.,"illustrious name of Neville, is said to have belonged to a"
241,TOWNSEND.,respectable family in Staffordshire. He was born at Nottingham on
242,TOWNSEND.,"the 21st of March, 1785; and in his earliest years indications"
243,TOWNSEND.,were observed of the genius for which he was afterwards
244,TOWNSEND.,"distinguished. In his poem ""Childhood,"" he has graphically"
245,TOWNSEND.,"described the little school where, between the age of three and"
246,TOWNSEND.,"five, he"
247,TOWNSEND.,
248,TOWNSEND.,"""enter'd, though with toil and pain,"
249,TOWNSEND.,"The low vestibule of learning's fane."""
250,TOWNSEND.,
251,TOWNSEND.,The venerable dame by whom he was
252,TOWNSEND.,
253,TOWNSEND.,"""inured to alphabetic toils,"""
254,TOWNSEND.,
255,TOWNSEND.,"and whose worth he gratefully commemorates, had the discernment"
256,TOWNSEND.,"to perceive her charge's talents, and even  foretold his future"
257,TOWNSEND.,celebrity:
258,TOWNSEND.,
259,TOWNSEND.,"""And, as she gave my diligence its praise,"
260,TOWNSEND.,"Talk'd of the honour of my future days."""
261,TOWNSEND.,
262,TOWNSEND.,"If he did not deceive himself, it was at this period that his"
263,TOWNSEND.,imagination became susceptible of poetic associations. Speaking
264,TOWNSEND.,of the eagerness with which he left the usual sports of children
265,TOWNSEND.,"to listen to tales of imaginary woe, and of the effect which they"
266,TOWNSEND.,"produced, he says,"
267,TOWNSEND.,
268,TOWNSEND.,"""Beloved moment! then 't was first I caught"
269,TOWNSEND.,The first foundation of romantic thought;
270,TOWNSEND.,"Then first I shed bold Fancy's thrilling tear,"
271,TOWNSEND.,Then first that Poesy charm'd mine infant ear.
272,TOWNSEND.,"Soon stored with much of legendary lore,"
273,TOWNSEND.,The sports of childhood charm'd my soul no more;
274,TOWNSEND.,"Far from the scene of gaiety and noise,"
275,TOWNSEND.,"Far, far from turbulent and empty joys,"
276,TOWNSEND.,"I hied me to the thick o'erarching shade,"
277,TOWNSEND.,"And there, on mossy carpet, listless laid;"
278,TOWNSEND.,"While at my feet the rippling runnel ran,"
279,TOWNSEND.,The days of wild romance antique I'd scan;
280,TOWNSEND.,"Soar on the wings of fancy through the air,"
281,TOWNSEND.,"To realms of light, and pierce the radiance there."""
282,TOWNSEND.,
283,TOWNSEND.,"The peculiar disposition of his mind, having thus early displayed"
284,TOWNSEND.,"itself, every day added to its force. Study and abstraction were his"
285,TOWNSEND.,"greatest pleasures, and a love of reading became his predominant"
286,TOWNSEND.,"passion. ""I could fancy,"" said his eldest sister, ""I see him in his"
287,TOWNSEND.,"little chair with a large book upon his knee, and my mother calling,"
288,TOWNSEND.,"'Henry, my love, come to dinner,' which was repeated so often"
289,TOWNSEND.,"without being regarded, that she was obliged to change the tone of"
290,TOWNSEND.,"her voice before she could rouse him."""
291,TOWNSEND.,
292,TOWNSEND.,At the age of six he was placed under the care of the Rev. John
293,TOWNSEND.,"Blanchard, who kept the best school in Nottingham, where he learnt"
294,TOWNSEND.,"writing, arithmetic, and French; and he continued there for"
295,TOWNSEND.,several years. During that time two facts are related of him which
296,TOWNSEND.,"prove the precocity of his talents. When about seven, he was"
297,TOWNSEND.,accustomed to go secretly into his father's kitchen and teach the
298,TOWNSEND.,servant to read and write; and he composed a tale of a Swiss
299,TOWNSEND.,"emigrant, which he gave her, being too diffident to show it to his"
300,TOWNSEND.,mother. In his eleventh year he wrote a separate theme for each of
301,TOWNSEND.,the twelve or fourteen boys in his class; and the excellence of
302,TOWNSEND.,the various pieces obtained his master's applause.
303,TOWNSEND.,
304,TOWNSEND.,"Henry was destined for his father's trade, and the efforts of his"
305,TOWNSEND.,mother to change that intention were for some time fruitless. Even
306,TOWNSEND.,"while he was at school, one day in every week, and his leisure"
307,TOWNSEND.,"hours on the others, were employed in carrying meat to his father's"
308,TOWNSEND.,customers; but a dispute between his father and his master having
309,TOWNSEND.,"caused him to be removed from school, one of the ushers, from"
310,TOWNSEND.,"malice or ignorance, told his mother that it was impossible to make"
311,TOWNSEND.,her son do any thing. The person who reported so unfavourably of
312,TOWNSEND.,"his abilities, little knew that he had then given ample evidence of"
313,TOWNSEND.,"his talents, in some poetical satires which his treatment at school"
314,TOWNSEND.,"had provoked, but which he afterwards destroyed."
315,TOWNSEND.,
316,TOWNSEND.,Soon after he quitted Mr. Blanchard's school he was intrusted to
317,TOWNSEND.,"Mr. Shipley, who discovered his pupil's abilities, and relieved"
318,TOWNSEND.,his friends' uneasiness on the subject. His earliest production
319,TOWNSEND.,"that has been preserved was written in his thirteenth year, ""On"
320,TOWNSEND.,"being confined to School one pleasant Morning in Spring,"" in which"
321,TOWNSEND.,"a schoolboy's love of liberty, and his envy of the freedom of a"
322,TOWNSEND.,"neighbouring wren, are expressed with plaintive simplicity."
323,TOWNSEND.,
324,TOWNSEND.,About this time a slight improvement took place in his situation.
325,TOWNSEND.,"His mother, to whom he was indebted for all the happiness of his"
326,TOWNSEND.,"childhood, opened a day school, and, as it abstracted her from the"
327,TOWNSEND.,"groveling cares of a butcher's shop, his home was made much more"
328,TOWNSEND.,"comfortable; and, instead of being confined to his father's"
329,TOWNSEND.,"business, he was placed in a stocking loom, with the view of"
330,TOWNSEND.,"bringing him up to the trade of a hosier, the poverty of his"
331,TOWNSEND.,family still precluding the hope of a profession.
332,TOWNSEND.,
333,TOWNSEND.,It may easily be believed that this occupation ill agreed with the
334,TOWNSEND.,"aspirations of his mind. From his mother he had few secrets, and in"
335,TOWNSEND.,"her ear he breathed his disgust and unhappiness. ""He could not bear,"""
336,TOWNSEND.,"he said, ""the idea of spending some years of his life in shining"
337,TOWNSEND.,"and folding up stockings;"" he wanted ""something to occupy his brain,"
338,TOWNSEND.,"and he should be wretched if he continued longer at this trade, or"
339,TOWNSEND.,"indeed in any thing, except one of the learned professions."" For a"
340,TOWNSEND.,"year these remonstrances were ineffectual; but no persuasions, even"
341,TOWNSEND.,"when urged with maternal tenderness, could reconcile him to his lot."
342,TOWNSEND.,"He sought for consolation with the Muses, and wrote an ""Address to"
343,TOWNSEND.,"Contemplation,"" in which he describes his feelings:"
344,TOWNSEND.,
345,TOWNSEND.,"""Why along"
346,TOWNSEND.,"The dusky track of commerce should I toil,"
347,TOWNSEND.,"When, with an easy competence content,"
348,TOWNSEND.,"I can alone be happy; where, with thee,"
349,TOWNSEND.,"I may enjoy the loveliness of Nature,"
350,TOWNSEND.,And loose the wings of fancy! Thus alone
351,TOWNSEND.,Can I partake of happiness on earth;
352,TOWNSEND.,"And to be happy here is man's chief end,"
353,TOWNSEND.,"For to be happy he must needs be good."""
354,TOWNSEND.,
355,TOWNSEND.,There are few obstacles that perseverance will not overcome; and
356,TOWNSEND.,penury and a parent's obstinacy were both surmounted by Kirke
357,TOWNSEND.,White's importunity. Finding it useless to chain him longer to the
358,TOWNSEND.,"hosier's loom, he was placed in the office of Messrs. Coldham and"
359,TOWNSEND.,"Enfield, Town Clerk and attorneys of Nottingham, some time in May,"
360,TOWNSEND.,"1799, when he was in his fifteenth year; but as a premium could"
361,TOWNSEND.,"not be given with him, it was agreed that he should serve two"
362,TOWNSEND.,years before he was articled. A few months after he entered upon
363,TOWNSEND.,"his new employment, he began a correspondence with his brother,"
364,TOWNSEND.,"Mr. Neville White, who was then a medical student in London; and"
365,TOWNSEND.,"in a letter, dated in September, 1799, he thus spoke of his"
366,TOWNSEND.,situation and prospects:
367,TOWNSEND.,
368,TOWNSEND.,"""It is now nearly four months since I entered into Mr. Coldham's"
369,TOWNSEND.,"office; and it is with pleasure I can assure you, that I never yet"
370,TOWNSEND.,"found any thing disagreeable, but, on the contrary, every thing I"
371,TOWNSEND.,"do seems a pleasure to me, and for a very obvious reason,--it is a"
372,TOWNSEND.,business which I like--a business which I chose before all others;
373,TOWNSEND.,"and I have two good-tempered, easy masters, but who will,"
374,TOWNSEND.,"nevertheless, see that their business is done in a neat and proper"
375,TOWNSEND.,"manner.""--""A man that understands the law is sure to have business;"
376,TOWNSEND.,"and in case I have no thoughts, in case, that is, that I do not"
377,TOWNSEND.,"aspire to hold the honourable place of a barrister, I shall feel"
378,TOWNSEND.,sure of gaining a genteel livelihood at the business to which I am
379,TOWNSEND.,"articled."""
380,TOWNSEND.,
381,TOWNSEND.,"At the suggestion of his employers, he devoted the greater part of"
382,TOWNSEND.,"his leisure to Latin; and, though he was but slightly assisted, he"
383,TOWNSEND.,"was able in ten months to read Horace with tolerable facility, and"
384,TOWNSEND.,had made some progress in Greek. Having but little time for these
385,TOWNSEND.,"pursuits, he accustomed himself to decline the Greek nouns and"
386,TOWNSEND.,"verbs during his walks to and from the office, and he thereby"
387,TOWNSEND.,"acquired a habit of studying while walking, that never deserted"
388,TOWNSEND.,"him. The account which Mr. Southey has given of his application,"
389,TOWNSEND.,"and of the success that attended it, is astonishing. Though living"
390,TOWNSEND.,"with his family, he nearly estranged himself from their society."
391,TOWNSEND.,"At meals, and during the evenings, a book was constantly in his"
392,TOWNSEND.,"hands; and as he refused to sup with them, to prevent any loss of"
393,TOWNSEND.,"time, his meal was sent to him in his little apartment. Law,"
394,TOWNSEND.,"Greek, Latin, Italian, Spanish, and Portuguese, chemistry,"
395,TOWNSEND.,"astronomy, electricity, drawing, music, and mechanics, by turns"
396,TOWNSEND.,engaged his attention; and though his acquirements in some of
397,TOWNSEND.,"those studies were very superficial, his proficiency in many of"
398,TOWNSEND.,them was far from contemptible. His papers on law evince so much
399,TOWNSEND.,"industry, that had that subject alone occupied his leisure hours,"
400,TOWNSEND.,his diligence would have been commendable. He was a tolerable
401,TOWNSEND.,"Italian scholar, and in the classics he afterwards attained"
402,TOWNSEND.,"reputation; but of the sciences and of Spanish and Portuguese, his"
403,TOWNSEND.,"knowledge was not, it may be inferred, very great. His ear for"
404,TOWNSEND.,"music was good, and his passionate attachment to it is placed"
405,TOWNSEND.,beyond a doubt by his verses on its effects:
406,TOWNSEND.,
407,TOWNSEND.,"""With her in pensive mood I long to roam"
408,TOWNSEND.,"At midnight's hour, or evening's calm decline,"
409,TOWNSEND.,"And thoughtful o'er the falling streamlet's foam,"
410,TOWNSEND.,"In calm Seclusion's hermit-walks recline:"""
411,TOWNSEND.,
412,TOWNSEND.,"But he checked his ardour, lest it might interfere with more"
413,TOWNSEND.,essential studies: and his musical attainments were limited to
414,TOWNSEND.,"playing pleasingly on the piano, composing the bass to the air"
415,TOWNSEND.,at the same time.
416,TOWNSEND.,
417,TOWNSEND.,"Ambition was one of the most powerful feelings of his nature, and"
418,TOWNSEND.,"it is rare indeed, when it is not the companion of great talents."
419,TOWNSEND.,It developed itself first in spurning trade; and no sooner did he
420,TOWNSEND.,"find himself likely to become an attorney, than he aspired to the"
421,TOWNSEND.,bar. But his earliest and strongest passion was for literary
422,TOWNSEND.,distinction; and he was scarcely removed from the trammels of
423,TOWNSEND.,"school, before he sought admission into a literary society, in his"
424,TOWNSEND.,"native town. His extreme youth rendered him objectionable; but,"
425,TOWNSEND.,"after repeated refusals, he at last succeeded. In the association"
426,TOWNSEND.,"there were six professors, and being, on the first vacancy,"
427,TOWNSEND.,"appointed to the chair of literature, he soon justified the"
428,TOWNSEND.,"choice. Taking ""genius"" as his theme, he addressed the assembly in"
429,TOWNSEND.,"an extemporaneous lecture of two hours and three-quarters duration,"
430,TOWNSEND.,"with so much success, that the audience unanimously voted him"
431,TOWNSEND.,"their thanks, declaring that ""the society had never heard a better"
432,TOWNSEND.,"lecture delivered from the chair which he so much honoured."" To"
433,TOWNSEND.,"judge properly of this circumstance, it would be necessary to"
434,TOWNSEND.,know of whom the society was composed; but with so flattering a
435,TOWNSEND.,"testimony to his abilities, the sanguine boy naturally placed a"
436,TOWNSEND.,high estimate on them.
437,TOWNSEND.,
438,TOWNSEND.,"The establishment of a Magazine called the Monthly Preceptor,"
439,TOWNSEND.,"which proposed prize themes for young persons, afforded Kirke"
440,TOWNSEND.,White an opportunity of trying his literary powers. In a letter
441,TOWNSEND.,"written in June, 1800, to his brother, speaking of that work he"
442,TOWNSEND.,"says, ""I am noticed as worthy of commendation, and as affording"
443,TOWNSEND.,an encouraging prospect of future excellence. You will laugh. I
444,TOWNSEND.,"have also turned poet, and have translated an Ode of Horace into"
445,TOWNSEND.,"English verse."" His productions gained him several of the prizes;"
446,TOWNSEND.,"and he soon afterwards became a contributor to the Monthly Mirror,"
447,TOWNSEND.,"his compositions in which attracted the attention of Mr. Hill, the"
448,TOWNSEND.,"proprietor of the work, and of Mr. Capel Lofft, a gentleman who"
449,TOWNSEND.,distinguished himself by his patronage of Bloomfield.
450,TOWNSEND.,
451,TOWNSEND.,Though on entering an attorney's office the bar was the object of
452,TOWNSEND.,"his hopes, a constitutional deafness soon convinced him that he"
453,TOWNSEND.,"was not adapted for the duties of an advocate; and his thoughts,"
454,TOWNSEND.,"from conscientious motives, became directed to the Church."
455,TOWNSEND.,
456,TOWNSEND.,"When about fifteen, his mind was agitated by doubt and anxiety on"
457,TOWNSEND.,the most important of all subjects; and the chaos of opinions
458,TOWNSEND.,which extensive and miscellaneous reading so often produces on
459,TOWNSEND.,"ardent and imaginative temperaments, is well described in his"
460,TOWNSEND.,"little poem entitled, ""My own Character,"" wherein he represents"
461,TOWNSEND.,"himself as a prey to the most opposite impressions, and as being"
462,TOWNSEND.,in a miserable state of incertitude:
463,TOWNSEND.,
464,TOWNSEND.,"""First I premise it's my honest conviction,"
465,TOWNSEND.,"That my breast is the chaos of all contradiction,"
466,TOWNSEND.,"Religious--deistic--now loyal and warm,"
467,TOWNSEND.,Then a dagger-drawn democrat hot for reform;
468,TOWNSEND.,*        *        *        *        *
469,TOWNSEND.,"Now moody and sad, now unthinking and gay,"
470,TOWNSEND.,"To all points of the compass I veer in a day."""
471,TOWNSEND.,
472,TOWNSEND.,In this sketch there is evidently much truth; and it affords a
473,TOWNSEND.,"striking idea of a plastic and active mind, on which every thing"
474,TOWNSEND.,"makes an impression, where one idea follows another in such rapid"
475,TOWNSEND.,"succession, that the former is not so entirely removed, but that"
476,TOWNSEND.,some remains of it are amalgamated with its successor. A youth
477,TOWNSEND.,whose intellect is thus tossed in a whirlpool of conflicting
478,TOWNSEND.,"speculations, resembles a goodly ship newly launched, which, until"
479,TOWNSEND.,"properly steadied by ballast, reels from side to side, the sport"
480,TOWNSEND.,of every undulation of the waters.
481,TOWNSEND.,
482,TOWNSEND.,About this time young White's religious feelings were strongly
