,Poem Title,line
63,I.,"Though here fair blooms the rose and the woodbine waves on high,"
64,I.,"And oak and elm and bracken frond enrich the rolling lea,"
65,I.,"And winds as if from Arcady breathe joy as they go by,"
66,I.,Yet I yearn and I pine for my North Countrie.
67,I.,
68,I.,"I leave the drowsing south and in dreams I northward fly,"
69,I.,And walk the stretching moors that fringe the ever-calling sea;
70,I.,"And am gladdened as the gales that are so bitter-sweet go by,"
71,I.,While grey clouds sweetly darken o'er my North Countrie.
72,I.,
73,I.,"For there's music in the storms, and there's colour in the shades,"
74,I.,And there's joy e'en in the sorrow widely brooding o'er the sea;
75,I.,And larger thoughts have birth among the moors and lowly glades
76,I.,And reedy mounds and sands of my North Countrie.
77,I.,
78,I.,
79,I.,
80,I.,
81,II.,II.
82,II.,
83,II.,
84,II.,You who know what easeful arms
85,II.,"Silence winds about the dead,"
86,II.,Or what far-swept music charms
87,II.,Hearts that were earth-wearied;
88,II.,
89,II.,You who know--if aught be known
90,II.,In that everlasting Hush
91,II.,"Where the life-born years are strewn,"
92,II.,"Where the eyeless ages rush,--"
93,II.,
94,II.,"Tell me, is it conscious rest"
95,II.,Heals the whilom hurt of life?
96,II.,Or is Nirvana undistressed
97,II.,E'en by memory of strife?
98,II.,
99,II.,
100,II.,
101,II.,
102,II.,
103,III.,III.
104,III.,
105,III.,_Metempsychosis._
106,III.,
107,III.,
108,III.,When Grief comes this way by
109,III.,"With her wan lip and drooping eye,"
110,III.,"Bid her welcome, woo her boldly;"
111,III.,Soon she'll look on thee less coldly.
112,III.,
113,III.,Her tears soon cease to flow.
114,III.,'Tis now not Grief but Joy we know;
115,III.,From her smiling face the roses
116,III.,Tell the glad metempsychosis.
117,III.,
118,III.,
119,III.,
120,III.,
121,IV.,IV.
122,IV.,
123,IV.,
124,IV.,Life with the sun in it--
125,IV.,Shaded by gloom!
126,IV.,Life with the fun in it--
127,IV.,Shadowed by Doom!
128,IV.,
129,IV.,Life with its Love ever haunted by Hate!
130,IV.,Life's laughing morrows frowned over by Fate!
131,IV.,Young Life's wild gladness still waylaid by Age!
132,IV.,All its sweet badness still mocking the sage!
133,IV.,What can e'er measure the joy of its strife?
134,IV.,
135,IV.,What boundless leisure
136,IV.,Count the heaped treasure
137,IV.,"Of woe, that's the pleasure"
138,IV.,And beauty of Life?
139,IV.,
140,IV.,
141,IV.,
142,IV.,
143,V.,V.
144,V.,
145,V.,
146,V.,Once as the aureole
147,V.,"Day left the earth,"
148,V.,"Faded, a twilight soul,"
149,V.,"Memory, had birth:"
150,V.,"Young were her sister souls, Sorrow and Mirth."
151,V.,
152,V.,Dark mirrors are her eyes:
153,V.,Wherein who gaze
154,V.,See wan effulgencies
155,V.,Flicker and blaze--
156,V.,Lorn fleeting shadows of beautiful days.
157,V.,
158,V.,Scan those deep mirrors well
159,V.,After long years:
160,V.,Lo! what aforetime fell
161,V.,"In rain of tears,"
162,V.,In radiant glamour-mist now reappears.
163,V.,
164,V.,See old wild gladness
165,V.,Tamed now and coy;
166,V.,Grief that was madness
167,V.,Turned into joy.
168,V.,"Fate cannot harry them now, nor annoy."
169,V.,
170,V.,"Down from yon throbbing blue,"
171,V.,"Passionless, fair,"
172,V.,"Still faces look on you,"
173,V.,"Sunlit their hair,"
174,V.,With a slow smile at your pleasure and care.
175,V.,
176,V.,Life and death murmurings
177,V.,From their lips go
178,V.,In vaster music-rings;
179,V.,"Outward they flow,"
180,V.,"Tenderer, wilder, than songs that we know."
181,V.,
182,V.,
183,V.,
184,V.,
185,VI.,VI.
186,VI.,
187,VI.,
188,VI.,"My love's unchanged--though time, alas!"
189,VI.,Turns silver-gilt the golden mass
190,VI.,"Of flowing hair, and pales, I wis,"
191,VI.,The rose that deepened with that kiss--
192,VI.,The first--before our marriage was.
193,VI.,
194,VI.,"And though the fields of corn and grass,"
195,VI.,"So radiant then, as summers pass"
196,VI.,"Lose something of their look of bliss,"
197,VI.,My love's unchanged.
198,VI.,
199,VI.,Our tiny girl's a sturdy lass;
200,VI.,Our boy's shrill pipe descends to bass;
201,VI.,"New friends appear, the old we miss;"
202,VI.,My _Love_ grows old ... in spite of this
203,VI.,My love's unchanged.
204,VI.,
205,VI.,
206,VI.,
207,VI.,
208,VII.,VII.
209,VII.,
210,VII.,
211,VII.,_A Gurly Breeze in Scotland._
212,VII.,
213,VII.,
214,VII.,A gurly breeze swept from the pool
215,VII.,"The Autumn peace so blue and cool,"
216,VII.,Which all day long had dreamed thereon
217,VII.,"Of men and things aforetime gone,"
218,VII.,"Their vanished joy, their ended dule:"
219,VII.,"So glooms the sea, so sounds her brool,"
220,VII.,As from the East at eve comes on
221,VII.,A gurly breeze.
222,VII.,
223,VII.,Sense yields to Fancy 'neath whose rule
224,VII.,This inland scene is quickly full
225,VII.,Of ocean moods wherein I con
226,VII.,As in a picture; quickly gone.
227,VII.,To what sweet use the mind may school
228,VII.,A gurly breeze!
229,VII.,
230,VII.,
231,VII.,
232,VII.,
233,SONNETS,SONNETS
234,SONNETS,
235,SONNETS,
236,SONNETS,
237,SONNETS,
238,I.,I.
239,I.,
240,I.,_A Hamadryad Dies._
241,I.,
242,I.,
243,I.,Low mourned the Oread round the Arcadian hills;
244,I.,The Naiad murmured and the Dryad moaned;
245,I.,The meadow-maiden left her daffodils
246,I.,To join the Hamadryades who groaned
247,I.,Over a sister newly fallen dead.
248,I.,That Life might perish out of Arcady
249,I.,From immemorial times was never said;
250,I.,Yet here one lay dead by her dead oak-tree.
251,I.,"""Who made our Hamadryad cold and mute?"""
252,I.,The others cried in sorrow and in wonder.
253,I.,"""I,"" answered Death, close by in ashen suit;"
254,I.,"""Yet fear not me for this, nor start asunder;"
255,I.,Arcadian life shall keep its ancient zest
256,I.,"Though I be here. My name?--is it not Rest?"""
257,I.,
258,I.,
259,I.,
260,I.,
261,II.,II.
262,II.,
263,II.,
264,II.,"_""Et in Arcadia ego ...""_"
265,II.,
266,II.,
267,II.,"""What traveller soever wander here"
268,II.,"In quest of peace and what is best of pleasure,"
269,II.,Let not his hope be overcast and drear
270,II.,"Because I, Death, am here to fix the measure"
271,II.,"Of life, even in blameless Arcady."
272,II.,"Bay, laurel, myrtle, ivy never sere,"
273,II.,"And fields flower-decorated all the year,"
274,II.,"And streams that carry secrets to the sea,"
275,II.,And hills that hold back something evermore
276,II.,"Though wild their speech with clouds in thunder-roar,--"
277,II.,"Yea, every sylvan sight and peaceful tone"
278,II.,Are thine to give thy days their purer zest.
279,II.,Let not the legend grieve thee on this stone.
280,II.,"I Death am here. What then? My name is Rest."""
281,II.,
282,II.,
283,II.,
284,II.,
285,III.,III.
286,III.,
287,III.,
288,III.,Despairless! Hopeless! Quietly I wait
289,III.,On these unpeopled tracks the happy close
290,III.,"Of Day, whose advent rang with noise elate,"
291,III.,Whose later stage was quick with mirthful shows
292,III.,"And clasping loves, with hate and hearty blows,"
293,III.,And dreams of coming gifts withheld by Fate
294,III.,"From morrow unto morrow, till her great"
295,III.,"Dread eyes 'gan tell of other gifts than those,"
296,III.,And her advancing wings gloomed like a pall;
297,III.,Her speech foretelling joy became a dirge
298,III.,As piteous as pitiless; and all
299,III.,My company had passed beyond the verge
300,III.,And lost me ere Fate raised her blinding wings....
301,III.,"Hark! through the dusk a bird ""at heaven's gate sings."""
302,III.,
303,III.,
304,III.,
305,III.,
306,IV.,IV.
307,IV.,
308,IV.,
309,IV.,"""Despairless? Hopeless? Join the cheerful hunt"
310,IV.,"Whose hounds are Science, high Desires the steeds,"
311,IV.,And Misery the quarry. Use and Wont
312,IV.,"No help to human anguish bring, that bleeds"
313,IV.,For all two thousand years of Christian deeds.
314,IV.,"Let Use and Wont in styes still feed and grunt,"
315,IV.,"Or, bovine, graze knee-deep in flowering meads."
316,IV.,"Mount! follow! Onward urge Life's dragon-hunt!"""
317,IV.,--So cries the sportsman brisk at break of day.
318,IV.,"""The sound of hound and horn is well for thee,"""
319,IV.,"Thus I reply, ""but I have other prey;"
320,IV.,And friendly is my quest as you may see.
321,IV.,"Though slow my pace, full surely in the dark"
322,IV.,"I'll chance on it at last, though none may mark."""
323,IV.,
324,IV.,
325,IV.,
326,IV.,
327,V.,V.
328,V.,
329,V.,
330,V.,Hopeless! Despairless! like that Indian wise
331,V.,"Free of desire, save no desire to know."
332,V.,"To gain that sweet Nirvana each one tries,"
333,V.,Thinks to assuage soul-wearing passion so.
334,V.,"From the white rest, the ante-natal bliss,"
335,V.,"Not loth, the wondrous wondering soul awakes;"
336,V.,"Now drawn to that illusion, now to this,"
337,V.,With gathering strength each devious pathway takes;
338,V.,Till at the noon of life his aims decline;
339,V.,"Evermore earthward bend the tiring eyes,"
340,V.,"Evermore earthward, till with no surprise"
341,V.,They see Nirvana from Earth's bosom shine.
342,V.,The still kind mother holds her child again
343,V.,In blank desirelessness without a stain.
344,V.,
345,V.,
346,V.,
347,V.,
348,VI.,VI.
349,VI.,
350,VI.,
351,VI.,He comes to me like air on parching grass;
352,VI.,"His eyes are wells where truth lives, found at last;"
353,VI.,Summer is fragrant should he this way pass;
354,VI.,His calm love is a chain that binds me fast....
355,VI.,Yet often melancholy will forecast
356,VI.,That time when I shall have grown old--when he--
357,VI.,Still rapturous in his struggle with life's blast--
358,VI.,"Shall give a pitying side glance to me,"
359,VI.,"Who skirt the fog-fringe of eternity,"
360,VI.,Straining mine eyes to catch what shadowy sign
361,VI.,"Of good or evil omen there may be,"
362,VI.,Yet no sure good nor evil can divine:
363,VI.,"Only some hints of doubtful sound and light,"
364,VI.,That lonelier leave the uncompanioned night.
365,VI.,
366,VI.,
367,VI.,
368,VI.,
369,VII.,VII.
370,VII.,
371,VII.,
372,VII.,"She scanned the record of Beethoven's thought,"
373,VII.,"And made the dumb chords speak both clear and low,"
374,VII.,And spread the dead man's voice till I was caught
375,VII.,"Away, and now seemed long and long ago."
376,VII.,"Methought in Tellus' bosom still I lay,"
377,VII.,"While centuries like steeds tramped overhead,"
378,VII.,"To the wild rhythms that, by night and day,"
379,VII.,From nature and man's passions still are made.
380,VII.,The music of their motion as they pranced
381,VII.,Lulled me to flawless ease as of a God;
382,VII.,Never upon me pain or pleasure chanced;
383,VII.,"Unknown the dew of bliss, or fate's hard rod."
384,VII.,Thus dreamed I ... But I know our mother Earth
385,VII.,Waits to give back the peace she reft at birth.
386,VII.,
387,VII.,
388,VII.,
389,VII.,
390,VII.,
391,VIII.,VIII.
392,VIII.,
393,VIII.,
394,VIII.,"By mead and marsh and sandhill clad with bent,"
395,VIII.,Soothed by the wistful musings of the wind
396,VIII.,"That in scarce listening ears are mildly dinned,"
397,VIII.,"On plods the traveller till the day be spent,"
398,VIII.,And day-dreams end in dreamless night at last.
399,VIII.,"He hears, beyond the grey bent's silken waves,"
400,VIII.,The foam-embroidered waters ever cast
401,VIII.,On sighing sands and into echoing caves.
402,VIII.,"And from the west, where the last sunset glow"
403,VIII.,"Still lingers on the border hills afar,"
404,VIII.,"Come pastoral sounds, attenuate and low,"
405,VIII.,"Thence where the night shall bring, 'neath cloud and star,"
406,VIII.,"Silence to yearn o'er folk worn with day's strife,"
407,VIII.,"Lost in blank sleep to hope, regret, death, life."
408,VIII.,
409,VIII.,[_An alternative ending_:
410,VIII.,
411,VIII.,"While from the West comes murmuring earthly noise,"
412,VIII.,"Sweet, slumberous, attenuate and afar;"
413,VIII.,"Sad sunglows in the border mountains poise,"
414,VIII.,"There where he knows to-night, mid cloud and star,"
415,VIII.,"Silence shall yearn o'er folk worn out with strife,"
416,VIII.,"Lost in blank sleep to hope, regret, death, life.]"
417,VIII.,
418,VIII.,
419,VIII.,
420,VIII.,
421,MISCELLANEOUS POEMS,MISCELLANEOUS POEMS
422,MISCELLANEOUS POEMS,
423,MISCELLANEOUS POEMS,
424,MISCELLANEOUS POEMS,
425,MISCELLANEOUS POEMS,
426,I.,I.
427,I.,
428,I.,
429,I.,What though my voice cease like a moan o' the wind?
430,I.,Not the less shall I
431,I.,"Cast on this life a kindly eye,"
432,I.,Glad if through its mystery
433,I.,Faint gleams of love and truth glance o'er my mind.
434,I.,
435,I.,What though I end like a spring leaf shed on the wind?
436,I.,"Restrained by pure-eyed Sorrow's hand,"
437,I.,Lithe Joy through this wondrous land
438,I.,Leads me; nothing have I scanned
439,I.,Unmixed with good. Fate's sharpest stroke is kind.
440,I.,
441,I.,"To me, thoughts lived of old anew are born"
442,I.,"From glances at the unsullied sea,"
443,I.,"Or breath of morning purity,"
444,I.,"From cloud or blown grass tossing free,"
445,I.,"Or frail dew quivering on leaf, rose or thorn."
446,I.,
447,I.,"What though behind me all is mist and shade,"
448,I.,Yet warmth of afterglow bathes all.
449,I.,Hallowed spirits move and call
450,I.,"Each to me, a willing thrall,"
451,I.,"With kindly speech of mountain, plain or glade."
452,I.,
453,I.,"Before me, through the veil that covers all,"
454,I.,Rays of a vasty Dawn strike high
455,I.,To the zenith of the sky.
456,I.,"Intense, yet low as true love's sigh,"
457,I.,Prophetic voices to my spirit call.
458,I.,
459,I.,"So, though my voice cease like a moan o' the wind,"
460,I.,Not the less shall I
461,I.,"Cast on life a kindly eye,"
462,I.,Glad if through its mystery
463,I.,Stray gleams of love and truth illume my mind.
464,I.,
465,I.,
466,I.,
467,I.,
468,I.,
469,II.,II.
470,II.,
471,II.,_An Afternoon Soliloquy._
472,II.,
473,II.,
474,II.,How good some years of life may be!
475,II.,"Ah, once it was not guessed by me,"
476,II.,"Past years would shine, like some bright sea,"
477,II.,In golden dusks of memory.
478,II.,
479,II.,Ere then the music of the dawn
480,II.,From me had long since surged away;
481,II.,And in the disillusioned day
482,II.,Of chill mid-life I plodded on.
483,II.,
484,II.,Anon a fuller music thrilled
485,II.,"My world with meaning undertones,"
486,II.,"That elegized our vanished ones,"
487,II.,And told how Lethe's banks are filled
488,II.,
489,II.,"With wordless calm, and wistful rest,"
490,II.,"And sweet large silence, solemn sleep,"
491,II.,"And brooding shadows cool and deep,"
492,II.,"And grand oblivions, undistressed."
493,II.,
494,II.,"No more 'twas ""Lethe rolling doom,"""
495,II.,"But Lethe calling, ""Come to me,"
496,II.,And wash away all memory
497,II.,And taint of what precedes the tomb;
498,II.,
499,II.,"And know the changeless afterthought,"
500,II.,"Half guessed, half named from age to age,"
501,II.,Wherein I quench the flame and rage
502,II.,"And sorrow with which life is fraught."""
503,II.,
504,II.,
505,II.,
506,II.,
507,II.,
508,III.,III.
509,III.,
510,III.,
511,III.,"The Love that speaks in word and kiss,"
512,III.,"That dyes the cheek and fires the eye,"
513,III.,Through surface signs of shallow bliss
514,III.,"That, quickly born, may quickly die;"
515,III.,"Sweet, sweet are these to man and woman;"
516,III.,Who thinks them poor is less than human.
517,III.,
518,III.,"But I do know a quavering tone,"
519,III.,"And I do know lack-lustre eyes,"
520,III.,"Behind the which, dumb and alone,"
521,III.,A stronger Love his labour plies:
522,III.,He cannot sing or dance or toy--
523,III.,He works and sighs for other's joy.
524,III.,
525,III.,"In gloom he tends the growth of food,"
526,III.,While others joy in sun and flowers:
527,III.,None knows the passion of his mood
528,III.,Save they who know what bitter hours
529,III.,"Are his whose heart, alive to beauty,"
530,III.,Yet dies to it and lives for duty.
531,III.,
532,III.,
533,III.,
534,III.,
535,IV.,IV.
536,IV.,
537,IV.,_Revoke Not._
538,IV.,
539,IV.,
540,IV.,"Long is it since they ceased to look on light,"
541,IV.,To thrill with hope in our fond human way.
542,IV.,"Why grudge them rest in their sweet ancient night,"
543,IV.,"Ungrieved, if never gay,"
544,IV.,Eased from Life's sorry day?
545,IV.,
546,IV.,Is it because at times when storms subside
547,IV.,"Through which thou oarest Life's ill-fitted bark,"
548,IV.,"Dreams rise, from sounds of lapping of the tide,"
549,IV.,"To veil the daylight stark,"
550,IV.,Its anguish and its cark?
551,IV.,
552,IV.,What was their joy here? Absence of great pain?
553,IV.,Some music in lamentings of the wind?
554,IV.,The mystic whispers of the dripping rain?
555,IV.,Sad yearnings toward their kind?
556,IV.,Ruth for old loves that pined?
557,IV.,
558,IV.,For these would'st thou revoke their flawless rest?
559,IV.,Restore hope unfulfilled which they knew here?
560,IV.,"Oh! well they fare, safe sheltered in that nest"
561,IV.,"Of silence, far from fear,"
562,IV.,Their memory not yet sere.
563,IV.,
564,IV.,Take thou no joy in any passing dream
565,IV.,Of revocation from their stainless state!
566,IV.,"Love them: haste on, till thou to others seem"
567,IV.,"As these to thee--their mate,"
568,IV.,"A waning name, a date!"
569,IV.,
570,IV.,"Till then, the low keen sound of Life's ""Alas!"""
571,IV.,"Change as thou canst to themes in every key,"
572,IV.,That so for thee and others time may pass
573,IV.,Full of presagings of content to be
574,IV.,"Age-long in that far bourne,"
575,IV.,"Till thought end, quite outworn."
576,IV.,
577,IV.,
578,IV.,
579,IV.,
580,V.,V.
581,V.,
582,V.,"_""And there shall be no night there and they"
583,V.,"need no candle, and neither light of the sun;"
584,V.,"for the Lord God giveth them Light.""_"
585,V.,
586,V.,
587,V.,"Your place is Heaven, a stormless nightless home?"
588,V.,Then we twain never more shall live together
589,V.,"Such days of gladdest thought as here, whilom,"
590,V.,We spent amid the change of earthly weather.
591,V.,
592,V.,"No white young day like hope smiles in yon east,"
593,V.,"Or, westering, cleaves wild-omened scarlet glooms;"
594,V.,No frosty breezes wreathe your woods in mist;
595,V.,No breaker o'er Heaven's glassy ocean booms.
596,V.,
597,V.,No scents of delvéd dewy soil arise;
598,V.,No storm-blue pall in state hangs hill or lea;
599,V.,No nightly seas swirl in grey agonies;
600,V.,Nor old Earth's sweet decays dye herb or tree.
601,V.,
602,V.,Do wan gold tints shot on the midnight air
603,V.,Herald the moon that loiters far away?
604,V.,Or moony sea-gleams peep and beckon there
605,V.,From sapphire dark or mystic silver grey?
606,V.,
607,V.,"No, not the olden pleasure shall be there"
608,V.,"We knew, before the grass sprang o'er your breast;"
609,V.,Yet that is yours which here hearts cannot share--
610,V.,Heaven's summer peace eterne and noonday rest.
611,V.,
612,V.,
613,V.,
614,V.,
615,VI.,VI.
616,VI.,
617,VI.,_Northumbria.--A Dirge._
618,VI.,
619,VI.,
620,VI.,Dirge the sorrows by time made dim:
621,VI.,_Seas are sullen in rain and mist._
622,VI.,Regret the woes that behind us swim:
623,VI.,_Sullen's the north and grey the east._
624,VI.,
625,VI.,Black boats speck the horizon's rim:
626,VI.,_The north is heavy and grey the east._
627,VI.,They plash to shore in unison grim:
628,VI.,_The breakers roar through rain and mist._
629,VI.,
630,VI.,Ah! the ravening Dane of old!
631,VI.,_Joys are born of time and sorrow._
632,VI.,"He was beautiful, cruel and bold:"
633,VI.,_Death yesterday is life to-morrow._
634,VI.,
635,VI.,The slain lie stark on bented mounds:
636,VI.,_Winds are calling in rain and mist._
637,VI.,"There's blood and smoke and wide red wounds,"
638,VI.,And black boats make to north and east.
639,VI.,
640,VI.,Through murky weltering seas they row:
641,VI.,_Dirge the eyes their deeds made dim._
642,VI.,"Wives at their conning smile and glow,"
643,VI.,And hail them on the horizon's rim.
644,VI.,
645,VI.,"There's peace on low mounds and shallow dells,"
646,VI.,"Yellow rag-wort and sea-reed grey,"
647,VI.,And thrumming and booming of village bells:
648,VI.,_Dirge the lives of that faded day._
649,VI.,
650,VI.,
651,VI.,
652,VI.,
653,VII.,VII.
654,VII.,
655,VII.,_Merely Suburban._
656,VII.,
657,VII.,
658,VII.,"Dry light reverberates, colour withdrawing"
659,VII.,"Into a sky so white, sight cannot follow it."
660,VII.,"While in the shadows cast, rich hues, intenser"
661,VII.,"Far than in light spaces, offer me gladness."
662,VII.,"Sun reigns triumphantly, thinning all vapour"
663,VII.,"Into translucency, through which the foliage"
664,VII.,Bears out in sparkles of full golden greenery.
665,VII.,"O'er this, short dashes of keen grey-green masses lie;"
666,VII.,"Even the cooler tints, pitched in this higher key--"
667,VII.,Purpling and greening greys--are fierce as fires.
668,VII.,All the vast universe lives in one beautiful
669,VII.,"Summer--made lambent light, offering gladness."
670,VII.,Who can accept of it? Hearts where no echo rings
671,VII.,Wildly recalling deeds done by old Destiny--
672,VII.,"Deeds of finality, darkening the spirit--"
673,VII.,Rousing the echoes of thought to reverberate
674,VII.,"Ever and ever ""Alas!"" evermore."
675,VII.,
676,VII.,"Once in a burning day's brightness like this,"
677,VII.,Sad I awaited the quenching forever of
678,VII.,Light that had mantled and flickered and ebbed out
679,VII.,Unto some twilight of hope and of reason.
680,VII.,Out of his own unto future time's darkness
681,VII.,"Wistfully gazed he, as one who unhelped floats,"
682,VII.,
683,VII.,Swept by a current past land out to sea.
684,VII.,"He started alertly with laughter and mockery,"
685,VII.,Loud at its height with the rapture of contest.
686,VII.,"For him the light focusses now to one vision,"
687,VII.,"Shot through its beautiful heart with black terror,"
688,VII.,"Terror from weakness, remorse and leave-taking."
689,VII.,To his scared eye the day's bitter brightness
690,VII.,Circles about the dark doorway set open
691,VII.,Awaiting his entrance ere shut to for ever.
692,VII.,Ever he harkens to voices behind him
693,VII.,Dolefully hinting defect and omission;
694,VII.,"Cruelly shouting: ""This, this was the true path;"
695,VII.,"Here greatness lay, by humility guarded,"
696,VII.,She whom thou soughtest through mountains of pride!
697,VII.,What avails tenderness now so belated?
698,VII.,"What gaining love with no deed as its child?"""
699,VII.,Whitening intenselier ever to setting
700,VII.,Down sank the last sun save one he should gaze on.
701,VII.,"In the next dawning, with dull apprehensiveness,"
702,VII.,"Groped he mid recent and older remembrance,"
703,VII.,Mingled with mad vain desires for a helping hand;
704,VII.,Then off reeled his soul from my speechless adieus.
705,VII.,"Once more the whole blaze triumphed through the welkin,"
706,VII.,Bitter in brightness in memory for ever.
707,VII.,
708,VII.,
709,VII.,
710,VII.,
711,VIII.,VIII.
712,VIII.,
713,VIII.,_Whistler versus Ruskin Trial._
714,VIII.,
715,VIII.,
716,VIII.,Critic John cam here to view
717,VIII.,"Ha, ha, the viewin' o't!"
718,VIII.,"Lindsay's picture shop bran new,"
719,VIII.,"Ha, ha, the viewin' o't!"
720,VIII.,"John, he cast his head fu' high,"
721,VIII.,"Looked asklent and unco' skeigh,"
722,VIII.,Vowed he'd gar James stand abeigh:
723,VIII.,"Ha, ha, the viewin' o't!"
724,VIII.,
725,VIII.,"John he nayther ramps nor roars,"
726,VIII.,"Ha, ha, the viewin' o't!"
727,VIII.,"Soft gans hame and writes in ""Fors""--"
728,VIII.,"Ha, ha, the viewin' o't!"
729,VIII.,"Writes, and wi' ae critic-puff"
730,VIII.,"Blaws James oot, like can'le snuff:"
731,VIII.,Sweers in Art he's just a muff!
732,VIII.,"Ha, ha, the viewin' o't!"
733,VIII.,
734,VIII.,"Englan' heurs and rubs her ee,"
735,VIII.,"Ha, ha, the viewin' o't!"
736,VIII.,"""Just as I had guessed,"" quo' she:"
737,VIII.,"Ha, ha, the viewin' o't!"
738,VIII.,No so James. He to the Judge
739,VIII.,"Cries, ""John he ca's my noketurns 'fudge':"
740,VIII.,"That's a lee--spoke in a grudge."""
741,VIII.,"Ha, ha, the viewin' o't!"
742,VIII.,
743,VIII.,Ca' up Michael! Ca' up Moore!
744,VIII.,"Ha, ha, the viewin' o't!"
745,VIII.,Bring up Wills--he's kenned before!
746,VIII.,"Ha, ha, the viewin' o't!"
747,VIII.,"Midmay Michael's ta'en his stan',"
748,VIII.,"Moore and Wills say Whistler' gran',"
749,VIII.,Nae better work done in this lan':
750,VIII.,"Ha, ha, the viewin' o't!"
751,VIII.,
752,VIII.,Now bring Jones--let's hear his min':
753,VIII.,"Ha, ha, the viewin' o't!"
754,VIII.,"Out spake he: ""Jim's work's rale fine,"""
755,VIII.,"Ha, ha, the viewin' o't!"
756,VIII.,"""An' were't like Titian's here or mine,"
757,VIII.,"A' this or that, I'd no decline"
758,VIII.,"To say they're rather like muneshine."""
759,VIII.,"Ha, ha, the viewin' o't!"
760,VIII.,
761,VIII.,"Run in Frith. Says he: ""Dear me!"""
762,VIII.,"Ha, ha, the viewin' o't!"
763,VIII.,"""For my pairt here's nowt like me:"""
764,VIII.,"Ha, ha, the viewin' o't!"
765,VIII.,"""Nothing is like nature here."
766,VIII.,"Where's the detail roun' an' clear,"
767,VIII.,"Such as in my work appear?"""
768,VIII.,"Ha, ha, the viewin' o't!"
769,VIII.,
770,VIII.,How it cam let lawyers tell:
771,VIII.,"Ha, ha, the provin' o't!"
772,VIII.,Jury bodies luik fu' swell:
773,VIII.,"Ha, ha, the provin' o't!"
774,VIII.,"""John's no right, yet Jim's no wrang!"
775,VIII.,Art's made of nocht but peut an' slang!
776,VIII.,"Half a bawbee! Hame let's gang!"""
777,VIII.,"Ha, ha, the provin' o't!"
778,VIII.,
779,VIII.,
780,ONE HUNDRED & FIFTY COPIES OF THIS,ONE HUNDRED & FIFTY COPIES OF THIS
781,BOOK HAVE BEEN PRINTED BY HAND,BOOK HAVE BEEN PRINTED BY HAND
782,FOR THE RIGHT HONOURABLE,FOR THE RIGHT HONOURABLE
783,WALTER RUNCIMAN AT,WALTER RUNCIMAN AT
784,THE TEMPLE SHEEN,THE TEMPLE SHEEN
