,Poem Title,line
76,RESURGAM.,"Like seeds awaiting Spring's first breath,"
77,RESURGAM.,God's harvest-time shall show us if they bear
78,RESURGAM.,The flowers of life or death.
79,RESURGAM.,
80,RESURGAM.,_Caris Brooke._
81,RESURGAM.,
82,RESURGAM.,
83,RESURGAM.,[Illustration]
84,RESURGAM.,
85,RESURGAM.,
86,RESURGAM.,[Illustration]
87,RESURGAM.,
88,RESURGAM.,
89,RESURGAM.,"Cold is the earth, the flowers below,"
90,RESURGAM.,"Fearful of Winter's hand, lie curled;"
91,RESURGAM.,"But Spring will come again you know,"
92,RESURGAM.,And glorify the world.
93,RESURGAM.,
94,RESURGAM.,[Illustration]
95,RESURGAM.,
96,RESURGAM.,"Dark is the night, no stars or moon;"
97,RESURGAM.,But at its blackest night is done;
98,RESURGAM.,"All after hastens to the noon,"
99,RESURGAM.,The triumph of the sun!
100,RESURGAM.,
101,RESURGAM.,"And life is short, and love is brief--"
102,RESURGAM.,Be patient! There will be--they say
103,RESURGAM.,"New life, divine beyond belief,"
104,RESURGAM.,"Somewhere, somehow, some day!"
105,RESURGAM.,
106,RESURGAM.,_E. Nesbit._
107,RESURGAM.,
108,RESURGAM.,
109,RESURGAM.,[Illustration]
110,RESURGAM.,
111,RESURGAM.,
112,MARCH VIOLETS.,MARCH VIOLETS.
113,MARCH VIOLETS.,
114,MARCH VIOLETS.,"This busy, dusty wind that blows"
115,MARCH VIOLETS.,"Along the cruel streets,"
116,MARCH VIOLETS.,"Right to the heart of violets goes,"
117,MARCH VIOLETS.,And robs them of their sweets.
118,MARCH VIOLETS.,And as along the cruel street
119,MARCH VIOLETS.,"The keen wind robs the flowers,"
120,MARCH VIOLETS.,So the cold kindness that we meet
121,MARCH VIOLETS.,Blights these poor hearts of ours.
122,MARCH VIOLETS.,
123,MARCH VIOLETS.,"But if you tend with warmth, you know,"
124,MARCH VIOLETS.,"Your violets, they give"
125,MARCH VIOLETS.,"Sweet scent again, as if to show"
126,MARCH VIOLETS.,How glad they are to live.
127,MARCH VIOLETS.,We think if some one loved us too
128,MARCH VIOLETS.,Our hearts would break to prove
129,MARCH VIOLETS.,"By all that we could say or do,"
130,MARCH VIOLETS.,How glad we were to love!
131,MARCH VIOLETS.,
132,MARCH VIOLETS.,_E. Nesbit._
133,MARCH VIOLETS.,
134,MARCH VIOLETS.,
135,MARCH VIOLETS.,[Illustration]
136,MARCH VIOLETS.,
137,MARCH VIOLETS.,
138,MARCH VIOLETS.,"Dream footsteps wandering past us in our sleep,"
139,MARCH VIOLETS.,"A restless presence stirring with the light,"
140,MARCH VIOLETS.,"The cry of waters where the snow was white,"
141,MARCH VIOLETS.,A violet's whisper where dead leaves lay deep;
142,MARCH VIOLETS.,"The dim wood's music makes a sudden leap,"
143,MARCH VIOLETS.,"Broken notes, blending in a wild delight,"
144,MARCH VIOLETS.,And lo! the whole world changes in our sight.
145,MARCH VIOLETS.,Promise is ended--we must turn and reap
146,MARCH VIOLETS.,"Fulfilment, for the Spring with all her wealth"
147,MARCH VIOLETS.,"Is with us, and compels us to her will."
148,MARCH VIOLETS.,Yet if the sun-dawn we should shun by stealth
149,MARCH VIOLETS.,"Yearning for shadows and the darkened hours,"
150,MARCH VIOLETS.,"Sweet Lord, be pitiful, remembering still"
151,MARCH VIOLETS.,One lieth low beneath the budding flowers.
152,MARCH VIOLETS.,
153,MARCH VIOLETS.,_Caris Brooke._
154,MARCH VIOLETS.,
155,MARCH VIOLETS.,
156,MARCH VIOLETS.,[Illustration]
157,MARCH VIOLETS.,
158,MARCH VIOLETS.,
159,MARCH VIOLETS.,Never a hand on the cottage door
160,MARCH VIOLETS.,"To call me forth in the evening light,"
161,MARCH VIOLETS.,"My days grow old, and I watch no more"
162,MARCH VIOLETS.,The cowslips gold and the may-buds white.
163,MARCH VIOLETS.,Primroses nestle beneath the hedge
164,MARCH VIOLETS.,Where we kissed and wept and said good-bye--
165,MARCH VIOLETS.,"For twenty years I have watched them bud,"
166,MARCH VIOLETS.,For twenty years I have seen them die.
167,MARCH VIOLETS.,
168,MARCH VIOLETS.,Yet now that the Spring once more has turned
169,MARCH VIOLETS.,"The sea to silver, the earth to gold,"
170,MARCH VIOLETS.,"I shall watch no more from the primrose lane,"
171,MARCH VIOLETS.,Where I waited and watched in the days of old.
172,MARCH VIOLETS.,"Yet the children weave me their daisy chains,"
173,MARCH VIOLETS.,"The woodland music is sweet and clear,"
174,MARCH VIOLETS.,"Though the footsteps have wandered beyond recall,"
175,MARCH VIOLETS.,That I watched and waited so long to hear!
176,MARCH VIOLETS.,
177,MARCH VIOLETS.,_Caris Brooke._
178,MARCH VIOLETS.,
179,MARCH VIOLETS.,
180,MARCH VIOLETS.,[Illustration]
181,MARCH VIOLETS.,
182,MARCH VIOLETS.,
183,MARCH VIOLETS.,"The swans along the water glide,"
184,MARCH VIOLETS.,Unfettered and yet side by side--
185,MARCH VIOLETS.,"So should true lovers ever be,"
186,MARCH VIOLETS.,Together ever--ever free.
187,MARCH VIOLETS.,
188,MARCH VIOLETS.,"A chain upon the white swan's neck,"
189,MARCH VIOLETS.,What were it good for--save to break?
190,MARCH VIOLETS.,And swans who wear and break a chain
191,MARCH VIOLETS.,Swim never side by side again.
192,MARCH VIOLETS.,
193,MARCH VIOLETS.,
194,MARCH VIOLETS.,[Illustration]
195,MARCH VIOLETS.,
196,MARCH VIOLETS.,
197,MARCH VIOLETS.,"My best beloved, the Spring is fair,"
198,MARCH VIOLETS.,"The woods are green and life is good,"
199,MARCH VIOLETS.,Come out with me and let us tread
200,MARCH VIOLETS.,By field and fold and sweet wet wood--
201,MARCH VIOLETS.,"The wind-flower blanches all the copse,"
202,MARCH VIOLETS.,"With hyacinth the hedge is blue,"
203,MARCH VIOLETS.,"And every wakened leaf is fair,"
204,MARCH VIOLETS.,But not so fair as you!
205,MARCH VIOLETS.,
206,MARCH VIOLETS.,The black-birds sing on hazel boughs
207,MARCH VIOLETS.,"Beneath the overarching trees,"
208,MARCH VIOLETS.,The cuckoo's distant song is borne
209,MARCH VIOLETS.,"Across the meadow by the breeze,"
210,MARCH VIOLETS.,The thrush's song is sweetest far
211,MARCH VIOLETS.,But saddens as the hours go by.
212,MARCH VIOLETS.,"You hear? The nightingale's in love,"
213,MARCH VIOLETS.,But not so much as I!
214,MARCH VIOLETS.,
215,MARCH VIOLETS.,_E. Nesbit._
216,MARCH VIOLETS.,
217,MARCH VIOLETS.,
218,MARCH VIOLETS.,[Illustration]
219,MARCH VIOLETS.,
220,MARCH VIOLETS.,
221,MARCH VIOLETS.,Girdled with gold my little lady's bower
222,MARCH VIOLETS.,"Stands at the portals of a world in flower,"
223,MARCH VIOLETS.,And down her ways the changing blossoms mark
224,MARCH VIOLETS.,How the Spring grows each day from dawn to dark.
225,MARCH VIOLETS.,
226,MARCH VIOLETS.,[Illustration]
227,MARCH VIOLETS.,
228,MARCH VIOLETS.,"When forth she moves, her dainty foot is set,"
229,MARCH VIOLETS.,"On cowslip, hyacinth and violet,"
230,MARCH VIOLETS.,And all day long the woodland minstrels sing
231,MARCH VIOLETS.,Changes of measure for her pleasuring.
232,MARCH VIOLETS.,
233,MARCH VIOLETS.,And all night long a passionate music stirs
234,MARCH VIOLETS.,Without her walls--the darkened belt of firs;
235,MARCH VIOLETS.,"Hushed in their waving boughs the low winds brood,"
236,MARCH VIOLETS.,Murmuring the sea's song for an interlude.
237,MARCH VIOLETS.,
238,MARCH VIOLETS.,_Caris Brooke._
239,MARCH VIOLETS.,
240,MARCH VIOLETS.,
241,MARCH VIOLETS.,[Illustration]
242,MARCH VIOLETS.,
243,MARCH VIOLETS.,
244,MARCH VIOLETS.,The last bright relic of the moon's full gold
245,MARCH VIOLETS.,Burns on the swiftly flowing river's breast;
246,MARCH VIOLETS.,No sound but restless dipping of strong oars
247,MARCH VIOLETS.,To break the charm of nature's perfect rest.
248,MARCH VIOLETS.,
249,MARCH VIOLETS.,"Far off the town's faint mingled clamours stir,"
250,MARCH VIOLETS.,And through the silence of the nearer light
251,MARCH VIOLETS.,The incense of the evening mist floats up--
252,MARCH VIOLETS.,The day's last lingering love-word to the night.
253,MARCH VIOLETS.,
254,MARCH VIOLETS.,A sudden shiver of regretful change
255,MARCH VIOLETS.,Sighs through the whispering boughs that overhead
256,MARCH VIOLETS.,"Sway in the wind's breath: down the red sun dips,"
257,MARCH VIOLETS.,And in the twilight's arms the day lies dead.
258,MARCH VIOLETS.,
259,MARCH VIOLETS.,"Then rain, and after, moonshine cold and fair,"
260,MARCH VIOLETS.,"And scent of earth, sweet with the evening rain,"
261,MARCH VIOLETS.,"And slow soft speech beneath the rain-washed trees,"
262,MARCH VIOLETS.,"Ah, that such things should never come again!"
263,MARCH VIOLETS.,
264,MARCH VIOLETS.,[Illustration]
265,MARCH VIOLETS.,
266,MARCH VIOLETS.,"Oh listening trees, where are the words we spoke?"
267,MARCH VIOLETS.,"Where are our sighs, wind whom those sighs caressed?"
268,MARCH VIOLETS.,"Oh! what a fate is ours, too swift, too sad,"
269,MARCH VIOLETS.,If such an hour goes by with all the rest!
270,MARCH VIOLETS.,
271,MARCH VIOLETS.,_E. Nesbit._
272,MARCH VIOLETS.,
273,MARCH VIOLETS.,
274,MARCH VIOLETS.,[Illustration]
275,MARCH VIOLETS.,
276,MARCH VIOLETS.,
277,MARCH VIOLETS.,"What o'clock is it, children dear?"
278,MARCH VIOLETS.,Ask of the dandelions here!
279,MARCH VIOLETS.,"Blow, blow, blow, and away they go--"
280,MARCH VIOLETS.,But they do not tell us the time you know!
281,MARCH VIOLETS.,
282,MARCH VIOLETS.,"Say, what month is it, children dear?"
283,MARCH VIOLETS.,We think it is August because we hear
284,MARCH VIOLETS.,"The swing of the sickle, restless and slow,"
285,MARCH VIOLETS.,"And that's a sign of the month, you know."
286,MARCH VIOLETS.,
287,MARCH VIOLETS.,[Illustration]
288,MARCH VIOLETS.,
289,MARCH VIOLETS.,"Where are you going, children dear?"
290,MARCH VIOLETS.,Where the lane winds deep and the stream runs clear--
291,MARCH VIOLETS.,There are plenty of beautiful ways to go--
292,MARCH VIOLETS.,But only one way that two only know.
293,MARCH VIOLETS.,
294,MARCH VIOLETS.,"Where are _we_ going, children dear?"
295,MARCH VIOLETS.,"To a beautiful country that's very near,"
296,MARCH VIOLETS.,Hand in hand is the way to go
297,MARCH VIOLETS.,Up into fairyland you know.
298,MARCH VIOLETS.,
299,MARCH VIOLETS.,_E. Nesbit._
300,MARCH VIOLETS.,
301,MARCH VIOLETS.,
302,MARCH VIOLETS.,[Illustration]
303,MARCH VIOLETS.,
304,HOP PICKING.,HOP PICKING.
305,HOP PICKING.,
306,HOP PICKING.,"Ah me, how pleasant to go down"
307,HOP PICKING.,From the forlorn and faded town
308,HOP PICKING.,"To Kentish wood and fold and lane,"
309,HOP PICKING.,And breathe God's blessed air again;
310,HOP PICKING.,Where glorious yellow corn-fields blaze
311,HOP PICKING.,And nuts hang over woodland ways.
312,HOP PICKING.,
313,HOP PICKING.,"To pick the sweet keen-scented hops,"
314,HOP PICKING.,(See from each pole a dream-wreath drops)
315,HOP PICKING.,"To toil all day in pure clear air,"
316,HOP PICKING.,Laughter and sunshine everywhere--
317,HOP PICKING.,With reddening woods and sweet wet soil
318,HOP PICKING.,And well-earned rest and honest toil.
319,HOP PICKING.,
320,HOP PICKING.,
321,HOP PICKING.,[Illustration]
322,HOP PICKING.,
323,HOP PICKING.,
324,HOP PICKING.,"Where do we fly, under deep dark sky?"
325,HOP PICKING.,"Over the moors we go,"
326,HOP PICKING.,Over the pool where quiet and cool
327,HOP PICKING.,Bulrush and sedges grow--
328,HOP PICKING.,And what was the loveliest thing we met?
329,HOP PICKING.,Ah--we forget!
330,HOP PICKING.,
331,HOP PICKING.,We remember though all the firelit glow
332,HOP PICKING.,"Of a great hearth's gleam and glare,"
333,HOP PICKING.,And we looked for a space at each happy face
334,HOP PICKING.,And the love that was written there.
335,HOP PICKING.,"And that, of all we have looked on yet--"
336,HOP PICKING.,We least forget!
337,HOP PICKING.,
338,HOP PICKING.,
339,HOP PICKING.,[Illustration: Hallowe'en.]
340,HOP PICKING.,
341,HOP PICKING.,
342,HOP PICKING.,"Oh what a day! all yellow and gray,"
343,HOP PICKING.,"And so dark, so dreary, so foggy and thick,"
344,HOP PICKING.,That if I should meet
345,HOP PICKING.,In the street
346,HOP PICKING.,My sweet--
347,HOP PICKING.,I might pass her by!
348,HOP PICKING.,Risk that? Not I!
349,HOP PICKING.,"Take me home out of danger then! Quick, feet, quick."
350,HOP PICKING.,
351,HOP PICKING.,
352,HOP PICKING.,[Illustration]
353,HOP PICKING.,
354,HOP PICKING.,
355,HOP PICKING.,Not Summer's crown of scent the red rose weaves
356,HOP PICKING.,"Nor hawthorn blossom over bloom-strewn grass,"
357,HOP PICKING.,"Nor violet's whisper when the children pass,"
358,HOP PICKING.,"Nor lilac perfume in the soft May eves,"
359,HOP PICKING.,"Nor new-mown hay, crisp scent of yellow sheaves,"
360,HOP PICKING.,Nor any scent that Spring-time can amass
361,HOP PICKING.,"And Summer squander, such a magic has"
362,HOP PICKING.,As scent of fresh wet earth and fallen leaves.
363,HOP PICKING.,
364,HOP PICKING.,"For sometimes lovers in November days,"
365,HOP PICKING.,"When earth is grieving for the vanished sun,"
366,HOP PICKING.,"Have trod dead leaves in chill and wintry ways,"
367,HOP PICKING.,And kissed and dreamed eternal Summer won;
368,HOP PICKING.,"Look back, look back! through memories' deepening haze,"
369,HOP PICKING.,"See--two who dreamed that dream, and you were one."
370,HOP PICKING.,
371,HOP PICKING.,
372,HOP PICKING.,[Illustration]
373,HOP PICKING.,
374,HOP PICKING.,
375,HOP PICKING.,[Illustration]
376,HOP PICKING.,
377,HOP PICKING.,
378,THE LOVER TO HIS LASS.,THE LOVER TO HIS LASS.
379,THE LOVER TO HIS LASS.,
380,THE LOVER TO HIS LASS.,"Dearest, the Winter is here!"
381,THE LOVER TO HIS LASS.,"""It will be sad,"" so you said,"
382,THE LOVER TO HIS LASS.,"""When no green leaves overhead"
383,THE LOVER TO HIS LASS.,"Shadow the paths where we tread!"""
384,THE LOVER TO HIS LASS.,"I said ""It still will be dear"
385,THE LOVER TO HIS LASS.,"If we still meet,"
386,THE LOVER TO HIS LASS.,"O my sweet!"""
387,THE LOVER TO HIS LASS.,
388,THE LOVER TO HIS LASS.,See how the seasons are kind!
389,THE LOVER TO HIS LASS.,See this December forget
390,THE LOVER TO HIS LASS.,How to be weary and wet!
391,THE LOVER TO HIS LASS.,"Hardly our June I regret,"
392,THE LOVER TO HIS LASS.,Winter so comely I find
393,THE LOVER TO HIS LASS.,"Since you are here,"
394,THE LOVER TO HIS LASS.,O my dear!
395,THE LOVER TO HIS LASS.,
396,THE LOVER TO HIS LASS.,"Sweetheart, I sometimes believe,"
397,THE LOVER TO HIS LASS.,"Love, not the sun, makes us glad;"
398,THE LOVER TO HIS LASS.,Even the mists were not sad
399,THE LOVER TO HIS LASS.,If your soft hand-clasp I had.
400,THE LOVER TO HIS LASS.,"Hearts sing, though skies mourn and grieve,"
401,THE LOVER TO HIS LASS.,All weather's fair
402,THE LOVER TO HIS LASS.,If you're there!
403,THE LOVER TO HIS LASS.,
404,THE LOVER TO HIS LASS.,"Someday a home there shall be,"
405,THE LOVER TO HIS LASS.,"Love shall be sun of it, sweet!"
406,THE LOVER TO HIS LASS.,Joy shall be full and complete--
407,THE LOVER TO HIS LASS.,Sound of small voices and feet;
408,THE LOVER TO HIS LASS.,"While, like the sunshine, for me,"
409,THE LOVER TO HIS LASS.,You light up life--
410,THE LOVER TO HIS LASS.,You--my wife!
411,THE LOVER TO HIS LASS.,
412,THE LOVER TO HIS LASS.,
413,BEFORE PARTING.,BEFORE PARTING.
414,BEFORE PARTING.,
415,BEFORE PARTING.,"Now surely is the hour come for farewell,"
416,BEFORE PARTING.,"Now, with the lessened light and darkened days."
417,BEFORE PARTING.,Who now would tread the wild hill's pathless ways?
418,BEFORE PARTING.,We found so fair when Spring and Summer's spell
419,BEFORE PARTING.,Made blind our hearts this parting to foretell.
420,BEFORE PARTING.,"Yet why, while wan and wintry sunlight stays"
421,BEFORE PARTING.,"On perished gold of Autumn fields, delays"
422,BEFORE PARTING.,"Your heart to speak, while both our hearts rebel?"
423,BEFORE PARTING.,Together we have gathered through the year
424,BEFORE PARTING.,"All that the year could give us of its best,"
425,BEFORE PARTING.,"Is it not meet our parting should be here,"
426,BEFORE PARTING.,Now in the season drear of death and rest?
427,BEFORE PARTING.,Yet since together we its joys have known
428,BEFORE PARTING.,How shall each meet the strange New Year alone.
429,BEFORE PARTING.,
430,BEFORE PARTING.,_Caris Brooke._
431,BEFORE PARTING.,
432,BEFORE PARTING.,[Illustration]
433,BEFORE PARTING.,
434,BEFORE PARTING.,
435,BEFORE PARTING.,[Illustration]
436,BEFORE PARTING.,
437,BEFORE PARTING.,
438,BEFORE PARTING.,[Illustration: The End]
439,BEFORE PARTING.,
440,BEFORE PARTING.,
441,BEFORE PARTING.,[Illustration]
442,BEFORE PARTING.,
443,BEFORE PARTING.,
444,BEFORE PARTING.,
445,BEFORE PARTING.,
446,BEFORE PARTING.,
447,BEFORE PARTING.,
448,BEFORE PARTING.,
449,BEFORE PARTING.,
