,Poem Title,line
91,,"Dear reader, thus to thee I come,"
92,,With tresses blossom'd for the tomb;
93,,"And offer what the season gives,--"
94,,My faded flow'rs--my WITHERED LEAVES.
95,,
96,A. S. H.,A. S. H.
97,A. S. H.,
98,A. S. H.,
99,A. S. H.,
100,A. S. H.,
101,A. S. H.,Index
102,A. S. H.,
103,A. S. H.,
104,A. S. H.,Shadows of the Past
105,A. S. H.,
106,A. S. H.,Reminiscences; The Old Homestead
107,A. S. H.,The Old House
108,A. S. H.,The Old School House
109,A. S. H.,The Grave Yard
110,A. S. H.,
111,A. S. H.,"Midnight Scenes, or, Pictures of Human Life"
112,A. S. H.,Picture No. 2
113,A. S. H.,Picture No. 3
114,A. S. H.,Picture No. 4
115,A. S. H.,
116,A. S. H.,The History of a Household
117,A. S. H.,
118,A. S. H.,Lines written during convalescence from Brain Fever
119,A. S. H.,
120,A. S. H.,The Angel Cousin
121,A. S. H.,
122,A. S. H.,Lines written at the close of the year 1842
123,A. S. H.,
124,A. S. H.,Lines written on the New Year 1843
125,A. S. H.,
126,A. S. H.,The Unhappy Marriage
127,A. S. H.,
128,A. S. H.,On the year 1852
129,A. S. H.,
130,A. S. H.,Consumption
131,A. S. H.,
132,A. S. H.,To Mrs. A.B.
133,A. S. H.,
134,A. S. H.,An Evening in our Village
135,A. S. H.,
136,A. S. H.,Contemplations in a Grave Yard
137,A. S. H.,
138,A. S. H.,A Scene on the Kennebec River
139,A. S. H.,
140,A. S. H.,To Miss H. B----
141,A. S. H.,
142,A. S. H.,Lines written in an Album
143,A. S. H.,
144,A. S. H.,A Long Night in the Eighteenth Century
145,A. S. H.,
146,A. S. H.,"On Hearing a Bird Sing, Dec. 19, 1826"
147,A. S. H.,
148,A. S. H.,Variety
149,A. S. H.,
150,A. S. H.,Henriette Clinton
151,A. S. H.,
152,A. S. H.,The Child
153,A. S. H.,
154,A. S. H.,On the Death of Ellen A. B----
155,A. S. H.,
156,A. S. H.,The Order of Nature
157,A. S. H.,
158,A. S. H.,The Seasons
159,A. S. H.,
160,A. S. H.,Dedication of an Album
161,A. S. H.,
162,A. S. H.,To Mrs. S. on the Death of her infant
163,A. S. H.,
164,A. S. H.,To Mrs. S. on the Death of her Son
165,A. S. H.,
166,A. S. H.,The first and last Voyage of the Atlantic
167,A. S. H.,
168,A. S. H.,The Fatal Feast
169,A. S. H.,
170,A. S. H.,To the Maiden
171,A. S. H.,
172,A. S. H.,To Mrs. B. on the Death of her Son
173,A. S. H.,
174,A. S. H.,"O Come Back, my Brother"
175,A. S. H.,
176,A. S. H.,The Twins
177,A. S. H.,
178,A. S. H.,On the Frailty of Earthly Things
179,A. S. H.,
180,A. S. H.,To a Friend
181,A. S. H.,
182,A. S. H.,The Mother and her Child
183,A. S. H.,
184,A. S. H.,A Mother's Prayer
185,A. S. H.,
186,A. S. H.,Lines in an Album
187,A. S. H.,
188,A. S. H.,On the Death of a Mother
189,A. S. H.,
190,A. S. H.,The Music of Earth
191,A. S. H.,
192,A. S. H.,On the Death of Mrs. C.P. Baldwin
193,A. S. H.,
194,A. S. H.,"Lines written in a Sick Room, April 15th, 1855"
195,A. S. H.,
196,A. S. H.,"Lines written in a Sick Room, July 20th, 1855"
197,A. S. H.,
198,A. S. H.,To a Friend
199,A. S. H.,
200,A. S. H.,The Mother's Watch
201,A. S. H.,
202,A. S. H.,Why should I Smile *
203,A. S. H.,
204,A. S. H.,The Youth's Return *
205,A. S. H.,
206,A. S. H.,To A---- *
207,A. S. H.,
208,A. S. H.,The Beauties of Nature *
209,A. S. H.,
210,A. S. H.,On the Death of Willie T. White *
211,A. S. H.,
212,A. S. H.,The Human Heart *
213,A. S. H.,
214,A. S. H.,On the Death of a Friend *
215,A. S. H.,
216,A. S. H.,To a Friend *
217,A. S. H.,
218,A. S. H.,Happiness *
219,A. S. H.,
220,A. S. H.,A Picture of Human Life
221,A. S. H.,
222,A. S. H.,Flowers *
223,A. S. H.,
224,A. S. H.,The Old Castle *
225,A. S. H.,
226,A. S. H.,The Myrtle *
227,A. S. H.,
228,A. S. H.,Death
229,A. S. H.,
230,A. S. H.,The Home of Childhood *
231,A. S. H.,
232,A. S. H.,The Happy Land *
233,A. S. H.,
234,A. S. H.,Devotion *
235,A. S. H.,
236,A. S. H.,To a Friend *
237,A. S. H.,
238,A. S. H.,Lines written upon the Death of Two Sisters
239,A. S. H.,
240,A. S. H.,To I----
241,A. S. H.,
242,A. S. H.,Lines for a Friend upon the 20th Anniversary of her
243,A. S. H.,Birthday
244,A. S. H.,
245,A. S. H.,Human Thought
246,A. S. H.,
247,A. S. H.,Lines written upon the Departure of a Brother
248,A. S. H.,
249,A. S. H.,Lines on the Death of a Friend
250,A. S. H.,
251,A. S. H.,The Power of Custom
252,A. S. H.,
253,A. S. H.,Annie Howard
254,A. S. H.,
255,A. S. H.,We all do Perish like the Leaf
256,A. S. H.,
257,A. S. H.,Life Compared to the Seasons
258,A. S. H.,
259,A. S. H.,Writing Composition
260,A. S. H.,
261,A. S. H.,"Lines written in Answer to the Question ""Where is"
262,A. S. H.,"our Poet?"""
263,A. S. H.,
264,A. S. H.,My Husband's Grave
265,A. S. H.,
266,A. S. H.,Lines written upon the Young who have recently died
267,A. S. H.,in our Village
268,A. S. H.,
269,A. S. H.,Conscience
270,A. S. H.,
271,A. S. H.,Lines written in an Album
272,A. S. H.,
273,A. S. H.,"Lines from the pen of my Husband, who is Deceased"
274,A. S. H.,
275,A. S. H.,Hope
276,A. S. H.,
277,A. S. H.,Visit to Mount Auburn
278,A. S. H.,
279,A. S. H.,"Lines from Mary to her Father in California, with her"
280,A. S. H.,Daguerreotype
281,A. S. H.,
282,A. S. H.,A Reminiscence
283,A. S. H.,
284,A. S. H.,Letter of Resignation from Mrs. Hanna to the Maternal
285,A. S. H.,Association
286,A. S. H.,
287,A. S. H.,Improvement of Time
288,A. S. H.,
289,A. S. H.,Lines written on the Death of Frank
290,A. S. H.,
291,A. S. H.,The Pleasures of Memory
292,A. S. H.,
293,A. S. H.,The Song of the Weary One
294,A. S. H.,
295,A. S. H.,Lines inscribed to a Brother
296,A. S. H.,
297,A. S. H.,Changes
298,A. S. H.,
299,A. S. H.,Lines to Mrs. S---- on the Death of an Infant
300,A. S. H.,
301,A. S. H.,The Spirits of the Dead
302,A. S. H.,
303,A. S. H.,"To Mrs. J.C. Bucklin, by her Father"
304,A. S. H.,
305,A. S. H.,The Widow's Home
306,A. S. H.,
307,A. S. H.,To the Reader
308,A. S. H.,
309,A. S. H.,
310,A. S. H.,
311,A. S. H.,
312,WITHERED LEAVES.,WITHERED LEAVES.
313,WITHERED LEAVES.,
314,WITHERED LEAVES.,
315,WITHERED LEAVES.,
316,WITHERED LEAVES.,
317,WITHERED LEAVES.,Shadows of the Past
318,WITHERED LEAVES.,
319,WITHERED LEAVES.,
320,WITHERED LEAVES.,"Sister, the solemn midnight hour"
321,WITHERED LEAVES.,"Is meet, to weave the web of thought,"
322,WITHERED LEAVES.,"To trace the shadowy imagery,"
323,WITHERED LEAVES.,From fancy's secret chambers brought.
324,WITHERED LEAVES.,
325,WITHERED LEAVES.,"To enter Memory's hidden cell,"
326,WITHERED LEAVES.,And bid the sentinel appear;
327,WITHERED LEAVES.,"Her strange, mysterious tales to tell,"
328,WITHERED LEAVES.,And wipe the dust from by-gone years.
329,WITHERED LEAVES.,
330,WITHERED LEAVES.,"To wander back down time's dark stream,"
331,WITHERED LEAVES.,"And from its margin pluck the flowers,"
332,WITHERED LEAVES.,"To twine them with the moon's pale beams,"
333,WITHERED LEAVES.,Then fling them over Memory's bow'rs.
334,WITHERED LEAVES.,
335,WITHERED LEAVES.,"To gather all the fragments up,"
336,WITHERED LEAVES.,The phantoms chase of other years;
337,WITHERED LEAVES.,"Their blighted joys, their withered hopes,"
338,WITHERED LEAVES.,"Their clouds, their sunshine, and their tears."
339,WITHERED LEAVES.,
340,WITHERED LEAVES.,"We'll wander forth while others sleep,"
341,WITHERED LEAVES.,Fanned gently by the night wind's sigh
342,WITHERED LEAVES.,"And thus our midnight vigils keep,"
343,WITHERED LEAVES.,While night's fair lamps burn bright on high.
344,WITHERED LEAVES.,
345,WITHERED LEAVES.,"We'll wander in the realms of thought,"
346,WITHERED LEAVES.,"That boundless space, who may define?"
347,WITHERED LEAVES.,From which more dazzling gems are brought
348,WITHERED LEAVES.,Than sparkle in Golconda's mine.
349,WITHERED LEAVES.,
350,WITHERED LEAVES.,"Then, sister, let us linger not,"
351,WITHERED LEAVES.,"The conscious moon her lamp holds high,"
352,WITHERED LEAVES.,"And with her smiling, placid face,"
353,WITHERED LEAVES.,Beams from the chambers of the sky.
354,WITHERED LEAVES.,
355,WITHERED LEAVES.,"Touched by fancy's magic spell,"
356,WITHERED LEAVES.,We'll conjure up the things of yore;
357,WITHERED LEAVES.,"From their cold chambers bring the dead,"
358,WITHERED LEAVES.,And friends of former years restore.
359,WITHERED LEAVES.,
360,WITHERED LEAVES.,"But oh, the shadows will not stay,--"
361,WITHERED LEAVES.,The dreamy shadows of the past;
362,WITHERED LEAVES.,Before the sun they'll fade away--
363,WITHERED LEAVES.,Their mystic visions cannot last.
364,WITHERED LEAVES.,
365,WITHERED LEAVES.,Then let us leave the world of dreams
366,WITHERED LEAVES.,Where shapes and shadows melt away;
367,WITHERED LEAVES.,"Bathe in salvation's cooling streams,"
368,WITHERED LEAVES.,And soar to realms of endless day.
369,WITHERED LEAVES.,
370,WITHERED LEAVES.,
371,WITHERED LEAVES.,
372,WITHERED LEAVES.,
373,WITHERED LEAVES.,Reminiscences.
374,WITHERED LEAVES.,
375,WITHERED LEAVES.,
376,WITHERED LEAVES.,
377,WITHERED LEAVES.,
378,WITHERED LEAVES.,Chapter I.
379,WITHERED LEAVES.,
380,WITHERED LEAVES.,The Old Homestead.
381,WITHERED LEAVES.,
382,WITHERED LEAVES.,
383,WITHERED LEAVES.,
384,WITHERED LEAVES.,"Come gentle reader, let us entwine arms with Memory, and wander back"
385,WITHERED LEAVES.,"through the avenues of life to childhood's sunny dell, and as we"
386,WITHERED LEAVES.,return more leisurely pluck the wild flowers that grow beside the
387,WITHERED LEAVES.,"pathway, and entwine them for Memory's garland, and inhale the"
388,WITHERED LEAVES.,"fragrance of by-gone years. O, there are rich treasures garnered up"
389,WITHERED LEAVES.,"in Memory's secret chambers, enclosed in the recesses of the soul, to"
390,WITHERED LEAVES.,spring into life at the touch of her magic wand. Here let us sit on
391,WITHERED LEAVES.,"this mossy stone, beneath this wide spread elm, and as its waving"
392,WITHERED LEAVES.,"branches fan our feverish cheeks, fold back the dim, misty curtains of"
393,WITHERED LEAVES.,"the past, the silent past, and hold communings with the years that are"
394,WITHERED LEAVES.,"gone. Listen to the murmur of yonder rippling stream, that breaks like"
395,WITHERED LEAVES.,"far off music upon the ear, and although half a century of years"
396,WITHERED LEAVES.,"have passed since I first stood upon its margin, and listened to its"
397,WITHERED LEAVES.,"dirge-like hum, no trace of age is left upon it. The silent years that"
398,WITHERED LEAVES.,"have swept over its surface, bearing away the generations of men, have"
399,WITHERED LEAVES.,left this stream sporting and dancing on in all the freshness of youth
400,WITHERED LEAVES.,and beauty.
401,WITHERED LEAVES.,
402,WITHERED LEAVES.,Here is the grassy knoll where we have stood tiptoe and reached our
403,WITHERED LEAVES.,tiny hands a little higher to catch the gorgeous butterfly that
404,WITHERED LEAVES.,"floated through summer air on silken wings, and then clapped them with"
405,WITHERED LEAVES.,"joyous glee at our own disappointment, as it sailed higher up into the"
406,WITHERED LEAVES.,blue air.
407,WITHERED LEAVES.,
408,WITHERED LEAVES.,"Then came the song of the warbling bird, the hum of the mountain bee,"
409,WITHERED LEAVES.,and the rustling of the leaves as they were stirred by the gentle
410,WITHERED LEAVES.,"summer breeze,--all making sweet melody in Nature's many voiced"
411,WITHERED LEAVES.,harmonies.
412,WITHERED LEAVES.,
413,WITHERED LEAVES.,"Here we have sat for hours, wrapt in dreamy reverie, wondering why the"
414,WITHERED LEAVES.,"long, fleecy clouds that chased each other over the sun, should cast"
415,WITHERED LEAVES.,"such deep, broad shadows over so fair a landscape; little heeding that"
416,WITHERED LEAVES.,they were emblematical of the shadows that coming years would cast
417,WITHERED LEAVES.,upon our pathway as we passed on in the journey of human life; but
418,WITHERED LEAVES.,"oh, how often has the sun of hope been dimmed by the shadows of"
419,WITHERED LEAVES.,disappointment.
420,WITHERED LEAVES.,
421,WITHERED LEAVES.,But let us leave this sequestered spot and wander over other scenes
422,WITHERED LEAVES.,familiar to childhood's years.
423,WITHERED LEAVES.,
424,WITHERED LEAVES.,Beneath yon large reservoir of water that flashes in the sun beams as
425,WITHERED LEAVES.,"the summer winds heave its troubled bosom, formerly stretched out an"
426,WITHERED LEAVES.,"extensive meadow, where we used to stroll for amusement; or to gather"
427,WITHERED LEAVES.,"the rich, ripe strawberries that lay concealed beneath the thick,"
428,WITHERED LEAVES.,"tall grass that sighed before the breeze like the bosom of the ocean,"
429,WITHERED LEAVES.,"fanned by the winds of heaven. Here, too, we gathered sweet blue"
430,WITHERED LEAVES.,"violets, yellow buttercups, Ladies' traces and London pride, with all"
431,WITHERED LEAVES.,"the beautiful variety of simple meadow flowers, and entwined them into"
432,WITHERED LEAVES.,"pretty wreaths, or fragrant boquets. But the touch of time has rested"
433,WITHERED LEAVES.,"upon this spot, and his finger has left a deep impress upon it. The"
434,WITHERED LEAVES.,sloping hills that surround it remain the same. The trees bear some
435,WITHERED LEAVES.,"traces of decay, but here stand the thorn bushes that used to scatter"
436,WITHERED LEAVES.,"their showers of white blossoms around us like descending snow-flakes,"
437,WITHERED LEAVES.,"still filled with green leaves and small red apples, surrounded by the"
438,WITHERED LEAVES.,prickly thorns that to all appearances are the same that we grasped
439,WITHERED LEAVES.,fifty years ago.
440,WITHERED LEAVES.,
441,WITHERED LEAVES.,The sand-hills where the juvenile part of the neighborhood used to
442,WITHERED LEAVES.,"congregate to celebrate the happy twilight hour in merry sports, have"
443,WITHERED LEAVES.,literally passed away; having been shovelled up and transported to
444,WITHERED LEAVES.,"the various places for many miles around, where the multiplicity of"
445,WITHERED LEAVES.,"chimnies mark the increasing population of the village, that passing"
446,WITHERED LEAVES.,years have added to it.
447,WITHERED LEAVES.,
448,WITHERED LEAVES.,As we pass the antiquated moss-covered bars that admit us into the
449,WITHERED LEAVES.,"dear old orchard, and cross the little brook that bubbles on forever"
450,WITHERED LEAVES.,"in the same monotonous sound, requiring but one smooth round stepping"
451,WITHERED LEAVES.,"stone for a bridge, we sigh and feel that the change of years is upon"
452,WITHERED LEAVES.,"us, for here almost every thing speaks of decay. True the hills, the"
453,WITHERED LEAVES.,"ponds, the rocks (and I had almost said the speckled tortoise that has"
454,WITHERED LEAVES.,"crawled up to sun itself on their summit), remain the same."
455,WITHERED LEAVES.,
456,WITHERED LEAVES.,"Sit down on this dilapidated trunk, for the burden of years is upon"
457,WITHERED LEAVES.,"us; and as I glance upon this frame, I can scarcely realize it is the"
458,WITHERED LEAVES.,same form that used to impress this spot with childish footprints.
459,WITHERED LEAVES.,"This trunk was then a beautiful, stately tree, bearing its leafy"
460,WITHERED LEAVES.,"honors thick upon it, and laden with delicious golden fruit. But the"
461,WITHERED LEAVES.,"glory of the orchard has departed, and why should we linger any longer"
462,WITHERED LEAVES.,"in its confines, as it only awakens sad memories, and says in an"
463,WITHERED LEAVES.,"audible voice,"
464,WITHERED LEAVES.,
465,WITHERED LEAVES.,"""Chance and change are busy ever."""
466,WITHERED LEAVES.,
467,WITHERED LEAVES.,"The carriage road that passes through it, almost blinding us with"
468,WITHERED LEAVES.,"dust, was formerly a well beaten foot-path for the accommodation of"
469,WITHERED LEAVES.,the neighborhood as they walked from one part of it to the other.
470,WITHERED LEAVES.,"Let us follow the road up this steep aclivity, and enter the large"
471,WITHERED LEAVES.,"capacious door-yard which contained several rods of land, and was"
472,WITHERED LEAVES.,"surrounded by an old fashioned stone wall, which has been beaten by at"
473,WITHERED LEAVES.,least seventy-five winters' storms; and the thick covering of green
474,WITHERED LEAVES.,moss upon it bespeaks its age.
475,WITHERED LEAVES.,
476,WITHERED LEAVES.,The west end was crossed by a fence containing a small strip of land
477,WITHERED LEAVES.,for the purpose of raising early summer vegetables. Here now is
478,WITHERED LEAVES.,erected the splendid dwelling house of one of the wealthiest citizens
479,WITHERED LEAVES.,"of the village, and the garden is converted into front yard, building"
480,WITHERED LEAVES.,"spot and back yard, containing all the usual necessary appendages to"
481,WITHERED LEAVES.,"a dwelling place, so that here all traces of former days have passed"
482,WITHERED LEAVES.,"from the spot, and only live inscribed upon the retentive tablet of"
483,WITHERED LEAVES.,Memory. On the east end was another small enclosure where we used to
484,WITHERED LEAVES.,spend our leisure hours in the cultivation of flowers and medicinal
485,WITHERED LEAVES.,plants. Here the tall lilac waved its graceful head beneath our
486,WITHERED LEAVES.,"bed-room window, and the morning sun, as he parted the rosy curtains"
487,WITHERED LEAVES.,"of the eastern sky and came forth rejoicing to run his glad race, and"
488,WITHERED LEAVES.,"pour a flood of golden light upon the earth, shot his first crimson"
489,WITHERED LEAVES.,rays upon the thick curtains of morning glories that hung clustering
490,WITHERED LEAVES.,"over our window, fragrant with their verdant leaves, and rich purple"
491,WITHERED LEAVES.,"blossoms, and causing the dew-drops to glisten like sparkling"
492,WITHERED LEAVES.,"diamonds, while the sweet odors of many scented flowers were borne"
493,WITHERED LEAVES.,upon every passing breeze. But could we now recognize this spot? oh
494,WITHERED LEAVES.,"no! the destroyer has been there, and there remains no trace of herb"
495,WITHERED LEAVES.,"or flower; an ell has been built on to that end of the house, and the"
496,WITHERED LEAVES.,"barn has been moved, so that our beautiful garden has been transformed"
497,WITHERED LEAVES.,"into a door yard, and all traces of beauty are obliterated. Crossing"
498,WITHERED LEAVES.,the garden you next entered upon a large level lot covered with the
499,WITHERED LEAVES.,richest grass that annually used to fall before the sythe of the
500,WITHERED LEAVES.,"mower, and descended by sloping hills to the above mentioned luxuriant"
501,WITHERED LEAVES.,meadow; through which ran a quiet winding stream that used to afford
502,WITHERED LEAVES.,"us an abundance of speckled trout and shining pickerel, to say nothing"
503,WITHERED LEAVES.,about the many play hours spent upon its margin; but now the stream
504,WITHERED LEAVES.,"is lost beneath the vast reservoir, and has washed away all traces"
505,WITHERED LEAVES.,"of flowers, strawberries and verdant grass that used to mark its"
506,WITHERED LEAVES.,"serpentine wanderings, by assuming a deeper green."
507,WITHERED LEAVES.,
508,WITHERED LEAVES.,The west end of this enclosure was intersected by what used to be
509,WITHERED LEAVES.,"called Virginia fence, then crossed into two separate places dividing"
510,WITHERED LEAVES.,"one into a sheep-pasture, the other into a large garden for the"
511,WITHERED LEAVES.,cultivation of winter vegetables. In the pasture used to graze a large
512,WITHERED LEAVES.,"flock of sheep, and the snowy lambs sported over the rocks and ran"
513,WITHERED LEAVES.,down the hillside; does this remain the same?
514,WITHERED LEAVES.,
515,WITHERED LEAVES.,"The rocks have been removed out of their places, and in their stead"
516,WITHERED LEAVES.,"dwelling houses have been erected, and the busy hum of active life"
517,WITHERED LEAVES.,"there resounds, and the prattling of children is heard instead of the"
518,WITHERED LEAVES.,bleating of lambs.
519,WITHERED LEAVES.,
520,WITHERED LEAVES.,"Crossing the stream upon the remains of an old dam, and passing the"
521,WITHERED LEAVES.,"extent of meadow, we entered upon a rich clover field, adjoining which"
522,WITHERED LEAVES.,"was the corn field, that in autumn used to be laden with yellow"
523,WITHERED LEAVES.,corn and golden pumpkins. Contiguous to this was a delightful grove
524,WITHERED LEAVES.,"composed of thrifty walnut trees, carefully cleared from under brush"
525,WITHERED LEAVES.,"and covered with verdant grass, and ornamented here and there with a"
526,WITHERED LEAVES.,"grassy hillock, that rendered it a pleasant retreat from the scorching"
527,WITHERED LEAVES.,rays of the summer sun. The air was filled with the notes of the
528,WITHERED LEAVES.,feathered songsters that built their nests and warbled in their
529,WITHERED LEAVES.,"branches, mingling their music with the rustling leaves and the murmur"
530,WITHERED LEAVES.,"of the distant spring that rippled near, for a gradual descent brought"
531,WITHERED LEAVES.,"us down to the spring lot, which, with the grove and the swamp that"
532,WITHERED LEAVES.,"lay below, was used for pasturage. But let us pause and take a survey"
533,WITHERED LEAVES.,of its present appearances. The beautiful trees have all fallen
534,WITHERED LEAVES.,"before the woodman's axe, not one remaining as a link with their past"
535,WITHERED LEAVES.,history; the old fence has been removed that divided it from the
536,WITHERED LEAVES.,"cornfield, and surrounded by a new and beautiful one, it now forms a"
537,WITHERED LEAVES.,"part of a commodious Cemetery, is laid out into tasteful lots as the"
538,WITHERED LEAVES.,last resting place of the dead.
539,WITHERED LEAVES.,
540,WITHERED LEAVES.,Sweet spot; methinks it is meet for the weary children of earth to
541,WITHERED LEAVES.,slumber in this quiet place.
542,WITHERED LEAVES.,
543,WITHERED LEAVES.,"At its foot gurgles the quiet winding stream, and far away comes"
544,WITHERED LEAVES.,"the din and hum of active life, thronged with the busy crowd whose"
545,WITHERED LEAVES.,restless feet are bearing them swiftly on to the end of life's
546,WITHERED LEAVES.,"journey, where they must resign the cumbrous load and ""join the pale"
547,WITHERED LEAVES.,"caravan in the realms of shade."""
548,WITHERED LEAVES.,
549,WITHERED LEAVES.,"Descending from the grove on the western side, was a low, swampy piece"
550,WITHERED LEAVES.,"of ground, that had never yielded to cultivation, where we sometimes"
551,WITHERED LEAVES.,used to jump from one hillock to another in search of swamp pinks and
552,WITHERED LEAVES.,cheeses which were to be found there in great abundance.
553,WITHERED LEAVES.,
554,WITHERED LEAVES.,"It was ever covered with low brush, of natural growth, and apparently"
555,WITHERED LEAVES.,"no change had passed over it from its creation, save the natural"
556,WITHERED LEAVES.,"springing up and decaying of its productions. And so, almost fifty"
557,WITHERED LEAVES.,"years ago, we left it, but how does it meet us upon our return? Art"
558,WITHERED LEAVES.,has touched it with her handy work. It has been drained; the brush cut
559,WITHERED LEAVES.,"from its surface, rich loam carted upon it, and now it presents the"
560,WITHERED LEAVES.,"appearance of a well cultivated garden, is covered with luxuriant"
561,WITHERED LEAVES.,"grass, and staked out into yards for the accommodation of families who"
562,WITHERED LEAVES.,"wish to lie down side by side, in the sleep of death. Many, already,"
563,WITHERED LEAVES.,"are beautified with flowers and shrubbery; and in some, already arises"
564,WITHERED LEAVES.,"the marble slab, pointing to the place where some weary pilgrim"
565,WITHERED LEAVES.,"reposes, free from all the earth calls good or great; for this, too,"
566,WITHERED LEAVES.,is enclosed in the Cemetery.
567,WITHERED LEAVES.,
568,WITHERED LEAVES.,"But passing the entrance into the Cemetery, we will pass back by a"
569,WITHERED LEAVES.,"circuitous route, to the dear old home. The road, the hills, the"
570,WITHERED LEAVES.,"rocks, the trees, and many of the buildings are the same; but, oh, how"
571,WITHERED LEAVES.,"many and varied are the changes that strike the eye, and awaken in"
572,WITHERED LEAVES.,the breast ten thousand bewildering remembrances. Truly has the human
573,WITHERED LEAVES.,"heart been compared to a many stringed instrument, giving diversity of"
574,WITHERED LEAVES.,sound as it is swept by different winds.
575,WITHERED LEAVES.,
576,WITHERED LEAVES.,"One of the most conspicuous changes, is the withdrawal of a large pond"
577,WITHERED LEAVES.,"of water that had been pent up by a high dam, over which the water"
578,WITHERED LEAVES.,"fell, over the bridge we are now crossing, roaring, casting up spray,"
579,WITHERED LEAVES.,"and then foaming and dancing off, into the meadow below."
580,WITHERED LEAVES.,
581,WITHERED LEAVES.,Many of the buildings have changed their old fashioned coats of red
582,WITHERED LEAVES.,"for the more modern one of white, which is the case with our own old"
583,WITHERED LEAVES.,"homestead. Opposite the house, or across the way, as we used to call"
584,WITHERED LEAVES.,"it (for the road was between), stood, what was ever called, the woods."
585,WITHERED LEAVES.,"Here, in their season, we gathered the largest whortleberries, the"
586,WITHERED LEAVES.,"best walnuts, and the nicest black birch that were to be found all"
587,WITHERED LEAVES.,"the country round. And when we had wearied our limbs, and filled our"
588,WITHERED LEAVES.,"baskets, how often have we pulled over the tops of the smaller trees,"
589,WITHERED LEAVES.,"and seating ourselves upon some slender branch, enjoyed a real"
590,WITHERED LEAVES.,"juvenile ride upon horseback, each one having a particular tree"
591,WITHERED LEAVES.,designated by the name of a horse.
592,WITHERED LEAVES.,
593,WITHERED LEAVES.,"Immediately opposite the house, stood a high hill, composed of jagged"
594,WITHERED LEAVES.,"rocks, behind which the sun ever sank to his cosy bed in the west, and"
595,WITHERED LEAVES.,where I have watched the forked lightning play as the blackened cloud
596,WITHERED LEAVES.,"gathered together, ominous of a portending storm, while the distant"
597,WITHERED LEAVES.,"thunder murmured behind their eternal summit. This stands the same,"
598,WITHERED LEAVES.,"and as you glance down the other side, you see the broad, black"
599,WITHERED LEAVES.,"river, still rolling at its base. But the woods--the bright green"
600,WITHERED LEAVES.,"woods--where are they? Echo answers, ""where?"" Supplanting the place"
601,WITHERED LEAVES.,"is a young thrifty orchard, and at the base of the hill is a finely"
602,WITHERED LEAVES.,"cultivated piece of land, and there is nothing but the everlasting"
603,WITHERED LEAVES.,hills to tell us of the dear spot where we wandered in the halcyon
