,Poem Title,line
91,,Two tytles in one thou dydest well vnyfye
92,,Whan the rede rose toke the whyte in maryage
93,,Reygnynge togyder ryght hygh and noblye
94,,From whose vnyd tytyls and worthy lygnage
95,,Descended is by ryght excellent courage
96,,Kynge Henry the .viii. for to reygne doutles
97,,Vnyuersall his fame honour and larges
98,,
99,,Whiche hathe spousyd a fayre floure of vertue
100,,Descended of kynges dame katheryn of Spayne
101,,*   *   *   *   *   *   *
102,,By grace and prudens the peace to attayne
103,,Wherfore Englonde thou nedes not complayne
104,,Syth thou hast crowned openly in syght
105,,This kynge and quene by good true loue and ryght
106,,
107,,What sholde I shewe by perambulacyon
108,,All this grete tryumphe of whiche reporte
109,,Is made aboute nowe in euery nacyon
110,,Vnto all this realme to be Ioy and comforte
111,,Wherfore you lordes I humby you exhorte
112,,Spyrytuall and temporall with the comyns vnyfyde
113,,To gyue god the prayse which dothe grace prouyde
114,,
115,,Englonde be gladde / the dewe of grace is spred
116,,The dewe of Ioy / the dewe holsome and soote
117,,Dystylled is nowe from the rose so red
118,,And of the whyte so spryngynge from the roote
119,,After our trouble to be refute and boote
120,,This ryall tree was planted as I knowe
121,,By god aboue the rancour to downe throwe
122,,
123,,Who is the floure that dothe this grace dystyll
124,,But onely Henry the viii.kynge of his name
125,,With golden droppes all Englonde to fulfyll
126,,To shewe his larges his honour and his fame
127,,His dedes therto exemplefye the fame
128,,Wherefore nowe Englonde with hole deuocyon
129,,For this yonge kynge make dayly orayson
130,,
131,,Our late souerayne his fader excellent
132,,I knowe ryght well some holde oppynyon
133,,That to auaryce he had entendement
134,,Gadrynge grete rychesse of this his regyon
135,,But they lytell knowe by theyr small reason
136,,For what hye entente he gadered doutles
137,,Vnto his grace suche innumerable ryches
138,,
139,,For I thynke well and god had sente hym lyfe
140,,As they haue meruaylled moche of this gadrynge
141,,So it to them sholde haue ben affyrmatyfe
142,,To haue had grete wonder of his spendynge
143,,It may fortune he thought to haue mouynge
144,,Of mortall warre our fayth to stablysshe
145,,Agaynst the turkes theyr power to mynysshe
146,,
147,,But syth that dethe by his course naturall
148,,Hathe hym arested / and wolde not delay
149,,Lyke wyse as he was so be we mortall
150,,How / where / or whan I cam nothynge say
151,,Therfore to god aboue let vs all pray
152,,For to graunt hym mercy whiche was our kynge
153,,Bryngynge his soule to Ioy euerlastinge
154,,
155,,A fayre Englonde mystruste the ryght nought
156,,Regarde ryght well / his sonnes Iustyce
157,,Se how that they whyche inuencyons sought
158,,Delytynge them in the synne of auaryce
159,,To oppresse the comyns by grete preiudyce
160,,Dothe he not punysshe them accordynge to lawe
161,,Suche newe promocyons to dampne and withdrawe
162,,
163,,[Sidenote: Saturne]
164,,
165,,Fy on the saturne with thy mysty fume
166,,Replete with fraude treason and wyckednes
167,,To shewe thy beames thou darest not presume
168,,So cursed thou arte withouten stablenes
169,,Deuoyde of grace fulfylled with doblenes
170,,Thy power to Englonde was neuer amyable
171,,But alwayes euyll vntrue and varyable
172,,
173,,[Sidenote: Iupyter.]
174,,
175,,Now gentyll Iupyter the lodesterre of lyghte
176,,Thy stedfast beames so fayre and so clere
177,,Cast now abrede that we may haue a syght
178,,To gladde vs all whan that they do appere
179,,Sendynge downe trouthe from thy fulgent spere
180,,For to make our hertes mekely to enclyne
181,,To serue our souerayue whiche doth nowe domyne
182,,
183,,[Sidenote: Mars]
184,,
185,,O myghty Mars o god of the warre
186,,O flambynge honour of euery hardy herte
187,,Sende downe thy power truely from so ferre
188,,Us to encourage that we do not sterte
189,,But by hardynes that we may subuerte
190,,Our soueraynes enemyes to hym contraryous
191,,By bataylles fyrse ryghtfull and rygorous
192,,
193,,[Sidenote: Phebus]
194,,
195,,And thou fayre bright / and aureate phebus
196,,Encreace now lyght with loue and honoure
197,,Amonge the lordes so gay and gloryus
198,,With thy radyant beames so hye of fauoure
199,,Deuoydynge all trechery debate and rancoure
200,,Any yllumyne the mynde with lyberalyte
201,,Of our good souerayne with welth and vnyte
202,,
203,,[Sidenote: Venus.]
204,,
205,,And lady Venus with thy sone Cupyde
206,,Of euery lorde do nowe the herte enspyre
207,,With feruent loue that he do not slyde
208,,And of the comyns set the hertes on fyre
209,,To loue our souerayne with theyr hole desyre
210,,Folowynge his grace with dulcet armonye
211,,To the ryghtfull waye withouten Ieoperdye
212,,
213,,[Sidenote: Mercury]
214,,
215,,Also thou Mercury the god of eloquence
216,,The gentyll sterre of grace and vertue
217,,Thy beames of ryght peace and conscyence
218,,On our kynges counsayll downe send and renue
219,,The trouthe of Iustyce / that they may extue
220,,For to do wronge by the synne of couetyce
221,,That here before hathe done grete preiudyce
222,,
223,,[Sidenote: Luna.]
224,,
225,,An thou watery dyane of the se the goddes
226,,With thy broder eolus the god of the wynde
227,,Encourage the hertes by in warde hardynes
228,,Of   .   .   .   .   .   ynde
229,,And enmyes ryse that they be not behynde
230,,Them for to chace and the se to scoure
231,,By grace and fortune in many a stormy stoure
232,,
233,,O god aboue / trononysed in heuen
234,,In whose wyll resteth euery thynge alone
235,,The skye / the erthe / with all the planettes seuen
236,,Without whose grace / comforte haue we none
237,,As thou arte thre enclusyd in one
238,,So saue our souerayne / from all maner wo
239,,And this his realme from mortall warre also
240,,
241,,Holy chirche reioyce / with all your lybertees
242,,Withouten dõmage / the kynge wyll ye encreace
243,,And be your shelde from all aduersytees
244,,No wronge shall be but he wyll it soone seace
245,,Knyttynge the knotte of fayth loue and peace
246,,Bytwene you and hym without dysturbaunce
247,,So for to endure by longe contynuaunce
248,,
249,,Ryght myghty prynce our good souerayne lorde
250,,To god enclynynge be hardy and gladde
251,,Of you and your realme he wyll se concorde
252,,Though other nacyons be therfore full sadde
253,,Agaynst you murmurynge with theyr werkes badde
254,,Yet drede ye nothynge for god with his myght
255,,Wyll be alwaye redy to defende the ryght
256,,
257,,Ryght noble / wyse / and excellent pryncesse
258,,Ryght benygne lady / lyberall and vertuous
259,,Dyscended lynyally of the lyne of noblenesse
260,,Fayre quene katheryne so swete adn precyous
261,,To our souerayne espoused with Ioy solacyous
262,,Almyghty god gyue grace to myltyplye
263,,From you your stoures to reyne ryght ryally
264,,
265,,And lady Mary prynces ryght beauteous
266,,Indued with honour / vertue / and prudence
267,,Ryght meke / goodly / gentyll and gracyous
268,,Syster ryght dere vnto the excellence
269,,Of our good souerayne / surmountynge in sapyence
270,,Ryght fayre younge lady / the grete lorde aboue
271,,He graunte you grace / hygh fame / fortune / and loue
272,,
273,,And all you lordes and laydes honourable
274,,And you noble knyghtes so hauntynge chyualry
275,,Unto our souerayne be meke and tendable
276,,Whiche wyll rewarde you well and nobly
277,,As to shewe his largesse vnyuersally
278,,Encouragynge your hertes that courage chyualrous
279,,In tyme of batayll for to be vyctoryous
280,,
281,,And all ye offycers of euery degree
282,,"Beware extorcyon, for and it be knowen"
283,,No doute it is but ye shall punysshed be
284,,Take hede of them / the whiche be ouerthrowen
285,,Remembre well how fortune hathe blowen
286,,The promoters downe / and castynge them full lowe
287,,In folowynge them ye shall fall as I trowe
288,,
289,,Englonde be true and loue well eche other
290,,Obey your souerayne / and god omnypotent
291,,Whiche is aboue / of all the worlde the rother
292,,Wyll sende you welth / from whome all good is sente
293,,He gyue vs grace to kepe his cõmaundement
294,,And saue our souerayne / with his semely quene
295,,With all theyr bloode / without trouble and tene
296,,
297,,¶ Amen.
298,,
299,,
300,,¶ Excusacio auctoris
301,,
302,,¶ Go lytell treatyse submyt the humbly
303,,To our souerayne lorde / to be in his presence
304,,Besechynge his grace to accepte the mekely
305,,And to pardon thy rudenes and neclygence
306,,*   *   *   *   *   *   *
307,,To compyle those maters whiche sholde pleasure be
308,,Unto his hyghnes and regall maieste
309,,
310,,"Now ye fayre laydes, wyse and vertuous"
311,,I ryght humbly praye you for to condyscende
312,,To accepte my makynge nothynge facundious
313,,I wolde that fortune wolde connynge extende
314,,That myn endytynge I myght than amende
315,,To dyrecte my maters after your pleasaunce
316,,Whiche yet replete am with all ygnoraunce
317,,
318,A M E N,A M E N
319,A M E N,
320,A M E N,
321,A M E N,¶ Thus endeth this Ioyfull medytacyon made & compyled
322,A M E N,by Stephen hawes somtyme grome of [the] chambre
323,A M E N,of our late souerayne lorde kynge Henry [the] seuenth
324,A M E N,
325,A M E N,¶ Enprynted at London in [the] fletestrete at [the] sygne of
326,A M E N,the sonne by wynkyn de worde.
327,A M E N,
328,A M E N,
329,A M E N,[Illustration]
330,A M E N,
331,A M E N,
332,A M E N,*       *       *       *       *
333,A M E N,*       *       *       *
334,A M E N,*       *       *       *       *
335,A M E N,
336,A M E N,Errors and Irregularities:
337,A M E N,
338,A M E N,Wherfore you lordes I humby you exhorte [error for humbly?]
339,A M E N,But onely Henry the viii.kynge of his name [spacing unchanged]
340,A M E N,How / where / or whan I cam nothynge say [“cam”: error for can?]
341,A M E N,"_The word “cam” could be read as “cain” with missing dot, but an"
342,A M E N,unambiguous letter “m” with the same defect appears several other
343,A M E N,times on this page._
344,A M E N,
345,A M E N,Reconstructed or missing lines:
346,A M E N,
347,A M E N,Descended of kynges dame katheryn of Spayne
348,A M E N,For I thynke well and god had sente hym lyfe
349,A M E N,Of   .   .   .   .   .   ynde
350,A M E N,_The first word can be reconstructed because the page was cut or
351,A M E N,bound at a slight angle; the line-ending is entirely invisible but
352,A M E N,"deducible from the rhyme scheme, as are the endings of the other"
353,A M E N,missing lines._
354,A M E N,Indued with honour / vertue / and prudence
355,A M E N,
356,A M E N,
357,A M E N,
358,A M E N,
359,A M E N,
360,A M E N,
361,A M E N,
362,A M E N,
363,A M E N,
364,A M E N,
