,Poem Title,line
82,THREE WOMEN,
83,THREE WOMEN,"_Her heart is the heart of a dove,"
84,THREE WOMEN,"Ah, would it but fly to my breast"
85,THREE WOMEN,"Where lone, beautiful love,"
86,THREE WOMEN,Has made it a downy nest._
87,THREE WOMEN,
88,THREE WOMEN,"_Ah, would she but fly to my breast,"
89,THREE WOMEN,"My love who is young, so young;"
90,THREE WOMEN,I have made her a downy nest
91,THREE WOMEN,And life is a song to be sung._
92,THREE WOMEN,
93,THREE WOMEN,
94,THREE WOMEN,
95,THREE WOMEN,
96,THREE WOMEN.,THREE WOMEN.
97,THREE WOMEN.,
98,THREE WOMEN.,
99,I.,I.
100,I.,
101,I.,"A dull little station, a man with the eye"
102,I.,Of a dreamer; a bevy of girls moving by;
103,I.,"A swift moving train and a hot Summer sun,"
104,I.,"The curtain goes up, and our play is begun."
105,I.,"The drama of passion, of sorrow, of strife,"
106,I.,Which always is billed for the theatre Life.
107,I.,"It runs on forever, from year unto year,"
108,I.,With scarcely a change when new actors appear.
109,I.,"It is old as the world is--far older in truth,"
110,I.,For the world is a crude little planet of youth.
111,I.,"And back in the eras before it was formed,"
112,I.,The passions of hearts through the Universe stormed.
113,I.,
114,I.,Maurice Somerville passed the cluster of girls
115,I.,Who twisted their ribbons and fluttered their curls
116,I.,In vain to attract him; his mind it was plain
117,I.,Was wholly intent on the incoming train.
118,I.,"That great one eyed monster puffed out its black breath,"
119,I.,"Shrieked, snorted and hissed, like a thing bent on death,"
120,I.,"Paused scarcely a moment, and then sped away,"
121,I.,And two actors more now enliven our play.
122,I.,
123,I.,"A graceful young woman with eyes like the morn,"
124,I.,"With hair like the tassels which hang from the corn,"
125,I.,"And a face that might serve as a model for Peace,"
126,I.,"Moved lightly along, smiled and bowed to Maurice,"
127,I.,Then was lost in the circle of friends waiting near.
128,I.,"A discord of shrill nasal tones smote the ear,"
129,I.,As they greeted their comrade and bore her from sight.
130,I.,(The ear oft is pained while the eye feels delight
131,I.,In the presence of women throughout our fair land:
132,I.,"God gave them the graces which win and command,"
133,I.,"But the devil, who always in mischief rejoices,"
134,I.,Slipped into their teachers and ruined their voices.)
135,I.,
136,I.,There had stepped from the train just behind Mabel Lee
137,I.,A man whose deportment bespoke him to be
138,I.,A child of good fortune.  His mien and his air
139,I.,Were those of one all unaccustomed to care.
140,I.,"His brow was not vexed with the gold seeker's worry,"
141,I.,His manner was free from the national hurry.
142,I.,"Repose marked his movements.  Yet gaze in his eye,"
143,I.,And you saw that this calm outer man was a lie;
144,I.,And you knew that deep down in the depths of his breast
145,I.,There dwelt the unmerciful imp of unrest.
146,I.,
147,I.,He held out his hand; it was clasped with a will
148,I.,In both the firm palms of Maurice Somerville.
149,I.,"""Well, Reese, my old Comrade;"" ""Ha, Roger, my boy,"""
150,I.,"They cried in a breath, and their eyes gemmed with joy"
151,I.,"(Which but for their sex had been set in a tear),"
152,I.,"As they walked arm in arm to the trap waiting near,"
153,I.,And drove down the shining shell roadway which wound
154,I.,"Through forest and meadow, in search of the Sound."
155,I.,
156,I.,_Roger:_
157,I.,
158,I.,I smell the salt water--that perfume which starts
159,I.,The blood from hot brains back to world withered hearts;
160,I.,"You may talk of the fragrance of flower filled fields,"
161,I.,"You may sing of the odors the Orient yields,"
162,I.,"You may tell of the health laden scent of the pine,"
163,I.,But give me the subtle salt breath of the brine.
164,I.,Already I feel lost emotions of youth
165,I.,Steal back to my soul in their sweetness and truth;
166,I.,"Small wonder the years leave no marks on your face,"
167,I.,Time's scythe gathers rust in this idyllic place.
168,I.,"You must feel like a child on the Great Mother's breast,"
169,I.,With the Sound like a nurse watching over your rest?
170,I.,
171,I.,_Maurice:_
172,I.,
173,I.,"There is beauty and truth in your quaint simile,"
174,I.,I love the Sound more than the broad open sea.
175,I.,"The ocean seems always stern, masculine, bold,"
176,I.,"The Sound is a woman, now warm, and now cold."
177,I.,"It rises in fury and threatens to smite,"
178,I.,Then falls at your feet with a coo of delight;
179,I.,"Capricious, seductive, first frowning, then smiling,"
180,I.,"And always, whatever its mood is, beguiling."
181,I.,"Look, now you can see it, bright beautiful blue,"
182,I.,And far in the distance there loom into view
183,I.,"The banks of Long Island, full thirty miles off;"
184,I.,A sign of wet weather to-morrow.  Don't scoff!
185,I.,We people who chum with the waves and the wind
186,I.,Know more than all wise signal bureaus combined.
187,I.,
188,I.,"But come, let us talk of yourself--for of me"
189,I.,There is little to tell which your eyes may not see.
190,I.,"Since we finished at College (eight years, is it not?)"
191,I.,I simply have dreamed away life in this spot.
192,I.,"With my dogs and my horses, a book and a pen,"
193,I.,And a week spent in town as a change now and then.
194,I.,"Fatigue for the body, disease for the mind,"
195,I.,"Are all that the city can give me, I find."
196,I.,Yet once in a while there is wisdom I hold
197,I.,"In leaving the things that are dearer than gold,--"
198,I.,Loved people and places--if only to learn
199,I.,The exquisite rapture it is to return.
200,I.,"But you, I remember, craved motion and change;"
201,I.,"You hated the usual, worshiped the strange."
202,I.,Adventure and travel I know were your theme:
203,I.,"Well, how did the real compare with the dream?"
204,I.,"You have compassed the earth since we parted at Yale,"
205,I.,"Has life grown the richer, or only grown stale?"
206,I.,
207,I.,_Roger:_
208,I.,
209,I.,"Stale, stale, my dear boy! that's the story in short,"
210,I.,"I am weary of travel, adventure and sport;"
211,I.,"At home and abroad, in all climates and lands,"
212,I.,"I have had what life gives when a full purse commands,"
213,I.,"I have chased after Pleasure, that phantom faced elf,"
214,I.,And lost the best part of my youth and myself.
215,I.,"And now, barely thirty, I'm heart sick and blue;"
216,I.,Life seems like a farce scarcely worth sitting through.
217,I.,I dread its long stretch of dissatisfied years;
218,I.,Ah! wealth is not always the boon it appears.
219,I.,And poverty lights not such ruinous fires
220,I.,"As gratified appetites, tastes and desires."
221,I.,"Fate curses, when letting us do as we please--"
222,I.,It stunts a man's soul to be cradled in ease.
223,I.,
224,I.,_Maurice:_
225,I.,
226,I.,You are right in a measure; the devil I hold
227,I.,Is oftener found in full coffers of gold
228,I.,"Than in bare, empty larders.  The soul, it is plain,"
229,I.,"Needs the conflicts of earth, needs the stress and the strain"
230,I.,"Of misfortune, to bring out its strength in this life--"
231,I.,The Soul's calisthenics are sorrow and strife.
232,I.,"But, Roger, what folly to stand in youth's prime"
233,I.,And talk like a man who could father old Time.
234,I.,"You have life all before you; the past,--let it sleep;"
235,I.,Its lessons alone are the things you should keep.
236,I.,There is virtue sometimes in our follies and sinnings;
237,I.,Right lives very often have faulty beginnings.
238,I.,"Results, and not causes, are what we should measure."
239,I.,You have learned precious truths in your search after pleasure.
240,I.,
241,I.,"You have learned that a glow worm is never a star,"
242,I.,You have learned that Peace builds not her temples afar.
243,I.,"And now, dispossessed of the spirit to roam,"
244,I.,You are finely equipped to establish a home.
245,I.,"That's the one thing you need to lend savor to life,"
246,I.,"A home, and the love of a sweet hearted wife,"
247,I.,And children to gladden the path to old age.
248,I.,
249,I.,_Roger:_
250,I.,
251,I.,Alas! from life's book I have torn out that page;
252,I.,"I have loved many times and in many a fashion,"
253,I.,Which means I know nothing at all of the passion.
254,I.,"I have scattered my heart, here and there, bit by bit,"
255,I.,'Til now there is nothing worth while left of it;
256,I.,"And, worse than all else, I have ceased to believe"
257,I.,In the virtue and truth of the daughters of Eve.
258,I.,There's tragedy for you--when man's early trust
259,I.,"In woman, experience hurls to the dust!"
260,I.,
261,I.,_Maurice:_
262,I.,
263,I.,Then you doubt your own mother?
264,I.,
265,I.,_Roger:_
266,I.,
267,I.,She passed heavenward
268,I.,"Before I remember; a saint, I have heard,"
269,I.,"While she lived; there are scores of good women to-day,"
270,I.,_Temptation has chanced not to wander their way._
271,I.,"The devil has more than his lordship can do,"
272,I.,"He can't make the rounds, so some women keep true."
273,I.,
274,I.,_Maurice:_
275,I.,
276,I.,"You think then each woman, if tempted, must fall?"
277,I.,
278,I.,_Roger:_
279,I.,
280,I.,"Yes, if tempted her way--not one way suits them all--"
281,I.,"They have tastes in their sins as they have in their clothes,"
282,I.,"The tempter, of course, has to first study those."
283,I.,"One needs to be flattered, another is bought;"
284,I.,"One yields to caresses, by frowns one is caught."
285,I.,"One wants a bold master, another a slave,"
286,I.,"With one you must jest, with another be grave."
287,I.,But swear you're a sinner whom she has reformed
288,I.,And the average feminine fortress is stormed.
289,I.,In rescuing men from abysses of sin
290,I.,She loses her head--and herself tumbles in.
291,I.,"The mind of a woman was shaped for a saint,"
292,I.,But deep in her heart lies the devil's own taint.
293,I.,"With plans for salvation her busy brain teems,"
294,I.,While her heart longs in secret to know how sin seems.
295,I.,"And if with this question unanswered she dies,"
296,I.,Temptation came not in the right sort of guise.
297,I.,"There's my estimate, Reese, of the beautiful sex;"
298,I.,"I see by your face that my words wound and vex,"
299,I.,"But remember, my boy, I'm a man of the world."
300,I.,
301,I.,_Maurice:_
302,I.,
303,I.,"Thank God, in the vortex I have not been hurled."
304,I.,"If experience breeds such a mental disease,"
305,I.,"I am glad I have lived with the birds and the bees,"
306,I.,"And the winds and the waves, and let people alone"
307,I.,So far in my life but good women I've known.
308,I.,"My mother, my sister, a few valued friends--"
309,I.,"A teacher, a schoolmate, and there the list ends."
310,I.,"But to know one true woman in sunshine and gloom,"
311,I.,"From the zenith of life to the door of the tomb,"
312,I.,"To know her, as I knew that mother of mine,"
313,I.,Is to know the whole sex and to kneel at the shrine.
314,I.,
315,I.,_Roger:_
316,I.,
317,I.,Then you think saint and woman synonymous terms?
318,I.,
319,I.,_Maurice:_
320,I.,
321,I.,"Oh, no! we are all, men and women, poor worms"
322,I.,Crawling up from the dampness and darkness of clay
323,I.,To bask in the sunlight and warmth of the day.
324,I.,"Some climb to a leaf and reflect its bright sheen,"
325,I.,"Some toil through the grass, and are crushed there unseen."
326,I.,"Some sting if you touch them, and some evolve wings;"
327,I.,"Yet God dwells in each of the poor, groping things."
328,I.,They came from the Source--to the Source they go back;
329,I.,The sinners are those who have missed the true track.
330,I.,"We can not judge women or men as a class,"
331,I.,Each soul has its own distinct place in the mass.
332,I.,
333,I.,There is no sex in sin; it were folly to swear
334,I.,"All women are angels, but worse to declare"
335,I.,"All are devils as you do.  You're morbid, my boy,"
336,I.,In what you thought gold you have found much alloy
337,I.,And now you are doubting there is the true ore.
338,I.,But wait till you study my sweet simple store
339,I.,Of pure sterling treasures; just wait till you've been
340,I.,"A few restful weeks, or a season, within"
341,I.,"The charmed circle of home life; then, Roger, you'll find"
342,I.,These malarial mists clearing out of your mind.
343,I.,"As a ship cuts the fog and is caught by the breeze,"
344,I.,"And swept through the sunlight to fair, open seas,"
345,I.,So your heart will be caught and swept out to the ocean
346,I.,Of youth and youth's birthright of happy emotion.
347,I.,I'll wager my hat (it was new yesterday)
348,I.,"That you'll fall in love, too, in a serious way."
349,I.,"Our girls at Bay Bend are bewitching and fair,"
350,I.,And Cupid lurks ever in salt Summer air.
351,I.,
352,I.,_Roger:_
353,I.,
354,I.,"I question your gifts as a prophet, and yet,"
355,I.,I confess in my travels I never have met
356,I.,"A woman whose face so impressed me at sight,"
357,I.,"As one seen to-day; a mere girl, sweet and bright,"
358,I.,Who entered the train quite alone and sat down
359,I.,Surrounded by parcels she'd purchased in town.
360,I.,"A trim country lass, but endowed with the beauty"
361,I.,Which makes a man think of his conscience and duty.
362,I.,"Some women, you know, move us that way--God bless them,"
363,I.,While others rouse only a thirst to possess them
364,I.,"The face of the girl made me wish to be good,"
365,I.,I went out and smoked to escape from the mood.
366,I.,When conscience through half a man's life has been sleeping
367,I.,What folly to wake it to worry and weeping!
368,I.,
369,I.,_Maurice:_
370,I.,
371,I.,"The pessimist role is a modern day fad,"
372,I.,"But, Roger, you make a poor cynic, my lad."
373,I.,"Your heart at the core is as sound as a nut,"
374,I.,Though the wheels of your mind have dropped into the rut
375,I.,Of wrong thinking.  You need a strong hand on the lever
376,I.,"Of good common sense, and an earnest endeavor"
377,I.,To pull yourself out of the slough of despond
378,I.,Back into the highway of peace just beyond.
379,I.,"And now, here we are at Peace Castle in truth,"
380,I.,"And there stands its Chatelaine, sweet Sister Ruth,"
381,I.,"To welcome you, Roger; you'll find a new type"
382,I.,"In this old-fashioned girl, who in years scarcely ripe,"
383,I.,"And as childish in heart as she is in her looks,"
384,I.,"And without worldly learning or knowledge of books,"
385,I.,Yet in housewifely wisdom is wise as a sage.
386,I.,"She is quite out of step with the girls of her age,"
387,I.,For she has no ambition beyond the home sphere.
388,I.,"Ruth, here's Roger Montrose, my comrade of dear"
389,I.,College days.
390,I.,
391,I.,The gray eyes of the girl of nineteen
392,I.,Looked into the face oft in fancy she'd seen
393,I.,When her brother had talked of his comrade at Yale.
394,I.,"His stature was lower, his cheek was more pale"
395,I.,Than her thought had portrayed him; a look in his eye
396,I.,"Made her sorry, she knew not for what nor knew why,"
397,I.,"But she longed to befriend him, as one needing aid"
398,I.,"While he, gazing down on the face of the maid,"
399,I.,"Spoke some light words of greeting, the while his mind ran"
400,I.,"On her ""points"" good and bad; for the average man"
401,I.,When he looks at a woman proceeds first to scan her
402,I.,"As if she were horse flesh, and in the same manner"
403,I.,"Notes all that is pleasing, or otherwise.  So"
404,I.,Roger gazed at Ruth Somerville.
405,I.,
406,I.,"""Mouth like a bow"
407,I.,"And eyes full of motherhood; color too warm,"
408,I.,And too round in the cheek and too full in the form
409,I.,For the highest ideal of beauty and art.
410,I.,Domestic--that word is the cue to her part
411,I.,"She would warm a man's slippers, but never his veins;"
412,I.,"She would feed well his stomach, but never his brains."
413,I.,"And after she looks on her first baby's face,"
414,I.,Her husband will hold but a second-class place
415,I.,"In her thoughts or emotions, unless he falls ill,"
416,I.,When a dozen trained nurses her place can not fill.
417,I.,She is sweet of her kind; and her kind since the birth
418,I.,"Of this sin ridden, Circe-cursed planet, the Earth,"
419,I.,"Has kept it, I own, with its medleys of evil"
420,I.,From going straight into the hands of the devil.
421,I.,"It is not through its heroes the world lives and thrives,"
422,I.,But through its sweet commonplace mothers and wives.
423,I.,"We love them, and leave them; deceive, and respect them,"
424,I.,We laud loud their virtues and straightway neglect them.
425,I.,They are daisy and buttercup women of earth
426,I.,Who grace common ways with their sweetness and worth.
427,I.,"We praise, but we pass them, to reach for some flower"
428,I.,"That stings when we pluck it, or wilts in an hour."
429,I.,
430,I.,"""You are thornless, fair Ruth! you are useful and sweet!"
431,I.,But lovers shall pass you to sigh at the feet
432,I.,"Of the selfish and idle, for such is man's way;"
433,I.,"Your lot is to work, and to weep, and to pray."
434,I.,To give much and get little; to toil and to wait
435,I.,For the meager rewards of indifferent fate.
436,I.,"Yet so wholesome your heart, you will never complain;"
437,I.,"You will feast on life's sorrow and drink of its pain,"
438,I.,And thank God for the banquet; 'tis women like you
439,I.,Who make the romancing of preachers seem true.
440,I.,The earth is your debtor to such large amounts
441,I.,"There must be a heaven to square up accounts,"
442,I.,Or else the whole scheme of existence at best
443,I.,"Is a demon's poor effort at making a jest."""
444,I.,
445,I.,That night as Ruth brushed out her bright hazel hair
446,I.,"Her thoughts were of Roger, ""His bold laughing air"
447,I.,"Is a cloak to some sorrow concealed in his breast,"
448,I.,"His mind is the home of some secret unrest."""
449,I.,
450,I.,She sighed; and there woke in her bosom once more
451,I.,The impulse to comfort and help him; to pour
452,I.,Soothing oil from the urn of her heart on his wounds.
453,I.,Where motherhood nature in woman abounds
454,I.,"It is thus Cupid comes; unannounced and unbidden,"
455,I.,"In sweet pity's guise, with his arrows well hidden."
456,I.,"But once given welcome and housed as a guest,"
457,I.,"He hurls the whole quiver full into her breast,"
458,I.,While he pulls off his mask and laughs up in her eyes
459,I.,With an impish delight at her start of surprise.
460,I.,So intent is this archer on bagging his game
461,I.,He scruples at nothing which gives him good aim.
462,I.,
463,I.,"Ruth's heart was a virgin's, in love menaced danger"
464,I.,While she sat by her mirror and pitied the stranger.
465,I.,But just as she blew out her candle and stood
466,I.,"Robed for sleep in the moonlight, a change in her mood"
467,I.,"Quickly banished the dreamer, and brought in its stead"
468,I.,The practical housekeeper.  Sentiment fled;
469,I.,"And she puzzled her brain to decide which were best,"
470,I.,"Corn muffins or hot graham gems, for the guest!"
471,I.,
472,I.,
473,II.,II.
474,II.,
475,II.,The short-sighted minister preached at Bay Bend
476,II.,"His long-winded sermon quite through to the end,"
477,II.,Unmindful there sat in the Somerville pew
478,II.,A stranger whose pale handsome countenance drew
479,II.,All eyes from his own reverend self; nor suspected
480,II.,What Ruth and her brother too plainly detected
481,II.,That the stranger was bored.
482,II.,
483,II.,"""Though his gaze never stirred"
484,II.,"From the face of the preacher, his heart has not heard,"""
485,II.,Ruth said to herself; and her soft mother-eye
486,II.,Was fixed on his face with a look like a sigh
487,II.,"In its tremulous depths, as they rose to depart."
488,II.,"Then suddenly Roger, alert, seemed to start"
489,II.,"And his dull, listless glance changed to one of surprise"
490,II.,And of pleasure.  Ruth saw that the goal of his eyes
491,II.,Was her friend Mabel Lee in the vestibule; fair
492,II.,As a saint that is pictured with sun tangled hair
493,II.,"And orbs like the skies in October.  She smiled,"
494,II.,And the saint disappeared in the innocent child
495,II.,With an unconscious dower of beauty and youth
496,II.,She paused in the vestibule waiting for Ruth
497,II.,And seemed not to notice the warm eager gaze
498,II.,Of two men fixed upon her in different ways.
499,II.,"One, the look which souls lift to a being above,"
500,II.,The other a look of unreasoning love
501,II.,Born of fancy and destined to grow in an hour
502,II.,To a full fledged emotion of mastering power.
503,II.,
504,II.,"She spoke, and her voice disappointed the ear;"
505,II.,It lacked some deep chords that the heart hoped to hear.
506,II.,"It was sweet, but not vibrant; it came from the throat,"
507,II.,And one listened in vain for a full chested note.
508,II.,While something at times like a petulant sound
509,II.,Seemed in strange disaccord with the peace so profound
510,II.,Of the eyes and the brow.
511,II.,
512,II.,Though our sight is deceived
513,II.,The ear is an organ that may be believed.
514,II.,"The faces of people are trained to conceal,"
515,II.,But their unruly voices are prone to reveal
516,II.,"What lies deep in their natures; a voice rarely lies,"
517,II.,"But Mabel Lee's voice told one tale, while her eyes"
518,II.,"Told another.  Large, liquid, and peaceful as lakes"
519,II.,"Where the azure dawn rests, ere the loud world awakes,"
520,II.,"Were the beautiful eyes of the maiden.  ""A saint,"
521,II.,"Without mortal blemish or weak human taint,"""
522,II.,Said Maurice to himself.  To himself Roger said:
523,II.,"""The touch of her soft little hands on my head"
524,II.,Would convert me.  What peace for a world weary breast
525,II.,"To just sit by her side and be soothed into rest."""
526,II.,
527,II.,"Daring thoughts for a stranger.  Maurice, who had known"
528,II.,"Mabel Lee as a child, to himself would not own"
529,II.,Such bold longings as those were.  He held her to be
530,II.,Too sacred for even a thought that made free.
531,II.,And the voice in his bosom was silenced and hushed
532,II.,Lest the bloom from her soul by his words should be brushed.
533,II.,
534,II.,There are men to whom love is religion; but woman
535,II.,Is far better pleased with a homage more human.
536,II.,"Though she may not be able to love in like fashion,"
537,II.,She wants to be wooed with both ardor and passion.
538,II.,"Had Mabel Lee read Roger's thoughts of her, bold"
539,II.,"Though they were, they had flattered and pleased her, I hold."
540,II.,
541,II.,The stranger was duly presented.
542,II.,
543,II.,_Roger:_
544,II.,
545,II.,"Miss Lee,"
546,II.,"I am sure, has no least recollection of me,"
547,II.,But the pleasure is mine to have looked on her face
548,II.,Once before this.
549,II.,
550,II.,_Mabel:_
551,II.,
552,II.,Indeed?  May I ask where?
553,II.,
554,II.,_Roger:_
555,II.,
556,II.,The place
557,II.,"Was the train, and the time yesterday."
558,II.,
559,II.,_Mabel:_
560,II.,
561,II.,"""Then I came"
562,II.,From my shopping excursion in town by the same
563,II.,Fast express which brought you?  Had I known that the friend
564,II.,"Of my friends, was so near me en route for Bay Bend,"
565,II.,I had waived all conventions and asked him to take
566,II.,One-half of my parcels for sweet pity's sake.
567,II.,
568,II.,_Roger:_
569,II.,
570,II.,You sadden me sorely.  As long as I live
571,II.,I shall mourn the great pleasure chance chose not to give.
572,II.,
573,II.,_Maurice:_
574,II.,
575,II.,"Take courage, mon ami.  Our fair friend, Miss Lee,"
576,II.,Fills her time quite as full of sweet works as the bee;
577,II.,"Like the bee, too, she drives out the drones from her hive."
578,II.,"You must toil in her cause, in her favor to thrive."
579,II.,
580,II.,_Roger:_
581,II.,
582,II.,She need but command me.  To wait upon beauty
583,II.,And goodness combined makes a pleasure of duty.
584,II.,
585,II.,_Maurice:_
586,II.,
587,II.,Who serves Mabel Lee serves all Righteousness too.
588,II.,"Pray, then, that she gives you some labor to do."
589,II.,The cure for the pessimist lies in good deeds.
590,II.,"Who toils for another forgets his own needs,"
591,II.,And mischief and misery never attend
592,II.,On the man who is occupied fully.
593,II.,
594,II.,_Ruth:_
595,II.,
596,II.,Our friend
597,II.,Has the town on her shoulders.  Whatever may be
598,II.,"The cause that is needy, we look to Miss Lee."
599,II.,Have you gold?  She will make you disgorge it ere long;
600,II.,"Are you poor?  Well, perchance you can dance--sing a song--"
601,II.,"Make a speech--tell a story, or plan a charade."
602,II.,"Whatever you have, gold or wits, sir, must aid"
603,II.,In her numerous charities.
604,II.,
605,II.,_Mabel:_
606,II.,
607,II.,Riches and brain
608,II.,"Are but loans from the Master.  He meant them, 'tis plain,"
609,II.,"To be used in His service; and people are kind,"
610,II.,When once you can set them to thinking.  I find
611,II.,"It is lack of perception, not lack of good heart"
612,II.,Which makes the world selfish in seeming.  My part
613,II.,"Is to call the attention of Plenty to need,"
614,II.,And to bid Pleasure pause for a moment and heed
615,II.,The woes and the burdens of Labor.
616,II.,
617,II.,_Roger:_
618,II.,
619,II.,One plea
620,II.,From the rosy and eloquent lips of Miss Lee
621,II.,Would make Avarice pour out his coffers of gold
622,II.,"At her feet, I should fancy; would soften the cold,"
623,II.,"Selfish heart of the world to compassionate sighs,"
624,II.,And bring tears of pity to vain Pleasure's eyes.
625,II.,
626,II.,"As the sunset a color on lily leaves throws,"
627,II.,The words and the glances of Roger Montrose
628,II.,O'er the listener's cheeks sent a pink tinted wave;
629,II.,"While Maurice seemed disturbed, and his sister grew grave."
630,II.,The false chink of flattery's coin smites the ear
631,II.,With an unpleasant ring when the heart is sincere.
632,II.,"Yet the man whose mind pockets are filled with this ore,"
633,II.,"Though empty his brain cells, is never a bore"
634,II.,To the opposite sex.
635,II.,
636,II.,While Maurice knew of old
637,II.,Roger's wealth in that coin that does duty for gold
638,II.,"In Society dealings, it hurt him to see"
639,II.,The cheap metal offered to sweet Mabel Lee.
640,II.,
641,II.,"(Yet, perchance, the hurt came, not so much that 'twas offered,"
642,II.,"As in seeing her take, with a smile, what was proffered.)"
643,II.,"They had walked, two by two, down the elm shaded street,"
644,II.,"Which led to a cottage, vine hidden, and sweet"
645,II.,"With the breath of the roses that covered it, where"
646,II.,Mabel paused in the gateway; a picture most fair.
647,II.,"""I would ask you to enter,"" she said, ""ere you pass,"
648,II.,But in just twenty minutes my Sunday-school class
649,II.,Claims my time and attention; and later I meet
650,II.,A Committee on Plans for the boys of the street.
651,II.,We seek to devise for these pupils in crime
652,II.,Right methods of thought and wise uses of time.
653,II.,
654,II.,_Roger:_
655,II.,
656,II.,"I am but a vagrant, untutored and wild,"
657,II.,"May I join your street class, and be taught like a child?"
658,II.,
659,II.,_Mabel:_
660,II.,
661,II.,If you come I will carefully study your case.
662,II.,
663,II.,_Maurice:_
664,II.,
665,II.,"I must go along, too, just to keep him in place."
666,II.,
667,II.,_Mabel:_
668,II.,
669,II.,Then you think him unruly?
670,II.,
671,II.,_Maurice:_
672,II.,
673,II.,Decidedly so.
674,II.,
675,II.,_Roger:_
676,II.,
677,II.,"I was, but am changed since one-half hour ago."
678,II.,
679,II.,Mabel:__
680,II.,
681,II.,The change is too sudden to be of much worth;
682,II.,The deepest convictions are slowest of birth.
683,II.,"Conversion, I hold, to be earnest and lasting,"
684,II.,"Begins with repentance and praying and fasting,"
685,II.,"And (begging your pardon for such a bold speech),"
686,II.,"You seem, sir, a stranger to all and to each"
687,II.,Of these ways of salvation.
688,II.,
689,II.,_Roger:_
690,II.,
691,II.,"Since yesterday, miss,"
692,II.,"When, unseen, I first saw you (believe me in this),"
693,II.,I have deeply repented my sins of the past.
694,II.,"To-night I will pray, and to-morrow will fast--"
695,II.,"Or, make it next week, when my shore appetite"
696,II.,May be somewhat subdued in its ravenous might.
697,II.,
698,II.,_Maurice:_
699,II.,
700,II.,That's the way of the orthodox sinner!  He waits
701,II.,Until time or indulgence or misery sates
702,II.,"All his appetites, then his repentance begins,"
703,II.,"When his sins cease to please, then he gives up his sins"
704,II.,And grows pious.  Now prove you are morally brave
705,II.,By actually giving up something you crave!
706,II.,We have fricasseed chicken and strawberry cake
707,II.,For our dinner to-day.
708,II.,
709,II.,_Roger:_
710,II.,
711,II.,For dear principle's sake
712,II.,"I could easily do what you ask, were it not"
713,II.,"Most unkind to Miss Ruth, who gave labor and thought"
714,II.,"To that menu, preparing it quite to my taste."
715,II.,
716,II.,_Ruth:_
717,II.,
718,II.,"But the thought and the dinner will both go to waste,"
719,II.,"If we linger here longer; and Mabel, I see,"
720,II.,Is impatient to go to her duties.
721,II.,
