,Poem Title,line
67,THE DALBY BEAR,"""Thou wilt no victory gain from me,"
68,THE DALBY BEAR,"Thou haughty knight, thou may'st certain be."
69,THE DALBY BEAR,
70,THE DALBY BEAR,"""I late was the son of a powerful King,"
71,THE DALBY BEAR,A Queen me into the world did bring.
72,THE DALBY BEAR,
73,THE DALBY BEAR,"""My Step-dame chang'd me, as you see,"
74,THE DALBY BEAR,She'd ruin me to eternity.
75,THE DALBY BEAR,
76,THE DALBY BEAR,"""About the wild forest I have run,"
77,THE DALBY BEAR,To the boors much scathe and violence done.
78,THE DALBY BEAR,
79,THE DALBY BEAR,"""In winter and in summer's tide"
80,THE DALBY BEAR,In peace for me they could not bide.
81,THE DALBY BEAR,
82,THE DALBY BEAR,"""But they may thank my cruel Dame,"
83,THE DALBY BEAR,For 'twas through her I a bear became.
84,THE DALBY BEAR,
85,THE DALBY BEAR,"""She plac'd around my neck so tight"
86,THE DALBY BEAR,An iron band in wrath and spite.
87,THE DALBY BEAR,
88,THE DALBY BEAR,"""If thou this accursed band canst break"
89,THE DALBY BEAR,"Thy life from thee I will not take."""
90,THE DALBY BEAR,
91,THE DALBY BEAR,"""O I will help thee from thy thrall;"
92,THE DALBY BEAR,Maria's son who has power for all
93,THE DALBY BEAR,
94,THE DALBY BEAR,"""Will loosen from thee this stubborn band,"
95,THE DALBY BEAR,"Full able thereto is his right hand."""
96,THE DALBY BEAR,
97,THE DALBY BEAR,"O'er him the cross the knight did make,"
98,THE DALBY BEAR,The iron burst from the bruin's neck.
99,THE DALBY BEAR,
100,THE DALBY BEAR,"He became a youth as fair as day,"
101,THE DALBY BEAR,His father's realm he went to sway.
102,THE DALBY BEAR,
103,THE DALBY BEAR,"A noble maid awaits the knight,"
104,THE DALBY BEAR,The hand of the Monarch's sister bright.
105,THE DALBY BEAR,
106,THE DALBY BEAR,"They liv'd together in honor and joy,"
107,THE DALBY BEAR,To the cruel Stepdame's great annoy.
108,THE DALBY BEAR,
109,THE DALBY BEAR,"A hard flint rock she soon became,"
110,THE DALBY BEAR,For herself she earn'd both woe and shame.
111,THE DALBY BEAR,
112,THE DALBY BEAR,
113,THE DALBY BEAR,
114,THE DALBY BEAR,
115,TYGGE HERMANDSEN,TYGGE HERMANDSEN
116,TYGGE HERMANDSEN,
117,TYGGE HERMANDSEN,
118,TYGGE HERMANDSEN,Down o'er the isle in torrents fell
119,TYGGE HERMANDSEN,On a Thursday morn the rain;
120,TYGGE HERMANDSEN,To fetch his bride now forth shall ride
121,TYGGE HERMANDSEN,Sir Tygge Hermandsen.
122,TYGGE HERMANDSEN,
123,TYGGE HERMANDSEN,"Sir Tygge out of the window look'd,"
124,TYGGE HERMANDSEN,The brooks ran boisterously;
125,TYGGE HERMANDSEN,"""To ride out now would bring me woe,"
126,TYGGE HERMANDSEN,So dear no bride I'll buy.
127,TYGGE HERMANDSEN,
128,TYGGE HERMANDSEN,"""But hear thou, Nilaus Benditson,"
129,TYGGE HERMANDSEN,Long shanks has thy good steed;
130,TYGGE HERMANDSEN,I beg for the love of the God above
131,TYGGE HERMANDSEN,"You'll fetch my bride with speed."""
132,TYGGE HERMANDSEN,
133,TYGGE HERMANDSEN,"Then answer'd Nilaus Benditson,"
134,TYGGE HERMANDSEN,In his sleeve thus answer'd he:
135,TYGGE HERMANDSEN,"""If me thou dispatch thy bride to fetch"
136,TYGGE HERMANDSEN,"I'll trick thee certainly."""
137,TYGGE HERMANDSEN,
138,TYGGE HERMANDSEN,"It was Nilaus Benditson,"
139,TYGGE HERMANDSEN,He rode the bride to meet;
140,TYGGE HERMANDSEN,There hung silk sheen and sendal green
141,TYGGE HERMANDSEN,Before his courser's feet.
142,TYGGE HERMANDSEN,
143,TYGGE HERMANDSEN,"They clad themselves in silken cloth,"
144,TYGGE HERMANDSEN,And in cloth of gold beside;
145,TYGGE HERMANDSEN,In long array to the Kirk their way
146,TYGGE HERMANDSEN,They took with the youthful bride.
147,TYGGE HERMANDSEN,
148,TYGGE HERMANDSEN,The bride before the holy Kirk door
149,TYGGE HERMANDSEN,Like a blooming rose did stand;
150,TYGGE HERMANDSEN,"Oft did she turn to the water, to learn"
151,TYGGE HERMANDSEN,If the bridegroom was at hand.
152,TYGGE HERMANDSEN,
153,TYGGE HERMANDSEN,"Then answer'd Nilaus Benditson,"
154,TYGGE HERMANDSEN,He stood by the bride so close:
155,TYGGE HERMANDSEN,"""The brooks so roar'd that to cross the ford"
156,TYGGE HERMANDSEN,"He fear'd would wet his hose."""
157,TYGGE HERMANDSEN,
158,TYGGE HERMANDSEN,They plac'd the bride on the bridal bench
159,TYGGE HERMANDSEN,With pomp and honor high;
160,TYGGE HERMANDSEN,Oft would they turn to the water to learn
161,TYGGE HERMANDSEN,If the bridegroom bold drew nigh.
162,TYGGE HERMANDSEN,
163,TYGGE HERMANDSEN,"In the silver cup they skink the ale,"
164,TYGGE HERMANDSEN,And the nut-brown mead they pour;
165,TYGGE HERMANDSEN,"Thus things they sped till day was fled,"
166,TYGGE HERMANDSEN,And until of bed the hour.
167,TYGGE HERMANDSEN,
168,TYGGE HERMANDSEN,"They lifted up the youthful bride,"
169,TYGGE HERMANDSEN,In the bride-bed her they set;
170,TYGGE HERMANDSEN,"And there sat she for hours three,"
171,TYGGE HERMANDSEN,There came no bridegroom yet.
172,TYGGE HERMANDSEN,
173,TYGGE HERMANDSEN,"The priests before the bride-bed stood,"
174,TYGGE HERMANDSEN,And sang with all their might:
175,TYGGE HERMANDSEN,"""Who in the bed in the bridegroom's stead"
176,TYGGE HERMANDSEN,"Shall sleep with the bride tonight?"""
177,TYGGE HERMANDSEN,
178,TYGGE HERMANDSEN,"Then forth stepp'd Nilaus Benditson,"
179,TYGGE HERMANDSEN,His lac'd shoe off flung he:
180,TYGGE HERMANDSEN,"""With the bride so bright I'll sleep tonight,"
181,TYGGE HERMANDSEN,"And give her my troth with glee."""
182,TYGGE HERMANDSEN,
183,TYGGE HERMANDSEN,"So they the bridal solemnized,"
184,TYGGE HERMANDSEN,And glad themselves they made;
185,TYGGE HERMANDSEN,"At home was then Tygge Hermandsen,"
186,TYGGE HERMANDSEN,To cross the brooks afraid.
187,TYGGE HERMANDSEN,
188,TYGGE HERMANDSEN,"It chanc'd upon a Wednesday,"
189,TYGGE HERMANDSEN,The waters began to fall;
190,TYGGE HERMANDSEN,Across came then Tygge Hermandsen
191,TYGGE HERMANDSEN,With his gay bridesmen all.
192,TYGGE HERMANDSEN,
193,TYGGE HERMANDSEN,And he came to the bridal house
194,TYGGE HERMANDSEN,"Where the feast was spread in state,"
195,TYGGE HERMANDSEN,Then up and cried the youthful bride:
196,TYGGE HERMANDSEN,"""Ride back, you come too late."""
197,TYGGE HERMANDSEN,
198,TYGGE HERMANDSEN,"""Now hear, thou beauteous Sidselil,"
199,TYGGE HERMANDSEN,"I've this to complain of thee,"
200,TYGGE HERMANDSEN,That thou hast ta'en another swain
201,TYGGE HERMANDSEN,"And broke thy troth with me."""
202,TYGGE HERMANDSEN,
203,TYGGE HERMANDSEN,"""Now hear, thou Tygge Hermandsen,"
204,TYGGE HERMANDSEN,"Thou might'st have been aware,"
205,TYGGE HERMANDSEN,I would disdain to wed the swain
206,TYGGE HERMANDSEN,To wet his feet had fear.
207,TYGGE HERMANDSEN,
208,TYGGE HERMANDSEN,"""If thou hadst been a Lady's swain,"
209,TYGGE HERMANDSEN,"And hadst thou lov'd me true,"
210,TYGGE HERMANDSEN,With thy sword's stroke thou wouldst have broke
211,TYGGE HERMANDSEN,"Thy way through the billows blue."""
212,TYGGE HERMANDSEN,
213,TYGGE HERMANDSEN,"""To the cloyster I'll myself betake,"
214,TYGGE HERMANDSEN,And the monkish vow I'll swear;
215,TYGGE HERMANDSEN,"For good or ill, proud Sidselil,"
216,TYGGE HERMANDSEN,"I'll never more come here."""
217,TYGGE HERMANDSEN,
218,TYGGE HERMANDSEN,"""But if hereby thy way shall lie"
219,TYGGE HERMANDSEN,"When the brooks shall calmly run,"
220,TYGGE HERMANDSEN,If cheeses two in my store I view
221,TYGGE HERMANDSEN,"In thy sack I'll drop thee one."" {13}"
222,TYGGE HERMANDSEN,
223,TYGGE HERMANDSEN,
224,TYGGE HERMANDSEN,
225,TYGGE HERMANDSEN,
226,THE WICKED STEPMOTHER,THE WICKED STEPMOTHER
227,THE WICKED STEPMOTHER,
228,THE WICKED STEPMOTHER,
229,THE WICKED STEPMOTHER,"Sir Ove he has no daughter but one,"
230,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
231,THE WICKED STEPMOTHER,He bestow'd her the Lord of Elling upon.
232,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
233,THE WICKED STEPMOTHER,
234,THE WICKED STEPMOTHER,"He bestow'd her upon a gallant knight,"
235,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
236,THE WICKED STEPMOTHER,Sir Stig Cob was the gallant hight.
237,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
238,THE WICKED STEPMOTHER,
239,THE WICKED STEPMOTHER,"When a year to end had well nigh come,"
240,THE WICKED STEPMOTHER,_All underneath a green hill's side_.
241,THE WICKED STEPMOTHER,Two sons had Thorelil in her womb.
242,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
243,THE WICKED STEPMOTHER,
244,THE WICKED STEPMOTHER,"Hither and thither they carry the dame,"
245,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
246,THE WICKED STEPMOTHER,But worse and worse her plight became.
247,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
248,THE WICKED STEPMOTHER,
249,THE WICKED STEPMOTHER,"Sir Stig his bonnet he has put on,"
250,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
251,THE WICKED STEPMOTHER,And into the hall to his mother is gone.
252,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
253,THE WICKED STEPMOTHER,
254,THE WICKED STEPMOTHER,"""Hear me, dear mother, canst thou rede,"
255,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
256,THE WICKED STEPMOTHER,"How it with Thorelil shall speed?"""
257,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
258,THE WICKED STEPMOTHER,
259,THE WICKED STEPMOTHER,"""For forty weeks and a year I trow,"
260,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
261,THE WICKED STEPMOTHER,"Thy Thorelil with child shall go."""
262,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
263,THE WICKED STEPMOTHER,
264,THE WICKED STEPMOTHER,"""O mother dear, it can scarce be so,"
265,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
266,THE WICKED STEPMOTHER,"But forty weeks Mary with Christ did go."""
267,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
268,THE WICKED STEPMOTHER,
269,THE WICKED STEPMOTHER,"""Since I no help can here obtain,"
270,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
271,THE WICKED STEPMOTHER,"From whence I came convey me again."""
272,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
273,THE WICKED STEPMOTHER,
274,THE WICKED STEPMOTHER,"""The horses are grazing upon the moor,"
275,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
276,THE WICKED STEPMOTHER,"And in their beds the coachmen snore."""
277,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
278,THE WICKED STEPMOTHER,
279,THE WICKED STEPMOTHER,"""If coach nor coachmen I can get,"
280,THE WICKED STEPMOTHER,"_All underneath the green hill's side_,"
281,THE WICKED STEPMOTHER,"I'll tramp on my feet through dry and wet."""
282,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
283,THE WICKED STEPMOTHER,
284,THE WICKED STEPMOTHER,"Her lips the word had scarcely said,"
285,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
286,THE WICKED STEPMOTHER,When the horses to the coach were led.
287,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
288,THE WICKED STEPMOTHER,
289,THE WICKED STEPMOTHER,"Stig took her so tenderly by the waist,"
290,THE WICKED STEPMOTHER,_All underneath a green hill's side_.
291,THE WICKED STEPMOTHER,And her in the gilded coach he plac'd.
292,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
293,THE WICKED STEPMOTHER,
294,THE WICKED STEPMOTHER,"He set her down on the cushions gray,"
295,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
296,THE WICKED STEPMOTHER,And he himself drove the coach away.
297,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
298,THE WICKED STEPMOTHER,
299,THE WICKED STEPMOTHER,"And when they came under the green wood bough,"
300,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
301,THE WICKED STEPMOTHER,Her chariot broke her weight below.
302,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
303,THE WICKED STEPMOTHER,
304,THE WICKED STEPMOTHER,"""A wondrous woman I sure must be,"
305,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
306,THE WICKED STEPMOTHER,"Since my own coach won't carry me."""
307,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
308,THE WICKED STEPMOTHER,
309,THE WICKED STEPMOTHER,"""My dearest, my dearest, be not dismay'd,"
310,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
311,THE WICKED STEPMOTHER,"Thou back canst walk with thy husband's aid."""
312,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
313,THE WICKED STEPMOTHER,
314,THE WICKED STEPMOTHER,"And when to the castle gate they won,"
315,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
316,THE WICKED STEPMOTHER,His sister stood and lean'd thereon.
317,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
318,THE WICKED STEPMOTHER,
319,THE WICKED STEPMOTHER,"""O my dear sister, canst thou rede,"
320,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
321,THE WICKED STEPMOTHER,"How it with Thorelil will speed?"""
322,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
323,THE WICKED STEPMOTHER,
324,THE WICKED STEPMOTHER,"Unto her coffer proud Mettelil flew,"
325,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
326,THE WICKED STEPMOTHER,Of wax she has fashion'd babies two.
327,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
328,THE WICKED STEPMOTHER,
329,THE WICKED STEPMOTHER,"She drew her blue mantle o'er her head,"
330,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
331,THE WICKED STEPMOTHER,And unto her mother's bower she sped.
332,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
333,THE WICKED STEPMOTHER,
334,THE WICKED STEPMOTHER,"""From thy heart, dear mother, all sorrow chase,"
335,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
336,THE WICKED STEPMOTHER,"And thy grand-babes take to thy embrace."""
337,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
338,THE WICKED STEPMOTHER,
339,THE WICKED STEPMOTHER,"""O I had thought with my bunch of keys,"
340,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
341,THE WICKED STEPMOTHER,To overturn her bliss with ease.
342,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
343,THE WICKED STEPMOTHER,
344,THE WICKED STEPMOTHER,"""I thought I'd bewitch'd each inch of land,"
345,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
346,THE WICKED STEPMOTHER,"Save the spot alone where her chest doth stand."""
347,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
348,THE WICKED STEPMOTHER,
349,THE WICKED STEPMOTHER,"No sooner was Thorelil thither convey'd,"
350,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
351,THE WICKED STEPMOTHER,Than of two fair sons she light was made.
352,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
353,THE WICKED STEPMOTHER,
354,THE WICKED STEPMOTHER,"""O God grant me so long to breathe,"
355,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
356,THE WICKED STEPMOTHER,That parting presents I may bequeath.
357,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
358,THE WICKED STEPMOTHER,
359,THE WICKED STEPMOTHER,"""Stig's mother, I give her my sarke to wear,"
360,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
361,THE WICKED STEPMOTHER,May she use it like me with grief and care!
362,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
363,THE WICKED STEPMOTHER,
364,THE WICKED STEPMOTHER,"""To his sister I give my embroider'd shoe,"
365,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
366,THE WICKED STEPMOTHER,To wear with glee unmixt with woe.
367,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
368,THE WICKED STEPMOTHER,
369,THE WICKED STEPMOTHER,"""A lovely rose is my last bequest,"
370,THE WICKED STEPMOTHER,"_All underneath a green hill's side_,"
371,THE WICKED STEPMOTHER,"For Stig to wed, and with her be blest."""
372,THE WICKED STEPMOTHER,_In such peril through the forest they ride_.
373,THE WICKED STEPMOTHER,
374,THE WICKED STEPMOTHER,* * * * *
375,THE WICKED STEPMOTHER,
376,LONDON:,LONDON:
377,LONDON:,"Printed for THOMAS J. WISE, Hampstead, N.W."
378,LONDON:,_Edition limited to Thirty Copies_.
379,LONDON:,
380,LONDON:,
381,LONDON:,
382,LONDON:,
383,LONDON:,Footnotes:
384,LONDON:,
385,LONDON:,
386,LONDON:,"{13}  She taunts him with the idea of his becoming a monk, and going"
387,LONDON:,about with a sack begging for alms.
388,LONDON:,
389,LONDON:,
390,LONDON:,
391,LONDON:,
392,LONDON:,
393,LONDON:,
