,Poem Title,line
78,MISCELLANEOUS,Martyrs of peace                              54
79,MISCELLANEOUS,Home                                          56
80,MISCELLANEOUS,The eternal now                               58
81,MISCELLANEOUS,"If I were a man, a young man                  59"
82,MISCELLANEOUS,We must send them out to play                 62
83,MISCELLANEOUS,Protest                                       65
84,MISCELLANEOUS,Reward                                        67
85,MISCELLANEOUS,This is my task                               68
86,MISCELLANEOUS,The statue                                    70
87,MISCELLANEOUS,Behold the earth                              72
88,MISCELLANEOUS,What they saw                                 74
89,MISCELLANEOUS,His last letter                               77
90,MISCELLANEOUS,A dialogue                                    81
91,MISCELLANEOUS,A wish                                        84
92,MISCELLANEOUS,Justice                                       86
93,MISCELLANEOUS,An old song                                   87
94,MISCELLANEOUS,"Oh, poor, sick world                          90"
95,MISCELLANEOUS,Praise day                                    93
96,MISCELLANEOUS,Interlude                                     95
97,MISCELLANEOUS,The land of the gone-away-souls               96
98,MISCELLANEOUS,The harp’s song                               98
99,MISCELLANEOUS,The pendulum                                  99
100,MISCELLANEOUS,An old-fashioned type                        101
101,MISCELLANEOUS,The sword                                    104
102,MISCELLANEOUS,Love and the seasons                         105
103,MISCELLANEOUS,A naughty little comet                       107
104,MISCELLANEOUS,The last dance                               110
105,MISCELLANEOUS,A vagabond mind                              112
106,MISCELLANEOUS,My flower room                               114
107,MISCELLANEOUS,My faith                                     117
108,MISCELLANEOUS,Arrow and bow                                119
109,MISCELLANEOUS,If we should meet him                        123
110,MISCELLANEOUS,Faith                                        125
111,MISCELLANEOUS,The secret of prayer                         127
112,MISCELLANEOUS,The answer                                   129
113,MISCELLANEOUS,A vision                                     131
114,MISCELLANEOUS,The second coming                            133
115,MISCELLANEOUS,
116,MISCELLANEOUS,
117,MISCELLANEOUS,
118,MISCELLANEOUS,
119,WAR,WAR
120,WAR,
121,WAR,
122,GREATER BRITAIN,GREATER BRITAIN
123,GREATER BRITAIN,
124,GREATER BRITAIN,
125,GREATER BRITAIN,"Our hearts were not set on fighting,"
126,GREATER BRITAIN,"We did not pant for the fray,"
127,GREATER BRITAIN,"And whatever wrongs need righting,"
128,GREATER BRITAIN,We would not have met that way.
129,GREATER BRITAIN,But the way that has opened before us
130,GREATER BRITAIN,Leads on thro’ a blood-red field;
131,GREATER BRITAIN,"And we swear by the great God o’er us,"
132,GREATER BRITAIN,"We will die, but we will not yield."
133,GREATER BRITAIN,
134,GREATER BRITAIN,"The battle is not of our making,"
135,GREATER BRITAIN,And war was never our plan;
136,GREATER BRITAIN,"Yet, all that is sweet forsaking,"
137,GREATER BRITAIN,"We march to it, man by man."
138,GREATER BRITAIN,"It is either to smite, or be smitten,"
139,GREATER BRITAIN,There’s no other choice to-day;
140,GREATER BRITAIN,"And we live, as befits the Briton,"
141,GREATER BRITAIN,"Or we die, as the Briton may."
142,GREATER BRITAIN,
143,GREATER BRITAIN,"We were not fashioned for cages,"
144,GREATER BRITAIN,Or to feed from a keeper’s hand;
145,GREATER BRITAIN,Our strength which has grown thro’ ages
146,GREATER BRITAIN,Is the strength of a slave-free land.
147,GREATER BRITAIN,"We cannot kneel down to a master,"
148,GREATER BRITAIN,To our God alone can we pray;
149,GREATER BRITAIN,"And we stand in this world disaster,"
150,GREATER BRITAIN,"To fight, like a lion at bay."
151,GREATER BRITAIN,
152,GREATER BRITAIN,
153,GREATER BRITAIN,
154,BELGIUM,BELGIUM
155,BELGIUM,
156,BELGIUM,
157,BELGIUM,"Ruined? destroyed?  Ah, no; though blood in rivers ran"
158,BELGIUM,Down all her ancient streets; though treasures manifold
159,BELGIUM,"Love-wrought, Time-mellowed, and beyond the price of gold"
160,BELGIUM,"Are lost, yet Belgium’s star shines still in God’s vast plan."
161,BELGIUM,
162,BELGIUM,"Rarely have Kings been great, since kingdoms first began;"
163,BELGIUM,"Rarely have great kings been great men, when all was told."
164,BELGIUM,"But, by the lighted torch in mailèd hands, behold,"
165,BELGIUM,"Immortal Belgium’s immortal king, and Man."
166,BELGIUM,
167,BELGIUM,
168,BELGIUM,
169,KNITTING,KNITTING
170,KNITTING,
171,KNITTING,
172,KNITTING,At the concert and the play
173,KNITTING,"Everywhere you see them sitting,"
174,KNITTING,"Knitting, knitting."
175,KNITTING,Women who the other day
176,KNITTING,Thought of nothing but their frocks
177,KNITTING,"Or their jewels or their locks,"
178,KNITTING,"Women who have lived for pleasure,"
179,KNITTING,"Who have known no work but leisure,"
180,KNITTING,"Now are knitting, knitting, knitting"
181,KNITTING,For the soldiers over there.
182,KNITTING,
183,KNITTING,On the trains and on the ships
184,KNITTING,"With a diligence befitting,"
185,KNITTING,They are knitting.
186,KNITTING,"Some with smiles upon their lips,"
187,KNITTING,"Some with manners debonair,"
188,KNITTING,Some with earnest look and air.
189,KNITTING,"But each heart in its own fashion,"
190,KNITTING,Weaves in pity and compassion
191,KNITTING,"In their knitting, knitting, knitting"
192,KNITTING,For the soldiers over there.
193,KNITTING,
194,KNITTING,Hurried women to and fro
195,KNITTING,"From their homes to labour flitting,"
196,KNITTING,"Knitting, knitting,"
197,KNITTING,Busy handed come and go.
198,KNITTING,"Broken bits of time they spare,"
199,KNITTING,"Just to feel they do their share,"
200,KNITTING,Just to keep life’s sense of beauty
201,KNITTING,"In the doing of a duty,"
202,KNITTING,"They are knitting, knitting, knitting"
203,KNITTING,For the soldiers over there.
204,KNITTING,
205,KNITTING,
206,KNITTING,
207,MOBILISATION,MOBILISATION
208,MOBILISATION,
209,MOBILISATION,
210,MOBILISATION,Oh the Kings of earth have mobilised their men.
211,MOBILISATION,"See them moving, valour proving,"
212,MOBILISATION,"To the fields of glory going,"
213,MOBILISATION,"Banners flowing, bugles blowing,"
214,MOBILISATION,"Every one a mother’s son,"
215,MOBILISATION,"Brave with uniform and gun,"
216,MOBILISATION,"Keeping step with easy swing,"
217,MOBILISATION,"Yes, with easy step and light marching onward to the fight,"
218,MOBILISATION,Just to please the warlike fancy of a King;
219,MOBILISATION,Who has mobilised his army for the strife.
220,MOBILISATION,
221,MOBILISATION,Oh the King of Death has mobilised his men.
222,MOBILISATION,See the hearses huge and black
223,MOBILISATION,How they rumble down the track;
224,MOBILISATION,"With their coffins filled with dead,"
225,MOBILISATION,Filled with men who fought and bled;
226,MOBILISATION,Now from fields of glory coming
227,MOBILISATION,To the sound of muffled drumming
228,MOBILISATION,"They are lying still and white,"
229,MOBILISATION,But the Kings have had their fight;
230,MOBILISATION,Death has mobilised his army for the grave.
231,MOBILISATION,
232,MOBILISATION,
233,MOBILISATION,
234,NEUTRAL,NEUTRAL
235,NEUTRAL,
236,NEUTRAL,
237,NEUTRAL,That pale word ‘Neutral’ sits becomingly
238,NEUTRAL,On lips of weaklings.  But the men whose brains
239,NEUTRAL,"Find fuel in their blood, the men whose minds"
240,NEUTRAL,"Hold sympathetic converse with their hearts,"
241,NEUTRAL,Such men are never neutral.  That word stands
242,NEUTRAL,Unsexed and impotent in Realms of Speech.
243,NEUTRAL,When mighty problems face a startled world
244,NEUTRAL,No virile man is neutral.  Right or wrong
245,NEUTRAL,"His thoughts go forth, assertive, unafraid"
246,NEUTRAL,"To stand by his convictions, and to do"
247,NEUTRAL,Their part in shaping issues to an end.
248,NEUTRAL,"Silence may guard the door of useless words,"
249,NEUTRAL,At dictate of Discretion; but to stand
250,NEUTRAL,Without opinions in a world which needs
251,NEUTRAL,"Constructive thinking, is a coward’s part."
252,NEUTRAL,
253,NEUTRAL,
254,NEUTRAL,
255,A BOOK FOR THE KING,A BOOK FOR THE KING
256,A BOOK FOR THE KING,
257,A BOOK FOR THE KING,
258,A BOOK FOR THE KING,"A book has been made for the King,"
259,A BOOK FOR THE KING,A book of beauty and art;
260,A BOOK FOR THE KING,To the good king’s eyes
261,A BOOK FOR THE KING,A smile shall rise
262,A BOOK FOR THE KING,Hiding the ache in his heart—
263,A BOOK FOR THE KING,Hiding the hurt and the grief
264,A BOOK FOR THE KING,"As he turns it, leaf by leaf."
265,A BOOK FOR THE KING,
266,A BOOK FOR THE KING,"A book has been made for the King,"
267,A BOOK FOR THE KING,A book of blood and of blight;
268,A BOOK FOR THE KING,To the Great King’s eyes
269,A BOOK FOR THE KING,A look shall rise
270,A BOOK FOR THE KING,That will blast and wither and smite—
271,A BOOK FOR THE KING,"Yes, smite with a just God’s rage,"
272,A BOOK FOR THE KING,"As He turns it, page by page."
273,A BOOK FOR THE KING,
274,A BOOK FOR THE KING,
275,A BOOK FOR THE KING,
276,THE MEN-MADE GODS,THE MEN-MADE GODS
277,THE MEN-MADE GODS,
278,THE MEN-MADE GODS,
279,THE MEN-MADE GODS,Said the Kaiser’s god to the god of the Czar:
280,THE MEN-MADE GODS,"‘Hark, hark, how my people pray."
281,THE MEN-MADE GODS,"Their faith, methinks, is greater by far"
282,THE MEN-MADE GODS,Than all the faiths of the others are;
283,THE MEN-MADE GODS,They know I will help them slay.’
284,THE MEN-MADE GODS,
285,THE MEN-MADE GODS,Said the god of the Czar: ‘My people call
286,THE MEN-MADE GODS,In a medley of tongues; they know
287,THE MEN-MADE GODS,I will lend my strength to them one and all.
288,THE MEN-MADE GODS,Wherever they fight their foes shall fall
289,THE MEN-MADE GODS,Like grass where the mowers go.’
290,THE MEN-MADE GODS,
291,THE MEN-MADE GODS,Then the god of the Gauls spoke out of a cloud
292,THE MEN-MADE GODS,To the god of the King nearby:
293,THE MEN-MADE GODS,"‘Our people pray, tho’ they pray not loud;"
294,THE MEN-MADE GODS,"They ask for courage to slaughter a crowd,"
295,THE MEN-MADE GODS,"And to laugh, tho’ themselves may die.’"
296,THE MEN-MADE GODS,
297,THE MEN-MADE GODS,And far out into the heart of Space
298,THE MEN-MADE GODS,"Where a lonely pathway crept,"
299,THE MEN-MADE GODS,"Up over the stars, to a secret place,"
300,THE MEN-MADE GODS,"Where no light shone but the light of His face,"
301,THE MEN-MADE GODS,Christ covered His eyes and wept.
302,THE MEN-MADE GODS,
303,THE MEN-MADE GODS,
304,THE MEN-MADE GODS,
305,THE GHOSTS,THE GHOSTS
306,THE GHOSTS,
307,THE GHOSTS,
308,THE GHOSTS,"There was no wind, and yet the air"
309,THE GHOSTS,Seemed suddenly astir;
310,THE GHOSTS,"There were no forms, and yet all space"
311,THE GHOSTS,Seemed thronged with growing hosts.
312,THE GHOSTS,"They came from Where, and from Nowhere,"
313,THE GHOSTS,Like phantoms as they were;
314,THE GHOSTS,They came from many a land and place—
315,THE GHOSTS,"The ghosts, the ghosts, the ghosts."
316,THE GHOSTS,
317,THE GHOSTS,"And some were white, and some were grey,"
318,THE GHOSTS,And some were red as blood—
319,THE GHOSTS,Those ghosts of men who met their death
320,THE GHOSTS,Upon the field of war.
321,THE GHOSTS,"Against the skies of fading day,"
322,THE GHOSTS,Like banks of cloud they stood;
323,THE GHOSTS,"And each wraith asked another wraith,"
324,THE GHOSTS,‘What were we fighting for?’
325,THE GHOSTS,
326,THE GHOSTS,"One said, ‘I was my mother’s all;"
327,THE GHOSTS,And she was old and blind.’
328,THE GHOSTS,"Another, ‘Back on earth, my wife"
329,THE GHOSTS,And week-old baby lie.’
330,THE GHOSTS,"Another, ‘At the bugle’s call,"
331,THE GHOSTS,I left my bride behind;
332,THE GHOSTS,Love made so beautiful my life
333,THE GHOSTS,I could not bear to die.’
334,THE GHOSTS,
335,THE GHOSTS,In voices like the winds that moan
336,THE GHOSTS,"Among pine trees at night,"
337,THE GHOSTS,"They whispered long, the newly dead,"
338,THE GHOSTS,While listening stars came out.
339,THE GHOSTS,"‘We wonder if the cause is known,"
340,THE GHOSTS,"And if the war was right,"
341,THE GHOSTS,"That killed us in our prime,’ they said,"
342,THE GHOSTS,‘And what it was about.’
343,THE GHOSTS,
344,THE GHOSTS,They came in throngs that filled all space—
345,THE GHOSTS,Those whispering phantom hosts;
346,THE GHOSTS,"They came from many a land and place,"
347,THE GHOSTS,"The ghosts, the ghosts, the ghosts."
348,THE GHOSTS,
349,THE GHOSTS,
350,THE GHOSTS,
351,THE POET’S THEME,THE POET’S THEME
352,THE POET’S THEME,
353,THE POET’S THEME,
354,THE POET’S THEME,Why should the poet of these pregnant times
355,THE POET’S THEME,Be asked to sing of war’s unholy crimes?
356,THE POET’S THEME,
357,THE POET’S THEME,To laud and eulogise the trade which thrives
358,THE POET’S THEME,On horrid holocausts of human lives?
359,THE POET’S THEME,
360,THE POET’S THEME,"Man was a fighting beast when earth was young,"
361,THE POET’S THEME,And war the only theme when Homer sung.
362,THE POET’S THEME,
363,THE POET’S THEME,’Twixt might and might the equal contest lay:
364,THE POET’S THEME,Not so the battles of our modern day.
365,THE POET’S THEME,
366,THE POET’S THEME,"Too often now the conquering hero struts,"
367,THE POET’S THEME,A Gulliver among the Lilliputs.
368,THE POET’S THEME,
369,THE POET’S THEME,"Success no longer rests on skill or fate,"
370,THE POET’S THEME,But on the movements of a syndicate.
371,THE POET’S THEME,
372,THE POET’S THEME,"Of old, men fought and deemed it right and just,"
373,THE POET’S THEME,To-day the warrior fights because he must;
374,THE POET’S THEME,
375,THE POET’S THEME,And in his secret soul feels shame because
376,THE POET’S THEME,He desecrates the higher manhood’s laws.
377,THE POET’S THEME,
378,THE POET’S THEME,"Oh, there are worthier themes for poet’s pen"
379,THE POET’S THEME,In this great hour than bloody deeds of men:
380,THE POET’S THEME,
381,THE POET’S THEME,The rights of many—not the worth of one—
382,THE POET’S THEME,"The coming issues, not the battle done;"
383,THE POET’S THEME,
384,THE POET’S THEME,The awful opulence and awful need—
385,THE POET’S THEME,The rise of brotherhood—the fall of greed;
386,THE POET’S THEME,
387,THE POET’S THEME,"The soul of man replete with God’s own force,"
388,THE POET’S THEME,"The call ‘to heights,’ and not the cry ‘to horse.’"
389,THE POET’S THEME,
390,THE POET’S THEME,Are there not better themes in this great age
391,THE POET’S THEME,"For pen of poet, or for voice of sage,"
392,THE POET’S THEME,
393,THE POET’S THEME,Than those old tales of killing?  Song is dumb
394,THE POET’S THEME,Only that greater song in time may come.
395,THE POET’S THEME,
396,THE POET’S THEME,"When comes the bard, he whom the world waits for,"
397,THE POET’S THEME,He will not sing of War.
398,THE POET’S THEME,
399,THE POET’S THEME,
400,THE POET’S THEME,
401,EUROPE,EUROPE
402,EUROPE,
403,EUROPE,
404,EUROPE,"Little lads and grandsires,"
405,EUROPE,Women old with care;
406,EUROPE,But all the men are dying men
407,EUROPE,Or dead men over there.
408,EUROPE,
409,EUROPE,No one stops to dig graves;
410,EUROPE,Who has time to spare?
411,EUROPE,"The dead men, the dead men"
412,EUROPE,How the dead men stare.
413,EUROPE,
414,EUROPE,Kings are out a-hunting—
415,EUROPE,"Oh, the sport is rare;"
416,EUROPE,With dying men and dead men
417,EUROPE,Falling everywhere.
418,EUROPE,
419,EUROPE,Life for lads and grandsires;
420,EUROPE,Spoils for kings to share;
421,EUROPE,"And dead men, dead men,"
422,EUROPE,Dead men everywhere.
423,EUROPE,
424,EUROPE,
425,EUROPE,
426,AFTER,AFTER
427,AFTER,
428,AFTER,
429,AFTER,"Over the din of battle,"
430,AFTER,"Over the cannons’ rattle,"
431,AFTER,"Over the strident voices of men and their dying groans,"
432,AFTER,I hear the falling of thrones.
433,AFTER,
434,AFTER,Out of the wild disorder
435,AFTER,"That spreads from border to border,"
436,AFTER,I see a new world rising from ashes of ancient towns;
437,AFTER,And the Rulers wear no crowns.
438,AFTER,
439,AFTER,"Over the blood-charged water,"
440,AFTER,"Over the fields of slaughter,"
441,AFTER,"Down to the hidden vaults of Time, where lie the worn-out things"
442,AFTER,I see the passing of Kings.
443,AFTER,
444,AFTER,
445,AFTER,
446,THE PEACE ANGEL,THE PEACE ANGEL
447,THE PEACE ANGEL,
448,THE PEACE ANGEL,
449,THE PEACE ANGEL,"Angel of Peace, the hounds of war,"
450,THE PEACE ANGEL,"Unleashed, are all abroad,"
451,THE PEACE ANGEL,And war’s foul trade again is made
452,THE PEACE ANGEL,Man’s leading aim in life.
453,THE PEACE ANGEL,Blood dyes the billow and the sod;
454,THE PEACE ANGEL,The very winds are rife
455,THE PEACE ANGEL,"With tales of slaughter.  Angel, pray,"
456,THE PEACE ANGEL,What can we do or think or say
457,THE PEACE ANGEL,In times like these?
458,THE PEACE ANGEL,"‘Child, think of God!’"
459,THE PEACE ANGEL,
460,THE PEACE ANGEL,‘Before this little speck in space
461,THE PEACE ANGEL,"Called Earth with light was shod,"
462,THE PEACE ANGEL,Great chains and tiers of splendid spheres
463,THE PEACE ANGEL,Were fashioned by His hand.
464,THE PEACE ANGEL,"Be thine the part to love and laud,"
465,THE PEACE ANGEL,Nor seek to understand.
466,THE PEACE ANGEL,Go lift thine eyes from death-charged guns
467,THE PEACE ANGEL,To one who made a billion suns;
468,THE PEACE ANGEL,And trust and wait.
469,THE PEACE ANGEL,"Child, dwell on God!’"
470,THE PEACE ANGEL,
471,THE PEACE ANGEL,
472,THE PEACE ANGEL,
473,PEACE SHOULD NOT COME,PEACE SHOULD NOT COME
474,PEACE SHOULD NOT COME,
475,PEACE SHOULD NOT COME,
476,PEACE SHOULD NOT COME,"Peace should not come along this foul, earth way."
477,PEACE SHOULD NOT COME,"Peace should not come, until we cleanse the path."
478,PEACE SHOULD NOT COME,God waited for us; now in awful wrath
479,PEACE SHOULD NOT COME,He pours the blood of men out day by day
480,PEACE SHOULD NOT COME,To purify the highroad for her feet.
481,PEACE SHOULD NOT COME,"Why, what would Peace do, in a world where hearts"
482,PEACE SHOULD NOT COME,Are filled with thoughts like poison-pointed darts?
483,PEACE SHOULD NOT COME,"It were not meet, surely it were not meet"
484,PEACE SHOULD NOT COME,"For Peace to come, and with her white robes hide"
485,PEACE SHOULD NOT COME,"These industries of death—these guns and swords,—"
486,PEACE SHOULD NOT COME,"These uniformed, hate-filled, destructive hordes,—"
487,PEACE SHOULD NOT COME,"These hideous things, that are each nation’s pride."
488,PEACE SHOULD NOT COME,So long as men believe in armèd might
489,PEACE SHOULD NOT COME,Let arms be brandished.  Let not Peace be sought
490,PEACE SHOULD NOT COME,Until the race-heart empties out all thought
491,PEACE SHOULD NOT COME,"Of blows and blood, as arguments for Right."
492,PEACE SHOULD NOT COME,"The world has never had enough of war,"
493,PEACE SHOULD NOT COME,"Else war were not.  Now let the monster stand,"
494,PEACE SHOULD NOT COME,Until he slays himself with his own hand;
495,PEACE SHOULD NOT COME,Though no man knows what he is fighting for.
496,PEACE SHOULD NOT COME,Then in the place where wicked cannons stood
497,PEACE SHOULD NOT COME,Let Peace erect her shrine of Brotherhood.
498,PEACE SHOULD NOT COME,
499,PEACE SHOULD NOT COME,
500,PEACE SHOULD NOT COME,
501,PEACE SHOULD NOT COME,
502,MISCELLANEOUS,MISCELLANEOUS
503,MISCELLANEOUS,
504,MISCELLANEOUS,
505,THE WINDS OF FATE,THE WINDS OF FATE
506,THE WINDS OF FATE,
507,THE WINDS OF FATE,
508,THE WINDS OF FATE,"One ship drives east and another drives west,"
509,THE WINDS OF FATE,"With the self-same winds that blow,"
510,THE WINDS OF FATE,’Tis the set of the sails
511,THE WINDS OF FATE,And not the gales
512,THE WINDS OF FATE,That tell them the way to go.
513,THE WINDS OF FATE,"Like the winds of the sea are the winds of fate,"
514,THE WINDS OF FATE,"As we voyage along through life,"
515,THE WINDS OF FATE,’Tis the set of the soul
516,THE WINDS OF FATE,That decides its goal
517,THE WINDS OF FATE,And not the calm or the strife.
518,THE WINDS OF FATE,
519,THE WINDS OF FATE,
520,THE WINDS OF FATE,
521,BEAUTY,BEAUTY
522,BEAUTY,
523,BEAUTY,
524,BEAUTY,_The search for beauty is the search for God_
525,BEAUTY,_Who is All Beauty_.  _He who seeks shall find_.
526,BEAUTY,"_And all along the paths my feet have trod_,"
527,BEAUTY,"_I have sought hungrily with heart and mind_,"
528,BEAUTY,"_And open eyes for beauty_, _everywhere_."
529,BEAUTY,_Lo_! _I have found the world is very fair_.
530,BEAUTY,_The search for beauty is the search for God_.
531,BEAUTY,
532,BEAUTY,"Beauty was first revealed to me by stars,"
533,BEAUTY,"Before I saw it in my mother’s eyes,"
534,BEAUTY,"Or, seeing, sensed it beauty, I was stirred"
535,BEAUTY,To awe and wonder by those orbs of light
536,BEAUTY,All palpitant against empurpled skies.
537,BEAUTY,They spoke a language to my childish heart
538,BEAUTY,"Of mystery and splendour, and of space,"
539,BEAUTY,"Friendly with gracious, unseen presences."
540,BEAUTY,Beauty was first revealed to me by stars.
541,BEAUTY,
542,BEAUTY,Sunsets enlarged the meaning of the word.
543,BEAUTY,There was a window looking to the west;
544,BEAUTY,"Beyond it, wide Wisconsin fields of grain,"
545,BEAUTY,"And then a hill, whereon white flocks of clouds"
546,BEAUTY,Would gather in the afternoon to rest.
547,BEAUTY,And when the sun went down behind that hill
548,BEAUTY,What scenes of glory spread before my sight;
549,BEAUTY,"What beauty—beauty, absolute, supreme!"
550,BEAUTY,Sunsets enlarged the meaning of that word.
551,BEAUTY,
552,BEAUTY,"Clover in blossom, red and honey-sweet,"
553,BEAUTY,In summer billowed like a crimson sea
554,BEAUTY,"Across the meadow lands.  One day, I stood"
555,BEAUTY,"Breast-high amidst its waves, and heard the hum"
556,BEAUTY,"Of myriad bees, that had gone mad like me"
557,BEAUTY,"With fragrance and with beauty.  Over us,"
558,BEAUTY,"A loving sun smiled from a cloudless sky,"
559,BEAUTY,"While a bold breeze kissed lightly as it passed,"
560,BEAUTY,"Clover in blossom, red and honey-sweet."
561,BEAUTY,
562,BEAUTY,Autumn spoke loudly of the beautiful.
563,BEAUTY,And in the gallery of Nature hung
564,BEAUTY,"Colossal pictures hard against the sky,"
565,BEAUTY,Set forests gorgeous with a hundred hues;
566,BEAUTY,"And with each morning, some new wonder flung"
567,BEAUTY,"Before the startled world; some daring shade,"
568,BEAUTY,"Some strange, new scheme of colour and of form."
569,BEAUTY,Autumn spoke loudly of the beautiful.
570,BEAUTY,
571,BEAUTY,"Winter, though rude, is delicate in art—"
572,BEAUTY,More delicate than Summer or than fall
573,BEAUTY,(Even as rugged man is more refined
574,BEAUTY,In vital things than woman).  Winter’s touch
575,BEAUTY,On Nature seemed most beautiful of all—
576,BEAUTY,That evanescent beauty of the frost
577,BEAUTY,"On window panes; of clean, fresh, fallen snow;"
578,BEAUTY,"Of white, white sunlight on the ice-draped trees."
579,BEAUTY,"Winter, though rude, is delicate in art."
580,BEAUTY,
581,BEAUTY,"Morning!  The word itself is beautiful,"
582,BEAUTY,And the young hours have many gifts to give
583,BEAUTY,That feed the soul with beauty.  He who keeps
584,BEAUTY,His days for labour and his nights for sleep
585,BEAUTY,"Wakes conscious of the joy it is to live,"
586,BEAUTY,And brings from that mysterious Land of Dreams
587,BEAUTY,A sense of beauty that illumines earth.
588,BEAUTY,Morning!  The word itself is beautiful.
589,BEAUTY,
590,BEAUTY,_The search for beauty is the search for God_.
591,BEAUTY,
592,BEAUTY,
593,BEAUTY,
594,THE INVISIBLE HELPERS,THE INVISIBLE HELPERS
595,THE INVISIBLE HELPERS,
596,THE INVISIBLE HELPERS,
597,THE INVISIBLE HELPERS,"There are, there are"
598,THE INVISIBLE HELPERS,Invisible Great Helpers of the race.
599,THE INVISIBLE HELPERS,"Across unatlased continents of space,"
600,THE INVISIBLE HELPERS,From star to star.
601,THE INVISIBLE HELPERS,"In answer to some soul’s imperious need,"
602,THE INVISIBLE HELPERS,"They speed, they speed."
603,THE INVISIBLE HELPERS,
604,THE INVISIBLE HELPERS,When the earth-loving young are forced to stand
605,THE INVISIBLE HELPERS,"Upon the border of the Unknown Land,"
606,THE INVISIBLE HELPERS,"They come, they come—those angels who have trod"
607,THE INVISIBLE HELPERS,"The altitudes of God,"
608,THE INVISIBLE HELPERS,And to the trembling heart
609,THE INVISIBLE HELPERS,Their strength impart.
610,THE INVISIBLE HELPERS,"Have you not seen the delicate young maid,"
611,THE INVISIBLE HELPERS,"Filled with the joy of life in her fair dawn,"
612,THE INVISIBLE HELPERS,"Look in the face of death, all unafraid,"
613,THE INVISIBLE HELPERS,And smilingly pass on?
614,THE INVISIBLE HELPERS,
615,THE INVISIBLE HELPERS,This is not human strength; not even faith
616,THE INVISIBLE HELPERS,Has such large confidence in such an hour.
617,THE INVISIBLE HELPERS,It is a power
618,THE INVISIBLE HELPERS,Supplied by beings who have conquered death.
619,THE INVISIBLE HELPERS,Floating from sphere to sphere
620,THE INVISIBLE HELPERS,They hover near
621,THE INVISIBLE HELPERS,The souls that need the courage they can give.
622,THE INVISIBLE HELPERS,
623,THE INVISIBLE HELPERS,This is no vision of a dreamer’s mind.
624,THE INVISIBLE HELPERS,Though we are blind
625,THE INVISIBLE HELPERS,"They live, they live,"
626,THE INVISIBLE HELPERS,Filling all space—
627,THE INVISIBLE HELPERS,Invisible Great Helpers of the race.
628,THE INVISIBLE HELPERS,
629,THE INVISIBLE HELPERS,
630,THE INVISIBLE HELPERS,
631,TO THE WOMEN OF AUSTRALIA,TO THE WOMEN OF AUSTRALIA
632,TO THE WOMEN OF AUSTRALIA,
633,TO THE WOMEN OF AUSTRALIA,
