,Poem Title,line
63,PREFACE.,his kindness in undertaking the preparation of these pages for the
64,PREFACE.,press. Also for many valuable emendations.
65,PREFACE.,
66,PREFACE.,"Such as they are I send forth my unlearned rhymes, with the earnest"
67,PREFACE.,prayer that they may benefit the reader as much as they have benefitted
68,PREFACE.,"me, for I can say in the words of Coleridge, ""Poetry has been to me its"
69,PREFACE.,"own exceeding great reward."""
70,PREFACE.,
71,THOMAS COWHERD.,THOMAS COWHERD.
72,THOMAS COWHERD.,"Brantford, Ontario, January, 1884."
73,THOMAS COWHERD.,
74,THOMAS COWHERD.,
75,THOMAS COWHERD.,
76,THOMAS COWHERD.,
77,CONTENTS.,CONTENTS.
78,CONTENTS.,
79,THE EMIGRANT MECHANIC:,THE EMIGRANT MECHANIC:
80,THE EMIGRANT MECHANIC:,
81,THE EMIGRANT MECHANIC:,Book I
82,THE EMIGRANT MECHANIC:,
83,THE EMIGRANT MECHANIC:,Introduction. Birthplace of the Mechanic. Affliction of the family.
84,THE EMIGRANT MECHANIC:,Death of Mother and two Sisters. Father's second marriage. Family
85,THE EMIGRANT MECHANIC:,tradition. Youth's thoughts and feelings in regard to it. Places
86,THE EMIGRANT MECHANIC:,"visited. Crossthwaite, Underbarrow, Lake Windermere, Esthwaite."
87,THE EMIGRANT MECHANIC:,Incidents. Poetic Tastes. Conclusion.
88,THE EMIGRANT MECHANIC:,
89,THE EMIGRANT MECHANIC:,Book II
90,THE EMIGRANT MECHANIC:,
91,THE EMIGRANT MECHANIC:,Address to Domestic Bliss. Its influence on Society. Principal source
92,THE EMIGRANT MECHANIC:,"from which it springs, viz., conjugal union, faithfully cherished. An"
93,THE EMIGRANT MECHANIC:,appeal to Parents and Lawgivers on the subject. WILLIAM'S training
94,THE EMIGRANT MECHANIC:,under its influence. Difficulties in procuring trade. Success at last.
95,THE EMIGRANT MECHANIC:,"Reflections on, and encouragements to, such trades. Temptations and"
96,THE EMIGRANT MECHANIC:,trials. Anecdotes. Appeal to Masters and others. Narrow escape from a
97,THE EMIGRANT MECHANIC:,cut-throat. Courtship and its consequences. Conclusion.
98,THE EMIGRANT MECHANIC:,
99,THE EMIGRANT MECHANIC:,Book III
100,THE EMIGRANT MECHANIC:,
101,THE EMIGRANT MECHANIC:,Holidays. The Schoolboy's anticipations in regard to them. Improper use
102,THE EMIGRANT MECHANIC:,made of such times by some apprentices. Evil consequence of their
103,THE EMIGRANT MECHANIC:,conduct. An Appeal to them on the subject. The sad tale of young
104,THE EMIGRANT MECHANIC:,Daycourt. Address to Liquor. Its evils. WILLIAM'S holiday rambles.
105,THE EMIGRANT MECHANIC:,Father's Birthplace. Tragic scene there. Farleton Knot. Glance back to
106,THE EMIGRANT MECHANIC:,"Grandfather, etc. Joins Temperance movement. Visit of a man from"
107,THE EMIGRANT MECHANIC:,Canada. His account of the country. Its consequences. WILLIAM'S taste
108,THE EMIGRANT MECHANIC:,in books. Rural rambles on business. Reflections on cruelty to animals.
109,THE EMIGRANT MECHANIC:,Retrospective glance. Conclusion.
110,THE EMIGRANT MECHANIC:,
111,THE EMIGRANT MECHANIC:,Book IV
112,THE EMIGRANT MECHANIC:,
113,THE EMIGRANT MECHANIC:,"Address to the Sacred Scriptures, glancing briefly at their various"
114,THE EMIGRANT MECHANIC:,excellencies. WILLIAM becomes a Christian. His reception into a.
115,THE EMIGRANT MECHANIC:,church. Different views of things after conversion. Voice of Nature
116,THE EMIGRANT MECHANIC:,heard in God's praise. Wonders why Man is so backward in this.
117,THE EMIGRANT MECHANIC:,"Discovers reasons in Man's inbred corruption, temptations, etc."
118,THE EMIGRANT MECHANIC:,Salvation all of Grace. The humbling nature of this truth to Man's
119,THE EMIGRANT MECHANIC:,"pride, but the security it affords believers. Its effects on him. Fresh"
120,THE EMIGRANT MECHANIC:,Love-trials. Consequent resolutions. Sabbath morning walk. Church
121,THE EMIGRANT MECHANIC:,bells. Visit to Farm-house. Family worship. Glance at what England owes
122,THE EMIGRANT MECHANIC:,to prayer. Sunday-School teaching. Other exercises on that day. Their
123,THE EMIGRANT MECHANIC:,"influence on him. Prepares to emigrate. Parting scenes, etc. Embark at"
124,THE EMIGRANT MECHANIC:,Liverpool.
125,THE EMIGRANT MECHANIC:,
126,THE EMIGRANT MECHANIC:,Book V
127,THE EMIGRANT MECHANIC:,
128,THE EMIGRANT MECHANIC:,Address to Commerce. Emigrants reach the sea. Farewell to England.
129,THE EMIGRANT MECHANIC:,WILLIAM'S employments on board. Storm described. Reach Banks of
130,THE EMIGRANT MECHANIC:,Newfoundland. Foggy weather. Icebergs seen. Land seen. Emigrant's joy.
131,THE EMIGRANT MECHANIC:,"Ship spoken. Cross Gulf of St. Lawrence. Enter River. Scenery, Etc."
132,THE EMIGRANT MECHANIC:,Arrive before Quebec. To Montreal. Thence by Ottawa to Kingston. Thence
133,THE EMIGRANT MECHANIC:,to Hamilton. Settle near Brantford on a Bush-farm. Shifts for
134,THE EMIGRANT MECHANIC:,furniture. WILLIAM'S narrow escape from death in logging. His relish of
135,THE EMIGRANT MECHANIC:,Bush sights and sounds. Wants a companion. Resolutions formed and kept.
136,THE EMIGRANT MECHANIC:,Remarks incident to it. Conclusion.
137,THE EMIGRANT MECHANIC:,
138,THE EMIGRANT MECHANIC:,Book VI
139,THE EMIGRANT MECHANIC:,
140,THE EMIGRANT MECHANIC:,Address to Rural Life. Logging Bee described. The feast. Loggers' jests
141,THE EMIGRANT MECHANIC:,and other incidents. Burning log heaps. Loggers' Song. WILLIAM'S
142,THE EMIGRANT MECHANIC:,"thoughts, and employments in Autumn. The Autumnal garb of trees."
143,THE EMIGRANT MECHANIC:,Reflections connected therewith. The family's Sabbath-day employments.
144,THE EMIGRANT MECHANIC:,"Beginning of their hardships. WILLIAM leaves the bush for village life,"
145,THE EMIGRANT MECHANIC:,but soon returns. Father's narrow escape from being crushed. Winter
146,THE EMIGRANT MECHANIC:,employments. Preparations for sugar making. Process described.
147,THE EMIGRANT MECHANIC:,Sugarers' Song. Conclusion.
148,THE EMIGRANT MECHANIC:,
149,THE EMIGRANT MECHANIC:,Book VII
150,THE EMIGRANT MECHANIC:,
151,THE EMIGRANT MECHANIC:,Address to Memory. Spring time described. Thoughts and fancies
152,THE EMIGRANT MECHANIC:,connected with it. Build a log barn. Spring employments. Increase of
153,THE EMIGRANT MECHANIC:,trials. WILLIAM'S sickness. His song on Christian Warfare. Good to
154,THE EMIGRANT MECHANIC:,himself from its composition. Leaves Bush for village again. Tinkers in
155,THE EMIGRANT MECHANIC:,the country. Thoughts and feelings in connection with it. Preaches in
156,THE EMIGRANT MECHANIC:,public under peculiar circumstances. Introduced to his future father-
157,THE EMIGRANT MECHANIC:,in-law's family. Visits their house. Reception. Description of his
158,THE EMIGRANT MECHANIC:,future wife and sisters. Anecdote. Commences business. Visits the
159,THE EMIGRANT MECHANIC:,States to buy tools. Takes Niagara in his way. Scenery above Lewiston.
160,THE EMIGRANT MECHANIC:,First sight of Rapids. Of the Falls. Song to them. Conclusion.
161,THE EMIGRANT MECHANIC:,
162,THE EMIGRANT MECHANIC:,Book VIII
163,THE EMIGRANT MECHANIC:,
164,THE EMIGRANT MECHANIC:,Address to Hope. Its benefits to WILLIAM. Commences business. Manner of
165,THE EMIGRANT MECHANIC:,conducting it. Thinks again of Matrimony. Shop described.
166,THE EMIGRANT MECHANIC:,Inconveniences in it. An incident. Discouragements in trade.
167,THE EMIGRANT MECHANIC:,Compensation for them in visits to his intended. A further glance of
168,THE EMIGRANT MECHANIC:,her. The home provided her. Marriage. A peep at their home afterward.
169,THE EMIGRANT MECHANIC:,Forced to leave it. A second move. A Love's pledge. Imminent peril of
170,THE EMIGRANT MECHANIC:,the wife. Unhappy condition of first-born. Church matters. WILLIAM'S
171,THE EMIGRANT MECHANIC:,"trials from Temper, etc. Continued success in business. Tinsmith's"
172,THE EMIGRANT MECHANIC:,Song. His long sickness and support under it. Dutiful conduct of
173,THE EMIGRANT MECHANIC:,Apprentice. Wife's self-sacrifices and matronly management. COOPER'S
174,THE EMIGRANT MECHANIC:,gratitude to her for it. Continued Poetical predilictions. Visits with
175,THE EMIGRANT MECHANIC:,his wife the Falls of Niagara. Family increase. Troubles in church
176,THE EMIGRANT MECHANIC:,affairs. Excommunication. Fresh church connection. Troubles arise
177,THE EMIGRANT MECHANIC:,afresh. Death of wife. WILLIAM'S lament. Conclusion.
178,THE EMIGRANT MECHANIC:,
179,THE EMIGRANT MECHANIC:,
180,THE EMIGRANT MECHANIC:,
181,THE EMIGRANT MECHANIC:,
182,THE EMIGRANT MECHANIC:,William and Amelia
183,THE EMIGRANT MECHANIC:,My Garden
184,THE EMIGRANT MECHANIC:,The Inebriate's Daughter's Appeal to her Father
185,THE EMIGRANT MECHANIC:,To the Children in Mrs. Day's School
186,THE EMIGRANT MECHANIC:,Song to Brantford
187,THE EMIGRANT MECHANIC:,To Elihu Burritt
188,THE EMIGRANT MECHANIC:,To a Violet
189,THE EMIGRANT MECHANIC:,"Emma, the Tinker's Daughter"
190,THE EMIGRANT MECHANIC:,"To my Father, supposed to be dying"
191,THE EMIGRANT MECHANIC:,Ode to Peace
192,THE EMIGRANT MECHANIC:,Stanzas suggested by a Funeral
193,THE EMIGRANT MECHANIC:,
194,ACROSTICS:,ACROSTICS:
195,ACROSTICS:,"I. To Mr. J. P----n, Missouri"
196,ACROSTICS:,"II. To my Eldest Son, in severe sickness"
197,ACROSTICS:,III. A Tribute to the Memory of John Dent
198,ACROSTICS:,
199,ACROSTICS:,Impromptu: To J. W----t
200,ACROSTICS:,An Address to Brantford
201,ACROSTICS:,"Stanzas, on Seeing the ""Huron"" Locomotive"
202,ACROSTICS:,The Young Mother's Vision
203,ACROSTICS:,"Stanzas to the Author of ""Little Ragged Ned"""
204,ACROSTICS:,"""I Saw a Youthful Mother Lie"""
205,ACROSTICS:,
206,FAMILY PIECES:,FAMILY PIECES:
207,FAMILY PIECES:,To my Beloved Wife
208,FAMILY PIECES:,"To my Daughter Mary Ann, Asleep"
209,FAMILY PIECES:,To Ellen and Willie
210,FAMILY PIECES:,To Mr. and Mrs. C. Batty
211,FAMILY PIECES:,To my Infant Annie
212,FAMILY PIECES:,Stanzas in Memory of Annie
213,FAMILY PIECES:,To Mrs. H. Battson
214,FAMILY PIECES:,To Mr. and Mrs. W. Batty
215,FAMILY PIECES:,Fireside Thoughts of Ann
216,FAMILY PIECES:,To my Brother James
217,FAMILY PIECES:,To my Daughter Ellen
218,FAMILY PIECES:,"Murder Will Out, or the Power of Conscience"
219,FAMILY PIECES:,
220,THE FAITHFUL PASTOR:,THE FAITHFUL PASTOR:
221,THE FAITHFUL PASTOR:,Book I
222,THE FAITHFUL PASTOR:,Book II
223,THE FAITHFUL PASTOR:,
224,MISCELLANEOUS POEMS:,MISCELLANEOUS POEMS:
225,MISCELLANEOUS POEMS:,Jenny and her Pet Lamb
226,MISCELLANEOUS POEMS:,To a Very Tall Sunflower
227,MISCELLANEOUS POEMS:,Birthday Thoughts and Aspirations
228,MISCELLANEOUS POEMS:,Song to the Lily of the Valley
229,MISCELLANEOUS POEMS:,"""Daisy, I Have Sought for Thee"""
230,MISCELLANEOUS POEMS:,The Charms of June
231,MISCELLANEOUS POEMS:,To Dr. Laycock
232,MISCELLANEOUS POEMS:,"_To Mr. Cowherd_, from Dr. Laycock"
233,MISCELLANEOUS POEMS:,To Mr. James C----t
234,MISCELLANEOUS POEMS:,To the Christians of Brantford
235,MISCELLANEOUS POEMS:,To the Same
236,MISCELLANEOUS POEMS:,"Verses Written Immediately after Reading Horace Smith's ""Bachelor's"
237,MISCELLANEOUS POEMS:,"Fare!"""
238,MISCELLANEOUS POEMS:,"Stanzas on the Fearful Struggle in Europe, 1854"
239,MISCELLANEOUS POEMS:,"Lines Written on the Morning, of the Dreadful Fire, March 9, 1854"
240,MISCELLANEOUS POEMS:,To the Rev. J. W. and his Bride
241,MISCELLANEOUS POEMS:,Stanzas on hearing an Auctioneer quote Scripture
242,MISCELLANEOUS POEMS:,Winter's Ravages; An Appeal
243,MISCELLANEOUS POEMS:,A Canadian National Song
244,MISCELLANEOUS POEMS:,A Call to the Soiree
245,MISCELLANEOUS POEMS:,An Address by the Members of the Institute at the Soiree
246,MISCELLANEOUS POEMS:,Alcohol's Arraignment and Doom
247,MISCELLANEOUS POEMS:,To Mr. James Woodyatt
248,MISCELLANEOUS POEMS:,On hearing of Dr. O'Carr's Death
249,MISCELLANEOUS POEMS:,Stanzas suggested by the Railway Accident at Desjardin's Canal
250,MISCELLANEOUS POEMS:,To the Memory of Dr. Laycock
251,MISCELLANEOUS POEMS:,Song of the Canadian Cradler
252,MISCELLANEOUS POEMS:,Stanzas to Rev. J. B. Howard and Family
253,MISCELLANEOUS POEMS:,Grumblings
254,MISCELLANEOUS POEMS:,Verses on the Railroad Accident near Copetown
255,MISCELLANEOUS POEMS:,A Tribute to the Memory of Rev. Thomas Fawcett
256,MISCELLANEOUS POEMS:,A Tribute to the Memory of Mr. Richard Folds
257,MISCELLANEOUS POEMS:,To the Humming Bird
258,MISCELLANEOUS POEMS:,To the Same
259,MISCELLANEOUS POEMS:,Fire Song
260,MISCELLANEOUS POEMS:,The Fire Alarm
261,MISCELLANEOUS POEMS:,My Old Arm Chair
262,MISCELLANEOUS POEMS:,"A Tribute to the Bravery of my Cousin, Mrs. T. A. Cowherd"
263,MISCELLANEOUS POEMS:,Canadians' Welcome to the Prince of Wales
264,MISCELLANEOUS POEMS:,"Brantford's Welcome to the Prince of Wales, 1860"
265,MISCELLANEOUS POEMS:,A Call for Help to Garibaldi
266,MISCELLANEOUS POEMS:,Lines suggested by _New York Tribune's_ Account of Lincoln's
267,MISCELLANEOUS POEMS:,Departure from Springfield for Washington
268,MISCELLANEOUS POEMS:,"""Sumter has Fallen, but Freedom is Saved!"""
269,MISCELLANEOUS POEMS:,"Song, ""My Love is no Gay, Dashing Maid"""
270,MISCELLANEOUS POEMS:,The Sewing Machine
271,MISCELLANEOUS POEMS:,Tabby and Tibby
272,MISCELLANEOUS POEMS:,"Lines Composed at Mr. McLarty's, West Missouri"
273,MISCELLANEOUS POEMS:,
274,FAMILY PIECES,FAMILY PIECES
275,FAMILY PIECES,
276,FAMILY PIECES,Lines to my Mother
277,FAMILY PIECES,To my Wife
278,FAMILY PIECES,To the Same
279,FAMILY PIECES,"To my dear little Boys, James, Christopher and Alfred"
280,FAMILY PIECES,To Alfred
281,FAMILY PIECES,To Amelia
282,FAMILY PIECES,To Frederic
283,FAMILY PIECES,To my Daughter Ida
284,FAMILY PIECES,To my Wife on the Thirteenth Anniversary of our Wedding Day
285,FAMILY PIECES,To the Same (Twenty-fifth Anniversary)
286,FAMILY PIECES,To the Same (Thirtieth Anniversary)
287,FAMILY PIECES,
288,FAREWELL TO MY HARP,FAREWELL TO MY HARP
289,FAREWELL TO MY HARP,
290,FAREWELL TO MY HARP,
291,FAREWELL TO MY HARP,
292,FAREWELL TO MY HARP,
293,THE EMIGRANT MECHANIC,THE EMIGRANT MECHANIC
294,THE EMIGRANT MECHANIC,
295,A TALE OF HUMBLE LIFE.,A TALE OF HUMBLE LIFE.
296,A TALE OF HUMBLE LIFE.,
297,A TALE OF HUMBLE LIFE.,"_""Let not Ambition mock their useful toil.""--"
298,A TALE OF HUMBLE LIFE.,Gray._
299,A TALE OF HUMBLE LIFE.,
300,A TALE OF HUMBLE LIFE.,
301,A TALE OF HUMBLE LIFE.,
302,A TALE OF HUMBLE LIFE.,
303,BOOK I.,BOOK I.
304,BOOK I.,
305,BOOK I.,
306,BOOK I.,THE ARGUMENT.--Birthplace of the Mechanic. Affliction of the family.
307,BOOK I.,Death of mother and two sisters. The father's second marriage. Family
308,BOOK I.,tradition. Youth's thoughts and feelings in regard to it. Places
309,BOOK I.,"visited: Crossthwaite, Underbarrow, Lake Windermere, Esthwaite."
310,BOOK I.,"Incidents, poetic tastes, etc. Conclusion."
311,BOOK I.,
312,BOOK I.,"My harp awakes! And as I touch each string,"
313,BOOK I.,The poor Mechanic Emigrant I sing.
314,BOOK I.,"Eighteen eventful years, or rather more,"
315,BOOK I.,Have fled since first he left his native shore--
316,BOOK I.,That much-loved shore! that dear old English home!
317,BOOK I.,So oft regretted since first led to roam.
318,BOOK I.,"My Muse, 'tis thine to give in artless lays,"
319,BOOK I.,A genuine history of his early days;
320,BOOK I.,"Make known the place where first he saw the light,"
321,BOOK I.,"Portray the scenes which pleased his boyish sight,"
322,BOOK I.,"Unfold his parentage, and backward trace"
323,BOOK I.,"Their line, descended from no common race;"
324,BOOK I.,"Speak of his eagerness to learn a trade,"
325,BOOK I.,"Mark what proficiency in that he made,"
326,BOOK I.,"Glance at his love scenes, and a lesson show,"
327,BOOK I.,Which youths in general would do well to know.
328,BOOK I.,"Fail not to tell how, in his eighteenth year,"
329,BOOK I.,"He did, as _Christian_, publicly appear."
330,BOOK I.,Make known the cause that led him first to feel
331,BOOK I.,"A strong desire to seek his future weal,"
332,BOOK I.,In emigration to that distant shore
333,BOOK I.,"Where flow great rivers, and loud cataracts roar;"
334,BOOK I.,Where mighty lakes afford the fullest scope
335,BOOK I.,"For future commerce, and the settler's hope."
336,BOOK I.,Go with him to his home in the wild woods--
337,BOOK I.,That rude log cottage where he stored his goods;
338,BOOK I.,"Paint faithfully the scenes through which he passed,"
339,BOOK I.,And how he settled in a town at last;
340,BOOK I.,"What then befel him in successive years,"
341,BOOK I.,"Or aught which to thee suitable appears,"
342,BOOK I.,To make his history such as may be read
343,BOOK I.,"By high-born race, or those more lowly bred."
344,BOOK I.,"Let usefulness be still thy constant aim,"
345,BOOK I.,Nor care a jot for merely worldly fame.
346,BOOK I.,"Help me to seek, by constant, earnest prayer"
347,BOOK I.,That God's approval be my chiefest care.
348,BOOK I.,And if a Poet thou would'st wish to make
349,BOOK I.,"Thy guide and pattern, gentle COWPER take."
350,BOOK I.,"Thus, O my Muse! may we together spend"
351,BOOK I.,"Some happy hours, until my task shall end."
352,BOOK I.,"And when 'tis finished, may it ne'er be said"
353,BOOK I.,That we a useless memoir have displayed.
354,BOOK I.,
355,BOOK I.,"In the northwest of England's verdant isle,"
356,BOOK I.,"Where beauteous scenery meets one with a smile,"
357,BOOK I.,Where lakes and rivers burst upon the sight
358,BOOK I.,"And fill the mind with transports of delight,"
359,BOOK I.,Where lofty hills unite with lowly dales
360,BOOK I.,"To furnish matter for instructive tales,"
361,BOOK I.,"There is a town, a very ancient town,"
362,BOOK I.,"Which, should enjoy a share of high renown."
363,BOOK I.,My native place! I need not sink the name--
364,BOOK I.,"Such act, sweet KENDAL! thou might'st justly blame,"
365,BOOK I.,"A place so dear, I trust I still shall love,"
366,BOOK I.,"Where'er I am, or wheresoe'er I rove!"
367,BOOK I.,"It has its site fast by a pleasant stream,"
368,BOOK I.,Beside whose banks our hero learned to dream.
369,BOOK I.,"Though quiet, it gave birth to many a name,"
370,BOOK I.,Which for good deeds obtained a moderate fame.
371,BOOK I.,"Some few there were well skilled in Science deep,"
372,BOOK I.,Who now within its several graveyards sleep.
373,BOOK I.,"Its once-proud Castle that in ruin lies,"
374,BOOK I.,The birthplace was of one who lived to rise
375,BOOK I.,"To queenly state, and sit upon a throne"
376,BOOK I.,And the eighth HENRY as her lord to own.
377,BOOK I.,Within this town some very rich men live;
378,BOOK I.,But many more who poverty receive
379,BOOK I.,"As their low birthright, with the fullest share"
380,BOOK I.,"Of its attendants, constant toil and care!"
381,BOOK I.,"These oft, though poor, in honesty may vie"
382,BOOK I.,With most of those who hold their heads so high.
383,BOOK I.,Of this large class young COOPER'S parents were;
384,BOOK I.,"To peace inclined, they heeded not the stir"
385,BOOK I.,Which proud Ambition's votaries create
386,BOOK I.,To gain such objects as their pride may sate.
387,BOOK I.,
388,BOOK I.,"E'er since this father was a little boy,"
389,BOOK I.,Hard out-door labor did his hands employ.
390,BOOK I.,"The mother, too, to work was early taught,"
391,BOOK I.,And take delight in what her hands had wrought.
392,BOOK I.,"This hardy training proved of use to them,"
393,BOOK I.,A blessing they did never once contemn;
394,BOOK I.,For 'twas the means of gaining honest bread--
395,BOOK I.,And on no other would they e'er be fed!
396,BOOK I.,
397,BOOK I.,"In course of time four children needed care,"
398,BOOK I.,And claimed from them of food and clothes a share.
399,BOOK I.,Nor did they grudge them what they could afford--
400,BOOK I.,For they had learned to live and serve the Lord!
401,BOOK I.,"But soon Affliction, with her visage dire,"
402,BOOK I.,Called them to pass through purifying fire!
403,BOOK I.,And first a smiling girl was snatched away--
404,BOOK I.,"The mother next, to Death became a prey."
405,BOOK I.,"The father, too, was sick, and laid aside"
406,BOOK I.,For many weeks; thus sorely was he tried.
407,BOOK I.,"Anon their pet, a lovely infant, died,"
408,BOOK I.,And she was laid by her dear mother's side.
409,BOOK I.,"Such fearful strokes, to one in poverty,"
410,BOOK I.,"Were hard to bear, as all may clearly see."
411,BOOK I.,"But this poor man, all strong in holy faith,"
412,BOOK I.,Was led to take a proper view of death--
413,BOOK I.,E'en to regard him as an enemy
414,BOOK I.,Conquered by Him who died on Calvary--
415,BOOK I.,And view his loved ones but as gone before.
416,BOOK I.,To Canaan's blest and truly happy shore!
417,BOOK I.,
418,BOOK I.,Ere long the Lord a partner did prepare
419,BOOK I.,"To aid this Christian, and his sorrow share."
420,BOOK I.,She had for many years in service been;
421,BOOK I.,"Of careful habits, in good pay I ween."
422,BOOK I.,And this enabled her to lay aside
423,BOOK I.,"A goodly sum, and keep her needs supplied."
424,BOOK I.,"This virtuous woman thus became ""a crown"""
425,BOOK I.,"To that poor man, by trials well bowed down."
426,BOOK I.,"And by her cleverness in housewif'ry,"
427,BOOK I.,"With constant practice of economy,"
428,BOOK I.,The family soon enjoyed a greater share
429,BOOK I.,"Of household comforts, and had much less care."
430,BOOK I.,
431,BOOK I.,"Thus early schooled, our WILLIAM grew apace,"
432,BOOK I.,"And though still young, wore oft a thoughtful face."
433,BOOK I.,"By nature studious, and of ready turn,"
434,BOOK I.,He needful tasks most eagerly did learn.
435,BOOK I.,"And being inquisitive, 'twas his desire"
436,BOOK I.,"On winter nights, and by their frugal fire,"
437,BOOK I.,That his dear father should to him make known
438,BOOK I.,What kind of ancestry they chanced to own.
439,BOOK I.,"To this the father, with a smiling face,"
440,BOOK I.,"Soon made reply, ""We spring from noble race!"
441,BOOK I.,"Long, long ago, I can in truth declare,"
442,BOOK I.,"A wandering Minstrel visited a fair,"
443,BOOK I.,"And there saw one of very noble blood,"
444,BOOK I.,Who liked him well and deemed his music good.
445,BOOK I.,"They soon contrived each others' minds to learn,"
446,BOOK I.,And felt Love's flame within their bosoms burn;
447,BOOK I.,"But knowing well this would not be allowed,"
448,BOOK I.,"Disguised, away they fled amongst a crowd."
449,BOOK I.,Soon they were fast in honest wedlock tied;
450,BOOK I.,And thus the Minstrel gained a lovely bride!
451,BOOK I.,Yet were they destined not to live in peace--
452,BOOK I.,For ELLEN'S brother vowed he would not cease
453,BOOK I.,"To search for them through all the country wide,"
454,BOOK I.,And quick return with ELLEN at his side!
455,BOOK I.,"Long time he searched, then gave them up for lost,"
456,BOOK I.,"And proved his boasting vain, unto his cost."
457,BOOK I.,"But on one night he, weary, sad and faint,"
458,BOOK I.,"Espied a house, and to that house he went--"
459,BOOK I.,"Just reached the threshold, and sank down quite spent."
460,BOOK I.,"The fair young mistress, with a piteous eye,"
461,BOOK I.,"Beheld the man, and feared that he would die."
462,BOOK I.,"She loosed his vest, then laid his bosom bare,"
463,BOOK I.,And spied a mark which well might make her stare.
464,BOOK I.,It was her brother! and her gentle heart
465,BOOK I.,With love o'erflowed to act a sister's part.
466,BOOK I.,"Most earnest efforts quick the man restored,"
467,BOOK I.,And ELLEN felt most grateful to the Lord.
468,BOOK I.,"She, fully conscious of strict rectitude,"
469,BOOK I.,"Confessed her kindred, and for pardon sued."
470,BOOK I.,The astonished brother clasped her in his arms;
471,BOOK I.,"Their early love afresh their spirit warms,"
472,BOOK I.,And all his hatred very soon disarms.
473,BOOK I.,"This Minstrel, with his lovely ELLEN, were"
474,BOOK I.,"Our ancestors, as you may well infer."""
475,BOOK I.,
476,BOOK I.,"[Footnote: In proof that the above legend has some foundation in fact,"
477,BOOK I.,I may state that one of my hero's cousins in England has a gold headed
478,BOOK I.,"cane, and another a splendid jasper snuff-box, both said to have been"
479,BOOK I.,left by the party who came to seek the runaway lady.]
480,BOOK I.,
481,BOOK I.,"Young COOPER heard, and could not well conceal"
482,BOOK I.,Some stirring thoughts that he began to feel.
483,BOOK I.,He still was of a very tender age;
484,BOOK I.,"Far, far too young to feel Ambition's rage."
485,BOOK I.,"But he had heard of Dukes, and Earls, and Lords,"
486,BOOK I.,And all the splendor which their rank affords;
487,BOOK I.,Had seen in prints their castles and their halls;
488,BOOK I.,Had heard of servants who obeyed their calls;
489,BOOK I.,"Of their vast parks, well filled with noble deer,"
490,BOOK I.,Their tables loaded with the best of cheer;
