,Poem Title,line
62,A CONTROVERSIALIST,A CONTROVERSIALIST
63,MENDAX,MENDAX
64,THE RETROSPECTIVE BIRD,THE RETROSPECTIVE BIRD
65,THE OAKLAND DOG,THE OAKLAND DOG
66,THE UNFALLEN BRAVE,THE UNFALLEN BRAVE
67,A CELEBRATED CASE,A CELEBRATED CASE
68,COUPLETS,COUPLETS
69,A RETORT,A RETORT
70,A VISION OF RESURRECTION,A VISION OF RESURRECTION
71,MASTER OF THREE ARTS,MASTER OF THREE ARTS
72,THERSITES,THERSITES
73,A SOCIETY LEADER,A SOCIETY LEADER
74,EXPOSITOR VERITATIS,EXPOSITOR VERITATIS
75,"TO ""COLONEL"" DAN BURNS","TO ""COLONEL"" DAN BURNS"
76,GEORGE A. KNIGHT,GEORGE A. KNIGHT
77,UNARMED,UNARMED
78,A POLITICAL VIOLET,A POLITICAL VIOLET
79,THE SUBDUED EDITOR,THE SUBDUED EDITOR
80,THE SUBDUED EDITOR,"""BLACK BART, Po8"""
81,"A ""SCION OF NOBILITY""","A ""SCION OF NOBILITY"""
82,THE NIGHT OF ELECTION,THE NIGHT OF ELECTION
83,THE CONVICTS' BALL,THE CONVICTS' BALL
84,A PRAYER,A PRAYER
85,TO ONE DETESTED,TO ONE DETESTED
86,THE BOSS'S CHOICE,THE BOSS'S CHOICE
87,A MERCIFUL GOVERNOR,A MERCIFUL GOVERNOR
88,AN INTERPRETATION,AN INTERPRETATION
89,A SOARING TOAD,A SOARING TOAD
90,AN UNDRESS UNIFORM,AN UNDRESS UNIFORM
91,THE PERVERTED VILLAGE,THE PERVERTED VILLAGE
92,MR. SHEETS,MR. SHEETS
93,A JACK-AT-ALL-VIEWS,A JACK-AT-ALL-VIEWS
94,MY LORD POET,MY LORD POET
95,TO THE FOOL KILLER,TO THE FOOL KILLER
96,ONE AND ONE ARE TWO,ONE AND ONE ARE TWO
97,MONTAGUE LEVERSON,MONTAGUE LEVERSON
98,THE WOFUL TALE OF MR. PETERS,THE WOFUL TALE OF MR. PETERS
99,TWIN UNWORTHIES,TWIN UNWORTHIES
100,ANOTHER PLAN,ANOTHER PLAN
101,A POLITICAL APOSTATE,A POLITICAL APOSTATE
102,TINKER DICK,TINKER DICK
103,BATS IN SUNSHINE,BATS IN SUNSHINE
104,A WORD TO THE UNWISE,A WORD TO THE UNWISE
105,ON THE PLATFORM,ON THE PLATFORM
106,A DAMPENED ARDOR,A DAMPENED ARDOR
107,"ADAIR WELCKER, POET","ADAIR WELCKER, POET"
108,TO A WORD-WARRIOR,TO A WORD-WARRIOR
109,A CULINARY CANDIDATE,A CULINARY CANDIDATE
110,THE OLEOMARGARINE MAN,THE OLEOMARGARINE MAN
111,GENESIS,GENESIS
112,LLEWELLEN POWELL,LLEWELLEN POWELL
113,THE SUNSET GUN,THE SUNSET GUN
114,"THE ""VIDUATE DAME""","THE ""VIDUATE DAME"""
115,FOUR OF A KIND,FOUR OF A KIND
116,RECONCILIATION,RECONCILIATION
117,A VISION OF CLIMATE,A VISION OF CLIMATE
118,"A ""MASS"" MEETING","A ""MASS"" MEETING"
119,"FOR PRESIDENT, LELAND STANFORD","FOR PRESIDENT, LELAND STANFORD"
120,FOR MAYOR,FOR MAYOR
121,A CHEATING PREACHER,A CHEATING PREACHER
122,A CROCODILE,A CROCODILE
123,THE AMERICAN PARTY,THE AMERICAN PARTY
124,UNCOLONELED,UNCOLONELED
125,THE GATES AJAR,THE GATES AJAR
126,TIDINGS OF GOOD,TIDINGS OF GOOD
127,ARBORICULTURE,ARBORICULTURE
128,A SILURIAN HOLIDAY,A SILURIAN HOLIDAY
129,REJECTED,REJECTED
130,JUDEX JUDICATUS,JUDEX JUDICATUS
131,ON THE WEDDING OF AN AËRONAUT,ON THE WEDDING OF AN AËRONAUT
132,A HASTY INFERENCE,A HASTY INFERENCE
133,A VOLUPTUARY,A VOLUPTUARY
134,AD CATTONUM,AD CATTONUM
135,THE NATIONAL GUARDSMAN,THE NATIONAL GUARDSMAN
136,THE BARKING WEASEL,THE BARKING WEASEL
137,A REAR ELEVATION,A REAR ELEVATION
138,IN UPPER SAN FRANCISCO,IN UPPER SAN FRANCISCO
139,NIMROD,NIMROD
140,CENSOR LITERARUM,CENSOR LITERARUM
141,BORROWED BRAINS,BORROWED BRAINS
142,THE FYGHTYNGE SEVENTH,THE FYGHTYNGE SEVENTH
143,INDICTED,INDICTED
144,OVER THE BORDER,OVER THE BORDER
145,ONE JUDGE,ONE JUDGE
146,TO AN INSOLENT ATTORNEY,TO AN INSOLENT ATTORNEY
147,ACCEPTED,ACCEPTED
148,A PROMISED FAST TRAIN,A PROMISED FAST TRAIN
149,ONE OFF THE SAINTS,ONE OFF THE SAINTS
150,A MILITARY INCIDENT,A MILITARY INCIDENT
151,SUBSTANCE VERSUS SHADOW,SUBSTANCE VERSUS SHADOW
152,THE COMMITTEE ON PUBLIC MORALS,THE COMMITTEE ON PUBLIC MORALS
153,CALIFORNIA,CALIFORNIA
154,DE YOUNG--A PROPHECY,DE YOUNG--A PROPHECY
155,TO EITHER,TO EITHER
156,DISAPPOINTMENT,DISAPPOINTMENT
157,THE VALLEY OF THE SHADOW OF THEFT,THE VALLEY OF THE SHADOW OF THEFT
158,DOWN AMONG THE DEAD MEN,DOWN AMONG THE DEAD MEN
159,THE LAST MAN,THE LAST MAN
160,ARBOR DAY,ARBOR DAY
161,THE PIUTE,THE PIUTE
162,FAME,FAME
163,ONE OF THE REDEEMED,ONE OF THE REDEEMED
164,A CRITIC,A CRITIC
165,A QUESTION OF ELIGIBILITY,A QUESTION OF ELIGIBILITY
166,FLEET STROTHER,FLEET STROTHER
167,CALIFORNIAN SUMMER PICTURES,CALIFORNIAN SUMMER PICTURES
168,SLANDER,SLANDER
169,JAMES L. FLOOD,JAMES L. FLOOD
170,FOUR CANDIDATES FOR SENATOR,FOUR CANDIDATES FOR SENATOR
171,A GROWLER,A GROWLER
172,AD MOODIUM,AD MOODIUM
173,AN EPITAPH,AN EPITAPH
174,A SPADE,A SPADE
175,THE VAN NESSIAD,THE VAN NESSIAD
176,A FISH COMMISSIONER,A FISH COMMISSIONER
177,TO A STRAY DOG,TO A STRAY DOG
178,IN HIS HAND,IN HIS HAND
179,A DEMAGOGUE,A DEMAGOGUE
180,IGNIS FATUUS,IGNIS FATUUS
181,FROM TOP TO BOTTOM,FROM TOP TO BOTTOM
182,AN IDLER,AN IDLER
183,THE DEAD KING,THE DEAD KING
184,A PATTER SONG,A PATTER SONG
185,A CALLER,A CALLER
186,THE SHAFTER SHAFTED,THE SHAFTER SHAFTED
187,THE SHAFTER SHAFTED,
188,THE SHAFTER SHAFTED,
189,THE MUMMERY,THE MUMMERY
190,THE MUMMERY,
191,THE TWO CAVEES,THE TWO CAVEES
192,METEMPSYCHOSIS,METEMPSYCHOSIS
193,SLICKENS,SLICKENS
194,"""PEACEABLE EXPULSION""","""PEACEABLE EXPULSION"""
195,ASPIRANTS THREE,ASPIRANTS THREE
196,THE BIRTH OF THE RAIL,THE BIRTH OF THE RAIL
197,A BAD NIGHT,A BAD NIGHT
198,A BAD NIGHT,
199,A BAD NIGHT,
200,ON STONE,ON STONE
201,ON STONE,
202,A WREATH OF IMMORTELLES,A WREATH OF IMMORTELLES
203,A WREATH OF IMMORTELLES,
204,A WREATH OF IMMORTELLES,
205,A WREATH OF IMMORTELLES,
206,A WREATH OF IMMORTELLES,
207,IN EXPLANATION,IN EXPLANATION
208,IN EXPLANATION,
209,IN EXPLANATION,
210,IN EXPLANATION,"Many of the verses in this book are republished, with considerable"
211,IN EXPLANATION,"alterations, from various newspapers. The collection includes few not"
212,IN EXPLANATION,relating to persons and events more or less familiar to the people of
213,IN EXPLANATION,the Pacific Coast--to whom the volume may be considered as especially
214,IN EXPLANATION,"addressed, though, not without a hope that some part of the contents"
215,IN EXPLANATION,may be found to have sufficient intrinsic interest to commend it to
216,IN EXPLANATION,"others. In that case, doubtless, commentators will be ""raised up"" to"
217,IN EXPLANATION,"make exposition of its full meaning, with possibly an added meaning"
218,IN EXPLANATION,read into it by themselves.
219,IN EXPLANATION,
220,IN EXPLANATION,"Of my motives in writing, and in now republishing, I do not care to"
221,IN EXPLANATION,"make either defense or explanation, except with reference to those"
222,IN EXPLANATION,persons who since my first censure of them have passed away. To one
223,IN EXPLANATION,having only a reader's interest in the matter it may easily seem that
224,IN EXPLANATION,the verses relating to those might more properly have been omitted
225,IN EXPLANATION,"from this collection. But if these pieces, or, indeed, if any"
226,IN EXPLANATION,"considerable part of my work in literature, have the intrinsic worth"
227,IN EXPLANATION,"which by this attempt to preserve some of it I have assumed, their"
228,IN EXPLANATION,"permanent suppression is impossible, and it is only a question of when"
229,IN EXPLANATION,and by whom they shall be republished. Some one will surely search
230,IN EXPLANATION,them out and put them in circulation.
231,IN EXPLANATION,
232,IN EXPLANATION,I conceive it the right of an author to have his fugitive work
233,IN EXPLANATION,collected in his lifetime; and this seems to me especially true of one
234,IN EXPLANATION,"whose work, necessarily engendering animosities, is peculiarly exposed"
235,IN EXPLANATION,to challenge as unjust. That is a charge that can be best examined
236,IN EXPLANATION,before time has effaced the evidence. For the death of a man of whom
237,IN EXPLANATION,I may have written what I venture to think worthy to live I am no way
238,IN EXPLANATION,"responsible; and, however sincerely I may regret it, I can hardly be"
239,IN EXPLANATION,expected to consent that it shall affect my fortunes. If the satirist
240,IN EXPLANATION,who does not accept the remarkable doctrine that while condemning the
241,IN EXPLANATION,sin he should spare the sinner were bound to let the life of his work
242,IN EXPLANATION,be coterminous with that of his subject his were a lot of peculiar
243,IN EXPLANATION,hardship.
244,IN EXPLANATION,
245,IN EXPLANATION,"Persuaded of the validity of all this, I have not hesitated to reprint"
246,IN EXPLANATION,"even certain ""epitaphs"" which, once of the living, are now of the"
247,IN EXPLANATION,"dead, as all the others must eventually be. The objection inheres"
248,IN EXPLANATION,in all forms of applied satire--my understanding of whose laws and
249,IN EXPLANATION,liberties is at least derived from reverent study of the masters.
250,IN EXPLANATION,That in respect of matters herein mentioned I have but followed their
251,IN EXPLANATION,practice can be shown by abundant instance and example.
252,IN EXPLANATION,
253,AMBROSE BIERCE.,AMBROSE BIERCE.
254,AMBROSE BIERCE.,
255,AMBROSE BIERCE.,
256,AMBROSE BIERCE.,
257,AMBROSE BIERCE.,
258,THE KEY NOTE,THE KEY NOTE
259,THE KEY NOTE,
260,THE KEY NOTE,
261,THE KEY NOTE,I dreamed I was dreaming one morn as I lay
262,THE KEY NOTE,In a garden with flowers teeming.
263,THE KEY NOTE,"On an island I lay in a mystical bay,"
264,THE KEY NOTE,In the dream that I dreamed I was dreaming.
265,THE KEY NOTE,
266,THE KEY NOTE,The ghost of a scent--had it followed me there
267,THE KEY NOTE,From the place where I truly was resting?
268,THE KEY NOTE,"It filled like an anthem the aisles of the air,"
269,THE KEY NOTE,The presence of roses attesting.
270,THE KEY NOTE,
271,THE KEY NOTE,Yet I thought in the dream that I dreamed I dreamed
272,THE KEY NOTE,That the place was all barren of roses--
273,THE KEY NOTE,"That it only seemed; and the place, I deemed,"
274,THE KEY NOTE,Was the Isle of Bewildered Noses.
275,THE KEY NOTE,
276,THE KEY NOTE,Full many a seaman had testified
277,THE KEY NOTE,"How all who sailed near were enchanted,"
278,THE KEY NOTE,And landed to search (and in searching died)
279,THE KEY NOTE,For the roses the Sirens had planted.
280,THE KEY NOTE,
281,THE KEY NOTE,"For the Sirens were dead, and the billows boomed"
282,THE KEY NOTE,In the stead of their singing forever;
283,THE KEY NOTE,"But the roses bloomed on the graves of the doomed,"
284,THE KEY NOTE,Though man had discovered them never.
285,THE KEY NOTE,
286,THE KEY NOTE,"I thought in my dream 'twas an idle tale,"
287,THE KEY NOTE,A delusion that mariners cherished--
288,THE KEY NOTE,That the fragrance loading the conscious gale
289,THE KEY NOTE,Was the ghost of a rose long perished.
290,THE KEY NOTE,
291,THE KEY NOTE,"I said, ""I will fly from this island of woes."""
292,THE KEY NOTE,"And acting on that decision,"
293,THE KEY NOTE,"By that odor of rose I was led by the nose,"
294,THE KEY NOTE,"For 'twas truly, ah! truly, Elysian."
295,THE KEY NOTE,
296,THE KEY NOTE,"I ran, in my madness, to seek out the source"
297,THE KEY NOTE,Of the redolent river--directed
298,THE KEY NOTE,"By some supernatural, sinister force"
299,THE KEY NOTE,"To a forest, dark, haunted, infected."
300,THE KEY NOTE,
301,THE KEY NOTE,And still as I threaded ('twas all in the dream
302,THE KEY NOTE,That I dreamed I was dreaming) each turning
303,THE KEY NOTE,There were many a scream and a sudden gleam
304,THE KEY NOTE,Of eyes all uncannily burning!
305,THE KEY NOTE,
306,THE KEY NOTE,The leaves were all wet with a horrible dew
307,THE KEY NOTE,"That mirrored the red moon's crescent,"
308,THE KEY NOTE,"And all shapes were fringed with a ghostly blue,"
309,THE KEY NOTE,"Dim, wavering, phosphorescent."
310,THE KEY NOTE,
311,THE KEY NOTE,"But the fragrance divine, coming strong and free,"
312,THE KEY NOTE,"Led me on, though my blood was clotting,"
313,THE KEY NOTE,"Till--ah, joy!--I could see, on the limbs of a tree,"
314,THE KEY NOTE,Mine enemies hanging and rotting!
315,THE KEY NOTE,
316,THE KEY NOTE,
317,THE KEY NOTE,
318,THE KEY NOTE,
319,CAIN,CAIN
320,CAIN,
321,CAIN,
322,CAIN,"Lord, shed thy light upon his desert path,"
323,CAIN,"And gild his branded brow, that no man spill"
324,CAIN,His forfeit life to balk thy holy will
325,CAIN,That spares him for the ripening of wrath.
326,CAIN,
327,CAIN,"Already, lo! the red sign is descried,"
328,CAIN,To trembling jurors visibly revealed:
329,CAIN,"The prison doors obediently yield,"
330,CAIN,The baffled hangman flings the cord aside.
331,CAIN,
332,CAIN,"Powell, the brother's blood that marks your trail--"
333,CAIN,"Hark, how it cries against you from the ground,"
334,CAIN,Like the far baying of the tireless hound.
335,CAIN,Faith! to your ear it is no nightingale.
336,CAIN,
337,CAIN,What signifies the date upon a stone?
338,CAIN,To-morrow you shall die if not to-day.
339,CAIN,What matter when the Avenger choose to slay
340,CAIN,Or soon or late the Devil gets his own.
341,CAIN,
342,CAIN,Thenceforth through all eternity you'll hold
343,CAIN,No one advantage of the later death.
344,CAIN,Though you had granted Ralph another breath
345,CAIN,Would _he_ to-day less silent lie and cold?
346,CAIN,
347,CAIN,"Earth cares not, curst assassin, when you die;"
348,CAIN,You never will be readier than now.
349,CAIN,"Wear, in God's name, that mark upon your brow,"
350,CAIN,And keep the life you purchased with a lie!
351,CAIN,
352,CAIN,
353,CAIN,
354,CAIN,
355,AN OBITUARIAN,AN OBITUARIAN
356,AN OBITUARIAN,
357,AN OBITUARIAN,
358,AN OBITUARIAN,"Death-poet Pickering sat at his desk,"
359,AN OBITUARIAN,Wrapped in appropriate gloom;
360,AN OBITUARIAN,"His posture was pensive and picturesque,"
361,AN OBITUARIAN,Like a raven charming a tomb.
362,AN OBITUARIAN,
363,AN OBITUARIAN,Enter a party a-drinking the cup
364,AN OBITUARIAN,Of sorrow--and likewise of woe:
365,AN OBITUARIAN,"""Some harrowing poetry, Mister, whack up,"
366,AN OBITUARIAN,All wrote in the key of O.
367,AN OBITUARIAN,
368,AN OBITUARIAN,"""For the angels has called my old woman hence"
369,AN OBITUARIAN,From the strife (where she fit mighty free).
370,AN OBITUARIAN,It's a nickel a line? Cond--n the expense!
371,AN OBITUARIAN,"For wealth is now little to me."""
372,AN OBITUARIAN,
373,AN OBITUARIAN,The Bard of Mortality looked him through
374,AN OBITUARIAN,In the piercingest sort of a way:
375,AN OBITUARIAN,"""It is much to me though it's little to you--"
376,AN OBITUARIAN,"I've _taken_ a wife to-day."""
377,AN OBITUARIAN,
378,AN OBITUARIAN,So he twisted the tail of his mental cow
379,AN OBITUARIAN,And made her give down her flow.
380,AN OBITUARIAN,"The grief of that bard was long-winded, somehow--"
381,AN OBITUARIAN,There was reams and reamses of woe.
382,AN OBITUARIAN,
383,AN OBITUARIAN,The widower man which had buried his wife
384,AN OBITUARIAN,"Grew lily-like round each gill,"
385,AN OBITUARIAN,For she turned in her grave and came back to life--
386,AN OBITUARIAN,Then he cruel ignored the bill!
387,AN OBITUARIAN,
388,AN OBITUARIAN,"Then Sorrow she opened her gates a-wide,"
389,AN OBITUARIAN,"As likewise did also Woe,"
390,AN OBITUARIAN,"And the death-poet's song, as is heard inside,"
391,AN OBITUARIAN,Is sang in the key of O.
392,AN OBITUARIAN,
393,AN OBITUARIAN,
394,AN OBITUARIAN,
395,AN OBITUARIAN,
396,A COMMUTED SENTENCE,A COMMUTED SENTENCE
397,A COMMUTED SENTENCE,
398,A COMMUTED SENTENCE,
399,A COMMUTED SENTENCE,Boruck and Waterman upon their grills
400,A COMMUTED SENTENCE,"In Hades lay, with many a sigh and groan,"
401,A COMMUTED SENTENCE,"Hotly disputing, for each swore his own"
402,A COMMUTED SENTENCE,Were clearly keener than the other's ills.
403,A COMMUTED SENTENCE,"And, truly, each had much to boast of--bone"
404,A COMMUTED SENTENCE,"And sinew, muscle, tallow, nerve and skin,"
405,A COMMUTED SENTENCE,"Blood in the vein and marrow in the shin,"
406,A COMMUTED SENTENCE,"Teeth, eyes and other organs (for the soul"
407,A COMMUTED SENTENCE,Has all of these and even a wagging chin)
408,A COMMUTED SENTENCE,Blazing and coruscating like a coal!
409,A COMMUTED SENTENCE,"For Lower Sacramento, you remember,"
410,A COMMUTED SENTENCE,"Has trying weather, even in mid-December."
411,A COMMUTED SENTENCE,
412,A COMMUTED SENTENCE,Now this occurred in the far future. All
413,A COMMUTED SENTENCE,"Mankind had been a million ages dead,"
414,A COMMUTED SENTENCE,"And each to her reward above had sped,"
415,A COMMUTED SENTENCE,"Each to his punishment below,--I call"
416,A COMMUTED SENTENCE,"That quite a just arrangement. As I said,"
417,A COMMUTED SENTENCE,Boruck and Waterman in warmest pain
418,A COMMUTED SENTENCE,Crackled and sizzed with all their might and main.
419,A COMMUTED SENTENCE,"For, when on earth, they'd freed a scurvy host"
420,A COMMUTED SENTENCE,"Of crooks from the State prison, who again"
421,A COMMUTED SENTENCE,Had robbed and ravaged the Pacific Coast
422,A COMMUTED SENTENCE,And (such the felon's predatory nature)
423,A COMMUTED SENTENCE,Even got themselves into the Legislature.
424,A COMMUTED SENTENCE,
425,A COMMUTED SENTENCE,So Waterman and Boruck lay and roared
426,A COMMUTED SENTENCE,In Hades. It is true all other males
427,A COMMUTED SENTENCE,"Felt the like flames and uttered equal wails,"
428,A COMMUTED SENTENCE,But did not suffer _them_; whereas _they_ bored
429,A COMMUTED SENTENCE,Each one the other. But indeed my tale's
430,A COMMUTED SENTENCE,Not getting on at all. They lay and browned
431,A COMMUTED SENTENCE,Till Boruck (who long since his teeth had ground
432,A COMMUTED SENTENCE,Away and spoke Gum Arabic and made
433,A COMMUTED SENTENCE,Stump speeches even in praying) looked around
434,A COMMUTED SENTENCE,And said to Bob's incinerated shade:
435,A COMMUTED SENTENCE,"""Your Excellency, this is mighty hard on"
436,A COMMUTED SENTENCE,"The inventors of the unpardonable pardon."""
437,A COMMUTED SENTENCE,
438,A COMMUTED SENTENCE,"The other soul--his right hand all aflame,"
439,A COMMUTED SENTENCE,"For 'twas with that he'd chiefly sinned, although"
440,A COMMUTED SENTENCE,"His tongue, too, like a wick was working woe"
441,A COMMUTED SENTENCE,To the reserve of tallow in his frame--
442,A COMMUTED SENTENCE,"Said, with a sputtering, uncertain flow,"
443,A COMMUTED SENTENCE,And with a gesture like a shaken torch:
444,A COMMUTED SENTENCE,"""Yes, but I'm sure we'll not much longer scorch."
445,A COMMUTED SENTENCE,"Although this climate is not good for Hope,"
446,A COMMUTED SENTENCE,"Whose joyous wing 'twould singe, I think the porch"
447,A COMMUTED SENTENCE,Of Hell we'll quit with a pacific slope.
448,A COMMUTED SENTENCE,Last century I signified repentance
449,A COMMUTED SENTENCE,"And asked for commutation of our sentence."""
450,A COMMUTED SENTENCE,
451,A COMMUTED SENTENCE,"Even as he spoke, the form of Satan loomed"
452,A COMMUTED SENTENCE,"In sight, all crimson with reflections's fire,"
453,A COMMUTED SENTENCE,Like some tall tower or cathedral spire
454,A COMMUTED SENTENCE,Touched by the dawn while all the earth is gloomed
455,A COMMUTED SENTENCE,"In mists and shadows of the night time. ""Sire,"""
456,A COMMUTED SENTENCE,"Said Waterman, his agitable wick"
457,A COMMUTED SENTENCE,"Still sputtering, ""what calls you back so quick?"
458,A COMMUTED SENTENCE,It scarcely was a century ago
459,A COMMUTED SENTENCE,"You left us."" ""I have come to bring,"" said Nick,"
460,A COMMUTED SENTENCE,"""St. Peter's answer (he is never slow"
461,A COMMUTED SENTENCE,In correspondence) to your application
462,A COMMUTED SENTENCE,For pardon--pardon me!--for commutation.
463,A COMMUTED SENTENCE,
464,A COMMUTED SENTENCE,"""He says that he's instructed to reply"
465,A COMMUTED SENTENCE,(And he has so instructed me) that sin
466,A COMMUTED SENTENCE,Like yours--and this poor gentleman's who's in
467,A COMMUTED SENTENCE,For bad advice to you--comes rather high;
468,A COMMUTED SENTENCE,"But since, apparently, you both begin"
469,A COMMUTED SENTENCE,"To feel some pious promptings to the right,"
470,A COMMUTED SENTENCE,"And fain would turn your faces to the light,"
471,A COMMUTED SENTENCE,Eternity seems all too long a term.
472,A COMMUTED SENTENCE,So 'tis commuted to one-half. I'm quite
473,A COMMUTED SENTENCE,"Prepared, when that expires, to free the worm"
474,A COMMUTED SENTENCE,"And quench the fire."" And, civilly retreating,"
475,A COMMUTED SENTENCE,He left them holding their protracted meeting.
476,A COMMUTED SENTENCE,
477,A COMMUTED SENTENCE,
478,A COMMUTED SENTENCE,
479,A COMMUTED SENTENCE,
480,A LIFTED FINGER,A LIFTED FINGER
481,A LIFTED FINGER,
482,A LIFTED FINGER,[The _Chronicle_ did a great public service in whipping
483,A LIFTED FINGER,---- and his fellow-rascals out of office.--_M.H. de Young's
484,A LIFTED FINGER,Newspaper_.]
485,A LIFTED FINGER,
486,A LIFTED FINGER,
487,A LIFTED FINGER,"What! _you_ whip rascals?--_you_, whose gutter blood"
488,A LIFTED FINGER,"Bears, in its dark, dishonorable flood,"
489,A LIFTED FINGER,Enough of prison-birds' prolific germs
490,A LIFTED FINGER,To serve a whole eternity of terms?
491,A LIFTED FINGER,"_You_, for whose back the rods and cudgels strove"
492,A LIFTED FINGER,Ere yet the ax had hewn them from the grove?
493,A LIFTED FINGER,"_You_, the De Young whose splendor bright and brave"
494,A LIFTED FINGER,Is phosphorescence from another's grave--
495,A LIFTED FINGER,"Till now unknown, by any chance or luck,"
496,A LIFTED FINGER,"Even to the hearts at which you, feebly struck?"
497,A LIFTED FINGER,_You_ whip a rascal out of office?--_you_
498,A LIFTED FINGER,Whose leadless weapon once ignobly blew
499,A LIFTED FINGER,Its smoke in six directions to assert
500,A LIFTED FINGER,Your lack of appetite for others' dirt?
501,A LIFTED FINGER,
502,A LIFTED FINGER,"Practice makes perfect: when for fame you thirst,"
503,A LIFTED FINGER,Then whip a rascal. Whip a cripple first.
504,A LIFTED FINGER,"Or, if for action you're less free than bold--"
505,A LIFTED FINGER,Your palms both brimming with dishonest gold--
506,A LIFTED FINGER,"Entrust the castigation that you've planned,"
507,A LIFTED FINGER,"As once before, to woman's idle hand."
508,A LIFTED FINGER,So in your spirit shall two pleasures join
509,A LIFTED FINGER,To slake the sacred thirst for blood and coin.
510,A LIFTED FINGER,"Blood? Souls have blood, even as the body hath,"
511,A LIFTED FINGER,"And, spilled, 'twill fertilize the field of wrath."
512,A LIFTED FINGER,"Lo! in a purple gorge of yonder hills,"
513,A LIFTED FINGER,"Where o'er a grave a bird its day-song stills,"
514,A LIFTED FINGER,"A woman's blood, through roses ever red,"
515,A LIFTED FINGER,Mutely appeals for vengeance on your head.
516,A LIFTED FINGER,"Slandered to death to serve a sordid end,"
517,A LIFTED FINGER,She called you murderer and called me friend.
518,A LIFTED FINGER,
519,A LIFTED FINGER,"Now, mark you, libeler, this course if you"
520,A LIFTED FINGER,"Dare to maintain, or rather to renew;"
521,A LIFTED FINGER,If one short year's immunity has made
522,A LIFTED FINGER,You blink again the perils of your trade--
523,A LIFTED FINGER,"The ghastly sequence of the maddened ""knave,"""
524,A LIFTED FINGER,The hot encounter and the colder grave;
525,A LIFTED FINGER,"If the grim, dismal lesson you ignore"
526,A LIFTED FINGER,"While yet the stains are fresh upon your floor,"
527,A LIFTED FINGER,And calmly march upon the fatal brink
528,A LIFTED FINGER,"With eyes averted to your trail of ink,"
529,A LIFTED FINGER,Counting unkind the services of those
530,A LIFTED FINGER,"Who pull, to hold you back, your stupid nose,"
531,A LIFTED FINGER,"The day for you to die is not so far,"
532,A LIFTED FINGER,"Or, at the least, to live the thing you are!"
533,A LIFTED FINGER,
534,A LIFTED FINGER,"Pregnant with possibilities of crime,"
535,A LIFTED FINGER,"And full of felons for all coming time,"
536,A LIFTED FINGER,Your blood's too precious to be lightly spilt
537,A LIFTED FINGER,In testimony to a venial guilt.
