,Poem Title,line
56,CHILD MAIDELVOLD.,And unto Child Maidelvold's bower she is gone.
57,CHILD MAIDELVOLD.,
58,CHILD MAIDELVOLD.,With her fingers so tapering she twirled at the pin:
59,CHILD MAIDELVOLD.,"""Child Maidelvold rise, and with speed let me in."""
60,CHILD MAIDELVOLD.,
61,CHILD MAIDELVOLD.,"""I've summoned no one the tribunal before,"
62,CHILD MAIDELVOLD.,"And at night to no one will I open my door."""
63,CHILD MAIDELVOLD.,
64,CHILD MAIDELVOLD.,"""Child Maidelvold rise, I beseech, in Christ's name,"
65,CHILD MAIDELVOLD.,I've spoke to my mother who knows of my shame.
66,CHILD MAIDELVOLD.,
67,CHILD MAIDELVOLD.,"""Aloft on the gallows she'll hang thee, I trow,"
68,CHILD MAIDELVOLD.,"And burn me to ashes the gallows below."""
69,CHILD MAIDELVOLD.,
70,CHILD MAIDELVOLD.,"""O I will not hang, my sweet maiden, for thee"
71,CHILD MAIDELVOLD.,"And thou shalt not burn, my sweet maiden, for me."
72,CHILD MAIDELVOLD.,
73,CHILD MAIDELVOLD.,"""Collect thou thy gold in the coffer with speed,"
74,CHILD MAIDELVOLD.,"And I'll to the stable and saddle my steed."""
75,CHILD MAIDELVOLD.,
76,CHILD MAIDELVOLD.,"He flung round the maiden his mantle so wide,"
77,CHILD MAIDELVOLD.,And he lifted her up on his courser of pride.
78,CHILD MAIDELVOLD.,
79,CHILD MAIDELVOLD.,"They came to the wood of the briar and rose,"
80,CHILD MAIDELVOLD.,There Sidselil craved for a while to repose.
81,CHILD MAIDELVOLD.,
82,CHILD MAIDELVOLD.,"""Now art thou fatigued by thy journey, sweet love,"
83,CHILD MAIDELVOLD.,"Or say, does the saddle too close for thee prove?"""
84,CHILD MAIDELVOLD.,
85,CHILD MAIDELVOLD.,"""I am not o'ercome by the journey, sweet love,"
86,CHILD MAIDELVOLD.,"But the saddle too close for my burden doth prove."""
87,CHILD MAIDELVOLD.,
88,CHILD MAIDELVOLD.,He spread on the cold earth his mantle so wide:
89,CHILD MAIDELVOLD.,"""Here rest thee a space and I'll watch by thy side."""
90,CHILD MAIDELVOLD.,
91,CHILD MAIDELVOLD.,"""O Jesus, that one of my maidens were near,"
92,CHILD MAIDELVOLD.,"The pains of a mother are on me I fear."""
93,CHILD MAIDELVOLD.,
94,CHILD MAIDELVOLD.,"""Thy maidens are now at a distance from thee,"
95,CHILD MAIDELVOLD.,"And thou hast no one to assist thee but me."""
96,CHILD MAIDELVOLD.,
97,CHILD MAIDELVOLD.,"""'Twere better to perish again and again,"
98,CHILD MAIDELVOLD.,"Than thou should'st stand by me and gaze on my pain."""
99,CHILD MAIDELVOLD.,
100,CHILD MAIDELVOLD.,"""Then take off thy kerchief and cover my head,"
101,CHILD MAIDELVOLD.,"And perhaps I may stand in the wise woman's stead."""
102,CHILD MAIDELVOLD.,
103,CHILD MAIDELVOLD.,"""One draught of pure water could'st thou bring me now,"
104,CHILD MAIDELVOLD.,"To cheer up my heart that is sinking so low?"""
105,CHILD MAIDELVOLD.,
106,CHILD MAIDELVOLD.,"So faithful to her was the Child, and so true,"
107,CHILD MAIDELVOLD.,He fetched her the drink in her gold spangled shoe.
108,CHILD MAIDELVOLD.,
109,CHILD MAIDELVOLD.,"Child Maidelvold sped through the forest so black,"
110,CHILD MAIDELVOLD.,He went to the fountain the wearisome track.
111,CHILD MAIDELVOLD.,
112,CHILD MAIDELVOLD.,"And when he arrived at the fount in the vale,"
113,CHILD MAIDELVOLD.,Two nightingales sat there and sang him their tale:
114,CHILD MAIDELVOLD.,
115,CHILD MAIDELVOLD.,"""Dead Sidselil lieth beneath the green bough,"
116,CHILD MAIDELVOLD.,"With two little babes on her bosom of snow."""
117,CHILD MAIDELVOLD.,
118,CHILD MAIDELVOLD.,"He paid little heed to the nightingales' lay,"
119,CHILD MAIDELVOLD.,And traced through the forest his wearisome way.
120,CHILD MAIDELVOLD.,
121,CHILD MAIDELVOLD.,"But, ah! what a spectacle burst on his view,"
122,CHILD MAIDELVOLD.,The little birds' story he found to be true.
123,CHILD MAIDELVOLD.,
124,CHILD MAIDELVOLD.,"A grave broad and deep has Child Maidelvold made,"
125,CHILD MAIDELVOLD.,Therein the unfortunate three he has laid.
126,CHILD MAIDELVOLD.,
127,CHILD MAIDELVOLD.,"As o'er them he clamped the mould down with his boot,"
128,CHILD MAIDELVOLD.,He thought that the babies screamed under his foot.
129,CHILD MAIDELVOLD.,
130,CHILD MAIDELVOLD.,"Against a grey stone has the Child set his sword,"
131,CHILD MAIDELVOLD.,The point of the blade his heart mortally gor'd.
132,CHILD MAIDELVOLD.,
133,CHILD MAIDELVOLD.,"He was true to his Sidselil whilst he had breath,"
134,CHILD MAIDELVOLD.,He lies 'neath the earth now beside her in death.
135,CHILD MAIDELVOLD.,
136,CHILD MAIDELVOLD.,"*** Another, but widely different, version of this Ballad was printed in"
137,CHILD MAIDELVOLD.,"_Romantic Ballads_, 1826, pp. 28-31, under the title _Sir Middel_.  In"
138,CHILD MAIDELVOLD.,"this version the name of the heroine is Swanelil, in place of Sidselil;"
139,CHILD MAIDELVOLD.,"and that of the hero is Sir Middel, in place of Child Maidelvold."
140,CHILD MAIDELVOLD.,
141,CHILD MAIDELVOLD.,
142,CHILD MAIDELVOLD.,
143,CHILD MAIDELVOLD.,
144,SIR PETER.,SIR PETER.
145,SIR PETER.,
146,SIR PETER.,
147,SIR PETER.,"Sir Peter and Kirstin they sat by the board,"
148,SIR PETER.,Betwixt them in jest there passed many a word.
149,SIR PETER.,
150,SIR PETER.,"""Now listen to me, good Sir Peter the knight,"
151,SIR PETER.,"Say, when wilt thou me to thy bridal invite?"""
152,SIR PETER.,
153,SIR PETER.,"""'Twill be held in a far distant country, I trow,"
154,SIR PETER.,"So far that to come quite unable art thou."""
155,SIR PETER.,
156,SIR PETER.,"""And though thou shouldst hold it, Sir Peter, in Rome,"
157,SIR PETER.,"If thou shouldst invite me I'd certainly come."""
158,SIR PETER.,
159,SIR PETER.,"""And if at my bridals thou wish to appear,"
160,SIR PETER.,"Behind thou must leave all thy red golden gear."""
161,SIR PETER.,
162,SIR PETER.,"""In my red golden gear I will ever go dight,"
163,SIR PETER.,"For it was not gained by dishonor, Sir Knight."""
164,SIR PETER.,
165,SIR PETER.,"Sir Peter he bids them his bridals get ready,"
166,SIR PETER.,"Cries Kirstin: ""Now shoe ye my palfrey so steady."""
167,SIR PETER.,
168,SIR PETER.,"Fair Kirstin she saddles her courser so gray,"
169,SIR PETER.,To the house of Sir Peter she taketh her way.
170,SIR PETER.,
171,SIR PETER.,"She rides her horse into Sir Peter's court yard,"
172,SIR PETER.,"And there stood the knight, clad in sable and mard."
173,SIR PETER.,
174,SIR PETER.,"""Now hear thou, Sir Peter, so handsome and fine,"
175,SIR PETER.,"Say, may I this day skink before thee the wine?"""
176,SIR PETER.,
177,SIR PETER.,"""To skink wine before me if thee I permit,"
178,SIR PETER.,"Thou on the stone bench with the servants shalt sit."""
179,SIR PETER.,
180,SIR PETER.,Adown her cheeks trickled the tear-drops so free--
181,SIR PETER.,How hard by each mortal insulted to be!
182,SIR PETER.,
183,SIR PETER.,"To the high and wide hall good Sir Peter proceeds,"
184,SIR PETER.,Fair Kirstin behind him in rich scarlet weeds.
185,SIR PETER.,
186,SIR PETER.,"A coronet glittered her temples upon,"
187,SIR PETER.,"And full of gold rings were her fingers, each one."
188,SIR PETER.,
189,SIR PETER.,"When into the hall little Kirstin she came,"
190,SIR PETER.,Uprose to receive her each maiden and dame.
191,SIR PETER.,
192,SIR PETER.,"She took in her fair hand the white silver can,"
193,SIR PETER.,To skink mead before the young knight she began.
194,SIR PETER.,
195,SIR PETER.,"The youthful bride said to her servant: ""Canst tell"
196,SIR PETER.,"The name of that skinker, that sweet demoiselle?"""
197,SIR PETER.,
198,SIR PETER.,"Then answered the servant, as low as she might:"
199,SIR PETER.,"""'Tis only Sir Peter his love-lady light."""
200,SIR PETER.,
201,SIR PETER.,"""And if he possessed such a leman, why rode"
202,SIR PETER.,Sir Peter the knight to my father's abode?
203,SIR PETER.,
204,SIR PETER.,"""And had good Sir Peter a leman so brave,"
205,SIR PETER.,O why did he me of my father e'er crave.
206,SIR PETER.,
207,SIR PETER.,"""More gold she displays on her ten fingers small,"
208,SIR PETER.,"Than my father could show in his good castle all."""
209,SIR PETER.,
210,SIR PETER.,"Now o'er was the supper, the laugh and the song,"
211,SIR PETER.,To retire to her bed the young bride she doth long.
212,SIR PETER.,
213,SIR PETER.,"With the bride to the bridal apartment they go,"
214,SIR PETER.,Fair Kirstin in front bears the yellow flambeau.
215,SIR PETER.,
216,SIR PETER.,"The bride in the soft bridal couch they have plac'd,"
217,SIR PETER.,To come to her arms good Sir Peter made haste.
218,SIR PETER.,
219,SIR PETER.,
220,SIR PETER.,
221,SIR PETER.,
222,INGEFRED AND GUDRUNE.,INGEFRED AND GUDRUNE.
223,INGEFRED AND GUDRUNE.,
224,INGEFRED AND GUDRUNE.,
225,INGEFRED AND GUDRUNE.,"Ingefred and Gudrune they sate in their bower,"
226,INGEFRED AND GUDRUNE.,Each bloomed a beauteous fragrant flower--
227,INGEFRED AND GUDRUNE.,_So sweet it is in summer tide_!
228,INGEFRED AND GUDRUNE.,
229,INGEFRED AND GUDRUNE.,"A working the gold fair Ingefred kept,"
230,INGEFRED AND GUDRUNE.,"Still sate Gudrune, and bitterly wept."
231,INGEFRED AND GUDRUNE.,
232,INGEFRED AND GUDRUNE.,"""Dear sister Gudrune so fain I'd know"
233,INGEFRED AND GUDRUNE.,"Why down thy cheek the salt tears flow?"""
234,INGEFRED AND GUDRUNE.,
235,INGEFRED AND GUDRUNE.,"""Cause enough have I to be thus forlorn,"
236,INGEFRED AND GUDRUNE.,With a load of sorrow my heart is worn.
237,INGEFRED AND GUDRUNE.,
238,INGEFRED AND GUDRUNE.,"""Hear, Ingefred, hear what I say to thee,"
239,INGEFRED AND GUDRUNE.,Wilt thou to-night stand bride for me?
240,INGEFRED AND GUDRUNE.,
241,INGEFRED AND GUDRUNE.,"""If bride for me thou wilt stand to-night,"
242,INGEFRED AND GUDRUNE.,I'll give thee my bridal clothes thee to requite.
243,INGEFRED AND GUDRUNE.,
244,INGEFRED AND GUDRUNE.,"""And more, much more to thee I'll give,"
245,INGEFRED AND GUDRUNE.,"All my bride jewels thou shalt receive."""
246,INGEFRED AND GUDRUNE.,
247,INGEFRED AND GUDRUNE.,"""O I will not stand for bride in thy room,"
248,INGEFRED AND GUDRUNE.,"Save I also obtain thy merry bridegroom."""
249,INGEFRED AND GUDRUNE.,
250,INGEFRED AND GUDRUNE.,"""Betide me whatever the Lord ordain"
251,INGEFRED AND GUDRUNE.,"From me my bridegroom thou never shalt gain."""
252,INGEFRED AND GUDRUNE.,
253,INGEFRED AND GUDRUNE.,"In silks so costly the bride they arrayed,"
254,INGEFRED AND GUDRUNE.,And unto the kirk the bride they conveyed.
255,INGEFRED AND GUDRUNE.,
256,INGEFRED AND GUDRUNE.,"In golden cloth weed the holy priest stands,"
257,INGEFRED AND GUDRUNE.,He joins of Gudrune and Samsing the hands.
258,INGEFRED AND GUDRUNE.,
259,INGEFRED AND GUDRUNE.,"O'er the downs and green grass meadows they sped,"
260,INGEFRED AND GUDRUNE.,Where the herdsman watched his herd as it fed.
261,INGEFRED AND GUDRUNE.,
262,INGEFRED AND GUDRUNE.,"""Of thy beauteous self, dear Damsel, take heed,"
263,INGEFRED AND GUDRUNE.,"Ne'er enter the house of Sir Samsing, I rede."
264,INGEFRED AND GUDRUNE.,
265,INGEFRED AND GUDRUNE.,"""Sir Samsing possesses two nightingales"
266,INGEFRED AND GUDRUNE.,Who tell of the Ladies such wondrous tales.
267,INGEFRED AND GUDRUNE.,
268,INGEFRED AND GUDRUNE.,"""With their voices of harmony they can declare"
269,INGEFRED AND GUDRUNE.,"Whether maiden or none has fallen to his share."""
270,INGEFRED AND GUDRUNE.,
271,INGEFRED AND GUDRUNE.,"The chariot they stopped in the green wood shade,"
272,INGEFRED AND GUDRUNE.,An exchange 'twixt them of their clothes they made.
273,INGEFRED AND GUDRUNE.,
274,INGEFRED AND GUDRUNE.,"They change of their dress whatever they please,"
275,INGEFRED AND GUDRUNE.,Their faces they cannot exchange with like ease.
276,INGEFRED AND GUDRUNE.,
277,INGEFRED AND GUDRUNE.,"To Sir Samsing's house the bride they conveyed,"
278,INGEFRED AND GUDRUNE.,Of the ruddy gold no spare was made.
279,INGEFRED AND GUDRUNE.,
280,INGEFRED AND GUDRUNE.,"On the bridal throne the bride they plac'd,"
281,INGEFRED AND GUDRUNE.,They skinked the mead for the bride to taste.
282,INGEFRED AND GUDRUNE.,
283,INGEFRED AND GUDRUNE.,"Then said from his place the court buffoon,"
284,INGEFRED AND GUDRUNE.,"""Methinks thou art Ingefred not Gudrune."""
285,INGEFRED AND GUDRUNE.,
286,INGEFRED AND GUDRUNE.,"From off her hand a gold ring she took,"
287,INGEFRED AND GUDRUNE.,Which she gave the buffoon with entreating look.
288,INGEFRED AND GUDRUNE.,
289,INGEFRED AND GUDRUNE.,"Said he: ""I'm an oaf and have drunk too hard,"
290,INGEFRED AND GUDRUNE.,"To words of mine pay no regard."""
291,INGEFRED AND GUDRUNE.,
292,INGEFRED AND GUDRUNE.,"'Twas deep at night, and down fell the mist,"
293,INGEFRED AND GUDRUNE.,To her bed the young bride they assist.
294,INGEFRED AND GUDRUNE.,
295,INGEFRED AND GUDRUNE.,Sir Samsing spoke to his nightingales twain:
296,INGEFRED AND GUDRUNE.,"""Before my young bride sing now a strain."
297,INGEFRED AND GUDRUNE.,
298,INGEFRED AND GUDRUNE.,"""A song now sing which shall avouch"
299,INGEFRED AND GUDRUNE.,"Whether I've a maiden or none in my couch."""
300,INGEFRED AND GUDRUNE.,
301,INGEFRED AND GUDRUNE.,"""A maid's in the bed, that's certain and sure,"
302,INGEFRED AND GUDRUNE.,"Gudrune is standing yet on the floor."""
303,INGEFRED AND GUDRUNE.,
304,INGEFRED AND GUDRUNE.,"""Proud Ingefred straight from my couch retire!"
305,INGEFRED AND GUDRUNE.,"Gudrune come hither, or dread my ire!"
306,INGEFRED AND GUDRUNE.,
307,INGEFRED AND GUDRUNE.,"""Now tell me, Gudrune, with open heart,"
308,INGEFRED AND GUDRUNE.,"What made thee from thy bed depart?"""
309,INGEFRED AND GUDRUNE.,
310,INGEFRED AND GUDRUNE.,"""My father, alas! dwelt near the strand,"
311,INGEFRED AND GUDRUNE.,When war and bloodshed filled the land.
312,INGEFRED AND GUDRUNE.,
313,INGEFRED AND GUDRUNE.,"""Full eight there were broke into my bower,"
314,INGEFRED AND GUDRUNE.,"One only ravished my virgin flower."""
315,INGEFRED AND GUDRUNE.,
316,INGEFRED AND GUDRUNE.,Upon her fair cheek he gave a kiss:
317,INGEFRED AND GUDRUNE.,"""My dearest, my dearest, all sorrow dismiss;"
318,INGEFRED AND GUDRUNE.,
319,INGEFRED AND GUDRUNE.,"""My swains they were that broke into thy bower,"
320,INGEFRED AND GUDRUNE.,"'Twas I that gathered thy virgin flower."""
321,INGEFRED AND GUDRUNE.,
322,INGEFRED AND GUDRUNE.,"Fair Ingefred gained, because bride she had been,"
323,INGEFRED AND GUDRUNE.,One of the King's knights of handsome mien.
324,INGEFRED AND GUDRUNE.,
325,INGEFRED AND GUDRUNE.,
326,INGEFRED AND GUDRUNE.,
327,INGEFRED AND GUDRUNE.,
328,SIR RIBOLT.,SIR RIBOLT.
329,SIR RIBOLT.,
330,SIR RIBOLT.,
331,SIR RIBOLT.,Ribolt the son of a Count was he--
332,SIR RIBOLT.,Gulborg he courted in secrecy.
333,SIR RIBOLT.,
334,SIR RIBOLT.,"Since she was a child the maid he woo'd,"
335,SIR RIBOLT.,And till she had come to womanhood.
336,SIR RIBOLT.,
337,SIR RIBOLT.,"""Gulborg do thou become my bride,"
338,SIR RIBOLT.,In a better land then thou shalt reside.
339,SIR RIBOLT.,
340,SIR RIBOLT.,"""Unto the land I thee will bear,"
341,SIR RIBOLT.,Where grief ne'er comes the mind to tear.
342,SIR RIBOLT.,
343,SIR RIBOLT.,"""To an island 'neath a blissful sky,"
344,SIR RIBOLT.,"Where thou shalt live and never die."""
345,SIR RIBOLT.,
346,SIR RIBOLT.,"""To the land thou never me wilt bear,"
347,SIR RIBOLT.,But grief shall come the mind to tear.
348,SIR RIBOLT.,
349,SIR RIBOLT.,"""Nor me to the isle wilt thou convey"
350,SIR RIBOLT.,"Where I've no death to the Lord to pay."""
351,SIR RIBOLT.,
352,SIR RIBOLT.,"""O there no grass but the leek up-springs,"
353,SIR RIBOLT.,And there no bird but the cuckoo sings.
354,SIR RIBOLT.,
355,SIR RIBOLT.,"""No other water flows than wine,"
356,SIR RIBOLT.,"Thou may'st believe these words of mine."""
357,SIR RIBOLT.,
358,SIR RIBOLT.,"""But how from the Castle can I fly?"
359,SIR RIBOLT.,So many watch incessantly.
360,SIR RIBOLT.,
361,SIR RIBOLT.,"""I'm watched by father, watched by mother,"
362,SIR RIBOLT.,"By sister I am watched, and brother."
363,SIR RIBOLT.,
364,SIR RIBOLT.,"""I'm watched by the man to whom I'm plighted,"
365,SIR RIBOLT.,"And I fear him more than the rest united."""
366,SIR RIBOLT.,
367,SIR RIBOLT.,"""Although by all thy clan controll'd,"
368,SIR RIBOLT.,Thy promise to me thou yet shall hold.
369,SIR RIBOLT.,
370,SIR RIBOLT.,"""In my acton blue I thee will case,"
371,SIR RIBOLT.,And my golden helm on thy head I'll place.
372,SIR RIBOLT.,
373,SIR RIBOLT.,"""I'll gird thee with my sword of worth,"
374,SIR RIBOLT.,Then none will think that a maid rides forth.
375,SIR RIBOLT.,
376,SIR RIBOLT.,"""Decked with my gilded spurs so free,"
377,SIR RIBOLT.,"Thou off may'st ride though thy father see."""
378,SIR RIBOLT.,
379,SIR RIBOLT.,"O'er her he threw his mantle wide,"
380,SIR RIBOLT.,And set her upon his steed of pride.
381,SIR RIBOLT.,
382,SIR RIBOLT.,"When on the moor themselves they found,"
383,SIR RIBOLT.,"Met them a Count, in arms renown'd."
384,SIR RIBOLT.,
385,SIR RIBOLT.,"""Here, Ribolt, hear, dear comrade mine,"
386,SIR RIBOLT.,"Say, who's that fair young page of thine?"""
387,SIR RIBOLT.,
388,SIR RIBOLT.,"""Comrade, it is my youngest brother,"
389,SIR RIBOLT.,"I've ta'en him from his doting mother."""
390,SIR RIBOLT.,
391,SIR RIBOLT.,"""It little avails such tales to tell;"
392,SIR RIBOLT.,"Gulborg, Gulborg, I know thee well."
393,SIR RIBOLT.,
394,SIR RIBOLT.,"""Thy scarlet dress thou may'st disguise,"
395,SIR RIBOLT.,But thy cheeks of rose I recognise.
396,SIR RIBOLT.,
397,SIR RIBOLT.,"""Thy hair I know of fairest sort,"
398,SIR RIBOLT.,For long I've served at thy father's court.
399,SIR RIBOLT.,
400,SIR RIBOLT.,"""By thy garb and shoon I know thee not,"
401,SIR RIBOLT.,"But I know the knight who thy troth has got."""
402,SIR RIBOLT.,
403,SIR RIBOLT.,"A bracelet drew she forth of gold,"
404,SIR RIBOLT.,And gave it to that Count so bold:
405,SIR RIBOLT.,
406,SIR RIBOLT.,"""Where'er thou rest thee at close of day,"
407,SIR RIBOLT.,"Be sure no word of me thou say."""
408,SIR RIBOLT.,
409,SIR RIBOLT.,"The Count he rode to Kulloe house,"
410,SIR RIBOLT.,Where the kemps were drinking a deep carouse.
411,SIR RIBOLT.,
412,SIR RIBOLT.,He enter'd at Sir Truid's gate--
413,SIR RIBOLT.,At his table wide Sir Truid sate.
414,SIR RIBOLT.,
415,SIR RIBOLT.,"""Here, Truid, thou sitt'st the red wine taking,"
416,SIR RIBOLT.,"Whilst Ribolt off with thy bride is making."""
417,SIR RIBOLT.,
418,SIR RIBOLT.,Then through his hall Sir Truid roar'd:
419,SIR RIBOLT.,"""Up, up, ye knights, take helm and sward!"""
420,SIR RIBOLT.,
421,SIR RIBOLT.,Barely a mile had they advanced
422,SIR RIBOLT.,When fair Gulborg behind her glanced.
423,SIR RIBOLT.,
424,SIR RIBOLT.,"""O yonder my father's steed I see,"
425,SIR RIBOLT.,"And the knight who is betrothed to me."""
426,SIR RIBOLT.,
427,SIR RIBOLT.,"""Gulborg, be therefore in no pain,"
428,SIR RIBOLT.,But hold our steeds by the bridle rein.
429,SIR RIBOLT.,
430,SIR RIBOLT.,"""And though to earth thou see me fall,"
431,SIR RIBOLT.,Gulborg thou must not upon me call.
432,SIR RIBOLT.,
433,SIR RIBOLT.,"""And though thou see me freely bleed,"
434,SIR RIBOLT.,"Let not my name from thy mouth proceed."""
435,SIR RIBOLT.,
436,SIR RIBOLT.,"His helm on his head Sir Ribolt cast,"
437,SIR RIBOLT.,Gulborg with her fair hands laced it fast.
438,SIR RIBOLT.,
439,SIR RIBOLT.,"Then, crying his cry, he slays outright"
440,SIR RIBOLT.,"Her father dear and her plighted knight,"
441,SIR RIBOLT.,
442,SIR RIBOLT.,"And, at the second ""Halloo,"" he slew"
443,SIR RIBOLT.,Her brothers with locks of yellow hue.
444,SIR RIBOLT.,
445,SIR RIBOLT.,"""Desist, O Ribolt, my heart's ador'd,"
446,SIR RIBOLT.,"'Tis time, 'tis time to sheath thy sword."
447,SIR RIBOLT.,
448,SIR RIBOLT.,"""My youngest brother I pray thee spare,"
449,SIR RIBOLT.,That he to my mother may tiding bear;
450,SIR RIBOLT.,
451,SIR RIBOLT.,"""Bear her the tidings of the slaughter,"
452,SIR RIBOLT.,"O would she never had borne a daughter!"""
453,SIR RIBOLT.,
454,SIR RIBOLT.,"Scarce had the name of Ribolt sounded,"
455,SIR RIBOLT.,"When Ribolt tottered, deadly wounded."
456,SIR RIBOLT.,
457,SIR RIBOLT.,"He sheathed his faulchion, blood be-dyed:"
458,SIR RIBOLT.,"""Come, dear Gulborg, we hence will ride."""
459,SIR RIBOLT.,
460,SIR RIBOLT.,"They thread the mazes of the wood,"
461,SIR RIBOLT.,"No word escaped him, bad or good."
462,SIR RIBOLT.,
463,SIR RIBOLT.,"""Hear, Ribolt, hear, my destined mate,"
464,SIR RIBOLT.,"Why art not glad as thou wast of late?"""
465,SIR RIBOLT.,
466,SIR RIBOLT.,"""Gulborg, I feel my life-blood leak,"
467,SIR RIBOLT.,"Gulborg, I feel me faint and weak."
468,SIR RIBOLT.,
469,SIR RIBOLT.,"""But chiefly, chiefly I look not pleas'd"
470,SIR RIBOLT.,"Because Death's hand my heart has seiz'd."""
471,SIR RIBOLT.,
472,SIR RIBOLT.,"""Myself of my girdle I'll dis-array,"
473,SIR RIBOLT.,"And thy streaming blood will stanch and stay."""
474,SIR RIBOLT.,
475,SIR RIBOLT.,"""God bless thee ever, my own true love,"
476,SIR RIBOLT.,"Of service slight will thy girdle prove."""
477,SIR RIBOLT.,
478,SIR RIBOLT.,"And when to the Castle gate they won,"
479,SIR RIBOLT.,His mother stood there and leaned thereon.
480,SIR RIBOLT.,
481,SIR RIBOLT.,"""Welcome, my son, thou art welcome twice,"
482,SIR RIBOLT.,And thy fair young bride she is welcome thrice.
483,SIR RIBOLT.,
484,SIR RIBOLT.,"""I ne'er have seen a bride so pale"
485,SIR RIBOLT.,"Come travelling over hill and dale."""
486,SIR RIBOLT.,
487,SIR RIBOLT.,"""If pale she be is a wonder slight,"
488,SIR RIBOLT.,When she has witness'd so hard a fight.
489,SIR RIBOLT.,
490,SIR RIBOLT.,"""God grant I may retain my breath"
491,SIR RIBOLT.,Whilst parting presents I bequeath.
492,SIR RIBOLT.,
493,SIR RIBOLT.,"""To my father I give my courser tall,"
494,SIR RIBOLT.,O mother I pray thee a priest to call.
495,SIR RIBOLT.,
496,SIR RIBOLT.,"""And unto my brother, who's standing near,"
497,SIR RIBOLT.,"I give Gulborg whom I love so dear."""
498,SIR RIBOLT.,
499,SIR RIBOLT.,"""O willingly her to wife I'd take,"
500,SIR RIBOLT.,"If, brother, 'twere not for the black sin's sake."""
501,SIR RIBOLT.,
502,SIR RIBOLT.,"""May the Lord God me in my trouble aid,"
503,SIR RIBOLT.,So sure as she is for me a maid.
504,SIR RIBOLT.,
505,SIR RIBOLT.,"""'Twas only once that I had the bliss"
506,SIR RIBOLT.,"From her rosy mouth to snatch a kiss."""
507,SIR RIBOLT.,
508,SIR RIBOLT.,"""O better, better to sink in death,"
509,SIR RIBOLT.,"Than unto two brothers plight my faith."""
510,SIR RIBOLT.,
511,SIR RIBOLT.,"Ribolt was dead ere the cock did cry,"
512,SIR RIBOLT.,Gulborg was dead ere the sun was high.
513,SIR RIBOLT.,
514,SIR RIBOLT.,"They bore from the Castle corses three,"
515,SIR RIBOLT.,A handsome corse was each to see.
516,SIR RIBOLT.,
517,SIR RIBOLT.,"The one was Ribolt, the other his bride,"
518,SIR RIBOLT.,"His mother the third, of grief she died."
519,SIR RIBOLT.,
520,SIR RIBOLT.,* * * * *
521,SIR RIBOLT.,
522,LONDON:,LONDON:
