,Poem Title,line
52,XVIII.  THE TOMB OF SAINT AUGUSTINE AT PAVIA        31,XVIII.  THE TOMB OF SAINT AUGUSTINE AT PAVIA        31
53,XIX.  MODERN FLORENCE                             32,XIX.  MODERN FLORENCE                             32
54,XX.  TO DANTE                                    33,XX.  TO DANTE                                    33
55,XXI.  TO PETRARCH                                 34,XXI.  TO PETRARCH                                 34
56,XXII.  TO A LADY OF THE EIGHTEENTH CENTURY         35,XXII.  TO A LADY OF THE EIGHTEENTH CENTURY         35
57,XXIII.  THE “LIBERAL” DIVINE                        37,XXIII.  THE “LIBERAL” DIVINE                        37
58,XXIV.  THE QUARREL                                 38,XXIV.  THE QUARREL                                 38
59,XXV.  THE OLD FOUNTAIN                            40,XXV.  THE OLD FOUNTAIN                            40
60,XXVI.  LOVE AND DEATH                              41,XXVI.  LOVE AND DEATH                              41
61,XXVII.  VIOLETS                                     43,XXVII.  VIOLETS                                     43
62,XXVIII.  THE GARDENS OF THE SOUL                     44,XXVIII.  THE GARDENS OF THE SOUL                     44
63,XXIX.  A MAN TO CHILDISH THINGS                    46,XXIX.  A MAN TO CHILDISH THINGS                    46
64,XXX.  THE KNIGHT                                  47,XXX.  THE KNIGHT                                  47
65,XXXI.  HOPES                                       48,XXXI.  HOPES                                       48
66,XXXII.  THE PATH                                    50,XXXII.  THE PATH                                    50
67,XXXIII.  THE CALL TO BETHLEHEM                       52,XXXIII.  THE CALL TO BETHLEHEM                       52
68,XXXIV.  A CHRISTMAS LULLABY                         53,XXXIV.  A CHRISTMAS LULLABY                         53
69,XXXV.  TO THE HOLY CHILD                           55,XXXV.  TO THE HOLY CHILD                           55
70,XXXVI.  MATER AMABILIS                              56,XXXVI.  MATER AMABILIS                              56
71,XXXVII.  SAINT STEPHEN                               57,XXXVII.  SAINT STEPHEN                               57
72,XXXVIII.  SAINT JOHN AT EPHESUS                       59,XXXVIII.  SAINT JOHN AT EPHESUS                       59
73,XXXIX.  THE LITTLE CHILDREN                         61,XXXIX.  THE LITTLE CHILDREN                         61
74,XL.  THE CIRCUMCISION                            63,XL.  THE CIRCUMCISION                            63
75,XLI.  THE RETURN OF THE MAGI                      64,XLI.  THE RETURN OF THE MAGI                      64
76,XLII.  ATONEMENT                                   66,XLII.  ATONEMENT                                   66
77,XLIII.  CALVARY                                     67,XLIII.  CALVARY                                     67
78,XLIV.  “THE DESERT SHALL BLOSSOM”                  68,XLIV.  “THE DESERT SHALL BLOSSOM”                  68
79,XLV.  RESURRECTION                                69,XLV.  RESURRECTION                                69
80,XLVI.  THE ASCENSION                               71,XLVI.  THE ASCENSION                               71
81,XLVII.  A HYMN TO THE HOLY SPIRIT                   73,XLVII.  A HYMN TO THE HOLY SPIRIT                   73
82,XLVIII.  “ADORA ET TACE”                             76,XLVIII.  “ADORA ET TACE”                             76
83,XLIX.  THE REFUGE OF THE WANDERING                 77,XLIX.  THE REFUGE OF THE WANDERING                 77
84,L.  THE LEGEND OF ST. CHRISTOPHER               79,L.  THE LEGEND OF ST. CHRISTOPHER               79
85,LI.  THE LIGHT INVISIBLE                         81,LI.  THE LIGHT INVISIBLE                         81
86,LII.  ONWARD                                      83,LII.  ONWARD                                      83
87,LIII.  THE FAITHFUL DEPARTED                       84,LIII.  THE FAITHFUL DEPARTED                       84
88,LIV.  LETHE                                       86,LIV.  LETHE                                       86
89,LV.  AVE ATQUE VALE                              88,LV.  AVE ATQUE VALE                              88
90,LV.  AVE ATQUE VALE                              88,
91,LV.  AVE ATQUE VALE                              88,
92,LV.  AVE ATQUE VALE                              88,
93,LV.  AVE ATQUE VALE                              88,
94,I,I
95,THE DARK AGES,THE DARK AGES
96,THE DARK AGES,
97,THE DARK AGES,
98,THE DARK AGES,MEN call you “dark.”  What factory then blurred the light
99,THE DARK AGES,"Of golden suns, when nothing blacker than the shades"
100,THE DARK AGES,Of coming rain climbed up the heather-mantled height?
101,THE DARK AGES,While the air
102,THE DARK AGES,"Breathed all the scents of all untrodden flowers,"
103,THE DARK AGES,"And brooks poured silver through the glimmering glades,"
104,THE DARK AGES,Then sweetly wound through virgin ground.
105,THE DARK AGES,Must all that beauty pass?
106,THE DARK AGES,And must our pleasure trains
107,THE DARK AGES,Like foul eruptions belch upon the mountain head?
108,THE DARK AGES,"Must we perforce build vulgar villa lanes,"
109,THE DARK AGES,And on sweet fields of grass
110,THE DARK AGES,The canting scutcheons of a cheating commerce spread?
111,THE DARK AGES,
112,THE DARK AGES,"Men call you “dark.”  Did that faith see with cobwebbed eyes,"
113,THE DARK AGES,"That built the airy octagon on Ely’s hill,"
114,THE DARK AGES,"And Gloucester’s Eastern wall that woos the topaz skies,"
115,THE DARK AGES,Where the hymn
116,THE DARK AGES,"Angelic “Glory be to God on high,"
117,THE DARK AGES,"And peace on earth to men who feel good will,”"
118,THE DARK AGES,Might softly sound God’s throne around?
119,THE DARK AGES,Is that a perfect faith
120,THE DARK AGES,"Which pew-filled chapels rears,"
121,THE DARK AGES,"Where Gothic fronts of stone mask backs of ill-baked bricks,"
122,THE DARK AGES,"And where the frothy fighting preacher fears,"
123,THE DARK AGES,"As peasants fear a wraith,"
124,THE DARK AGES,His deacon’s frown or some just change in politics?
125,THE DARK AGES,
126,THE DARK AGES,"Men call you “dark.”  Was Chaucer’s speech a muddy stream,"
127,THE DARK AGES,The language born of Norman sun and Saxon snow?
128,THE DARK AGES,Was Langland’s verse or Wyclif’s prose mere glow-worm’s gleam?
129,THE DARK AGES,And the tales
130,THE DARK AGES,"Of Arthur’s sword and of the holy Grail,"
131,THE DARK AGES,"And Avalon, the isle where no storms blow:"
132,THE DARK AGES,From such romance did no light glance?
133,THE DARK AGES,"Have we not heard a tongue,"
134,THE DARK AGES,Whose words the Saxon thralls
135,THE DARK AGES,"Would scorn to speak above their muck-rake and their fork,"
136,THE DARK AGES,"The speech of barrack-rooms and music-halls,"
137,THE DARK AGES,Where every fool has flung
138,THE DARK AGES,The rotten refuse of Calcutta and New York?
139,THE DARK AGES,
140,THE DARK AGES,Men call you “dark.”  But _chivalry_ and _honour_ stand
141,THE DARK AGES,"As words that you, not we, did fashion, when the need"
142,THE DARK AGES,Of food beyond the price of gold awoke our land.
143,THE DARK AGES,For you taught
144,THE DARK AGES,Inconstancy is like a standard lost;
145,THE DARK AGES,And we who prove untrue in love or deed
146,THE DARK AGES,Will doubly shame an ancient name.
147,THE DARK AGES,"Your robes were not all white,"
148,THE DARK AGES,Your soul was not a sea
149,THE DARK AGES,Where all the crystal rivulets of God found room:
150,THE DARK AGES,"But we must often to your lessons flee,"
151,THE DARK AGES,"Our truth with yours unite,"
152,THE DARK AGES,Before we meet the holy dayspring of the doom.
153,THE DARK AGES,
154,THE DARK AGES,
155,THE DARK AGES,
156,THE DARK AGES,
157,II,II
158,THE BELLS OF VENICE,THE BELLS OF VENICE
159,THE BELLS OF VENICE,
160,THE BELLS OF VENICE,
161,THE BELLS OF VENICE,"RING out again that faltering strain,"
162,THE BELLS OF VENICE,"Cease not so soon,"
163,THE BELLS OF VENICE,Sweet peal that brought to me the thought
164,THE BELLS OF VENICE,Of some deep shadowed English lane
165,THE BELLS OF VENICE,Across the blue lagoon.
166,THE BELLS OF VENICE,
167,THE BELLS OF VENICE,The water street where oarsmen meet
168,THE BELLS OF VENICE,"And shout ahead,"
169,THE BELLS OF VENICE,"The glowing quay, all noise and glee,"
170,THE BELLS OF VENICE,Seemed hallowed as when angels’ feet
171,THE BELLS OF VENICE,Touched Jacob’s stony bed.
172,THE BELLS OF VENICE,
173,THE BELLS OF VENICE,On pearly dome and princely home
174,THE BELLS OF VENICE,Day’s glory dies:
175,THE BELLS OF VENICE,Once more the bells’ low murmur tells
176,THE BELLS OF VENICE,That faith is not a line of foam
177,THE BELLS OF VENICE,Nor life a bridge of sighs.
178,THE BELLS OF VENICE,
179,THE BELLS OF VENICE,
180,THE BELLS OF VENICE,
181,THE BELLS OF VENICE,
182,III,III
183,AN ANCIENT CHURCH,AN ANCIENT CHURCH
184,AN ANCIENT CHURCH,
185,AN ANCIENT CHURCH,
186,AN ANCIENT CHURCH,"SO little dost thou seem of common earth,"
187,AN ANCIENT CHURCH,"So much of spirit doth thy fabric show,"
188,AN ANCIENT CHURCH,"That we, who watch thee through the azure glow,"
189,AN ANCIENT CHURCH,Might deem that with the stars thou cam’st to birth.
190,AN ANCIENT CHURCH,
191,AN ANCIENT CHURCH,"So sweet and true the voices from thy spire,"
192,AN ANCIENT CHURCH,"Which bless the day’s betrothal unto night,"
193,AN ANCIENT CHURCH,"That when they falter with the fading light,"
194,AN ANCIENT CHURCH,We well might think an angel touched his lyre.
195,AN ANCIENT CHURCH,
196,AN ANCIENT CHURCH,If chiselled stone and molten bronze instil
197,AN ANCIENT CHURCH,"Hopes deeper than the fountains of my tears,"
198,AN ANCIENT CHURCH,"And love that hungers for eternity,"
199,AN ANCIENT CHURCH,
200,AN ANCIENT CHURCH,"God, I believe Thou hast some use for me;"
201,AN ANCIENT CHURCH,"Leave me no life of dumb and sluggard years,"
202,AN ANCIENT CHURCH,But cut or melt me till I speak Thy will.
203,AN ANCIENT CHURCH,
204,AN ANCIENT CHURCH,
205,AN ANCIENT CHURCH,
206,AN ANCIENT CHURCH,
207,IV,IV
208,TO THE ENGLISH GIPSIES {6},TO THE ENGLISH GIPSIES {6}
209,TO THE ENGLISH GIPSIES {6},
210,TO THE ENGLISH GIPSIES {6},
211,TO THE ENGLISH GIPSIES {6},"ROUGH swarthy Gipsy folk,"
212,TO THE ENGLISH GIPSIES {6},"Would that my voice could once forget to falter,"
213,TO THE ENGLISH GIPSIES {6},And sing a song as free as swallows’ wings
214,TO THE ENGLISH GIPSIES {6},"Of ancient Gipsies, and their “dukes” and “kings,”"
215,TO THE ENGLISH GIPSIES {6},"The men who braved the branding-rod and halter,"
216,TO THE ENGLISH GIPSIES {6},"Because like birds they nimbly came and went,"
217,TO THE ENGLISH GIPSIES {6},"And loved the stars and road, and crouching tent"
218,TO THE ENGLISH GIPSIES {6},Beneath a grove of oak.
219,TO THE ENGLISH GIPSIES {6},
220,TO THE ENGLISH GIPSIES {6},In ages long ago
221,TO THE ENGLISH GIPSIES {6},"The Brahman priests pursued you with their curses,"
222,TO THE ENGLISH GIPSIES {6},Because you found life sweeter at the core
223,TO THE ENGLISH GIPSIES {6},Without the mumbling of their magic lore.
224,TO THE ENGLISH GIPSIES {6},And you have lived to see their Sanskrit verses
225,TO THE ENGLISH GIPSIES {6},"Fall dead; and Brahmans, like mere Romany,"
226,TO THE ENGLISH GIPSIES {6},"Now tempt their gods by trusting to the sea,"
227,TO THE ENGLISH GIPSIES {6},Though trembling while they go.
228,TO THE ENGLISH GIPSIES {6},
229,TO THE ENGLISH GIPSIES {6},Then hardened against fear
230,TO THE ENGLISH GIPSIES {6},You looted caravans of gold-shot dresses
231,TO THE ENGLISH GIPSIES {6},"And gems upon their way to bright Baghdad,"
232,TO THE ENGLISH GIPSIES {6},"And drove the Moslem Khalif rampant mad,"
233,TO THE ENGLISH GIPSIES {6},When pearls culled from the ocean for the tresses
234,TO THE ENGLISH GIPSIES {6},"Of his Circassian, in your pouches fell,"
235,TO THE ENGLISH GIPSIES {6},As trifles to adorn the dusky shell
236,TO THE ENGLISH GIPSIES {6},Of some black virgin’s ear.
237,TO THE ENGLISH GIPSIES {6},
238,TO THE ENGLISH GIPSIES {6},Next Greece and Thessaly
239,TO THE ENGLISH GIPSIES {6},"Became the home of many a jocund roamer,"
240,TO THE ENGLISH GIPSIES {6},"Who gaily danced, or begged with mien forlorn,"
241,TO THE ENGLISH GIPSIES {6},And patched his Indian speech where it was torn
242,TO THE ENGLISH GIPSIES {6},"With remnants from Demosthenes and Homer,"
243,TO THE ENGLISH GIPSIES {6},Until you struck your blackened tents again
244,TO THE ENGLISH GIPSIES {6},And tattered pageants crossed the endless plain
245,TO THE ENGLISH GIPSIES {6},Of fertile Hungary.
246,TO THE ENGLISH GIPSIES {6},
247,TO THE ENGLISH GIPSIES {6},’Tis even said you planned
248,TO THE ENGLISH GIPSIES {6},"To trick the Pope with penitential moaning,"
249,TO THE ENGLISH GIPSIES {6},And gained his leave to wander seven years
250,TO THE ENGLISH GIPSIES {6},"Towards the melancholy North, with tears"
251,TO THE ENGLISH GIPSIES {6},The sin of feigned apostasy atoning:
252,TO THE ENGLISH GIPSIES {6},"Thus fortified against enquiring foes,"
253,TO THE ENGLISH GIPSIES {6},"You, with the budding of the Tudor rose,"
254,TO THE ENGLISH GIPSIES {6},Alighted on our land.
255,TO THE ENGLISH GIPSIES {6},
256,TO THE ENGLISH GIPSIES {6},Who says it was not good
257,TO THE ENGLISH GIPSIES {6},"To see your handkerchiefs of red and yellow,"
258,TO THE ENGLISH GIPSIES {6},"And silver rings and basket-laden carts,"
259,TO THE ENGLISH GIPSIES {6},And hear the honey-lipped prophetic arts
260,TO THE ENGLISH GIPSIES {6},"Of wheedling witches, or a clean-limbed fellow"
261,TO THE ENGLISH GIPSIES {6},"Who fiddled by the hedgerow in the smoke,"
262,TO THE ENGLISH GIPSIES {6},And roused the antique Gipsy song that woke
263,TO THE ENGLISH GIPSIES {6},The silence of the wood?
264,TO THE ENGLISH GIPSIES {6},
265,TO THE ENGLISH GIPSIES {6},"Now that your blood must fail,"
266,TO THE ENGLISH GIPSIES {6},What artist soul revengefully remembers
267,TO THE ENGLISH GIPSIES {6},"You raided the domain of chanticleer,"
268,TO THE ENGLISH GIPSIES {6},Or deftly poisoned pigs to swell your cheer
269,TO THE ENGLISH GIPSIES {6},Of hedgehogs cooked in clay amid the embers?
270,TO THE ENGLISH GIPSIES {6},"Who says you sometimes wedded art to force,"
271,TO THE ENGLISH GIPSIES {6},Or made the worse appear the better horse
272,TO THE ENGLISH GIPSIES {6},Before a coming sale?
273,TO THE ENGLISH GIPSIES {6},
274,TO THE ENGLISH GIPSIES {6},You soon will pass away;
275,TO THE ENGLISH GIPSIES {6},Laid one by one below the village steeple
276,TO THE ENGLISH GIPSIES {6},"You face the East from which your fathers sprang,"
277,TO THE ENGLISH GIPSIES {6},"Or sleep in moorland turf, beyond the clang"
278,TO THE ENGLISH GIPSIES {6},Of towns and fairs; your tribes have joined the people
279,TO THE ENGLISH GIPSIES {6},"Whom no true Romany will call by name,"
280,TO THE ENGLISH GIPSIES {6},The folk departed like the camp-fire flame
281,TO THE ENGLISH GIPSIES {6},Of withered yesterday.
282,TO THE ENGLISH GIPSIES {6},
283,TO THE ENGLISH GIPSIES {6},
284,TO THE ENGLISH GIPSIES {6},
285,TO THE ENGLISH GIPSIES {6},
286,V,V
287,AUTUMN DYING,AUTUMN DYING
288,AUTUMN DYING,
289,AUTUMN DYING,
290,AUTUMN DYING,"AUTUMN shakes in golden raiment,"
291,AUTUMN DYING,Gashed with red;
292,AUTUMN DYING,None can ransom him by payment
293,AUTUMN DYING,From the dead.
294,AUTUMN DYING,
295,AUTUMN DYING,"They have shorn his strength with reaping,"
296,AUTUMN DYING,Left him cold;
297,AUTUMN DYING,"Now he wakes each morning weeping,"
298,AUTUMN DYING,Weak and old.
299,AUTUMN DYING,
300,AUTUMN DYING,"And last night he sought my casement,"
301,AUTUMN DYING,Came and fled;
302,AUTUMN DYING,"Wailed for aid from roof to basement,"
303,AUTUMN DYING,Touched my bed.
304,AUTUMN DYING,
305,AUTUMN DYING,"Though I cannot find his ransom,"
306,AUTUMN DYING,Ere he dies;
307,AUTUMN DYING,I will pay all that I can—some
308,AUTUMN DYING,Hopes and sighs.
309,AUTUMN DYING,
310,AUTUMN DYING,
311,AUTUMN DYING,
312,AUTUMN DYING,
313,VI,VI
314,THE DEPARTURE FOR CYTHERA,THE DEPARTURE FOR CYTHERA
315,THE DEPARTURE FOR CYTHERA,
316,THE DEPARTURE FOR CYTHERA,
317,THE DEPARTURE FOR CYTHERA,ERE they parted for Cythera
318,THE DEPARTURE FOR CYTHERA,"When the spring had reached its bloom,"
319,THE DEPARTURE FOR CYTHERA,"Phyllis, Doris and Neaera"
320,THE DEPARTURE FOR CYTHERA,"Peeped into their pictured room,"
321,THE DEPARTURE FOR CYTHERA,"Wished to go, yet wished to linger,"
322,THE DEPARTURE FOR CYTHERA,"Lifted each a taper finger,"
323,THE DEPARTURE FOR CYTHERA,Threw a kiss towards their portraits set in walls of rose brocade.
324,THE DEPARTURE FOR CYTHERA,
325,THE DEPARTURE FOR CYTHERA,Where the beeches lift a curtain
326,THE DEPARTURE FOR CYTHERA,"Over shifting sunlit scenes,"
327,THE DEPARTURE FOR CYTHERA,They with footsteps light and certain
328,THE DEPARTURE FOR CYTHERA,Used to dance like fairy queens;
329,THE DEPARTURE FOR CYTHERA,Now they speed beneath the beeches
330,THE DEPARTURE FOR CYTHERA,Till the path the water reaches
331,THE DEPARTURE FOR CYTHERA,And the bay just softly ripples by a marble balustrade.
332,THE DEPARTURE FOR CYTHERA,
333,THE DEPARTURE FOR CYTHERA,Purple were the sails that beckoned
334,THE DEPARTURE FOR CYTHERA,"And the deck was ivory,"
335,THE DEPARTURE FOR CYTHERA,Love stood smiling there and reckoned
336,THE DEPARTURE FOR CYTHERA,His embarking company;
337,THE DEPARTURE FOR CYTHERA,"Every mast wore silver sheathing,"
338,THE DEPARTURE FOR CYTHERA,"Music in the air was breathing,"
339,THE DEPARTURE FOR CYTHERA,In the rigging little laughing cupids upwards climbed and strayed.
340,THE DEPARTURE FOR CYTHERA,
341,THE DEPARTURE FOR CYTHERA,"On they sailed through fields of azure,"
342,THE DEPARTURE FOR CYTHERA,"White was all their furrowed way,"
343,THE DEPARTURE FOR CYTHERA,"Melting in a blue erasure,"
344,THE DEPARTURE FOR CYTHERA,Melting fast like yesterday;
345,THE DEPARTURE FOR CYTHERA,"Radiant Hope still steered them hoping,"
346,THE DEPARTURE FOR CYTHERA,"Steered them past the woodlands sloping,"
347,THE DEPARTURE FOR CYTHERA,Where the doves descend and flutter on an ancient colonnade.
348,THE DEPARTURE FOR CYTHERA,
349,THE DEPARTURE FOR CYTHERA,"On they passed through golden hazes,"
350,THE DEPARTURE FOR CYTHERA,"Watching distant peaks of snow,"
351,THE DEPARTURE FOR CYTHERA,"On through shadowed island mazes,"
352,THE DEPARTURE FOR CYTHERA,Where the dreamy spices blow;
353,THE DEPARTURE FOR CYTHERA,"Till the moon herself was setting,"
354,THE DEPARTURE FOR CYTHERA,"And the dew fell fast and wetting,"
355,THE DEPARTURE FOR CYTHERA,And the silver masts no image on the blackening waves displayed.
356,THE DEPARTURE FOR CYTHERA,
357,THE DEPARTURE FOR CYTHERA,Frayed are now the rose-red panels
358,THE DEPARTURE FOR CYTHERA,"Filled with squares of rare brocade,"
359,THE DEPARTURE FOR CYTHERA,In the ceiling Time carves channels
360,THE DEPARTURE FOR CYTHERA,Where the frescoes slowly fade;
361,THE DEPARTURE FOR CYTHERA,"Chipped are now the scrolls of plaster,"
362,THE DEPARTURE FOR CYTHERA,Which a skilled Italian master
363,THE DEPARTURE FOR CYTHERA,"Moulded all along the cornice, and with tips of gold o’erlaid."
364,THE DEPARTURE FOR CYTHERA,
365,THE DEPARTURE FOR CYTHERA,But the shallow oval spaces
366,THE DEPARTURE FOR CYTHERA,"Underneath the white festoons,"
367,THE DEPARTURE FOR CYTHERA,Hold the tender pastel faces
368,THE DEPARTURE FOR CYTHERA,Waiting endless afternoons;
369,THE DEPARTURE FOR CYTHERA,"For they never touched Cythera,"
370,THE DEPARTURE FOR CYTHERA,"Phyllis, Doris, and Neaera,"
371,THE DEPARTURE FOR CYTHERA,And again they never landed by the marble balustrade.
372,THE DEPARTURE FOR CYTHERA,
373,THE DEPARTURE FOR CYTHERA,
374,THE DEPARTURE FOR CYTHERA,
375,THE DEPARTURE FOR CYTHERA,
376,VII,VII
377,THE VILLAGE CHERUB,THE VILLAGE CHERUB
378,THE VILLAGE CHERUB,
379,THE VILLAGE CHERUB,
380,THE VILLAGE CHERUB,"UP at the church at the edge of the moor,"
381,THE VILLAGE CHERUB,"Flat on the pathway that leads to the door,"
382,THE VILLAGE CHERUB,"Worn by the tread of the mourning and poor,"
383,THE VILLAGE CHERUB,There is a face that is fit for God’s floor.
384,THE VILLAGE CHERUB,
385,THE VILLAGE CHERUB,How could a mason create in his brain
386,THE VILLAGE CHERUB,Just such a cherub to sob in the rain?
387,THE VILLAGE CHERUB,How could the pride of the dying but vain
388,THE VILLAGE CHERUB,Want such a cherub to blow a refrain?
389,THE VILLAGE CHERUB,
390,THE VILLAGE CHERUB,This one had ankles with which he could run—
391,THE VILLAGE CHERUB,Is it a fact that a cherub has none?
392,THE VILLAGE CHERUB,"This one had love-locks that flashed in the sun,"
393,THE VILLAGE CHERUB,"Yes, and his lips often pouted in fun."
394,THE VILLAGE CHERUB,
395,THE VILLAGE CHERUB,Who was the angel that played on the street;
396,THE VILLAGE CHERUB,Whose was the face I can’t soil with my feet?
397,THE VILLAGE CHERUB,Nobody knows; but I hope I shall meet
398,THE VILLAGE CHERUB,One such a cherub in front of God’s seat.
399,THE VILLAGE CHERUB,
400,THE VILLAGE CHERUB,
401,THE VILLAGE CHERUB,
402,THE VILLAGE CHERUB,
403,VIII,VIII
404,LADY DAY NEAR BIGNOR,LADY DAY NEAR BIGNOR
405,LADY DAY NEAR BIGNOR,
406,LADY DAY NEAR BIGNOR,
407,LADY DAY NEAR BIGNOR,SOUTH-EASTWARD where the waving line of hills
408,LADY DAY NEAR BIGNOR,"Bears up the clouds that speed like passing boats,"
409,LADY DAY NEAR BIGNOR,On one sweet spot which distant sunlight fills
410,LADY DAY NEAR BIGNOR,A sudden silver haze descends and floats.
411,LADY DAY NEAR BIGNOR,
412,LADY DAY NEAR BIGNOR,"The trees below like lace veil glistening streams,"
413,LADY DAY NEAR BIGNOR,"The gorse puts on its tiny gloves of gold,"
414,LADY DAY NEAR BIGNOR,"The cattle move as though they fed in dreams,"
415,LADY DAY NEAR BIGNOR,And timid lambs are bleating in the fold.
416,LADY DAY NEAR BIGNOR,
417,LADY DAY NEAR BIGNOR,Though tangled bracken like an old man’s beard
418,LADY DAY NEAR BIGNOR,"Blends autumn’s ruddy brown with winter’s grey,"
419,LADY DAY NEAR BIGNOR,"Soft blows the breeze that through the pines is heard,"
420,LADY DAY NEAR BIGNOR,Green moss and yellow primrose deck the way.
421,LADY DAY NEAR BIGNOR,
422,LADY DAY NEAR BIGNOR,"The Roman villa level on the grass,"
423,LADY DAY NEAR BIGNOR,With wrestling cupids on the floor within;
424,LADY DAY NEAR BIGNOR,"The church where first a Norman priest said mass,"
425,LADY DAY NEAR BIGNOR,The ivied chimneys of the Georgian inn:
426,LADY DAY NEAR BIGNOR,
427,LADY DAY NEAR BIGNOR,These have their message.  All things tell the change
428,LADY DAY NEAR BIGNOR,"Of seasons, races, and of man’s estate:"
429,LADY DAY NEAR BIGNOR,All bid us mark within how small a range
430,LADY DAY NEAR BIGNOR,There moves a story tragically great.
431,LADY DAY NEAR BIGNOR,
432,LADY DAY NEAR BIGNOR,"The hills abide, and that mysterious Breath"
433,LADY DAY NEAR BIGNOR,"Which brooded on the slowly shaping earth,"
434,LADY DAY NEAR BIGNOR,And came to-day like dew to Nazareth
435,LADY DAY NEAR BIGNOR,To fashion our Redeemer’s Virgin-birth.
436,LADY DAY NEAR BIGNOR,
437,LADY DAY NEAR BIGNOR,
438,LADY DAY NEAR BIGNOR,
439,LADY DAY NEAR BIGNOR,
440,IX,IX
441,A COTTAGE INSCRIPTION,A COTTAGE INSCRIPTION
442,A COTTAGE INSCRIPTION,
443,A COTTAGE INSCRIPTION,
444,A COTTAGE INSCRIPTION,“TIME trieth troth.”  Who carved the text
445,A COTTAGE INSCRIPTION,Above the narrow cottage door?
446,A COTTAGE INSCRIPTION,Two hundred years of storm have vexed
447,A COTTAGE INSCRIPTION,The words which front the western moor.
448,A COTTAGE INSCRIPTION,
449,A COTTAGE INSCRIPTION,Was it a hind who loved the king
450,A COTTAGE INSCRIPTION,"That held his court beyond the sea,"
451,A COTTAGE INSCRIPTION,A hind who taught his child to sing
452,A COTTAGE INSCRIPTION,Of Stuart rose and Stuart tree?
453,A COTTAGE INSCRIPTION,
454,A COTTAGE INSCRIPTION,Was it a swain whose soul adored
455,A COTTAGE INSCRIPTION,A maid who went to London town?
456,A COTTAGE INSCRIPTION,And did she choose some spangled lord
457,A COTTAGE INSCRIPTION,And coldly flout her country clown?
458,A COTTAGE INSCRIPTION,
459,A COTTAGE INSCRIPTION,“Time trieth troth.”  And was he true
460,A COTTAGE INSCRIPTION,Whose chisel carved that rugged line?
461,A COTTAGE INSCRIPTION,And was he loyal till the yew
462,A COTTAGE INSCRIPTION,O’erarched his heart’s now silent shrine?
463,A COTTAGE INSCRIPTION,
464,A COTTAGE INSCRIPTION,"Then, though bereft of king or love,"
465,A COTTAGE INSCRIPTION,"He found the poet’s secret gain,"
466,A COTTAGE INSCRIPTION,"The sympathy of suns above,"
467,A COTTAGE INSCRIPTION,The friendship of the falling rain.
