,Poem Title,line
76,"THE RURAL LIFE IN NEW ENGLAND,",
77,"THE RURAL LIFE IN NEW ENGLAND,","Canto First,                                            59"
78,"THE RURAL LIFE IN NEW ENGLAND,","Canto Second,                                           91"
79,"THE RURAL LIFE IN NEW ENGLAND,","Canto Third,                                           109"
80,"THE RURAL LIFE IN NEW ENGLAND,",
81,"THE RURAL LIFE IN NEW ENGLAND,",
82,IN MEMORIAM.,IN MEMORIAM.
83,IN MEMORIAM.,
84,IN MEMORIAM.,1859.
85,IN MEMORIAM.,
86,IN MEMORIAM.,"Rev. Dr. T. M. Cooley,                                 147"
87,IN MEMORIAM.,"Madam Olivia Phelps,                                   149"
88,IN MEMORIAM.,"Martha Agnes Bonner,                                   151"
89,IN MEMORIAM.,"Madam Whiting,                                         153"
90,IN MEMORIAM.,"Denison Olmsted, LL.D.                                 155"
91,IN MEMORIAM.,"Herbert Foss,                                          157"
92,IN MEMORIAM.,"Mrs. Charles N. Cadwallader,                           159"
93,IN MEMORIAM.,"Rev. Dr. James W. Alexander,                           161"
94,IN MEMORIAM.,"Mrs. Joseph Morgan,                                    163"
95,IN MEMORIAM.,"Alice Beckwith,                                        165"
96,IN MEMORIAM.,"Mary Shipman Deming,                                   167"
97,IN MEMORIAM.,
98,IN MEMORIAM.,
99,IN MEMORIAM.,1860.
100,IN MEMORIAM.,
101,IN MEMORIAM.,"Rev. Dr. F. W. Hatch,                                  169"
102,IN MEMORIAM.,"Mrs. Payne,                                            171"
103,IN MEMORIAM.,"Mrs. Mary Mildenstein Robertson,                       173"
104,IN MEMORIAM.,"Madam Williams,                                        175"
105,IN MEMORIAM.,"Mr. Samuel Ogden,                                      177"
106,IN MEMORIAM.,"Mr. George Beach,                                      179"
107,IN MEMORIAM.,"Miss Margaret C. Brown,                                181"
108,IN MEMORIAM.,"Miss Frances Wyman Tracy,                              183"
109,IN MEMORIAM.,"Deacon Normand Smith,                                  185"
110,IN MEMORIAM.,"Mrs. Helen Tyler Beach,                                187"
111,IN MEMORIAM.,"Mrs. Elizabeth Harris,                                 189"
112,IN MEMORIAM.,"Miss Anna M. Seymour,                                  191"
113,IN MEMORIAM.,"Caleb Hazen Talcott,                                   193"
114,IN MEMORIAM.,
115,IN MEMORIAM.,
116,IN MEMORIAM.,1861.
117,IN MEMORIAM.,
118,IN MEMORIAM.,"Miss Jane Penelope Whiting,                            195"
119,IN MEMORIAM.,"Miss Anna Freeman,                                     197"
120,IN MEMORIAM.,"Madam Pond,                                            199"
121,IN MEMORIAM.,"Annie Seymour Robinson,                                201"
122,IN MEMORIAM.,"Mrs. Georgiana Ives Comstock,                          203"
123,IN MEMORIAM.,"Wentworth Alexander,                                   206"
124,IN MEMORIAM.,"Mrs. Harvey Seymour,                                   208"
125,IN MEMORIAM.,"Mrs. Frederick Tyler,                                  211"
126,IN MEMORIAM.,"Miss Laura Kingsbury,                                  213"
127,IN MEMORIAM.,"Govenor and Mrs. Trumbull,                             214"
128,IN MEMORIAM.,"Mrs. Emily Ellsworth,                                  218"
129,IN MEMORIAM.,"Rev. Dr. Stephen Jewitt,                               220"
130,IN MEMORIAM.,"Miss Delia Woodruff Godding,                           222"
131,IN MEMORIAM.,"Miss Sara K. Taylor,                                   224"
132,IN MEMORIAM.,"Mr. John Warburton,                                    226"
133,IN MEMORIAM.,"Rev. Henry Albertson Post,                             228"
134,IN MEMORIAM.,"Miss Caroline L. Griffin,                              230"
135,IN MEMORIAM.,"Mr. Normand Burr,                                      232"
136,IN MEMORIAM.,"Hon. Thomas S. Williams,                               234"
137,IN MEMORIAM.,"Col. H. L. Miller,                                     237"
138,IN MEMORIAM.,
139,IN MEMORIAM.,
140,IN MEMORIAM.,1862.
141,IN MEMORIAM.,
142,IN MEMORIAM.,"Col. Samuel Colt,                                      239"
143,IN MEMORIAM.,"Madam Hannah Lathrop,                                  242"
144,IN MEMORIAM.,"Henrietta Selden Colt,                                 244"
145,IN MEMORIAM.,"The Little Brothers,                                   247"
146,IN MEMORIAM.,"Mr. D. F. Robinson,                                    249"
147,IN MEMORIAM.,"Mr. Samuel Tudor,                                      251"
148,IN MEMORIAM.,"Henry Howard Comstock,                                 254"
149,IN MEMORIAM.,"Rev. Dr. David Smith,                                  256"
150,IN MEMORIAM.,"Miss Emily B. Parish,                                  258"
151,IN MEMORIAM.,"Harriet Allen Ely,                                     260"
152,IN MEMORIAM.,"Miss Catharine Ball,                                   261"
153,IN MEMORIAM.,"Mrs. Morris Collins,                                   263"
154,IN MEMORIAM.,"Mrs. Margaret Walbridge,                               265"
155,IN MEMORIAM.,"The Brothers Buell,                                    267"
156,IN MEMORIAM.,"Mr. Phillip Ripley,                                    269"
157,IN MEMORIAM.,"Richard Ely Collins,                                   271"
158,IN MEMORIAM.,"Miss Elizabeth Brinley,                                273"
159,IN MEMORIAM.,"Mr. John A. Taintor,                                   275"
160,IN MEMORIAM.,
161,IN MEMORIAM.,
162,IN MEMORIAM.,
163,IN MEMORIAM.,
164,THE MAN OF UZ.,THE MAN OF UZ.
165,THE MAN OF UZ.,
166,THE MAN OF UZ.,
167,A JOYOUS FESTIVAL.--,A JOYOUS FESTIVAL.--
168,A JOYOUS FESTIVAL.--,The gathering back
169,A JOYOUS FESTIVAL.--,Of scattered flowrets to the household wreath.
170,A JOYOUS FESTIVAL.--,Brothers and sisters from their sever'd homes
171,A JOYOUS FESTIVAL.--,"Meeting with ardent smile, to renovate"
172,A JOYOUS FESTIVAL.--,The love that sprang from cradle memories
173,A JOYOUS FESTIVAL.--,"And childhood's sports, and whose perennial stream"
174,A JOYOUS FESTIVAL.--,Still threw fresh crystals o'er the sands of life.
175,A JOYOUS FESTIVAL.--,"--Each bore some treasured picture of the past,"
176,A JOYOUS FESTIVAL.--,"Some graphic incident, by mellowing time"
177,A JOYOUS FESTIVAL.--,"Made beautiful, while ever and anon,"
178,A JOYOUS FESTIVAL.--,"Timbrel and harp broke forth, each pause between."
179,A JOYOUS FESTIVAL.--,"Banquet and wine-cup, and the dance, gave speed"
180,A JOYOUS FESTIVAL.--,"To youthful spirits, and prolong'd the joy."
181,A JOYOUS FESTIVAL.--,
182,A JOYOUS FESTIVAL.--,*   *   *   *   *
183,A JOYOUS FESTIVAL.--,
184,A JOYOUS FESTIVAL.--,"The patriarch father, with a chasten'd heart"
185,A JOYOUS FESTIVAL.--,"Partook his children's mirth, having God's fear"
186,A JOYOUS FESTIVAL.--,Ever before him. Earnestly he brought
187,A JOYOUS FESTIVAL.--,His offerings and his prayers for every one
188,A JOYOUS FESTIVAL.--,"Of that beloved group, lest in the swell"
189,A JOYOUS FESTIVAL.--,And surging superflux of happiness
190,A JOYOUS FESTIVAL.--,"They might forget the Hand from whence it came,"
191,A JOYOUS FESTIVAL.--,"Perchance, displease the Almighty."
192,A JOYOUS FESTIVAL.--,Many a care
193,A JOYOUS FESTIVAL.--,Had he that wealth creates. Not such as lurks
194,A JOYOUS FESTIVAL.--,"In heaps metallic, which the rust corrodes,"
195,A JOYOUS FESTIVAL.--,But wealth that fructifies within the earth
196,A JOYOUS FESTIVAL.--,"Whence cometh bread, or o'er its surface roves"
197,A JOYOUS FESTIVAL.--,In peaceful forms of quadrupedal life
198,A JOYOUS FESTIVAL.--,That thronging round the world's first father came
199,A JOYOUS FESTIVAL.--,"To take their names, 'mid Eden's tranquil shades,"
200,A JOYOUS FESTIVAL.--,Ere sin was born.
201,A JOYOUS FESTIVAL.--,"Obedient to the yoke,"
202,A JOYOUS FESTIVAL.--,Five hundred oxen turn'd the furrow'd glebe
203,A JOYOUS FESTIVAL.--,Where agriculture hides his buried seed
204,A JOYOUS FESTIVAL.--,"Waiting the harvest hope, while patient wrought"
205,A JOYOUS FESTIVAL.--,An equal number of that race who share
206,A JOYOUS FESTIVAL.--,"The labor of the steed, without his praise."
207,A JOYOUS FESTIVAL.--,"--Three thousand camels, with their arching necks,"
208,A JOYOUS FESTIVAL.--,"Ships of the desert, knelt to do his will,"
209,A JOYOUS FESTIVAL.--,"And bear his surplus wealth to distant climes,"
210,A JOYOUS FESTIVAL.--,While more than twice three thousand snowy sheep
211,A JOYOUS FESTIVAL.--,Whitened the hills. Troops of retainers fed
212,A JOYOUS FESTIVAL.--,"These flocks and herds, and their subsistence drew"
213,A JOYOUS FESTIVAL.--,"From the same lord,--so that this man of Uz"
214,A JOYOUS FESTIVAL.--,"Greater than all the magnates of the east,"
215,A JOYOUS FESTIVAL.--,Dwelt in old time before us.
216,A JOYOUS FESTIVAL.--,"True he gave,"
217,A JOYOUS FESTIVAL.--,"And faithfully, the hireling his reward,"
218,A JOYOUS FESTIVAL.--,Counting such justice 'mid the happier forms
219,A JOYOUS FESTIVAL.--,"Of Charity, which with a liberal hand"
220,A JOYOUS FESTIVAL.--,He to the sad and suffering poor dispensed.
221,A JOYOUS FESTIVAL.--,"Eyes was he to the blind, and to the lame"
222,A JOYOUS FESTIVAL.--,"Feet, while the stranger and the traveller found"
223,A JOYOUS FESTIVAL.--,"Beneath, the welcome shelter of his roof"
224,A JOYOUS FESTIVAL.--,The blessed boon of hospitality.
225,A JOYOUS FESTIVAL.--,
226,A JOYOUS FESTIVAL.--,To him the fatherless and widow sought
227,A JOYOUS FESTIVAL.--,For aid and counsel. Fearlessly he rose
228,A JOYOUS FESTIVAL.--,For those who had no helper. His just mind
229,A JOYOUS FESTIVAL.--,"Brought stifled truth to light, disarm'd the wiles"
230,A JOYOUS FESTIVAL.--,"Of power, and gave deliverance to the weak."
231,A JOYOUS FESTIVAL.--,"He pluck'd the victim from the oppressor's grasp,"
232,A JOYOUS FESTIVAL.--,And made the tyrant tremble.
233,A JOYOUS FESTIVAL.--,To his words
234,A JOYOUS FESTIVAL.--,"Men listened, as to lore oracular,"
235,A JOYOUS FESTIVAL.--,And when beside the gate he took his seat
236,A JOYOUS FESTIVAL.--,"The young kept silence, and the old rose up"
237,A JOYOUS FESTIVAL.--,To do him honor. After his decree
238,A JOYOUS FESTIVAL.--,"None spake again, for as a prince he dwelt"
239,A JOYOUS FESTIVAL.--,"Wearing the diadem of righteousness,"
240,A JOYOUS FESTIVAL.--,And robed in that respect which greatness wins
241,A JOYOUS FESTIVAL.--,"When leagued with goodness, and by wisdom crown'd."
242,A JOYOUS FESTIVAL.--,The grateful prayers and blessings of the souls
243,A JOYOUS FESTIVAL.--,"Ready to perish, silently distill'd"
244,A JOYOUS FESTIVAL.--,"Upon him, as he slept."
245,A JOYOUS FESTIVAL.--,So as a tree
246,A JOYOUS FESTIVAL.--,"Whose root is by the river's brink, he grew"
247,A JOYOUS FESTIVAL.--,"And flourish'd, while the dews like balm-drops hung"
248,A JOYOUS FESTIVAL.--,All night upon his branches.
249,A JOYOUS FESTIVAL.--,Yet let none
250,A JOYOUS FESTIVAL.--,"Of woman born, presume to build his hopes"
251,A JOYOUS FESTIVAL.--,"On the worn cliff of brief prosperity,"
252,A JOYOUS FESTIVAL.--,"Or from the present promise, predicate"
253,A JOYOUS FESTIVAL.--,The future joy. The exulting bird that sings
254,A JOYOUS FESTIVAL.--,Mid the green curtains of its leafy nest
255,A JOYOUS FESTIVAL.--,"His tuneful trust untroubled there to live,"
256,A JOYOUS FESTIVAL.--,"And there to die, may meet the archer's shaft"
257,A JOYOUS FESTIVAL.--,When next it spreads the wing.
258,A JOYOUS FESTIVAL.--,The tempest folds
259,A JOYOUS FESTIVAL.--,O'er the smooth forehead of the summer noon
260,A JOYOUS FESTIVAL.--,"Its undiscover'd purpose, to emerge"
261,A JOYOUS FESTIVAL.--,"Resistless from its armory, and whelm"
262,A JOYOUS FESTIVAL.--,"In floods of ruin, ere the day decline."
263,A JOYOUS FESTIVAL.--,
264,A JOYOUS FESTIVAL.--,*   *   *   *   *
265,A JOYOUS FESTIVAL.--,
266,A JOYOUS FESTIVAL.--,Lightning and sword!
267,A JOYOUS FESTIVAL.--,"Swift messengers, and sharp,"
268,A JOYOUS FESTIVAL.--,Reapers that leave no gleanings. In their path
269,A JOYOUS FESTIVAL.--,Silence and desolation fiercely stalk.
270,A JOYOUS FESTIVAL.--,"--O'er trampled hills, and on the blood-stain'd plains"
271,A JOYOUS FESTIVAL.--,"There is no low of kine, or bleat of flocks,"
272,A JOYOUS FESTIVAL.--,"The fields are rifled, and the shepherds slain."
273,A JOYOUS FESTIVAL.--,
274,A JOYOUS FESTIVAL.--,"The Man of Uz, who stood but yestermorn"
275,A JOYOUS FESTIVAL.--,"Above all compeers,--clothed with wealth and power,"
276,A JOYOUS FESTIVAL.--,To day is poorer than his humblest hind.
277,A JOYOUS FESTIVAL.--,A whirlwind from the desert!
278,A JOYOUS FESTIVAL.--,All unwarn'd
279,A JOYOUS FESTIVAL.--,Its fury came. Earth like a vassal shook.
280,A JOYOUS FESTIVAL.--,Majestic trees flew hurtling through the air
281,A JOYOUS FESTIVAL.--,Like rootless reeds.
282,A JOYOUS FESTIVAL.--,There was no time for flight.
283,A JOYOUS FESTIVAL.--,"Buried in household wrecks, all helpless lay"
284,A JOYOUS FESTIVAL.--,Masses of quivering life.
285,A JOYOUS FESTIVAL.--,Job's eldest son
286,A JOYOUS FESTIVAL.--,That day held banquet for their numerous line
287,A JOYOUS FESTIVAL.--,"At his own house. With revelry and song,"
288,A JOYOUS FESTIVAL.--,One moment in the glow of kindred hearts
289,A JOYOUS FESTIVAL.--,"The lordly mansion rang, the next they lay"
290,A JOYOUS FESTIVAL.--,Crush'd neath its ruins.
291,A JOYOUS FESTIVAL.--,"_He_,--the childless sire,"
292,A JOYOUS FESTIVAL.--,"Last of his race, and lonely as the pine"
293,A JOYOUS FESTIVAL.--,That crisps and blackens 'neath the lightning shaft
294,A JOYOUS FESTIVAL.--,"Upon the cliff, with such a rushing tide"
295,A JOYOUS FESTIVAL.--,"The mountain billows of his misery came,"
296,A JOYOUS FESTIVAL.--,Drove they not Reason from her beacon-hold?
297,A JOYOUS FESTIVAL.--,Swept they not his strong trust in Heaven away?
298,A JOYOUS FESTIVAL.--,
299,A JOYOUS FESTIVAL.--,"List,--list,--the sufferer speaks."
300,A JOYOUS FESTIVAL.--,"""The Lord who gave"
301,A JOYOUS FESTIVAL.--,"Hath taken away,--and blessed be His name."""
302,A JOYOUS FESTIVAL.--,
303,A JOYOUS FESTIVAL.--,"Oh Patriarch!--teach us, mid this changeful life"
304,A JOYOUS FESTIVAL.--,Not to mistake the ownership of joys
305,A JOYOUS FESTIVAL.--,"Entrusted to us for a little while,"
306,A JOYOUS FESTIVAL.--,But when the Great Dispenser shall reclaim
307,A JOYOUS FESTIVAL.--,"His loans, to render them with praises back,"
308,A JOYOUS FESTIVAL.--,As best befits the indebted.
309,A JOYOUS FESTIVAL.--,Should a tear
310,A JOYOUS FESTIVAL.--,"Moisten the offering, He who knows our frame"
311,A JOYOUS FESTIVAL.--,"And well remembereth that we are but dust,"
312,A JOYOUS FESTIVAL.--,Is full of pity.
313,A JOYOUS FESTIVAL.--,It was said of old
314,A JOYOUS FESTIVAL.--,Time conquer'd Grief. But unto me it seems
315,A JOYOUS FESTIVAL.--,That Grief overmastereth Time. It shows how wide
316,A JOYOUS FESTIVAL.--,"The chasm between us, and our smitten joys"
317,A JOYOUS FESTIVAL.--,And saps the strength wherewith at first we went
318,A JOYOUS FESTIVAL.--,"Into life's battle. We perchance, have dream'd"
319,A JOYOUS FESTIVAL.--,That the sweet smile the sunbeam of our home
320,A JOYOUS FESTIVAL.--,"The prattle of the babe the Spoiler seiz'd,"
321,A JOYOUS FESTIVAL.--,"Had but gone from us for a little while,--"
322,A JOYOUS FESTIVAL.--,And listen'd in our fallacy of hope
323,A JOYOUS FESTIVAL.--,At hush of eve for the returning step
324,A JOYOUS FESTIVAL.--,That wake the inmost pulses of the heart
325,A JOYOUS FESTIVAL.--,"To extasy,--till iron-handed Grief"
326,A JOYOUS FESTIVAL.--,"Press'd down the _nevermore_ into our soul,"
327,A JOYOUS FESTIVAL.--,Deadening us with its weight.
328,A JOYOUS FESTIVAL.--,The man of Uz
329,A JOYOUS FESTIVAL.--,As the slow lapse of days and nights reveal'd
330,A JOYOUS FESTIVAL.--,The desolation of his poverty
331,A JOYOUS FESTIVAL.--,Felt every nerve that at the first great shock
332,A JOYOUS FESTIVAL.--,"Was paralyzed, grow sensitive and shrink"
333,A JOYOUS FESTIVAL.--,As from a fresh-cut wound. There was no son
334,A JOYOUS FESTIVAL.--,To come in beauty of his manly prime
335,A JOYOUS FESTIVAL.--,With words of counsel and with vigorous hand
336,A JOYOUS FESTIVAL.--,"To aid him in his need, no daughter's arm"
337,A JOYOUS FESTIVAL.--,"To twine around him in his weariness,"
338,A JOYOUS FESTIVAL.--,Nor kiss of grandchild at the even-tide
339,A JOYOUS FESTIVAL.--,"Going to rest, with prayer upon its lips."
340,A JOYOUS FESTIVAL.--,
341,A JOYOUS FESTIVAL.--,Still a new trial waits.
342,A JOYOUS FESTIVAL.--,The blessed health
343,A JOYOUS FESTIVAL.--,"Heaven's boon, thro' which with unbow'd form we bear"
344,A JOYOUS FESTIVAL.--,"Burdens and ills, forsook him. Maladies"
345,A JOYOUS FESTIVAL.--,Of fierce and festering virulence attack'd
346,A JOYOUS FESTIVAL.--,"His swollen limbs. Incessant, grinding pains"
347,A JOYOUS FESTIVAL.--,"Laid his strength prostrate, till he counted life"
348,A JOYOUS FESTIVAL.--,A loathed thing. Dire visions frighted sleep
349,A JOYOUS FESTIVAL.--,"That sweet restorer of the wasted frame,"
350,A JOYOUS FESTIVAL.--,"And mid his tossings to and fro, he moan'd"
351,A JOYOUS FESTIVAL.--,"Oh, when shall I arise, and Night be gone!"
352,A JOYOUS FESTIVAL.--,
353,A JOYOUS FESTIVAL.--,Despondence seized him. To the lowliest place
354,A JOYOUS FESTIVAL.--,"Alone he stole, and sadly took his seat"
355,A JOYOUS FESTIVAL.--,In dust and ashes.
356,A JOYOUS FESTIVAL.--,"She, his bosom friend"
357,A JOYOUS FESTIVAL.--,"The sharer of his lot for many years,"
358,A JOYOUS FESTIVAL.--,Sought out his dark retreat. Shuddering she saw
359,A JOYOUS FESTIVAL.--,"His kingly form like living sepulchre,"
360,A JOYOUS FESTIVAL.--,And in the maddening haste of sorrow said
361,A JOYOUS FESTIVAL.--,God hath forgotten.
362,A JOYOUS FESTIVAL.--,She with him had borne
363,A JOYOUS FESTIVAL.--,Unuttered woe o'er the untimely graves
364,A JOYOUS FESTIVAL.--,"Of all whom she had nourished,--shared with him"
365,A JOYOUS FESTIVAL.--,"The silence of a home that hath no child,"
366,A JOYOUS FESTIVAL.--,"The plunge from wealth to want, the base contempt"
367,A JOYOUS FESTIVAL.--,Of menial and of ingrate;--but to see
368,A JOYOUS FESTIVAL.--,The dearest object of adoring love
369,A JOYOUS FESTIVAL.--,"Her next to God, a prey to vile disease"
370,A JOYOUS FESTIVAL.--,"Hideous and loathsome, all the beauty marred"
371,A JOYOUS FESTIVAL.--,That she had worshipped from her ardent youth
372,A JOYOUS FESTIVAL.--,"Deeming it half divine, she could not bear,"
373,A JOYOUS FESTIVAL.--,"Her woman's strength gave way, and impious words"
374,A JOYOUS FESTIVAL.--,In her despair she uttered.
375,A JOYOUS FESTIVAL.--,But her lord
376,A JOYOUS FESTIVAL.--,To deeper anguish stung by her defect
377,A JOYOUS FESTIVAL.--,"And rash advice, reprovingly replied"
378,A JOYOUS FESTIVAL.--,Pointing to Him who meeteth out below
379,A JOYOUS FESTIVAL.--,"Both good and evil in mysterious love,"
380,A JOYOUS FESTIVAL.--,And she was silenced.
381,A JOYOUS FESTIVAL.--,What a sacred power
382,A JOYOUS FESTIVAL.--,Hath hallow'd Friendship o'er the nameless ills
383,A JOYOUS FESTIVAL.--,"That throng our pilgrimage. Its sympathy,"
384,A JOYOUS FESTIVAL.--,"Doth undergird the drooping, and uphold"
385,A JOYOUS FESTIVAL.--,The foot that falters in its miry path.
386,A JOYOUS FESTIVAL.--,"It grows more precious, as the hair grows grey."
387,A JOYOUS FESTIVAL.--,Time's alchymy that rendereth so much dross
388,A JOYOUS FESTIVAL.--,"Back for our gay entrustments, shows more pure"
389,A JOYOUS FESTIVAL.--,"The perfect essence of its sanctity,"
390,A JOYOUS FESTIVAL.--,Gold unalloyed.
391,A JOYOUS FESTIVAL.--,"How doth the cordial grasp,"
392,A JOYOUS FESTIVAL.--,"Of hands that twined with ours in school days, now"
393,A JOYOUS FESTIVAL.--,"Delight us as our sunbeam nears the west,"
394,A JOYOUS FESTIVAL.--,"Soothing, perchance our self-esteem with proofs"
395,A JOYOUS FESTIVAL.--,"That 'mid all faults the good have loved us still,"
396,A JOYOUS FESTIVAL.--,And quickening with redoubled energy
397,A JOYOUS FESTIVAL.--,To do or suffer.
398,A JOYOUS FESTIVAL.--,The three friends of Job
399,A JOYOUS FESTIVAL.--,Who in the different regions where they dwelt
400,A JOYOUS FESTIVAL.--,"Teman, and Naamah and the Shuhite land,"
401,A JOYOUS FESTIVAL.--,"Heard tidings of his dire calamity,"
402,A JOYOUS FESTIVAL.--,"Moved by one impulse, journey'd to impart"
403,A JOYOUS FESTIVAL.--,Their sorrowing sympathy.
404,A JOYOUS FESTIVAL.--,Yet when they saw
405,A JOYOUS FESTIVAL.--,"Him fallen so low, so chang'd that scarce a trace"
406,A JOYOUS FESTIVAL.--,Remained to herald his identity
407,A JOYOUS FESTIVAL.--,"Down by his side upon the earth, they sate"
408,A JOYOUS FESTIVAL.--,"Uttering no language save the gushing tear,--"
409,A JOYOUS FESTIVAL.--,Spontaneous homage to a grief so great.
410,A JOYOUS FESTIVAL.--,
411,A JOYOUS FESTIVAL.--,*   *   *   *   *
412,A JOYOUS FESTIVAL.--,
413,A JOYOUS FESTIVAL.--,"Oh Silence, born of Wisdom! we have felt"
414,A JOYOUS FESTIVAL.--,"Thy fitness, when beside the smitten friend"
415,A JOYOUS FESTIVAL.--,We took our place. The voiceless sympathy
416,A JOYOUS FESTIVAL.--,"The tear, the tender pressure of the hand"
417,A JOYOUS FESTIVAL.--,Interpreted more perfectly than words
418,A JOYOUS FESTIVAL.--,The purpose of our soul.
419,A JOYOUS FESTIVAL.--,"We _speak_ to err,"
420,A JOYOUS FESTIVAL.--,Waking to agony some broken chord
421,A JOYOUS FESTIVAL.--,"Or bleeding nerve that slumbered. Words are weak,"
422,A JOYOUS FESTIVAL.--,When God's strong discipline doth try the soul;
423,A JOYOUS FESTIVAL.--,And that deep silence was more eloquent
424,A JOYOUS FESTIVAL.--,Than all the pomp of speech.
425,A JOYOUS FESTIVAL.--,Yet the long pause
426,A JOYOUS FESTIVAL.--,"Of days and nights, gave scope for troubled thought"
427,A JOYOUS FESTIVAL.--,And their bewildered minds unskillfully
428,A JOYOUS FESTIVAL.--,Launching all helmless on a sea of doubt
429,A JOYOUS FESTIVAL.--,"Explored the cause for which such woes were sent,"
430,A JOYOUS FESTIVAL.--,Forgetful that this mystery of life
431,A JOYOUS FESTIVAL.--,Yields not to man's solution. Passing on
432,A JOYOUS FESTIVAL.--,From natural pity to philosophy
433,A JOYOUS FESTIVAL.--,"That deems Heaven's judgments penal, they inferr'd"
434,A JOYOUS FESTIVAL.--,"Some secret sin unshrived by penitence,"
435,A JOYOUS FESTIVAL.--,That drew such awful visitations down.
436,A JOYOUS FESTIVAL.--,"While studying thus the _wherefore_, with vain toil"
437,A JOYOUS FESTIVAL.--,"Of painful cogitation, lo! a voice"
438,A JOYOUS FESTIVAL.--,"Hollow and hoarse, as from the mouldering tomb,"
439,A JOYOUS FESTIVAL.--,
440,A JOYOUS FESTIVAL.--,"""Perish the day in which I saw the light!"
441,A JOYOUS FESTIVAL.--,The day when first my mother's nursing care
442,A JOYOUS FESTIVAL.--,Sheltered my helplessness. Let it not come
443,A JOYOUS FESTIVAL.--,"Into the number of the joyful months,"
444,A JOYOUS FESTIVAL.--,Let blackness stain it and the shades of death
445,A JOYOUS FESTIVAL.--,Forever terrify it.
446,A JOYOUS FESTIVAL.--,For it cut
447,A JOYOUS FESTIVAL.--,"Not off as an untimely birth my span,"
448,A JOYOUS FESTIVAL.--,Nor let me sleep where the poor prisoners hear
449,A JOYOUS FESTIVAL.--,"No more the oppressor, where the wicked cease"
450,A JOYOUS FESTIVAL.--,From troubling and the weary are at rest.
451,A JOYOUS FESTIVAL.--,"Now as the roar of waves my sorrows swell,"
452,A JOYOUS FESTIVAL.--,And sighs like tides burst forth till I forget
453,A JOYOUS FESTIVAL.--,To eat my bread. That which I greatly feared
454,A JOYOUS FESTIVAL.--,Hath come upon me. Not in heedless pride
455,A JOYOUS FESTIVAL.--,Nor wrapped in arrogance of full content
456,A JOYOUS FESTIVAL.--,"I dwelt amid the tide of prosperous days,"
457,A JOYOUS FESTIVAL.--,"And yet this trouble came."""
458,A JOYOUS FESTIVAL.--,With mien unmoved
459,A JOYOUS FESTIVAL.--,The Temanite reprovingly replied:
460,A JOYOUS FESTIVAL.--,"""Who can refrain longer from words, even though"
