,Poem Title,line
74,A FOREWORD,"Miscellany was to be a biennial. Two years have passed, and with the"
75,A FOREWORD,second volume it has seemed best to state at once the reasons which
76,A FOREWORD,actuated its contributors to join in such a venture.
77,A FOREWORD,
78,A FOREWORD,"In the first place, the plan of the _Miscellany_ is frankly imitative."
79,A FOREWORD,For some years now there has been published in England an anthology
80,A FOREWORD,entitled Georgian Poetry. The Miscellany is intended to be an American
81,A FOREWORD,"companion to that publication. The dissimilarities of temperament, range"
82,A FOREWORD,"and choice of subjects are manifest, but the outstanding difference is"
83,A FOREWORD,"this: _Georgian Poetry_ has an editor, and the poems it contains may be"
84,A FOREWORD,taken as that editor's reaction to the poetry of the day. The
85,A FOREWORD,"_Miscellany_, on the other hand, has no editor; it is no one person's"
86,A FOREWORD,choice which forms it; it is not an attempt to throw into relief any
87,A FOREWORD,particular group or stress any particular tendency. It does disclose the
88,A FOREWORD,most recent work of certain representative figures in contemporary
89,A FOREWORD,American literature. The poets who appear here have come together by
90,A FOREWORD,"mutual accord and, although they may invite others to join them in"
91,A FOREWORD,"subsequent volumes as circumstance dictates, each one stands (as all"
92,A FOREWORD,newcomers also must stand) as the exponent of fresh and strikingly
93,A FOREWORD,diverse qualities in our native poetry. It is as if a dozen unacademic
94,A FOREWORD,"painters, separated by temperament and distance, were to arrange to have"
95,A FOREWORD,an exhibition every two years of their latest work. They would not
96,A FOREWORD,pretend that they were the only painters worthy of a public showing;
97,A FOREWORD,"they would maintain that their work was, generally speaking, most"
98,A FOREWORD,interesting to one another. Their gallery would necessarily be limited;
99,A FOREWORD,"but it would be flexible enough to admit, with every fresh exhibit,"
100,A FOREWORD,three or four new members who had achieved an importance and an idiom
101,A FOREWORD,of their own. This is just what the original contributors to the
102,A FOREWORD,_Miscellany_ have done.
103,A FOREWORD,
104,A FOREWORD,"The newcomers--H. D., Alfred Kreymborg, and Edna St. Vincent"
105,A FOREWORD,Millay--have taken their places with the same absence of judge or jury
106,A FOREWORD,"that marks any ""society of independents."" There is no hanging committee;"
107,A FOREWORD,"no organizer of ""position."" Two years ago the alphabet determined the"
108,A FOREWORD,arrangement; this time seniority has been the sole arbiter of
109,A FOREWORD,precedence. Furthermore--and this can not be too often repeated--there
110,A FOREWORD,"has been no editor. To be painstakingly precise, each contributor has"
111,A FOREWORD,"been his own editor. As such, he has chosen his own selections and"
112,A FOREWORD,"determined the order in which they are to be printed, but he has had no"
113,A FOREWORD,authority over either the choice or grouping of his fellow exhibitors'
114,A FOREWORD,contributions. To one of the members has been delegated the merely
115,A FOREWORD,"mechanical labors of assembling, proof-reading, and seeing the volume"
116,A FOREWORD,through the press. The absence of E. A. Robinson from this year's
117,A FOREWORD,_Miscellany_ is a source of regret not only to all the contributors but
118,A FOREWORD,to the poet himself. Mr. Robinson has written nothing since his
119,A FOREWORD,Collected Poems with the exception of a long poem--a volume in
120,A FOREWORD,itself--but he hopes to appear in any subsequent collection.
121,A FOREWORD,
122,A FOREWORD,It should be added that this is not a haphazard anthology of picked-over
123,A FOREWORD,poetry. The poems that follow are new. They are new not only in the
124,A FOREWORD,"sense that (with two exceptions) they cannot be found in book form, but"
125,A FOREWORD,most of them have never previously been published. Certain of the
126,A FOREWORD,selections have appeared in recent magazines and these are reprinted by
127,A FOREWORD,"permission of _The Century_, _The Yale Review_, _Poetry: A Magazine of"
128,A FOREWORD,"Verse_, _The New Republic_, _Harper's_, _Scribner's_, _The Bookman_,"
129,A FOREWORD,"_The Freeman_, _Broom_, _The Dial_, _The Atlantic Monthly_, _Farm and"
130,A FOREWORD,"Fireside_, _The Measure_, and _The Literary Review_. Vachel Lindsay's ""I"
131,A FOREWORD,"Know All This When Gipsy Fiddles Cry"" is a revised version of the poem"
132,A FOREWORD,of that name which was printed in _The Enchanted Years_.
133,A FOREWORD,
134,A FOREWORD,
135,A FOREWORD,
136,A FOREWORD,
137,CONTENTS,CONTENTS
138,CONTENTS,
139,CONTENTS,
140,CONTENTS,_A Foreword_                                              _III_
141,CONTENTS,
142,AMY LOWELL,AMY LOWELL
143,AMY LOWELL,
144,AMY LOWELL,Lilacs                                                    _3_
145,AMY LOWELL,
146,AMY LOWELL,Twenty-four Hokku on a Modern Theme                       _8_
147,AMY LOWELL,
148,AMY LOWELL,The Swans                                                _13_
149,AMY LOWELL,
150,AMY LOWELL,Prime                                                    _16_
151,AMY LOWELL,
152,AMY LOWELL,Vespers                                                  _17_
153,AMY LOWELL,
154,AMY LOWELL,In Excelsis                                              _18_
155,AMY LOWELL,
156,AMY LOWELL,La Ronde du Diable                                       _20_
157,AMY LOWELL,
158,ROBERT FROST,ROBERT FROST
159,ROBERT FROST,
160,ROBERT FROST,Fire and Ice                                             _25_
161,ROBERT FROST,
162,ROBERT FROST,The Grindstone                                           _26_
163,ROBERT FROST,
164,ROBERT FROST,The Witch of Coös                                        _29_
165,ROBERT FROST,
166,ROBERT FROST,A Brook in the City                                      _37_
167,ROBERT FROST,
168,ROBERT FROST,Design                                                   _38_
169,ROBERT FROST,
170,CARL SANDBURG,CARL SANDBURG
171,CARL SANDBURG,
172,CARL SANDBURG,And So To-day                                            _41_
173,CARL SANDBURG,
174,CARL SANDBURG,California City Landscape                                _49_
175,CARL SANDBURG,
176,CARL SANDBURG,Upstream                                                 _51_
177,CARL SANDBURG,
178,CARL SANDBURG,Windflower Leaf                                          _52_
179,CARL SANDBURG,
180,VACHEL LINDSAY,VACHEL LINDSAY
181,VACHEL LINDSAY,
182,VACHEL LINDSAY,In Praise of Johnny Appleseed                            _55_
183,VACHEL LINDSAY,
184,VACHEL LINDSAY,I Know All This When Gipsy Fiddles Cry                   _66_
185,VACHEL LINDSAY,
186,JAMES OPPENHEIM,JAMES OPPENHEIM
187,JAMES OPPENHEIM,
188,JAMES OPPENHEIM,Hebrews                                                  _75_
189,JAMES OPPENHEIM,
190,ALFRED KREYMBORG,ALFRED KREYMBORG
191,ALFRED KREYMBORG,
192,ALFRED KREYMBORG,Adagio: A Duet                                           _79_
193,ALFRED KREYMBORG,
194,ALFRED KREYMBORG,Die Küche                                                _80_
195,ALFRED KREYMBORG,
196,ALFRED KREYMBORG,Rain                                                     _81_
197,ALFRED KREYMBORG,
198,ALFRED KREYMBORG,Peasant                                                  _83_
199,ALFRED KREYMBORG,
200,ALFRED KREYMBORG,Bubbles                                                  _85_
201,ALFRED KREYMBORG,
202,ALFRED KREYMBORG,Dirge                                                    _87_
203,ALFRED KREYMBORG,
204,ALFRED KREYMBORG,Colophon                                                 _88_
205,ALFRED KREYMBORG,
206,SARA TEASDALE,SARA TEASDALE
207,SARA TEASDALE,
208,SARA TEASDALE,Wisdom                                                   _91_
209,SARA TEASDALE,
210,SARA TEASDALE,Places                                                   _92_
211,SARA TEASDALE,_Twilight_ (Tucson)
212,SARA TEASDALE,_Full Moon_ (Santa Barbara)
213,SARA TEASDALE,_Winter Sun_ (Lenox)
214,SARA TEASDALE,_Evening_ (Nahant)
215,SARA TEASDALE,
216,SARA TEASDALE,Words for an Old Air                                     _97_
217,SARA TEASDALE,
218,SARA TEASDALE,Those Who Love                                           _98_
219,SARA TEASDALE,
220,SARA TEASDALE,Two Songs for Solitude                                   _99_
221,SARA TEASDALE,_The Crystal Gazer_
222,SARA TEASDALE,_The Solitary_
223,SARA TEASDALE,
224,LOUIS UNTERMEYER,LOUIS UNTERMEYER
225,LOUIS UNTERMEYER,
226,LOUIS UNTERMEYER,Monolog from a Mattress                                 _103_
227,LOUIS UNTERMEYER,
228,LOUIS UNTERMEYER,Waters of Babylon                                       _110_
229,LOUIS UNTERMEYER,
230,LOUIS UNTERMEYER,The Flaming Circle                                      _112_
231,LOUIS UNTERMEYER,
232,LOUIS UNTERMEYER,Portrait of a Machine                                   _114_
233,LOUIS UNTERMEYER,
234,LOUIS UNTERMEYER,Roast Leviathan                                         _115_
235,LOUIS UNTERMEYER,
236,JOHN GOULD FLETCHER,JOHN GOULD FLETCHER
237,JOHN GOULD FLETCHER,
238,JOHN GOULD FLETCHER,A Rebel                                                 _127_
239,JOHN GOULD FLETCHER,
240,JOHN GOULD FLETCHER,The Rock                                                _128_
241,JOHN GOULD FLETCHER,
242,JOHN GOULD FLETCHER,Blue Water                                              _129_
243,JOHN GOULD FLETCHER,
244,JOHN GOULD FLETCHER,Prayers for Wind                                        _130_
245,JOHN GOULD FLETCHER,
246,JOHN GOULD FLETCHER,Impromptu                                               _131_
247,JOHN GOULD FLETCHER,
248,JOHN GOULD FLETCHER,Chinese Poet Among Barbarians                           _132_
249,JOHN GOULD FLETCHER,
250,JOHN GOULD FLETCHER,Snowy Mountains                                         _133_
251,JOHN GOULD FLETCHER,
252,JOHN GOULD FLETCHER,The Future                                              _134_
253,JOHN GOULD FLETCHER,
254,JOHN GOULD FLETCHER,Upon the Hill                                           _136_
255,JOHN GOULD FLETCHER,
256,JOHN GOULD FLETCHER,The Enduring                                            _137_
257,JOHN GOULD FLETCHER,
258,JEAN STARR UNTERMEYER,JEAN STARR UNTERMEYER
259,JEAN STARR UNTERMEYER,
260,JEAN STARR UNTERMEYER,Old Man                                                 _141_
261,JEAN STARR UNTERMEYER,
262,JEAN STARR UNTERMEYER,Tone Picture                                            _142_
263,JEAN STARR UNTERMEYER,
264,JEAN STARR UNTERMEYER,They Say--                                              _143_
265,JEAN STARR UNTERMEYER,
266,JEAN STARR UNTERMEYER,Rescue                                                  _144_
267,JEAN STARR UNTERMEYER,
268,JEAN STARR UNTERMEYER,Mater in Extremis                                       _146_
269,JEAN STARR UNTERMEYER,
270,JEAN STARR UNTERMEYER,Self-Rejected                                           _147_
271,JEAN STARR UNTERMEYER,
272,H. D.,H. D.
273,H. D.,
274,H. D.,Holy Satyr                                              _151_
275,H. D.,
276,H. D.,Lais                                                    _153_
277,H. D.,
278,H. D.,Heliodora                                               _156_
279,H. D.,
280,H. D.,Toward the Piræus                                       _161_
281,H. D.,"_Slay with your eyes, Greek_"
282,H. D.,_You would have broken my wings_
283,H. D.,_I loved you_
284,H. D.,_What had you done_
285,H. D.,_If I had been a boy_
286,H. D.,_It was not chastity that made me cold_
287,H. D.,
288,CONRAD AIKEN,CONRAD AIKEN
289,CONRAD AIKEN,
290,CONRAD AIKEN,Seven Twilights                                        _171_
291,CONRAD AIKEN,_The ragged pilgrim on the road to nowhere_
292,CONRAD AIKEN,_Now by the wall of the ancient town_
293,CONRAD AIKEN,"_When the tree bares, the music of it changes_"
294,CONRAD AIKEN,"_""This is the hour,"" she says, ""of transmutation""_"
295,CONRAD AIKEN,_Now the great wheel of darkness and low clouds_
296,CONRAD AIKEN,"_Heaven, you say, will be a field in April_"
297,CONRAD AIKEN,_In the long silence of the sea_
298,CONRAD AIKEN,
299,CONRAD AIKEN,Tetélestai                                             _184_
300,CONRAD AIKEN,
301,EDNA ST. VINCENT MILLAY,EDNA ST. VINCENT MILLAY
302,EDNA ST. VINCENT MILLAY,
303,EDNA ST. VINCENT MILLAY,Eight Sonnets                                          _193_
304,EDNA ST. VINCENT MILLAY,"_When you, that at this moment are to me_"
305,EDNA ST. VINCENT MILLAY,"_What's this of death, from you who never will die_"
306,EDNA ST. VINCENT MILLAY,_I know I am but summer to your heart_
307,EDNA ST. VINCENT MILLAY,"_Here is a wound that never will heal, I know_"
308,EDNA ST. VINCENT MILLAY,"_What lips my lips have kissed, and where, and why_"
309,EDNA ST. VINCENT MILLAY,_Euclid alone has looked on Beauty bare_
310,EDNA ST. VINCENT MILLAY,"_Oh, oh, you will be sorry for that word!_"
311,EDNA ST. VINCENT MILLAY,"_Say what you will, and scratch my heart to find_"
312,EDNA ST. VINCENT MILLAY,
313,BIBLIOGRAPHY                                             _201_,BIBLIOGRAPHY                                             _201_
314,BIBLIOGRAPHY                                             _201_,
315,BIBLIOGRAPHY                                             _201_,
316,BIBLIOGRAPHY                                             _201_,
317,BIBLIOGRAPHY                                             _201_,
318,AMY LOWELL,AMY LOWELL
319,AMY LOWELL,
320,AMY LOWELL,
321,AMY LOWELL,
322,AMY LOWELL,
323,LILACS,LILACS
324,LILACS,
325,LILACS,
326,LILACS,"Lilacs,"
327,LILACS,"False blue,"
328,LILACS,"White,"
329,LILACS,"Purple,"
330,LILACS,"Color of lilac,"
331,LILACS,Your great puffs of flowers
332,LILACS,Are everywhere in this my New England.
333,LILACS,Among your heart-shaped leaves
334,LILACS,Orange orioles hop like music-box birds and sing
335,LILACS,Their little weak soft songs;
336,LILACS,In the crooks of your branches
337,LILACS,The bright eyes of song sparrows sitting on spotted eggs
338,LILACS,Peer restlessly through the light and shadow
339,LILACS,Of all Springs.
340,LILACS,Lilacs in dooryards
341,LILACS,Holding quiet conversations with an early moon;
342,LILACS,Lilacs watching a deserted house
343,LILACS,Settling sideways into the grass of an old road;
344,LILACS,"Lilacs, wind-beaten, staggering under a lopsided shock of bloom"
345,LILACS,Above a cellar dug into a hill.
346,LILACS,You are everywhere.
347,LILACS,You were everywhere.
348,LILACS,"You tapped the window when the preacher preached his sermon,"
349,LILACS,And ran along the road beside the boy going to school.
350,LILACS,"You stood by pasture-bars to give the cows good milking,"
351,LILACS,You persuaded the housewife that her dish-pan was of silver
352,LILACS,And her husband an image of pure gold.
353,LILACS,You flaunted the fragrance of your blossoms
354,LILACS,Through the wide doors of Custom Houses--
355,LILACS,"You, and sandal-wood, and tea,"
356,LILACS,Charging the noses of quill-driving clerks
357,LILACS,When a ship was in from China.
358,LILACS,"You called to them: ""Goose-quill men, goose-quill men,"
359,LILACS,"May is a month for flitting,"""
360,LILACS,Until they writhed on their high stools
361,LILACS,And wrote poetry on their letter-sheets behind the propped-up
362,LILACS,ledgers.
363,LILACS,"Paradoxical New England clerks,"
364,LILACS,"Writing inventories in ledgers, reading the ""Song of Solomon"" at"
365,LILACS,"night,"
366,LILACS,"So many verses before bedtime,"
367,LILACS,Because it was the Bible.
368,LILACS,The dead fed you
369,LILACS,Amid the slant stones of graveyards.
370,LILACS,Pale ghosts who planted you
371,LILACS,Came in the night time
372,LILACS,And let their thin hair blow through your clustered stems.
373,LILACS,"You are of the green sea,"
374,LILACS,And of the stone hills which reach a long distance.
375,LILACS,You are of elm-shaded streets with little shops where they sell
376,LILACS,"kites and marbles,"
377,LILACS,You are of great parks where every one walks and nobody is at home.
378,LILACS,You cover the blind sides of greenhouses
379,LILACS,And lean over the top to say a hurry-word through the glass
380,LILACS,"To your friends, the grapes, inside."
381,LILACS,
382,LILACS,"Lilacs,"
383,LILACS,"False blue,"
384,LILACS,"White,"
385,LILACS,"Purple,"
386,LILACS,"Color of lilac,"
387,LILACS,"You have forgotten your Eastern origin,"
388,LILACS,"The veiled women with eyes like panthers,"
389,LILACS,"The swollen, aggressive turbans of jeweled Pashas."
390,LILACS,"Now you are a very decent flower,"
391,LILACS,"A reticent flower,"
392,LILACS,"A curiously clear-cut, candid flower,"
393,LILACS,"Standing beside clean doorways,"
394,LILACS,"Friendly to a house-cat and a pair of spectacles,"
395,LILACS,Making poetry out of a bit of moonlight
396,LILACS,And a hundred or two sharp blossoms.
397,LILACS,
398,LILACS,"Maine knows you,"
399,LILACS,Has for years and years;
400,LILACS,"New Hampshire knows you,"
401,LILACS,And Massachusetts
402,LILACS,And Vermont.
403,LILACS,Cape Cod starts you along the beaches to Rhode Island;
404,LILACS,Connecticut takes you from a river to the sea.
405,LILACS,"You are brighter than apples,"
406,LILACS,"Sweeter than tulips,"
407,LILACS,You are the great flood of our souls
408,LILACS,"Bursting above the leaf-shapes of our hearts,"
409,LILACS,"You are the smell of all Summers,"
410,LILACS,"The love of wives and children,"
411,LILACS,"The recollection of the gardens of little children,"
412,LILACS,You are State Houses and Charters
413,LILACS,And the familiar treading of the foot to and fro on a road it knows.
414,LILACS,"May is lilac here in New England,"
415,LILACS,"May is a thrush singing ""Sun up!"" on a tip-top ash-tree,"
416,LILACS,May is white clouds behind pine-trees
417,LILACS,Puffed out and marching upon a blue sky.
418,LILACS,"May is a green as no other,"
419,LILACS,"May is much sun through small leaves,"
420,LILACS,"May is soft earth,"
421,LILACS,"And apple-blossoms,"
422,LILACS,And windows open to a South wind.
423,LILACS,May is a full light wind of lilac
424,LILACS,From Canada to Narragansett Bay.
425,LILACS,
426,LILACS,"Lilacs,"
427,LILACS,"False blue,"
428,LILACS,"White,"
429,LILACS,"Purple,"
430,LILACS,"Color of lilac,"
431,LILACS,"Heart-leaves of lilac all over New England,"
432,LILACS,"Roots of lilac under all the soil of New England,"
433,LILACS,"Lilac in me because I am New England,"
434,LILACS,"Because my roots are in it,"
435,LILACS,"Because my leaves are of it,"
436,LILACS,"Because my flowers are for it,"
437,LILACS,Because it is my country
438,LILACS,And I speak to it of itself
439,LILACS,And sing of it with my own voice
440,LILACS,Since certainly it is mine.
441,LILACS,
442,LILACS,
443,LILACS,
444,LILACS,
445,TWENTY-FOUR HOKKU ON A MODERN THEME,TWENTY-FOUR HOKKU ON A MODERN THEME
446,TWENTY-FOUR HOKKU ON A MODERN THEME,
447,TWENTY-FOUR HOKKU ON A MODERN THEME,
448,I,I
449,I,
450,I,"Again the larkspur,"
451,I,Heavenly blue in my garden.
452,I,"They, at least, unchanged."
453,I,
454,I,
455,II,II
456,II,
457,II,How have I hurt you?
458,II,"You look at me with pale eyes,"
459,II,But these are my tears.
460,II,
461,II,
462,III,III
463,III,
464,III,Morning and evening--
465,III,Yet for us once long ago
466,III,Was no division.
467,III,
468,III,
469,IV,IV
470,IV,
471,IV,I hear many words.
472,IV,Set an hour when I may come
473,IV,Or remain silent.
474,IV,
475,IV,
476,V,V
477,V,
478,V,In the ghostly dawn
479,V,I write new words for your ears--
480,V,Even now you sleep.
481,V,
482,V,
483,VI,VI
484,VI,
485,VI,This then is morning.
486,VI,Have you no comfort for me
487,VI,Cold-colored flowers?
488,VI,
489,VI,
490,VII,VII
491,VII,
492,VII,My eyes are weary
493,VII,Following you everywhere.
494,VII,"Short, oh short, the days!"
495,VII,
496,VII,
497,VIII,VIII
498,VIII,
499,VIII,When the flower falls
500,VIII,The leaf is no more cherished.
501,VIII,Every day I fear.
502,VIII,
503,VIII,
504,IX,IX
505,IX,
506,IX,Even when you smile
507,IX,Sorrow is behind your eyes.
508,IX,"Pity me, therefore."
509,IX,
510,IX,
511,X,X
512,X,
513,X,Laugh--it is nothing.
514,X,"To others you may seem gay,"
515,X,I watch with grieved eyes.
516,X,
517,X,
518,XI,XI
519,XI,
520,XI,"Take it, this white rose."
521,XI,Stems of roses do not bleed;
522,XI,Your fingers are safe.
523,XI,
524,XI,
525,XII,XII
526,XII,
527,XII,As a river-wind
528,XII,"Hurling clouds at a bright moon,"
529,XII,So am I to you.
530,XII,
531,XII,
532,XIII,XIII
533,XIII,
534,XIII,"Watching the iris,"
535,XIII,The faint and fragile petals--
536,XIII,How am I worthy?
537,XIII,
538,XIII,
539,XIV,XIV
540,XIV,
541,XIV,Down a red river
542,XIV,I drift in a broken skiff.
543,XIV,Are you then so brave?
544,XIV,
545,XIV,
546,XV,XV
547,XV,
548,XV,Night lies beside me
549,XV,Chaste and cold as a sharp sword.
550,XV,It and I alone.
551,XV,
552,XV,
553,XVI,XVI
554,XVI,
555,XVI,Last night it rained.
556,XVI,"Now, in the desolate dawn,"
557,XVI,Crying of blue jays.
558,XVI,
559,XVI,
560,XVII,XVII
561,XVII,
562,XVII,"Foolish so to grieve,"
563,XVII,Autumn has its colored leaves--
564,XVII,But before they turn?
565,XVII,
566,XVII,
567,XVIII,XVIII
568,XVIII,
569,XVIII,Afterwards I think:
570,XVIII,Poppies bloom when it thunders.
571,XVIII,Is this not enough?
572,XVIII,
573,XVIII,
574,XIX,XIX
575,XIX,
576,XIX,Love is a game--yes?
577,XIX,I think it is a drowning:
578,XIX,Black willows and stars.
579,XIX,
580,XIX,
581,XX,XX
582,XX,
583,XX,When the aster fades
584,XX,The creeper flaunts in crimson.
585,XX,Always another!
586,XX,
587,XX,
588,XXI,XXI
589,XXI,
590,XXI,"Turning from the page,"
591,XXI,"Blind with a night of labor,"
592,XXI,I hear morning crows.
593,XXI,
594,XXI,
595,XXII,XXII
596,XXII,
597,XXII,"A cloud of lilies,"
598,XXII,Or else you walk before me.
599,XXII,Who could see clearly?
600,XXII,
601,XXII,
602,XXIII,XXIII
603,XXIII,
604,XXIII,Sweet smell of wet flowers
605,XXIII,Over an evening garden.
606,XXIII,"Your portrait, perhaps?"
607,XXIII,
608,XXIII,
609,XXIV,XXIV
610,XXIV,
611,XXIV,"Staying in my room,"
612,XXIV,I thought of the new Spring leaves.
613,XXIV,That day was happy.
614,XXIV,
615,XXIV,
616,XXIV,
617,XXIV,
618,THE SWANS,THE SWANS
619,THE SWANS,
620,THE SWANS,
621,THE SWANS,The swans float and float
622,THE SWANS,Along the moat
623,THE SWANS,"Around the Bishop's garden,"
624,THE SWANS,And the white clouds push
625,THE SWANS,Across a blue sky
626,THE SWANS,With edges that seem to draw in and harden.
627,THE SWANS,
628,THE SWANS,Two slim men of white bronze
629,THE SWANS,Beat each with a hammer on the end of a rod
630,THE SWANS,The hours of God.
631,THE SWANS,"Striking a bell,"
632,THE SWANS,They do it well.
633,THE SWANS,"And the echoes jump, and tinkle, and swell"
634,THE SWANS,In the Cathedral's carved stone polygons.
635,THE SWANS,
636,THE SWANS,The swans float
637,THE SWANS,"About the moat,"
638,THE SWANS,And another swan sits still in the air
639,THE SWANS,Above the old inn.
640,THE SWANS,He gazes into the street
641,THE SWANS,"And swims the cold and the heat,"
642,THE SWANS,"He has always been there,"
643,THE SWANS,At least so say the cobbles in the square.
644,THE SWANS,They listen to the beat
645,THE SWANS,"Of the hammered bell,"
646,THE SWANS,And think of the feet
647,THE SWANS,Which beat upon their tops;
648,THE SWANS,But what they think they do not tell.
649,THE SWANS,
650,THE SWANS,And the swans who float
651,THE SWANS,Up and down the moat
652,THE SWANS,Gobble the bread the Bishop feeds them.
653,THE SWANS,"The slim bronze men beat the hour again,"
654,THE SWANS,But only the gargoyles up in the hard blue air heed them.
655,THE SWANS,
656,THE SWANS,"When the Bishop says a prayer,"
657,THE SWANS,"And the choir sing ""Amen,"""
658,THE SWANS,The hammers break in on them there:
659,THE SWANS,Clang! Clang! Beware! Beware!
660,THE SWANS,"The carved swan looks down at the passing men,"
661,THE SWANS,"And the cobbles wink: ""An hour has gone again."""
662,THE SWANS,But the people kneeling before the Bishop's chair
663,THE SWANS,Forget the passing over the cobbles in the square.
664,THE SWANS,
665,THE SWANS,"An hour of day and an hour of night,"
666,THE SWANS,And the clouds float away in a red-splashed light.
667,THE SWANS,"The sun, quotha? or white, white"
668,THE SWANS,Smoke with fire all alight.
669,THE SWANS,
670,THE SWANS,"An old roof crashing on a Bishop's tomb,"
671,THE SWANS,"Swarms of men with a thirst for room,"
672,THE SWANS,"And the footsteps blur to a shower, shower, shower,"
673,THE SWANS,"Of men passing--passing--every hour,"
674,THE SWANS,"With arms of power, and legs of power,"
675,THE SWANS,"And power in their strong, hard minds."
676,THE SWANS,No need then
677,THE SWANS,For the slim bronze men
678,THE SWANS,"Who beat God's hours: Prime, Tierce, None."
679,THE SWANS,Who wants to hear? No one.
680,THE SWANS,"We will melt them, and mold them,"
681,THE SWANS,And make them a stem
682,THE SWANS,"For a banner gorged with blood,"
683,THE SWANS,For a blue-mouthed torch.
684,THE SWANS,"So the men rush like clouds,"
685,THE SWANS,They strike their iron edges on the Bishop's chair
686,THE SWANS,And fling down the lanterns by the tower stair.
687,THE SWANS,They rip the Bishop out of his tomb
688,THE SWANS,And break the mitre off of his head.
689,THE SWANS,"""See,"" say they, ""the man is dead;"
690,THE SWANS,He cannot shiver or sing.
691,THE SWANS,"We'll toss for his ring."""
692,THE SWANS,
693,THE SWANS,The cobbles see this all along the street
694,THE SWANS,Coming--coming--on countless feet.
695,THE SWANS,And the clockmen mark the hours as they go.
696,THE SWANS,But slow--slow--
697,THE SWANS,The swans float
698,THE SWANS,In the Bishop's moat.
699,THE SWANS,And the inn swan
700,THE SWANS,"Sits on and on,"
701,THE SWANS,Staring before him with cold glass eyes.
702,THE SWANS,"Only the Bishop walks serene,"
703,THE SWANS,"Pleased with his church, pleased with his house,"
704,THE SWANS,"Pleased with the sound of the hammered bell,"
705,THE SWANS,Beating his doom.
706,THE SWANS,"Saying ""Boom! Boom! Room! Room!"""
707,THE SWANS,"He is old, and kind, and deaf, and blind,"
708,THE SWANS,"And very, very pleased with his charming moat"
709,THE SWANS,And the swans which float.
710,THE SWANS,
711,THE SWANS,
712,THE SWANS,
713,THE SWANS,
714,PRIME,PRIME
715,PRIME,
716,PRIME,
717,PRIME,Your voice is like bells over roofs at dawn
718,PRIME,When a bird flies
719,PRIME,And the sky changes to a fresher color.
720,PRIME,
721,PRIME,"Speak, speak, Beloved."
722,PRIME,Say little things
723,PRIME,For my ears to catch
724,PRIME,And run with them to my heart.
725,PRIME,
726,PRIME,
727,PRIME,
728,PRIME,
729,VESPERS,VESPERS
730,VESPERS,
731,VESPERS,
732,VESPERS,"Last night, at sunset,"
