,Poem Title,line
85,THE ROAD NOT TAKEN,THE ROAD NOT TAKEN
86,THE OVEN BIRD,THE OVEN BIRD
87,A VANTAGE POINT,A VANTAGE POINT
88,THE SOUND OF TREES,THE SOUND OF TREES
89,HYLA BROOK,HYLA BROOK
90,MY NOVEMBER GUEST,MY NOVEMBER GUEST
91,RANGE-FINDING,RANGE-FINDING
92,OCTOBER,OCTOBER
93,TO THE THAWING WIND,TO THE THAWING WIND
94,TO THE THAWING WIND,
95,VII,VII
96,VII,
97,A TIME TO TALK,A TIME TO TALK
98,THE CODE,THE CODE
99,A HUNDRED COLLARS,A HUNDRED COLLARS
100,BLUEBERRIES,BLUEBERRIES
101,BROWN'S DESCENT,BROWN'S DESCENT
102,BROWN'S DESCENT,
103,VIII,VIII
104,VIII,
105,REVELATION,REVELATION
106,STORM-FEAR,STORM-FEAR
107,BOND AND FREE,BOND AND FREE
108,FLOWER-GATHERING,FLOWER-GATHERING
109,RELUCTANCE,RELUCTANCE
110,INTO MY OWN,INTO MY OWN
111,INTO MY OWN,
112,INTO MY OWN,
113,INTO MY OWN,
114,INTO MY OWN,
115,SELECTED POEMS,SELECTED POEMS
116,SELECTED POEMS,
117,SELECTED POEMS,
118,SELECTED POEMS,
119,SELECTED POEMS,
120,THE PASTURE,THE PASTURE
121,THE PASTURE,
122,THE PASTURE,
123,THE PASTURE,I'm going out to clean the pasture spring;
124,THE PASTURE,I'll only stop to rake the leaves away
125,THE PASTURE,"(And wait to watch the water clear, I may):"
126,THE PASTURE,I shan't be gone long.—-You come too.
127,THE PASTURE,
128,THE PASTURE,I'm going out to fetch the little calf
129,THE PASTURE,"That's standing by the mother. It's so young,"
130,THE PASTURE,It totters when she licks it with her tongue.
131,THE PASTURE,I shan't be gone long.—-You come too.
132,THE PASTURE,
133,THE PASTURE,
134,THE PASTURE,
135,THE PASTURE,
136,THE COW IN APPLE-TIME,THE COW IN APPLE-TIME
137,THE COW IN APPLE-TIME,
138,THE COW IN APPLE-TIME,
139,THE COW IN APPLE-TIME,Something inspires the only cow of late
140,THE COW IN APPLE-TIME,"To make no more of a wall than an open gate,"
141,THE COW IN APPLE-TIME,And think no more of wall-builders than fools.
142,THE COW IN APPLE-TIME,Her face is flecked with pomace and she drools
143,THE COW IN APPLE-TIME,"A cider syrup. Having tasted fruit,"
144,THE COW IN APPLE-TIME,She scorns a pasture withering to the root.
145,THE COW IN APPLE-TIME,She runs from tree to tree where lie and sweeten
146,THE COW IN APPLE-TIME,The windfalls spiked with stubble and worm-eaten.
147,THE COW IN APPLE-TIME,She leaves them bitten when she has to fly.
148,THE COW IN APPLE-TIME,She bellows on a knoll against the sky.
149,THE COW IN APPLE-TIME,Her udder shrivels and the milk goes dry.
150,THE COW IN APPLE-TIME,
151,THE COW IN APPLE-TIME,
152,THE COW IN APPLE-TIME,
153,THE RUNAWAY,THE RUNAWAY
154,THE RUNAWAY,
155,THE RUNAWAY,
156,THE RUNAWAY,Once when the snow of the year was beginning to
157,THE RUNAWAY,"fall,"
158,THE RUNAWAY,"We stopped by a mountain pasture to say ""Whose"
159,THE RUNAWAY,"colt?"""
160,THE RUNAWAY,"A little Morgan had one forefoot on the wall,"
161,THE RUNAWAY,The other curled at his breast. He dipped his head
162,THE RUNAWAY,And snorted at us. And then he had to bolt.
163,THE RUNAWAY,"We heard the miniature thunder where he fled,"
164,THE RUNAWAY,"And we saw him, or thought we saw him, dim and"
165,THE RUNAWAY,"grey,"
166,THE RUNAWAY,Like a shadow against the curtain of falling flakes.
167,THE RUNAWAY,"""I think the little fellow's afraid of the snow."
168,THE RUNAWAY,He isn't winter-broken. It isn't play
169,THE RUNAWAY,With the little fellow at all. He's running away.
170,THE RUNAWAY,"I doubt if even his mother could tell him, 'Sakes,"
171,THE RUNAWAY,It's only weather.' He'd think she didn't know!
172,THE RUNAWAY,"Where is his mother? He can't be out alone."""
173,THE RUNAWAY,And now he comes again with a clatter of stone
174,THE RUNAWAY,And mounts the wall again with whited eyes
175,THE RUNAWAY,And all his tail that isn't hair up straight.
176,THE RUNAWAY,He shudders his coat as if to throw off flies.
177,THE RUNAWAY,"""Whoever it is that leaves him out so late,"
178,THE RUNAWAY,"When other creatures have gone to stall and bin,"
179,THE RUNAWAY,"Ought to be told to come and take him in."""
180,THE RUNAWAY,
181,THE RUNAWAY,
182,THE RUNAWAY,
183,THE RUNAWAY,
184,II,II
185,II,
186,II,
187,II,
188,AN OLD MAN'S WINTER NIGHT,AN OLD MAN'S WINTER NIGHT
189,AN OLD MAN'S WINTER NIGHT,
190,AN OLD MAN'S WINTER NIGHT,
191,AN OLD MAN'S WINTER NIGHT,All out of doors looked darkly in at him
192,AN OLD MAN'S WINTER NIGHT,"Through the thin frost, almost in separate stars,"
193,AN OLD MAN'S WINTER NIGHT,That gathers on the pane in empty rooms.
194,AN OLD MAN'S WINTER NIGHT,What kept his eyes from giving back the gaze
195,AN OLD MAN'S WINTER NIGHT,Was the lamp tilted near them in his hand.
196,AN OLD MAN'S WINTER NIGHT,What kept him from remembering what it was
197,AN OLD MAN'S WINTER NIGHT,That brought him to that creaking room was age.
198,AN OLD MAN'S WINTER NIGHT,He stood with barrels round him—-at a loss.
199,AN OLD MAN'S WINTER NIGHT,And having scared the cellar under him
200,AN OLD MAN'S WINTER NIGHT,"In clomping there, he scared it once again"
201,AN OLD MAN'S WINTER NIGHT,"In clomping off;—-and scared the outer night,"
202,AN OLD MAN'S WINTER NIGHT,"Which has its sounds, familiar, like the roar"
203,AN OLD MAN'S WINTER NIGHT,"Of trees and crack of branches, common things,"
204,AN OLD MAN'S WINTER NIGHT,But nothing so like beating on a box.
205,AN OLD MAN'S WINTER NIGHT,A light he was to no one but himself
206,AN OLD MAN'S WINTER NIGHT,"Where now he sat, concerned with he knew what,"
207,AN OLD MAN'S WINTER NIGHT,"A quiet light, and then not even that."
208,AN OLD MAN'S WINTER NIGHT,"He consigned to the moon, such as she was,"
209,AN OLD MAN'S WINTER NIGHT,"So late-arising, to the broken moon"
210,AN OLD MAN'S WINTER NIGHT,As better than the sun in any case
211,AN OLD MAN'S WINTER NIGHT,"For such a charge, his snow upon the roof,"
212,AN OLD MAN'S WINTER NIGHT,His icicles along the wall to keep;
213,AN OLD MAN'S WINTER NIGHT,And slept. The log that shifted with a jolt
214,AN OLD MAN'S WINTER NIGHT,"Once in the stove, disturbed him and he shifted,"
215,AN OLD MAN'S WINTER NIGHT,"And eased his heavy breathing, but still slept."
216,AN OLD MAN'S WINTER NIGHT,"One aged man—-one man—-can't keep a house,"
217,AN OLD MAN'S WINTER NIGHT,"A farm, a countryside, or if he can,"
218,AN OLD MAN'S WINTER NIGHT,It's thus he does it of a winter night.
219,AN OLD MAN'S WINTER NIGHT,
220,AN OLD MAN'S WINTER NIGHT,
221,AN OLD MAN'S WINTER NIGHT,
222,AN OLD MAN'S WINTER NIGHT,
223,HOME BURIAL,HOME BURIAL
224,HOME BURIAL,
225,HOME BURIAL,
226,HOME BURIAL,He saw her from the bottom of the stairs
227,HOME BURIAL,"Before she saw him. She was starting down,"
228,HOME BURIAL,Looking back over her shoulder at some fear.
229,HOME BURIAL,She took a doubtful step and then undid it
230,HOME BURIAL,To raise herself and look again. He spoke
231,HOME BURIAL,"Advancing toward her: ""What is it you see"
232,HOME BURIAL,"From up there always—-for I want to know."""
233,HOME BURIAL,"She turned and sank upon her skirts at that,"
234,HOME BURIAL,And her face changed from terrified to dull.
235,HOME BURIAL,"He said to gain time: ""What is it you see?"""
236,HOME BURIAL,Mounting until she cowered under him.
237,HOME BURIAL,"""I will find out now—you must tell me, dear."""
238,HOME BURIAL,"She, in her place, refused him any help"
239,HOME BURIAL,With the least stiffening of her neck and silence.
240,HOME BURIAL,"She let him look, sure that he wouldn't see,"
241,HOME BURIAL,Blind creature; and a while he didn't see.
242,HOME BURIAL,"But at last he murmured, ""Oh,"" and again, ""Oh."""
243,HOME BURIAL,
244,HOME BURIAL,"""What is it—what?"" she said."
245,HOME BURIAL,"""Just that I see."""
246,HOME BURIAL,
247,HOME BURIAL,"""You don't,"" she challenged. ""Tell me what it is."""
248,HOME BURIAL,
249,HOME BURIAL,"""The wonder is I didn't see at once."
250,HOME BURIAL,I never noticed it from here before.
251,HOME BURIAL,I must be wonted to it—-that's the reason.
252,HOME BURIAL,The little graveyard where my people are!
253,HOME BURIAL,So small the window frames the whole of it.
254,HOME BURIAL,"Not so much larger than a bedroom, is it?"
255,HOME BURIAL,"There are three stones of slate and one of marble,"
256,HOME BURIAL,Broad-shouldered little slabs there in the sunlight
257,HOME BURIAL,On the sidehill. We haven't to mind _those._
258,HOME BURIAL,"But I understand: it is not the stones,"
259,HOME BURIAL,"But the child's mound----"""
260,HOME BURIAL,
261,HOME BURIAL,"Don't, don't, don't, don't,"" she cried."
262,HOME BURIAL,
263,HOME BURIAL,She withdrew shrinking from beneath his arm
264,HOME BURIAL,"That rested on the banister, and slid downstairs;"
265,HOME BURIAL,"And turned on him with such a daunting look,"
266,HOME BURIAL,He said twice over before he knew himself:
267,HOME BURIAL,"""Can't a man speak of his own child he's lost?"""
268,HOME BURIAL,
269,HOME BURIAL,"""Not you! Oh, where's my hat? Oh, I don't"
270,HOME BURIAL,need it!
271,HOME BURIAL,I must get out of here. I must get air.
272,HOME BURIAL,"I don't know rightly whether any man can."""
273,HOME BURIAL,
274,HOME BURIAL,"""Amy! Don't go to someone else this time."
275,HOME BURIAL,"Listen to me. I won't come down the stairs."""
276,HOME BURIAL,He sat and fixed his chin between his fists.
277,HOME BURIAL,"""There's something I should like to ask you, dear."""
278,HOME BURIAL,
279,HOME BURIAL,"""You don't know how to ask it."""
280,HOME BURIAL,
281,HOME BURIAL,"""Help me, then."""
282,HOME BURIAL,
283,HOME BURIAL,Her fingers moved the latch for all reply.
284,HOME BURIAL,
285,HOME BURIAL,"""My words are nearly always an offence."
286,HOME BURIAL,I don't know how to speak of anything
287,HOME BURIAL,So as to please you. But I might be taught
288,HOME BURIAL,I should suppose. I can't say I see how.
289,HOME BURIAL,A man must partly give up being a man
290,HOME BURIAL,With women-folk. We could have some
291,HOME BURIAL,arrangement
292,HOME BURIAL,By which I'd bind myself to keep hands off
293,HOME BURIAL,Anything special you're a-mind to name.
294,HOME BURIAL,Though I don't like such things 'twixt those that
295,HOME BURIAL,love.
296,HOME BURIAL,Two that don't love can't live together without
297,HOME BURIAL,them.
298,HOME BURIAL,"But two that do can't live together with them."""
299,HOME BURIAL,"She moved the latch a little. ""Don't—-don't go."
300,HOME BURIAL,Don't carry it to someone else this time.
301,HOME BURIAL,Tell me about it if it's something human.
302,HOME BURIAL,Let me into your grief. I'm not so much
303,HOME BURIAL,Unlike other folks as your standing there
304,HOME BURIAL,Apart would make me out. Give me my chance.
305,HOME BURIAL,"I do think, though, you overdo it a little."
306,HOME BURIAL,What was it brought you up to think it the thing
307,HOME BURIAL,To take your mother-loss of a first child
308,HOME BURIAL,So inconsolably—in the face of love.
309,HOME BURIAL,"You'd think his memory might be satisfied----"""
310,HOME BURIAL,
311,HOME BURIAL,"""There you go sneering now!"""
312,HOME BURIAL,
313,HOME BURIAL,"""I'm not, I'm not!"
314,HOME BURIAL,You make me angry. I'll come down to you.
315,HOME BURIAL,"God, what a woman! And it's come to this,"
316,HOME BURIAL,"A man can't speak of his own child that's dead."""
317,HOME BURIAL,"""You can't because you don't know how."
318,HOME BURIAL,"If you had any feelings, you that dug"
319,HOME BURIAL,With your own hand—-how could you?—-his little
320,HOME BURIAL,grave;
321,HOME BURIAL,"I saw you from that very window there,"
322,HOME BURIAL,"Making the gravel leap and leap in air,"
323,HOME BURIAL,"Leap up, like that, like that, and land so lightly"
324,HOME BURIAL,And roll back down the mound beside the hole.
325,HOME BURIAL,"I thought, Who is that man? I didn't know you."
326,HOME BURIAL,And I crept down the stairs and up the stairs
327,HOME BURIAL,"To look again, and still your spade kept lifting."
328,HOME BURIAL,Then you came in. I heard your rumbling voice
329,HOME BURIAL,"Out in the kitchen, and I don't know why,"
330,HOME BURIAL,But I went near to see with my own eyes.
331,HOME BURIAL,You could sit there with the stains on your shoes
332,HOME BURIAL,Of the fresh earth from your own baby's grave
333,HOME BURIAL,And talk about your everyday concerns.
334,HOME BURIAL,You had stood the spade up against the wall
335,HOME BURIAL,"Outside there in the entry, for I saw it."""
336,HOME BURIAL,
337,HOME BURIAL,"""I shall laugh the worst laugh I ever laughed."
338,HOME BURIAL,"I'm cursed. God, if I don't believe I'm cursed."""
339,HOME BURIAL,"""I can repeat the very words you were saying."
340,HOME BURIAL,
341,HOME BURIAL,'Three foggy mornings and one rainy day
342,HOME BURIAL,Will rot the best birch fence a man can build.'
343,HOME BURIAL,"Think of it, talk like that at such a time!"
344,HOME BURIAL,What had how long it takes a birch to rot
345,HOME BURIAL,To do with what was in the darkened parlour?
346,HOME BURIAL,You _couldn't_ care! The nearest friends can go
347,HOME BURIAL,"With anyone to death, comes so far short"
348,HOME BURIAL,They might as well not try to go at all.
349,HOME BURIAL,"No, from the time when one is sick to death,"
350,HOME BURIAL,"One is alone, and he dies more alone."
351,HOME BURIAL,"Friends make pretence of following to the grave,"
352,HOME BURIAL,"But before one is in it, their minds are turned"
353,HOME BURIAL,And making the best of their way back to life
354,HOME BURIAL,"And living people, and things they understand."
355,HOME BURIAL,But the world's evil. I won't have grief so
356,HOME BURIAL,"If I can change it. Oh, I won't, I won't!"""
357,HOME BURIAL,
358,HOME BURIAL,"""There, you have said it all and you feel better."
359,HOME BURIAL,You won't go now. You're crying. Close the door.
360,HOME BURIAL,The heart's gone out of it: why keep it up?
361,HOME BURIAL,"Amy! There's someone coming down the road!"""
362,HOME BURIAL,
363,HOME BURIAL,"""_You_-—oh, you think the talk is all. I must go—-"
364,HOME BURIAL,Somewhere out of this house. How can I make
365,HOME BURIAL,"you----"""
366,HOME BURIAL,
367,HOME BURIAL,"""If—-you—-do!"" She was opening the door wider."
368,HOME BURIAL,"""Where do you mean to go? First tell me that."
369,HOME BURIAL,"I'll follow and bring you back by force. I _will!_—-"""
370,HOME BURIAL,
371,HOME BURIAL,
372,HOME BURIAL,
373,HOME BURIAL,
374,THE DEATH OF THE HIRED MAN,THE DEATH OF THE HIRED MAN
375,THE DEATH OF THE HIRED MAN,
376,THE DEATH OF THE HIRED MAN,
377,THE DEATH OF THE HIRED MAN,Mary sat musing on the lamp-flame at the table
378,THE DEATH OF THE HIRED MAN,"Waiting for Warren. When she heard his step,"
379,THE DEATH OF THE HIRED MAN,She ran on tip-toe down the darkened passage
380,THE DEATH OF THE HIRED MAN,To meet him in the doorway with the news
381,THE DEATH OF THE HIRED MAN,"And put him on his guard. ""Silas is back."""
382,THE DEATH OF THE HIRED MAN,
383,THE DEATH OF THE HIRED MAN,She pushed him outward with her through the door
384,THE DEATH OF THE HIRED MAN,"And shut it after her. ""Be kind,"" she said."
385,THE DEATH OF THE HIRED MAN,She took the market things from Warren's arms
386,THE DEATH OF THE HIRED MAN,"And set them on the porch, then drew him down"
387,THE DEATH OF THE HIRED MAN,To sit beside her on the wooden steps.
388,THE DEATH OF THE HIRED MAN,
389,THE DEATH OF THE HIRED MAN,"""When was I ever anything but kind to him?"
390,THE DEATH OF THE HIRED MAN,"But I'll not have the fellow back,"" he said."
391,THE DEATH OF THE HIRED MAN,"""I told him so last haying, didn't I?"
392,THE DEATH OF THE HIRED MAN,"'If he left then,' I said, 'that ended it.'"
393,THE DEATH OF THE HIRED MAN,What good is he? Who else will harbour him
394,THE DEATH OF THE HIRED MAN,At his age for the little he can do?
395,THE DEATH OF THE HIRED MAN,What help he is there's no depending on.
396,THE DEATH OF THE HIRED MAN,Off he goes always when I need him most.
397,THE DEATH OF THE HIRED MAN,
398,THE DEATH OF THE HIRED MAN,"'He thinks he ought to earn a little pay,"
399,THE DEATH OF THE HIRED MAN,"Enough at least to buy tobacco with,"
400,THE DEATH OF THE HIRED MAN,So he won't have to beg and be beholden.'
401,THE DEATH OF THE HIRED MAN,"'All right,' I say, 'I can't afford to pay"
402,THE DEATH OF THE HIRED MAN,"Any fixed wages, though I wish I could.'"
403,THE DEATH OF THE HIRED MAN,'Someone else can.' 'Then someone else will have
404,THE DEATH OF THE HIRED MAN,to.'
405,THE DEATH OF THE HIRED MAN,I shouldn't mind his bettering himself
406,THE DEATH OF THE HIRED MAN,"If that was what it was. You can be certain,"
407,THE DEATH OF THE HIRED MAN,"When he begins like that, there's someone at him"
408,THE DEATH OF THE HIRED MAN,"Trying to coax him off with pocket-money,—-"
409,THE DEATH OF THE HIRED MAN,"In haying time, when any help is scarce."
410,THE DEATH OF THE HIRED MAN,"In winter he comes back to us. I'm done."""
411,THE DEATH OF THE HIRED MAN,
412,THE DEATH OF THE HIRED MAN,"""Sh! not so loud: he'll hear you,"" Mary said."
413,THE DEATH OF THE HIRED MAN,
414,THE DEATH OF THE HIRED MAN,"""I want him to: he'll have to soon or late."""
415,THE DEATH OF THE HIRED MAN,
416,THE DEATH OF THE HIRED MAN,"""He's worn out. He's asleep beside the stove."
417,THE DEATH OF THE HIRED MAN,"When I came up from Rowe's I found him here,"
418,THE DEATH OF THE HIRED MAN,"Huddled against the barn-door fast asleep,"
419,THE DEATH OF THE HIRED MAN,"A miserable sight, and frightening, too—-"
420,THE DEATH OF THE HIRED MAN,You needn't smile—-I didn't recognise him—-
421,THE DEATH OF THE HIRED MAN,I wasn't looking for him—-and he's changed.
422,THE DEATH OF THE HIRED MAN,"Wait till you see."""
423,THE DEATH OF THE HIRED MAN,
424,THE DEATH OF THE HIRED MAN,"""Where did you say he'd been?"""
425,THE DEATH OF THE HIRED MAN,
426,THE DEATH OF THE HIRED MAN,"""He didn't say. I dragged him to the house,"
427,THE DEATH OF THE HIRED MAN,And gave him tea and tried to make him smoke.
428,THE DEATH OF THE HIRED MAN,I tried to make him talk about his travels.
429,THE DEATH OF THE HIRED MAN,"Nothing would do: he just kept nodding off."""
430,THE DEATH OF THE HIRED MAN,
431,THE DEATH OF THE HIRED MAN,"""What did he say? Did he say anything?"""
432,THE DEATH OF THE HIRED MAN,
433,THE DEATH OF THE HIRED MAN,"""But little."""
434,THE DEATH OF THE HIRED MAN,
435,THE DEATH OF THE HIRED MAN,"""Anything? Mary, confess"
436,THE DEATH OF THE HIRED MAN,"He said he'd come to ditch the meadow for me."""
437,THE DEATH OF THE HIRED MAN,
438,THE DEATH OF THE HIRED MAN,"""Warren!"""
439,THE DEATH OF THE HIRED MAN,
440,THE DEATH OF THE HIRED MAN,"""But did he? I just want to know."""
441,THE DEATH OF THE HIRED MAN,
442,THE DEATH OF THE HIRED MAN,"""Of course he did. What would you have him say?"
443,THE DEATH OF THE HIRED MAN,Surely you wouldn't grudge the poor old man
444,THE DEATH OF THE HIRED MAN,Some humble way to save his self-respect.
445,THE DEATH OF THE HIRED MAN,"He added, if you really care to know,"
446,THE DEATH OF THE HIRED MAN,"He meant to clear the upper pasture, too."
447,THE DEATH OF THE HIRED MAN,That sounds like something you have heard before?
448,THE DEATH OF THE HIRED MAN,"Warren, I wish you could have heard the way"
449,THE DEATH OF THE HIRED MAN,He jumbled everything. I stopped to look
450,THE DEATH OF THE HIRED MAN,Two or three times—-he made me feel so queer—-
451,THE DEATH OF THE HIRED MAN,To see if he was talking in his sleep.
452,THE DEATH OF THE HIRED MAN,He ran on Harold Wilson—-you remember—-
453,THE DEATH OF THE HIRED MAN,The boy you had in haying four years since.
454,THE DEATH OF THE HIRED MAN,"He's finished school, and teaching in his college."
455,THE DEATH OF THE HIRED MAN,Silas declares you'll have to get him back.
456,THE DEATH OF THE HIRED MAN,He says they two will make a team for work:
457,THE DEATH OF THE HIRED MAN,Between them they will lay this farm as smooth!
458,THE DEATH OF THE HIRED MAN,The way he mixed that in with other things.
459,THE DEATH OF THE HIRED MAN,"He thinks young Wilson a likely lad, though daft"
460,THE DEATH OF THE HIRED MAN,On education—-you know how they fought
461,THE DEATH OF THE HIRED MAN,"All through July under the blazing sun,"
462,THE DEATH OF THE HIRED MAN,"Silas up on the cart to build the load,"
463,THE DEATH OF THE HIRED MAN,"Harold along beside to pitch it on."""
464,THE DEATH OF THE HIRED MAN,
465,THE DEATH OF THE HIRED MAN,"""Yes, I took care to keep well out of earshot."""
466,THE DEATH OF THE HIRED MAN,
467,THE DEATH OF THE HIRED MAN,"""Well, those days trouble Silas like a dream."
468,THE DEATH OF THE HIRED MAN,You wouldn't think they would. How some things
469,THE DEATH OF THE HIRED MAN,linger!
470,THE DEATH OF THE HIRED MAN,Harold's young college boy's assurance piqued him.
471,THE DEATH OF THE HIRED MAN,After so many years he still keeps finding
472,THE DEATH OF THE HIRED MAN,Good arguments he sees he might have used.
473,THE DEATH OF THE HIRED MAN,I sympathise. I know just how it feels
474,THE DEATH OF THE HIRED MAN,To think of the right thing to say too late.
475,THE DEATH OF THE HIRED MAN,Harold's associated in his mind with Latin.
476,THE DEATH OF THE HIRED MAN,He asked me what I thought of Harold's saying
477,THE DEATH OF THE HIRED MAN,He studied Latin like the violin
478,THE DEATH OF THE HIRED MAN,Because he liked it—-that an argument!
479,THE DEATH OF THE HIRED MAN,He said he couldn't make the boy believe
480,THE DEATH OF THE HIRED MAN,He could find water with a hazel prong—-
481,THE DEATH OF THE HIRED MAN,Which showed how much good school had ever done
482,THE DEATH OF THE HIRED MAN,him.
483,THE DEATH OF THE HIRED MAN,He wanted to go over that. But most of all
484,THE DEATH OF THE HIRED MAN,He thinks if he could have another chance
485,THE DEATH OF THE HIRED MAN,"To teach him how to build a load of hay----"""
486,THE DEATH OF THE HIRED MAN,
487,THE DEATH OF THE HIRED MAN,"""I know, that's Silas' one accomplishment."
488,THE DEATH OF THE HIRED MAN,"He bundles every forkful in its place,"
489,THE DEATH OF THE HIRED MAN,"And tags and numbers it for future reference,"
490,THE DEATH OF THE HIRED MAN,So he can find and easily dislodge it
491,THE DEATH OF THE HIRED MAN,In the unloading. Silas does that well.
492,THE DEATH OF THE HIRED MAN,He takes it out in bunches like big birds' nests.
493,THE DEATH OF THE HIRED MAN,You never see him standing on the hay
494,THE DEATH OF THE HIRED MAN,"He's trying to lift, straining to lift himself."""
495,THE DEATH OF THE HIRED MAN,
496,THE DEATH OF THE HIRED MAN,"""He thinks if he could teach him that, he'd be"
497,THE DEATH OF THE HIRED MAN,Some good perhaps to someone in the world.
498,THE DEATH OF THE HIRED MAN,He hates to see a boy the fool of books.
499,THE DEATH OF THE HIRED MAN,"Poor Silas, so concerned for other folk,"
500,THE DEATH OF THE HIRED MAN,"And nothing to look backward to with pride,"
501,THE DEATH OF THE HIRED MAN,"And nothing to look forward to with hope,"
502,THE DEATH OF THE HIRED MAN,"So now and never any different."""
503,THE DEATH OF THE HIRED MAN,
504,THE DEATH OF THE HIRED MAN,"Part of a moon was falling down the west,"
505,THE DEATH OF THE HIRED MAN,Dragging the whole sky with it to the hills.
506,THE DEATH OF THE HIRED MAN,Its light poured softly in her lap. She saw
507,THE DEATH OF THE HIRED MAN,And spread her apron to it. She put out her hand
508,THE DEATH OF THE HIRED MAN,"Among the harp-like morning-glory strings,"
509,THE DEATH OF THE HIRED MAN,"Taut with the dew from garden bed to eaves,"
510,THE DEATH OF THE HIRED MAN,As if she played unheard the tenderness
511,THE DEATH OF THE HIRED MAN,That wrought on him beside her in the night.
512,THE DEATH OF THE HIRED MAN,"""Warren,"" she said, ""he has come home to die:"
513,THE DEATH OF THE HIRED MAN,"You needn't be afraid he'll leave you this time."""
514,THE DEATH OF THE HIRED MAN,
515,THE DEATH OF THE HIRED MAN,"""Home,"" he mocked gently."
516,THE DEATH OF THE HIRED MAN,
517,THE DEATH OF THE HIRED MAN,"""Yes, what else but home?"
518,THE DEATH OF THE HIRED MAN,
519,THE DEATH OF THE HIRED MAN,It all depends on what you mean by home.
520,THE DEATH OF THE HIRED MAN,"Of course he's nothing to us, any more"
521,THE DEATH OF THE HIRED MAN,Than was the hound that came a stranger to us
522,THE DEATH OF THE HIRED MAN,"Out of the woods, worn out upon the trail."""
523,THE DEATH OF THE HIRED MAN,
524,THE DEATH OF THE HIRED MAN,"""Home is the place where, when you have to go"
525,THE DEATH OF THE HIRED MAN,"there,"
526,THE DEATH OF THE HIRED MAN,"They have to take you in."""
527,THE DEATH OF THE HIRED MAN,
528,THE DEATH OF THE HIRED MAN,"""I should have called it"
529,THE DEATH OF THE HIRED MAN,"Something you somehow haven't to deserve."""
530,THE DEATH OF THE HIRED MAN,
531,THE DEATH OF THE HIRED MAN,"Warren leaned out and took a step or two,"
532,THE DEATH OF THE HIRED MAN,"Picked up a little stick, and brought it back"
533,THE DEATH OF THE HIRED MAN,And broke it in his hand and tossed it by.
534,THE DEATH OF THE HIRED MAN,"""Silas has better claim on us, you think,"
535,THE DEATH OF THE HIRED MAN,Than on his brother? Thirteen little miles
536,THE DEATH OF THE HIRED MAN,As the road winds would bring him to his door.
537,THE DEATH OF THE HIRED MAN,Silas has walked that far no doubt to-day.
