,Poem Title,line
64,RAFAEL ARÉVALO MARTÍNEZ,"especially in _Poetry_, _Others_, _The Egoist_, and _The Poetry"
65,RAFAEL ARÉVALO MARTÍNEZ,Journal_.
66,RAFAEL ARÉVALO MARTÍNEZ,
67,RAFAEL ARÉVALO MARTÍNEZ,
68,RAFAEL ARÉVALO MARTÍNEZ,
69,RAFAEL ARÉVALO MARTÍNEZ,
70,CONTENTS,CONTENTS
71,CONTENTS,
72,CONTENTS,
73,PAGE,PAGE
74,PAGE,
75,SUB TERRA                                               13,SUB TERRA                                               13
76,SUB TERRA                                               13,
77,PASTORAL                                                14,PASTORAL                                                14
78,PASTORAL                                                14,
79,CHICKORY AND DAISIES                                    15,CHICKORY AND DAISIES                                    15
80,CHICKORY AND DAISIES                                    15,
81,METRIC FIGURE                                           16,METRIC FIGURE                                           16
82,METRIC FIGURE                                           16,
83,WOMAN WALKING                                           17,WOMAN WALKING                                           17
84,WOMAN WALKING                                           17,
85,GULLS                                                   18,GULLS                                                   18
86,GULLS                                                   18,
87,APPEAL                                                  19,APPEAL                                                  19
88,APPEAL                                                  19,
89,IN HARBOR                                               20,IN HARBOR                                               20
90,IN HARBOR                                               20,
91,WINTER SUNSET                                           21,WINTER SUNSET                                           21
92,WINTER SUNSET                                           21,
93,APOLOGY                                                 22,APOLOGY                                                 22
94,APOLOGY                                                 22,
95,PASTORAL                                                23,PASTORAL                                                23
96,PASTORAL                                                23,
97,LOVE SONG                                               24,LOVE SONG                                               24
98,LOVE SONG                                               24,
99,M. B.                                                   25,M. B.                                                   25
100,M. B.                                                   25,
101,TRACT                                                   26,TRACT                                                   26
102,TRACT                                                   26,
103,PROMENADE                                               29,PROMENADE                                               29
104,PROMENADE                                               29,
105,EL HOMBRE                                               31,EL HOMBRE                                               31
106,EL HOMBRE                                               31,
107,HERO                                                    31,HERO                                                    31
108,HERO                                                    31,
109,LIBERTAD! IGUALDAD! FRATERNIDAD!                        32,LIBERTAD! IGUALDAD! FRATERNIDAD!                        32
110,LIBERTAD! IGUALDAD! FRATERNIDAD!                        32,
111,CANTHARA                                                33,CANTHARA                                                33
112,CANTHARA                                                33,
113,MUJER                                                   33,MUJER                                                   33
114,MUJER                                                   33,
115,SUMMER SONG                                             34,SUMMER SONG                                             34
116,SUMMER SONG                                             34,
117,LOVE SONG                                               35,LOVE SONG                                               35
118,LOVE SONG                                               35,
119,FOREIGN                                                 35,FOREIGN                                                 35
120,FOREIGN                                                 35,
121,A PRELUDE                                               36,A PRELUDE                                               36
122,A PRELUDE                                               36,
123,HISTORY                                                 37,HISTORY                                                 37
124,HISTORY                                                 37,
125,WINTER QUIET                                            42,WINTER QUIET                                            42
126,WINTER QUIET                                            42,
127,DAWN                                                    42,DAWN                                                    42
128,DAWN                                                    42,
129,GOOD NIGHT                                              43,GOOD NIGHT                                              43
130,GOOD NIGHT                                              43,
131,DANSE RUSSE                                             44,DANSE RUSSE                                             44
132,DANSE RUSSE                                             44,
133,PORTRAIT OF A WOMAN IN BED                              45,PORTRAIT OF A WOMAN IN BED                              45
134,PORTRAIT OF A WOMAN IN BED                              45,
135,VIRTUE                                                  47,VIRTUE                                                  47
136,VIRTUE                                                  47,
137,CONQUEST                                                49,CONQUEST                                                49
138,CONQUEST                                                49,
139,PORTRAIT OF A YOUNG MAN WITH A BAD HEART                49,PORTRAIT OF A YOUNG MAN WITH A BAD HEART                49
140,PORTRAIT OF A YOUNG MAN WITH A BAD HEART                49,
141,KELLER GEGEN DOM                                        50,KELLER GEGEN DOM                                        50
142,KELLER GEGEN DOM                                        50,
143,SMELL                                                   52,SMELL                                                   52
144,SMELL                                                   52,
145,BALLET                                                  52,BALLET                                                  52
146,BALLET                                                  52,
147,SYMPATHETIC PORTRAIT OF A CHILD                         54,SYMPATHETIC PORTRAIT OF A CHILD                         54
148,SYMPATHETIC PORTRAIT OF A CHILD                         54,
149,THE OGRE                                                55,THE OGRE                                                55
150,THE OGRE                                                55,
151,RIPOSTE                                                 56,RIPOSTE                                                 56
152,RIPOSTE                                                 56,
153,THE OLD MEN                                             57,THE OLD MEN                                             57
154,THE OLD MEN                                             57,
155,PASTORAL                                                57,PASTORAL                                                57
156,PASTORAL                                                57,
157,SPRING STRAINS                                          58,SPRING STRAINS                                          58
158,SPRING STRAINS                                          58,
159,TREES                                                   59,TREES                                                   59
160,TREES                                                   59,
161,A PORTRAIT IN GREYS                                     60,A PORTRAIT IN GREYS                                     60
162,A PORTRAIT IN GREYS                                     60,
163,INVITATION                                              61,INVITATION                                              61
164,INVITATION                                              61,
165,DIVERTIMIENTO                                           62,DIVERTIMIENTO                                           62
166,DIVERTIMIENTO                                           62,
167,JANUARY MORNING                                         62,JANUARY MORNING                                         62
168,JANUARY MORNING                                         62,
169,TO A SOLITARY DISCIPLE                                  67,TO A SOLITARY DISCIPLE                                  67
170,TO A SOLITARY DISCIPLE                                  67,
171,DEDICATION FOR A PLOT OF GROUND                         69,DEDICATION FOR A PLOT OF GROUND                         69
172,DEDICATION FOR A PLOT OF GROUND                         69,
173,K. MCB.                                                 70,K. MCB.                                                 70
174,K. MCB.                                                 70,
175,LOVE SONG                                               71,LOVE SONG                                               71
176,LOVE SONG                                               71,
177,THE WANDERER                                            75,THE WANDERER                                            75
178,THE WANDERER                                            75,
179,THE WANDERER                                            75,
180,THE WANDERER                                            75,
181,THE WANDERER                                            75,
182,AL QUE QUIERE!,AL QUE QUIERE!
183,AL QUE QUIERE!,
184,AL QUE QUIERE!,
185,AL QUE QUIERE!,
186,AL QUE QUIERE!,
187,SUB TERRA,SUB TERRA
188,SUB TERRA,
189,SUB TERRA,
190,SUB TERRA,"Where shall I find you,"
191,SUB TERRA,you my grotesque fellows
192,SUB TERRA,that I seek everywhere
193,SUB TERRA,to make up my band?
194,SUB TERRA,"None, not one"
195,SUB TERRA,with the earthy tastes I require;
196,SUB TERRA,the burrowing pride that rises
197,SUB TERRA,subtly as on a bush in May.
198,SUB TERRA,
199,SUB TERRA,"Where are you this day,"
200,SUB TERRA,you my seven year locusts
201,SUB TERRA,with cased wings?
202,SUB TERRA,Ah my beauties how I long--!
203,SUB TERRA,That harvest
204,SUB TERRA,that shall be your advent--
205,SUB TERRA,"thrusting up through the grass,"
206,SUB TERRA,up under the weeds
207,SUB TERRA,"answering me,"
208,SUB TERRA,_that_ shall be satisfying!
209,SUB TERRA,The light shall leap and snap
210,SUB TERRA,that day as with a million lashes!
211,SUB TERRA,
212,SUB TERRA,"Oh, I have you; yes"
213,SUB TERRA,you are about me in a sense:
214,SUB TERRA,playing under the blue pools
215,SUB TERRA,"that are my windows,--"
216,SUB TERRA,"but they shut you out still,"
217,SUB TERRA,there in the half light.
218,SUB TERRA,
219,SUB TERRA,For the simple truth is
220,SUB TERRA,that though I see you clear enough
221,SUB TERRA,you are not there!
222,SUB TERRA,
223,SUB TERRA,"It is not that--it is you,"
224,SUB TERRA,you I want!
225,SUB TERRA,
226,SUB TERRA,"--God, if I could fathom"
227,SUB TERRA,the guts of shadows!
228,SUB TERRA,
229,SUB TERRA,You to come with me
230,SUB TERRA,poking into negro houses
231,SUB TERRA,with their gloom and smell!
232,SUB TERRA,In among children
233,SUB TERRA,leaping around a dead dog!
234,SUB TERRA,Mimicking
235,SUB TERRA,onto the lawns of the rich!
236,SUB TERRA,You!
237,SUB TERRA,"to go with me a-tip-toe,"
238,SUB TERRA,"head down under heaven,"
239,SUB TERRA,nostrils lipping the wind!
240,SUB TERRA,
241,SUB TERRA,
242,SUB TERRA,
243,SUB TERRA,
244,PASTORAL,PASTORAL
245,PASTORAL,
246,PASTORAL,
247,PASTORAL,When I was younger
248,PASTORAL,it was plain to me
249,PASTORAL,I must make something of myself.
250,PASTORAL,Older now
251,PASTORAL,I walk back streets
252,PASTORAL,admiring the houses
253,PASTORAL,of the very poor:
254,PASTORAL,roof out of line with sides
255,PASTORAL,the yards cluttered
256,PASTORAL,"with old chicken wire, ashes,"
257,PASTORAL,furniture gone wrong;
258,PASTORAL,the fences and outhouses
259,PASTORAL,built of barrel-staves
260,PASTORAL,"and parts of boxes, all,"
261,PASTORAL,"if I am fortunate,"
262,PASTORAL,smeared a bluish green
263,PASTORAL,that properly weathered
264,PASTORAL,pleases me best
265,PASTORAL,of all colors.
266,PASTORAL,
267,PASTORAL,No one
268,PASTORAL,will believe this
269,PASTORAL,of vast import to the nation.
270,PASTORAL,
271,PASTORAL,
272,PASTORAL,
273,PASTORAL,
274,CHICKORY AND DAISIES,CHICKORY AND DAISIES
275,CHICKORY AND DAISIES,
276,CHICKORY AND DAISIES,
277,I.,I.
278,I.,
279,I.,Lift your flowers
280,I.,on bitter stems
281,I.,chickory!
282,I.,Lift them up
283,I.,out of the scorched ground!
284,I.,Bear no foliage
285,I.,but give yourself
286,I.,wholly to that!
287,I.,
288,I.,Strain under them
289,I.,you bitter stems
290,I.,that no beast eats--
291,I.,and scorn greyness!
292,I.,Into the heat with them:
293,I.,cool!
294,I.,luxuriant! sky-blue!
295,I.,The earth cracks and
296,I.,is shriveled up;
297,I.,the wind moans piteously;
298,I.,the sky goes out
299,I.,if you should fail.
300,I.,
301,I.,
302,II.,II.
303,II.,
304,II.,I saw a child with daisies
305,II.,for weaving into the hair
306,II.,tear the stems
307,II.,with her teeth!
308,II.,
309,II.,
310,II.,
311,II.,
312,METRIC FIGURE,METRIC FIGURE
313,METRIC FIGURE,
314,METRIC FIGURE,There is a bird in the poplars!
315,METRIC FIGURE,It is the sun!
316,METRIC FIGURE,The leaves are little yellow fish
317,METRIC FIGURE,swimming in the river.
318,METRIC FIGURE,"The bird skims above them,"
319,METRIC FIGURE,day is on his wings.
320,METRIC FIGURE,Phœbus!
321,METRIC FIGURE,It is he that is making
322,METRIC FIGURE,the great gleam among the poplars!
323,METRIC FIGURE,It is his singing
324,METRIC FIGURE,outshines the noise
325,METRIC FIGURE,of leaves clashing in the wind.
326,METRIC FIGURE,
327,METRIC FIGURE,
328,METRIC FIGURE,
329,METRIC FIGURE,
330,WOMAN WALKING,WOMAN WALKING
331,WOMAN WALKING,
332,WOMAN WALKING,
333,WOMAN WALKING,An oblique cloud of purple smoke
334,WOMAN WALKING,across a milky silhouette
335,WOMAN WALKING,of house sides and tiny trees--
336,WOMAN WALKING,a little village--
337,WOMAN WALKING,that ends in a saw edge
338,WOMAN WALKING,of mist-covered trees
339,WOMAN WALKING,on a sheet of grey sky.
340,WOMAN WALKING,
341,WOMAN WALKING,"To the right, jutting in,"
342,WOMAN WALKING,a dark crimson corner of roof.
343,WOMAN WALKING,"To the left, half a tree:"
344,WOMAN WALKING,
345,WOMAN WALKING,--what a blessing it is
346,WOMAN WALKING,"to see you in the street again,"
347,WOMAN WALKING,"powerful woman,"
348,WOMAN WALKING,"coming with swinging haunches,"
349,WOMAN WALKING,"breasts straight forward,"
350,WOMAN WALKING,"supple shoulders, full arms"
351,WOMAN WALKING,"and strong, soft hands (I’ve felt them)"
352,WOMAN WALKING,carrying the heavy basket.
353,WOMAN WALKING,I might well see you oftener!
354,WOMAN WALKING,And for a different reason
355,WOMAN WALKING,than the fresh eggs
356,WOMAN WALKING,you bring us so regularly.
357,WOMAN WALKING,
358,WOMAN WALKING,"Yes, you, young as I,"
359,WOMAN WALKING,"with boney brows,"
360,WOMAN WALKING,kind grey eyes and a kind mouth;
361,WOMAN WALKING,you walking out toward me
362,WOMAN WALKING,from that dead hillside!
363,WOMAN WALKING,I might well see you oftener.
364,WOMAN WALKING,
365,WOMAN WALKING,
366,WOMAN WALKING,
367,WOMAN WALKING,
368,GULLS,GULLS
369,GULLS,
370,GULLS,
371,GULLS,"My townspeople, beyond in the great world,"
372,GULLS,are many with whom it were far more
373,GULLS,profitable for me to live than here with you.
374,GULLS,"These whirr about me calling, calling!"
375,GULLS,"and for my own part I answer them, loud as I can,"
376,GULLS,"but they, being free, pass!"
377,GULLS,"I remain! Therefore, listen!"
378,GULLS,For you will not soon have another singer.
379,GULLS,
380,GULLS,First I say this: you have seen
381,GULLS,"the strange birds, have you not, that sometimes"
382,GULLS,rest upon our river in winter?
383,GULLS,
384,GULLS,Let them cause you to think well then of the storms
385,GULLS,that drive many to shelter. These things
386,GULLS,do not happen without reason.
387,GULLS,
388,GULLS,And the next thing I say is this:
389,GULLS,I saw an eagle once circling against the clouds
390,GULLS,over one of our principal churches--
391,GULLS,"Easter, it was--a beautiful day!--:"
392,GULLS,three gulls came from above the river
393,GULLS,and crossed slowly seaward!
394,GULLS,"Oh, I know you have your own hymns, I have heard them--"
395,GULLS,and because I knew they invoked some great protector
396,GULLS,"I could not be angry with you, no matter"
397,GULLS,how much they outraged true music--
398,GULLS,
399,GULLS,"You see, it is not necessary for us to leap at each other,"
400,GULLS,"and, as I told you, in the end"
401,GULLS,the gulls moved seaward very quietly.
402,GULLS,
403,GULLS,
404,GULLS,
405,GULLS,
406,APPEAL,APPEAL
407,APPEAL,
408,APPEAL,
409,APPEAL,"You who are so mighty,"
410,APPEAL,"crimson salamander,"
411,APPEAL,hear me once more.
412,APPEAL,
413,APPEAL,I lay among the half burned sticks
414,APPEAL,at the edge of the fire.
415,APPEAL,The fiend was creeping in.
416,APPEAL,I felt the cold tips of fingers--
417,APPEAL,
418,APPEAL,O crimson salamander!
419,APPEAL,
420,APPEAL,"Give me one little flame,"
421,APPEAL,one!
422,APPEAL,that I may bind it
423,APPEAL,protectingly about the wrist
424,APPEAL,"of him that flung me here,"
425,APPEAL,here upon the very center!
426,APPEAL,
427,APPEAL,This is my song.
428,APPEAL,
429,APPEAL,
430,APPEAL,
431,APPEAL,
432,IN HARBOR,IN HARBOR
433,IN HARBOR,
434,IN HARBOR,
435,IN HARBOR,"Surely there, among the great docks, is peace, my mind;"
436,IN HARBOR,there with the ships moored in the river.
437,IN HARBOR,"Go out, timid child,"
438,IN HARBOR,and snuggle in among the great ships talking so quietly.
439,IN HARBOR,Maybe you will even fall asleep near them and be
440,IN HARBOR,"lifted into one of their laps, and in the morning--"
441,IN HARBOR,There is always the morning in which to remember it all!
442,IN HARBOR,
443,IN HARBOR,Of what are they gossiping? God knows.
444,IN HARBOR,And God knows it matters little for we cannot understand them.
445,IN HARBOR,"Yet it is certainly of the sea, of that there can be no question."
446,IN HARBOR,It is a quiet sound. Rest! That’s all I care for now.
447,IN HARBOR,The smell of them will put us to sleep presently.
448,IN HARBOR,Smell! It is the sea water mingling here into the river--
449,IN HARBOR,at least so it seems--perhaps it is something else--but what matter?
450,IN HARBOR,
451,IN HARBOR,The sea water! It is quiet and smooth here!
452,IN HARBOR,"How slowly they move, little by little trying"
453,IN HARBOR,the hawsers that drop and groan with their agony.
454,IN HARBOR,"Yes, it is certainly of the high sea they are talking."
455,IN HARBOR,
456,IN HARBOR,
457,IN HARBOR,
458,IN HARBOR,
459,WINTER SUNSET,WINTER SUNSET
460,WINTER SUNSET,
461,WINTER SUNSET,
462,WINTER SUNSET,Then I raised my head
463,WINTER SUNSET,and stared out over
464,WINTER SUNSET,the blue February waste
465,WINTER SUNSET,to the blue bank of hill
466,WINTER SUNSET,with stars on it
467,WINTER SUNSET,in strings and festoons--
468,WINTER SUNSET,but above that:
469,WINTER SUNSET,one opaque
470,WINTER SUNSET,stone of a cloud
471,WINTER SUNSET,just on the hill
472,WINTER SUNSET,left and right
473,WINTER SUNSET,as far as I could see;
474,WINTER SUNSET,and above that
475,WINTER SUNSET,"a red streak, then"
476,WINTER SUNSET,icy blue sky!
477,WINTER SUNSET,
478,WINTER SUNSET,It was a fearful thing
479,WINTER SUNSET,to come into a man’s heart
480,WINTER SUNSET,at that time: that stone
481,WINTER SUNSET,over the little blinking stars
482,WINTER SUNSET,they’d set there.
483,WINTER SUNSET,
484,WINTER SUNSET,
485,WINTER SUNSET,
486,WINTER SUNSET,
487,APOLOGY,APOLOGY
488,APOLOGY,
489,APOLOGY,
490,APOLOGY,Why do I write today?
491,APOLOGY,
492,APOLOGY,The beauty of
493,APOLOGY,the terrible faces
494,APOLOGY,of our nonentities
495,APOLOGY,stirs me to it:
496,APOLOGY,
497,APOLOGY,colored women
498,APOLOGY,day workers--
499,APOLOGY,old and experienced--
500,APOLOGY,returning home at dusk
501,APOLOGY,in cast off clothing
502,APOLOGY,faces like
503,APOLOGY,old Florentine oak.
504,APOLOGY,
505,APOLOGY,Also
506,APOLOGY,
507,APOLOGY,the set pieces
508,APOLOGY,of your faces stir me--
509,APOLOGY,leading citizens--
510,APOLOGY,but not
511,APOLOGY,in the same way.
512,APOLOGY,
513,APOLOGY,
514,APOLOGY,
515,APOLOGY,
516,PASTORAL,PASTORAL
517,PASTORAL,
518,PASTORAL,
519,PASTORAL,The little sparrows
520,PASTORAL,hop ingenuously
521,PASTORAL,about the pavement
522,PASTORAL,quarreling
523,PASTORAL,with sharp voices
524,PASTORAL,over those things
525,PASTORAL,that interest them.
526,PASTORAL,But we who are wiser
527,PASTORAL,shut ourselves in
528,PASTORAL,on either hand
529,PASTORAL,and no one knows
530,PASTORAL,whether we think good
531,PASTORAL,or evil.
532,PASTORAL,"Meanwhile,"
533,PASTORAL,the old man who goes about
534,PASTORAL,gathering dog-lime
535,PASTORAL,walks in the gutter
536,PASTORAL,without looking up
537,PASTORAL,and his tread
538,PASTORAL,is more majestic than
539,PASTORAL,that of the Episcopal minister
540,PASTORAL,approaching the pulpit
541,PASTORAL,of a Sunday.
542,PASTORAL,These things
543,PASTORAL,astonish me beyond words.
544,PASTORAL,
545,PASTORAL,
546,PASTORAL,
547,PASTORAL,
548,LOVE SONG,LOVE SONG
549,LOVE SONG,
550,LOVE SONG,
551,LOVE SONG,Daisies are broken
552,LOVE SONG,petals are news of the day
553,LOVE SONG,stems lift to the grass tops
554,LOVE SONG,they catch on shoes
555,LOVE SONG,part in the middle
556,LOVE SONG,leave root and leaves secure.
557,LOVE SONG,
558,LOVE SONG,Black branches
559,LOVE SONG,carry square leaves
560,LOVE SONG,to the wood’s top.
561,LOVE SONG,They hold firm
562,LOVE SONG,break with a roar
563,LOVE SONG,show the white!
564,LOVE SONG,
565,LOVE SONG,Your moods are slow
566,LOVE SONG,the shedding of leaves
567,LOVE SONG,and sure
568,LOVE SONG,the return in May!
569,LOVE SONG,
570,LOVE SONG,We walked
571,LOVE SONG,in your father’s grove
572,LOVE SONG,and saw the great oaks
573,LOVE SONG,lying with roots
574,LOVE SONG,ripped from the ground.
575,LOVE SONG,
576,LOVE SONG,
577,LOVE SONG,
578,LOVE SONG,
579,M. B.,M. B.
580,M. B.,
581,M. B.,
582,M. B.,Winter has spent this snow
583,M. B.,"out of envy, but spring is here!"
584,M. B.,He sits at the breakfast table
585,M. B.,in his yellow hair
586,M. B.,and disdains even the sun
587,M. B.,walking outside
588,M. B.,in spangled slippers:
589,M. B.,
590,M. B.,He looks out: there is
591,M. B.,a glare of lights
592,M. B.,"before a theater,--"
593,M. B.,a sparkling lady
594,M. B.,passes quickly to
595,M. B.,the seclusion of
596,M. B.,her carriage.
597,M. B.,Presently
598,M. B.,"under the dirty, wavy heaven"
599,M. B.,of a borrowed room he will make
600,M. B.,re-inhaled tobacco smoke
601,M. B.,his clouds and try them
602,M. B.,against the sky’s limits!
603,M. B.,
604,M. B.,
605,M. B.,
606,M. B.,
607,TRACT,TRACT
608,TRACT,
609,TRACT,
610,TRACT,I will teach you   my townspeople
611,TRACT,how to perform   a funeral--
612,TRACT,for you have it   over a troop
613,TRACT,of artists--
614,TRACT,unless one should   scour the world--
615,TRACT,you have the ground sense   necessary.
616,TRACT,
617,TRACT,See!   the hearse leads.
618,TRACT,I begin with   a design for a hearse.
619,TRACT,For Christ’s sake   not black--
620,TRACT,nor white either--   and not polished!
621,TRACT,Let it be weathered--   like a farm wagon--
622,TRACT,with gilt wheels   (this could be
623,TRACT,applied fresh   at small expense)
624,TRACT,or no wheels at all:
625,TRACT,a rough dray to   drag over the ground.
626,TRACT,
627,TRACT,Knock the glass out!
628,TRACT,"My God--glass,   my townspeople!"
629,TRACT,For what purpose?   Is it for the dead
630,TRACT,to look out or   for us to see
631,TRACT,how well he is housed   or to see
632,TRACT,the flowers or   the lack of them--
633,TRACT,or what?
634,TRACT,To keep the rain   and snow from him?
635,TRACT,He will have a   heavier rain soon:
636,TRACT,pebbles and dirt   and what not.
637,TRACT,Let there be no glass--
638,TRACT,and no upholstery   phew!
639,TRACT,and no little   brass rollers
640,TRACT,and small easy wheels   on the bottom--
641,TRACT,my townspeople   what are you thinking of?
642,TRACT,
643,TRACT,A rough    plain hearse then
644,TRACT,with gilt wheels   and no top at all.
645,TRACT,On this   the coffin lies
646,TRACT,by its own weight.
647,TRACT,
648,TRACT,No wreathes please--
649,TRACT,especially no   hot house flowers.
650,TRACT,"Some common memento   is better,"
651,TRACT,something he prized   and is known by:
652,TRACT,his old clothes--   a few books perhaps--
653,TRACT,God knows what!   You realize
654,TRACT,how we are   about these things
655,TRACT,my townspeople--
656,TRACT,something will be found--   anything
657,TRACT,even flowers   if he had come to that.
658,TRACT,
659,TRACT,So much for   the hearse.
660,TRACT,For heaven’s sake though   see to the driver!
661,TRACT,
662,TRACT,Take off   the silk hat! In fact
663,TRACT,that’s no place   at all for him--
664,TRACT,up there   unceremoniously
665,TRACT,dragging our friend out   to his own dignity!
666,TRACT,Bring him down--   bring him down!
667,TRACT,Low and inconspicuous!   I’d not have him ride
668,TRACT,on the wagon at all--   damn him--
669,TRACT,the undertaker’s   understrapper!
670,TRACT,Let him hold the reins
671,TRACT,and walk at   the side
672,TRACT,and inconspicuously   too!
673,TRACT,
674,TRACT,Then briefly   as to yourselves:
675,TRACT,"Walk behind--   as they do in France,"
676,TRACT,"seventh class, or   if you ride"
677,TRACT,Hell take curtains!   Go with some show
678,TRACT,of inconvenience;   sit openly--
679,TRACT,to the weather   as to grief.
680,TRACT,Or do you think   you can shut grief in?
681,TRACT,What--from us?   We who have perhaps
682,TRACT,nothing to lose?   Share with us
683,TRACT,share with us--   it will be money
684,TRACT,in your pockets.
685,TRACT,
686,TRACT,Go now
687,TRACT,I think you are   ready.
688,TRACT,
689,TRACT,
690,TRACT,
691,TRACT,
692,PROMENADE,PROMENADE
693,PROMENADE,
694,PROMENADE,
695,I.,I.
696,I.,
697,I.,"Well, mind, here we have"
698,I.,our little son beside us:
699,I.,a little diversion before breakfast!
700,I.,
701,I.,"Come, we’ll walk down the road"
702,I.,till the bacon will be frying.
703,I.,We might better be idle?
704,I.,A poem might come of it?
705,I.,"Oh, be useful. Save annoyance"
706,I.,to Flossie and besides--the wind!
707,I.,It’s cold. It blows our
708,I.,old pants out! It makes us shiver!
709,I.,See the heavy trees
710,I.,shifting their weight before it.
711,I.,"Let us be trees, an old house,"
712,I.,a hill with grass on it!
713,I.,The baby’s arms are blue.
714,I.,"Come, move! Be quieted!"
715,I.,
716,I.,
717,II.,II.
718,II.,
719,II.,So. We’ll sit here now
720,II.,and throw pebbles into
721,II.,this water-trickle.
722,II.,
723,II.,Splash the water up!
724,II.,"(Splash it up, Sonny!) Laugh!"
725,II.,Hit it there deep under the grass.
726,II.,
727,II.,"See it splash! Ah, mind,"
728,II.,see it splash! It is alive!
729,II.,Throw pieces of broken leaves
730,II.,into it. They’ll pass through.
731,II.,No! Yes--just!
732,II.,
733,II.,Away now for the cows! But--
734,II.,It’s cold!
735,II.,It’s getting dark.
736,II.,It’s going to rain.
737,II.,No further!
738,II.,
739,II.,
740,III.,III.
741,III.,
742,III.,"Oh then, a wreath! Let’s"
743,III.,refresh something they
744,III.,used to write well of.
745,III.,
746,III.,Two fern plumes. Strip them
747,III.,to the mid-rib along one side.
748,III.,Bind the tips with a grass stem.
749,III.,Bend and intertwist the stalks
750,III.,at the back. So!
751,III.,Ah! now we are crowned!
752,III.,Now we are a poet!
753,III.,
754,III.,Quickly!
755,III.,A bunch of little flowers
756,III.,for Flossie--the little ones
757,III.,only:
758,III.,"a red clover, one"
759,III.,"blue heal-all, a sprig of"
760,III.,"bone-set, one primrose,"
761,III.,"a head of Indian tobacco, this"
762,III.,magenta speck and this
763,III.,little lavender!
764,III.,"Home now, my mind!--"
765,III.,"Sonny’s arms are icy, I tell you--"
766,III.,and have breakfast!
767,III.,
768,III.,
769,III.,
770,III.,
771,EL HOMBRE,EL HOMBRE
772,EL HOMBRE,
773,EL HOMBRE,
774,EL HOMBRE,It’s a strange courage
775,EL HOMBRE,you give me ancient star:
776,EL HOMBRE,
777,EL HOMBRE,Shine alone in the sunrise
778,EL HOMBRE,toward which you lend no part!
779,EL HOMBRE,
780,EL HOMBRE,
781,EL HOMBRE,
782,EL HOMBRE,
783,HERO,HERO
784,HERO,
785,HERO,
786,HERO,"Fool,"
787,HERO,put your adventures
788,HERO,into those things
789,HERO,which break ships--
790,HERO,not female flesh.
791,HERO,
792,HERO,Let there pass
793,HERO,over the mind
794,HERO,the waters of
795,HERO,"four oceans, the airs"
796,HERO,of four skies!
797,HERO,
798,HERO,"Return hollow-bellied,"
799,HERO,"keen-eyed, hard!"
800,HERO,A simple scar or two.
