,Poem Title,line
72,A BOY’S VACATION TIME                                                 18,
73,A BOY’S CHOICE                                                        20,A BOY’S CHOICE                                                        20
74,A BOY’S CHOICE                                                        20,
75,A DISCOURAGED KINDERGARTNER                                           22,A DISCOURAGED KINDERGARTNER                                           22
76,A DISCOURAGED KINDERGARTNER                                           22,
77,THE DELUSION OF GHOSTS                                                24,THE DELUSION OF GHOSTS                                                24
78,THE DELUSION OF GHOSTS                                                24,
79,A STORY OF SELF-SACRIFICE                                             25,A STORY OF SELF-SACRIFICE                                             25
80,A STORY OF SELF-SACRIFICE                                             25,
81,THE LOST CHILD                                                        28,THE LOST CHILD                                                        28
82,THE LOST CHILD                                                        28,
83,DOUGHNUTTING TIME                                                     30,DOUGHNUTTING TIME                                                     30
84,DOUGHNUTTING TIME                                                     30,
85,A MODERN MIRACLE                                                      32,A MODERN MIRACLE                                                      32
86,A MODERN MIRACLE                                                      32,
87,NERVOUSTOWN                                                           34,NERVOUSTOWN                                                           34
88,NERVOUSTOWN                                                           34,
89,SONG OF SUMMER DAYS                                                   36,SONG OF SUMMER DAYS                                                   36
90,SONG OF SUMMER DAYS                                                   36,
91,WHAT MOTHER DOESN’T KNOW                                              37,WHAT MOTHER DOESN’T KNOW                                              37
92,WHAT MOTHER DOESN’T KNOW                                              37,
93,SO LONESOME NOW                                                       39,SO LONESOME NOW                                                       39
94,SO LONESOME NOW                                                       39,
95,A LITTLE LOVE STORY                                                   41,A LITTLE LOVE STORY                                                   41
96,A LITTLE LOVE STORY                                                   41,
97,ON A NOISELESS FOURTH                                                 43,ON A NOISELESS FOURTH                                                 43
98,ON A NOISELESS FOURTH                                                 43,
99,CONSCIOUS IGNORANCE                                                   45,CONSCIOUS IGNORANCE                                                   45
100,CONSCIOUS IGNORANCE                                                   45,
101,THE PLAYTIME OF BACHELOR BILL                                         47,THE PLAYTIME OF BACHELOR BILL                                         47
102,THE PLAYTIME OF BACHELOR BILL                                         47,
103,HOW HENRY BLAKE KNOWS                                                 49,HOW HENRY BLAKE KNOWS                                                 49
104,HOW HENRY BLAKE KNOWS                                                 49,
105,THE LAND OF BLOW BUBBLES                                              50,THE LAND OF BLOW BUBBLES                                              50
106,THE LAND OF BLOW BUBBLES                                              50,
107,THE GINGERCAKE MAN                                                    52,THE GINGERCAKE MAN                                                    52
108,THE GINGERCAKE MAN                                                    52,
109,LONESOME                                                              54,LONESOME                                                              54
110,LONESOME                                                              54,
111,THE GARDEN OF PLAY                                                    57,THE GARDEN OF PLAY                                                    57
112,THE GARDEN OF PLAY                                                    57,
113,WE AIN’T SCARED OF PA                                                 59,WE AIN’T SCARED OF PA                                                 59
114,WE AIN’T SCARED OF PA                                                 59,
115,A PEARL OF PRICE                                                      61,A PEARL OF PRICE                                                      61
116,A PEARL OF PRICE                                                      61,
117,"DEAR LITTLE, QUEER LITTLE MAN                                         63","DEAR LITTLE, QUEER LITTLE MAN                                         63"
118,"DEAR LITTLE, QUEER LITTLE MAN                                         63",
119,GIRL OF MINE                                                          65,GIRL OF MINE                                                          65
120,GIRL OF MINE                                                          65,
121,CHUMS                                                                 67,CHUMS                                                                 67
122,CHUMS                                                                 67,
123,THE LOST BOY                                                          69,THE LOST BOY                                                          69
124,THE LOST BOY                                                          69,
125,LINES TO A BABY GIRL                                                  71,LINES TO A BABY GIRL                                                  71
126,LINES TO A BABY GIRL                                                  71,
127,LITTLE MISCHEFUSS                                                     73,LITTLE MISCHEFUSS                                                     73
128,LITTLE MISCHEFUSS                                                     73,
129,THE TRAVELS OF MORTIMER BROWN                                         75,THE TRAVELS OF MORTIMER BROWN                                         75
130,THE TRAVELS OF MORTIMER BROWN                                         75,
131,ADVENTURERS THREE                                                     77,ADVENTURERS THREE                                                     77
132,ADVENTURERS THREE                                                     77,
133,WHEN THEY LOVE YOU SO                                                 79,WHEN THEY LOVE YOU SO                                                 79
134,WHEN THEY LOVE YOU SO                                                 79,
135,SOMEBODY DID                                                          81,SOMEBODY DID                                                          81
136,SOMEBODY DID                                                          81,
137,THE WADERS                                                            83,THE WADERS                                                            83
138,THE WADERS                                                            83,
139,THE PRISONED PUPIL                                                    85,THE PRISONED PUPIL                                                    85
140,THE PRISONED PUPIL                                                    85,
141,A PRAYER FOR JIMMY BANKS                                              87,A PRAYER FOR JIMMY BANKS                                              87
142,A PRAYER FOR JIMMY BANKS                                              87,
143,A CHILD’S CHRISTMAS PRAYER                                            89,A CHILD’S CHRISTMAS PRAYER                                            89
144,A CHILD’S CHRISTMAS PRAYER                                            89,
145,HENRY BLAKE’S CHUM                                                    91,HENRY BLAKE’S CHUM                                                    91
146,HENRY BLAKE’S CHUM                                                    91,
147,ONCE UPON A TIME                                                      93,ONCE UPON A TIME                                                      93
148,ONCE UPON A TIME                                                      93,
149,THE WAY TO SCHOOL                                                     95,THE WAY TO SCHOOL                                                     95
150,THE WAY TO SCHOOL                                                     95,
151,A PRESENT FOR LITTLE BOY BLUE                                         97,A PRESENT FOR LITTLE BOY BLUE                                         97
152,A PRESENT FOR LITTLE BOY BLUE                                         97,
153,THE EVOLUTION OF AN ADOPTION                                          99,THE EVOLUTION OF AN ADOPTION                                          99
154,THE EVOLUTION OF AN ADOPTION                                          99,
155,SOME GIRLS THAT MAMMA KNEW                                           101,SOME GIRLS THAT MAMMA KNEW                                           101
156,SOME GIRLS THAT MAMMA KNEW                                           101,
157,GONE                                                                 103,GONE                                                                 103
158,GONE                                                                 103,
159,THE NEIGHBOR’S BOYS                                                  104,THE NEIGHBOR’S BOYS                                                  104
160,THE NEIGHBOR’S BOYS                                                  104,
161,A QUIET AFTERNOON                                                    106,A QUIET AFTERNOON                                                    106
162,A QUIET AFTERNOON                                                    106,
163,THE OWNERLESS TOYS                                                   108,THE OWNERLESS TOYS                                                   108
164,THE OWNERLESS TOYS                                                   108,
165,THE STRANGER                                                         110,THE STRANGER                                                         110
166,THE STRANGER                                                         110,
167,IN VACATION TIME                                                     112,IN VACATION TIME                                                     112
168,IN VACATION TIME                                                     112,
169,BEREAVED                                                             114,BEREAVED                                                             114
170,BEREAVED                                                             114,
171,TWO LITTLE MAIDS                                                     117,TWO LITTLE MAIDS                                                     117
172,TWO LITTLE MAIDS                                                     117,
173,A NEW CHRISTMAS CAROL                                                118,A NEW CHRISTMAS CAROL                                                118
174,A NEW CHRISTMAS CAROL                                                118,
175,THE RECONCILIATION OF PA                                             120,THE RECONCILIATION OF PA                                             120
176,THE RECONCILIATION OF PA                                             120,
177,A WORLD WITHOUT CARE                                                 122,A WORLD WITHOUT CARE                                                 122
178,A WORLD WITHOUT CARE                                                 122,
179,RIGHT AFTER SCHOOL                                                   124,RIGHT AFTER SCHOOL                                                   124
180,RIGHT AFTER SCHOOL                                                   124,
181,A PLEA FOR OLD FRIENDS                                               127,A PLEA FOR OLD FRIENDS                                               127
182,A PLEA FOR OLD FRIENDS                                               127,
183,THE BOYVILLE CADETS                                                  129,THE BOYVILLE CADETS                                                  129
184,THE BOYVILLE CADETS                                                  129,
185,A LITTLE BOY I KNOW                                                  132,A LITTLE BOY I KNOW                                                  132
186,A LITTLE BOY I KNOW                                                  132,
187,ASLEEP AT THE CIRCUS                                                 135,ASLEEP AT THE CIRCUS                                                 135
188,ASLEEP AT THE CIRCUS                                                 135,
189,THE BARRIERS                                                         137,THE BARRIERS                                                         137
190,THE BARRIERS                                                         137,
191,THE PLAINT OF THE NEW DOLL                                           139,THE PLAINT OF THE NEW DOLL                                           139
192,THE PLAINT OF THE NEW DOLL                                           139,
193,A CHILD’S ALMANAC                                                    141,A CHILD’S ALMANAC                                                    141
194,A CHILD’S ALMANAC                                                    141,
195,THE LOSER                                                            143,THE LOSER                                                            143
196,THE LOSER                                                            143,
197,BACK TO SCHOOL                                                       146,BACK TO SCHOOL                                                       146
198,BACK TO SCHOOL                                                       146,
199,DISENCHANTMENTS                                                      148,DISENCHANTMENTS                                                      148
200,DISENCHANTMENTS                                                      148,
201,A RAINY NIGHT                                                        150,A RAINY NIGHT                                                        150
202,A RAINY NIGHT                                                        150,
203,KITCHEN MIRACLES                                                     152,KITCHEN MIRACLES                                                     152
204,KITCHEN MIRACLES                                                     152,
205,JIM BRADY’S BIG BROTHER                                              154,JIM BRADY’S BIG BROTHER                                              154
206,JIM BRADY’S BIG BROTHER                                              154,
207,THE SCAPEGOAT                                                        156,THE SCAPEGOAT                                                        156
208,THE SCAPEGOAT                                                        156,
209,A TRAGEDY OF CENTER FIELD                                            158,A TRAGEDY OF CENTER FIELD                                            158
210,A TRAGEDY OF CENTER FIELD                                            158,
211,IN SWIMMING                                                          161,IN SWIMMING                                                          161
212,IN SWIMMING                                                          161,
213,AN UNUSUAL CHUM                                                      163,AN UNUSUAL CHUM                                                      163
214,AN UNUSUAL CHUM                                                      163,
215,AND JUST THEN                                                        164,AND JUST THEN                                                        164
216,AND JUST THEN                                                        164,
217,AFTERWARDS                                                           167,AFTERWARDS                                                           167
218,AFTERWARDS                                                           167,
219,CIRCUS DAY                                                           168,CIRCUS DAY                                                           168
220,CIRCUS DAY                                                           168,
221,THE TOUR OF A SMILE                                                  170,THE TOUR OF A SMILE                                                  170
222,THE TOUR OF A SMILE                                                  170,
223,WHEN GRANDPA PLAYS                                                   172,WHEN GRANDPA PLAYS                                                   172
224,WHEN GRANDPA PLAYS                                                   172,
225,THE PARTED WAYS                                                      175,THE PARTED WAYS                                                      175
226,THE PARTED WAYS                                                      175,
227,A MESSAGE HOME                                                       177,A MESSAGE HOME                                                       177
228,A MESSAGE HOME                                                       177,
229,LULLABY                                                              180,LULLABY                                                              180
230,LULLABY                                                              180,
231,DISGUISING TOIL                                                      182,DISGUISING TOIL                                                      182
232,DISGUISING TOIL                                                      182,
233,LITTLE GIRL WITH THE CURLS                                           185,LITTLE GIRL WITH THE CURLS                                           185
234,LITTLE GIRL WITH THE CURLS                                           185,
235,MY WONDERFUL DAD                                                     187,MY WONDERFUL DAD                                                     187
236,MY WONDERFUL DAD                                                     187,
237,"REMEMBRANCES, BILL                                                   190","REMEMBRANCES, BILL                                                   190"
238,"REMEMBRANCES, BILL                                                   190",
239,THE BEREAVEMENT                                                      192,THE BEREAVEMENT                                                      192
240,THE BEREAVEMENT                                                      192,
241,IN CHILDHOOD TIME                                                    194,IN CHILDHOOD TIME                                                    194
242,IN CHILDHOOD TIME                                                    194,
243,DON’T                                                                196,DON’T                                                                196
244,DON’T                                                                196,
245,EXTINGUISHED                                                         198,EXTINGUISHED                                                         198
246,EXTINGUISHED                                                         198,
247,THE UNCHEERED HERO                                                   199,THE UNCHEERED HERO                                                   199
248,THE UNCHEERED HERO                                                   199,
249,OLD HALLOWE’EN FRIENDS                                               201,OLD HALLOWE’EN FRIENDS                                               201
250,OLD HALLOWE’EN FRIENDS                                               201,
251,A REFUGE IN DISTRESS                                                 203,A REFUGE IN DISTRESS                                                 203
252,A REFUGE IN DISTRESS                                                 203,
253,THE LOST HEART                                                       205,THE LOST HEART                                                       205
254,THE LOST HEART                                                       205,
255,VERSES OF A LITTLE CHILD                                             208,VERSES OF A LITTLE CHILD                                             208
256,VERSES OF A LITTLE CHILD                                             208,
257,GOLDEN DAYS IN SLOWVILLE                                             210,GOLDEN DAYS IN SLOWVILLE                                             210
258,GOLDEN DAYS IN SLOWVILLE                                             210,
259,THE HEART OF A CHILD                                                 213,THE HEART OF A CHILD                                                 213
260,THE HEART OF A CHILD                                                 213,
261,THE STRENUOUS LIFE                                                   214,THE STRENUOUS LIFE                                                   214
262,THE STRENUOUS LIFE                                                   214,
263,A SONG OF MOTHERHOOD                                                 216,A SONG OF MOTHERHOOD                                                 216
264,A SONG OF MOTHERHOOD                                                 216,
265,YOUTH                                                                218,YOUTH                                                                218
266,YOUTH                                                                218,
267,AFTER THE YEARS                                                      220,AFTER THE YEARS                                                      220
268,AFTER THE YEARS                                                      220,
269,A VERSE TO MEMORY                                                    222,A VERSE TO MEMORY                                                    222
270,A VERSE TO MEMORY                                                    222,
271,LEST I FORGET                                                        224,LEST I FORGET                                                        224
272,LEST I FORGET                                                        224,
273,ECHO OF A SONG                                                       226,ECHO OF A SONG                                                       226
274,ECHO OF A SONG                                                       226,
275,LOVERS’ LANE                                                         228,LOVERS’ LANE                                                         228
276,LOVERS’ LANE                                                         228,
277,DADDY KNOWS                                                          230,DADDY KNOWS                                                          230
278,DADDY KNOWS                                                          230,
279,TO CHILDREN AT THE HEARTH                                            232,TO CHILDREN AT THE HEARTH                                            232
280,TO CHILDREN AT THE HEARTH                                            232,
281,A TOAST TO THE SMALL BOY                                             234,A TOAST TO THE SMALL BOY                                             234
282,A TOAST TO THE SMALL BOY                                             234,
283,AN ADVENTUROUS DAY                                                   236,AN ADVENTUROUS DAY                                                   236
284,AN ADVENTUROUS DAY                                                   236,
285,POEM OF THE FORAGERS                                                 238,POEM OF THE FORAGERS                                                 238
286,POEM OF THE FORAGERS                                                 238,
287,POEM OF THE FORAGERS                                                 238,
288,POEM OF THE FORAGERS                                                 238,
289,POEM OF THE FORAGERS                                                 238,
290,ILLUSTRATIONS,ILLUSTRATIONS
291,ILLUSTRATIONS,
292,BY REGINALD BIRCH,BY REGINALD BIRCH
293,BY REGINALD BIRCH,
294,BY REGINALD BIRCH,
295,BY REGINALD BIRCH,Song of Summer Days                                        _Frontispiece_
296,BY REGINALD BIRCH,
297,BY REGINALD BIRCH,The Adams’s Boys                                        _facing page_ 10
298,BY REGINALD BIRCH,
299,BY REGINALD BIRCH,Billy Peeble’s Christmas                                              14
300,BY REGINALD BIRCH,
301,BY REGINALD BIRCH,A Modern Miracle                                                      32
302,BY REGINALD BIRCH,
303,BY REGINALD BIRCH,A Little Love Story                                                   42
304,BY REGINALD BIRCH,
305,BY REGINALD BIRCH,The Gingercake Man                                                    52
306,BY REGINALD BIRCH,
307,BY REGINALD BIRCH,The Waders                                                            84
308,BY REGINALD BIRCH,
309,BY REGINALD BIRCH,A Prayer for Jimmy Banks                                              88
310,BY REGINALD BIRCH,
311,BY REGINALD BIRCH,Once Upon A Time                                                      94
312,BY REGINALD BIRCH,
313,BY REGINALD BIRCH,The Neighbor’s Boys                                                  104
314,BY REGINALD BIRCH,
315,BY REGINALD BIRCH,Asleep at the Circus                                                 136
316,BY REGINALD BIRCH,
317,BY REGINALD BIRCH,In Swimming                                                          162
318,BY REGINALD BIRCH,
319,BY REGINALD BIRCH,The Parted Ways                                                      176
320,BY REGINALD BIRCH,
321,BY REGINALD BIRCH,Lullaby                                                              180
322,BY REGINALD BIRCH,
323,BY REGINALD BIRCH,Verses of a Little Child                                             208
324,BY REGINALD BIRCH,
325,BY REGINALD BIRCH,Lover’s Lane                                                         228
326,BY REGINALD BIRCH,
327,BY REGINALD BIRCH,
328,BY REGINALD BIRCH,
329,BY REGINALD BIRCH,
330,BOYS AND GIRLS,BOYS AND GIRLS
331,BOYS AND GIRLS,
332,BOYS AND GIRLS,
333,BOYS AND GIRLS,
334,BOYS AND GIRLS,
335,AWAY,AWAY
336,AWAY,
337,AWAY,
338,AWAY,"“I won’t be long,” the Little Boy said,"
339,AWAY,"As he clattered him down the stair,"
340,AWAY,And found him a hat for his curly head
341,AWAY,And called to a dog somewhere.
342,AWAY,Then off like a flash down the shady lane
343,AWAY,With a whistle and cry and song;
344,AWAY,And back to us ever it came again:
345,AWAY,“I won’t be gone very long.”
346,AWAY,
347,AWAY,"“I won’t be long,” the Little Boy said,"
348,AWAY,"As we saw him among the trees,"
349,AWAY,"His eyes all bright and his cheeks all red,"
350,AWAY,A friend of the birds and bees;
351,AWAY,"Then through the hedges and out of the gate,"
352,AWAY,For naught in the world goes wrong
353,AWAY,With a boy of six or seven or eight--
354,AWAY,“I won’t be gone very long.”
355,AWAY,
356,AWAY,"“I won’t be long,” the Little Boy said,"
357,AWAY,“I’m just going out to play.”
358,AWAY,And the curly dog barked and the two of them sped
359,AWAY,Over the clover away.
360,AWAY,He waved us a kiss with a little brown hand
361,AWAY,"And cries rose from here and there,"
362,AWAY,"For oh, but a boy does understand"
363,AWAY,A dog and the open air!
364,AWAY,
365,AWAY,"“I won’t be long,” the Little Boy said,"
366,AWAY,"“Don’t wait any supper--you see,"
367,AWAY,I’ll just have a bowl of milk and bread
368,AWAY,And my dog he will eat with me.”
369,AWAY,Then he swung his hat on its tangled string
370,AWAY,Till the curly dog wagged his tail
371,AWAY,And romped and played like a boy in spring
372,AWAY,And barked him a comrade’s hail.
373,AWAY,
374,AWAY,"“I won’t be long,” the Little Boy said--"
375,AWAY,"Oh, Mother of him, don’t cry!"
376,AWAY,"The leaves come green again, yellow and red,"
377,AWAY,And the years and the years go by.
378,AWAY,"But sometime he’ll come, as we’ve seen him do,"
379,AWAY,"With the bark of a dog and a song,"
380,AWAY,"For it must be true--oh, it must be true"
381,AWAY,That he’ll not be gone very long!
382,AWAY,
383,AWAY,
384,AWAY,
385,AWAY,
386,THE RECIPROCITY OF SMILES,THE RECIPROCITY OF SMILES
387,THE RECIPROCITY OF SMILES,
388,THE RECIPROCITY OF SMILES,
389,THE RECIPROCITY OF SMILES,"Sometimes I wonder why they smile so pleasantly at me,"
390,THE RECIPROCITY OF SMILES,And pat my head when they pass by as friendly as can be;
391,THE RECIPROCITY OF SMILES,"Sometimes I wonder why they stop to tell me How-d’-do,"
392,THE RECIPROCITY OF SMILES,And ask me then how old I am and where I’m going to;
393,THE RECIPROCITY OF SMILES,And ask me can I spare a curl and say they used to know
394,THE RECIPROCITY OF SMILES,"A little girl that looked like me, oh, years and years ago;"
395,THE RECIPROCITY OF SMILES,"And I told Mamma how they smiled and asked her why they do,"
396,THE RECIPROCITY OF SMILES,So she said if you smile at folks they always smile at you.
397,THE RECIPROCITY OF SMILES,
398,THE RECIPROCITY OF SMILES,"I never knew I smiled at them when they were going by,"
399,THE RECIPROCITY OF SMILES,I guess it smiled all by itself and that’s the reason why;
400,THE RECIPROCITY OF SMILES,I just look up from playing if it’s any one I know
401,THE RECIPROCITY OF SMILES,And they most always smile at me and maybe say Hello;
402,THE RECIPROCITY OF SMILES,"And I can smile at any one, no matter who or where,"
403,THE RECIPROCITY OF SMILES,Because I’m just a little girl with lots of them to spare;
404,THE RECIPROCITY OF SMILES,"And Mamma said we ought to smile at folks, and if you do"
405,THE RECIPROCITY OF SMILES,Most always they feel better and they smile right back at you.
406,THE RECIPROCITY OF SMILES,
407,THE RECIPROCITY OF SMILES,And when so many smile at me and ask me for a curl
408,THE RECIPROCITY OF SMILES,It makes me think most everybody likes a little girl;
409,THE RECIPROCITY OF SMILES,And once when I was playing and a man was going by
410,THE RECIPROCITY OF SMILES,"He smiled at me and then he rubbed some dust out of his eye,"
411,THE RECIPROCITY OF SMILES,"Because it made it water so, and said he used to know"
412,THE RECIPROCITY OF SMILES,A little girl up in his yard who used to smile just so;
413,THE RECIPROCITY OF SMILES,And then I asked why don’t she now and then he said “You see--”
414,THE RECIPROCITY OF SMILES,And then he rubbed his eye again and only smiled at me.
415,THE RECIPROCITY OF SMILES,
416,THE RECIPROCITY OF SMILES,
417,THE RECIPROCITY OF SMILES,
418,THE RECIPROCITY OF SMILES,
419,A DOMESTIC RIPPLE,A DOMESTIC RIPPLE
420,A DOMESTIC RIPPLE,
421,A DOMESTIC RIPPLE,
422,A DOMESTIC RIPPLE,Some days my Pa is thist so cross
423,A DOMESTIC RIPPLE,"’At Ma, she snaps him off an’ said:"
424,A DOMESTIC RIPPLE,“I guess your father must ’a’ got
425,A DOMESTIC RIPPLE,Up on th’ wrong side of th’ bed.”
426,A DOMESTIC RIPPLE,An’ ’en Pa says he’d like to eat
427,A DOMESTIC RIPPLE,"Thist bread, he would, in peace once more;"
428,A DOMESTIC RIPPLE,"An’ Ma, she bu’sts out cryin’ nen"
429,A DOMESTIC RIPPLE,An’ Pa goes out an’ slams th’ door--
430,A DOMESTIC RIPPLE,An’ ’en I git a spankin’!
431,A DOMESTIC RIPPLE,
432,A DOMESTIC RIPPLE,"Thist ’fore he gits his breakfast, Pa"
433,A DOMESTIC RIPPLE,"He never hardly speaks to us,"
434,A DOMESTIC RIPPLE,"An’ Ma, she says it shames her so"
435,A DOMESTIC RIPPLE,T’ have him go an’ make a fuss
436,A DOMESTIC RIPPLE,"Before th’ girl. Pa, he don’t care,"
437,A DOMESTIC RIPPLE,An’ ’en he says--“Th’ girl be----!”
438,A DOMESTIC RIPPLE,"An’ Ma says--“Oh, t’ think he’d swear"
439,A DOMESTIC RIPPLE,Before his child!” Th’ door gits slammed--
440,A DOMESTIC RIPPLE,An’ ’en I git a spankin’!
441,A DOMESTIC RIPPLE,
442,A DOMESTIC RIPPLE,"An’ ’en, ’em days, th’ littlest things"
443,A DOMESTIC RIPPLE,"I do ’ll almost drive her wild,"
444,A DOMESTIC RIPPLE,An’ she says “Goodness sakes alive!
445,A DOMESTIC RIPPLE,Was ever such another child?”
446,A DOMESTIC RIPPLE,An’ she says: “Do run out an’ play!”
447,A DOMESTIC RIPPLE,"An’ thist when I git started, nen"
448,A DOMESTIC RIPPLE,She hollers right at me this way:
449,A DOMESTIC RIPPLE,“Willyum! You march right in again!”
450,A DOMESTIC RIPPLE,An’ ’en I git a spankin’!
451,A DOMESTIC RIPPLE,
452,A DOMESTIC RIPPLE,"An’ Pa, he don’t come home to lunch"
453,A DOMESTIC RIPPLE,"’Cuz Ma, she says he’s too ashamed"
454,A DOMESTIC RIPPLE,To face her after such a scene
455,A DOMESTIC RIPPLE,An’ says she surely can’t be blamed
456,A DOMESTIC RIPPLE,"For Pa’s mean, ugly, hateful ways,"
457,A DOMESTIC RIPPLE,"An’ Ma ain’t got no heart to eat,"
458,A DOMESTIC RIPPLE,"Nen, thist ’cuz I want honey on"
459,A DOMESTIC RIPPLE,"My bread, er jam, er sumpin sweet--"
460,A DOMESTIC RIPPLE,Why nen I git a spankin’!
461,A DOMESTIC RIPPLE,
462,A DOMESTIC RIPPLE,"An’ ’en, along ’bout supper time"
463,A DOMESTIC RIPPLE,Pa sneaks in thist th’ easiest
464,A DOMESTIC RIPPLE,You ever see; an’ nen he looks
465,A DOMESTIC RIPPLE,For Ma; an’ she’s th’ freeziest
466,A DOMESTIC RIPPLE,"’At ever was. An’ Pa, he’s got"
467,A DOMESTIC RIPPLE,"Some candy an’ he says he’s ’shamed,"
468,A DOMESTIC RIPPLE,An’ fin’ly Ma says mebbe she
469,A DOMESTIC RIPPLE,"Was also partly to be blamed,"
470,A DOMESTIC RIPPLE,An’ ’en ’at ends my spankin’!
471,A DOMESTIC RIPPLE,
472,A DOMESTIC RIPPLE,
473,A DOMESTIC RIPPLE,
474,A DOMESTIC RIPPLE,
475,THE ADAMS’S BOYS,THE ADAMS’S BOYS
476,THE ADAMS’S BOYS,
477,THE ADAMS’S BOYS,
478,THE ADAMS’S BOYS,"The Adams’s children, they just romp and play"
479,THE ADAMS’S BOYS,"And fall out of trees in the carelessest way,"
480,THE ADAMS’S BOYS,"And might break their legs from the way that they fall,"
481,THE ADAMS’S BOYS,"But they get up laughing and not hurt at all,"
482,THE ADAMS’S BOYS,"’Cause boys’ bones are soft, so their grandfather said;"
483,THE ADAMS’S BOYS,"And John Quincy Adams, he stands on his head"
484,THE ADAMS’S BOYS,"And drinks from a dipper, and all over town"
485,THE ADAMS’S BOYS,The boys will tell you how he drinks upside down.
486,THE ADAMS’S BOYS,
487,THE ADAMS’S BOYS,"The Adams’s children, they make enough noise"
488,THE ADAMS’S BOYS,"In the yard where they live for three times as much boys,"
489,THE ADAMS’S BOYS,And sometimes they laugh and you hear it as clear
490,THE ADAMS’S BOYS,As can be up to Tinker’s and way over here;
491,THE ADAMS’S BOYS,And they’ve got a dog which is almost the same
492,THE ADAMS’S BOYS,"As the rest of the boys and will play every game,"
493,THE ADAMS’S BOYS,"And bark all the time, and he makes so much noise"
494,THE ADAMS’S BOYS,He’s just like the rest of the Adams’s boys.
495,THE ADAMS’S BOYS,
496,THE ADAMS’S BOYS,"The Adams’s children, they go out to ride"
497,THE ADAMS’S BOYS,"On a pony of theirs, with them all three astride,"
498,THE ADAMS’S BOYS,And the boy up in front makes him kick up and then
499,THE ADAMS’S BOYS,"The boy way behind, he gets thrown off again;"
500,THE ADAMS’S BOYS,"And the Adams’s pony, he looks just as though"
501,THE ADAMS’S BOYS,He’s trying to laugh when the others laugh so;
502,THE ADAMS’S BOYS,"It looks like a laugh, but he can’t make a noise"
503,THE ADAMS’S BOYS,Like the dog or the rest of the Adams’s boys.
504,THE ADAMS’S BOYS,
505,THE ADAMS’S BOYS,"The Adams’s children, they go out to play"
506,THE ADAMS’S BOYS,"And sometimes their mother don’t see them all day,"
507,THE ADAMS’S BOYS,"But she never frets, ’cause the world is too small,"
508,THE ADAMS’S BOYS,"So she said, for three boys to get lost in it all."
509,THE ADAMS’S BOYS,And sometimes she listens outdoors and she hears
510,THE ADAMS’S BOYS,"The laughing and barking way over to Geer’s,"
511,THE ADAMS’S BOYS,"Which is most half a mile, and she smiles, because then"
