,Poem Title,line
67,IN THE MEADOW.,Do you love to pick the flowers?
68,IN THE MEADOW.,"Do you love to sing and chatter,"
69,IN THE MEADOW.,Through the bright and sunny hours?
70,IN THE MEADOW.,
71,IN THE MEADOW.,"Pretty maiden in the meadow,"
72,IN THE MEADOW.,Do you love to dream and sigh?
73,IN THE MEADOW.,Do you love to build bright castles
74,IN THE MEADOW.,"In the air, yet know not why?"
75,IN THE MEADOW.,
76,IN THE MEADOW.,"Kind old doggie in the meadow,"
77,IN THE MEADOW.,Do you love to laze and think?
78,IN THE MEADOW.,"Do you love to catch the snappers,"
79,IN THE MEADOW.,While at them you wink and blink?
80,IN THE MEADOW.,
81,IN THE MEADOW.,"Little girlie, pretty maiden,"
82,IN THE MEADOW.,Kind old doggie—three good friends—
83,IN THE MEADOW.,"Love the sunshine, dreams, and flowers,"
84,IN THE MEADOW.,All joy that summer days attends.
85,IN THE MEADOW.,
86,IN THE MEADOW.,[Illustration]
87,IN THE MEADOW.,
88,IN THE MEADOW.,[Illustration]
89,IN THE MEADOW.,
90,IN THE MEADOW.,
91,IN THE MEADOW.,
92,IN THE MEADOW.,
93,A PUZZLED CAT.,A PUZZLED CAT.
94,A PUZZLED CAT.,
95,A PUZZLED CAT.,
96,A PUZZLED CAT.,"Teheran, the Persian cat, was dozing on a rug in the hall. Suddenly her"
97,A PUZZLED CAT.,"hair stood on end, and her tail grew large. What-ever was that thing"
98,A PUZZLED CAT.,coming down-stairs? She had opened her eyes just in time to see at the
99,A PUZZLED CAT.,"head of the long flight of stairs some strange animal, with great eyes"
100,A PUZZLED CAT.,"and long sharp teeth. To her horror, it slid quickly down stairs,"
101,A PUZZLED CAT.,directly toward her.
102,A PUZZLED CAT.,
103,A PUZZLED CAT.,It did not take her long to run from the mat and dodge the
104,A PUZZLED CAT.,"fierce-looking animal. She turned to look, and there lay the four footed"
105,A PUZZLED CAT.,"beast, just where she had lain. What could he be, and what was he doing"
106,A PUZZLED CAT.,"in that house? There he lay quietly. Could he be asleep? Pussy-like, she"
107,A PUZZLED CAT.,"crawled toward him, ready to spring if he stirred. She walked round him"
108,A PUZZLED CAT.,"with her back up. No, he wasn’t asleep. His eyes were wide open. Was he"
109,A PUZZLED CAT.,"lying in wait, ready to spring at her?"
110,A PUZZLED CAT.,
111,A PUZZLED CAT.,"Round and round him she walked. Not an ear did he raise, not a whisker"
112,A PUZZLED CAT.,"did he twitch, not an eyelid did he wink. What a curious fellow!"
113,A PUZZLED CAT.,
114,A PUZZLED CAT.,Had he died of heart disease coming down-stairs so fast? Her eyes opened
115,A PUZZLED CAT.,wider. She pricked up her ears to listen. Not a breath could she hear.
116,A PUZZLED CAT.,"Poor fellow, he must be dead."
117,A PUZZLED CAT.,
118,A PUZZLED CAT.,"She grew bolder. She played with his paws, and she pulled his tail. She"
119,A PUZZLED CAT.,"brushed by his side. How queer! No fat, no bones! She put one paw on his"
120,A PUZZLED CAT.,"back, two paws, three paws, all four paws. How flat! no heart, no"
121,A PUZZLED CAT.,"stomach, no insides at all. She sat down on him to think. What was he?"
122,A PUZZLED CAT.,
123,A PUZZLED CAT.,Many a day she thought about him; many a time she played with him; many
124,A PUZZLED CAT.,an hour she watched him. But a puzzled cat she always remained.
125,A PUZZLED CAT.,
126,A PUZZLED CAT.,
127,A PUZZLED CAT.,
128,A PUZZLED CAT.,
129,ON THE BEACH.,ON THE BEACH.
130,ON THE BEACH.,
131,ON THE BEACH.,
132,ON THE BEACH.,"This little girl has come with her mamma from the noisy city, Paris. She"
133,ON THE BEACH.,"has a shrimping net in her hand, and thinks she can catch shrimps."
134,ON THE BEACH.,
135,ON THE BEACH.,The fish-wife is surprised to see a little girl in such fine clothes on
136,ON THE BEACH.,the beach. The little girl is curious about the fish-wife. Do you wish
137,ON THE BEACH.,to know what they are talking about? Listen!
138,ON THE BEACH.,
139,ON THE BEACH.,“Êtes vous de Paris?”
140,ON THE BEACH.,
141,ON THE BEACH.,“Oui.”
142,ON THE BEACH.,
143,ON THE BEACH.,[Illustration]
144,ON THE BEACH.,
145,ON THE BEACH.,“Combien y a-t-il de temps que vous êtes ici?”
146,ON THE BEACH.,
147,ON THE BEACH.,“Il n’y a que trois jours.”
148,ON THE BEACH.,
149,ON THE BEACH.,Do you understand? You do if you are studying French. They both talk
150,ON THE BEACH.,French although they are dressed so differently. The little girl is very
151,ON THE BEACH.,much interested in the funny dress of the fish-wife. The fish-wife is
152,ON THE BEACH.,very much pleased with the pretty dress of the little girl. She says
153,ON THE BEACH.,under her breath “Qu’elle est jolie!”
154,ON THE BEACH.,
155,ON THE BEACH.,"They look each other over from top to toe, and talk awhile. Then the"
156,ON THE BEACH.,fish-wife goes back to her work. The little girl pokes the shrimping-net
157,ON THE BEACH.,into the water and tries to catch the shrimps.
158,ON THE BEACH.,
159,ON THE BEACH.,
160,ON THE BEACH.,
161,ON THE BEACH.,
162,DOROTHY’S CALL.,DOROTHY’S CALL.
163,DOROTHY’S CALL.,
164,DOROTHY’S CALL.,
165,DOROTHY’S CALL.,"Dorothy was wandering about the house, wondering what to do. She strayed"
166,DOROTHY’S CALL.,into Grandma’s room. On the bureau lay Grandmas’s cap. Dorothy tried it
167,DOROTHY’S CALL.,"on, and thought she looked very like Grandma. There lay a pair of"
168,DOROTHY’S CALL.,spectacles. She tried those on too.
169,DOROTHY’S CALL.,
170,DOROTHY’S CALL.,Suddenly a scheme came into her wise little head. She went to Grandmas’s
171,DOROTHY’S CALL.,"closet, found one of her dress skirts, and put on that. Grandma was a"
172,DOROTHY’S CALL.,"short woman, and Dorothy was a pretty big girl for her age, still the"
173,DOROTHY’S CALL.,skirt was a trifle long in front. Grandma didn’t wear short sleeves and
174,DOROTHY’S CALL.,high-necked aprons. Grandma’s black shawl was just the thing to cover
175,DOROTHY’S CALL.,"them up, Dorothy thought, as she fastened it with Grandma’s big pin."
176,DOROTHY’S CALL.,
177,DOROTHY’S CALL.,[Illustration: DOROTHY.]
178,DOROTHY’S CALL.,
179,DOROTHY’S CALL.,"She walked quietly into the hall. Quietly, because she wasn’t sure that"
180,DOROTHY’S CALL.,Grandma would be pleased. She couldn’t see through the spectacles. She
181,DOROTHY’S CALL.,"clung to the bannisters, or down the whole flight of stairs she would"
182,DOROTHY’S CALL.,"have gone at one step. Shoving the glasses to the end of her nose, she"
183,DOROTHY’S CALL.,went on her way. Around the corner lived a poor old lady that Grandma
184,DOROTHY’S CALL.,sometimes called on. Dorothy walked to her door and knocked. The old
185,DOROTHY’S CALL.,lady came to the door.
186,DOROTHY’S CALL.,
187,DOROTHY’S CALL.,"“Good morning, Mrs. Johns!” said Dorothy."
188,DOROTHY’S CALL.,
189,DOROTHY’S CALL.,"“Good morning,” answered Mrs. Johns, looking at her caller curiously."
190,DOROTHY’S CALL.,"“Come in, wont you, and sit down? I don’t just recall you, though you do"
191,DOROTHY’S CALL.,seem familiar.”
192,DOROTHY’S CALL.,
193,DOROTHY’S CALL.,"“My name is Swinton,” said Dorothy. (So it was and so was her"
194,DOROTHY’S CALL.,Grandmother's).
195,DOROTHY’S CALL.,
196,DOROTHY’S CALL.,"“Oh, how do you do, Mrs. Swinton? You must excuse me for not knowing"
197,DOROTHY’S CALL.,"you. I’m getting hard o’hearing, and my eyes aren’t as good as they were"
198,DOROTHY’S CALL.,once. And how are you?”
199,DOROTHY’S CALL.,
200,DOROTHY’S CALL.,"“I have a little rheumatiz, and sometimes a ‘stick’ in my back,”"
201,DOROTHY’S CALL.,answered Dorothy.
202,DOROTHY’S CALL.,
203,DOROTHY’S CALL.,"“Your voice doesn’t sound natural, but perhaps it’s my ears. Does your"
204,DOROTHY’S CALL.,throat trouble you?”
205,DOROTHY’S CALL.,
206,DOROTHY’S CALL.,"“Oh no!” said Dorothy, growing nervous. “I guess I better be going.”"
207,DOROTHY’S CALL.,
208,DOROTHY’S CALL.,“Going! Why you’ve just come.”
209,DOROTHY’S CALL.,
210,DOROTHY’S CALL.,"But Dorothy hurried away, rather quickly for an old lady."
211,DOROTHY’S CALL.,
212,DOROTHY’S CALL.,"“Well I never!” muttered Mrs. Johns. “She must be going out of her mind,"
213,DOROTHY’S CALL.,she acted so queer. The rheumatiz must be in her brain. She walked too
214,DOROTHY’S CALL.,fast to have it in her legs.”
215,DOROTHY’S CALL.,
216,DOROTHY’S CALL.,"Grandma was surprised to see Dorothy coming into the house, dressed in"
217,DOROTHY’S CALL.,her clothes. She couldn’t help smiling while Dorothy told her all about
218,DOROTHY’S CALL.,her call.
219,DOROTHY’S CALL.,
220,DOROTHY’S CALL.,"“And Grandma,” said Dorothy, “she didn’t find out that I was only"
221,DOROTHY’S CALL.,"myself, and not yourself at all!”"
222,DOROTHY’S CALL.,
223,DOROTHY’S CALL.,
224,DOROTHY’S CALL.,
225,DOROTHY’S CALL.,
226,FIDO’S PUPPIES.,FIDO’S PUPPIES.
227,FIDO’S PUPPIES.,
228,FIDO’S PUPPIES.,
229,FIDO’S PUPPIES.,Fido was the proud mother of four puppies. They were born in a clothes
230,FIDO’S PUPPIES.,basket. While they were very young they did not offer to leave their
231,FIDO’S PUPPIES.,"warm bed. They snuggled close to their mother, and when she went off for"
232,FIDO’S PUPPIES.,a walk they cuddled together.
233,FIDO’S PUPPIES.,
234,FIDO’S PUPPIES.,[Illustration]
235,FIDO’S PUPPIES.,
236,FIDO’S PUPPIES.,"They soon became venturesome, like most dogs and boys. Two were"
237,FIDO’S PUPPIES.,"particularly so. They jumped over-board to go on a tour of inspection,"
238,FIDO’S PUPPIES.,the mother’s sharp eyes following.
239,FIDO’S PUPPIES.,
240,FIDO’S PUPPIES.,"The third, not quite so bold, just leaned over the edge of the basket."
241,FIDO’S PUPPIES.,"He leaned too far, and out he tumbled, and then tried to climb back. The"
242,FIDO’S PUPPIES.,"fourth was too lazy to move, and kept under cover."
243,FIDO’S PUPPIES.,
244,FIDO’S PUPPIES.,[Illustration]
245,FIDO’S PUPPIES.,
246,FIDO’S PUPPIES.,"Dear, big, old Colonel eyed curiously these fat, faltering, four-legged"
247,FIDO’S PUPPIES.,new-comers. And the new-comers eyed him. They sat in judgment over his
248,FIDO’S PUPPIES.,tail as it lay on the ground. They never thought of its being a tail.
249,FIDO’S PUPPIES.,"They only knew one kind, like theirs and their mother’s."
250,FIDO’S PUPPIES.,
251,FIDO’S PUPPIES.,"While they were thinking, the Colonel raised this bushy tail. It struck"
252,FIDO’S PUPPIES.,"one under the jaw, making him turn a back somersault; it rolled the"
253,FIDO’S PUPPIES.,"other puppy over. They were very much surprised, and waddled back to the"
254,FIDO’S PUPPIES.,basket as fast as their weak legs could carry them. The Colonel smiled.
255,FIDO’S PUPPIES.,
256,FIDO’S PUPPIES.,"These two dogs grew bolder as they grew older. Once, when their mother"
257,FIDO’S PUPPIES.,"was away, they went on another inspecting tour, taking the most timid"
258,FIDO’S PUPPIES.,puppy with them.
259,FIDO’S PUPPIES.,
260,FIDO’S PUPPIES.,They jumped up the front steps of their masters house. Seeing the front
261,FIDO’S PUPPIES.,"door open, they decided to call. They did not know that the proper way"
262,FIDO’S PUPPIES.,was to ring the bell and hand in cards. They simply walked in and found
263,FIDO’S PUPPIES.,their way to the parlor. What fine curtains to roll on! What beautiful
264,FIDO’S PUPPIES.,lace to tear! What gay cords and tassels to pull! Such a lark!
265,FIDO’S PUPPIES.,
266,FIDO’S PUPPIES.,That which attracted them most was a mat made of a wolf’s skin and head.
267,FIDO’S PUPPIES.,"At first they were afraid, but seeing he did not injure them, they"
268,FIDO’S PUPPIES.,"pulled him about at a great rate. They were having such a good time,"
269,FIDO’S PUPPIES.,they made some noise.
270,FIDO’S PUPPIES.,
271,FIDO’S PUPPIES.,"The maid surprised them, and stopped their little game by appearing with"
272,FIDO’S PUPPIES.,a whip. The puppies went out the front door faster than callers usually
273,FIDO’S PUPPIES.,go; and they never so much as said good-afternoon.
274,FIDO’S PUPPIES.,
275,FIDO’S PUPPIES.,
276,FIDO’S PUPPIES.,
277,FIDO’S PUPPIES.,
278,DOLLY’S LULLABY.,DOLLY’S LULLABY.
279,DOLLY’S LULLABY.,
280,DOLLY’S LULLABY.,
281,DOLLY’S LULLABY.,[Illustration]
282,DOLLY’S LULLABY.,
283,DOLLY’S LULLABY.,"Dolly darling, now don’t cry,"
284,DOLLY’S LULLABY.,"Here’s your cradle right close by,"
285,DOLLY’S LULLABY.,"In my arms you’ll safely keep,"
286,DOLLY’S LULLABY.,Close your eyes and go to sleep.
287,DOLLY’S LULLABY.,
288,DOLLY’S LULLABY.,
289,DOLLY’S LULLABY.,
290,DOLLY’S LULLABY.,
291,THE BIRDIES.,THE BIRDIES.
292,THE BIRDIES.,
293,THE BIRDIES.,
294,THE BIRDIES.,"Dear little birdies, come in from the cold."
295,THE BIRDIES.,Don’t be so ’fraid of us. Try to be bold.
296,THE BIRDIES.,Doggie won’t hurt you; he loves little birds;
297,THE BIRDIES.,"He minds when I speak, for he understands words."
298,THE BIRDIES.,
299,THE BIRDIES.,"Dear little birdies, come in for this bread."
300,THE BIRDIES.,"Why do you hop away, why turn your head?"
301,THE BIRDIES.,"Here in my hand is the bread, all for you."
302,THE BIRDIES.,"Taste it, and see if my words are not true."
303,THE BIRDIES.,
304,THE BIRDIES.,"Dear little birdies, come in from the snow."
305,THE BIRDIES.,You will be frozen. Just hear the wind blow!
306,THE BIRDIES.,Hop on the window-sill; hop right along;
307,THE BIRDIES.,"Eat of this bread, and then chirp us a song."
308,THE BIRDIES.,
309,THE BIRDIES.,"Dear little birdies, come in or you’ll freeze."
310,THE BIRDIES.,"With snow in the garden, and ice on the trees,"
311,THE BIRDIES.,"Surely you cannot, though trying your best,"
312,THE BIRDIES.,Find any breakfast or feather your nest.
313,THE BIRDIES.,
314,THE BIRDIES.,
315,THE BIRDIES.,
316,THE BIRDIES.,
317,THE HISTORY LESSON.,THE HISTORY LESSON.
318,THE HISTORY LESSON.,
319,THE HISTORY LESSON.,
320,THE HISTORY LESSON.,Kate was trying to learn her history lesson. She thought she never could
321,THE HISTORY LESSON.,"learn the names of all the Presidents of the United States, and recite"
322,THE HISTORY LESSON.,them in their order. Her eyes would stray to the story books. Her mind
323,THE HISTORY LESSON.,"would wander to “Lady Constance,” who had her right hand cut off to save"
324,THE HISTORY LESSON.,the life of her dear husband. And to Cinderella and her lost slipper.
325,THE HISTORY LESSON.,And to the Prince who found it and married her. In fact she could think
326,THE HISTORY LESSON.,of everything except the Presidents of the United States.
327,THE HISTORY LESSON.,
328,THE HISTORY LESSON.,"While she was wasting her time, Cousin Anna came in to call."
329,THE HISTORY LESSON.,
330,THE HISTORY LESSON.,"“What makes you look so cross, Kate?” Cousin Anna asked."
331,THE HISTORY LESSON.,
332,THE HISTORY LESSON.,"“I can’t get my lesson,” lamented Kate."
333,THE HISTORY LESSON.,
334,THE HISTORY LESSON.,“What is your lesson about?” asked the cousin.
335,THE HISTORY LESSON.,
336,THE HISTORY LESSON.,"“All the Presidents, and I get so mixed up.”"
337,THE HISTORY LESSON.,
338,THE HISTORY LESSON.,“Have you the list in rhyme?” asked Anna.
339,THE HISTORY LESSON.,
340,THE HISTORY LESSON.,"“No, Cousin Anna. I never saw it,” said Kate."
341,THE HISTORY LESSON.,
342,THE HISTORY LESSON.,"“Oh, you must have that. It is so easy to learn. We used to learn the"
343,THE HISTORY LESSON.,English Sovereigns in rhyme. I remember so well our reciting;
344,THE HISTORY LESSON.,
345,THE HISTORY LESSON.,"‘First William, the Norman,"
346,THE HISTORY LESSON.,"Then William, his son,’"
347,THE HISTORY LESSON.,
348,THE HISTORY LESSON.,“And so on. And now Mrs. Peter has put our Presidents in rhyme;
349,THE HISTORY LESSON.,
350,THE HISTORY LESSON.,"‘First Washington, then Adams,"
351,THE HISTORY LESSON.,Next Jefferson we view;
352,THE HISTORY LESSON.,"James Madison, Monroe, and then,"
353,THE HISTORY LESSON.,John Adams’ son—John Q.’
354,THE HISTORY LESSON.,
355,THE HISTORY LESSON.,“And so forth. Come home with me and I’ll get you her little book. She
356,THE HISTORY LESSON.,"has the important events of each administration all in rhyme, too. For"
357,THE HISTORY LESSON.,"instance, under Grover Cleveland is:"
358,THE HISTORY LESSON.,
359,THE HISTORY LESSON.,‘Twas after twenty years and four
360,THE HISTORY LESSON.,A Democrat these honors wore;
361,THE HISTORY LESSON.,"Cleveland his honest record made,"
362,THE HISTORY LESSON.,"Though people did not choose free trade,—"
363,THE HISTORY LESSON.,"Huge labor strikes and feuds arose,"
364,THE HISTORY LESSON.,And earthquakes sealed sad Charleston’s woes.’
365,THE HISTORY LESSON.,
366,THE HISTORY LESSON.,"“Under ‘Benjamin Harrison,’ she has:"
367,THE HISTORY LESSON.,
368,THE HISTORY LESSON.,‘Year eighty-nine brought into view
369,THE HISTORY LESSON.,A kinsman of old Tip’canoe;
370,THE HISTORY LESSON.,Another Harrison is chief;
371,THE HISTORY LESSON.,"And now—for good, or else for grief—"
372,THE HISTORY LESSON.,"The tariff and the silver bills,"
373,THE HISTORY LESSON.,Divide the people’s votes and wills;
374,THE HISTORY LESSON.,And liquor traffic still defies
375,THE HISTORY LESSON.,The legislation of the wise.’
376,THE HISTORY LESSON.,
377,THE HISTORY LESSON.,“Don’t you think you could learn this?”
378,THE HISTORY LESSON.,
379,THE HISTORY LESSON.,"“Oh, yes! Cousin Anna,” exclaimed Kate."
380,THE HISTORY LESSON.,
381,THE HISTORY LESSON.,Cousin Anna gave the little book to Kate. Kate soon learned the six
382,THE HISTORY LESSON.,"short verses, and so knew all the Presidents and in their order."
383,THE HISTORY LESSON.,
384,THE HISTORY LESSON.,"She learned, too, all the events in rhyme."
385,THE HISTORY LESSON.,
386,THE HISTORY LESSON.,
387,THE HISTORY LESSON.,
388,THE HISTORY LESSON.,
389,THE BABY AND TRAY.,THE BABY AND TRAY.
390,THE BABY AND TRAY.,
391,THE BABY AND TRAY.,
392,THE BABY AND TRAY.,"Tura, lura, lura lay,"
393,THE BABY AND TRAY.,"Dear little baby in dress array,"
394,THE BABY AND TRAY.,"Tura, lura, lura lay"
395,THE BABY AND TRAY.,Dear little doggie looking gay.
396,THE BABY AND TRAY.,
397,THE BABY AND TRAY.,"Tura, lura, lura lay,"
398,THE BABY AND TRAY.,"Dear little baby wants to play,"
399,THE BABY AND TRAY.,"Tura, lura, lura lay,"
400,THE BABY AND TRAY.,Dear little doggie doesn’t say nay.
401,THE BABY AND TRAY.,
402,THE BABY AND TRAY.,"Tura, lura, lura lay"
403,THE BABY AND TRAY.,Dear little baby laughs at Tray;
404,THE BABY AND TRAY.,"Tura, lura, lura lay"
405,THE BABY AND TRAY.,Dear little doggie barks his say.
406,THE BABY AND TRAY.,
407,THE BABY AND TRAY.,"Tura, lura, lura lay,"
408,THE BABY AND TRAY.,Dear little baby googles “Stay!”
409,THE BABY AND TRAY.,"Tura, lura, lura lay,"
410,THE BABY AND TRAY.,Dear little doggie wags “Good-day!”
411,THE BABY AND TRAY.,
412,THE BABY AND TRAY.,
413,THE BABY AND TRAY.,
414,THE BABY AND TRAY.,
415,THE PROOF OF LOVE.,THE PROOF OF LOVE.
416,THE PROOF OF LOVE.,
417,THE PROOF OF LOVE.,
418,THE PROOF OF LOVE.,Theresa loves her cat very much. How do I know? Theresa was hungry. She
419,THE PROOF OF LOVE.,asked for some milk. She sat down on the floor to enjoy it. Her dog sat
420,THE PROOF OF LOVE.,"down beside her. Frisky, her cat, smelling the milk came and sat in"
421,THE PROOF OF LOVE.,front of her. Frisky did not move her eyes away from Theresa and her
422,THE PROOF OF LOVE.,"milk. She looked and purred, and purred and looked."
423,THE PROOF OF LOVE.,
424,THE PROOF OF LOVE.,Theresa began to feel uncomfortable. She knew Frisky liked milk but so
425,THE PROOF OF LOVE.,did she. She felt that Frisky was asking for some as well as she knew
426,THE PROOF OF LOVE.,"how. Her eyes seemed to say to Theresa, “I’m very fond of milk and I’d"
427,THE PROOF OF LOVE.,like some of yours very much indeed.” When the milk passed Theresa’s
428,THE PROOF OF LOVE.,"heart on its way to her stomach her heart said, “Frisky wants some too."
429,THE PROOF OF LOVE.,Poor kittie!”
430,THE PROOF OF LOVE.,
431,THE PROOF OF LOVE.,Theresa put the bowl down and told Frisky to take a taste. Frisky put
432,THE PROOF OF LOVE.,her little red tongue into the bowl and began tasting the milk. She kept
433,THE PROOF OF LOVE.,on tasting the milk. She didn’t once lift up her head and offer to let
434,THE PROOF OF LOVE.,Theresa have the rest. Theresa liked her cat so much she couldn’t bear
435,THE PROOF OF LOVE.,to pull the bowl away. Frisky’s tongue went fast and so did the milk.
436,THE PROOF OF LOVE.,Frisky lapped up every drop. She was only a cat and did not know she was
437,THE PROOF OF LOVE.,selfish.
438,THE PROOF OF LOVE.,
439,THE PROOF OF LOVE.,Some tears came into Theresa’s eyes when she saw that the milk was all
440,THE PROOF OF LOVE.,"gone. She did not scold nor complain. Frisky purred, “Thank you.”"
441,THE PROOF OF LOVE.,"Theresa took her in her arms and said, “Nice Frisky!”"
442,THE PROOF OF LOVE.,
443,THE PROOF OF LOVE.,[Illustration]
444,THE PROOF OF LOVE.,
445,THE PROOF OF LOVE.,Wasn’t this a proof that Theresa loved her cat very much?
446,THE PROOF OF LOVE.,
447,THE PROOF OF LOVE.,
448,THE PROOF OF LOVE.,
449,THE PROOF OF LOVE.,
450,“I CAN STIR IT!”,“I CAN STIR IT!”
451,“I CAN STIR IT!”,
452,“I CAN STIR IT!”,
453,“I CAN STIR IT!”,"“Please cook, let me stir it.”"
454,“I CAN STIR IT!”,
455,“I CAN STIR IT!”,"“Och, no, Miss, you couldn’t,” said cook."
456,“I CAN STIR IT!”,
457,“I CAN STIR IT!”,"Esther thought she could, but didn’t tease."
458,“I CAN STIR IT!”,
459,“I CAN STIR IT!”,A few hours later Esther came into the kitchen again. On the table was
460,“I CAN STIR IT!”,the same big bowl. In it was the same stuff that cook stirred. Cook was
461,“I CAN STIR IT!”,nowhere to be seen.
462,“I CAN STIR IT!”,
463,“I CAN STIR IT!”,In a jiffy Esther was on a chair with the spoon in her hand. “I _can_
464,“I CAN STIR IT!”,"stir it,” she said to herself in triumph. It was easy enough. She"
465,“I CAN STIR IT!”,stirred till she was tired.
466,“I CAN STIR IT!”,
467,“I CAN STIR IT!”,She had been back in the sitting-room awhile when the cook appeared in
468,“I CAN STIR IT!”,great distress.
469,“I CAN STIR IT!”,
470,“I CAN STIR IT!”,"“Och, Mrs. Borden, me risins all shpiled; and it wasn’t rats for there’s"
471,“I CAN STIR IT!”,"a shpoon in it.” Mrs. Borden was going to say, who could it be, when she"
472,“I CAN STIR IT!”,spied Esther’s face. It was very red.
473,“I CAN STIR IT!”,
474,“I CAN STIR IT!”,"“Esther, child, did you disturb cook’s sponge for her bread?” asked Mrs."
475,“I CAN STIR IT!”,Borden.
476,“I CAN STIR IT!”,
477,“I CAN STIR IT!”,"“Mamma, I didn’t see any sponges and bread,” answered Esther, “but I"
478,“I CAN STIR IT!”,"stirred something in a big bowl. Cook said I couldn’t. I tried, and I"
479,“I CAN STIR IT!”,could stir it.”
480,“I CAN STIR IT!”,
481,“I CAN STIR IT!”,Mrs. Borden convinced Esther that it wasn’t wise to touch anything in
482,“I CAN STIR IT!”,the kitchen without cook’s permission.
483,“I CAN STIR IT!”,
484,“I CAN STIR IT!”,Esther told cook she was sorry she had made her so much trouble.
485,“I CAN STIR IT!”,
486,“I CAN STIR IT!”,[Illustration]
487,“I CAN STIR IT!”,
488,“I CAN STIR IT!”,
489,“I CAN STIR IT!”,
490,“I CAN STIR IT!”,
491,THE ORPHANS.,THE ORPHANS.
492,THE ORPHANS.,
493,THE ORPHANS.,
494,THE ORPHANS.,"Olive was walking in the yard, when she heard a voice calling her to"
495,THE ORPHANS.,"come in. She at once obeyed, and was told that a lady wished to see her"
496,THE ORPHANS.,"in the parlor. This lady spoke to Olive very kindly, asking her if she"
497,THE ORPHANS.,"would like to go to live with her. Olive, liking the lady’s face and"
498,THE ORPHANS.,"manner, said she would."
499,THE ORPHANS.,
500,THE ORPHANS.,Olive had lived in this Orphan Asylum several years. She was a very
501,THE ORPHANS.,"sad-looking child, and no one had wished before to adopt her. This lady"
502,THE ORPHANS.,"wished to make some poor child happy, and chose Olive because she seemed"
503,THE ORPHANS.,"so forlorn. Promising to come for her in a few days, she kissed Olive"
504,THE ORPHANS.,good-bye.
505,THE ORPHANS.,
506,THE ORPHANS.,[Illustration]
507,THE ORPHANS.,
508,THE ORPHANS.,"Martin was Olive’s brother, and lived in the Asylum too. Their mother"
509,THE ORPHANS.,"died when they were very young. Irene, the eldest child, tried to help"
510,THE ORPHANS.,"her father take care of the children and the house, but she was never"
511,THE ORPHANS.,very well. She grew weaker and weaker. She used to go off by herself to
512,THE ORPHANS.,"cry. She longed for her mother, and wished she could go to her. Her wish"
513,THE ORPHANS.,"was granted, for she died too."
514,THE ORPHANS.,
515,THE ORPHANS.,[Illustration]
516,THE ORPHANS.,
