,Poem Title,line
58,CHRISTMAS CAROLS.,It bravely graces;
59,CHRISTMAS CAROLS.,
60,CHRISTMAS CAROLS.,And o'er its lines the star that's eastward beaming
61,CHRISTMAS CAROLS.,
62,CHRISTMAS CAROLS.,Leaves golden traces.
63,CHRISTMAS CAROLS.,
64,CHRISTMAS CAROLS.,"Also, our little song; it sweetly praiseth,"
65,CHRISTMAS CAROLS.,
66,CHRISTMAS CAROLS.,Like birds in flocks
67,CHRISTMAS CAROLS.,
68,CHRISTMAS CAROLS.,When morning from her bed of roses raiseth
69,CHRISTMAS CAROLS.,
70,CHRISTMAS CAROLS.,Her golden locks.
71,CHRISTMAS CAROLS.,
72,CHRISTMAS CAROLS.,"But this it is that makes most sweet our story,"
73,CHRISTMAS CAROLS.,
74,CHRISTMAS CAROLS.,When all is said:
75,CHRISTMAS CAROLS.,
76,CHRISTMAS CAROLS.,It holds a little Child with rays of glory
77,CHRISTMAS CAROLS.,
78,CHRISTMAS CAROLS.,Around His head._
79,CHRISTMAS CAROLS.,
80,--M. E. W.,--M. E. W.
81,--M. E. W.,
82,--M. E. W.,
83,--M. E. W.,
84,--M. E. W.,
85,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,CHRISTMAS CAROLS AND MIDSUMMER SONGS.
86,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
87,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,[Illustration: 0009]
88,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
89,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
90,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"|Out of the Northland bleak and bare,"
91,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
92,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"O wind with a royal roar,"
93,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
94,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Fly, fly,"
95,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
96,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Through the broad arched sky,"
97,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
98,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Flutter the snow, and rattle and cry"
99,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
100,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,At every silent door--
101,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
102,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Loud, loud, till the children hear,"
103,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
104,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,And meet the day with a ringing cheer:
105,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
106,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"""Hail to the Christmas-tide!"""
107,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
108,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
109,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
110,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,|INTO the silent waiting East
111,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
112,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,T here cometh a shining light--
113,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
114,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Far, far,"
115,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
116,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,Through a dull gray bar
117,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
118,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,Closing over a dying star
119,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
120,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,That watched away the night--
121,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
122,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Rise, rise, shine and glow,"
123,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
124,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Over a wide white world of snow,"
125,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
126,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,Sun of the Christmas-tide!
127,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
128,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
129,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
130,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,Out of the four great gates of day
131,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
132,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,A tremulous music swells;
133,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
134,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Hear, hear,"
135,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
136,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Now sweet and clear,"
137,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
138,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Over and under and far and near,"
139,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
140,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,A thousand happy bells:
141,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
142,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Joy, joy, and jubilee!"
143,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
144,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Good-will to men from sea to sea,"
145,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
146,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,This merry Christmas-tide!
147,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
148,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
149,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
150,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,Lo! in the homes of every land
151,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
152,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,The children reign to-day;
153,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
154,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"They alone,"
155,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
156,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"With our hearts their throne,"
157,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
158,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,And never a sceptre but their own
159,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
160,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,Small hands to rule and sway!
161,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
162,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Peace, peace--the Christ-child's love--"
163,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
164,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,"Flies over the world, a white, white dove,"
165,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
166,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,This happy Christmas-tide!
167,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
168,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
169,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
170,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,[Illustration: 0010]
171,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
172,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
173,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
174,CHRISTMAS CAROLS AND MIDSUMMER SONGS.,
175,THE SILENT CHILDREN.,THE SILENT CHILDREN.
176,THE SILENT CHILDREN.,
177,THE SILENT CHILDREN.,By Elizabeth Stuart Phelps.
178,THE SILENT CHILDREN.,
179,THE SILENT CHILDREN.,
180,THE SILENT CHILDREN.,|THE light was low in the school-room;
181,THE SILENT CHILDREN.,
182,THE SILENT CHILDREN.,The day before Christmas day
183,THE SILENT CHILDREN.,
184,THE SILENT CHILDREN.,Had ended. It was darkening in the garden
185,THE SILENT CHILDREN.,
186,THE SILENT CHILDREN.,Where the Silent Children play.
187,THE SILENT CHILDREN.,
188,THE SILENT CHILDREN.,
189,THE SILENT CHILDREN.,
190,THE SILENT CHILDREN.,"Throughout that House of Pity,"
191,THE SILENT CHILDREN.,
192,THE SILENT CHILDREN.,"The soundless lessons said,"
193,THE SILENT CHILDREN.,
194,THE SILENT CHILDREN.,"The noiseless sport suspended,"
195,THE SILENT CHILDREN.,
196,THE SILENT CHILDREN.,"The voiceless tasks all read,"
197,THE SILENT CHILDREN.,
198,THE SILENT CHILDREN.,
199,THE SILENT CHILDREN.,
200,THE SILENT CHILDREN.,"The little deaf-mute children,"
201,THE SILENT CHILDREN.,
202,THE SILENT CHILDREN.,"As still as still could be,"
203,THE SILENT CHILDREN.,
204,THE SILENT CHILDREN.,"Gathered about the master,"
205,THE SILENT CHILDREN.,
206,THE SILENT CHILDREN.,"Sensitive, swift to see,"
207,THE SILENT CHILDREN.,
208,THE SILENT CHILDREN.,
209,THE SILENT CHILDREN.,
210,THE SILENT CHILDREN.,With their fine attentive fingers
211,THE SILENT CHILDREN.,
212,THE SILENT CHILDREN.,"And their wonderful, watchful eyes--"
213,THE SILENT CHILDREN.,
214,THE SILENT CHILDREN.,What dumb joy he would bring them
215,THE SILENT CHILDREN.,
216,THE SILENT CHILDREN.,For the Christmas eve's surprise!
217,THE SILENT CHILDREN.,
218,THE SILENT CHILDREN.,
219,THE SILENT CHILDREN.,
220,THE SILENT CHILDREN.,The lights blazed out in the school-room
221,THE SILENT CHILDREN.,
222,THE SILENT CHILDREN.,The play-ground went dark as death;
223,THE SILENT CHILDREN.,
224,THE SILENT CHILDREN.,The master moved in a halo;
225,THE SILENT CHILDREN.,
226,THE SILENT CHILDREN.,The children held their breath:
227,THE SILENT CHILDREN.,
228,THE SILENT CHILDREN.,
229,THE SILENT CHILDREN.,
230,THE SILENT CHILDREN.,"""I show you now a wonder--"
231,THE SILENT CHILDREN.,
232,THE SILENT CHILDREN.,"The audiphone,"" he said."
233,THE SILENT CHILDREN.,
234,THE SILENT CHILDREN.,"He spoke in their silent language,"
235,THE SILENT CHILDREN.,
236,THE SILENT CHILDREN.,Like the language of the dead.
237,THE SILENT CHILDREN.,
238,THE SILENT CHILDREN.,
239,THE SILENT CHILDREN.,
240,THE SILENT CHILDREN.,"And answering spake the children,"
241,THE SILENT CHILDREN.,
242,THE SILENT CHILDREN.,As the dead might answer too:
243,THE SILENT CHILDREN.,
244,THE SILENT CHILDREN.,"""But what for us, O master?"
245,THE SILENT CHILDREN.,
246,THE SILENT CHILDREN.,This may be good for you;
247,THE SILENT CHILDREN.,
248,THE SILENT CHILDREN.,
249,THE SILENT CHILDREN.,
250,THE SILENT CHILDREN.,"""But how is our Christmas coming"
251,THE SILENT CHILDREN.,
252,THE SILENT CHILDREN.,Out of a wise machine?
253,THE SILENT CHILDREN.,
254,THE SILENT CHILDREN.,For not like other children's
255,THE SILENT CHILDREN.,
256,THE SILENT CHILDREN.,Have our happy hours been;
257,THE SILENT CHILDREN.,
258,THE SILENT CHILDREN.,
259,THE SILENT CHILDREN.,
260,THE SILENT CHILDREN.,"""And not like other children's"
261,THE SILENT CHILDREN.,
262,THE SILENT CHILDREN.,"Can they now or ever be!"""
263,THE SILENT CHILDREN.,
264,THE SILENT CHILDREN.,But the master smiled through the halo:
265,THE SILENT CHILDREN.,
266,THE SILENT CHILDREN.,"""Just trust a mystery,"
267,THE SILENT CHILDREN.,
268,THE SILENT CHILDREN.,Then to the waiting marvel
269,THE SILENT CHILDREN.,
270,THE SILENT CHILDREN.,The listening children leant:
271,THE SILENT CHILDREN.,
272,THE SILENT CHILDREN.,"Like listeners, the shadows"
273,THE SILENT CHILDREN.,
274,THE SILENT CHILDREN.,"Across the school-room bent,"
275,THE SILENT CHILDREN.,
276,THE SILENT CHILDREN.,"O my children, for a little,"
277,THE SILENT CHILDREN.,
278,THE SILENT CHILDREN.,As those who suffer must!
279,THE SILENT CHILDREN.,
280,THE SILENT CHILDREN.,"Great 'tis to bear denial,"
281,THE SILENT CHILDREN.,
282,THE SILENT CHILDREN.,"But grand it is to trust."""
283,THE SILENT CHILDREN.,
284,THE SILENT CHILDREN.,
285,THE SILENT CHILDREN.,
286,THE SILENT CHILDREN.,"While Science, from her silence"
287,THE SILENT CHILDREN.,
288,THE SILENT CHILDREN.,"Of twice three thousand years,"
289,THE SILENT CHILDREN.,
290,THE SILENT CHILDREN.,Gave her late salutation
291,THE SILENT CHILDREN.,
292,THE SILENT CHILDREN.,To sealed human ears.
293,THE SILENT CHILDREN.,
294,THE SILENT CHILDREN.,
295,THE SILENT CHILDREN.,
296,THE SILENT CHILDREN.,[Illustration: 0012]
297,THE SILENT CHILDREN.,
298,THE SILENT CHILDREN.,Quick signalled then the master:
299,THE SILENT CHILDREN.,
300,THE SILENT CHILDREN.,Sweet sang the hidden choir--
301,THE SILENT CHILDREN.,
302,THE SILENT CHILDREN.,"Their voices, wild and piercing,"
303,THE SILENT CHILDREN.,
304,THE SILENT CHILDREN.,Broke like a long desire
305,THE SILENT CHILDREN.,
306,THE SILENT CHILDREN.,
307,THE SILENT CHILDREN.,
308,THE SILENT CHILDREN.,That to content has strengthened.
309,THE SILENT CHILDREN.,
310,THE SILENT CHILDREN.,Glad the clear strains outrang:
311,THE SILENT CHILDREN.,
312,THE SILENT CHILDREN.,"""_Nearer to Thee, oh, nearer!_"""
313,THE SILENT CHILDREN.,
314,THE SILENT CHILDREN.,"The pitying singers sang,"
315,THE SILENT CHILDREN.,
316,THE SILENT CHILDREN.,
317,THE SILENT CHILDREN.,
318,THE SILENT CHILDREN.,Happy that Christmas evening:
319,THE SILENT CHILDREN.,
320,THE SILENT CHILDREN.,"Wise was the master's choice,"
321,THE SILENT CHILDREN.,
322,THE SILENT CHILDREN.,Who gave the deaf-mute children
323,THE SILENT CHILDREN.,
324,THE SILENT CHILDREN.,The blessed human voice.
325,THE SILENT CHILDREN.,
326,THE SILENT CHILDREN.,
327,THE SILENT CHILDREN.,
328,THE SILENT CHILDREN.,"Wise was that other Master,"
329,THE SILENT CHILDREN.,
330,THE SILENT CHILDREN.,"Tender His purpose dim,"
331,THE SILENT CHILDREN.,
332,THE SILENT CHILDREN.,"Who gave His Son on Christmas,"
333,THE SILENT CHILDREN.,
334,THE SILENT CHILDREN.,"To draw us ""nearer Him."""
335,THE SILENT CHILDREN.,
336,THE SILENT CHILDREN.,
337,THE SILENT CHILDREN.,
338,THE SILENT CHILDREN.,"""_Nearer to Thee, oh, nearer,_"
339,THE SILENT CHILDREN.,
340,THE SILENT CHILDREN.,"_Nearer, my God' to Thee! _"""
341,THE SILENT CHILDREN.,
342,THE SILENT CHILDREN.,"Awestruck, the silent children"
343,THE SILENT CHILDREN.,
344,THE SILENT CHILDREN.,Hear the great harmony.
345,THE SILENT CHILDREN.,
346,THE SILENT CHILDREN.,
347,THE SILENT CHILDREN.,
348,THE SILENT CHILDREN.,"We are all but silent children,"
349,THE SILENT CHILDREN.,
350,THE SILENT CHILDREN.,Denied and deaf and dumb
351,THE SILENT CHILDREN.,
352,THE SILENT CHILDREN.,Before His unknown science--
353,THE SILENT CHILDREN.,
354,THE SILENT CHILDREN.,"Lord, if Thou wilt, we come!"
355,THE SILENT CHILDREN.,
356,THE SILENT CHILDREN.,
357,THE SILENT CHILDREN.,
358,THE SILENT CHILDREN.,[Illustration: 0013]
359,THE SILENT CHILDREN.,
360,THE SILENT CHILDREN.,[Illustration: 0014]
361,THE SILENT CHILDREN.,
362,THE SILENT CHILDREN.,
363,THE SILENT CHILDREN.,
364,THE SILENT CHILDREN.,
365,A DAY IN WINTER.,A DAY IN WINTER.
366,A DAY IN WINTER.,
367,A DAY IN WINTER.,By Mrs. L. C. Whiton.
368,A DAY IN WINTER.,
369,A DAY IN WINTER.,
370,A DAY IN WINTER.,
371,A DAY IN WINTER.,|THROUGH the crimson fires of morning
372,A DAY IN WINTER.,
373,A DAY IN WINTER.,"Streaming upward in the East,"
374,A DAY IN WINTER.,
375,A DAY IN WINTER.,"Leaps the sun, with sudden dawning,"
376,A DAY IN WINTER.,
377,A DAY IN WINTER.,Like a captive king released;
378,A DAY IN WINTER.,
379,A DAY IN WINTER.,And December skies reflected
380,A DAY IN WINTER.,
381,A DAY IN WINTER.,In the azure hue below
382,A DAY IN WINTER.,
383,A DAY IN WINTER.,Seem like summer recollected
384,A DAY IN WINTER.,
385,A DAY IN WINTER.,In the dreaming of the snow.--
386,A DAY IN WINTER.,
387,A DAY IN WINTER.,"It is winter, little children, let the summer,"
388,A DAY IN WINTER.,
389,A DAY IN WINTER.,"singing, go!"
390,A DAY IN WINTER.,
391,A DAY IN WINTER.,
392,A DAY IN WINTER.,
393,A DAY IN WINTER.,There are crisp winds gaily blowing
394,A DAY IN WINTER.,
395,A DAY IN WINTER.,From the North and from the West;
396,A DAY IN WINTER.,
397,A DAY IN WINTER.,'Bove the river strongly flowing
398,A DAY IN WINTER.,
399,A DAY IN WINTER.,Lies the river's frozen breast:
400,A DAY IN WINTER.,
401,A DAY IN WINTER.,O'er its shining silence crashing
402,A DAY IN WINTER.,
403,A DAY IN WINTER.,Skim the skaters to and fro;
404,A DAY IN WINTER.,
405,A DAY IN WINTER.,And the noonday splendors flashing
406,A DAY IN WINTER.,
407,A DAY IN WINTER.,In the rainbow colors show.--
408,A DAY IN WINTER.,
409,A DAY IN WINTER.,"It is winter, little children, let the summer,"
410,A DAY IN WINTER.,
411,A DAY IN WINTER.,"singing, go!"
412,A DAY IN WINTER.,
413,A DAY IN WINTER.,
414,A DAY IN WINTER.,
415,A DAY IN WINTER.,"When the gorgeous day is dying,"
416,A DAY IN WINTER.,
417,A DAY IN WINTER.,There is swept a cloud of rose
418,A DAY IN WINTER.,
419,A DAY IN WINTER.,O'er the hill-tops softly lying
420,A DAY IN WINTER.,
421,A DAY IN WINTER.,In the flush of sweet repose;
422,A DAY IN WINTER.,
423,A DAY IN WINTER.,"And the nests, all white with snowing,"
424,A DAY IN WINTER.,
425,A DAY IN WINTER.,In the twilight breezes blow;
426,A DAY IN WINTER.,
427,A DAY IN WINTER.,And the untired moon is showing
428,A DAY IN WINTER.,
429,A DAY IN WINTER.,Her bare heart to the snow.--
430,A DAY IN WINTER.,
431,A DAY IN WINTER.,"It is winter, little children, let the summer,"
432,A DAY IN WINTER.,
433,A DAY IN WINTER.,"singing, go!"
434,A DAY IN WINTER.,
435,A DAY IN WINTER.,
436,A DAY IN WINTER.,
437,A DAY IN WINTER.,[Illustration: 0016]
438,A DAY IN WINTER.,
439,A DAY IN WINTER.,
440,A DAY IN WINTER.,
441,A DAY IN WINTER.,
442,"""TWELVE O'CLOCK, AND ALL'S WELL!""","""TWELVE O'CLOCK, AND ALL'S WELL!"""
443,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
444,"""TWELVE O'CLOCK, AND ALL'S WELL!""",( A Christmas Rhyme of Might-Have-Been.)
445,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
446,"""TWELVE O'CLOCK, AND ALL'S WELL!""",By M. S. E. P.
447,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
448,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
449,"""TWELVE O'CLOCK, AND ALL'S WELL!""","|I KNOW of an Owl,"
450,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
451,"""TWELVE O'CLOCK, AND ALL'S WELL!""","A story-book Owl,"
452,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
453,"""TWELVE O'CLOCK, AND ALL'S WELL!""","And he dwells in a Cloudland tree,"
454,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
455,"""TWELVE O'CLOCK, AND ALL'S WELL!""",So way-high-up you never see
456,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
457,"""TWELVE O'CLOCK, AND ALL'S WELL!""",A glimpse of the great white fowl.
458,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
459,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
460,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
461,"""TWELVE O'CLOCK, AND ALL'S WELL!""","And this ancient fowl,"
462,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
463,"""TWELVE O'CLOCK, AND ALL'S WELL!""","This story-book Owl,"
464,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
465,"""TWELVE O'CLOCK, AND ALL'S WELL!""",Sometimes to himself he speaks--
466,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
467,"""TWELVE O'CLOCK, AND ALL'S WELL!""",Once in a thousand years or so--
468,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
469,"""TWELVE O'CLOCK, AND ALL'S WELL!""",In a voice that crackles and creaks
470,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
471,"""TWELVE O'CLOCK, AND ALL'S WELL!""",And never is heard by the children below:
472,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
473,"""TWELVE O'CLOCK, AND ALL'S WELL!""","""Tu-whit! tu-whoo!"
474,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
475,"""TWELVE O'CLOCK, AND ALL'S WELL!""","I sleep by day,"
476,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
477,"""TWELVE O'CLOCK, AND ALL'S WELL!""",Of course I do--
478,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
479,"""TWELVE O'CLOCK, AND ALL'S WELL!""","It's the sensible way."""
480,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
481,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
482,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
483,"""TWELVE O'CLOCK, AND ALL'S WELL!""","For when little children lie fast asleep,"
484,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
485,"""TWELVE O'CLOCK, AND ALL'S WELL!""","And darkness enshrouds the world so deep,"
486,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
487,"""TWELVE O'CLOCK, AND ALL'S WELL!""","And weary eyes close to gaze only in dreams,"
488,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
489,"""TWELVE O'CLOCK, AND ALL'S WELL!""",This story-book bird
490,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
491,"""TWELVE O'CLOCK, AND ALL'S WELL!""","With the big round eyes,"
492,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
493,"""TWELVE O'CLOCK, AND ALL'S WELL!""","Whom nothing escapes,"
494,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
495,"""TWELVE O'CLOCK, AND ALL'S WELL!""","So knowing and wise,"
496,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
497,"""TWELVE O'CLOCK, AND ALL'S WELL!""","Watches and peers, with never a wink,"
498,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
499,"""TWELVE O'CLOCK, AND ALL'S WELL!""",Into crannies and nooks where one might think
500,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
501,"""TWELVE O'CLOCK, AND ALL'S WELL!""","No danger would come, so peaceful it seems."
502,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
503,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
504,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
505,"""TWELVE O'CLOCK, AND ALL'S WELL!""","And prying about, this story-book bird"
506,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
507,"""TWELVE O'CLOCK, AND ALL'S WELL!""",In the snowy thick
508,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
509,"""TWELVE O'CLOCK, AND ALL'S WELL!""",Of a Christmas eve--
510,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
511,"""TWELVE O'CLOCK, AND ALL'S WELL!""",If you will believe--
512,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
513,"""TWELVE O'CLOCK, AND ALL'S WELL!""",Just in the nick
514,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
515,"""TWELVE O'CLOCK, AND ALL'S WELL!""",Found the strangest thing that ever you heard:
516,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
517,"""TWELVE O'CLOCK, AND ALL'S WELL!""","Santa Klaus asleep,"
518,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
519,"""TWELVE O'CLOCK, AND ALL'S WELL!""","All down in a heap,"
520,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
521,"""TWELVE O'CLOCK, AND ALL'S WELL!""",On the floor of his sleigh
522,"""TWELVE O'CLOCK, AND ALL'S WELL!""",
523,"""TWELVE O'CLOCK, AND ALL'S WELL!""",Ready packed for the way!
