,Poem Title,line
74,OLD DAME GILL.,"Her mother put her,"
75,OLD DAME GILL.,"A fools cap on,"
76,OLD DAME GILL.,For laughing at Jack's disaster.
77,OLD DAME GILL.,
78,OLD DAME GILL.,[Illustration]
79,OLD DAME GILL.,
80,OLD DAME GILL.,"This made JILL pout,"
81,OLD DAME GILL.,"And she ran out,"
82,OLD DAME GILL.,"And JACK did quickly follow,"
83,OLD DAME GILL.,"They rode dog Ball,"
84,OLD DAME GILL.,"Jill got a fall,"
85,OLD DAME GILL.,How Jack did laugh and hollow.
86,OLD DAME GILL.,
87,OLD DAME GILL.,[Illustration]
88,OLD DAME GILL.,
89,OLD DAME GILL.,"The DAME came out,"
90,OLD DAME GILL.,"To know all about,"
91,OLD DAME GILL.,"Jill said Jack made her tumble,"
92,OLD DAME GILL.,"Says Jack I'll tell,"
93,OLD DAME GILL.,"You how she fell,"
94,OLD DAME GILL.,Then judge if she need grumble.
95,OLD DAME GILL.,
96,OLD DAME GILL.,[Illustration]
97,OLD DAME GILL.,
98,OLD DAME GILL.,"DAME GILL did grin,"
99,OLD DAME GILL.,"As she went in,"
100,OLD DAME GILL.,"And Jill was plagu'd Jack, O!"
101,OLD DAME GILL.,"Will Goat came by,"
102,OLD DAME GILL.,"And made Jack cry,"
103,OLD DAME GILL.,"And knock'd him on his back, O!"
104,OLD DAME GILL.,
105,OLD DAME GILL.,[Illustration]
106,OLD DAME GILL.,
107,OLD DAME GILL.,"Now JILL did laugh,"
108,OLD DAME GILL.,"And JACK did cry,"
109,OLD DAME GILL.,"But his tears did soon abate,"
110,OLD DAME GILL.,"Then Jill did say,"
111,OLD DAME GILL.,"That they should play,"
112,OLD DAME GILL.,At sea-saw a cross the gate.
113,OLD DAME GILL.,
114,OLD DAME GILL.,[Illustration]
115,OLD DAME GILL.,
116,OLD DAME GILL.,"They sea-saw'd high,"
117,OLD DAME GILL.,"They sea-saw'd low,"
118,OLD DAME GILL.,"At length they both did tumble,"
119,OLD DAME GILL.,"We both are down,"
120,OLD DAME GILL.,"We both must own,"
121,OLD DAME GILL.,Let neither of us grumble.
122,OLD DAME GILL.,
123,OLD DAME GILL.,[Illustration]
124,OLD DAME GILL.,
125,OLD DAME GILL.,"Then the next thing,"
126,OLD DAME GILL.,"They made a swing,"
127,OLD DAME GILL.,"But JILL set up a big cry,"
128,OLD DAME GILL.,"For the swing gave way,"
129,OLD DAME GILL.,"In the midst of the play,"
130,OLD DAME GILL.,And threw her into the Pigstye.
131,OLD DAME GILL.,
132,OLD DAME GILL.,[Illustration]
133,OLD DAME GILL.,
134,OLD DAME GILL.,"The SOW came by,"
135,OLD DAME GILL.,"Says Jack I'll try,"
136,OLD DAME GILL.,"If I cant ride this prancer,"
137,OLD DAME GILL.,"He gave a jump,"
138,OLD DAME GILL.,"On old sows rump,"
139,OLD DAME GILL.,But she led him a droll dance Sir.
140,OLD DAME GILL.,
141,OLD DAME GILL.,[Illustration]
142,OLD DAME GILL.,
143,OLD DAME GILL.,"SOW ran and squal'd,"
144,OLD DAME GILL.,"While JACK he bawl'd,"
145,OLD DAME GILL.,"And JILL join'd in the choir,"
146,OLD DAME GILL.,"Dog Ball being near,"
147,OLD DAME GILL.,"Bit sow by the ear,"
148,OLD DAME GILL.,And threw Jack in the mire.
149,OLD DAME GILL.,
150,OLD DAME GILL.,[Illustration]
151,OLD DAME GILL.,
152,OLD DAME GILL.,"Tho' JACK was not hurt,"
153,OLD DAME GILL.,"He was all over dirt,"
154,OLD DAME GILL.,"I wish you had but seen him,"
155,OLD DAME GILL.,"And how JILL did jump,"
156,OLD DAME GILL.,"With him to the pump,"
157,OLD DAME GILL.,And pump'd on him to clean him.
158,OLD DAME GILL.,
159,OLD DAME GILL.,[Illustration]
160,OLD DAME GILL.,
161,OLD DAME GILL.,"Hearing the rout,"
162,OLD DAME GILL.,"DAME GILL came out,"
163,OLD DAME GILL.,"With a horse-whip from the door,"
164,OLD DAME GILL.,"She laid it on Jack,"
165,OLD DAME GILL.,"And poor Jill's back,"
166,OLD DAME GILL.,Untill they both did roar.
167,OLD DAME GILL.,
168,OLD DAME GILL.,[Illustration]
169,OLD DAME GILL.,
170,OLD DAME GILL.,"BALL held sow's ear,"
171,OLD DAME GILL.,"And both in rear,"
172,OLD DAME GILL.,"Ran against old DAME and hither,"
173,OLD DAME GILL.,"That she did fall,"
174,OLD DAME GILL.,"Over sow and Ball,"
175,OLD DAME GILL.,How Jack and Jill did twiter.
176,OLD DAME GILL.,
177,OLD DAME GILL.,[Illustration]
178,OLD DAME GILL.,
179,OLD DAME GILL.,"And now all three,"
180,OLD DAME GILL.,"Went in to see,"
181,OLD DAME GILL.,"To put the place to right all,"
182,OLD DAME GILL.,"Which done they sup,"
183,OLD DAME GILL.,"Then drink a cup,"
184,OLD DAME GILL.,And with you a good night all.
185,OLD DAME GILL.,
186,OLD DAME GILL.,
187,OLD DAME GILL.,
188,OLD DAME GILL.,
189,OLD DAME GILL.,"DAME GILL has been to ALDIS,"
190,OLD DAME GILL.,"To buy them all Books,"
191,OLD DAME GILL.,You may see how they are pleased
192,OLD DAME GILL.,By the smiles in their looks.
193,OLD DAME GILL.,
194,OLD DAME GILL.,[Illustration]
195,OLD DAME GILL.,
196,OLD DAME GILL.,"Now if you are good and deserving regard,"
197,OLD DAME GILL.,This book full of Pictures shall be your reward.
198,OLD DAME GILL.,
199,OLD DAME GILL.,"London. _Published by_ J. Aldis, _No. 9, Pavement, Moorfields._"
200,OLD DAME GILL.,"_March 17, 1806._"
201,OLD DAME GILL.,
202,OLD DAME GILL.,
203,OLD DAME GILL.,
204,OLD DAME GILL.,
205,OLD DAME GILL.,
206,OLD DAME GILL.,"End of Project Gutenberg's Jack and Jill and Old Dame Gill, by Unknown"
207,OLD DAME GILL.,
208,OLD DAME GILL.,
209,OLD DAME GILL.,
