,Poem Title,line
93,PAGE.,The Child on the Battle-Field                             239
94,PAGE.,
95,PAGE.,Pinkety-Winkety-Wee                                       242
96,PAGE.,
97,PAGE.,Puss in a Quandary                                        243
98,PAGE.,
99,PAGE.,Lena Laughed                                              244
100,PAGE.,
101,PAGE.,’Tis the Apples                                           245
102,PAGE.,
103,PAGE.,Fooled                                                    246
104,PAGE.,
105,PAGE.,A New Toy                                                 247
106,PAGE.,
107,PAGE.,Charley on Horseback                                      248
108,PAGE.,
109,PAGE.,Cruel!                                                    249
110,PAGE.,
111,PAGE.,"Cluck, Cluck!                                             250"
112,PAGE.,
113,PAGE.,Bobbie and the Bee                                        250
114,PAGE.,
115,PAGE.,
116,PAGE.,
117,PAGE.,
118,NEIGHBOR EDITH.,NEIGHBOR EDITH.
119,NEIGHBOR EDITH.,
120,NEIGHBOR EDITH.,
121,NEIGHBOR EDITH.,"The north-west wind, driving feathery flakes of snow before it, heaps"
122,NEIGHBOR EDITH.,"up gray masses of cloud over the sunny afternoon, and then, as if bent"
123,NEIGHBOR EDITH.,"on subduing what cheeriness remains among the shadows it has brought,"
124,NEIGHBOR EDITH.,"howls dismally down the chimneys, moans at the casements dismally. The"
125,NEIGHBOR EDITH.,"Lieutenant throws himself down on the lounge, and draws a long sigh. Kate"
126,NEIGHBOR EDITH.,"slips quietly out of the room, catches up her shawl and hat from the rack"
127,NEIGHBOR EDITH.,"in the hall, and her brother, hearing her go down the steps into the"
128,NEIGHBOR EDITH.,"street, wonders where she is bound for, and why she didn’t say something"
129,NEIGHBOR EDITH.,"about it, and then falls back into his gloomy reverie."
130,NEIGHBOR EDITH.,
131,NEIGHBOR EDITH.,"“It may be ‘sweet for one’s country to die’; but to live on, a shattered,"
132,NEIGHBOR EDITH.,"helpless wreck”—and, at the thought, he gripes the curving frame of the"
133,NEIGHBOR EDITH.,"lounge with his one hand, and his firm-set lips quiver; when, suddenly,"
134,NEIGHBOR EDITH.,"without the faintest footfall to indicate the approach of any one, two"
135,NEIGHBOR EDITH.,"little arms creep about his neck, and between silvery peals of laughter"
136,NEIGHBOR EDITH.,"a shower of kisses falls over forehead and sightless eyes, on either"
137,NEIGHBOR EDITH.,"cheek, on nose, mouth and chin. “There!” cries a childish, laughing"
138,NEIGHBOR EDITH.,"voice, “I surpized you, didn’t I? Ha, ha, ha!”"
139,NEIGHBOR EDITH.,
140,NEIGHBOR EDITH.,"“Ha, ha!” echoes the Lieutenant, coming directly from a horizontal to a"
141,NEIGHBOR EDITH.,"sitting posture, his arm around the wee mite, “so you did ‘surpize’ me,"
142,NEIGHBOR EDITH.,midget. And where did you come from? Did you drop out of the sky?”
143,NEIGHBOR EDITH.,
144,NEIGHBOR EDITH.,"“Out of the sky!” repeats the little maiden, with a great deal of scorn"
145,NEIGHBOR EDITH.,"and emphasis. “Why, I comed right from our house! Katy comed after me,"
146,NEIGHBOR EDITH.,"and we went round to the back door, so you wouldn’t hear, and then Katy"
147,NEIGHBOR EDITH.,"took off my shoes, and I comed up on tiptoe in my stocking-feet. Ha, ha!"
148,NEIGHBOR EDITH.,"I surpized you, didn’t I? I’m go’n to ’gin!” and away she rushes across"
149,NEIGHBOR EDITH.,"the room and back against him, pell-mell, arms about his neck, and kisses"
150,NEIGHBOR EDITH.,raining all over his face. “There! how do you like it?” and the room
151,NEIGHBOR EDITH.,"rings with her musical laughter—in which the Lieutenant once more joins,"
152,NEIGHBOR EDITH.,with—
153,NEIGHBOR EDITH.,
154,NEIGHBOR EDITH.,"“My dear young lady, I must confess that I haven’t the least objection to"
155,NEIGHBOR EDITH.,the proceeding.”
156,NEIGHBOR EDITH.,
157,NEIGHBOR EDITH.,“Young—_la_-day!” is the slow and scornful rejoinder; “young _la_-dy!
158,NEIGHBOR EDITH.,"Why, I’m a little girl!”"
159,NEIGHBOR EDITH.,
160,NEIGHBOR EDITH.,"“Why, so she is, just a mere baby.”"
161,NEIGHBOR EDITH.,
162,NEIGHBOR EDITH.,“A _ba_-by! (the italics are to mark the emphasis) I’m four-years-old
163,NEIGHBOR EDITH.,big! _I_’m no _ba_-by! Willie’s the baby. He’s got a new tooth! That
164,NEIGHBOR EDITH.,makes three—six—five! He’s got five teeth!”
165,NEIGHBOR EDITH.,
166,NEIGHBOR EDITH.,“You don’t say! And what is this Edith has in her hands—a doll?”
167,NEIGHBOR EDITH.,
168,NEIGHBOR EDITH.,"“Yes, it’s my dolly.”"
169,NEIGHBOR EDITH.,
170,NEIGHBOR EDITH.,“What curly hair she has. And this ruffled affair—is it an apron?”
171,NEIGHBOR EDITH.,
172,NEIGHBOR EDITH.,“An _a_-pron! It’s an over-skirt!”
173,NEIGHBOR EDITH.,
174,NEIGHBOR EDITH.,"“Oh, I beg pardon! an ‘over-skirt,’ is it? So she’s a fashionable doll."
175,NEIGHBOR EDITH.,What might be her name?”
176,NEIGHBOR EDITH.,
177,NEIGHBOR EDITH.,“Guess.”
178,NEIGHBOR EDITH.,
179,NEIGHBOR EDITH.,“Keturah?”
180,NEIGHBOR EDITH.,
181,NEIGHBOR EDITH.,“No.”
182,NEIGHBOR EDITH.,
183,NEIGHBOR EDITH.,“Jerusha?”
184,NEIGHBOR EDITH.,
185,NEIGHBOR EDITH.,“No.”
186,NEIGHBOR EDITH.,
187,NEIGHBOR EDITH.,"“Mary Ann, Sacharissa, Sophia, Clarissa, Joan, Melissa, Eloise,"
188,NEIGHBOR EDITH.,"Elizabeth, Jane—”"
189,NEIGHBOR EDITH.,
190,NEIGHBOR EDITH.,“No-o-o-o-o!”
191,NEIGHBOR EDITH.,
192,NEIGHBOR EDITH.,"“Victoria, Eugenia, Augusta, Paulina, Virginia, Aurelia, Geraldine,"
193,NEIGHBOR EDITH.,Mollie—”
194,NEIGHBOR EDITH.,
195,NEIGHBOR EDITH.,“Yes! Mollie! that’s what it is; but none of your other old—elephants.
196,NEIGHBOR EDITH.,"There, you’re laughing! You knowed what it was all the time; you was only"
197,NEIGHBOR EDITH.,pertendin’. You’ve seen my dolly before.”
198,NEIGHBOR EDITH.,
199,NEIGHBOR EDITH.,“Where’s Katy?”
200,NEIGHBOR EDITH.,
201,NEIGHBOR EDITH.,“She stayed down-stairs to pop some corn for me and you.”
202,NEIGHBOR EDITH.,
203,NEIGHBOR EDITH.,“Shall we go down and see her do it?”
204,NEIGHBOR EDITH.,
205,NEIGHBOR EDITH.,“Yes.”
206,NEIGHBOR EDITH.,
207,NEIGHBOR EDITH.,"“Very well.” And the Lieutenant, rising, manages to shift little dot up"
208,NEIGHBOR EDITH.,"to his shoulder. “There, now, you’re a feather on top of a barn-door.”"
209,NEIGHBOR EDITH.,
210,NEIGHBOR EDITH.,“You’re _not_ a barn-door!”
211,NEIGHBOR EDITH.,
212,NEIGHBOR EDITH.,"“What am I, then?”"
213,NEIGHBOR EDITH.,
214,NEIGHBOR EDITH.,“You’re my brave captain boy.” (That was in a whisper.)
215,NEIGHBOR EDITH.,
216,NEIGHBOR EDITH.,"“Shall I tell you what _you_ are? You’re my little angel.” And, holding"
217,NEIGHBOR EDITH.,"her carefully, he goes down the stairs, feeling his way, now and then,"
218,NEIGHBOR EDITH.,with the remnant of an arm in his dangling right sleeve.
219,NEIGHBOR EDITH.,
220,NEIGHBOR EDITH.,"“I’m almost through,” cries Kate, from the kitchen, her face all"
221,NEIGHBOR EDITH.,"aglow with the heat. And Edith, from her lofty perch, watches the few"
222,NEIGHBOR EDITH.,yellow kernels that are nearly lost sight of in the bottom of the wire
223,NEIGHBOR EDITH.,"corn-popper, after a shake or two over the hot coals, suddenly—“Snap,"
224,NEIGHBOR EDITH.,"snap, snap!” and look! it is full to the brim with something white and"
225,NEIGHBOR EDITH.,"savory, which, seasoned with salt and the least bit of butter, she deals"
226,NEIGHBOR EDITH.,out (with great fairness and impartiality) to herself and her “captain
227,NEIGHBOR EDITH.,"boy,” after they have gone up-stairs again. By and by a thought strikes"
228,NEIGHBOR EDITH.,her.
229,NEIGHBOR EDITH.,
230,NEIGHBOR EDITH.,"“Katy, my doll hasn’t got any apron.”"
231,NEIGHBOR EDITH.,
232,NEIGHBOR EDITH.,"“Why, so she hasn’t. We’ll have to make her one, won’t we?” And a box of"
233,NEIGHBOR EDITH.,"ribbons and laces and pieces of silk is produced from somewhere, and the"
234,NEIGHBOR EDITH.,"two sit down on the floor near the Lieutenant’s chair, talking all the"
235,NEIGHBOR EDITH.,time and planning out this wonderful apron.
236,NEIGHBOR EDITH.,
237,NEIGHBOR EDITH.,“Now which of all these colors does Edie like best?” asks Kate.
238,NEIGHBOR EDITH.,
239,NEIGHBOR EDITH.,"“Well, I think the red’s the nicest.”"
240,NEIGHBOR EDITH.,
241,NEIGHBOR EDITH.,"So an apron (with pockets, observe!) is soon manufactured out of a bit"
242,NEIGHBOR EDITH.,"of a broad scarlet sash, and braided, too, with white silk braid; and"
243,NEIGHBOR EDITH.,"straightway on it goes, in feverish haste (one is anxious to study the"
244,NEIGHBOR EDITH.,"effect, you know), over the stylish (but serene) Mademoiselle’s black"
245,NEIGHBOR EDITH.,satin gown. (The effect isn’t bad.)
246,NEIGHBOR EDITH.,
247,NEIGHBOR EDITH.,"After due admiration from Edith, some other diversion is in order, and a"
248,NEIGHBOR EDITH.,book of engravings is brought for inspection. As the leaves are turned
249,NEIGHBOR EDITH.,"for her she glances for an instant at one picture after another, giving"
250,NEIGHBOR EDITH.,the word to proceed; but they finally come to something over which she
251,NEIGHBOR EDITH.,pores a long while—so long that Kate is passing to the next without
252,NEIGHBOR EDITH.,"waiting for the “Go on” from little Miss, when the latter immediately"
253,NEIGHBOR EDITH.,"takes the book into her own hands, returns to this picture, and continues"
254,NEIGHBOR EDITH.,to gaze at it. “What does it mean?” at length she asks.
255,NEIGHBOR EDITH.,
256,NEIGHBOR EDITH.,"“Had I better tell her?” Kate, in an under-tone, questions of her"
257,NEIGHBOR EDITH.,brother. “It’s Gustave Doré’s ‘The Deluge’—people and wild beasts
258,NEIGHBOR EDITH.,"huddled together upon a rock rising out of the waste of water, and the"
259,NEIGHBOR EDITH.,"great, lashing waves reaching up for them greedily, like wide-mouthed"
260,NEIGHBOR EDITH.,"monsters. Odd, isn’t it, that she should notice it so, among so many more"
261,NEIGHBOR EDITH.,attractive prints? She wouldn’t be likely to comprehend if I were to
262,NEIGHBOR EDITH.,"explain, would she? Good, there goes the tea-bell!” And Kate closes the"
263,NEIGHBOR EDITH.,"book, glad of an excuse to escape telling the story of the flood to this"
264,NEIGHBOR EDITH.,"blithesome little being, whom, she has a dim notion, it might give bad"
265,NEIGHBOR EDITH.,dreams.
266,NEIGHBOR EDITH.,
267,NEIGHBOR EDITH.,"Seated at the supper-table, and elevated to the common level by aid"
268,NEIGHBOR EDITH.,"of three sofa-cushions, Edith for a few moments bestows particular"
269,NEIGHBOR EDITH.,"attentions upon a sauce-plate of canned peaches, to the utter disregard"
270,NEIGHBOR EDITH.,"of more substantial food. After which she sits back in her chair, and,"
271,NEIGHBOR EDITH.,"inclining her head toward her hostess, whispers—"
272,NEIGHBOR EDITH.,
273,NEIGHBOR EDITH.,"“Some of the cake, if you please.”"
274,NEIGHBOR EDITH.,
275,NEIGHBOR EDITH.,"“But you haven’t eaten your bread and butter yet; eat that first, and"
276,NEIGHBOR EDITH.,then you shall have some cake.”
277,NEIGHBOR EDITH.,
278,NEIGHBOR EDITH.,"“I want it now,” responds the small person, with much firmness, and is"
279,NEIGHBOR EDITH.,directly supplied with the desired article—a measure which might meet
280,NEIGHBOR EDITH.,"with protest if Edith’s mamma were present. No, it wouldn’t, either,"
281,NEIGHBOR EDITH.,"come to think of it, for Edith’s mamma knows what are Kate’s ideas"
282,NEIGHBOR EDITH.,"concerning sweetmeats. Has she not, on a similar occasion, heard her"
283,NEIGHBOR EDITH.,express herself after this manner?—
284,NEIGHBOR EDITH.,
285,NEIGHBOR EDITH.,"“If unfeeling people _will persist_ in denying dainties to the wee folks,"
286,NEIGHBOR EDITH.,they may just keep the stuff out of sight. Set it right where the poor
287,NEIGHBOR EDITH.,"little things can watch it with wistful eyes, and then pass it around"
288,NEIGHBOR EDITH.,"to the favored few, but for them—‘No, _you_ can’t have any. It isn’t"
289,NEIGHBOR EDITH.,"healthy for you!’ If grown-up people can’t deny themselves such things,"
290,NEIGHBOR EDITH.,they haven’t any right to expect the children to. To require children to
291,NEIGHBOR EDITH.,"show more strength of character than they have themselves!—oh, it’s a"
292,NEIGHBOR EDITH.,"downright shame! And then, leaving open the places where the forbidden"
293,NEIGHBOR EDITH.,"fruit is kept, and when the midgets climb up the closet-shelves and take"
294,NEIGHBOR EDITH.,"a bite, on the sly, finding fault with them! Leading them into temptation"
295,NEIGHBOR EDITH.,(and isn’t that what responsible people even _pray_ to be delivered
296,NEIGHBOR EDITH.,"from?) and then, when the poor little things fall into the very trap"
297,NEIGHBOR EDITH.,"they have set, finding fault with them, and lecturing them, and all that"
298,NEIGHBOR EDITH.,"nonsense! Oh, it’s a cruel shame!”"
299,NEIGHBOR EDITH.,
300,NEIGHBOR EDITH.,"The speaker, you see, is the children’s zealous advocate; and, little"
301,NEIGHBOR EDITH.,"people, if ever there is anything you especially covet, or if ever you"
302,NEIGHBOR EDITH.,"get into trouble, just go to her. She will plead your cause with burning"
303,NEIGHBOR EDITH.,"cheeks, and flashing eyes, and such withering eloquence that the stern"
304,NEIGHBOR EDITH.,household judges will not fail to relent.
305,NEIGHBOR EDITH.,
306,NEIGHBOR EDITH.,"But it is after dark, and the snow is falling heavily, and mamma will"
307,NEIGHBOR EDITH.,"want her little Edith home. So Kate sets forth with her small charge,"
308,NEIGHBOR EDITH.,well wrapped and protected from the cold—although they have but a few
309,NEIGHBOR EDITH.,"steps to go, as Edith lives in the next house."
310,NEIGHBOR EDITH.,
311,NEIGHBOR EDITH.,"When Kate returns, her brother’s voice greets her from the parlor with—"
312,NEIGHBOR EDITH.,
313,NEIGHBOR EDITH.,"“Sukie, heard of the last new poem?”"
314,NEIGHBOR EDITH.,
315,NEIGHBOR EDITH.,“No. What is it?”
316,NEIGHBOR EDITH.,
317,NEIGHBOR EDITH.,"“Oh, it’s an epic!—a grand affair—second only to the Iliad!”"
318,NEIGHBOR EDITH.,
319,NEIGHBOR EDITH.,"“Strange I haven’t heard of it, isn’t it?”"
320,NEIGHBOR EDITH.,
321,NEIGHBOR EDITH.,"“No, not so very; it hasn’t come out yet.”"
322,NEIGHBOR EDITH.,
323,NEIGHBOR EDITH.,“How did you hear of it? Some one been in while I was gone?”
324,NEIGHBOR EDITH.,
325,NEIGHBOR EDITH.,“Yes.”
326,NEIGHBOR EDITH.,
327,NEIGHBOR EDITH.,"“Do tell me, what is it about, and who is it by?”"
328,NEIGHBOR EDITH.,
329,NEIGHBOR EDITH.,"“It’s about a child, I believe—but modesty forbids my mentioning the name"
330,NEIGHBOR EDITH.,of the author.”
331,NEIGHBOR EDITH.,
332,NEIGHBOR EDITH.,"“Ah, you old rogue, I see what you’re driving at!—you’ve been having a"
333,NEIGHBOR EDITH.,call from the Muse.”
334,NEIGHBOR EDITH.,
335,NEIGHBOR EDITH.,"“Rather from some poor vagabond tricked out in her cast-off mantle, you"
336,NEIGHBOR EDITH.,mean.”
337,NEIGHBOR EDITH.,
338,NEIGHBOR EDITH.,"Kate goes and stands behind the high-backed arm-chair, and toys with her"
339,NEIGHBOR EDITH.,brother’s jetty locks. (Are they not her pride and consolation—those
340,NEIGHBOR EDITH.,"clustering curls? Not all the flying bullets, and slashing sabres, and"
341,NEIGHBOR EDITH.,"ruthless cannon-balls could rob him of those—no, nor the weary, wasting"
342,NEIGHBOR EDITH.,"sickness that followed the privations and exposure, and left him—blind.)"
343,NEIGHBOR EDITH.,"“Come, now, Wallie, stop joking, and let me have the verses, won’t you?”"
344,NEIGHBOR EDITH.,
345,NEIGHBOR EDITH.,And so this is what “Wallie” says about
346,NEIGHBOR EDITH.,
347,“NEIGHBOR EDITH.”,“NEIGHBOR EDITH.”
348,“NEIGHBOR EDITH.”,
349,“NEIGHBOR EDITH.”,"Alas! I cannot see what hue her eyes are,"
350,“NEIGHBOR EDITH.”,Nor yet the color of her silken hair;
351,“NEIGHBOR EDITH.”,"Tho’—thought consoling!—if I could, I fear me"
352,“NEIGHBOR EDITH.”,She’d be less lavish with her kisses rare.
353,“NEIGHBOR EDITH.”,
354,“NEIGHBOR EDITH.”,I know her lips are dewy as the rose-bud
355,“NEIGHBOR EDITH.”,"When first it wakes, the flush of dawn to greet;"
356,“NEIGHBOR EDITH.”,Her breath it fans my face like early zephyr
357,“NEIGHBOR EDITH.”,"Up from the Southland roving, warm and sweet."
358,“NEIGHBOR EDITH.”,
359,“NEIGHBOR EDITH.”,"Her bird-like voice in simple, childish chatter,"
360,“NEIGHBOR EDITH.”,No better music need you care to hear—
361,“NEIGHBOR EDITH.”,"Unless it be the music of her laughter,"
362,“NEIGHBOR EDITH.”,"Like rillet, gurgling now, now tinkling clear."
363,“NEIGHBOR EDITH.”,
364,“NEIGHBOR EDITH.”,"And when, in short-lived moods of thoughtful silence,"
365,“NEIGHBOR EDITH.”,"You feel her tiny form against you lean,"
366,“NEIGHBOR EDITH.”,"Or when anon her dainty, dimpled fingers"
367,“NEIGHBOR EDITH.”,"Come creeping trustfully your own between,"
368,“NEIGHBOR EDITH.”,
369,“NEIGHBOR EDITH.”,"Somehow there’s soothing in the touch, you fancy,"
370,“NEIGHBOR EDITH.”,A secret charm for sending grief astray:
371,“NEIGHBOR EDITH.”,I half believe she is a born magician—
372,“NEIGHBOR EDITH.”,"This wee, wee elf the wind could blow away."
373,“NEIGHBOR EDITH.”,
374,“NEIGHBOR EDITH.”,"And that is Edith, that is neighbor Edith,"
375,“NEIGHBOR EDITH.”,Our winsome friend the other side the stile.
376,“NEIGHBOR EDITH.”,"When we’re sad-hearted and the days are dreary,"
377,“NEIGHBOR EDITH.”,We go and borrow her a little while.
378,“NEIGHBOR EDITH.”,
379,“NEIGHBOR EDITH.”,
380,“NEIGHBOR EDITH.”,
381,“NEIGHBOR EDITH.”,
382,CASTLE MARVEL.,CASTLE MARVEL.
383,CASTLE MARVEL.,
384,CASTLE MARVEL.,
385,CASTLE MARVEL.,"“Heigho-ho!” yawned Harry, who had dropped in one evening, and curled"
386,CASTLE MARVEL.,"himself up in his favorite nook, the chimney-corner. “I wish books had"
387,CASTLE MARVEL.,"never been invented, or schools either, for that matter. I’ve been"
388,CASTLE MARVEL.,"digging away at one of Æsop’s fables for the last two hours, and I can’t"
389,CASTLE MARVEL.,make any sense out of it at all. It’s a lot of stuff about some doves
390,CASTLE MARVEL.,and hawks that got to fighting; but whether the doves eat up the hawks
391,CASTLE MARVEL.,"or not, how’s a fellow going to find out? And I got stuck in my algebra,"
392,CASTLE MARVEL.,"too, and I sha’n’t have a single decent lesson to-morrow, and then"
393,CASTLE MARVEL.,"old Williams’ll give me a lecture and a zero, and—well, a fellow gets"
394,CASTLE MARVEL.,"disgusted with that sort of thing for a steady diet. Oh, I tell you I’ll"
395,CASTLE MARVEL.,"be glad when once I’m out of school, and the pesky business is done with!"
396,CASTLE MARVEL.,"What’s the use of it, anyhow? I wish I didn’t have to go another day.”"
397,CASTLE MARVEL.,
398,CASTLE MARVEL.,"“But the time would be apt to hang pretty heavily on your hands, wouldn’t"
399,CASTLE MARVEL.,it?”
400,CASTLE MARVEL.,
401,CASTLE MARVEL.,"“Oh, I’d find plenty to do to fill up the time, never you fear! Now all"
402,CASTLE MARVEL.,"these splendid days, along back, when I ought to have been down at the"
403,CASTLE MARVEL.,"rink, skating, and there I had to sit in that stupid old schoolroom,"
404,CASTLE MARVEL.,moping over a desk! It makes me mad to think of it. But I came over—I
405,CASTLE MARVEL.,got so tired studying. I thought maybe you’d have some story or other to
406,CASTLE MARVEL.,"tell, Lieutenant.”"
407,CASTLE MARVEL.,
408,CASTLE MARVEL.,"“A story; what is there you haven’t heard, I wonder? I’m afraid my stock"
409,CASTLE MARVEL.,"of stories has about run out. Let me see, though,—have you ever heard"
410,CASTLE MARVEL.,about Castle Marvel?”
411,CASTLE MARVEL.,
412,CASTLE MARVEL.,"“A castle! that’s the kind I like—about castles! no, I never heard it.”"
413,CASTLE MARVEL.,
414,CASTLE MARVEL.,"“Well, this was a famous castle that stood upon a high mountain, and that"
415,CASTLE MARVEL.,"people sometimes went to see. Among the rest, there went from a certain"
416,CASTLE MARVEL.,"city a company of youths. Now, their route lay across a sunny plain that"
417,CASTLE MARVEL.,was like a very fairy-land; flowers covered it with every hue of the
418,CASTLE MARVEL.,"rainbow, and over these hovered clouds of golden-winged butterflies; and"
419,CASTLE MARVEL.,in the shady groves zephyrs sang and birds caroled as never sang zephyrs
420,CASTLE MARVEL.,or caroled birds anywhere else.
421,CASTLE MARVEL.,
422,CASTLE MARVEL.,"“And, so, many of the youths tarried, saying, ‘It is pleasant here; let"
423,CASTLE MARVEL.,"us gather roses;’ or, ‘Let us chase butterflies;’ or, ‘Let us lie down"
424,CASTLE MARVEL.,"under the wide-spreading branches, and listen to the music overhead.’"
425,CASTLE MARVEL.,"The others, hastening onward, reached, at length, the foot of the"
426,CASTLE MARVEL.,"mountain, and began to ascend. But to climb this mountain was by no means"
427,CASTLE MARVEL.,"an easy task; for, while in some places it was very steep, in others a"
428,CASTLE MARVEL.,perpendicular and seemingly impassable wall would confront the weary
429,CASTLE MARVEL.,"traveler; and there were chasms, too, which must be crossed; but over"
430,CASTLE MARVEL.,most of these bridges had been built; and where the way was steep and
431,CASTLE MARVEL.,slippery steps had been hewn among the rocks; and up the granite walls
432,CASTLE MARVEL.,places had been cut for hands and feet; and all this had been done by
433,CASTLE MARVEL.,"travelers who had previously ascended—aye, with untold hardships, and"
434,CASTLE MARVEL.,"often at the risk of their lives. But now, in climbing, so had the way"
435,CASTLE MARVEL.,"been opened before them, these youths met with no peril, only with labor"
436,CASTLE MARVEL.,"and weariness, here and there. And yet, ever, as they toiled upward,"
437,CASTLE MARVEL.,"would one and another turn back, discouraged, to rejoin the comrades"
438,CASTLE MARVEL.,"below, declaring that the sight of the castle was not worth so much pains."
439,CASTLE MARVEL.,
440,CASTLE MARVEL.,“Now to these pleasure-seekers in the flowery meadows after a time
441,CASTLE MARVEL.,"returned the venturesome few who had succeeded in gaining the summit, and"
442,CASTLE MARVEL.,"they were greeted with loud cries of astonishment—for behold, their faces"
443,CASTLE MARVEL.,"shone wondrously, flooded as if with light, and they seemed like beings"
444,CASTLE MARVEL.,from another world.
445,CASTLE MARVEL.,
446,CASTLE MARVEL.,"“‘Tell us, what have you seen, or what have you heard, that your"
447,CASTLE MARVEL.,countenances should be thus altered?’ demanded the curious throng.
448,CASTLE MARVEL.,
449,CASTLE MARVEL.,"[Illustration: At last, as he emerges from the shadows of a dark defile"
450,CASTLE MARVEL.,between high mountains.—PAGE 156.]
451,CASTLE MARVEL.,
452,CASTLE MARVEL.,"“‘Ah, friends,’ replied the others, ‘would that we might tell you"
453,CASTLE MARVEL.,"the half of what we have seen, the half of what we have heard. Truly"
454,CASTLE MARVEL.,"marvelous is this castle which we have visited, and beyond the power of"
455,CASTLE MARVEL.,"words to describe. We may, indeed, relate to you how, from its windows,"
456,CASTLE MARVEL.,"we beheld the fair earth, from pole to pole, spread out before us in"
457,CASTLE MARVEL.,new and undreamed-of beauty; how we found secret stairways which led
458,CASTLE MARVEL.,"us to the burning heart of this same earth; how, through mysterious"
459,CASTLE MARVEL.,"passage-ways, we were guided to the silent and strangely-peopled valleys"
460,CASTLE MARVEL.,"of the sea; how, by tower and turret, we mounted to dizzy heights, from"
461,CASTLE MARVEL.,"whence we could peer in among the stars, and catch a glimpse of the glory"
462,CASTLE MARVEL.,"lying beyond; how all the way, from lowest foundation-stone to loftiest"
463,CASTLE MARVEL.,"pinnacle, they who went up before us had carved inscriptions, revealing"
464,CASTLE MARVEL.,"in what manner the world has fared—even from its creation; how, passing"
465,CASTLE MARVEL.,"to and fro, our questions were answered, our doubts were quieted, and"
466,CASTLE MARVEL.,we were filled with such delight as is only known to them who go up
467,CASTLE MARVEL.,"thither—this much, and more we may relate, and yet but a faint idea"
468,CASTLE MARVEL.,"will you have of that mighty structure. Oh, friends, so vast it is, so"
469,CASTLE MARVEL.,"wide, so high,—so deep down extend its massive walls, that, though one"
470,CASTLE MARVEL.,"should wander a lifetime within its gates, still many portions would be"
471,CASTLE MARVEL.,"unknown to him; so free and open to all it is, that whoever will may"
472,CASTLE MARVEL.,"abide there, continually feasted and royally entertained; so magnificent"
473,CASTLE MARVEL.,"it is, that whether you go up or down, whether you follow corridors that"
474,CASTLE MARVEL.,"lead on, and ever on, or loiter in spacious treasure-halls, golden is the"
475,CASTLE MARVEL.,"ceiling, crystal is the pavement, riches and splendor meet you at every"
476,CASTLE MARVEL.,"turn, and you tread upon diamonds which are yours but for the picking up;"
477,CASTLE MARVEL.,and what is most marvelous about the castle is this—the more of these
478,CASTLE MARVEL.,"rare jewels that are gathered and carried away, the more remain.’"
