,Poem Title,line
69,WHO LOVES KITTENS AND CATS AS MUCH AS YOU AND I DO],
70,WHO LOVES KITTENS AND CATS AS MUCH AS YOU AND I DO],
71,WHO LOVES KITTENS AND CATS AS MUCH AS YOU AND I DO],
72,CONTENTS,CONTENTS
73,CONTENTS,
74,CONTENTS,
75,THE QUEEN                     2,THE QUEEN                     2
76,THE QUEEN                     2,
77,GRANNY GRAY                   4,GRANNY GRAY                   4
78,GRANNY GRAY                   4,
79,GETTING READY                 6,GETTING READY                 6
80,GETTING READY                 6,
81,I WONDER                      7,I WONDER                      7
82,I WONDER                      7,
83,READY FOR THE PARTY           8,READY FOR THE PARTY           8
84,READY FOR THE PARTY           8,
85,A FULL CART                   9,A FULL CART                   9
86,A FULL CART                   9,
87,TIME TO START                10,TIME TO START                10
88,TIME TO START                10,
89,IS MY HAT ON STRAIGHT        12,IS MY HAT ON STRAIGHT        12
90,IS MY HAT ON STRAIGHT        12,
91,HIDING                       14,HIDING                       14
92,HIDING                       14,
93,AN INVITATION                15,AN INVITATION                15
94,AN INVITATION                15,
95,NO PARTY FOR ME              16,NO PARTY FOR ME              16
96,NO PARTY FOR ME              16,
97,I’M OFF                      18,I’M OFF                      18
98,I’M OFF                      18,
99,BEING WEIGHED                20,BEING WEIGHED                20
100,BEING WEIGHED                20,
101,THE PARTY                    22,THE PARTY                    22
102,THE PARTY                    22,
103,THE COMMANDING OFFICER       23,THE COMMANDING OFFICER       23
104,THE COMMANDING OFFICER       23,
105,THE LATEST NEWS              24,THE LATEST NEWS              24
106,THE LATEST NEWS              24,
107,WHAT IS IT?                  25,WHAT IS IT?                  25
108,WHAT IS IT?                  25,
109,I’LL SING YOU A SONG         26,I’LL SING YOU A SONG         26
110,I’LL SING YOU A SONG         26,
111,A TALE OF A MOUSE            28,A TALE OF A MOUSE            28
112,A TALE OF A MOUSE            28,
113,WE ARE THE CATS              29,WE ARE THE CATS              29
114,WE ARE THE CATS              29,
115,A NURSE’S TALE               30,A NURSE’S TALE               30
116,A NURSE’S TALE               30,
117,A FAMOUS MOUSER              32,A FAMOUS MOUSER              32
118,A FAMOUS MOUSER              32,
119,A LONG TIME AGO              34,A LONG TIME AGO              34
120,A LONG TIME AGO              34,
121,A DUNCE’S TALE               36,A DUNCE’S TALE               36
122,A DUNCE’S TALE               36,
123,A TALE OF THREE KITTENS      38,A TALE OF THREE KITTENS      38
124,A TALE OF THREE KITTENS      38,
125,THE KITTENS THREE            41,THE KITTENS THREE            41
126,THE KITTENS THREE            41,
127,A RAINY-DAY TALE             42,A RAINY-DAY TALE             42
128,A RAINY-DAY TALE             42,
129,A TALE OF LONDON TOWN        44,A TALE OF LONDON TOWN        44
130,A TALE OF LONDON TOWN        44,
131,A TALE I KNOW                46,A TALE I KNOW                46
132,A TALE I KNOW                46,
133,A TALE OF ST. IVES           48,A TALE OF ST. IVES           48
134,A TALE OF ST. IVES           48,
135,A LITTLE FAIRY’S TALE        50,A LITTLE FAIRY’S TALE        50
136,A LITTLE FAIRY’S TALE        50,
137,A SECRET                     52,A SECRET                     52
138,A SECRET                     52,
139,WHO WAS HE                   54,WHO WAS HE                   54
140,WHO WAS HE                   54,
141,A STRANGER                   55,A STRANGER                   55
142,A STRANGER                   55,
143,A SAD TALE                   56,A SAD TALE                   56
144,A SAD TALE                   56,
145,MY OWN TALE                  58,MY OWN TALE                  58
146,MY OWN TALE                  58,
147,THREE TALES                  60,THREE TALES                  60
148,THREE TALES                  60,
149,A SIGHT TO SEE               61,A SIGHT TO SEE               61
150,A SIGHT TO SEE               61,
151,A ’FRAID-CAT’S TALE          62,A ’FRAID-CAT’S TALE          62
152,A ’FRAID-CAT’S TALE          62,
153,FROM THE NORTH POLE          64,FROM THE NORTH POLE          64
154,FROM THE NORTH POLE          64,
155,THE TWINS                    66,THE TWINS                    66
156,THE TWINS                    66,
157,DO WE LOOK ALIKE             67,DO WE LOOK ALIKE             67
158,DO WE LOOK ALIKE             67,
159,WHAT SHALL WE SING           68,WHAT SHALL WE SING           68
160,WHAT SHALL WE SING           68,
161,WAITING                      69,WAITING                      69
162,WAITING                      69,
163,"DING, DONG, BELL             70","DING, DONG, BELL             70"
164,"DING, DONG, BELL             70",
165,THE DINING-ROOM              72,THE DINING-ROOM              72
166,THE DINING-ROOM              72,
167,I AM SO HUNGRY               74,I AM SO HUNGRY               74
168,I AM SO HUNGRY               74,
169,THE QUEEN’S TEA-TABLE        75,THE QUEEN’S TEA-TABLE        75
170,THE QUEEN’S TEA-TABLE        75,
171,SEVEN LITTLE PUSSY-CATS      76,SEVEN LITTLE PUSSY-CATS      76
172,SEVEN LITTLE PUSSY-CATS      76,
173,MANY THANKS                  78,MANY THANKS                  78
174,MANY THANKS                  78,
175,GOOD NIGHT                   79,GOOD NIGHT                   79
176,GOOD NIGHT                   79,
177,THE LAST TALE                80,THE LAST TALE                80
178,THE LAST TALE                80,
179,THE LAST TALE                80,
180,THE LAST TALE                80,
181,THE LAST TALE                80,
182,KITTENS AND CATS,KITTENS AND CATS
183,KITTENS AND CATS,
184,KITTENS AND CATS,
185,KITTENS AND CATS,
186,KITTENS AND CATS,
187,THE QUEEN,THE QUEEN
188,THE QUEEN,
189,THE QUEEN,
190,THE QUEEN,I am the Queen of all the Kittens.
191,THE QUEEN,
192,THE QUEEN,I am the Queen! the Queen!
193,THE QUEEN,
194,THE QUEEN,"Come, all you kittens and cats."
195,THE QUEEN,
196,THE QUEEN,Hear what I have to say.
197,THE QUEEN,
198,THE QUEEN,To-morrow I give a grand party.
199,THE QUEEN,
200,THE QUEEN,The party will be in my palace.
201,THE QUEEN,
202,THE QUEEN,"You are all invited from the biggest to the littlest, from the oldest to"
203,THE QUEEN,"the youngest, from the blackest to the whitest."
204,THE QUEEN,
205,THE QUEEN,So wash your paws and shine your fur.
206,THE QUEEN,
207,THE QUEEN,Forget your naughty tricks and do not one of you dare be late to your
208,THE QUEEN,Queen’s party.
209,THE QUEEN,
210,THE QUEEN,To-morrow at one o’clock.
211,THE QUEEN,
212,THE QUEEN,[Illustration: IT IS MY PARTY]
213,THE QUEEN,
214,THE QUEEN,
215,THE QUEEN,
216,THE QUEEN,
217,GRANNY GRAY,GRANNY GRAY
218,GRANNY GRAY,
219,GRANNY GRAY,
220,GRANNY GRAY,I am Granny Gray.
221,GRANNY GRAY,
222,GRANNY GRAY,"I am very, very old, but I am going to the Queen’s party."
223,GRANNY GRAY,
224,GRANNY GRAY,I am grandmother to a great many kittens.
225,GRANNY GRAY,
226,GRANNY GRAY,When any of them are naughty their mothers always send for me.
227,GRANNY GRAY,
228,GRANNY GRAY,When any of them are sick I always know what to do.
229,GRANNY GRAY,
230,GRANNY GRAY,I teach them how to sing.
231,GRANNY GRAY,
232,GRANNY GRAY,I teach them how to scratch.
233,GRANNY GRAY,
234,GRANNY GRAY,I teach them how to catch mice.
235,GRANNY GRAY,
236,GRANNY GRAY,"I am very, very old."
237,GRANNY GRAY,
238,GRANNY GRAY,They call me Granny Gray.
239,GRANNY GRAY,
240,GRANNY GRAY,[Illustration: I AM GRANNY GRAY]
241,GRANNY GRAY,
242,GRANNY GRAY,
243,GRANNY GRAY,
244,GRANNY GRAY,
245,GETTING READY,GETTING READY
246,GETTING READY,
247,GETTING READY,
248,GETTING READY,"Hark, hark! what is that noise?"
249,GETTING READY,
250,GETTING READY,"No, I cannot play with you now."
251,GETTING READY,
252,GETTING READY,I must take my bath.
253,GETTING READY,
254,GETTING READY,I must get ready for the party.
255,GETTING READY,
256,GETTING READY,I have a new jacket and a new hat to wear.
257,GETTING READY,
258,GETTING READY,"My pants were new last week, but they are not new now."
259,GETTING READY,
260,GETTING READY,I tore two holes in them when I climbed the apple tree in the back yard.
261,GETTING READY,
262,GETTING READY,"Mother patched them, but someway the patches show more than the holes did."
263,GETTING READY,
264,GETTING READY,Perhaps my new jacket will cover the patches. I hope I shall look well
265,GETTING READY,dressed.
266,GETTING READY,
267,GETTING READY,[Illustration: I AM TAKING MY BATH]
268,GETTING READY,
269,GETTING READY,
270,GETTING READY,
271,GETTING READY,
272,I WONDER,I WONDER
273,I WONDER,
274,I WONDER,
275,I WONDER,I wonder if those horrid patches
276,I WONDER,Upon my trousers white
277,I WONDER,Would show as much if they were not
278,I WONDER,As black as black as night?
279,I WONDER,
280,I WONDER,
281,I WONDER,
282,I WONDER,
283,READY FOR THE PARTY,READY FOR THE PARTY
284,READY FOR THE PARTY,
285,READY FOR THE PARTY,
286,READY FOR THE PARTY,Mew! mew! mew! mew!
287,READY FOR THE PARTY,
288,READY FOR THE PARTY,"Come, mother, come quickly!"
289,READY FOR THE PARTY,
290,READY FOR THE PARTY,We are all ready and waiting to start.
291,READY FOR THE PARTY,
292,READY FOR THE PARTY,"Yes, we are all here."
293,READY FOR THE PARTY,
294,READY FOR THE PARTY,"There are one, two, three, four of us."
295,READY FOR THE PARTY,
296,READY FOR THE PARTY,"The carriage is pretty small, but we think we can all get in."
297,READY FOR THE PARTY,
298,READY FOR THE PARTY,We will be good this time and not push each other out.
299,READY FOR THE PARTY,
300,READY FOR THE PARTY,"But please do come quickly, mother."
301,READY FOR THE PARTY,
302,READY FOR THE PARTY,It is hard to sit so still.
303,READY FOR THE PARTY,
304,READY FOR THE PARTY,Mew! mew! mew! mew!
305,READY FOR THE PARTY,
306,READY FOR THE PARTY,[Illustration: WE ARE ALL HERE]
307,READY FOR THE PARTY,
308,READY FOR THE PARTY,
309,READY FOR THE PARTY,
310,READY FOR THE PARTY,
311,A FULL CART,A FULL CART
312,A FULL CART,
313,A FULL CART,
314,A FULL CART,We are three little cats in a cart
315,A FULL CART,"And one underneath on the floor,"
316,A FULL CART,The cart is so full we hardly see how
317,A FULL CART,There’ll be any room for more.
318,A FULL CART,
319,A FULL CART,
320,A FULL CART,
321,A FULL CART,
322,TIME TO START,TIME TO START
323,TIME TO START,
324,TIME TO START,
325,TIME TO START,Dear me! my kittens are in such a hurry! They give me no time to dress.
326,TIME TO START,
327,TIME TO START,It takes a very long time to shine my fur and to fix my bonnet.
328,TIME TO START,
329,TIME TO START,It is a new bonnet. This is the first time I have worn it. I hope it
330,TIME TO START,looks all right.
331,TIME TO START,
332,TIME TO START,I must practice sitting up straight and proper just for a minute. I want
333,TIME TO START,the Queen to know that I am a fine lady.
334,TIME TO START,
335,TIME TO START,I hope my kittens will not rough up their fur. If they do I shall have to
336,TIME TO START,shine it all over again.
337,TIME TO START,
338,TIME TO START,Now we must start.
339,TIME TO START,
340,TIME TO START,Where is their father?
341,TIME TO START,
342,TIME TO START,[Illustration: I HAVE A NEW BONNET]
343,TIME TO START,
344,TIME TO START,
345,TIME TO START,
346,TIME TO START,
347,IS MY HAT ON STRAIGHT,IS MY HAT ON STRAIGHT
348,IS MY HAT ON STRAIGHT,
349,IS MY HAT ON STRAIGHT,
350,IS MY HAT ON STRAIGHT,"Here I am. Yes, I am the father of those four fine kittens."
351,IS MY HAT ON STRAIGHT,
352,IS MY HAT ON STRAIGHT,They are such beautiful kittens their mother does not even tie ribbons
353,IS MY HAT ON STRAIGHT,around their necks.
354,IS MY HAT ON STRAIGHT,
355,IS MY HAT ON STRAIGHT,"I am glad of that, for I do not like ribbons."
356,IS MY HAT ON STRAIGHT,
357,IS MY HAT ON STRAIGHT,I must go now and take them all to the Queen’s palace. I am sure they
358,IS MY HAT ON STRAIGHT,will be the handsomest kittens there.
359,IS MY HAT ON STRAIGHT,
360,IS MY HAT ON STRAIGHT,I suppose I shall have to push their carriage.
361,IS MY HAT ON STRAIGHT,
362,IS MY HAT ON STRAIGHT,"Come, mother, let us be off. Are my whiskers stiff? Is my hat on"
363,IS MY HAT ON STRAIGHT,straight?
364,IS MY HAT ON STRAIGHT,
365,IS MY HAT ON STRAIGHT,[Illustration: WAITING FOR THE CHILDREN]
366,IS MY HAT ON STRAIGHT,
367,IS MY HAT ON STRAIGHT,
368,IS MY HAT ON STRAIGHT,
369,IS MY HAT ON STRAIGHT,
370,HIDING,HIDING
371,HIDING,
372,HIDING,
373,HIDING,Don’t tell anybody where I am.
374,HIDING,
375,HIDING,I am hiding away from mother.
376,HIDING,
377,HIDING,She wants me to go to the Queen’s party and I don’t want to go.
378,HIDING,
379,HIDING,"I don’t like the Queen, she is so grand and dignified."
380,HIDING,
381,HIDING,She frightens me.
382,HIDING,
383,HIDING,I would rather hide in this pitcher all day than go to the Queen’s palace.
384,HIDING,
385,HIDING,Please don’t tell where I am.
386,HIDING,
387,HIDING,"You will not, will you?"
388,HIDING,
389,HIDING,[Illustration: DON’T TELL ANYBODY]
390,HIDING,
391,HIDING,
392,HIDING,
393,HIDING,
394,AN INVITATION,AN INVITATION
395,AN INVITATION,
396,AN INVITATION,
397,AN INVITATION,I’ve had an invitation
398,AN INVITATION,"To go to see the Queen,"
399,AN INVITATION,But I’m a bashful kitten
400,AN INVITATION,And I’d rather not be seen.
401,AN INVITATION,
402,AN INVITATION,
403,AN INVITATION,
404,AN INVITATION,
405,NO PARTY FOR ME,NO PARTY FOR ME
406,NO PARTY FOR ME,
407,NO PARTY FOR ME,
408,NO PARTY FOR ME,"How strange it is that some of us _want_ to go to the party, and some _do"
409,NO PARTY FOR ME,"not_ want to go. Some of us _can_ go, and some _cannot_ go."
410,NO PARTY FOR ME,
411,NO PARTY FOR ME,"I am one who _wants_ to go, and I am one who _cannot_ go."
412,NO PARTY FOR ME,
413,NO PARTY FOR ME,I have a sick head. It aches. Perhaps I caught too many mice last night.
414,NO PARTY FOR ME,
415,NO PARTY FOR ME,The doctor has been here. He told me to take this medicine every
416,NO PARTY FOR ME,half-hour.
417,NO PARTY FOR ME,
418,NO PARTY FOR ME,How I wish I could go to the party!
419,NO PARTY FOR ME,
420,NO PARTY FOR ME,"They surely will have something good to eat there, but I must stay at"
421,NO PARTY FOR ME,home and take my medicine.
422,NO PARTY FOR ME,
423,NO PARTY FOR ME,[Illustration: I HAVE A SICK HEAD]
424,NO PARTY FOR ME,
425,NO PARTY FOR ME,
426,NO PARTY FOR ME,
427,NO PARTY FOR ME,
428,I’M OFF,I’M OFF
429,I’M OFF,
430,I’M OFF,
431,I’M OFF,I’m off for the Queen’s palace.
432,I’M OFF,
433,I’M OFF,I’m the only cat in our country who has an automobile.
434,I’M OFF,
435,I’M OFF,But I suppose all the fine cats will be having them soon.
436,I’M OFF,
437,I’M OFF,It is really great fun to ride faster than any cat or kitten can run.
438,I’M OFF,
439,I’M OFF,"I would invite you to ride too, but there is room for only one."
440,I’M OFF,
441,I’M OFF,"So, good-bye!"
442,I’M OFF,
443,I’M OFF,I’m off for the Queen’s party.
444,I’M OFF,
445,I’M OFF,[Illustration: IN MY AUTOMOBILE]
446,I’M OFF,
447,I’M OFF,
448,I’M OFF,
449,I’M OFF,
450,BEING WEIGHED,BEING WEIGHED
451,BEING WEIGHED,
452,BEING WEIGHED,
453,BEING WEIGHED,"Yes, I am being weighed."
454,BEING WEIGHED,
455,BEING WEIGHED,It frightens me to hang in the air like this.
456,BEING WEIGHED,
457,BEING WEIGHED,"What if I should fall, with my feet tied up in this bag!"
458,BEING WEIGHED,
459,BEING WEIGHED,I am sure I should be killed!
460,BEING WEIGHED,
461,BEING WEIGHED,Can you see how much I weigh?
462,BEING WEIGHED,
463,BEING WEIGHED,Nearly two pounds?
464,BEING WEIGHED,
465,BEING WEIGHED,You don’t mean it!
466,BEING WEIGHED,
467,BEING WEIGHED,"Then I am big enough to go to the party all alone, though I am not sure"
468,BEING WEIGHED,that I want to go.
469,BEING WEIGHED,
470,BEING WEIGHED,I think I had rather stay at home and play.
471,BEING WEIGHED,
472,BEING WEIGHED,[Illustration: HOW MUCH DO I WEIGH?]
473,BEING WEIGHED,
474,BEING WEIGHED,
475,BEING WEIGHED,
476,BEING WEIGHED,
477,THE PARTY,THE PARTY
478,THE PARTY,
479,THE PARTY,
480,THE PARTY,"Attention, kittens and cats! The clock strikes one. The Queen’s party has"
481,THE PARTY,begun.
482,THE PARTY,
483,THE PARTY,I am the Commanding Officer of the palace. Attention to what I have to
484,THE PARTY,say!
485,THE PARTY,
486,THE PARTY,Our Queen bids you welcome.
487,THE PARTY,
488,THE PARTY,She waits for you in her throne room.
489,THE PARTY,
490,THE PARTY,"As you each pass in you must salute her and recite for her a cat tale, a"
491,THE PARTY,"rat tale, or some other tale, long or short, true or not."
492,THE PARTY,
493,THE PARTY,"But no fears or tears, for our Queen has a fine dinner in her grand"
494,THE PARTY,dining-room for all brave kittens and cats.
495,THE PARTY,
496,THE PARTY,Now who has the best tale?
497,THE PARTY,
498,THE PARTY,[Illustration: I’VE A FEATHER IN MY CAP]
499,THE PARTY,
500,THE PARTY,
501,THE PARTY,
502,THE PARTY,
503,THE COMMANDING OFFICER,THE COMMANDING OFFICER
504,THE COMMANDING OFFICER,
505,THE COMMANDING OFFICER,
506,THE COMMANDING OFFICER,I’m an officer of the Queen;
507,THE COMMANDING OFFICER,"I’m proud as proud can be,"
508,THE COMMANDING OFFICER,"For I’ve a feather in my cap,"
509,THE COMMANDING OFFICER,As any one can see.
510,THE COMMANDING OFFICER,
511,THE COMMANDING OFFICER,
512,THE COMMANDING OFFICER,
513,THE COMMANDING OFFICER,
514,THE LATEST NEWS,THE LATEST NEWS
515,THE LATEST NEWS,
516,THE LATEST NEWS,
517,THE LATEST NEWS,"We are here to bring great news, O Queen!"
518,THE LATEST NEWS,
519,THE LATEST NEWS,We are here to bring great news!
520,THE LATEST NEWS,
521,THE LATEST NEWS,Do you know—!
522,THE LATEST NEWS,
523,THE LATEST NEWS,Do you know—!
524,THE LATEST NEWS,
525,THE LATEST NEWS,Do you know a balloon
526,THE LATEST NEWS,Has gone up to the moon!
527,THE LATEST NEWS,The moon has been found
528,THE LATEST NEWS,"By a great, big balloon."
529,THE LATEST NEWS,"‘Up in a balloon, boys,"
530,THE LATEST NEWS,"Sailing round the moon, boys.’"
531,THE LATEST NEWS,Just think of that!
532,THE LATEST NEWS,Hurrah for the balloon!
533,THE LATEST NEWS,Hurrah for the big moon!
534,THE LATEST NEWS,
535,THE LATEST NEWS,[Illustration: BREAKING THE NEWS]
536,THE LATEST NEWS,
537,THE LATEST NEWS,
538,THE LATEST NEWS,
539,THE LATEST NEWS,
540,WHAT IS IT,WHAT IS IT
541,WHAT IS IT,
542,WHAT IS IT,
543,WHAT IS IT,"What’s the news of the day,"
544,WHAT IS IT,"Good neighbor, I pray?"
545,WHAT IS IT,
546,WHAT IS IT,They say a balloon
547,WHAT IS IT,Has gone up to the moon.
548,WHAT IS IT,
549,WHAT IS IT,
550,WHAT IS IT,
551,WHAT IS IT,
552,I’LL SING YOU A SONG,I’LL SING YOU A SONG
553,I’LL SING YOU A SONG,
554,I’LL SING YOU A SONG,
555,I’LL SING YOU A SONG,I am a famous singer among kittens and cats. I sing in the kitten choir
556,I’LL SING YOU A SONG,and in big concerts.
557,I’LL SING YOU A SONG,
558,I’LL SING YOU A SONG,I wear a French bonnet when I sing.
559,I’LL SING YOU A SONG,
560,I’LL SING YOU A SONG,My voice is very soft and very sweet.
561,I’LL SING YOU A SONG,
562,I’LL SING YOU A SONG,I have come here to-day to sing for my Queen.
563,I’LL SING YOU A SONG,
564,I’LL SING YOU A SONG,"Purr-r, purr-r, purr-r!"
565,I’LL SING YOU A SONG,I’ll sing _you_ a song.
566,I’LL SING YOU A SONG,"Though not very long,"
567,I’LL SING YOU A SONG,Yet I think it is as pretty as any.
568,I’LL SING YOU A SONG,"Put your hand in your purse,"
569,I’LL SING YOU A SONG,"You’ll never be worse,"
570,I’LL SING YOU A SONG,And give the sweet singer a penny.
571,I’LL SING YOU A SONG,
572,I’LL SING YOU A SONG,[Illustration: THE SWEET SINGER]
573,I’LL SING YOU A SONG,
574,I’LL SING YOU A SONG,
575,I’LL SING YOU A SONG,
576,I’LL SING YOU A SONG,
577,A TALE OF A MOUSE,A TALE OF A MOUSE
578,A TALE OF A MOUSE,
579,A TALE OF A MOUSE,
580,A TALE OF A MOUSE,"Listen, O Queen, to this tale of a mouse!"
581,A TALE OF A MOUSE,
582,A TALE OF A MOUSE,"‘Hickory, dickory, dock,"
583,A TALE OF A MOUSE,The mouse ran up the clock;
584,A TALE OF A MOUSE,"The clock struck one,"
585,A TALE OF A MOUSE,"And down he run,"
586,A TALE OF A MOUSE,"Hickory, dickory, dock.’"
587,A TALE OF A MOUSE,
588,A TALE OF A MOUSE,And we gobbled him up.
589,A TALE OF A MOUSE,
590,A TALE OF A MOUSE,"So, dear Queen, no mouse shall trouble your party while we two brave cats"
591,A TALE OF A MOUSE,are here.
592,A TALE OF A MOUSE,
593,A TALE OF A MOUSE,[Illustration: TWO BRAVE CATS]
594,A TALE OF A MOUSE,
595,A TALE OF A MOUSE,
596,A TALE OF A MOUSE,
597,A TALE OF A MOUSE,
598,WE ARE THE CATS,WE ARE THE CATS
599,WE ARE THE CATS,
600,WE ARE THE CATS,
601,WE ARE THE CATS,Oh! we are the cats that caught the mouse.
602,WE ARE THE CATS,That ran up the clock so fast.
603,WE ARE THE CATS,"The clock struck one, and down he run,"
604,WE ARE THE CATS,And we gobbled him up at last.
605,WE ARE THE CATS,
606,WE ARE THE CATS,
607,WE ARE THE CATS,
608,WE ARE THE CATS,
609,A NURSE’S TALE,A NURSE’S TALE
610,A NURSE’S TALE,
611,A NURSE’S TALE,
612,A NURSE’S TALE,I’m the nurse who takes care of kittens and cats when they are sick.
613,A NURSE’S TALE,
614,A NURSE’S TALE,Sometimes they eat too much and have the stomach-ache.
615,A NURSE’S TALE,
616,A NURSE’S TALE,Sometimes they fall down stairs and bump their heads.
617,A NURSE’S TALE,
618,A NURSE’S TALE,Sometimes they get their tails bitten by bad dogs.
619,A NURSE’S TALE,
620,A NURSE’S TALE,Then their mothers send for me and I take care of them until they are
621,A NURSE’S TALE,well.
622,A NURSE’S TALE,
623,A NURSE’S TALE,I always wear a white dress and a white bonnet.
624,A NURSE’S TALE,
625,A NURSE’S TALE,If you ever get sick just send for me and I will take care of you.
626,A NURSE’S TALE,
627,A NURSE’S TALE,[Illustration: A LITTLE NURSE]
628,A NURSE’S TALE,
629,A NURSE’S TALE,
630,A NURSE’S TALE,
631,A NURSE’S TALE,
632,A FAMOUS MOUSER,A FAMOUS MOUSER
633,A FAMOUS MOUSER,
634,A FAMOUS MOUSER,
635,A FAMOUS MOUSER,I am a famous mouser. I have caught more mice than any other cat.
636,A FAMOUS MOUSER,
637,A FAMOUS MOUSER,I can see them afar off.
638,A FAMOUS MOUSER,
639,A FAMOUS MOUSER,I can hear them afar off.
640,A FAMOUS MOUSER,
641,A FAMOUS MOUSER,I can scent them afar off.
642,A FAMOUS MOUSER,
643,A FAMOUS MOUSER,They are all afraid of me.
644,A FAMOUS MOUSER,
645,A FAMOUS MOUSER,They scurry away whenever they see me coming.
646,A FAMOUS MOUSER,
647,A FAMOUS MOUSER,I wear soft pads on the bottom of my feet so they cannot hear me.
648,A FAMOUS MOUSER,
649,A FAMOUS MOUSER,I keep my teeth white and sharp.
650,A FAMOUS MOUSER,
651,A FAMOUS MOUSER,My friends call me ‘the Mouse Trap.’
652,A FAMOUS MOUSER,
653,A FAMOUS MOUSER,But I know a Kitty who is not a good mouser. I will tell you about her.
654,A FAMOUS MOUSER,
655,A FAMOUS MOUSER,This is my story:—
656,A FAMOUS MOUSER,
657,A LONG TIME AGO,A LONG TIME AGO
658,A LONG TIME AGO,
659,A LONG TIME AGO,"Once there was a little Kitty,"
660,A LONG TIME AGO,White as the snow;
661,A LONG TIME AGO,"In the barn she used to frolic,"
662,A LONG TIME AGO,Long time ago.
663,A LONG TIME AGO,
664,A LONG TIME AGO,"In the barn a little Mousie,"
665,A LONG TIME AGO,Ran to and fro;
666,A LONG TIME AGO,"For she heard the Kitty coming,"
667,A LONG TIME AGO,Long time ago.
668,A LONG TIME AGO,
669,A LONG TIME AGO,"Nine pearl teeth had little Kitty,"
670,A LONG TIME AGO,All in a row;
671,A LONG TIME AGO,"And they bit the little Mousie,"
672,A LONG TIME AGO,Long time ago.
673,A LONG TIME AGO,
674,A LONG TIME AGO,"When the teeth bit little Mousie,"
675,A LONG TIME AGO,"Mousie cried, Oh!"
676,A LONG TIME AGO,"But she got away from Kitty,"
677,A LONG TIME AGO,Long time ago.
678,A LONG TIME AGO,
679,A LONG TIME AGO,"No mouse ever slipped through my paws like that, I am glad to say."
680,A LONG TIME AGO,
681,A LONG TIME AGO,I am a great mouser.
682,A LONG TIME AGO,
683,A LONG TIME AGO,"Yes, I am a famous mouser, O Queen!"
684,A LONG TIME AGO,
685,A LONG TIME AGO,[Illustration: ‘THE MOUSE TRAP’]
686,A LONG TIME AGO,
687,A LONG TIME AGO,
688,A LONG TIME AGO,
689,A LONG TIME AGO,
690,A DUNCE’S TALE,A DUNCE’S TALE
691,A DUNCE’S TALE,
692,A DUNCE’S TALE,
693,A DUNCE’S TALE,The other day in school I couldn’t do my sums.
694,A DUNCE’S TALE,
