,Poem Title,line
53,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",And all I can do is to sit here and fret--
54,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","I haven't a sign of an egg in my nest,"
55,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",Though some I have laid are as good as the best.
56,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
57,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","""I scolded last night when my mistress came near,"
58,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","But though she was bitten, she seemed not to fear;"
59,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","She only said, 'Biddy, what are you about?'"
60,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",And then through the doorway she simply passed out.
61,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
62,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: {Girl gathering eggs.}]
63,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
64,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","""I don't understand it; I cannot see why;"
65,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",For surely to be a good mother I'd try;
66,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","Although I would see that they did as I said!"""
67,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","And Biddy, in sorrow and grief hung her head."
68,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
69,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: {Girl with eggs next to nest.}]
70,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
71,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: {Girl placing eggs in nest.}]
72,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
73,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","So deep was the longing of poor Biddy's heart,"
74,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",She felt that with life she was ready to part;
75,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",But glancing about in her trouble and pain
76,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",She saw that her mistress was coming again;
77,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
78,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",And noting the basket she held in her hand
79,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","Old Biddy thought quickly ""she can't understand,"""
80,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","And ""what is she doing?"" exclaimed in surprise;"
81,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",For out of the nest Biddy felt herself rise.
82,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
83,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","As Biddy stood resting her poor weary legs,"
84,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",She saw that the basket contained shining eggs;
85,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",And mistress with care placed them all in the nest
86,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",For Biddy to snuggle beneath her warm breast.
87,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
88,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","Now Biddy was happy; her burden was gone,"
89,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","Her troubles had vanished, she felt she had none:"
90,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","And, planning away in her little straw bed,"
91,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",No thoughts of complaining came into her head.
92,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
93,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: {Girl feeding hen in nest.}]
94,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
95,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: {Shed.}]
96,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
97,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","She looked from the window each morning at dawn,"
98,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","And pictures of rapture were constantly drawn,"
99,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","For, out on the lawn near a little old shed,"
100,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",Were dishes and troughs where the chickens were fed.
101,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
102,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","And Biddy thought wisely, ""These things I shall use;"
103,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","The largest and neatest are what I shall choose."""
104,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",But never a thought did this wise mother take
105,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","Of danger, or trouble, in St. Mary's lake."
106,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
107,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","How happy she was when the first sounds were heard,"
108,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",And the bright downy heads her soft feathers stirred!
109,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","""But what is the matter with each little nose?"""
110,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","She said in amazement, ""And what ails their toes?"""
111,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
112,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","""They are not like chickens at all, I am sure!"
113,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","I wonder whatever such strange things will cure?"""
114,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",And Biddy once more was in trouble most deep;
115,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",For none of her children could really say peep.
116,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
117,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: {Girl picks up duckling from nest.}]
118,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
119,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: {Girl pumps water into pond for ducklings.}]
120,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
121,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","""I think that my babes for a walk ought to go;"""
122,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","One morning said Biddy, ""I'll lead them just so;"
123,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",I'll watch every minute lest danger arise:
124,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","For they'll not be safe when from under my eyes."""
125,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
126,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","At the word every downy ball hustled about,"
127,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","And ere Biddy knew it, they all had jumped out"
128,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","Of the nest, and were darting about in the sun,"
129,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","For bugs, and for grass blades, and simply for fun."
130,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
131,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","Biddy watched for a time and then softly said,"
132,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","""I ought to be dusting my feathers and head;"""
133,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","So off to the roadside she hastily went,"
134,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","And there in the soft sand, a few moments spent."
135,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
136,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: {Girl kisses duckling.}]
137,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
138,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: {Girl feeds ducklings.}]
139,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
140,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",What was it made Biddy's heart quiver and leap?
141,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",It wasn't the sound of a young chicken's peep--
142,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",But the splashing of water and flutt'ring of wings--
143,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","And leaving the road side she screamed, ""Of all things!"""
144,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
145,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","Her babies were all in the watering trough,"
146,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","Regardless of sickness, disease, and of cough."
147,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","""Oh dear,"" cried poor Biddy, ""What now shall I do?"
148,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","My children will drown and before my eyes too!"""
149,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
150,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","And mistress cried, ""Biddy, now please don't you fear,"
151,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","They simply _love_ water, and oh! aren't they dear?"
152,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","I'll keep them all safe, so Biddy go 'way!"
153,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","And let your poor children have freedom to play."""
154,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
155,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: {Girl closely holds duckling.}]
156,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
157,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: {Girl plays with ducklings.}]
158,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
159,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",Each day in the trough and the puddles they played
160,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",And off where the grass was the deepest they stayed
161,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","While Biddy would search for them, clucking for hours"
162,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",Over the barnyard and in 'mong the flowers.
163,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
164,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",The little log barn was a refuge at night
165,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",Where often poor Biddy for courage would fight;
166,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","And there, with her feathers above her young brood,"
167,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",She tried to instruct them in ways to be good.
168,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
169,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: {Hen and ducklings scratch for food.}]
170,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
171,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: {Hen and ducklings walk in a row.}]
172,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
173,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","Where apples were juicy and mellow, one day,"
174,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","These ten naughty children were gathered to play,"
175,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","When suddenly one of them, leading the band,"
176,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","Said, ""Come, let us travel,"" and there a trip planned."
177,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
178,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","So off they all went toward the shed and the pump,"
179,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","Turning out now and then for a log or a stump,"
180,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",And down the steep hill where the clover bloomed bright
181,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",The little band wandered in perfect delight.
182,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
183,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",The moment that Biddy discovered the plot
184,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",She rushed in confusion and soon reached the spot;
185,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","""Oh children, be careful!"" she screamed in alarm;"
186,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","""In the lake I'm sure you will meet with some harm!"""
187,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
188,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","But to cry, and protest, and urge them to come"
189,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","Seemed all of no use, for they would not go home."
190,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","And Biddy exclaimed to herself in disgust,"
191,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","""To stand this I cannot, and leave them I must!"""
192,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
193,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",The evening shades gathered that night in the sky;
194,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",The wind sung most softly a sweet lula-by;
195,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",But Biddy had left her dear children alone:
196,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","She found they were ducklings, and such could not own."
197,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
198,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",The End
199,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
200,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
201,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
202,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
203,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: The Troubles of Biddy {Four hens sitting together.}]
204,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
205,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: STECHER QUALITY MADE IN U.S.A. 261 {Logo.}]
206,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
207,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
208,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
209,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
210,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",[Illustration: THE TROUBLES OF BIDDY {Girl playing with ducklings.}]
211,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
212,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
213,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
214,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
215,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
216,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
217,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
