,Poem Title,line
104,H,
105,H,[Illustration: EFGH]
106,H,
107,I,I
108,I,
109,I,I had a little husband
110,I,No bigger than my thumb;
111,I,"I put him in a pint pot,"
112,I,And there I bade him drum.
113,I,I bought a little horse
114,I,That galloped up and down;
115,I,"I bridled him, and saddled him,"
116,I,And sent him out of town.
117,I,"I gave him a pair of garters,"
118,I,"To tie up his little hose,"
119,I,"And a little silk handkerchief,"
120,I,To wipe his little nose.
121,I,
122,I,
123,J,J
124,J,
125,J,"Jack Sprat would eat no fat,"
126,J,His wife would eat no lean;
127,J,Was not that a pretty trick
128,J,To make the platter clean?
129,J,
130,K,K
131,K,
132,K,"King Cole was a merry old soul,"
133,K,And a merry old soul was he.
134,K,"He called for his pipe, and he called for his bowl,"
135,K,And he called for his fiddlers three
136,K,"Every fiddler had a fiddle,"
137,K,And a very fine fiddle had he;
138,K,"Twee, tweedle dee, tweedle dee, went the fiddlers."
139,K,"Oh, there's none so rare"
140,K,As can compare
141,K,With King Cole and his fiddlers three!
142,K,
143,K,
144,L,L
145,L,
146,L,"Little Bo-peep has lost her sheep,"
147,L,And can't tell where to find them.
148,L,"Let them alone and they'll come home,"
149,L,"And bring their tails behind them, &c."
150,L,
151,L,
152,M,M
153,M,
154,M,"Mistress Mary,"
155,M,"Quite contrary,"
156,M,How does your garden grow?
157,M,"With silver bells,"
158,M,And cockle shells.
159,M,And cowslips all of a-row.
160,M,
161,M,[Illustration]
162,M,
163,M,[Illustration: IJKLM]
164,M,
165,M,
166,M,[Illustration: NOPQR]
167,M,
168,N,N
169,N,
170,N,"Needles and pins, needles and pins,"
171,N,When a man marries his trouble begins.
172,N,
173,N,
174,O,O
175,O,
176,O,"Once I saw a little bird,"
177,O,"Come hop, hop, hop;"
178,O,"So I cried, ""Little bird,"
179,O,"Will you stop, stop, stop?"""
180,O,"And was going to the window,"
181,O,"To say, ""How do you do?"""
182,O,"When he shook his little tail,"
183,O,And far away he flew.
184,O,
185,O,
186,P,P
187,P,
188,P,"Pease-pudding hot, pease-pudding cold;"
189,P,"Pease-pudding in the pot, nine days old."
190,P,
191,P,
192,Q,Q
193,Q,
194,Q,"Queen was in the parlour, eating bread and honey."
195,Q,
196,Q,
197,R,R
198,R,
199,R,"Ride a-cock horse to Banbury Cross,"
200,R,To see an old woman get up on her horse;
201,R,"Rings on her fingers and bells at her toes,"
202,R,And so she makes music wherever she goes.
203,R,
204,R,
205,S,S
206,S,
207,S,"Simple Simon met a pieman,"
208,S,Going to the fair;
209,S,"Says Simple Simon to the pieman,"
210,S,"""Let me taste your ware!"""
211,S,
212,S,
213,T,T
214,T,
215,T,"Taffy was a Welshman,"
216,T,"Taffy was a thief,"
217,T,"Taffy came to my house,"
218,T,And stole a leg of beef.
219,T,
220,T,"I went to Taffy's house,"
221,T,Taffy was not at home;
222,T,"Taffy came to my house,"
223,T,And stole a marrow-bone.
224,T,
225,T,"I went to Taffy's house,"
226,T,Taffy was in bed;
227,T,"I took the marrow-bone,"
228,T,And broke Taffy's head.
229,T,
230,T,[Illustration]
231,T,
232,T,[Illustration: STUV]
233,T,
234,U,U
235,U,
236,U,"Up hill and down dale,"
237,U,Butter is made in every vale;
238,U,And if Nancy Cock
239,U,"Is a good girl,"
240,U,"She shall have a spouse,"
241,U,"And make butter anon,"
242,U,Before her old grandmother
243,U,Grows a young man.
244,U,
245,U,
246,V,V
247,V,
248,V,"Valentine, Oh, Valentine,"
249,V,Curl your locks as I do mine;
250,V,Two before and two behind;
251,V,"Good-morrow to you, Valentine."
252,V,
253,V,
254,W,W
255,W,
256,W,"""Where are you going, my pretty maid?"""
257,W,"""I'm going a milking, sir,"" she said."
258,W,"""May I go with you, my pretty maid?"""
259,W,"""You're kindly welcome, sir,"" she said."
260,W,"""What is your father, my pretty maid?"""
261,W,"""My father's a farmer, sir,"" she said."
262,W,"""Say will you marry me, my pretty maid?"""
263,W,"""Yes, if you please, kind sir,"" she said."
264,W,"""What is your fortune, my pretty maid?"""
265,W,"""My face is my fortune, sir,"" she said."
266,W,"""Then, I won't marry you, my pretty maid!"""
267,W,"""Nobody asked you, sir,"" she said."
268,W,
269,W,
270,W,[Illustration: WXYZ]
271,W,
272,X,X
273,X,
274,X,"Cross X patch,"
275,X,"Draw the latch,"
276,X,Sit by the fire and spin:
277,X,Take a cup
278,X,"And drink it up,"
279,X,Then call the neighbours in.
280,X,
281,X,
282,Y,Y
283,Y,
284,Y,You know that Monday is Sunday's brother;
285,Y,Tuesday is such another;
286,Y,Wednesday you must go to church and pray;
287,Y,Thursday is half-holiday;
288,Y,"On Friday it is too late to begin to spin,"
289,Y,And Saturday is half-holiday again.
290,Y,
291,Y,
292,Z,Z
293,Z,
294,ZODIAC FOR THE NURSERY.,ZODIAC FOR THE NURSERY.
295,ZODIAC FOR THE NURSERY.,
296,ZODIAC FOR THE NURSERY.,"The ram, the bull, the heavenly twins,"
297,ZODIAC FOR THE NURSERY.,"And next the crab, the lion shines,"
298,ZODIAC FOR THE NURSERY.,"The virgin and the scales,"
299,ZODIAC FOR THE NURSERY.,"The scorpion, archer, and the goat,"
300,ZODIAC FOR THE NURSERY.,"The man who holds the watering-pot,"
301,ZODIAC FOR THE NURSERY.,And fish with glittering scales.
302,ZODIAC FOR THE NURSERY.,
303,ZODIAC FOR THE NURSERY.,
304,ZODIAC FOR THE NURSERY.,[Illustration]
305,ZODIAC FOR THE NURSERY.,
306,ZODIAC FOR THE NURSERY.,
307,ZODIAC FOR THE NURSERY.,
308,ZODIAC FOR THE NURSERY.,
309,ZODIAC FOR THE NURSERY.,
310,ZODIAC FOR THE NURSERY.,"End of Project Gutenberg's An Alphabet Of Old Friends, by Walter Crane"
311,ZODIAC FOR THE NURSERY.,
312,ZODIAC FOR THE NURSERY.,
313,ZODIAC FOR THE NURSERY.,
