,Poem Title,line
86,AND HER DOG.,She went to the Fruiterer's
87,AND HER DOG.,"To buy him some fruit,"
88,AND HER DOG.,"When she came back,"
89,AND HER DOG.,He was playing the flute.
90,AND HER DOG.,
91,AND HER DOG.,
92,AND HER DOG.,[Illustration]
93,AND HER DOG.,
94,AND HER DOG.,She went to the Barber's
95,AND HER DOG.,"To buy him a wig,"
96,AND HER DOG.,When she came back
97,AND HER DOG.,He was dancing a jig.
98,AND HER DOG.,
99,AND HER DOG.,She went to the Cobbler's
100,AND HER DOG.,"To buy him some shoes,"
101,AND HER DOG.,When she came back
102,AND HER DOG.,He was reading the news.
103,AND HER DOG.,
104,AND HER DOG.,
105,AND HER DOG.,[Illustration]
106,AND HER DOG.,
107,AND HER DOG.,She went to the Hatter's
108,AND HER DOG.,"To buy him a hat,"
109,AND HER DOG.,When she came back
110,AND HER DOG.,He was feeding her cat.
111,AND HER DOG.,
112,AND HER DOG.,She went to the Sempstress
113,AND HER DOG.,"To buy him some linen,"
114,AND HER DOG.,When she came back
115,AND HER DOG.,The Dog was spinning.
116,AND HER DOG.,
117,AND HER DOG.,
118,AND HER DOG.,[Illustration]
119,AND HER DOG.,
120,AND HER DOG.,She went to the Hosier's
121,AND HER DOG.,"To buy him some hose,"
122,AND HER DOG.,When she came back
123,AND HER DOG.,He was drest in his clothes.
124,AND HER DOG.,
125,AND HER DOG.,"The Dame made a curtsey,"
126,AND HER DOG.,"The Dog made a bow,"
127,AND HER DOG.,"The Dame said 'your servant,'"
128,AND HER DOG.,The Dog said 'bow wow.'
129,AND HER DOG.,
130,AND HER DOG.,
131,AND HER DOG.,*       *       *       *       *
132,AND HER DOG.,
133,AND HER DOG.,
134,AND HER DOG.,"JOHN McLOUGHLIN,"
135,AND HER DOG.,"SUCCESSOR TO ELTON & Co.,"
136,"NEW YORK,","NEW YORK,"
137,"BOOKSELLER,","BOOKSELLER,"
138,AND,AND
139,"PUBLISHER OF TOY AND JUVENILE BOOKS,","PUBLISHER OF TOY AND JUVENILE BOOKS,"
140,MANUFACTURER OF,MANUFACTURER OF
141,MANUFACTURER OF,"VALENTINES, GRATE-APRONS, &c. &c."
142,MANUFACTURER OF,
143,PLEASURE BOOKS FOR CHILDREN.,PLEASURE BOOKS FOR CHILDREN.
144,PLEASURE BOOKS FOR CHILDREN.,
145,"A NEW SERIES OF TOY BOOKS,","A NEW SERIES OF TOY BOOKS,"
146,"12 KINDS,","12 KINDS,"
147,"PRICE 6 CENTS EACH, PLAIN, AND 9 CENTS COLORED.","PRICE 6 CENTS EACH, PLAIN, AND 9 CENTS COLORED."
148,"PRICE 6 CENTS EACH, PLAIN, AND 9 CENTS COLORED.",
149,"THE CHARMED FAWN,","THE CHARMED FAWN,"
150,"THE UGLY LITTLE DUCK,","THE UGLY LITTLE DUCK,"
151,"THE STORY OF HANS IN LUCK,","THE STORY OF HANS IN LUCK,"
152,"THE HISTORY OF RIP VAN WINKLE,","THE HISTORY OF RIP VAN WINKLE,"
153,"STORY OF THE THREE BEARS,","STORY OF THE THREE BEARS,"
154,"HISTORY OF GOODY TWO-SHOES,","HISTORY OF GOODY TWO-SHOES,"
155,"THE OLD DAME AND HER SILVER SIXPENCE,","THE OLD DAME AND HER SILVER SIXPENCE,"
156,"COURTSHIP AND WEDDING OF COCK ROBBIN AND JENNY WREN,","COURTSHIP AND WEDDING OF COCK ROBBIN AND JENNY WREN,"
157,"HOUSE THAT JACK BUILT,","HOUSE THAT JACK BUILT,"
158,"LIFE AND DEATH OF JENNY WREN,","LIFE AND DEATH OF JENNY WREN,"
159,"LITTLE MAN AND LITTLE MAID,","LITTLE MAN AND LITTLE MAID,"
160,THE FOX AND THE GEESE.,THE FOX AND THE GEESE.
161,THE FOX AND THE GEESE.,
162,CHRISTMAS TREE TALES:,CHRISTMAS TREE TALES:
163,"A VERY PRETTY SET OF SMALL BOOKS NICELY ILLUSTRATED,","A VERY PRETTY SET OF SMALL BOOKS NICELY ILLUSTRATED,"
164,"6 KINDS, 3 CENTS EACH.","6 KINDS, 3 CENTS EACH."
165,"6 KINDS, 3 CENTS EACH.",
166,"6 KINDS, 3 CENTS EACH.",
167,"6 KINDS, 3 CENTS EACH.",
168,"6 KINDS, 3 CENTS EACH.",
169,"6 KINDS, 3 CENTS EACH.",
170,"6 KINDS, 3 CENTS EACH.","End of Project Gutenberg's Old Mother Hubbard and Her Dog, by Unknown"
171,"6 KINDS, 3 CENTS EACH.",
172,"6 KINDS, 3 CENTS EACH.",
173,"6 KINDS, 3 CENTS EACH.",
