,Poem Title,line
68,WONDERFUL LAMP.,Love's high control was not denied--
69,WONDERFUL LAMP.,He sought to gain the beauty rare.
70,WONDERFUL LAMP.,Before the Sultan lowly bent
71,WONDERFUL LAMP.,"His mother, and the jewels spread;"
72,WONDERFUL LAMP.,"The Prince, astonished, gave consent,"
73,WONDERFUL LAMP.,And all Aladdin's terrors fled.
74,WONDERFUL LAMP.,
75,WONDERFUL LAMP.,[Illustration]
76,WONDERFUL LAMP.,
77,WONDERFUL LAMP.,"In gorgeous robes the youth arrayed,"
78,WONDERFUL LAMP.,Vaulted anon his prancing steed;
79,WONDERFUL LAMP.,"And of the glittering, gay parade,"
80,WONDERFUL LAMP.,Right joyous smiling took the lead.
81,WONDERFUL LAMP.,"With loud huzzas then rang the air,"
82,WONDERFUL LAMP.,"Which louder pealed, as gold amain"
83,WONDERFUL LAMP.,"By slaves was cast, for mob to share,"
84,WONDERFUL LAMP.,That glittered on the vasty plain
85,WONDERFUL LAMP.,
86,WONDERFUL LAMP.,[Illustration]
87,WONDERFUL LAMP.,
88,WONDERFUL LAMP.,Ne'er dreaming lamp so worn and old
89,WONDERFUL LAMP.,"More worth commanded than Peru,"
90,WONDERFUL LAMP.,"Our Princess bartered wealth untold,"
91,WONDERFUL LAMP.,For the Magician's lamp quite new:
92,WONDERFUL LAMP.,So when this change the eunuch made
93,WONDERFUL LAMP.,In scorn the rabble 'gan to shout;
94,WONDERFUL LAMP.,"Beholding such a silly trade,"
95,WONDERFUL LAMP.,They deemed the wizard fool and lout.
96,WONDERFUL LAMP.,
97,WONDERFUL LAMP.,[Illustration]
98,WONDERFUL LAMP.,
99,WONDERFUL LAMP.,"O'erwhelmed with grief, Aladdin prayed"
100,WONDERFUL LAMP.,Once more the Genii life would spare;
101,WONDERFUL LAMP.,Beseeching he might be conveyed
102,WONDERFUL LAMP.,Where late had stood his palace fair.
103,WONDERFUL LAMP.,"Then swift as thought, the spirit bore"
104,WONDERFUL LAMP.,The youth through airy realms above;
105,WONDERFUL LAMP.,"Who lighted safe on Afric's shore,"
106,WONDERFUL LAMP.,And gained the chamber of his love
107,WONDERFUL LAMP.,
108,WONDERFUL LAMP.,[Illustration]
109,WONDERFUL LAMP.,
110,WONDERFUL LAMP.,His foe the poison quaffed and fell--
111,WONDERFUL LAMP.,A writhing form the wizard lay;
112,WONDERFUL LAMP.,"Aladdin knew how worked the spell,"
113,WONDERFUL LAMP.,"And tore from vest the lamps, his prey."
114,WONDERFUL LAMP.,"The Princess with a panting heart,"
115,WONDERFUL LAMP.,Flew to receive affection's kiss:
116,WONDERFUL LAMP.,"Thus met they, never more to part;"
117,WONDERFUL LAMP.,From that hour sealed their lasting bliss
118,WONDERFUL LAMP.,
119,WONDERFUL LAMP.,
120,WONDERFUL LAMP.,
121,WONDERFUL LAMP.,
122,MCLOUGHLIN'S,MCLOUGHLIN'S
123,COLORED TOY BOOKS.,COLORED TOY BOOKS.
124,COLORED TOY BOOKS.,
125,TWELVE KINDS OF NEW MAMMOTH COLORED TOY BOOKS.,TWELVE KINDS OF NEW MAMMOTH COLORED TOY BOOKS.
126,TWELVE KINDS OF NEW MAMMOTH COLORED TOY BOOKS.,
127,TWELVE KINDS OF NEW MAMMOTH COLORED TOY BOOKS.,_Price 12½ Cents Each._
128,TWELVE KINDS OF NEW MAMMOTH COLORED TOY BOOKS.,
129,AUNT EFFIE'S RHYMES.,AUNT EFFIE'S RHYMES.
130,MOTHER GOOSE'S RHYMES.,MOTHER GOOSE'S RHYMES.
131,CHILD'S FIRST BOOK.,CHILD'S FIRST BOOK.
132,LITTLE SAILOR BOY.,LITTLE SAILOR BOY.
133,PRINCE AND THE OUTLAW.,PRINCE AND THE OUTLAW.
134,SAD FATE OF POOR ROBIN.,SAD FATE OF POOR ROBIN.
135,RED RIDING HOOD.,RED RIDING HOOD.
136,JACK AND THE BEAN STALK.,JACK AND THE BEAN STALK.
137,ALADDIN AND HIS WONDERFUL LAMP.,ALADDIN AND HIS WONDERFUL LAMP.
138,"ALIBABA; OR, THE FORTY THIEVES.","ALIBABA; OR, THE FORTY THIEVES."
139,BEAUTY AND THE BEAST.,BEAUTY AND THE BEAST.
140,"LITTLE FROG'S LECTURE, AND OTHER TALES.","LITTLE FROG'S LECTURE, AND OTHER TALES."
141,"LITTLE FROG'S LECTURE, AND OTHER TALES.",
142,"LITTLE FROG'S LECTURE, AND OTHER TALES.",NEW 12mo. TOY BOOKS.--Price 6¼ Cents each.
143,"LITTLE FROG'S LECTURE, AND OTHER TALES.",
144,ALPHABET OF OBJECTS.,ALPHABET OF OBJECTS.
145,PUSS IN BOOTS.,PUSS IN BOOTS.
146,GULLIVER'S TRAVELS.,GULLIVER'S TRAVELS.
147,JACK. THE GIANT KILLER.,JACK. THE GIANT KILLER.
148,REINEKE THE FOX.,REINEKE THE FOX.
149,BLUE BEARD.,BLUE BEARD.
150,BLUE BEARD.,
151,"MY LITTLE DARLING'S A B C,","MY LITTLE DARLING'S A B C,"
152,"MY LITTLE DARLING'S A B C,",
153,"MY LITTLE DARLING'S A B C,",A very fine MAMMOTH ALPHABET printed in colors. 6¼ Cents.
154,"MY LITTLE DARLING'S A B C,",
155,PLEASURE BOOKS FOR CHILDREN.,PLEASURE BOOKS FOR CHILDREN.
156,PLEASURE BOOKS FOR CHILDREN.,
157,PLEASURE BOOKS FOR CHILDREN.,"COLORED, PRICE 12½ Cents. PLAIN, 6¼ Cents."
158,PLEASURE BOOKS FOR CHILDREN.,
159,PLEASURE BOOKS FOR CHILDREN.,"_A New Series of_ TOY BOOKS, _Twelve kinds consisting of_"
160,PLEASURE BOOKS FOR CHILDREN.,
161,THE CHARMED FAWN.,THE CHARMED FAWN.
162,THE UGLY LITTLE DUCK.,THE UGLY LITTLE DUCK.
163,THE STORY OF HANS IN LUCK.,THE STORY OF HANS IN LUCK.
164,THE HISTORY OF RIP VAN WINKLE.,THE HISTORY OF RIP VAN WINKLE.
165,STORY OF THE THREE BEARS.,STORY OF THE THREE BEARS.
166,HISTORY OF GOODY TWO SHOES.,HISTORY OF GOODY TWO SHOES.
167,HOUSE THAT JACK BUILT.,HOUSE THAT JACK BUILT.
168,THE OLD DAME AND HER SILVER SIXPENCE.,THE OLD DAME AND HER SILVER SIXPENCE.
169,COURTSHIP AND WEDDING OF COCK ROBIN AND JENNY WREN.,COURTSHIP AND WEDDING OF COCK ROBIN AND JENNY WREN.
170,LIFE AND DEATH OF JENNY WREN.,LIFE AND DEATH OF JENNY WREN.
171,LITTLE MAN AND LITTLE MAID.,LITTLE MAN AND LITTLE MAID.
172,THE FOX AND THE GEESE.,THE FOX AND THE GEESE.
173,THE FOX AND THE GEESE.,
174,THE FOX AND THE GEESE.,The above Series are beautifully illustrated and finely printed on good
175,THE FOX AND THE GEESE.,"paper, making the handsomest TOY BOOKS ever made in this country."
176,THE FOX AND THE GEESE.,
177,DAME WONDERS',DAME WONDERS'
178,DAME WONDERS',
179,DAME WONDERS',#Handsomely Colored Picture Books.#
180,DAME WONDERS',
181,DAME WONDERS',"_TWELVE DIFFERENT KINDS_, 12mo."
182,DAME WONDERS',
183,DAME WONDERS',Little Drummer.
184,DAME WONDERS',Little Traveler.
185,DAME WONDERS',The Little Sailor Boy.
186,DAME WONDERS',Animals and Birds.
187,DAME WONDERS',Miss Rose.
188,DAME WONDERS',Master Rose.
189,DAME WONDERS',Mary Goodchild.
190,DAME WONDERS',Little Orphan Girl.
191,DAME WONDERS',How Geo. Worthy became Mayor.
192,DAME WONDERS',Amusing Alphabet.
193,DAME WONDERS',Multiplication Table.
194,DAME WONDERS',Table-Book.
195,DAME WONDERS',
196,DAME WONDERS',"Also, uniform with the above, a new and handsomely Colored Edition of"
197,DAME WONDERS',
198,AUNT EFFIE'S,AUNT EFFIE'S
199,AUNT EFFIE'S,
200,AUNT EFFIE'S,12mo. #TOY BOOKS.#--SIXTEEN DIFFERENT KINDS.
201,AUNT EFFIE'S,
202,AUNT EFFIE'S,History of an Apple Pie.
203,AUNT EFFIE'S,The Home that Jack Built.
204,AUNT EFFIE'S,"#Aladdin#; or, The Wonderful Lamp."
205,AUNT EFFIE'S,Adventures of Little Dame Crump and Her Wonderful Pig.
206,AUNT EFFIE'S,Whittington and His Cat.
207,AUNT EFFIE'S,"#Cinderella#; or, The Little Glass Slipper."
208,AUNT EFFIE'S,Little Red Riding Hood.
209,AUNT EFFIE'S,The Children In the Wood.
210,AUNT EFFIE'S,Johnny Gilpin.
211,AUNT EFFIE'S,Robinson Crusoe.
212,AUNT EFFIE'S,Queen Tab and Her Kitten.
213,AUNT EFFIE'S,Mother Hubbard and Her Little Dog.
214,AUNT EFFIE'S,Life and Death of Cock Robin.
215,AUNT EFFIE'S,Dame Trot and Her Comical Cat.
216,AUNT EFFIE'S,Goody Two Shoes.
217,AUNT EFFIE'S,Ladder to Learning.
218,AUNT EFFIE'S,
219,AUNT EFFIE'S,"Stereotyped by VINCENT DILL, Nos. 29 & 31 Beekman Street, N. Y."
220,AUNT EFFIE'S,
221,AUNT EFFIE'S,
222,AUNT EFFIE'S,
223,AUNT EFFIE'S,
224,AUNT EFFIE'S,
225,AUNT EFFIE'S,"End of Project Gutenberg's Aladdin or The Wonderful Lamp, by Anonymous"
226,AUNT EFFIE'S,
227,AUNT EFFIE'S,
228,AUNT EFFIE'S,
