,Poem Title,line
78,THE HIRED MAN AND FLORETTY,THE HIRED MAN AND FLORETTY
79,THE HIRED MAN AND FLORETTY,
80,THE EVENING COMPANY,THE EVENING COMPANY
81,THE EVENING COMPANY,
82,MAYMIE'S STORY OF RED RIDING HOOD,MAYMIE'S STORY OF RED RIDING HOOD
83,MAYMIE'S STORY OF RED RIDING HOOD,
84,LIMITATIONS OF GENIUS,LIMITATIONS OF GENIUS
85,LIMITATIONS OF GENIUS,
86,MR. HAMMOND'S PARABLE--THE DREAMER,MR. HAMMOND'S PARABLE--THE DREAMER
87,MR. HAMMOND'S PARABLE--THE DREAMER,
88,FLORETTY'S MUSICAL CONTRIBUTION,FLORETTY'S MUSICAL CONTRIBUTION
89,FLORETTY'S MUSICAL CONTRIBUTION,
90,BUD'S FAIRY-TALE,BUD'S FAIRY-TALE
91,BUD'S FAIRY-TALE,
92,A DELICIOUS INTERRUPTION,A DELICIOUS INTERRUPTION
93,A DELICIOUS INTERRUPTION,
94,NOEY'S NIGHT-PIECE,NOEY'S NIGHT-PIECE
95,NOEY'S NIGHT-PIECE,
96,COUSIN RUFUS' STORY,COUSIN RUFUS' STORY
97,COUSIN RUFUS' STORY,
98,BEWILDERING EMOTIONS,BEWILDERING EMOTIONS
99,BEWILDERING EMOTIONS,
100,ALEX TELLS A BEAR-STORY,ALEX TELLS A BEAR-STORY
101,ALEX TELLS A BEAR-STORY,
102,THE PATHOS OF APPLAUSE,THE PATHOS OF APPLAUSE
103,THE PATHOS OF APPLAUSE,
104,"TOLD BY ""THE NOTED TRAVELER""","TOLD BY ""THE NOTED TRAVELER"""
105,"TOLD BY ""THE NOTED TRAVELER""",
106,HEAT-LIGHTNING,HEAT-LIGHTNING
107,HEAT-LIGHTNING,
108,UNCLE MART'S POEM,UNCLE MART'S POEM
109,UNCLE MART'S POEM,
110,"""LITTLE JACK JANITOR""","""LITTLE JACK JANITOR"""
111,"""LITTLE JACK JANITOR""",
112,FINALE,FINALE
113,FINALE,
114,FINALE,
115,FINALE,
116,FINALE,
117,THE CHILD-WORLD,THE CHILD-WORLD
118,THE CHILD-WORLD,
119,THE CHILD-WORLD,
120,THE CHILD-WORLD,"A Child-World, yet a wondrous world no less,"
121,THE CHILD-WORLD,To those who knew its boundless happiness.
122,THE CHILD-WORLD,A simple old frame house--eight rooms in all--
123,THE CHILD-WORLD,Set just one side the center of a small
124,THE CHILD-WORLD,"But very hopeful Indiana town,--"
125,THE CHILD-WORLD,The upper-story looking squarely down
126,THE CHILD-WORLD,"Upon the main street, and the main highway"
127,THE CHILD-WORLD,"From East to West,--historic in its day,"
128,THE CHILD-WORLD,"Known as The National Road--old-timers, all"
129,THE CHILD-WORLD,"Who linger yet, will happily recall"
130,THE CHILD-WORLD,"It as the scheme and handiwork, as well"
131,THE CHILD-WORLD,"As property, of ""Uncle Sam,"" and tell"
132,THE CHILD-WORLD,"Of its importance, ""long and long afore"
133,THE CHILD-WORLD,"Railroads wuz ever _dreamp_' of!""--Furthermore,"
134,THE CHILD-WORLD,The reminiscent first Inhabitants
135,THE CHILD-WORLD,Will make that old road blossom with romance
136,THE CHILD-WORLD,"Of snowy caravans, in long parade"
137,THE CHILD-WORLD,"Of covered vehicles, of every grade"
138,THE CHILD-WORLD,"From ox-cart of most primitive design,"
139,THE CHILD-WORLD,"To Conestoga wagons, with their fine"
140,THE CHILD-WORLD,"Deep-chested six-horse teams, in heavy gear,"
141,THE CHILD-WORLD,High names and chiming bells--to childish ear
142,THE CHILD-WORLD,And eye entrancing as the glittering train
143,THE CHILD-WORLD,Of some sun-smitten pageant of old Spain.
144,THE CHILD-WORLD,"And, in like spirit, haply they will tell"
145,THE CHILD-WORLD,"You of the roadside forests, and the yell"
146,THE CHILD-WORLD,"Of ""wolfs"" and ""painters,"" in the long night-ride,"
147,THE CHILD-WORLD,"And ""screechin' catamounts"" on every side.--"
148,THE CHILD-WORLD,"Of stagecoach-days, highwaymen, and strange crimes,"
149,THE CHILD-WORLD,And yet unriddled mysteries of the times
150,THE CHILD-WORLD,"Called ""Good Old."" ""And why 'Good Old'?"" once a rare"
151,THE CHILD-WORLD,"Old chronicler was asked, who brushed the hair"
152,THE CHILD-WORLD,"Out of his twinkling eyes and said,--""Well John,"
153,THE CHILD-WORLD,"They're 'good old times' because they're dead and gone!"""
154,THE CHILD-WORLD,
155,THE CHILD-WORLD,The old home site was portioned into three
156,THE CHILD-WORLD,Distinctive lots. The front one--natively
157,THE CHILD-WORLD,"Facing to southward, broad and gaudy-fine"
158,THE CHILD-WORLD,"With lilac, dahlia, rose, and flowering vine--"
159,THE CHILD-WORLD,"The dwelling stood in; and behind that, and"
160,THE CHILD-WORLD,"Upon the alley north and south, left hand,"
161,THE CHILD-WORLD,"The old wood-house,--half, trimly stacked with wood,"
162,THE CHILD-WORLD,"And half, a work-shop, where a workbench stood"
163,THE CHILD-WORLD,"Steadfastly through all seasons.--Over it,"
164,THE CHILD-WORLD,"Along the wall, hung compass, brace-and-bit,"
165,THE CHILD-WORLD,"And square, and drawing-knife, and smoothing-plane--"
166,THE CHILD-WORLD,"And little jack-plane, too--the children's vain"
167,THE CHILD-WORLD,Possession by pretense--in fancy they
168,THE CHILD-WORLD,"Manipulating it in endless play,"
169,THE CHILD-WORLD,"Turning out countless curls and loops of bright,"
170,THE CHILD-WORLD,Fine satin shavings--Rapture infinite!
171,THE CHILD-WORLD,Shelved quilting-frames; the toolchest; the old box
172,THE CHILD-WORLD,Of refuse nails and screws; a rough gun-stock's
173,THE CHILD-WORLD,"Outline in ""curly maple""; and a pair"
174,THE CHILD-WORLD,Of clamps and old krout-cutter hanging there.
175,THE CHILD-WORLD,"Some ""patterns,"" in thin wood, of shield and scroll,"
176,THE CHILD-WORLD,"Hung higher, with a neat ""cane-fishing-pole"""
177,THE CHILD-WORLD,And careful tackle--all securely out
178,THE CHILD-WORLD,"Of reach of children, rummaging about."
179,THE CHILD-WORLD,
180,THE CHILD-WORLD,"Beside the wood-house, with broad branches free"
181,THE CHILD-WORLD,"Yet close above the roof, an apple-tree"
182,THE CHILD-WORLD,"Known as ""The Prince's Harvest""--Magic phrase!"
183,THE CHILD-WORLD,"That was _a boy's own tree_, in many ways!--"
184,THE CHILD-WORLD,Its girth and height meet both for the caress
185,THE CHILD-WORLD,Of his bare legs and his ambitiousness:
186,THE CHILD-WORLD,"And then its apples, humoring his whim,"
187,THE CHILD-WORLD,Seemed just to fairly _hurry_ ripe for him--
188,THE CHILD-WORLD,"Even in June, impetuous as he,"
189,THE CHILD-WORLD,"They dropped to meet him, halfway up the tree."
190,THE CHILD-WORLD,And O their bruised sweet faces where they fell!--
191,THE CHILD-WORLD,"And ho! the lips that feigned to ""kiss them _well_""!"
192,THE CHILD-WORLD,
193,THE CHILD-WORLD,"""The Old Sweet-Apple-Tree,"" a stalwart, stood"
194,THE CHILD-WORLD,In fairly sympathetic neighborhood
195,THE CHILD-WORLD,Of this wild princeling with his early gold
196,THE CHILD-WORLD,To toss about so lavishly nor hold
197,THE CHILD-WORLD,In bounteous hoard to overbrim at once
198,THE CHILD-WORLD,All Nature's lap when came the Autumn months.
199,THE CHILD-WORLD,Under the spacious shade of this the eyes
200,THE CHILD-WORLD,Of swinging children saw swift-changing skies
201,THE CHILD-WORLD,"Of blue and green, with sunshine shot between,"
202,THE CHILD-WORLD,"And ""when the old cat died"" they saw but green."
203,THE CHILD-WORLD,"And, then, there was a cherry-tree.--We all"
204,THE CHILD-WORLD,And severally will yet recall
205,THE CHILD-WORLD,"From our lost youth, in gentlest memory,"
206,THE CHILD-WORLD,The blessed fact--There was a cherry-tree.
207,THE CHILD-WORLD,
208,THE CHILD-WORLD,There was a cherry-tree. Its bloomy snows
209,THE CHILD-WORLD,Cool even now the fevered sight that knows
210,THE CHILD-WORLD,No more its airy visions of pure joy--
211,THE CHILD-WORLD,As when you were a boy.
212,THE CHILD-WORLD,
213,THE CHILD-WORLD,There was a cherry-tree. The Bluejay set
214,THE CHILD-WORLD,His blue against its white--O blue as jet
215,THE CHILD-WORLD,He seemed there then!--But _now_--Whoever knew
216,THE CHILD-WORLD,He was so pale a blue!
217,THE CHILD-WORLD,
218,THE CHILD-WORLD,There was a cherry-tree--Our child-eyes saw
219,THE CHILD-WORLD,The miracle:--Its pure white snows did thaw
220,THE CHILD-WORLD,"Into a crimson fruitage, far too sweet"
221,THE CHILD-WORLD,But for a boy to eat.
222,THE CHILD-WORLD,
223,THE CHILD-WORLD,"There was a cherry-tree, give thanks and joy!--"
224,THE CHILD-WORLD,There was a bloom of snow--There was a boy--
225,THE CHILD-WORLD,There was a Bluejay of the realest blue--
226,THE CHILD-WORLD,And fruit for both of you.
227,THE CHILD-WORLD,
228,THE CHILD-WORLD,"Then the old garden, with the apple-trees"
229,THE CHILD-WORLD,"Grouped 'round the margin, and ""a stand of bees"""
230,THE CHILD-WORLD,"By the ""white-winter-pearmain""; and a row"
231,THE CHILD-WORLD,Of currant-bushes; and a quince or so.
232,THE CHILD-WORLD,"The old grape-arbor in the center, by"
233,THE CHILD-WORLD,"The pathway to the stable, with the sty"
234,THE CHILD-WORLD,"Behind it, and _upon_ it, cootering flocks"
235,THE CHILD-WORLD,"Of pigeons, and the cutest ""martin-box""!--"
236,THE CHILD-WORLD,"Made like a sure-enough house--with roof, and doors"
237,THE CHILD-WORLD,"And windows in it, and veranda-floors"
238,THE CHILD-WORLD,"And balusters all 'round it--yes, and at"
239,THE CHILD-WORLD,Each end a chimney--painted red at that
240,THE CHILD-WORLD,"And penciled white, to look like little bricks;"
241,THE CHILD-WORLD,"And, to cap all the builder's cunning tricks,"
242,THE CHILD-WORLD,Two tiny little lightning-rods were run
243,THE CHILD-WORLD,"Straight up their sides, and twinkled in the sun."
244,THE CHILD-WORLD,"Who built it? Nay, no answer but a smile.--"
245,THE CHILD-WORLD,"It _may_ be you can guess who, afterwhile."
246,THE CHILD-WORLD,"Home in his stall, ""Old Sorrel"" munched his hay"
247,THE CHILD-WORLD,"And oats and corn, and switched the flies away,"
248,THE CHILD-WORLD,"In a repose of patience good to see,"
249,THE CHILD-WORLD,And earnest of the gentlest pedigree.
250,THE CHILD-WORLD,With half pathetic eye sometimes he gazed
251,THE CHILD-WORLD,Upon the gambols of a colt that grazed
252,THE CHILD-WORLD,"Around the edges of the lot outside,"
253,THE CHILD-WORLD,"And kicked at nothing suddenly, and tried"
254,THE CHILD-WORLD,"To act grown-up and graceful and high-bred,"
255,THE CHILD-WORLD,"But dropped, _k'whop!_ and scraped the buggy-shed,"
256,THE CHILD-WORLD,"Leaving a tuft of woolly, foxy hair"
257,THE CHILD-WORLD,Under the sharp-end of a gate-hinge there.
258,THE CHILD-WORLD,"Then, all ignobly scrambling to his feet"
259,THE CHILD-WORLD,"And whinneying a whinney like a bleat,"
260,THE CHILD-WORLD,He would pursue himself around the lot
261,THE CHILD-WORLD,"And--do the whole thing over, like as not!..."
262,THE CHILD-WORLD,Ah! what a life of constant fear and dread
263,THE CHILD-WORLD,And flop and squawk and flight the chickens led!
264,THE CHILD-WORLD,"Above the fences, either side, were seen"
265,THE CHILD-WORLD,"The neighbor-houses, set in plots of green"
266,THE CHILD-WORLD,"Dooryards and greener gardens, tree and wall"
267,THE CHILD-WORLD,"Alike whitewashed, and order in it all:"
268,THE CHILD-WORLD,The scythe hooked in the tree-fork; and the spade
269,THE CHILD-WORLD,"And hoe and rake and shovel all, when laid"
270,THE CHILD-WORLD,"Aside, were in their places, ready for"
271,THE CHILD-WORLD,The hand of either the possessor or
272,THE CHILD-WORLD,"Of any neighbor, welcome to the loan"
273,THE CHILD-WORLD,Of any tool he might not chance to own.
274,THE CHILD-WORLD,
275,THE CHILD-WORLD,
276,THE CHILD-WORLD,
277,THE CHILD-WORLD,
278,THE OLD-HOME FOLKS,THE OLD-HOME FOLKS
279,THE OLD-HOME FOLKS,
280,THE OLD-HOME FOLKS,Such was the Child-World of the long-ago--
281,THE OLD-HOME FOLKS,The little world these children used to know:--
282,THE OLD-HOME FOLKS,"Johnty, the oldest, and the best, perhaps,"
283,THE OLD-HOME FOLKS,Of the five happy little Hoosier chaps
284,THE OLD-HOME FOLKS,Inhabiting this wee world all their own.--
285,THE OLD-HOME FOLKS,"Johnty, the leader, with his native tone"
286,THE OLD-HOME FOLKS,Of grave command--a general on parade
287,THE OLD-HOME FOLKS,Whose each punctilious order was obeyed
288,THE OLD-HOME FOLKS,By his proud followers.
289,THE OLD-HOME FOLKS,
290,THE OLD-HOME FOLKS,But Johnty yet--
291,THE OLD-HOME FOLKS,After all serious duties--could forget
292,THE OLD-HOME FOLKS,"The gravity of life to the extent,"
293,THE OLD-HOME FOLKS,"At times, of kindling much astonishment"
294,THE OLD-HOME FOLKS,"About him: With a quick, observant eye,"
295,THE OLD-HOME FOLKS,"And mind and memory, he could supply"
296,THE OLD-HOME FOLKS,The tamest incident with liveliest mirth;
297,THE OLD-HOME FOLKS,And at the most unlooked-for times on earth
298,THE OLD-HOME FOLKS,Was wont to break into some travesty
299,THE OLD-HOME FOLKS,On those around him--feats of mimicry
300,THE OLD-HOME FOLKS,Of this one's trick of gesture--that one's walk--
301,THE OLD-HOME FOLKS,"Or this one's laugh--or that one's funny talk,--"
302,THE OLD-HOME FOLKS,"The way ""the watermelon-man"" would try"
303,THE OLD-HOME FOLKS,His humor on town-folks that wouldn't buy;--
304,THE OLD-HOME FOLKS,How he drove into town at morning--then
305,THE OLD-HOME FOLKS,At dusk (alas!) how he drove out again.
306,THE OLD-HOME FOLKS,
307,THE OLD-HOME FOLKS,Though these divertisements of Johnty's were
308,THE OLD-HOME FOLKS,"Hailed with a hearty glee and relish, there"
309,THE OLD-HOME FOLKS,"Appeared a sense, on his part, of regret--"
310,THE OLD-HOME FOLKS,A spirit of remorse that would not let
311,THE OLD-HOME FOLKS,"Him rest for days thereafter.--Such times he,"
312,THE OLD-HOME FOLKS,"As some boy said, ""jist got too overly"
313,THE OLD-HOME FOLKS,"Blame good fer common boys like us, you know,"
314,THE OLD-HOME FOLKS,To '_so_ciate with--less'n we 'ud go
315,THE OLD-HOME FOLKS,"And jine his church!"""
316,THE OLD-HOME FOLKS,
317,THE OLD-HOME FOLKS,Next after Johnty came
318,THE OLD-HOME FOLKS,"His little tow-head brother, Bud by name.--"
319,THE OLD-HOME FOLKS,And O how white his hair was--and how thick
320,THE OLD-HOME FOLKS,"His face with freckles,--and his ears, how quick"
321,THE OLD-HOME FOLKS,And curious and intrusive!--And how pale
322,THE OLD-HOME FOLKS,The blue of his big eyes;--and how a tale
323,THE OLD-HOME FOLKS,"Of Giants, Trolls or Fairies, bulged them still"
324,THE OLD-HOME FOLKS,"Bigger and bigger!--and when ""Jack"" would kill"
325,THE OLD-HOME FOLKS,"The old ""Four-headed Giant,"" Bud's big eyes"
326,THE OLD-HOME FOLKS,Were swollen truly into giant-size.
327,THE OLD-HOME FOLKS,And Bud was apt in make-believes--would hear
328,THE OLD-HOME FOLKS,"His Grandma talk or read, with such an ear"
329,THE OLD-HOME FOLKS,"And memory of both subject and big words,"
330,THE OLD-HOME FOLKS,That he would take the book up afterwards
331,THE OLD-HOME FOLKS,"And feign to ""read aloud,"" with such success"
332,THE OLD-HOME FOLKS,As caused his truthful elders real distress.
333,THE OLD-HOME FOLKS,But he _must_ have _big words_--they seemed to give
334,THE OLD-HOME FOLKS,Extremer range to the superlative--
335,THE OLD-HOME FOLKS,"That was his passion. ""My Gran'ma,"" he said,"
336,THE OLD-HOME FOLKS,"One evening, after listening as she read"
337,THE OLD-HOME FOLKS,Some heavy old historical review--
338,THE OLD-HOME FOLKS,With copious explanations thereunto
339,THE OLD-HOME FOLKS,"Drawn out by his inquiring turn of mind,--"
340,THE OLD-HOME FOLKS,"""My Gran'ma she's read _all_ books--ever' kind"
341,THE OLD-HOME FOLKS,"They is, 'at tells all 'bout the land an' sea"
342,THE OLD-HOME FOLKS,An' Nations of the Earth!--An' she is the
343,THE OLD-HOME FOLKS,"Historicul-est woman ever wuz!"""
344,THE OLD-HOME FOLKS,(Forgive the verse's chuckling as it does
345,THE OLD-HOME FOLKS,In its erratic current.--Oftentimes
346,THE OLD-HOME FOLKS,The little willowy waterbrook of rhymes
347,THE OLD-HOME FOLKS,"Must falter in its music, listening to"
348,THE OLD-HOME FOLKS,The children laughing as they used to do.)
349,THE OLD-HOME FOLKS,
350,THE OLD-HOME FOLKS,"Who shall sing a simple ditty all about the Willow,"
351,THE OLD-HOME FOLKS,Dainty-fine and delicate as any bending spray
352,THE OLD-HOME FOLKS,That dandles high the happy bird that flutters there to trill a
353,THE OLD-HOME FOLKS,Tremulously tender song of greeting to the May.
354,THE OLD-HOME FOLKS,
355,THE OLD-HOME FOLKS,"Ah, my lovely Willow!--Let the Waters lilt your graces,--"
356,THE OLD-HOME FOLKS,"They alone with limpid kisses lave your leaves above,"
357,THE OLD-HOME FOLKS,"Flashing back your sylvan beauty, and in shady places"
358,THE OLD-HOME FOLKS,"Peering up with glimmering pebbles, like the eyes of love."
359,THE OLD-HOME FOLKS,
360,THE OLD-HOME FOLKS,"Next, Maymie, with her hazy cloud of hair,"
361,THE OLD-HOME FOLKS,And the blue skies of eyes beneath it there.
362,THE OLD-HOME FOLKS,"Her dignified and ""little lady"" airs"
363,THE OLD-HOME FOLKS,Of never either romping up the stairs
364,THE OLD-HOME FOLKS,Or falling down them; thoughtful everyway
365,THE OLD-HOME FOLKS,Of others first--The kind of child at play
366,THE OLD-HOME FOLKS,"That ""gave up,"" for the rest, the ripest pear"
367,THE OLD-HOME FOLKS,Or peach or apple in the garden there
368,THE OLD-HOME FOLKS,Beneath the trees where swooped the airy swing--
369,THE OLD-HOME FOLKS,"She pushing it, too glad for anything!"
370,THE OLD-HOME FOLKS,"Or, in the character of hostess, she"
371,THE OLD-HOME FOLKS,Would entertain her friends delightfully
372,THE OLD-HOME FOLKS,"In her play-house,--with strips of carpet laid"
373,THE OLD-HOME FOLKS,Along the garden-fence within the shade
374,THE OLD-HOME FOLKS,Of the old apple-trees--where from next yard
375,THE OLD-HOME FOLKS,"Came the two dearest friends in her regard,"
376,THE OLD-HOME FOLKS,"The little Crawford girls, Ella and Lu--"
377,THE OLD-HOME FOLKS,As shy and lovely as the lilies grew
378,THE OLD-HOME FOLKS,"In their idyllic home,--yet sometimes they"
379,THE OLD-HOME FOLKS,"Admitted Bud and Alex to their play,"
380,THE OLD-HOME FOLKS,Who did their heavier work and helped them fix
381,THE OLD-HOME FOLKS,"To have a ""Festibul""--and brought the bricks"
382,THE OLD-HOME FOLKS,"And built the ""stove,"" with a real fire and all,"
383,THE OLD-HOME FOLKS,"And stovepipe-joint for chimney, looming tall"
384,THE OLD-HOME FOLKS,And wonderfully smoky--even to
385,THE OLD-HOME FOLKS,"Their childish aspirations, as it blew"
386,THE OLD-HOME FOLKS,And swooped and swirled about them till their sight
387,THE OLD-HOME FOLKS,Was feverish even as their high delight.
388,THE OLD-HOME FOLKS,"Then Alex, with his freckles, and his freaks"
389,THE OLD-HOME FOLKS,"Of temper, and the peach-bloom of his cheeks,"
390,THE OLD-HOME FOLKS,"And ""_amber-colored_ hair""--his mother said"
391,THE OLD-HOME FOLKS,"'Twas that, when others laughed and called it ""_red_"""
392,THE OLD-HOME FOLKS,And Alex threw things at them--till they'd call
393,THE OLD-HOME FOLKS,"A truce, agreeing ""'t'uz n't red _ut-tall_!"""
394,THE OLD-HOME FOLKS,
395,THE OLD-HOME FOLKS,But Alex was affectionate beyond
396,THE OLD-HOME FOLKS,"The average child, and was extremely fond"
397,THE OLD-HOME FOLKS,Of the paternal relatives of his
398,THE OLD-HOME FOLKS,Of whom he once made estimate like this:--
399,THE OLD-HOME FOLKS,"""_I'm_ only got _two_ brothers,--but my _Pa_"
400,THE OLD-HOME FOLKS,He's got most brothers'n you ever saw!--
401,THE OLD-HOME FOLKS,"He's got _seben_ brothers!--Yes, an' they're all my"
402,THE OLD-HOME FOLKS,"Seben Uncles!--Uncle John, an' Jim,--an' I'"
403,THE OLD-HOME FOLKS,"Got Uncle George, an' Uncle Andy, too,"
404,THE OLD-HOME FOLKS,"An' Uncle Frank, an' Uncle Joe.--An' you"
405,THE OLD-HOME FOLKS,"_Know_ Uncle _Mart_.--An', all but _him_, they're great"
406,THE OLD-HOME FOLKS,Big mens!--An' nen s Aunt Sarah--she makes eight!--
407,THE OLD-HOME FOLKS,I'm got _eight_ uncles!--'cept Aunt Sarah _can't_
408,THE OLD-HOME FOLKS,"Be ist my _uncle_ 'cause she's ist my _aunt_!"""
409,THE OLD-HOME FOLKS,
410,THE OLD-HOME FOLKS,"Then, next to Alex--and the last indeed"
411,THE OLD-HOME FOLKS,Of these five little ones of whom you read--
412,THE OLD-HOME FOLKS,"Was baby Lizzie, with her velvet lisp,--"
413,THE OLD-HOME FOLKS,As though her Elfin lips had caught some wisp
414,THE OLD-HOME FOLKS,"Of floss between them as they strove with speech,"
415,THE OLD-HOME FOLKS,Which ever seemed just in yet out of reach--
416,THE OLD-HOME FOLKS,"Though what her lips missed, her dark eyes could say"
417,THE OLD-HOME FOLKS,With looks that made her meaning clear as day.
418,THE OLD-HOME FOLKS,
419,THE OLD-HOME FOLKS,"And, knowing now the children, you must know"
420,THE OLD-HOME FOLKS,The father and the mother they loved so:--
421,THE OLD-HOME FOLKS,"The father was a swarthy man, black-eyed,"
422,THE OLD-HOME FOLKS,"Black-haired, and high of forehead; and, beside"
423,THE OLD-HOME FOLKS,"The slender little mother, seemed in truth"
424,THE OLD-HOME FOLKS,"A very king of men--since, from his youth,"
425,THE OLD-HOME FOLKS,"To his hale manhood _now_--(worthy as then,--"
426,THE OLD-HOME FOLKS,A lawyer and a leading citizen
427,THE OLD-HOME FOLKS,Of the proud little town and county-seat--
428,THE OLD-HOME FOLKS,"His hopes his neighbors', and their fealty sweet)--"
429,THE OLD-HOME FOLKS,He had known outdoor labor--rain and shine--
430,THE OLD-HOME FOLKS,"Bleak Winter, and bland Summer--foul and fine."
431,THE OLD-HOME FOLKS,So Nature had ennobled him and set
432,THE OLD-HOME FOLKS,Her symbol on him like a coronet:
433,THE OLD-HOME FOLKS,"His lifted brow, and frank, reliant face.--"
434,THE OLD-HOME FOLKS,"Superior of stature as of grace,"
435,THE OLD-HOME FOLKS,Even the children by the spell were wrought
436,THE OLD-HOME FOLKS,"Up to heroics of their simple thought,"
437,THE OLD-HOME FOLKS,"And saw him, trim of build, and lithe and straight"
438,THE OLD-HOME FOLKS,"And tall, almost, as at the pasture-gate"
439,THE OLD-HOME FOLKS,The towering ironweed the scythe had spared
440,THE OLD-HOME FOLKS,"For their sakes, when The Hired Man declared"
441,THE OLD-HOME FOLKS,"It would grow on till it became a _tree_,"
442,THE OLD-HOME FOLKS,With cocoanuts and monkeys in--maybe!
443,THE OLD-HOME FOLKS,
444,THE OLD-HOME FOLKS,"Yet, though the children, in their pride and awe"
445,THE OLD-HOME FOLKS,"And admiration of the father, saw"
446,THE OLD-HOME FOLKS,A being so exalted--even more
447,THE OLD-HOME FOLKS,Like adoration was the love they bore
448,THE OLD-HOME FOLKS,"The gentle mother.--Her mild, plaintive face"
449,THE OLD-HOME FOLKS,"Was purely fair, and haloed with a grace"
450,THE OLD-HOME FOLKS,And sweetness luminous when joy made glad
451,THE OLD-HOME FOLKS,Her features with a smile; or saintly sad
452,THE OLD-HOME FOLKS,"As twilight, fell the sympathetic gloom"
453,THE OLD-HOME FOLKS,"Of any childish grief, or as a room"
454,THE OLD-HOME FOLKS,"Were darkened suddenly, the curtain drawn"
455,THE OLD-HOME FOLKS,Across the window and the sunshine gone.
456,THE OLD-HOME FOLKS,"Her brow, below her fair hair's glimmering strands,"
457,THE OLD-HOME FOLKS,Seemed meetest resting-place for blessing hands
458,THE OLD-HOME FOLKS,Or holiest touches of soft finger-tips
459,THE OLD-HOME FOLKS,And little roseleaf-cheeks and dewy lips.
460,THE OLD-HOME FOLKS,
461,THE OLD-HOME FOLKS,"Though heavy household tasks were pitiless,"
462,THE OLD-HOME FOLKS,No little waist or coat or checkered dress
463,THE OLD-HOME FOLKS,But knew her needle's deftness; and no skill
464,THE OLD-HOME FOLKS,Matched hers in shaping pleat or flounce or frill;
465,THE OLD-HOME FOLKS,"Or fashioning, in complicate design,"
466,THE OLD-HOME FOLKS,"All rich embroideries of leaf and vine,"
467,THE OLD-HOME FOLKS,"With tiniest twining tendril,--bud and bloom"
468,THE OLD-HOME FOLKS,"And fruit, so like, one's fancy caught perfume"
469,THE OLD-HOME FOLKS,"And dainty touch and taste of them, to see"
470,THE OLD-HOME FOLKS,Their semblance wrought in such rare verity.
471,THE OLD-HOME FOLKS,
472,THE OLD-HOME FOLKS,"Shrined in her sanctity of home and love,"
473,THE OLD-HOME FOLKS,"And love's fond service and reward thereof,"
474,THE OLD-HOME FOLKS,"Restore her thus, O blessed Memory!--"
