,Poem Title,line
69,THERE WAS A MAN,And then they could not find him;
70,THERE WAS A MAN,"He ran fourteen miles in fifteen days,"
71,THERE WAS A MAN,And never looked behind him.
72,THERE WAS A MAN,
73,THERE WAS A MAN,
74,THERE WAS A MAN,
75,THERE WAS A MAN,
76,THE LION AND THE UNICORN,THE LION AND THE UNICORN
77,THE LION AND THE UNICORN,
78,THE LION AND THE UNICORN,
79,THE LION AND THE UNICORN,The Lion and the Unicorn
80,THE LION AND THE UNICORN,Were fighting for the crown;
81,THE LION AND THE UNICORN,The Lion beat the unicorn
82,THE LION AND THE UNICORN,All round about the town.
83,THE LION AND THE UNICORN,
84,THE LION AND THE UNICORN,"Some gave them white bread,"
85,THE LION AND THE UNICORN,And some gave them brown;
86,THE LION AND THE UNICORN,"Some gave them plum-cake,"
87,THE LION AND THE UNICORN,And sent them out of town.
88,THE LION AND THE UNICORN,
89,THE LION AND THE UNICORN,
90,THE LION AND THE UNICORN,
91,THE LION AND THE UNICORN,
92,LITTLE MISS MUFFET,LITTLE MISS MUFFET
93,LITTLE MISS MUFFET,
94,LITTLE MISS MUFFET,
95,LITTLE MISS MUFFET,Little Miss Muffet
96,LITTLE MISS MUFFET,Sat on a tuffet
97,LITTLE MISS MUFFET,Eating of curds and whey;
98,LITTLE MISS MUFFET,
99,LITTLE MISS MUFFET,There came a big Spider
100,LITTLE MISS MUFFET,"And sat down beside her,"
101,LITTLE MISS MUFFET,And frightened Miss Muffet away.
102,LITTLE MISS MUFFET,
103,LITTLE MISS MUFFET,
104,LITTLE MISS MUFFET,
105,LITTLE MISS MUFFET,
106,ORANGES AND LEMONS,ORANGES AND LEMONS
107,ORANGES AND LEMONS,
108,ORANGES AND LEMONS,
109,ORANGES AND LEMONS,"_Gay go up, and gay go down"
110,ORANGES AND LEMONS,To ring the bells of London Town._
111,ORANGES AND LEMONS,
112,ORANGES AND LEMONS,Bull's eyes and targets
113,ORANGES AND LEMONS,Say the bells of St. Marg'ret's.
114,ORANGES AND LEMONS,
115,ORANGES AND LEMONS,"Brickbats and tiles,"
116,ORANGES AND LEMONS,Say the bells of St. Giles'.
117,ORANGES AND LEMONS,
118,ORANGES AND LEMONS,"Pancakes and fritters,"
119,ORANGES AND LEMONS,Say the bells of St. Peter's.
120,ORANGES AND LEMONS,
121,ORANGES AND LEMONS,"Two sticks and an apple,"
122,ORANGES AND LEMONS,Say the bells at Whitechapel.
123,ORANGES AND LEMONS,
124,ORANGES AND LEMONS,"Halfpence and farthings,"
125,ORANGES AND LEMONS,Say the bells of St. Martin's.
126,ORANGES AND LEMONS,
127,ORANGES AND LEMONS,"Oranges and Lemons,"
128,ORANGES AND LEMONS,Say the bells of St. Clement's.
129,ORANGES AND LEMONS,
130,ORANGES AND LEMONS,"Old Father Baldpate,"
131,ORANGES AND LEMONS,Say the slow bells at Aldgate.
132,ORANGES AND LEMONS,
133,ORANGES AND LEMONS,"Pokers and tongs,"
134,ORANGES AND LEMONS,Say the bells of St. John's.
135,ORANGES AND LEMONS,
136,ORANGES AND LEMONS,"Kettles and pans,"
137,ORANGES AND LEMONS,Say the bells of St. Ann's.
138,ORANGES AND LEMONS,
139,ORANGES AND LEMONS,"You owe me ten shillings,"
140,ORANGES AND LEMONS,Say the bells at St. Helen's.
141,ORANGES AND LEMONS,
142,ORANGES AND LEMONS,When will you pay me?
143,ORANGES AND LEMONS,Say the bells at Old Bailey.
144,ORANGES AND LEMONS,
145,ORANGES AND LEMONS,"When I grow rich,"
146,ORANGES AND LEMONS,Say the bells at Shoreditch.
147,ORANGES AND LEMONS,
148,ORANGES AND LEMONS,Pray when will that be?
149,ORANGES AND LEMONS,Say the bells of Stepney.
150,ORANGES AND LEMONS,
151,ORANGES AND LEMONS,"I am sure I don't know,"
152,ORANGES AND LEMONS,Says the great bell of Bow.
153,ORANGES AND LEMONS,
154,ORANGES AND LEMONS,"_Here comes a candle to light you to bed,"
155,ORANGES AND LEMONS,And here comes a chopper to chop off your head._
156,ORANGES AND LEMONS,
157,ORANGES AND LEMONS,
158,ORANGES AND LEMONS,
159,ORANGES AND LEMONS,
160,"GOOSEY, GOOSEY GANDER","GOOSEY, GOOSEY GANDER"
161,"GOOSEY, GOOSEY GANDER",
162,"GOOSEY, GOOSEY GANDER",
163,"GOOSEY, GOOSEY GANDER","Goosey, Goosey Gander,"
164,"GOOSEY, GOOSEY GANDER",Where shall I wander?
165,"GOOSEY, GOOSEY GANDER",
166,"GOOSEY, GOOSEY GANDER","Upstairs, downstairs,"
167,"GOOSEY, GOOSEY GANDER",And in my lady's chamber.
168,"GOOSEY, GOOSEY GANDER",
169,"GOOSEY, GOOSEY GANDER",There I met an old man
170,"GOOSEY, GOOSEY GANDER",That would not say his prayers:
171,"GOOSEY, GOOSEY GANDER","I took him by the left leg,"
172,"GOOSEY, GOOSEY GANDER",And threw him downstairs.
173,"GOOSEY, GOOSEY GANDER",
174,"GOOSEY, GOOSEY GANDER",
175,"GOOSEY, GOOSEY GANDER",
176,"GOOSEY, GOOSEY GANDER",
177,HUMPTY DUMPTY,HUMPTY DUMPTY
178,HUMPTY DUMPTY,
179,HUMPTY DUMPTY,
180,HUMPTY DUMPTY,Humpty Dumpty sat on a wall;
181,HUMPTY DUMPTY,Humpty Dumpty had a great fall;
182,HUMPTY DUMPTY,
183,HUMPTY DUMPTY,All the King's horses and all the King's men
184,HUMPTY DUMPTY,Couldn't put Humpty Dumpty together again.
185,HUMPTY DUMPTY,
186,HUMPTY DUMPTY,
187,HUMPTY DUMPTY,
188,HUMPTY DUMPTY,
189,"BAA, BAA, BLACK SHEEP","BAA, BAA, BLACK SHEEP"
190,"BAA, BAA, BLACK SHEEP",
191,"BAA, BAA, BLACK SHEEP",
192,"BAA, BAA, BLACK SHEEP","Baa, baa, Black Sheep,"
193,"BAA, BAA, BLACK SHEEP",Have you any wool?
194,"BAA, BAA, BLACK SHEEP","Yes, marry, have I,"
195,"BAA, BAA, BLACK SHEEP",Three bags full:
196,"BAA, BAA, BLACK SHEEP",
197,"BAA, BAA, BLACK SHEEP","One for my master,"
198,"BAA, BAA, BLACK SHEEP","And one for my Dame,"
199,"BAA, BAA, BLACK SHEEP",And one for the little boy
200,"BAA, BAA, BLACK SHEEP",That lives in the lane!
201,"BAA, BAA, BLACK SHEEP",
202,"BAA, BAA, BLACK SHEEP",
203,"BAA, BAA, BLACK SHEEP",
204,"BAA, BAA, BLACK SHEEP",
205,THE THREE WISE MEN OF GOTHAM,THE THREE WISE MEN OF GOTHAM
206,THE THREE WISE MEN OF GOTHAM,
207,THE THREE WISE MEN OF GOTHAM,
208,THE THREE WISE MEN OF GOTHAM,Three wise men of Gotham
209,THE THREE WISE MEN OF GOTHAM,Went to sea in a bowl:
210,THE THREE WISE MEN OF GOTHAM,
211,THE THREE WISE MEN OF GOTHAM,"If the bowl had been stronger,"
212,THE THREE WISE MEN OF GOTHAM,My song would have been longer.
213,THE THREE WISE MEN OF GOTHAM,
214,THE THREE WISE MEN OF GOTHAM,
215,THE THREE WISE MEN OF GOTHAM,
216,THE THREE WISE MEN OF GOTHAM,
217,THIS LITTLE PIG WENT TO MARKET,THIS LITTLE PIG WENT TO MARKET
218,THIS LITTLE PIG WENT TO MARKET,
219,THIS LITTLE PIG WENT TO MARKET,
220,THIS LITTLE PIG WENT TO MARKET,This little pig went to market;
221,THIS LITTLE PIG WENT TO MARKET,This little pig stayed at home;
222,THIS LITTLE PIG WENT TO MARKET,This little pig had roast beef;
223,THIS LITTLE PIG WENT TO MARKET,This little pig had none;
224,THIS LITTLE PIG WENT TO MARKET,"This little pig cried ""Wee, wee, wee!"
225,THIS LITTLE PIG WENT TO MARKET,I can't find my way
226,THIS LITTLE PIG WENT TO MARKET,"home!"""
227,THIS LITTLE PIG WENT TO MARKET,
228,THIS LITTLE PIG WENT TO MARKET,
229,THIS LITTLE PIG WENT TO MARKET,
230,THIS LITTLE PIG WENT TO MARKET,
231,JACK AND JILL,JACK AND JILL
232,JACK AND JILL,
233,JACK AND JILL,
234,JACK AND JILL,Jack and Jill went up the hill
235,JACK AND JILL,To fetch a pail of water;
236,JACK AND JILL,"Jack fell down and broke his crown,"
237,JACK AND JILL,And Jill came tumbling after.
238,JACK AND JILL,
239,JACK AND JILL,
240,JACK AND JILL,
241,JACK AND JILL,
242,SIMPLE SIMON,SIMPLE SIMON
243,SIMPLE SIMON,
244,SIMPLE SIMON,
245,SIMPLE SIMON,"Simple Simon met a pieman,"
246,SIMPLE SIMON,Going to the fair;
247,SIMPLE SIMON,
248,SIMPLE SIMON,"Says Simple Simon to the pieman,"
249,SIMPLE SIMON,"""Let me taste your ware."""
250,SIMPLE SIMON,
251,SIMPLE SIMON,"Says the pieman to Simple Simon,"
252,SIMPLE SIMON,"""Do you mean to pay?"""
253,SIMPLE SIMON,"Says Simon, ""Yes, of course I do!"""
254,SIMPLE SIMON,And then he ran away.
255,SIMPLE SIMON,
256,SIMPLE SIMON,Simple Simon went a-fishing
257,SIMPLE SIMON,For to catch a whale:
258,SIMPLE SIMON,All the water he had got
259,SIMPLE SIMON,Was in his mother's pail.
260,SIMPLE SIMON,
261,SIMPLE SIMON,
262,SIMPLE SIMON,
263,SIMPLE SIMON,
264,THERE WAS A CROOKED MAN,THERE WAS A CROOKED MAN
265,THERE WAS A CROOKED MAN,
266,THERE WAS A CROOKED MAN,
267,THERE WAS A CROOKED MAN,"There was a crooked man, and he went a crooked mile,"
268,THERE WAS A CROOKED MAN,He found a crooked sixpence against a crooked stile:
269,THERE WAS A CROOKED MAN,
270,THERE WAS A CROOKED MAN,"He bought a crooked cat, which caught a crooked mouse,"
271,THERE WAS A CROOKED MAN,And they all lived together in a crooked little house.
272,THERE WAS A CROOKED MAN,
273,THERE WAS A CROOKED MAN,
274,THERE WAS A CROOKED MAN,
275,THERE WAS A CROOKED MAN,
276,LITTLE BO-PEEP,LITTLE BO-PEEP
277,LITTLE BO-PEEP,
278,LITTLE BO-PEEP,"Little Bo-Peep has lost her sheep,"
279,LITTLE BO-PEEP,And can't tell where to find them;
280,LITTLE BO-PEEP,"Leave them alone, and they'll come home,"
281,LITTLE BO-PEEP,And bring their tails behind them.
282,LITTLE BO-PEEP,
283,LITTLE BO-PEEP,"Little Bo-peep fell fast asleep,"
284,LITTLE BO-PEEP,And dreamt she heard them bleating;
285,LITTLE BO-PEEP,"But when she awoke, she found it a joke,"
286,LITTLE BO-PEEP,For they were still a-fleeting.
287,LITTLE BO-PEEP,
288,LITTLE BO-PEEP,"Then up she took her little crook,"
289,LITTLE BO-PEEP,Determined for to find them;
290,LITTLE BO-PEEP,"She found them indeed, but it made her heart bleed,"
291,LITTLE BO-PEEP,For they'd left all their tails behind 'em.
292,LITTLE BO-PEEP,
293,LITTLE BO-PEEP,
294,LITTLE BO-PEEP,
295,LITTLE BO-PEEP,
296,RING O' ROSES,RING O' ROSES
297,RING O' ROSES,
298,RING O' ROSES,
299,RING O' ROSES,"Ring a ring o' roses,"
300,RING O' ROSES,A pocket full of posies;
301,RING O' ROSES,Hush! hush! hush!
302,RING O' ROSES,And we all tumble down.
303,RING O' ROSES,
304,RING O' ROSES,
305,RING O' ROSES,
306,RING O' ROSES,
307,THERE WAS A LITTLE MAN,THERE WAS A LITTLE MAN
308,THERE WAS A LITTLE MAN,
309,THERE WAS A LITTLE MAN,
310,THERE WAS A LITTLE MAN,"There was a little man,"
311,THERE WAS A LITTLE MAN,"And he had a little gun,"
312,THERE WAS A LITTLE MAN,"And his bullets were made of lead, lead, lead;"
313,THERE WAS A LITTLE MAN,He went to the brook
314,THERE WAS A LITTLE MAN,"And saw a little duck,"
315,THERE WAS A LITTLE MAN,"And he shot it right through the head, head, head."
316,THERE WAS A LITTLE MAN,
317,THERE WAS A LITTLE MAN,He carried it home
318,THERE WAS A LITTLE MAN,"To his old wife Joan,"
319,THERE WAS A LITTLE MAN,"And bid her a fire for to make, make, make;"
320,THERE WAS A LITTLE MAN,To roast the little duck
321,THERE WAS A LITTLE MAN,"He had shot in the brook,"
322,THERE WAS A LITTLE MAN,"And he'd go and fetch her the drake, drake, drake."
323,THERE WAS A LITTLE MAN,
324,THERE WAS A LITTLE MAN,
325,THERE WAS A LITTLE MAN,
326,THERE WAS A LITTLE MAN,
327,GOOD KING ARTHUR,GOOD KING ARTHUR
328,GOOD KING ARTHUR,
329,GOOD KING ARTHUR,
330,GOOD KING ARTHUR,"When good king Arthur ruled this land,"
331,GOOD KING ARTHUR,He was a goodly king;
332,GOOD KING ARTHUR,"He stole three pecks of barley-meal,"
333,GOOD KING ARTHUR,To make a bag-pudding.
334,GOOD KING ARTHUR,
335,GOOD KING ARTHUR,"A bag-pudding the king did make,"
336,GOOD KING ARTHUR,And stuffed it well with plums;
337,GOOD KING ARTHUR,"And in it put great lumps of fat,"
338,GOOD KING ARTHUR,As big as my two thumbs.
339,GOOD KING ARTHUR,
340,GOOD KING ARTHUR,"The king and queen did eat thereof,"
341,GOOD KING ARTHUR,And noblemen beside;
342,GOOD KING ARTHUR,"And what they could not eat that night,"
343,GOOD KING ARTHUR,The queen next morning fried.
344,GOOD KING ARTHUR,
345,GOOD KING ARTHUR,
346,GOOD KING ARTHUR,
347,GOOD KING ARTHUR,
348,HICKETY PICKETY MY BLACK HEN,HICKETY PICKETY MY BLACK HEN
349,HICKETY PICKETY MY BLACK HEN,
350,HICKETY PICKETY MY BLACK HEN,
351,HICKETY PICKETY MY BLACK HEN,"Hickety, pickety, my black hen,"
352,HICKETY PICKETY MY BLACK HEN,She lays eggs for gentlemen;
353,HICKETY PICKETY MY BLACK HEN,
354,HICKETY PICKETY MY BLACK HEN,Gentlemen come every day
355,HICKETY PICKETY MY BLACK HEN,To see what my black hen doth lay.
356,HICKETY PICKETY MY BLACK HEN,
357,HICKETY PICKETY MY BLACK HEN,
358,HICKETY PICKETY MY BLACK HEN,
359,HICKETY PICKETY MY BLACK HEN,
360,COCK-A-DOODLE-DOO,COCK-A-DOODLE-DOO
361,COCK-A-DOODLE-DOO,
362,COCK-A-DOODLE-DOO,
363,COCK-A-DOODLE-DOO,Cock-a-doodle-doo!
364,COCK-A-DOODLE-DOO,My dame has lost her shoe;
365,COCK-A-DOODLE-DOO,"My master's lost his fiddling-stick,"
366,COCK-A-DOODLE-DOO,And don't know what to do.
367,COCK-A-DOODLE-DOO,
368,COCK-A-DOODLE-DOO,Cock-a-doodle-doo!
369,COCK-A-DOODLE-DOO,What is my dame to do?
370,COCK-A-DOODLE-DOO,"Till master finds his fiddling-stick,"
371,COCK-A-DOODLE-DOO,She'll dance without her shoe.
372,COCK-A-DOODLE-DOO,
373,COCK-A-DOODLE-DOO,Cock-a-doodle-doo!
374,COCK-A-DOODLE-DOO,"My dame has lost her shoe,"
375,COCK-A-DOODLE-DOO,And master's found his fiddling-stick;
376,COCK-A-DOODLE-DOO,Sing doodle-doodle-doo!
377,COCK-A-DOODLE-DOO,
378,COCK-A-DOODLE-DOO,Cock-a-doodle-doo!
379,COCK-A-DOODLE-DOO,"My dame will dance with you,"
380,COCK-A-DOODLE-DOO,"While master fiddles his fiddling-stick,"
381,COCK-A-DOODLE-DOO,For dame and doodle-doo.
382,COCK-A-DOODLE-DOO,
383,COCK-A-DOODLE-DOO,Cock-a-doodle-doo!
384,COCK-A-DOODLE-DOO,Dame has lost her shoe;
385,COCK-A-DOODLE-DOO,"Gone to bed and scratched her head,"
386,COCK-A-DOODLE-DOO,And can't tell what to do.
387,COCK-A-DOODLE-DOO,
388,COCK-A-DOODLE-DOO,
389,COCK-A-DOODLE-DOO,
390,COCK-A-DOODLE-DOO,
391,WEE WILLIE WINKIE,WEE WILLIE WINKIE
392,WEE WILLIE WINKIE,
393,WEE WILLIE WINKIE,"Wee Willie Winkie runs through the town,"
394,WEE WILLIE WINKIE,"Upstairs and downstairs in his nightgown,"
395,WEE WILLIE WINKIE,"Rapping at the window, crying through the lock,"
396,WEE WILLIE WINKIE,"""Are the children in their beds, for now it's eight o'clock?"""
397,WEE WILLIE WINKIE,
398,WEE WILLIE WINKIE,
399,WEE WILLIE WINKIE,
400,WEE WILLIE WINKIE,
401,WEE WILLIE WINKIE,
402,WEE WILLIE WINKIE,
403,WEE WILLIE WINKIE,
404,WEE WILLIE WINKIE,
