,Poem Title,line
82,I.—THE LITTLE STUMP-HOUSE.,"as soft as down. My rag dolly had many a nap on those little green beds,"
83,I.—THE LITTLE STUMP-HOUSE.,all warmly covered up with big sweet-smelling ferns.
84,I.—THE LITTLE STUMP-HOUSE.,
85,I.—THE LITTLE STUMP-HOUSE.,Then there was the kitchen! Hardly any moss grew there. I brought little
86,I.—THE LITTLE STUMP-HOUSE.,"white pebbles from the brook, and made a pretty, white floor. Into the"
87,I.—THE LITTLE STUMP-HOUSE.,"side of the stump above this shining floor, I drove a large nail. On"
88,I.—THE LITTLE STUMP-HOUSE.,this nail hung the little tin pan and iron spoon with which I used to
89,I.—THE LITTLE STUMP-HOUSE.,mix up my mud pies.
90,I.—THE LITTLE STUMP-HOUSE.,
91,I.—THE LITTLE STUMP-HOUSE.,"My sister had a stump much like mine, and such fine times as the owners"
92,I.—THE LITTLE STUMP-HOUSE.,"of those two little stump-houses used to have together, only little"
93,I.—THE LITTLE STUMP-HOUSE.,children know anything about.
94,I.—THE LITTLE STUMP-HOUSE.,
95,I.—THE LITTLE STUMP-HOUSE.,_Percia V. White._
96,I.—THE LITTLE STUMP-HOUSE.,
97,I.—THE LITTLE STUMP-HOUSE.,[Illustration: THE STUMP PLAY-HOUSE.]
98,I.—THE LITTLE STUMP-HOUSE.,
99,I.—THE LITTLE STUMP-HOUSE.,
100,I.—THE LITTLE STUMP-HOUSE.,
101,I.—THE LITTLE STUMP-HOUSE.,
102,I.—THE LITTLE STUMP-HOUSE.,[Illustration]
103,I.—THE LITTLE STUMP-HOUSE.,
104,THE STOLEN LITTLE ONE.,THE STOLEN LITTLE ONE.
105,A TRUE STORY.,A TRUE STORY.
106,A TRUE STORY.,
107,A TRUE STORY.,
108,A TRUE STORY.,[Illustration]
109,A TRUE STORY.,
110,A TRUE STORY.,Two little girls went shopping with their mamma. While she was at the
111,A TRUE STORY.,"end of the store, Julie, the youngest, ran to the door. Her mother was"
112,A TRUE STORY.,"too busy to notice her, but Julie’s sister Mattie was watching her. She"
113,A TRUE STORY.,"saw a tall woman pass the door, and snatch up little Julie. Without a"
114,A TRUE STORY.,"word to her mother, Mattie ran after them."
115,A TRUE STORY.,
116,A TRUE STORY.,"Away they went down the street. The woman would soon have outrun Mattie,"
117,A TRUE STORY.,but her screams attracted the attention of a policeman. He followed too.
118,A TRUE STORY.,They came up with the woman as she was darting into a cellar. Mattie
119,A TRUE STORY.,told the policeman that the bad woman had stolen her sister Julie. He
120,A TRUE STORY.,"soon took both children home. Their mother was overjoyed to see them,"
121,A TRUE STORY.,and praised Mattie for being such a brave little girl. She never let
122,A TRUE STORY.,"Julie go out of her sight again, when she took her out on the street."
123,A TRUE STORY.,
124,PINK HUNTER.,PINK HUNTER.
125,PINK HUNTER.,
126,PINK HUNTER.,
127,PINK HUNTER.,
128,PINK HUNTER.,
129,“HOW MAMA USED TO PLAY.”,“HOW MAMA USED TO PLAY.”
130,“HOW MAMA USED TO PLAY.”,
131,“HOW MAMA USED TO PLAY.”,
132,II.-THE OLD APPLE-TREE.,II.-THE OLD APPLE-TREE.
133,II.-THE OLD APPLE-TREE.,
134,II.-THE OLD APPLE-TREE.,There was an old apple-tree in the orchard that was the oldest tree in
135,II.-THE OLD APPLE-TREE.,"the town. It overtopped the house, and the trunk was very big and brown"
136,II.-THE OLD APPLE-TREE.,"and rough; but O, the millions of fine green leaves, as soft and smooth"
137,II.-THE OLD APPLE-TREE.,"as silk, that it held up in the summer air!"
138,II.-THE OLD APPLE-TREE.,
139,II.-THE OLD APPLE-TREE.,"In the spring it was gay with pink and white blossoms, and then for days"
140,II.-THE OLD APPLE-TREE.,"the tree would be all alive with the great, black-belted bees. A little"
141,II.-THE OLD APPLE-TREE.,"later those sweet blossoms would fall off in a rosy rain, and Myra and I"
142,II.-THE OLD APPLE-TREE.,"would stand under the old apple-tree and try to catch the little,"
143,II.-THE OLD APPLE-TREE.,"fluttering things in our apron! And then, later still, came little"
144,II.-THE OLD APPLE-TREE.,"apples, very sour at first, but slowly sweetening until it seemed to me"
145,II.-THE OLD APPLE-TREE.,"that those juicy, golden-green apples tasted the best of any fruit in"
146,II.-THE OLD APPLE-TREE.,all the world! My apron-pockets were always bursting with them!
147,II.-THE OLD APPLE-TREE.,
148,II.-THE OLD APPLE-TREE.,There was a famous horse up in the old tree. It could only be reached by
149,II.-THE OLD APPLE-TREE.,means of a ladder placed against the old tree’s stout trunk! A strange
150,II.-THE OLD APPLE-TREE.,"horse, you would call him, but O, the famous rides that I have had on"
151,II.-THE OLD APPLE-TREE.,"that horse’s broad, brown back! The name of the horse was “General.”"
152,II.-THE OLD APPLE-TREE.,
153,II.-THE OLD APPLE-TREE.,Up among the leaves where the sunshine played hide-and-seek was one dear
154,II.-THE OLD APPLE-TREE.,bough that was just broad enough and just crooked enough to form a nice
155,II.-THE OLD APPLE-TREE.,seat. Another bough bent round just in the very place to form a most
156,II.-THE OLD APPLE-TREE.,"comfortable back to that seat. A pair of stirrups made of rope, some"
157,II.-THE OLD APPLE-TREE.,"rope reins tied to the trunk of the tree, and there was my horse, “all"
158,II.-THE OLD APPLE-TREE.,saddled and all bridled!”
159,II.-THE OLD APPLE-TREE.,
160,II.-THE OLD APPLE-TREE.,"I put my feet into the stirrups, shake my bridle-reins and cry, “Get up,"
161,II.-THE OLD APPLE-TREE.,General!”
162,II.-THE OLD APPLE-TREE.,
163,II.-THE OLD APPLE-TREE.,"The bough would sway a little, and I and the birds would be off"
164,II.-THE OLD APPLE-TREE.,"together, swinging and singing, up in a fair green world where there was"
165,II.-THE OLD APPLE-TREE.,"no one to disturb nest or little rider! The birds would sing to me, and"
166,II.-THE OLD APPLE-TREE.,"I would sing to them, and which of those little singers was the"
167,II.-THE OLD APPLE-TREE.,"happiest, I do not know!"
168,II.-THE OLD APPLE-TREE.,
169,II.-THE OLD APPLE-TREE.,But I do know that my little heart was full of glee and joy to the brim!
170,II.-THE OLD APPLE-TREE.,
171,II.-THE OLD APPLE-TREE.,_Percia V. White._
172,II.-THE OLD APPLE-TREE.,
173,II.-THE OLD APPLE-TREE.,[Illustration: RIDING “GENERAL.”]
174,II.-THE OLD APPLE-TREE.,
175,II.-THE OLD APPLE-TREE.,
176,II.-THE OLD APPLE-TREE.,
177,II.-THE OLD APPLE-TREE.,
178,II.-THE OLD APPLE-TREE.,[Illustration]
179,II.-THE OLD APPLE-TREE.,
180,SHE WISHED TO BE A PRINCESS.,SHE WISHED TO BE A PRINCESS.
181,SHE WISHED TO BE A PRINCESS.,_A True Story._
182,SHE WISHED TO BE A PRINCESS.,
183,SHE WISHED TO BE A PRINCESS.,
184,SHE WISHED TO BE A PRINCESS.,Little Mary had had a volume of Hans Andersen’s Fairy Stories given her
185,SHE WISHED TO BE A PRINCESS.,"at Christmas. The story she liked best was “The Princess and the Pea,”"
186,SHE WISHED TO BE A PRINCESS.,"for, like all little girls, little Mary had a natural desire to be a"
187,SHE WISHED TO BE A PRINCESS.,Princess.
188,SHE WISHED TO BE A PRINCESS.,
189,SHE WISHED TO BE A PRINCESS.,When she went to bed at night with her doll little Mary would think to
190,SHE WISHED TO BE A PRINCESS.,"herself, “Oh, how beautiful to be a real princess of such very fine"
191,SHE WISHED TO BE A PRINCESS.,blood as to feel a little bit of a pea under twenty mattresses!”
192,SHE WISHED TO BE A PRINCESS.,
193,SHE WISHED TO BE A PRINCESS.,"One morning a comforting idea came to little Mary. “Who knows,” she said"
194,SHE WISHED TO BE A PRINCESS.,"to herself, “with all my very many great grandfathers and grandmothers,"
195,SHE WISHED TO BE A PRINCESS.,but p’raps I am related to some King or Queen way back?”
196,SHE WISHED TO BE A PRINCESS.,
197,SHE WISHED TO BE A PRINCESS.,"Thereupon, she went to her mother’s pantry and took a bean from the"
198,SHE WISHED TO BE A PRINCESS.,"jar—as large a one as she could find—and, going to her room, put it"
199,SHE WISHED TO BE A PRINCESS.,"carefully under the hair mattress. That night she went to bed happy,"
200,SHE WISHED TO BE A PRINCESS.,with joyful hopes.
201,SHE WISHED TO BE A PRINCESS.,
202,SHE WISHED TO BE A PRINCESS.,In the morning little Mary’s elder sister found her with her head buried
203,SHE WISHED TO BE A PRINCESS.,"in her pillow crying. “Oh,” little Mary sobbed, “I did think I might"
204,SHE WISHED TO BE A PRINCESS.,"have just a little speck of royal blood in my veins, but I couldn’t feel"
205,SHE WISHED TO BE A PRINCESS.,even that big bean under just one mattress!”
206,SHE WISHED TO BE A PRINCESS.,
207,SHE WISHED TO BE A PRINCESS.,Nothing would comfort little Mary until her mama explained to her that
208,SHE WISHED TO BE A PRINCESS.,even princesses were not happy unless they had good hearts; and _she_
209,SHE WISHED TO BE A PRINCESS.,"could have, if she tried, just as good and royal a heart as any Princess"
210,SHE WISHED TO BE A PRINCESS.,under the sun.
211,SHE WISHED TO BE A PRINCESS.,
212,SHE WISHED TO BE A PRINCESS.,_Anne Fiske Davenport._
213,SHE WISHED TO BE A PRINCESS.,
214,SHE WISHED TO BE A PRINCESS.,
215,SHE WISHED TO BE A PRINCESS.,
216,SHE WISHED TO BE A PRINCESS.,
217,“HOW MAMA USED TO PLAY.”,“HOW MAMA USED TO PLAY.”
218,“HOW MAMA USED TO PLAY.”,
219,“HOW MAMA USED TO PLAY.”,
220,III.—THE LITTLE POND.,III.—THE LITTLE POND.
221,III.—THE LITTLE POND.,
222,III.—THE LITTLE POND.,"Out in the pasture, was a little pond. This little pond was quite deep"
223,III.—THE LITTLE POND.,in the time of the spring and autumn rains. At such seasons Myra and I
224,III.—THE LITTLE POND.,"would take our little raft made of boards, and by means of some stout"
225,III.—THE LITTLE POND.,sticks would push the raft around on that little pond for hours. The
226,III.—THE LITTLE POND.,"wind would raise little waves, and these waves would splash up against"
227,III.—THE LITTLE POND.,the sides of our little raft with a delicious sort of noise.
228,III.—THE LITTLE POND.,
229,III.—THE LITTLE POND.,We used to dress a smooth stick of wood in doll’s clothes. We used to
230,III.—THE LITTLE POND.,call this wooden dolly by the name of Mrs. Pippy. We would take Mrs.
231,III.—THE LITTLE POND.,"Pippy on board our ship as passenger. Somehow, Mrs. Pippy always"
232,III.—THE LITTLE POND.,"contrived to fall overboard. And then, such screaming, such frantic"
233,III.—THE LITTLE POND.,"pushing of that raft as there would he, before that calmly-floating Mrs."
234,III.—THE LITTLE POND.,Pippy was rescued!
235,III.—THE LITTLE POND.,
236,III.—THE LITTLE POND.,Just beyond the further edge of the pond was a little swampy place where
237,III.—THE LITTLE POND.,great clumps of sweet-flag used to grow. Sweet-flag is a water-plant
238,III.—THE LITTLE POND.,"whose leaves are very long and slender and their stem-ends, where they"
239,III.—THE LITTLE POND.,"wrap about each other, are good to eat. In summer this little sweet-flag"
240,III.—THE LITTLE POND.,swamp was perfectly dry. But when the rains had come and the little pond
241,III.—THE LITTLE POND.,"was full, this little sweet-flag swamp was covered with water."
242,III.—THE LITTLE POND.,
243,III.—THE LITTLE POND.,"Right between the pond and the swamp lay a big timber, stretching away"
244,III.—THE LITTLE POND.,"like a narrow bridge, with the pond-water lapping it on one side and the"
245,III.—THE LITTLE POND.,swamp-water lapping it on the other. Such exciting times as we used to
246,III.—THE LITTLE POND.,have running across that little bridge after sweet-flag!
247,III.—THE LITTLE POND.,
248,III.—THE LITTLE POND.,"“Run! run!” we would cry to each other; and then, away we would go,"
249,III.—THE LITTLE POND.,"running like the wind, yet very carefully, for the least misstep was"
250,III.—THE LITTLE POND.,sure to plump us into the water!
251,III.—THE LITTLE POND.,
252,III.—THE LITTLE POND.,"When the water in the swamp had nearly dried up, a bed of the very"
253,III.—THE LITTLE POND.,"nicest kind of mud was left. Taking off our shoes and stockings, we"
254,III.—THE LITTLE POND.,would dance in that sticky mud until we were tired. Then we would hop
255,III.—THE LITTLE POND.,over the timber and wash our small toes clean in the pond.
256,III.—THE LITTLE POND.,
257,III.—THE LITTLE POND.,_Percia V. White._
258,III.—THE LITTLE POND.,
259,III.—THE LITTLE POND.,
260,III.—THE LITTLE POND.,
261,III.—THE LITTLE POND.,
262,III.—THE LITTLE POND.,_Clever Tommy._
263,III.—THE LITTLE POND.,
264,III.—THE LITTLE POND.,
265,III.—THE LITTLE POND.,[Illustration]
266,III.—THE LITTLE POND.,
267,III.—THE LITTLE POND.,"“You like clever cats, Arthur,” said Laura; “and I am sure this is one."
268,III.—THE LITTLE POND.,See how funnily he is drinking the milk with his paw. Did you know this
269,III.—THE LITTLE POND.,"cat, mamma?”"
270,III.—THE LITTLE POND.,
271,III.—THE LITTLE POND.,"“Yes, my dear, I was staying at the house when his mistress found him"
272,III.—THE LITTLE POND.,"out. We used to wonder sometimes why there was so little milk for tea,"
273,III.—THE LITTLE POND.,"and my friend would say ‘They must drink it in the kitchen, for the neck"
274,III.—THE LITTLE POND.,"of the milk jug is so narrow, Tom could not get his great head in.’"
275,III.—THE LITTLE POND.,
276,III.—THE LITTLE POND.,“But Tom was too clever to be troubled at the narrow neck of the milk or
277,III.—THE LITTLE POND.,"cream jug, and one day when his mistress was coming towards the parlor"
278,III.—THE LITTLE POND.,"through the garden, she saw Tom on the table from the window, dipping"
279,III.—THE LITTLE POND.,his paw into the jug like a spoon and carrying the milk to his mouth.
280,III.—THE LITTLE POND.,"Did he not jump down quickly, and hide himself when she walked in, for"
281,III.—THE LITTLE POND.,he well knew he was doing wrong.”
282,III.—THE LITTLE POND.,
283,III.—THE LITTLE POND.,"“And was he punished, mamma?”"
284,III.—THE LITTLE POND.,
285,III.—THE LITTLE POND.,"“No, Laura, although his mistress scolded him well, and Tom quite"
286,III.—THE LITTLE POND.,"understood, for cats who are kindly treated are afraid of angry words.”"
287,III.—THE LITTLE POND.,
288,III.—THE LITTLE POND.,“Did you ever see Tom drink the milk in this way?”
289,III.—THE LITTLE POND.,
290,III.—THE LITTLE POND.,"“Yes, for his mistress was proud of his cleverness, and she would place"
291,III.—THE LITTLE POND.,"the jug on the floor for him. When she did that, Tom knew he might drink"
292,III.—THE LITTLE POND.,"it, and he would take up the milk in his paw so cleverly that it was"
293,III.—THE LITTLE POND.,soon gone.”
294,III.—THE LITTLE POND.,
295,III.—THE LITTLE POND.,
296,III.—THE LITTLE POND.,
297,III.—THE LITTLE POND.,
298,III.—THE LITTLE POND.,[Illustration]
299,III.—THE LITTLE POND.,
300,FLOWERS.,FLOWERS.
301,FLOWERS.,
302,FLOWERS.,
303,FLOWERS.,"How stilly, yet how sweetly,"
304,FLOWERS.,"The little while they bloom,"
305,FLOWERS.,"They teach us quiet trustfulness,"
306,FLOWERS.,"Allure our hearts from selfishness,"
307,FLOWERS.,And smile away our gloom:
308,FLOWERS.,So do they prove that heavenly love
309,FLOWERS.,Doth every path illume!
310,FLOWERS.,
311,FLOWERS.,"How stilly, yet how sadly,"
312,FLOWERS.,"When summer fleeteth by,"
313,FLOWERS.,"And their sweet work of life is done,"
314,FLOWERS.,"They fall and wither, one by one,"
315,FLOWERS.,And undistinguish’d lie:
316,FLOWERS.,"So warning all that Pride must fall,"
317,FLOWERS.,And fairest forms must die!
318,FLOWERS.,
319,FLOWERS.,"How stilly, yet how surely,"
320,FLOWERS.,"They all will come again,"
321,FLOWERS.,"In life and glory multiplied,"
322,FLOWERS.,"To bless the ground wherein they died,"
323,FLOWERS.,And long have darkly lain:—
324,FLOWERS.,"So we may know, e’en here below,"
325,FLOWERS.,Death has no lasting reign!
326,FLOWERS.,
327,FLOWERS.,
328,FLOWERS.,
329,FLOWERS.,
330,“HOW MAMA USED TO PLAY.”,“HOW MAMA USED TO PLAY.”
331,“HOW MAMA USED TO PLAY.”,
332,“HOW MAMA USED TO PLAY.”,
333,IV.—THE LITTLE BROOK.,IV.—THE LITTLE BROOK.
334,IV.—THE LITTLE BROOK.,
335,IV.—THE LITTLE BROOK.,We had a merry playmate in a little brook that ran down through the
336,IV.—THE LITTLE BROOK.,sunny meadows! It slipped and slid over little mossy pebbles and called
337,IV.—THE LITTLE BROOK.,"to us, “Follow, follow, follow!” in the sweetest little voice in the"
338,IV.—THE LITTLE BROOK.,world!
339,IV.—THE LITTLE BROOK.,
340,IV.—THE LITTLE BROOK.,"Sometimes, I would kneel down on the little low bank, and bend my head"
341,IV.—THE LITTLE BROOK.,"down close, and ask, “Where are you going, little brook?”"
342,IV.—THE LITTLE BROOK.,
343,IV.—THE LITTLE BROOK.,"It would splash a cool drop of spray in my face, and run on calling,"
344,IV.—THE LITTLE BROOK.,"“Follow, follow, follow!” just as before."
345,IV.—THE LITTLE BROOK.,
346,IV.—THE LITTLE BROOK.,"Wild strawberries grew red and sweet down in the tall grass, and great"
347,IV.—THE LITTLE BROOK.,"purple violets, and tall buttercups nid-nodding in the wind."
348,IV.—THE LITTLE BROOK.,
349,IV.—THE LITTLE BROOK.,"Very often Myra and I would take off our shoes and stockings, and wade."
350,IV.—THE LITTLE BROOK.,"The roguish little brook would tickle my small toes, and try and trip me"
351,IV.—THE LITTLE BROOK.,up on one of its little mossy stones. Once I did slip and sat right down
352,IV.—THE LITTLE BROOK.,in the water with a great splash! And the little brook took all the
353,IV.—THE LITTLE BROOK.,"starch out of my clothes, and ran off with it in a twinkling."
354,IV.—THE LITTLE BROOK.,
355,IV.—THE LITTLE BROOK.,"Now and then, I would fasten a bent pin to a string and tie the string"
356,IV.—THE LITTLE BROOK.,"to the end of a stick and fish for the tiny minnows and tadpoles. But,"
357,IV.—THE LITTLE BROOK.,"somehow, I never caught one of the little darting things. I used to"
358,IV.—THE LITTLE BROOK.,believe the brook whispered them to keep away from that little shining
359,IV.—THE LITTLE BROOK.,hook.
360,IV.—THE LITTLE BROOK.,
361,IV.—THE LITTLE BROOK.,"Sometimes, I would take a big white chip and load it with pebbles or"
362,IV.—THE LITTLE BROOK.,violets and send it down stream. The sly little brook would slip my boat
363,IV.—THE LITTLE BROOK.,over one of its tiny waterfalls just as quick as it could! If my little
364,IV.—THE LITTLE BROOK.,"boat was loaded with pebbles, down would go my heavy cargo to the"
365,IV.—THE LITTLE BROOK.,"bottom! But if it were loaded with violets, then a fleet of fairy purple"
366,IV.—THE LITTLE BROOK.,"canoes would float on and on, and away out of sight."
367,IV.—THE LITTLE BROOK.,
368,IV.—THE LITTLE BROOK.,"A great green frog with big, staring eyes watched from the side of the"
369,IV.—THE LITTLE BROOK.,"brook. Now and then, he would say, “Ker-chug!” in a deep voice. I used"
370,IV.—THE LITTLE BROOK.,"to ask him in good faith, what “ker-chug!” meant. But he did not tell,"
371,IV.—THE LITTLE BROOK.,and to this day I have not found out what “ker-chug” means.
372,IV.—THE LITTLE BROOK.,
373,IV.—THE LITTLE BROOK.,_Percia V. White._
374,IV.—THE LITTLE BROOK.,
375,IV.—THE LITTLE BROOK.,[Illustration: “WILD STRAWBERRIES GREW RED AND SWEET DOWN IN THE TALL
376,GRASS.”],GRASS.”]
377,GRASS.”],
378,GRASS.”],
379,GRASS.”],
380,GRASS.”],
381,“HOW MAMA USED TO PLAY.”,“HOW MAMA USED TO PLAY.”
382,“HOW MAMA USED TO PLAY.”,
383,“HOW MAMA USED TO PLAY.”,
384,V.—THE MEADOW-ROCKS.,V.—THE MEADOW-ROCKS.
385,V.—THE MEADOW-ROCKS.,
386,V.—THE MEADOW-ROCKS.,Another place where I played was out on the meadow-rocks. Right down in
387,V.—THE MEADOW-ROCKS.,a level spot in the meadow were three great rocks. Each one of these
388,V.—THE MEADOW-ROCKS.,rocks was as large as a dining-room table. Right through this little
389,V.—THE MEADOW-ROCKS.,"flat place ran the brook I have told you about, bubbling round our three"
390,V.—THE MEADOW-ROCKS.,great rocks.
391,V.—THE MEADOW-ROCKS.,
392,V.—THE MEADOW-ROCKS.,"0, what splendid playhouses those rocks were! We each owned one. The"
393,V.—THE MEADOW-ROCKS.,"third was owned by that wooden doll, Mrs. Pippy. In order to get to"
394,V.—THE MEADOW-ROCKS.,either one of the houses you had to cross a little bridge that spanned a
395,V.—THE MEADOW-ROCKS.,tiny river. Also there were dear little steps up the sides of the rocks
396,V.—THE MEADOW-ROCKS.,which it was such a pleasure to go up and down.
397,V.—THE MEADOW-ROCKS.,
398,V.—THE MEADOW-ROCKS.,"On the top of the rocks, which were almost as flat as the top of a"
399,V.—THE MEADOW-ROCKS.,"table, were little closely-clinging patches of moss that we called our"
400,V.—THE MEADOW-ROCKS.,rugs. There were queer-shaped hollows in the tops of these rocks. In one
401,V.—THE MEADOW-ROCKS.,little moss-lined hollow I used to cradle my baby-doll. Another hollow
402,V.—THE MEADOW-ROCKS.,was my kitchen sink. I used to fill up my sink with bits of broken
403,V.—THE MEADOW-ROCKS.,"dishes, turn on some water from the brook, and then such a scrubbing as"
404,V.—THE MEADOW-ROCKS.,my dishes got!
405,V.—THE MEADOW-ROCKS.,
406,V.—THE MEADOW-ROCKS.,"At the rocks, kneeling down on the planks that formed our bridges, we"
407,V.—THE MEADOW-ROCKS.,used to wash our dollies’ clothes. Then we would spread them on the
408,V.—THE MEADOW-ROCKS.,grass to dry. Didn’t we use to keep our babies clean and sweet!
409,V.—THE MEADOW-ROCKS.,
410,V.—THE MEADOW-ROCKS.,"Afterwards, pinning our short skirts up about us, we would wash the"
411,V.—THE MEADOW-ROCKS.,floors of our little rock houses until they shone. When everything was
412,V.—THE MEADOW-ROCKS.,"spick-and-span, we would unpin our skirts, pull down our sleeves, rub"
413,V.—THE MEADOW-ROCKS.,"our rosy cheeks with a mullein leaf to make them rosier, and with a big"
414,V.—THE MEADOW-ROCKS.,burdock leaf tied on with a couple of strings for a bonnet we would go
415,V.—THE MEADOW-ROCKS.,"calling on our lazy neighbor, Mrs. Pippy, and give her a serious"
416,V.—THE MEADOW-ROCKS.,“talking-to.”
417,V.—THE MEADOW-ROCKS.,
418,V.—THE MEADOW-ROCKS.,"Or, perhaps, we would call on each other and talk about the terrible"
419,V.—THE MEADOW-ROCKS.,"illnesses our poor children were suffering from. Or, perhaps, we would"
420,V.—THE MEADOW-ROCKS.,go to market. The market consisted of a long row of raspberry bushes
421,V.—THE MEADOW-ROCKS.,along the meadow fence.
422,V.—THE MEADOW-ROCKS.,
423,V.—THE MEADOW-ROCKS.,_Percia V. White._
424,V.—THE MEADOW-ROCKS.,
425,V.—THE MEADOW-ROCKS.,[Illustration: WASHING-DAY AT THE ROCK-HOUSES.]
426,V.—THE MEADOW-ROCKS.,
427,V.—THE MEADOW-ROCKS.,
428,V.—THE MEADOW-ROCKS.,
429,V.—THE MEADOW-ROCKS.,
430,V.—THE MEADOW-ROCKS.,[Illustration]
431,V.—THE MEADOW-ROCKS.,
432,V.—THE MEADOW-ROCKS.,
433,V.—THE MEADOW-ROCKS.,"But when to-morrow, down the lane,"
434,V.—THE MEADOW-ROCKS.,"I walk among the flowers again,"
435,V.—THE MEADOW-ROCKS.,"Between the tall red hollyhocks,"
436,V.—THE MEADOW-ROCKS.,"Here I shall find you as before,"
437,V.—THE MEADOW-ROCKS.,"Asleep within your fastened door,—"
438,V.—THE MEADOW-ROCKS.,My lazy four-o’clocks!
439,MARGARET JOHNSON.,MARGARET JOHNSON.
440,MARGARET JOHNSON.,
441,MARGARET JOHNSON.,
