,Poem Title,line
67,HILDEGARDE-MARGARET SERIES,=Queen Hildegarde=
68,HILDEGARDE-MARGARET SERIES,=Hildegarde’s Holiday=
69,HILDEGARDE-MARGARET SERIES,=Hildegarde’s Home=
70,HILDEGARDE-MARGARET SERIES,=Hildegarde’s Neighbors=
71,HILDEGARDE-MARGARET SERIES,=Hildegarde’s Harvest=
72,HILDEGARDE-MARGARET SERIES,=Three Margarets=
73,HILDEGARDE-MARGARET SERIES,=Margaret Montfort=
74,HILDEGARDE-MARGARET SERIES,=Peggy=
75,HILDEGARDE-MARGARET SERIES,=Rita=
76,HILDEGARDE-MARGARET SERIES,=Fernley House=
77,HILDEGARDE-MARGARET SERIES,=The Merryweathers=
78,HILDEGARDE-MARGARET SERIES,
79,HILDEGARDE-MARGARET SERIES,"The above eleven volumes are also boxed as a set, $19.25"
80,HILDEGARDE-MARGARET SERIES,
81,HILDEGARDE-MARGARET SERIES,
82,HILDEGARDE-MARGARET SERIES,=Honor Bright=                        =$1.75=
83,HILDEGARDE-MARGARET SERIES,=The Armstrongs=                       =1.50=
84,HILDEGARDE-MARGARET SERIES,=The Green Satin Gown=                 =1.50=
85,HILDEGARDE-MARGARET SERIES,
86,THE PAGE COMPANY,THE PAGE COMPANY
87,THE PAGE COMPANY,"53 Beacon Street                 Boston, Mass."
88,THE PAGE COMPANY,
89,THE PAGE COMPANY,"[Illustration: “IT IS A FINE BIG BOX, WITH THE SIDES RAISED SO THAT"
90,THE PAGE COMPANY,JOHNNY AND THE SAND WILL NOT FALL OUT.” (_See page 1._)]
91,THE PAGE COMPANY,
92,THE PAGE COMPANY,
93,THE PAGE COMPANY,
94,THE PAGE COMPANY,
95,THE PAGE COMPANY,Three Minute
96,THE PAGE COMPANY,Stories
97,THE PAGE COMPANY,
98,THE PAGE COMPANY,
99,BY LAURA E. RICHARDS,BY LAURA E. RICHARDS
100,BY LAURA E. RICHARDS,
101,BY LAURA E. RICHARDS,"Author of “Five Minute Stories,” “Five Mice in a Mouse"
102,BY LAURA E. RICHARDS,"Trap,” “Captain January,” “The Hildegarde Series,”"
103,BY LAURA E. RICHARDS,"“The Margaret Series,” etc., etc."
104,BY LAURA E. RICHARDS,
105,BY LAURA E. RICHARDS,[Illustration]
106,BY LAURA E. RICHARDS,
107,ILLUSTRATED BY JOSEPHINE H. BRUCE,ILLUSTRATED BY JOSEPHINE H. BRUCE
108,ILLUSTRATED BY JOSEPHINE H. BRUCE,
109,THE PAGE COMPANY,THE PAGE COMPANY
110,THE PAGE COMPANY,
111,BOSTON PUBLISHERS,BOSTON PUBLISHERS
112,BOSTON PUBLISHERS,
113,BOSTON PUBLISHERS,
114,BOSTON PUBLISHERS,
115,BOSTON PUBLISHERS,
116,BOSTON PUBLISHERS,[Illustration]
117,BOSTON PUBLISHERS,
118,"COPYRIGHT, 1914, BY THE PAGE COMPANY","COPYRIGHT, 1914, BY THE PAGE COMPANY"
119,"COPYRIGHT, 1914, BY THE PAGE COMPANY",———
120,"COPYRIGHT, 1914, BY THE PAGE COMPANY",_All rights reserved_
121,"COPYRIGHT, 1914, BY THE PAGE COMPANY",———
122,"COPYRIGHT, 1914, BY THE PAGE COMPANY","First Impression, November, 1914"
123,"COPYRIGHT, 1914, BY THE PAGE COMPANY","Second Impression, March, 1917"
124,"COPYRIGHT, 1914, BY THE PAGE COMPANY",
125,"COPYRIGHT, 1914, BY THE PAGE COMPANY",
126,"COPYRIGHT, 1914, BY THE PAGE COMPANY",
127,"COPYRIGHT, 1914, BY THE PAGE COMPANY",
128,"COPYRIGHT, 1914, BY THE PAGE COMPANY",[Illustration]
129,"COPYRIGHT, 1914, BY THE PAGE COMPANY",
130,TO,TO
131,TO,"=My Grandchildren,="
132,WITH MUCH LOVE,WITH MUCH LOVE
133,WITH MUCH LOVE,
134,WITH MUCH LOVE,[Illustration]
135,WITH MUCH LOVE,
136,WITH MUCH LOVE,
137,WITH MUCH LOVE,
138,WITH MUCH LOVE,
139,WITH MUCH LOVE,Author’s Note
140,WITH MUCH LOVE,
141,WITH MUCH LOVE,[Illustration]
142,WITH MUCH LOVE,
143,WITH MUCH LOVE,
144,WITH MUCH LOVE,Many of these stories and rhymes appeared originally in the _Ladies’
145,WITH MUCH LOVE,"Home Journal_, and were signed either with my initials, or with names"
146,WITH MUCH LOVE,of characters in my books. Others were adapted by me from the Indian
147,WITH MUCH LOVE,"“Hitopadesa,” or “Book of Good Counsel,” and from two anonymous"
148,WITH MUCH LOVE,"story-books of a bygone generation, long out of print. These are marked"
149,WITH MUCH LOVE,“Adapted.”
150,WITH MUCH LOVE,
151,L. E. R.,L. E. R.
152,L. E. R.,
153,L. E. R.,[Illustration]
154,L. E. R.,
155,L. E. R.,
156,L. E. R.,
157,L. E. R.,
158,L. E. R.,Contents
159,L. E. R.,
160,L. E. R.,[Illustration]
161,L. E. R.,
162,PAGE,PAGE
163,JOHNNY AND HIS SAND BOX                    1,JOHNNY AND HIS SAND BOX                    1
164,MONOSYLLABICS                              6,MONOSYLLABICS                              6
165,THE NEW LEAVES                            10,THE NEW LEAVES                            10
166,GRANDMOTHER’S ALPHABET                    14,GRANDMOTHER’S ALPHABET                    14
167,THE NEW LEAF                              20,THE NEW LEAF                              20
168,MR. HOPPY FROG                            26,MR. HOPPY FROG                            26
169,NEW YEAR’S DAY IN THE WOOD                28,NEW YEAR’S DAY IN THE WOOD                28
170,THE NEWS FROM ANGEL LAND                  33,THE NEWS FROM ANGEL LAND                  33
171,THE BOASTFUL DONKEY                       37,THE BOASTFUL DONKEY                       37
172,THE CAT’S NAME                            41,THE CAT’S NAME                            41
173,"SUPPITY, SIPPITY!                         44","SUPPITY, SIPPITY!                         44"
174,JOHNNY’S RED SHOES AND WHITE STOCKINGS    46,JOHNNY’S RED SHOES AND WHITE STOCKINGS    46
175,THE FOOLISH TORTOISE                      53,THE FOOLISH TORTOISE                      53
176,THE GARDEN GATE                           56,THE GARDEN GATE                           56
177,LITTLE CAT’S VALENTINE                    59,LITTLE CAT’S VALENTINE                    59
178,TO MY VALENTINE                           65,TO MY VALENTINE                           65
179,MARCH                                     67,MARCH                                     67
180,SOMETHING NEW                             69,SOMETHING NEW                             69
181,MR. SPARROW’S BATH                        70,MR. SPARROW’S BATH                        70
182,LITTLE GIRL                               76,LITTLE GIRL                               76
183,HOW MR. PEACOCK WENT TO THE FAIR          78,HOW MR. PEACOCK WENT TO THE FAIR          78
184,LITTLE BOY                                83,LITTLE BOY                                83
185,FAITHFUL TRUSTY                           85,FAITHFUL TRUSTY                           85
186,THE GRATEFUL CRANE                        88,THE GRATEFUL CRANE                        88
187,THE KING OF THE FEN                       92,THE KING OF THE FEN                       92
188,THE SWING                                 98,THE SWING                                 98
189,THE TREES                                100,THE TREES                                100
190,THE LEPRECHAUN                           104,THE LEPRECHAUN                           104
191,THE DEER AND THE CROW                    109,THE DEER AND THE CROW                    109
192,LITTLE GOLDSTAR                          114,LITTLE GOLDSTAR                          114
193,THE BROOM                                119,THE BROOM                                119
194,THE CLEVER CROWS                         121,THE CLEVER CROWS                         121
195,THE JOHN-BETTY TABLE                     125,THE JOHN-BETTY TABLE                     125
196,THE LITTLE GRAY DOVES                    135,THE LITTLE GRAY DOVES                    135
197,MERRY CHRISTMAS                          138,MERRY CHRISTMAS                          138
198,CHRISTMAS GIFTS                          142,CHRISTMAS GIFTS                          142
199,CHURCH-BELLS                             148,CHURCH-BELLS                             148
200,THE BIRD OF LIGHT                        151,THE BIRD OF LIGHT                        151
201,THE BROTHERS AND SISTERS                 153,THE BROTHERS AND SISTERS                 153
202,THE PIGEONS                              155,THE PIGEONS                              155
203,PUSSY AND DOGGY                          157,PUSSY AND DOGGY                          157
204,DICK’S FAMILY                            159,DICK’S FAMILY                            159
205,DICK’S FAMILY                            159,
206,DICK’S FAMILY                            159,
207,DICK’S FAMILY                            159,[Illustration]
208,DICK’S FAMILY                            159,
209,DICK’S FAMILY                            159,[Illustration]
210,DICK’S FAMILY                            159,
211,DICK’S FAMILY                            159,
212,DICK’S FAMILY                            159,
213,DICK’S FAMILY                            159,
214,DICK’S FAMILY                            159,[Illustration]
215,DICK’S FAMILY                            159,
216,DICK’S FAMILY                            159,List of Colored Plates
217,DICK’S FAMILY                            159,
218,DICK’S FAMILY                            159,
219,PAGE,PAGE
220,"“IT IS A FINE BIG BOX, WITH THE SIDES RAISED SO THAT","“IT IS A FINE BIG BOX, WITH THE SIDES RAISED SO THAT"
221,JOHNNY AND THE SAND WILL NOT FALL OUT.”,JOHNNY AND THE SAND WILL NOT FALL OUT.”
222,JOHNNY AND THE SAND WILL NOT FALL OUT.”,(_See page 1_)                                 _Frontispiece_
223,“THEY FOUND OLD CAT IN THE BARN SITTING ON A TRUSS OF,“THEY FOUND OLD CAT IN THE BARN SITTING ON A TRUSS OF
224,"HAY, WASHING HERSELF”                                     22","HAY, WASHING HERSELF”                                     22"
225,“HE HELD THEM UP SO THAT THE BOY OVER THE FENCE COULD,“HE HELD THEM UP SO THAT THE BOY OVER THE FENCE COULD
226,SEE THEM”                                                 48,SEE THEM”                                                 48
227,“THEN SHE MADE TWO LITTLE STARS AND PASTED THEM ON THE,“THEN SHE MADE TWO LITTLE STARS AND PASTED THEM ON THE
228,TIPS OF HIS EARS”                                         62,TIPS OF HIS EARS”                                         62
229,“NOW HE GAVE HER ONE IN THE ROSY-POSY DISH”                     71,“NOW HE GAVE HER ONE IN THE ROSY-POSY DISH”                     71
230,“THE BATTLE WAS LONG AND FIERCE ON BOTH SIDES”                  96,“THE BATTLE WAS LONG AND FIERCE ON BOTH SIDES”                  96
231,"“TWICE ONE IS TWO, WE MAKE OUR BOW TO YOU”                     125","“TWICE ONE IS TWO, WE MAKE OUR BOW TO YOU”                     125"
232,"“NOW THE DOORS WIDE OPEN THROW, THAT WE INTO CHURCH MAY GO”    148","“NOW THE DOORS WIDE OPEN THROW, THAT WE INTO CHURCH MAY GO”    148"
233,"“NOW THE DOORS WIDE OPEN THROW, THAT WE INTO CHURCH MAY GO”    148",
234,"“NOW THE DOORS WIDE OPEN THROW, THAT WE INTO CHURCH MAY GO”    148",[Illustration]
235,"“NOW THE DOORS WIDE OPEN THROW, THAT WE INTO CHURCH MAY GO”    148",
236,"“NOW THE DOORS WIDE OPEN THROW, THAT WE INTO CHURCH MAY GO”    148",
237,"“NOW THE DOORS WIDE OPEN THROW, THAT WE INTO CHURCH MAY GO”    148",
238,"“NOW THE DOORS WIDE OPEN THROW, THAT WE INTO CHURCH MAY GO”    148",
239,"“NOW THE DOORS WIDE OPEN THROW, THAT WE INTO CHURCH MAY GO”    148",Three Minute Stories
240,"“NOW THE DOORS WIDE OPEN THROW, THAT WE INTO CHURCH MAY GO”    148",
241,"“NOW THE DOORS WIDE OPEN THROW, THAT WE INTO CHURCH MAY GO”    148",
242,"“NOW THE DOORS WIDE OPEN THROW, THAT WE INTO CHURCH MAY GO”    148",
243,"“NOW THE DOORS WIDE OPEN THROW, THAT WE INTO CHURCH MAY GO”    148",
244,JOHNNY AND HIS SAND BOX,JOHNNY AND HIS SAND BOX
245,JOHNNY AND HIS SAND BOX,
246,JOHNNY AND HIS SAND BOX,
247,JOHNNY AND HIS SAND BOX,"Johnny’s sand box is in the back yard. It is a fine big box, with the"
248,JOHNNY AND HIS SAND BOX,sides raised so that Johnny and the sand will not fall out. The sand
249,JOHNNY AND HIS SAND BOX,"is fine and dry, and almost white; it came from the seashore, and"
250,JOHNNY AND HIS SAND BOX,sometimes you find a little shell in it.
251,JOHNNY AND HIS SAND BOX,
252,JOHNNY AND HIS SAND BOX,The things that belong in the sand box (beside Johnny himself!) are the
253,JOHNNY AND HIS SAND BOX,"blue tin pail to hold sand, and the red tin pail to hold water, and"
254,JOHNNY AND HIS SAND BOX,"the shovel, and the rake, and the old kitchen spoon. The things that"
255,JOHNNY AND HIS SAND BOX,do _not_ belong there (some of them) are the woolly dog (because the
256,JOHNNY AND HIS SAND BOX,"sand gets all into his wool, and then shakes out on the nursery floor,"
257,JOHNNY AND HIS SAND BOX,"and Maggie says it is a Sight!), and Johnny’s shoes and stockings (he"
258,JOHNNY AND HIS SAND BOX,"likes to take them off and sift the hot, clean sand between his bare"
259,JOHNNY AND HIS SAND BOX,"toes), and the neighbors’ cats."
260,JOHNNY AND HIS SAND BOX,
261,JOHNNY AND HIS SAND BOX,"This story is about the cats. There are five of them. One is black, and"
262,JOHNNY AND HIS SAND BOX,has a red leather collar with a little silver bell; it belongs to the
263,JOHNNY AND HIS SAND BOX,"deaf old lady next door, and its name is Jetty. Another is yellow, and"
264,JOHNNY AND HIS SAND BOX,belongs to the lame girl in the white house with green blinds; its name
265,JOHNNY AND HIS SAND BOX,"is Topaz. The third cat is gray, with white front and paws. This is a"
266,JOHNNY AND HIS SAND BOX,"lady cat, and her name is Malta; she belongs to the lady whom Johnny"
267,JOHNNY AND HIS SAND BOX,"calls Mrs. Nose. Mamma does not allow him to say this, and he tries to"
268,JOHNNY AND HIS SAND BOX,"remember, but sometimes he forgets; one day he said right out, “Good"
269,JOHNNY AND HIS SAND BOX,"morning, Mrs. Nose!” and she only laughed, and said her nose was just"
270,JOHNNY AND HIS SAND BOX,"the right size, and she needed it all to smell catnip with. She is a"
271,JOHNNY AND HIS SAND BOX,"funny lady, and Johnny likes her, and Malta too."
272,JOHNNY AND HIS SAND BOX,
273,JOHNNY AND HIS SAND BOX,"The fourth cat belongs to Mr. Chops the butcher, and is a big tabby,"
274,JOHNNY AND HIS SAND BOX,with green eyes and fierce whiskers. Johnny does not like him at all.
275,JOHNNY AND HIS SAND BOX,"But the fifth cat is Muffet, his own dear white kitten."
276,JOHNNY AND HIS SAND BOX,
277,JOHNNY AND HIS SAND BOX,"Now all these cats were friends except Bobs, the butcher’s cat. He"
278,JOHNNY AND HIS SAND BOX,"lives on meat, and Mamma says perhaps that makes him cross. Anyhow, he"
279,JOHNNY AND HIS SAND BOX,"is cross, and he growls and snarls and spits at Muffet and Jetty and"
280,JOHNNY AND HIS SAND BOX,"Topaz and Malta, and tries to steal their fishbones, and upsets their"
281,JOHNNY AND HIS SAND BOX,"milk, and is really a very horrid cat."
282,JOHNNY AND HIS SAND BOX,
283,JOHNNY AND HIS SAND BOX,[Illustration]
284,JOHNNY AND HIS SAND BOX,
285,JOHNNY AND HIS SAND BOX,"The story happened one night last week. Johnny was asleep, and Maggie"
286,JOHNNY AND HIS SAND BOX,"was tidying up the nursery before going to bed, when suddenly she heard"
287,JOHNNY AND HIS SAND BOX,"a queer noise. It came from the yard, and she stepped to the window"
288,JOHNNY AND HIS SAND BOX,and looked out. It was bright moonlight; and what do you think? The
289,JOHNNY AND HIS SAND BOX,"cats were having a party in the sand box! the four friendly cats, that"
290,JOHNNY AND HIS SAND BOX,"is, Muffet and Topaz and Malta and Jetty. Maggie thought Muffet must"
291,JOHNNY AND HIS SAND BOX,"have invited the others, for she was sitting in the middle of the box"
292,JOHNNY AND HIS SAND BOX,"with her front paws tucked under her, looking so pleased and happy;"
293,JOHNNY AND HIS SAND BOX,"and the three others had their paws tucked in too, and they were all"
294,JOHNNY AND HIS SAND BOX,"four talking in little soft mews, and seemed to be having a very good"
295,JOHNNY AND HIS SAND BOX,"time. Then all of a sudden there was a snarl and a yowl, and that"
296,JOHNNY AND HIS SAND BOX,"horrid great Bobs sprang over the fence and into the sand box, and"
297,JOHNNY AND HIS SAND BOX,"began clawing and spitting and scratching right and left, just as hard"
298,JOHNNY AND HIS SAND BOX,as he could. At first the four friendly cats were too startled to do
299,JOHNNY AND HIS SAND BOX,anything; but in another minute _they_ began to spit and scratch and
300,JOHNNY AND HIS SAND BOX,"claw, and there were all five of them rolling over and over, scattering"
301,JOHNNY AND HIS SAND BOX,"the sand on every side, and making such a noise that it woke Johnny"
302,JOHNNY AND HIS SAND BOX,"out of his sound sleep. At first he was frightened, but Maggie told"
303,JOHNNY AND HIS SAND BOX,"him what it was, and said wait and see what she would do. She pushed"
304,JOHNNY AND HIS SAND BOX,"up the fly screen very softly, and then she brought the great big jug"
305,JOHNNY AND HIS SAND BOX,"full of water, and leaning out,—splash! she emptied it full on the"
306,JOHNNY AND HIS SAND BOX,"fighting, struggling cats. _Oh!_ how they yelled! One jumped this way,"
307,JOHNNY AND HIS SAND BOX,and one jumped that; and the next moment not one was left except poor
308,JOHNNY AND HIS SAND BOX,"little Muffet, sitting in the middle of the box and crying pitifully."
309,JOHNNY AND HIS SAND BOX,"“Oh, _poor_ Muffy!” said Johnny. “Poor Muffy _all_ wet!” So then good"
310,JOHNNY AND HIS SAND BOX,"Maggie ran down and brought Muffet up, and dried her with a towel, and"
311,JOHNNY AND HIS SAND BOX,comforted her till she purred. Johnny wanted to take her into bed with
312,JOHNNY AND HIS SAND BOX,"him, but Maggie said that never would do; so,—what _do_ you think? She"
313,JOHNNY AND HIS SAND BOX,"put her in the doll’s cradle with Susan Dolly, and covered her up, and"
314,JOHNNY AND HIS SAND BOX,"told her to go to sleep, and she did!"
315,JOHNNY AND HIS SAND BOX,
316,JOHNNY AND HIS SAND BOX,
317,JOHNNY AND HIS SAND BOX,
318,JOHNNY AND HIS SAND BOX,
319,MONOSYLLABICS,MONOSYLLABICS
320,MONOSYLLABICS,
321,MONOSYLLABICS,
322,MONOSYLLABICS,The black cat sat
323,MONOSYLLABICS,In the fat man’s hat;
324,MONOSYLLABICS,"“Oh, dear!” the fat man said."
325,MONOSYLLABICS,“May the great gray bat
326,MONOSYLLABICS,Catch the bad black cat
327,MONOSYLLABICS,Who has left me no hat
328,MONOSYLLABICS,For my head!”
329,MONOSYLLABICS,
330,MONOSYLLABICS,[Illustration]
331,MONOSYLLABICS,
332,MONOSYLLABICS,The big brown bear
333,MONOSYLLABICS,Tried to curl his hair
334,MONOSYLLABICS,To go to the Fair so gay.
335,MONOSYLLABICS,But he looked such a fright
336,MONOSYLLABICS,"That his aunt took flight,"
337,MONOSYLLABICS,"And he cried till night, they say."
338,MONOSYLLABICS,
339,MONOSYLLABICS,"A pale pink pig,"
340,MONOSYLLABICS,"In a large blond wig,"
341,MONOSYLLABICS,"Danced a wild, wild jig"
342,MONOSYLLABICS,On the lea;
343,MONOSYLLABICS,"But a rude old goat,"
344,MONOSYLLABICS,"In a sky-blue coat,"
345,MONOSYLLABICS,"Said, “You’re nought but a shoat, tee hee!”"
346,MONOSYLLABICS,
347,MONOSYLLABICS,A poor old King
348,MONOSYLLABICS,Sold his gay gold ring
349,MONOSYLLABICS,For to buy his old wife some cream;
350,MONOSYLLABICS,But the cat lapped it up
351,MONOSYLLABICS,"With a sip and a sup,"
352,MONOSYLLABICS,And his tears ran down in a stream.
353,MONOSYLLABICS,
354,MONOSYLLABICS,A large red cow
355,MONOSYLLABICS,"Tried to make a bow,"
356,MONOSYLLABICS,"But did not know how,"
357,MONOSYLLABICS,They say.
358,MONOSYLLABICS,"For her legs got mixed,"
359,MONOSYLLABICS,"And her horns got fixed,"
360,MONOSYLLABICS,And her tail _would_ get
361,MONOSYLLABICS,In her way.
362,MONOSYLLABICS,
363,MONOSYLLABICS,A boy named Sam
364,MONOSYLLABICS,"Had a fat pet ram,"
365,MONOSYLLABICS,And gave him some jam
366,MONOSYLLABICS,For his tea;
367,MONOSYLLABICS,But the fat pet ram
368,MONOSYLLABICS,"Tried to butt poor Sam,"
369,MONOSYLLABICS,Till he had to turn
370,MONOSYLLABICS,And flee.
371,MONOSYLLABICS,
372,MONOSYLLABICS,A girl named Jane
373,MONOSYLLABICS,"Had a sad, bad pain"
374,MONOSYLLABICS,In the place where she wore
375,MONOSYLLABICS,Her belt;
376,MONOSYLLABICS,"She mopped and she mowed,"
377,MONOSYLLABICS,"And she screamed aloud,"
378,MONOSYLLABICS,Just to show the crowd
379,MONOSYLLABICS,How she felt.
380,MONOSYLLABICS,
381,MONOSYLLABICS,"A sad, thin ape"
382,MONOSYLLABICS,Bought some wide white tape
383,MONOSYLLABICS,To trim a new cape
384,MONOSYLLABICS,For his niece;
385,MONOSYLLABICS,"But a bold buff calf,"
386,MONOSYLLABICS,"With a loud, rude laugh,"
387,MONOSYLLABICS,Bit off one whole half
388,MONOSYLLABICS,For his geese.
389,MONOSYLLABICS,
390,MONOSYLLABICS,"A pert, proud hen"
391,MONOSYLLABICS,"Laid an egg, and then"
392,MONOSYLLABICS,Said “Cluck!” and “cluck!” and
393,MONOSYLLABICS,“cluck!”
394,MONOSYLLABICS,"Said the cock, “Had I known"
395,MONOSYLLABICS,"You would take that tone,"
396,MONOSYLLABICS,I would have wooed none
397,MONOSYLLABICS,But a duck!”
398,MONOSYLLABICS,
399,MONOSYLLABICS,
400,MONOSYLLABICS,
401,MONOSYLLABICS,
402,THE NEW LEAVES,THE NEW LEAVES
403,THE NEW LEAVES,
404,THE NEW LEAVES,
405,THE NEW LEAVES,"“Wake up!” said a clear little voice. Tommy woke, and sat up in bed."
406,THE NEW LEAVES,"At the foot of the bed stood a boy about his own age, all dressed in"
407,THE NEW LEAVES,"white, like fresh snow. He had very bright eyes, and he looked straight"
408,THE NEW LEAVES,at Tommy.
409,THE NEW LEAVES,
410,THE NEW LEAVES,“Who are you?” asked Tommy.
411,THE NEW LEAVES,
412,THE NEW LEAVES,"“I am the New Year!” said the boy. “This is my day, and I have brought"
413,THE NEW LEAVES,you your leaves.”
414,THE NEW LEAVES,
415,THE NEW LEAVES,“What leaves?” asked Tommy.
416,THE NEW LEAVES,
417,THE NEW LEAVES,"“The new ones, to be sure!” said the New Year. “I hear bad accounts of"
418,THE NEW LEAVES,you from my Daddy—”
419,THE NEW LEAVES,
420,THE NEW LEAVES,“Who is your Daddy?” asked Tommy.
421,THE NEW LEAVES,
422,THE NEW LEAVES,"“The Old Year, of course!” said the boy. “He said you asked too many"
423,THE NEW LEAVES,"questions and I see he was right. He says you are greedy, too, and that"
424,THE NEW LEAVES,"you sometimes pinch your little sister, and that one day you threw"
425,THE NEW LEAVES,"your reader into the fire. Now, all this must stop.”"
426,THE NEW LEAVES,
427,THE NEW LEAVES,"“Oh, must it?” said Tommy. He felt frightened, and did not know just"
428,THE NEW LEAVES,what to say.
429,THE NEW LEAVES,
430,THE NEW LEAVES,"The boy nodded. “If it does not stop,” he said, “you will grow worse"
431,THE NEW LEAVES,"and worse every year, till you grow up into a Horrid Man. Do you want"
432,THE NEW LEAVES,to be a Horrid Man?”
433,THE NEW LEAVES,
434,THE NEW LEAVES,“N-no!” said Tommy.
435,THE NEW LEAVES,
436,THE NEW LEAVES,“Then you must stop being a horrid boy!” said the New Year. “Take your
437,THE NEW LEAVES,"leaves!” and he held out a packet of what looked like copy-book leaves,"
438,THE NEW LEAVES,"all sparkling white, like his own clothes."
439,THE NEW LEAVES,
440,THE NEW LEAVES,"“Turn over one of these every day,” he said, “and soon you will be a"
441,THE NEW LEAVES,good boy instead of a horrid one.”
442,THE NEW LEAVES,
443,THE NEW LEAVES,Tommy took the leaves and looked at them. On each leaf a few words
444,THE NEW LEAVES,"were written. On one it said, “Help your mother!” On another, “Don’t"
445,THE NEW LEAVES,"pull the cat’s tail!” On another, “Don’t eat so much!” And on still"
446,THE NEW LEAVES,"another, “Don’t fight Billy Jenkins!”"
447,THE NEW LEAVES,
448,THE NEW LEAVES,“Oh!” cried Tommy. “I _have_ to fight Billy Jenkins! He said—”
449,THE NEW LEAVES,
450,THE NEW LEAVES,“Good-by!” said the New Year. “I shall come again when I am old to see
451,THE NEW LEAVES,"whether you have been a good boy or a horrid one. Remember,"
452,THE NEW LEAVES,
453,THE NEW LEAVES,“Horrid boy makes horrid man;
454,THE NEW LEAVES,You alone can change the plan.”
455,THE NEW LEAVES,
456,THE NEW LEAVES,[Illustration]
457,THE NEW LEAVES,
458,THE NEW LEAVES,He turned away and opened the window. A cold wind blew in and swept the
459,THE NEW LEAVES,leaves out of Tommy’s hand. “Stop! stop!” he cried. “Tell me—” But the
460,THE NEW LEAVES,"New Year was gone, and Tommy, staring after him, saw only his mother"
461,THE NEW LEAVES,"coming into the room. “Dear child!” she said. “Why, the wind is blowing"
462,THE NEW LEAVES,everything about.”
463,THE NEW LEAVES,
464,THE NEW LEAVES,“My leaves! My leaves!” cried Tommy; and jumping out of bed he looked
465,THE NEW LEAVES,"all over the room, but he could not find one."
466,THE NEW LEAVES,
467,THE NEW LEAVES,"“Never mind,” said Tommy. “I can turn them just the same, and I mean"
468,THE NEW LEAVES,to. I will not grow into a Horrid Man.” And he didn’t.
469,THE NEW LEAVES,
470,THE NEW LEAVES,
471,THE NEW LEAVES,
472,THE NEW LEAVES,
473,GRANDMOTHER’S ALPHABET,GRANDMOTHER’S ALPHABET
474,GRANDMOTHER’S ALPHABET,
475,GRANDMOTHER’S ALPHABET,
476,GRANDMOTHER’S ALPHABET,[Illustration]
477,GRANDMOTHER’S ALPHABET,
478,GRANDMOTHER’S ALPHABET,The Ant is so busy
479,GRANDMOTHER’S ALPHABET,"It makes her quite dizzy,"
