,Poem Title,line
69,TOMMY TATTER.,"So he went home with Peter Pink,"
70,TOMMY TATTER.,And plenty had to eat and drink;
71,TOMMY TATTER.,And got new clothes upon his back;
72,TOMMY TATTER.,And got a hat without a crack;
73,TOMMY TATTER.,"And shoes and stockings for his toes,"
74,TOMMY TATTER.,"A handkerchief, to wipe his nose."
75,TOMMY TATTER.,"You've wash'd my face, and cut my hair,"
76,TOMMY TATTER.,"Quite clean I am, I do declare!"
77,TOMMY TATTER.,"""So now good-bye; straight home I go;"
78,TOMMY TATTER.,I'm off to let my mother know!
79,TOMMY TATTER.,"I'm off to show the boys about,"
80,TOMMY TATTER.,"The way in which I'm fitted out."""
81,TOMMY TATTER.,
82,TOMMY TATTER.,[Illustration]
83,TOMMY TATTER.,
84,TOMMY TATTER.,"So, Tom is off; see, there he goes!"
85,TOMMY TATTER.,He looks quite natty in his clothes;
86,TOMMY TATTER.,"He will be careful, I suppose,"
87,TOMMY TATTER.,He does not fall and break his nose.
88,TOMMY TATTER.,"The little dog, he stands aghast,"
89,TOMMY TATTER.,To see him running there so fast;
90,TOMMY TATTER.,"And master pig, with curly tail,"
91,TOMMY TATTER.,"He tumbles headlong o'er a rail,"
92,TOMMY TATTER.,"And there keeps up so great a noise,"
93,TOMMY TATTER.,That all the little girls and boys
94,TOMMY TATTER.,"Come running out, and there they see"
95,TOMMY TATTER.,Tom Tatter dress'd so handsomely.
96,TOMMY TATTER.,
97,TOMMY TATTER.,
98,TOMMY TATTER.,*       *       *       *       *
99,TOMMY TATTER.,
100,TOMMY TATTER.,
101,NEW PICTURE BOOKS FOR LITTLE CHILDREN.,NEW PICTURE BOOKS FOR LITTLE CHILDREN.
102,NEW PICTURE BOOKS FOR LITTLE CHILDREN.,
103,NEW PICTURE BOOKS FOR LITTLE CHILDREN.,Particular attention is called to the following
104,NEW PICTURE BOOKS FOR LITTLE CHILDREN.,
105,"UNRIVALLED ""THREE CENT BOOKS.""","UNRIVALLED ""THREE CENT BOOKS."""
106,"UNRIVALLED ""THREE CENT BOOKS.""",
107,"UNRIVALLED ""THREE CENT BOOKS.""",
108,"UNRIVALLED ""THREE CENT BOOKS.""",_UNCLE TOBY'S SERIES--New._
109,"UNRIVALLED ""THREE CENT BOOKS.""",
110,"UNRIVALLED ""THREE CENT BOOKS.""","Twelve kinds. A happy collection of enjoyable, childish stories."
111,"UNRIVALLED ""THREE CENT BOOKS.""","Four full-page illustrations, elegantly printed in colors."
112,"UNRIVALLED ""THREE CENT BOOKS.""",16mo. 10 pages.
113,"UNRIVALLED ""THREE CENT BOOKS.""",
114,"UNRIVALLED ""THREE CENT BOOKS.""",Old Mother Bantry.
115,"UNRIVALLED ""THREE CENT BOOKS.""",Dame Duck's First Lecture.
116,"UNRIVALLED ""THREE CENT BOOKS.""",The Three Tiny Pigs.
117,"UNRIVALLED ""THREE CENT BOOKS.""",The Naughty Puppies.
118,"UNRIVALLED ""THREE CENT BOOKS.""",The Little Dog Trusty.
119,"UNRIVALLED ""THREE CENT BOOKS.""",Whittington and his Cat.
120,"UNRIVALLED ""THREE CENT BOOKS.""",The Enraged Miller.
121,"UNRIVALLED ""THREE CENT BOOKS.""",Jack and Jill.
122,"UNRIVALLED ""THREE CENT BOOKS.""",Tommy Tatter.
123,"UNRIVALLED ""THREE CENT BOOKS.""",Queen and Princess of Dolly-Land.
124,"UNRIVALLED ""THREE CENT BOOKS.""",Chattering Jack.
125,"UNRIVALLED ""THREE CENT BOOKS.""",Little Totty.
126,"UNRIVALLED ""THREE CENT BOOKS.""",
127,"UNRIVALLED ""THREE CENT BOOKS.""",
128,_DR. WATTS' DIVINE AND MORAL SONGS._,_DR. WATTS' DIVINE AND MORAL SONGS._
129,_DR. WATTS' DIVINE AND MORAL SONGS._,
130,_DR. WATTS' DIVINE AND MORAL SONGS._,"Six kinds. Some of the best that have ever been written,"
131,_DR. WATTS' DIVINE AND MORAL SONGS._,"embracing those recommended by Dr. Watts, as standards for the"
132,_DR. WATTS' DIVINE AND MORAL SONGS._,"guidance of other writers. 12 pages. Well printed, with four"
133,_DR. WATTS' DIVINE AND MORAL SONGS._,"elegant illustrations in colors. Showy pictorial covers,"
134,_DR. WATTS' DIVINE AND MORAL SONGS._,printed in colors.
135,_DR. WATTS' DIVINE AND MORAL SONGS._,
136,_DR. WATTS' DIVINE AND MORAL SONGS._,Against Faults.
137,_DR. WATTS' DIVINE AND MORAL SONGS._,Good Resolutions.
138,_DR. WATTS' DIVINE AND MORAL SONGS._,Good Examples.
139,_DR. WATTS' DIVINE AND MORAL SONGS._,Praises for Good.
140,_DR. WATTS' DIVINE AND MORAL SONGS._,Against Evil.
141,_DR. WATTS' DIVINE AND MORAL SONGS._,Early Religion.
142,_DR. WATTS' DIVINE AND MORAL SONGS._,
143,_DR. WATTS' DIVINE AND MORAL SONGS._,
144,_PLEASURE BOOKS._,_PLEASURE BOOKS._
145,_PLEASURE BOOKS._,
146,_PLEASURE BOOKS._,"Six kinds. Standard stories, with full-page showy illustrations."
147,_PLEASURE BOOKS._,"16mo. 16 pages. Pictorial covers, printed in colors."
148,_PLEASURE BOOKS._,
149,_PLEASURE BOOKS._,The House that Jack Built.
150,_PLEASURE BOOKS._,Fox and Geese.
151,_PLEASURE BOOKS._,The Three Bears.
152,_PLEASURE BOOKS._,Old Dame and her Silver Sixpence.
153,_PLEASURE BOOKS._,Life and Death of Jenny Wren.
154,_PLEASURE BOOKS._,Little Man and Little Maid.
155,_PLEASURE BOOKS._,
156,_PLEASURE BOOKS._,*       *       *       *       *
157,_PLEASURE BOOKS._,
158,_PLEASURE BOOKS._,"--> Many novelties in preparation, which will be superior to anything"
159,_PLEASURE BOOKS._,heretofore published.
160,_PLEASURE BOOKS._,
161,_PLEASURE BOOKS._,"For a complete list of our popular Publications, send for Catalogue to"
162,_PLEASURE BOOKS._,
163,_PLEASURE BOOKS._,"McLOUGHLIN BROS., 71 & 73 DUANE STREET, N. Y."
164,_PLEASURE BOOKS._,
165,_PLEASURE BOOKS._,
166,_PLEASURE BOOKS._,
167,_PLEASURE BOOKS._,
168,_PLEASURE BOOKS._,
169,_PLEASURE BOOKS._,
170,_PLEASURE BOOKS._,
