,Poem Title,line
82,A NOTE,"Holland; and for ""One, Two, Three,"" by H. C. Bunner. G. P. Putnam's"
83,A NOTE,"Sons, for permission to use ""High and Low,"" by Dora Goodale. D. Appleton"
84,A NOTE,"& Son, publishers of Bryant's Complete Poetical Works, for permission to"
85,A NOTE,"reprint ""Robert of Lincoln,"" by W. C. Bryant. E. P. Dutton & Co., for"
86,A NOTE,"permission to reprint ""The Birds in Spring,"" by Thomas Nashe. A. C."
87,A NOTE,"McClurg & Co., for permission to reprint ""Baby Seed Song"" and ""Bird's"
88,A NOTE,"Song in Spring,"" by E. Nesbit. The Century Company, for permission to"
89,A NOTE,"reprint the ""Seal Lullaby,"" by Rudyard Kipling. The ""Independent,"" for"
90,A NOTE,"permission to reprint ""Baby Corn,"" Anon. Dana, Estes & Co., for"
91,A NOTE,"permission to reprint ""The Blue Jay,"" by Susan Hartley Swett. Small,"
92,A NOTE,"Maynard & Co., for permission to reprint the following poems by John B."
93,A NOTE,"Tabb: ""The Fern Song,"" ""A Bunch of Roses,"" ""The Child at Bethlehem."""
94,A NOTE,"George Routledge & Sons, for permission to reprint the following poems"
95,A NOTE,"by W. B. Rands: ""The Child's World,"" ""The Wonderful World,"" ""Love and"
96,A NOTE,"the Child,"" ""Dolladine,"" ""Dressing the Doll,"" ""The Pedlar's Caravan,"""
97,A NOTE,"and ""Little Christel""; also for ""Little White Lily"" and ""What Would You"
98,A NOTE,"See?"" by George Macdonald, and ""The Wind,"" by L. E. Landon. Houghton,"
99,A NOTE,"Mifflin & Co., for the right to reprint the following poems: ""Marjorie's"
100,A NOTE,"Almanac,"" by T. B. Aldrich; ""Dandelion,"" by Helen Grey Cone; ""The"
101,A NOTE,"Fairies' Shopping"" and ""The Christmas Silence,"" by Margaret Deland; ""The"
102,A NOTE,"Titmouse"" and ""Fable,"" by Ralph Waldo Emerson; ""Hiawatha's Chickens"" and"
103,A NOTE,"""Hiawatha's Brothers,"" by Henry W. Longfellow; ""The Fountain,"" by James"
104,A NOTE,"Russell Lowell; ""The Rivulet,"" by Lucy Larcom; ""The Coming of Spring,"""
105,A NOTE,"by Nora Perry; ""May,"" ""The Waterfall,"" ""Clouds,"" and ""Bells of"
106,A NOTE,"Christmas,"" by Frank Dempster Sherman; ""What the Winds Bring"" and ""The"
107,A NOTE,"Singer,"" by E. C. Stedman; ""Spring,"" ""Wild Geese,"" ""Chanticleer,"" and"
108,A NOTE,"""Little Gustava,"" by Celia Thaxter. Little, Brown & Co., for the right"
109,A NOTE,"to reprint ""September,"" by Helen Hunt Jackson; ""When the Leaves Come"
110,A NOTE,"Down,"" by Susan Coolidge; and ""Summer Days,"" ""A Year's Windfalls,"" ""The"
111,A NOTE,"Flower Folk,"" ""There's Nothing Like the Rose,"" ""Milking Time,"" ""A"
112,A NOTE,"Chill,"" and ""A Birthday Gift,"" by Christina G. Rossetti. St. Nicholas,"
113,A NOTE,"for permission to reprint ""The Little Elf,"" by John Kendrick Bangs. The"
114,A NOTE,"Macmillan Company, for permission to reprint ""O Lady Moon,"" by Christina"
115,A NOTE,"G. Rossetti. Frederick Warne & Co., for permission to reprint ""By Cool"
116,A NOTE,"Siloam's Shady Rill,"" by Reginald Heber. Cassell & Co., Ltd., for"
117,A NOTE,"permission to reprint ""The Last Voyage of the Fairies,"" by W. H."
118,A NOTE,Davenport Adams._
119,A NOTE,
120,A NOTE,[Illustration]
121,A NOTE,
122,A NOTE,
123,A NOTE,"PUBLIC NOTICE.--_This is to state,"
124,A NOTE,That these are the specimens left at the gate
125,A NOTE,"Of Pinafore Palace, exact to date,"
126,A NOTE,"In the hands of the porter, Curlypate,"
127,A NOTE,"Who sits in his plush on a chair of state,"
128,A NOTE,By somebody who is a candidate
129,A NOTE,For the office of Lilliput Laureate._
130,A NOTE,_William Brighty Rands._
131,A NOTE,
132,A NOTE,
133,A NOTE,
134,CONTENTS,CONTENTS
135,CONTENTS,
136,CONTENTS,[Illustration]
137,CONTENTS,
138,CONTENTS,Page
139,CONTENTS,
140,CONTENTS,LILLIPUT NOTICE. By _William Brighty Rands_                    ix
141,CONTENTS,
142,A YEAR'S WINDFALLS,A YEAR'S WINDFALLS
143,A YEAR'S WINDFALLS,
144,A YEAR'S WINDFALLS,Marjorie's Almanac. By _Thomas Bailey Aldrich_                  3
145,A YEAR'S WINDFALLS,In February. By _John Addington Symonds_                        5
146,A YEAR'S WINDFALLS,March. By _William Wordsworth_                                  6
147,A YEAR'S WINDFALLS,Nearly Ready. By _Mary Mapes Dodge_                             7
148,A YEAR'S WINDFALLS,Spring Song. By _George Eliot_                                  7
149,A YEAR'S WINDFALLS,In April. By _Elizabeth Akers_                                  8
150,A YEAR'S WINDFALLS,Spring. By _Celia Thaxter_                                      9
151,A YEAR'S WINDFALLS,The Voice of Spring. By _Mary Howitt_                          10
152,A YEAR'S WINDFALLS,The Coming of Spring. By _Nora Perry_                          11
153,A YEAR'S WINDFALLS,May. By _Frank Dempster Sherman_                               13
154,A YEAR'S WINDFALLS,"Spring and Summer. By ""_A._""                                   14"
155,A YEAR'S WINDFALLS,Summer Days. By _Christina G. Rossetti_                        15
156,A YEAR'S WINDFALLS,September. By _H. H._                                          16
157,A YEAR'S WINDFALLS,How the Leaves Came Down. By _Susan Coolidge_                  17
158,A YEAR'S WINDFALLS,Winter Night. By _Mary F. Butts_                               19
159,A YEAR'S WINDFALLS,A Year's Windfalls. By _Christina G. Rossetti_                 20
160,A YEAR'S WINDFALLS,
161,A YEAR'S WINDFALLS,
162,THE CHILD'S WORLD,THE CHILD'S WORLD
163,THE CHILD'S WORLD,
164,THE CHILD'S WORLD,The Wonderful World. By _William Brighty Rands_                27
165,THE CHILD'S WORLD,A Day. By _Emily Dickinson_                                    28
166,THE CHILD'S WORLD,Good-Morning. By _Robert Browning_                             29
167,THE CHILD'S WORLD,What the Winds Bring. By _Edmund Clarence Stedman_             29
168,THE CHILD'S WORLD,Lady Moon. By _Lord Houghton_                                  30
169,THE CHILD'S WORLD,O Lady Moon. By _Christina G. Rossetti_                        31
170,THE CHILD'S WORLD,Windy Nights. By _Robert Louis Stevenson_                      31
171,THE CHILD'S WORLD,Wild Winds. By _Mary F. Butts_                                 32
172,THE CHILD'S WORLD,Now the Noisy Winds are Still. By _Mary Mapes Dodge_           33
173,THE CHILD'S WORLD,The Wind. _Letitia E. Landon_                                  33
174,THE CHILD'S WORLD,The Fountain. By _James Russell Lowell_                        34
175,THE CHILD'S WORLD,The Waterfall. By _Frank Dempster Sherman_                     35
176,THE CHILD'S WORLD,The Voice of the Grass. By _Sarah Roberts Boyle_               36
177,THE CHILD'S WORLD,The Wind in a Frolic. By _William Howitt_                      38
178,THE CHILD'S WORLD,Clouds. By _Frank Dempster Sherman_                            40
179,THE CHILD'S WORLD,Signs of Rain. By _Edward Jenner_                              41
180,THE CHILD'S WORLD,A Sudden Shower. By _James Whitcomb Riley_                     43
181,THE CHILD'S WORLD,Strange Lands. By _Laurence Alma Tadema_                       44
182,THE CHILD'S WORLD,Guessing Song. By _Henry Johnstone_                            45
183,THE CHILD'S WORLD,The Rivulet. By _Lucy Larcom_                                  46
184,THE CHILD'S WORLD,Jack Frost. By _Hannah F. Gould_                               47
185,THE CHILD'S WORLD,Snowflakes. By _Mary Mapes Dodge_                              49
186,THE CHILD'S WORLD,The Water! The Water. By _William Motherwell_                  49
187,THE CHILD'S WORLD,
188,THE CHILD'S WORLD,
189,HIAWATHA'S CHICKENS,HIAWATHA'S CHICKENS
190,HIAWATHA'S CHICKENS,
191,HIAWATHA'S CHICKENS,The Swallows. By _Edwin Arnold_                                53
192,HIAWATHA'S CHICKENS,The Swallow's Nest. By _Edwin Arnold_                          53
193,HIAWATHA'S CHICKENS,The Birds in Spring. By _Thomas Nashe_                         54
194,HIAWATHA'S CHICKENS,Robin Redbreast. By _William Allingham_                        54
195,HIAWATHA'S CHICKENS,The Lark and the Rook. _Unknown_                               56
196,HIAWATHA'S CHICKENS,The Snowbird. By _Hezekiah Butterworth_                        57
197,HIAWATHA'S CHICKENS,Who Stole the Bird's Nest? By _Lydia Maria Child_              59
198,HIAWATHA'S CHICKENS,Answer to a Child's Question. By _Samuel Taylor Coleridge_     62
199,HIAWATHA'S CHICKENS,The Burial of the Linnet. By _Juliana H. Ewing_                63
200,HIAWATHA'S CHICKENS,The Titmouse. By _Ralph Waldo Emerson_                         64
201,HIAWATHA'S CHICKENS,Birds in Summer. By _Mary Howitt_                              65
202,HIAWATHA'S CHICKENS,An Epitaph on a Robin Redbreast. By _Samuel Rogers_            67
203,HIAWATHA'S CHICKENS,The Bluebird. By _Emily Huntington Miller_                     68
204,HIAWATHA'S CHICKENS,Song. By _John Keats_                                          69
205,HIAWATHA'S CHICKENS,"What Does Little Birdie Say? By _Alfred, Lord Tennyson_        69"
206,HIAWATHA'S CHICKENS,"The Owl. By _Alfred, Lord Tennyson_                            70"
207,HIAWATHA'S CHICKENS,Wild Geese. By _Celia Thaxter_                                 71
208,HIAWATHA'S CHICKENS,Chanticleer. By _Celia Thaxter_                                72
209,HIAWATHA'S CHICKENS,The Singer. By _Edmund Clarence Stedman_                       73
210,HIAWATHA'S CHICKENS,The Blue Jay. By _Susan Hartley Swett_                         74
211,HIAWATHA'S CHICKENS,Robert of Lincoln. By _William Cullen Bryant_                  75
212,HIAWATHA'S CHICKENS,White Butterflies. By _Algernon C. Swinburne_                  78
213,HIAWATHA'S CHICKENS,The Ant and the Cricket. _Unknown_                             78
214,HIAWATHA'S CHICKENS,
215,HIAWATHA'S CHICKENS,
216,THE FLOWER FOLK,THE FLOWER FOLK
217,THE FLOWER FOLK,
218,THE FLOWER FOLK,Little White Lily. By _George Macdonald_                       83
219,THE FLOWER FOLK,Violets. By _Dinah Maria Mulock_                               85
220,THE FLOWER FOLK,Young Dandelion. By _Dinah Maria Mulock_                       86
221,THE FLOWER FOLK,Baby Seed Song. By _E. Nesbit_                                 88
222,THE FLOWER FOLK,A Violet Bank. By _William Shakespeare_                        88
223,THE FLOWER FOLK,There's Nothing Like the Rose. By _Christina G. Rossetti_      89
224,THE FLOWER FOLK,Snowdrops. By _Laurence Alma Tadema_                           89
225,THE FLOWER FOLK,Fern Song. By _John B. Tabb_                                   90
226,THE FLOWER FOLK,The Violet. By _Jane Taylor_                                   90
227,THE FLOWER FOLK,Daffy-Down-Dilly. By _Anna B. Warner_                          91
228,THE FLOWER FOLK,Baby Corn. _Unknown_                                           93
229,THE FLOWER FOLK,"A Child's Fancy. By ""_A._""                                     95"
230,THE FLOWER FOLK,Little Dandelion. By _Helen B. Bostwick_                       97
231,THE FLOWER FOLK,Dandelions. By _Helen Gray Cone_                               98
232,THE FLOWER FOLK,The Flax Flower. By _Mary Howitt_                              99
233,THE FLOWER FOLK,Dear Little Violets. By _John Moultrie_                       101
234,THE FLOWER FOLK,Bird's Song in Spring. By _E. Nesbit_                         102
235,THE FLOWER FOLK,The Tree. By _Björnstjerne Björnson_                          102
236,THE FLOWER FOLK,The Daisy's Song. By _John Keats_                             103
237,THE FLOWER FOLK,Song. By _Thomas Love Peacock_                                104
238,THE FLOWER FOLK,For Good Luck. By _Juliana Horatia Ewing_                     105
239,THE FLOWER FOLK,
240,THE FLOWER FOLK,
241,HIAWATHA'S BROTHERS,HIAWATHA'S BROTHERS
242,HIAWATHA'S BROTHERS,
243,HIAWATHA'S BROTHERS,"My Pony. By ""_A._""                                            109"
244,HIAWATHA'S BROTHERS,"On a Spaniel, Called Beau, Killing a Young Bird."
245,HIAWATHA'S BROTHERS,By _William Cowper_                                         111
246,HIAWATHA'S BROTHERS,Beau's Reply. By _William Cowper_                             112
247,HIAWATHA'S BROTHERS,Seal Lullaby. By _Rudyard Kipling_                            113
248,HIAWATHA'S BROTHERS,Milking Time. By _Christina G. Rossetti_                      113
249,HIAWATHA'S BROTHERS,"Thank You, Pretty Cow. By _Jane Taylor_                       114"
250,HIAWATHA'S BROTHERS,The Boy and the Sheep. By _Ann Taylor_                        114
251,HIAWATHA'S BROTHERS,Lambs in the Meadow. By _Laurence Alma Tadema_                115
252,HIAWATHA'S BROTHERS,The Pet Lamb. By _William Wordsworth_                         116
253,HIAWATHA'S BROTHERS,"The Kitten, and Falling Leaves. By _William Wordsworth_       121"
254,HIAWATHA'S BROTHERS,
255,HIAWATHA'S BROTHERS,
256,OTHER LITTLE CHILDREN,OTHER LITTLE CHILDREN
257,OTHER LITTLE CHILDREN,
258,OTHER LITTLE CHILDREN,Where Go the Boats? By _Robert Louis Stevenson_               125
259,OTHER LITTLE CHILDREN,Cleanliness. By _Charles and Mary Lamb_                       126
260,OTHER LITTLE CHILDREN,Wishing. By _William Allingham_                               127
261,OTHER LITTLE CHILDREN,The Boy. By _William Allingham_                               128
262,OTHER LITTLE CHILDREN,Infant Joy. By _William Blake_                                129
263,OTHER LITTLE CHILDREN,A Blessing for the Blessed. By _Laurence Alma Tadema_         129
264,OTHER LITTLE CHILDREN,Piping Down the Valleys Wild. By _William Blake_              131
265,OTHER LITTLE CHILDREN,A Sleeping Child. By _Arthur Hugh Clough_                     132
266,OTHER LITTLE CHILDREN,Birdies with Broken Wings. By _Mary Mapes Dodge_              133
267,OTHER LITTLE CHILDREN,Seven Times One. By _Jean Ingelow_                            133
268,OTHER LITTLE CHILDREN,"I Remember, I Remember. By _Thomas Hood_                      135"
269,OTHER LITTLE CHILDREN,Good-Night and Good-Morning. By _Lord Houghton_               136
270,OTHER LITTLE CHILDREN,Little Children. By _Mary Howitt_                             137
271,OTHER LITTLE CHILDREN,The Angel's Whisper. By _Samuel Lover_                        139
272,OTHER LITTLE CHILDREN,Little Garaine. By _Sir Gilbert Parker_                       140
273,OTHER LITTLE CHILDREN,A Letter. By _Matthew Prior_                                  141
274,OTHER LITTLE CHILDREN,Love and the Child. By _William Brighty Rands_                142
275,OTHER LITTLE CHILDREN,Polly. By _William Brighty Rands_                             143
276,OTHER LITTLE CHILDREN,A Chill. By _Christina G. Rossetti_                           144
277,OTHER LITTLE CHILDREN,A Child's Laughter. By _Algernon C. Swinburne_                145
278,OTHER LITTLE CHILDREN,The World's Music. By _Gabriel Setoun_                        146
279,OTHER LITTLE CHILDREN,The Little Land. By _Robert Louis Stevenson_                  148
280,OTHER LITTLE CHILDREN,In a Garden. By _Algernon C. Swinburne_                       151
281,OTHER LITTLE CHILDREN,Little Gustava. By _Celia Thaxter_                            152
282,OTHER LITTLE CHILDREN,A Bunch of Roses. By _John B. Tabb_                           155
283,OTHER LITTLE CHILDREN,The Child at Bethlehem. By _John B. Tabb_                     155
284,OTHER LITTLE CHILDREN,After the Storm. By _W. M. Thackeray_                         156
285,OTHER LITTLE CHILDREN,Lucy Gray. By _William Wordsworth_                            156
286,OTHER LITTLE CHILDREN,"Deaf and Dumb. By ""_A_.""                                      159"
287,OTHER LITTLE CHILDREN,The Blind Boy. By _Colley Cibber_                             160
288,OTHER LITTLE CHILDREN,
289,OTHER LITTLE CHILDREN,
290,PLAY-TIME,PLAY-TIME
291,PLAY-TIME,
292,PLAY-TIME,A Boy's Song. By _James Hogg_                                 165
293,PLAY-TIME,The Lost Doll. By _Charles Kingsley_                          166
294,PLAY-TIME,Dolladine. By _William Brighty Rands_                         167
295,PLAY-TIME,Dressing the Doll. By _William Brighty Rands_                 167
296,PLAY-TIME,The Pedlar's Caravan. By _William Brighty Rands_              170
297,PLAY-TIME,A Sea-Song from the Shore. _James Whitcomb Riley_             171
298,PLAY-TIME,The Land of Story-Books. By _Robert Louis Stevenson_          172
299,PLAY-TIME,"The City Child. By _Alfred, Lord Tennyson_                    173"
300,PLAY-TIME,Going into Breeches. By _Charles and Mary Lamb_               174
301,PLAY-TIME,Hunting Song. By _Samuel Taylor Coleridge_                    176
302,PLAY-TIME,Hie Away. By _Sir Walter Scott_                               176
303,PLAY-TIME,
304,PLAY-TIME,
305,STORY TIME,STORY TIME
306,STORY TIME,
307,STORY TIME,The Fairy Folk. By _Robert Bird_                            181
308,STORY TIME,A Fairy in Armor. By _Joseph Rodman Drake_                  183
309,STORY TIME,The Last Voyage of the Fairies. By _W. H. Davenport Adams_  184
310,STORY TIME,"A New Fern. By ""_A_.""                                       186"
311,STORY TIME,"The Child and the Fairies. By ""_A_.""                        187"
312,STORY TIME,The Little Elf. By _John Kendrick Bangs_                    188
313,STORY TIME,"""One, Two, Three."" By _Henry C. Bunner_                     188"
314,STORY TIME,"What May Happen to a Thimble. By ""_B_.""                     190"
315,STORY TIME,Discontent. By _Sarah Orne Jewett_                          193
316,STORY TIME,The Nightingale and the Glowworm. By _William Cowper_       195
317,STORY TIME,Thanksgiving Day. By _Lydia Maria Child_                    196
318,STORY TIME,A Thanksgiving Fable. By _Oliver Herford_                   197
319,STORY TIME,The Magpie's Nest. By _Charles and Mary Lamb_               198
320,STORY TIME,The Owl and the Pussy-Cat. By _Edward Lear_                 201
321,STORY TIME,A Lobster Quadrille. By _Lewis Carroll_                     202
322,STORY TIME,The Fairies' Shopping. By _Margaret Deland_                 204
323,STORY TIME,Fable. By _Ralph Waldo Emerson_                             206
324,STORY TIME,A Midsummer Song. By _Richard Watson Gilder_                207
325,STORY TIME,The Fairies of the Caldon-Low. By _Mary Howitt_             209
326,STORY TIME,The Elf and the Dormouse. By _Oliver Herford_               213
327,STORY TIME,Meg Merrilies. By _John Keats_                              214
328,STORY TIME,Romance. By _Gabriel Setoun_                                215
329,STORY TIME,The Cow-Boy's Song. By _Anna M. Wells_                      217
330,STORY TIME,
331,STORY TIME,
332,BED TIME,BED TIME
333,BED TIME,
334,BED TIME,Auld Daddy Darkness. By _James Ferguson_                      221
335,BED TIME,"Wynken, Blynken, and Nod. By _Eugene Field_                   222"
336,BED TIME,"Rockaby, Lullaby. By _Josiah Gilbert Holland_                 224"
337,BED TIME,"Sleep, My Treasure. By _E. Nesbit_                            225"
338,BED TIME,Lullaby of an Infant Chief. By _Sir Walter Scott_             226
339,BED TIME,"Sweet and Low. By _Alfred, Lord Tennyson_                     227"
340,BED TIME,Old Gaelic Lullaby. _Unknown_                                 228
341,BED TIME,The Sandman. By _Margaret Vandegrift_                         228
342,BED TIME,The Cottager to Her Infant. By _Dorothy Wordsworth_           230
343,BED TIME,A Charm to Call Sleep. By _Henry Johnstone_                   231
344,BED TIME,Night. By _Mary F. Butts_                                     232
345,BED TIME,Bed-Time. By _Lord Rosslyn_                                   232
346,BED TIME,Nightfall in Dordrecht. By _Eugene Field_                     233
347,BED TIME,
348,BED TIME,
349,FOR SUNDAY'S CHILD,FOR SUNDAY'S CHILD
350,FOR SUNDAY'S CHILD,
351,FOR SUNDAY'S CHILD,All Things Bright and Beautiful. By _Cecil F. Alexander_      237
352,FOR SUNDAY'S CHILD,The Still Small Voice. By _Alexander Smart_                   238
353,FOR SUNDAY'S CHILD,The Camel's Nose. By _Lydia H. Sigourney_                     240
354,FOR SUNDAY'S CHILD,A Child's Grace. By _Robert Burns_                            241
355,FOR SUNDAY'S CHILD,A Child's Thought of God. By _Elizabeth B. Browning_          241
356,FOR SUNDAY'S CHILD,The Lamb. By _William Blake_                                  242
357,FOR SUNDAY'S CHILD,Night and Day. By _Mary Mapes Dodge_                          243
358,FOR SUNDAY'S CHILD,High and Low. By _Dora Read Goodale_                          244
359,FOR SUNDAY'S CHILD,By Cool Siloam's Shady Rill. By _Reginald Heber_              244
360,FOR SUNDAY'S CHILD,Sheep and Lambs. By _Katharine Tynan Hinkson_                 245
361,FOR SUNDAY'S CHILD,"To His Saviour, a Child; A Present by a Child."
362,FOR SUNDAY'S CHILD,By _Robert Herrick_                                         246
363,FOR SUNDAY'S CHILD,What Would You See? By _George Macdonald_                     247
364,FOR SUNDAY'S CHILD,Corn-Fields. By _Mary Howitt_                                 248
365,FOR SUNDAY'S CHILD,Little Christel. By _William Brighty Rands_                   250
366,FOR SUNDAY'S CHILD,A Child's Prayer. By _M. Betham Edwards_                      252
367,FOR SUNDAY'S CHILD,
368,FOR SUNDAY'S CHILD,
369,BELLS OF CHRISTMAS,BELLS OF CHRISTMAS
370,BELLS OF CHRISTMAS,
371,BELLS OF CHRISTMAS,The Adoration of the Wise Men. By _Cecil F. Alexander_        257
372,BELLS OF CHRISTMAS,Cradle Hymn. By _Isaac Watts_                                 258
373,BELLS OF CHRISTMAS,The Christmas Silence. By _Margaret Deland_                   260
374,BELLS OF CHRISTMAS,An Offertory. By _Mary Mapes Dodge_                           261
375,BELLS OF CHRISTMAS,Christmas Song. By _Lydia Avery Coonley Ward_                 261
376,BELLS OF CHRISTMAS,A Visit from St. Nicholas. By _Clement C. Moore_              262
377,BELLS OF CHRISTMAS,The Christmas Trees. By _Mary F. Butts_                       265
378,BELLS OF CHRISTMAS,A Birthday Gift. By _Christina G. Rossetti_                   267
379,BELLS OF CHRISTMAS,A Christmas Lullaby. By _John Addington Symonds_              267
380,BELLS OF CHRISTMAS,I Saw Three Ships. _Old Carol_                                268
381,BELLS OF CHRISTMAS,Santa Claus. _Unknown_                                        269
382,BELLS OF CHRISTMAS,Neighbors of the Christ Night. By _Nora Archibald Smith_      271
383,BELLS OF CHRISTMAS,Cradle Hymn. By _Martin Luther_                               272
384,BELLS OF CHRISTMAS,The Christmas Holly. By _Eliza Cook_                          273
385,BELLS OF CHRISTMAS,
386,BELLS OF CHRISTMAS,LILLIPUT NOTICE. By _William Brighty Rands_          274
387,BELLS OF CHRISTMAS,
388,BELLS OF CHRISTMAS,
389,BELLS OF CHRISTMAS,
390,BELLS OF CHRISTMAS,
391,THE POSY RING,THE POSY RING
392,THE POSY RING,
393,THE POSY RING,
394,THE POSY RING,
395,THE POSY RING,
396,I,I
397,I,
398,I,
399,I,
400,I,
401,A YEAR'S WINDFALLS,A YEAR'S WINDFALLS
402,A YEAR'S WINDFALLS,
403,A YEAR'S WINDFALLS,
404,A YEAR'S WINDFALLS,"_Who comes dancing over the snow,"
405,A YEAR'S WINDFALLS,His soft little feet all bare and rosy?
406,A YEAR'S WINDFALLS,"Open the door, though the wild winds blow,"
407,A YEAR'S WINDFALLS,Take the child in and make him cosy.
408,A YEAR'S WINDFALLS,"Take him in and hold him dear,"
409,A YEAR'S WINDFALLS,He is the wonderful glad New Year._
410,A YEAR'S WINDFALLS,
411,A YEAR'S WINDFALLS,_Dinah M. Mulock._
412,A YEAR'S WINDFALLS,
413,A YEAR'S WINDFALLS,
414,A YEAR'S WINDFALLS,
415,A YEAR'S WINDFALLS,
416,A YEAR'S WINDFALLS,A YEAR'S WINDFALLS
417,A YEAR'S WINDFALLS,
418,A YEAR'S WINDFALLS,
419,A YEAR'S WINDFALLS,
420,A YEAR'S WINDFALLS,
421,A YEAR'S WINDFALLS,_Marjorie's Almanac_
422,A YEAR'S WINDFALLS,
423,A YEAR'S WINDFALLS,
424,A YEAR'S WINDFALLS,"Robins in the tree-top,"
425,A YEAR'S WINDFALLS,"Blossoms in the grass,"
426,A YEAR'S WINDFALLS,Green things a-growing
427,A YEAR'S WINDFALLS,Everywhere you pass;
428,A YEAR'S WINDFALLS,"Sudden little breezes,"
429,A YEAR'S WINDFALLS,"Showers of silver dew,"
430,A YEAR'S WINDFALLS,Black bough and bent twig
431,A YEAR'S WINDFALLS,Budding out anew;
432,A YEAR'S WINDFALLS,"Pine-tree and willow-tree,"
433,A YEAR'S WINDFALLS,"Fringèd elm and larch,--"
434,A YEAR'S WINDFALLS,Don't you think that May-time's
435,A YEAR'S WINDFALLS,Pleasanter than March?
436,A YEAR'S WINDFALLS,
437,A YEAR'S WINDFALLS,Apples in the orchard
438,A YEAR'S WINDFALLS,Mellowing one by one;
439,A YEAR'S WINDFALLS,Strawberries upturning
440,A YEAR'S WINDFALLS,Soft cheeks to the sun;
441,A YEAR'S WINDFALLS,"Roses faint with sweetness,"
442,A YEAR'S WINDFALLS,"Lilies fair of face,"
443,A YEAR'S WINDFALLS,Drowsy scents and murmurs
444,A YEAR'S WINDFALLS,Haunting every place;
445,A YEAR'S WINDFALLS,"Lengths of golden sunshine,"
446,A YEAR'S WINDFALLS,"Moonlight bright as day,--"
447,A YEAR'S WINDFALLS,Don't you think that summer's
448,A YEAR'S WINDFALLS,Pleasanter than May?
449,A YEAR'S WINDFALLS,
450,A YEAR'S WINDFALLS,Roger in the corn-patch
451,A YEAR'S WINDFALLS,Whistling negro songs;
452,A YEAR'S WINDFALLS,Pussy by the hearth-side
453,A YEAR'S WINDFALLS,Romping with the tongs;
454,A YEAR'S WINDFALLS,Chestnuts in the ashes
455,A YEAR'S WINDFALLS,Bursting through the rind;
456,A YEAR'S WINDFALLS,Red leaf and gold leaf
457,A YEAR'S WINDFALLS,Rustling down the wind;
458,A YEAR'S WINDFALLS,"Mother ""doin' peaches"""
459,A YEAR'S WINDFALLS,"All the afternoon,--"
460,A YEAR'S WINDFALLS,Don't you think that autumn's
461,A YEAR'S WINDFALLS,Pleasanter than June?
462,A YEAR'S WINDFALLS,
463,A YEAR'S WINDFALLS,Little fairy snow-flakes
