,Poem Title,line
75,THE LITTLE GIRL AND HER PETS,THE LITTLE GIRL AND HER PETS
76,THE LITTLE GIRL AND HER PETS,
77,THE FLOWERS,THE FLOWERS
78,THE FLOWERS,
79,THE CHILD AND THE FLOWERS,THE CHILD AND THE FLOWERS
80,THE CHILD AND THE FLOWERS,
81,"ONE, TWO, BUCKLE MY SHOE","ONE, TWO, BUCKLE MY SHOE"
82,"ONE, TWO, BUCKLE MY SHOE",
83,WASHING AND DRESSING,WASHING AND DRESSING
84,WASHING AND DRESSING,
85,THE INDUSTRIOUS BOY,THE INDUSTRIOUS BOY
86,THE INDUSTRIOUS BOY,
87,WE ARE SEVEN,WE ARE SEVEN
88,WE ARE SEVEN,
89,THE IDLE BOY,THE IDLE BOY
90,THE IDLE BOY,
91,CASABLANCA,CASABLANCA
92,CASABLANCA,
93,"TWINKLE, TWINKLE, LITTLE STAR","TWINKLE, TWINKLE, LITTLE STAR"
94,"TWINKLE, TWINKLE, LITTLE STAR",
95,"TWINKLE, TWINKLE, LITTLE STAR","[Illustration: Phebe, the Blackberry Girl]"
96,"TWINKLE, TWINKLE, LITTLE STAR",
97,"TWINKLE, TWINKLE, LITTLE STAR",
98,"TWINKLE, TWINKLE, LITTLE STAR",
99,"TWINKLE, TWINKLE, LITTLE STAR",
100,THE BLACKBERRY GIRL.,THE BLACKBERRY GIRL.
101,THE BLACKBERRY GIRL.,
102,PART I.,PART I.
103,PART I.,
104,PART I.,
105,PART I.,"""Why, Phebe, are you come so soon,"
106,PART I.,"Where are your berries, child?"
107,PART I.,"You cannot, sure, have sold them all,"
108,PART I.,"You had a basket pil'd."""
109,PART I.,
110,PART I.,"""No, mother, as I climb'd the fence,"
111,PART I.,"The nearest way to town,"
112,PART I.,"My apron caught upon a stake,"
113,PART I.,"And so I tumbled down."""
114,PART I.,
115,PART I.,"""I scratched my arm, and tore my hair,"
116,PART I.,But still did not complain;
117,PART I.,"And had my blackberries been safe,"
118,PART I.,Should not have cared a grain.
119,PART I.,
120,PART I.,[Illustration: Phebe and her Mother.]
121,PART I.,
122,PART I.,"""But when I saw them on the ground"
123,PART I.,"All scattered by my side,"
124,PART I.,"I pick'd my empty basket up,"
125,PART I.,And down I sat and cried.
126,PART I.,
127,PART I.,"""Just then a pretty little Miss"
128,PART I.,Chanced to be walking by;
129,PART I.,"She stopp'd, and looking pitiful,"
130,PART I.,She begg'd me not to cry.
131,PART I.,
132,PART I.,"""'Poor little girl, you fell,' said she,"
133,PART I.,'And must be sadly hurt'--
134,PART I.,"'O, no,' I cried, 'but see my fruit,"
135,PART I.,All mixed with sand and dirt!'
136,PART I.,
137,PART I.,"""'Well, do not grieve for that,' she said:"
138,PART I.,"'Go home, and get some more:'"
139,PART I.,"Ah, no, for I have stripp'd the vines,"
140,PART I.,These were the last they bore.
141,PART I.,
142,PART I.,"""My father, Miss, is very poor,"
143,PART I.,And works in yonder stall;
144,PART I.,
145,PART I.,"He has so many little ones,"
146,PART I.,He cannot clothe us all.
147,PART I.,
148,PART I.,"""I always long'd to go to church,"
149,PART I.,But never could I go;
150,PART I.,"For when I ask'd him for a gown,"
151,PART I.,"He always answer'd, 'No.'"
152,PART I.,
153,PART I.,"""'There's not a father in the world"
154,PART I.,That loves his children more;
155,PART I.,"I'd get you one with all my heart,"
156,PART I.,"But, Phebe, I am poor.'"
157,PART I.,
158,PART I.,"""But when the blackberries were ripe"
159,PART I.,"He said to me one day,"
160,PART I.,"'Phebe, if you will take the time"
161,PART I.,"That's given you for play,"
162,PART I.,
163,PART I.,"""And gather blackberries enough,--"
164,PART I.,"And carry them to town,--"
165,PART I.,"To buy your bonnet and your shoes,"
166,PART I.,I'll try to get a gown.'
167,PART I.,
168,PART I.,[Illustration: Phebe and Billy going to School.]
169,PART I.,
170,PART I.,"""O Miss, I fairly jumped for joy,"
171,PART I.,My spirits were so light:
172,PART I.,"And so, when I had leave to play,"
173,PART I.,I pick'd with all my might.
174,PART I.,
175,PART I.,"""I sold enough to get my shoes,"
176,PART I.,About a week ago;
177,PART I.,"And these, if they had not been spilt,"
178,PART I.,Would buy a bonnet too.
179,PART I.,
180,PART I.,"""But now they are gone, they all are gone,"
181,PART I.,"And I can get no more,"
182,PART I.,And Sundays I must stay at home
183,PART I.,Just as I did before.
184,PART I.,
185,PART I.,"""And, mother, then. I cried again,"
186,PART I.,As hard as I could cry;
187,PART I.,"And, looking up, I saw a tear"
188,PART I.,Was standing in her eye.
189,PART I.,
190,PART I.,"""She caught her bonnet from her head--"
191,PART I.,"'Here, here,' she cried, 'take this!'"
192,PART I.,
193,PART I.,"O, no, indeed--I fear your 'ma"
194,PART I.,"Would be offended, Miss."
195,PART I.,
196,PART I.,[Illustration]
197,PART I.,
198,PART I.,"""'My 'ma! no, never! she delights"
199,PART I.,All sorrow to beguile;
200,PART I.,"And 'tis the sweetest joy she feels,"
201,PART I.,To make the wretched smile.
202,PART I.,
203,PART I.,"""'She taught me when I had enough,"
204,PART I.,To share it with the poor:
205,PART I.,And never let a needy child
206,PART I.,Go empty from the door.
207,PART I.,
208,PART I.,[Illustration: The Church the Blackberry Girl went to.]
209,PART I.,
210,PART I.,"""'So take it, for you need not fear"
211,PART I.,"Offending her, you see;"
212,PART I.,"I have another, too, at home,"
213,PART I.,And one's enough for me.'
214,PART I.,
215,PART I.,"""So then I took it,--here it is--"
216,PART I.,For pray what could I do?
217,PART I.,"And, mother, I shall love that Miss"
218,PART I.,"As long as I love you."""
219,PART I.,
220,PART I.,[Illustration]
221,PART I.,
222,PART I.,[Illustration: Phebe with a Basket of Berries.]
223,PART I.,
224,PART I.,
225,PART I.,
226,PART I.,
227,THE BLACKBERRY GIRL.,THE BLACKBERRY GIRL.
228,THE BLACKBERRY GIRL.,
229,PART II.,PART II.
230,PART II.,
231,PART II.,
232,PART II.,"""What have you in that basket, child?"""
233,PART II.,"""Blackberries, Miss, all pick'd to-day;"
234,PART II.,They're very large and fully ripe;
235,PART II.,"Do look at them, and taste them pray."""
236,PART II.,
237,PART II.,"""O yes: they're very nice, indeed."
238,PART II.,Here's fourpence--that will buy a few:
239,PART II.,Not quite so many as I want--
240,PART II.,"However, I must make it do."""
241,PART II.,
242,PART II.,"""Nay, Miss, but you must take the whole;"""
243,PART II.,"""I can't, indeed, my money's spent;"
244,PART II.,"I should he glad to buy them all,"
245,PART II.,"But I have not another cent."""
246,PART II.,
247,PART II.,"""And if you had a thousand, Miss,"
248,PART II.,I'd not accept of one from you.
249,PART II.,"Pray take them, they are all your own."
250,PART II.,"And take the little basket, too."
251,PART II.,
252,PART II.,"""Have you forgot the little girl"
253,PART II.,You last year gave a bonnet to?
254,PART II.,Perhaps you have--but ever will
255,PART II.,That little girl remember you.
256,PART II.,
257,PART II.,"""And ever since, I've been to church,"
258,PART II.,For much do I delight to go;
259,PART II.,And there I learn that works of love
260,PART II.,Are what all children ought to do.
261,PART II.,
262,PART II.,"""So then I thought within myself,"
263,PART II.,"That pretty basket, Billy wove,"
264,PART II.,"I'll fill with fruit for tha dear Miss,"
265,PART II.,For sure 'twill be a work of love.
266,PART II.,
267,PART II.,"""And so one morning up I rose,"
268,PART II.,"While yet the fields were wet with dew,"
269,PART II.,
270,PART II.,"And pick'd the nicest I could find,"
271,PART II.,"And brought them, fresh and sweet, for you."
272,PART II.,
273,PART II.,"""I know the gift is small indeed,"
274,PART II.,For such a lady to receive;
275,PART II.,But still I hope you'll not refuse
276,PART II.,"All that poor Phebe has to give."""
277,PART II.,
278,PART II.,[Illustration]
279,PART II.,
280,PART II.,[Illustration: Good Children learning their Hymn.]
281,PART II.,
282,PART II.,
283,PART II.,
284,PART II.,
285,GOOD CHILDREN.,GOOD CHILDREN.
286,GOOD CHILDREN.,
287,GOOD CHILDREN.,
288,GOOD CHILDREN.,"How lovely, how charming the sight,"
289,GOOD CHILDREN.,When children their Savior obey!
290,GOOD CHILDREN.,"The angels look down with delight,"
291,GOOD CHILDREN.,This beautiful scene to survey.
292,GOOD CHILDREN.,
293,GOOD CHILDREN.,Little Samuel was holy and good;
294,GOOD CHILDREN.,"Obadiah served God from his youth,"
295,GOOD CHILDREN.,"And Timothy well understood,"
296,GOOD CHILDREN.,"From a child, the Scripture of truth."
297,GOOD CHILDREN.,
298,GOOD CHILDREN.,But Jesus was better than they:
299,GOOD CHILDREN.,"From a child he was spotless and pure,"
300,GOOD CHILDREN.,"His parents he loved to obey,"
301,GOOD CHILDREN.,And God's perfect will to endure.
302,GOOD CHILDREN.,
303,GOOD CHILDREN.,"Like Samuel, Lord, I would be,"
304,GOOD CHILDREN.,"Obadiah and Timothy, too;"
305,GOOD CHILDREN.,"And oh! grant thy help unto me,"
306,GOOD CHILDREN.,The steps of my Lord to pursue.
307,GOOD CHILDREN.,
308,GOOD CHILDREN.,"Make me humble, and holy, and mild,"
309,GOOD CHILDREN.,"From the wicked constrain me to flee,"
310,GOOD CHILDREN.,"And then though I am but a child,"
311,GOOD CHILDREN.,My soul shall find favor of thee.
312,GOOD CHILDREN.,
313,GOOD CHILDREN.,[Illustration]
314,GOOD CHILDREN.,
315,GOOD CHILDREN.,
316,GOOD CHILDREN.,
317,GOOD CHILDREN.,
318,POOR CRAZY ROBERT,POOR CRAZY ROBERT
319,POOR CRAZY ROBERT,
320,POOR CRAZY ROBERT,
321,POOR CRAZY ROBERT,"Poor Robert is crazy, his hair is turn'd gray,"
322,POOR CRAZY ROBERT,"His beard has grown long, and hangs down to his breast;"
323,POOR CRAZY ROBERT,"Misfortune has taken his reason away,"
324,POOR CRAZY ROBERT,"His heart has no comfort, his head has no rest."
325,POOR CRAZY ROBERT,
326,POOR CRAZY ROBERT,"Poor man, it would please me to soften thy woes,"
327,POOR CRAZY ROBERT,"To soothe thy affliction, and yield thee support;"
328,POOR CRAZY ROBERT,"But see through the village, wherever he goes,"
329,POOR CRAZY ROBERT,"The cruel boys follow, and turn him to sport."
330,POOR CRAZY ROBERT,
331,POOR CRAZY ROBERT,'Tis grievous to sue how the pitiless mob
332,POOR CRAZY ROBERT,"Run round him and mimic his mournful complaint,"
333,POOR CRAZY ROBERT,
334,POOR CRAZY ROBERT,[Illustration: Poor Crazy Robert.]
335,POOR CRAZY ROBERT,
336,POOR CRAZY ROBERT,"And try to provoke him, and call him old Bob,"
337,POOR CRAZY ROBERT,And hunt him about till he's ready to faint.
338,POOR CRAZY ROBERT,
339,POOR CRAZY ROBERT,"But ah! wicked children, I fear they forget"
340,POOR CRAZY ROBERT,That God does their cruel diversion behold;
341,POOR CRAZY ROBERT,"And that in his book dreadful curses are writ,"
342,POOR CRAZY ROBERT,For those who shall mock at the poor and the old.
343,POOR CRAZY ROBERT,
344,POOR CRAZY ROBERT,"Poor Robert, thy troubles will shortly be o'er,"
345,POOR CRAZY ROBERT,Forget in the grave thy misfortunes will be;
346,POOR CRAZY ROBERT,But God will his vengeance assuredly pour
347,POOR CRAZY ROBERT,On those wicked children who persecute thee.
348,POOR CRAZY ROBERT,
349,POOR CRAZY ROBERT,[Illustration]
350,POOR CRAZY ROBERT,
351,POOR CRAZY ROBERT,[Illustration: The Pet Lamb.]
352,POOR CRAZY ROBERT,
353,POOR CRAZY ROBERT,
354,POOR CRAZY ROBERT,
355,POOR CRAZY ROBERT,
356,THE PET LAMB.,THE PET LAMB.
357,THE PET LAMB.,
358,THE PET LAMB.,
359,THE PET LAMB.,"The dew was falling fast, the stars began to blink;"
360,THE PET LAMB.,"I heard a voice: it said, Drink, pretty creature,"
361,THE PET LAMB.,drink!
362,THE PET LAMB.,"And, looking o'er the hedge, before me I espied"
363,THE PET LAMB.,A snow-white mountain Lamb with a maiden at its
364,THE PET LAMB.,side.
365,THE PET LAMB.,
366,THE PET LAMB.,"No other sheep were near; the Lamb was all alone,"
367,THE PET LAMB.,And by a slender cord was tethered to a stone;
368,THE PET LAMB.,With one knee on the grass did the little maiden
369,THE PET LAMB.,"kneel,"
370,THE PET LAMB.,While to that mountain Lamb she gave its evening
371,THE PET LAMB.,meal.
372,THE PET LAMB.,
373,THE PET LAMB.,"The Lamb, while from her hand he thus his"
374,THE PET LAMB.,"supper took,"
375,THE PET LAMB.,Seemed to feast with head and ears; and his tail
376,THE PET LAMB.,with pleasure shook.
377,THE PET LAMB.,"Drink, pretty creature, drink, she said in such a tone"
378,THE PET LAMB.,That I almost received her heart into my own.
379,THE PET LAMB.,
380,THE PET LAMB.,"'Twas little Barbara Lethwaite, a child of beauty"
381,THE PET LAMB.,rare!
382,THE PET LAMB.,"I watched them with delight, they were a lovely"
383,THE PET LAMB.,pair:
384,THE PET LAMB.,Now with her empty can the maiden turned away;
385,THE PET LAMB.,But ere ten yards were gone her footsteps did she
386,THE PET LAMB.,stay.
387,THE PET LAMB.,
388,THE PET LAMB.,Towards the Lamb she looked; and from that
389,THE PET LAMB.,shady place
390,THE PET LAMB.,I unobserved could see the workings of her face;
391,THE PET LAMB.,If nature to her tongue could measured numbers
392,THE PET LAMB.,"bring,"
393,THE PET LAMB.,"Thus, thought I, to her Lamb that little maid"
394,THE PET LAMB.,might sing!
395,THE PET LAMB.,
396,THE PET LAMB.,"What ails thee, young one? what? why pull so at"
397,THE PET LAMB.,thy cord?
398,THE PET LAMB.,Is it not well with thee? well both for bed and
399,THE PET LAMB.,board?
400,THE PET LAMB.,"Thy plot of grass is soft, and green as grass"
401,THE PET LAMB.,can be;
402,THE PET LAMB.,"Rest, little young one, rest; what is't that aileth"
403,THE PET LAMB.,thee?
404,THE PET LAMB.,
405,THE PET LAMB.,What is it thou wouldst seek? what is wanting to
406,THE PET LAMB.,thy heart?
407,THE PET LAMB.,Thy limbs are they not strong? And beautiful
408,THE PET LAMB.,thou art:
409,THE PET LAMB.,This grass is tender grass; these flowers they
410,THE PET LAMB.,have no peers;
411,THE PET LAMB.,And that green corn all day is rustling in thy ears!
412,THE PET LAMB.,
413,THE PET LAMB.,"If the sun be shining hot, do but stretch thy woolen"
414,THE PET LAMB.,chain;
415,THE PET LAMB.,"This beech is standing by, its covert thou canst"
416,THE PET LAMB.,gain!
417,THE PET LAMB.,
418,THE PET LAMB.,"For rain and mountain storms, the like thou need'st"
419,THE PET LAMB.,not fear;
420,THE PET LAMB.,The rain and storm are things that scarcely can
421,THE PET LAMB.,come here.
422,THE PET LAMB.,
423,THE PET LAMB.,"Rest little young one, rest; thou hast forgot the day"
424,THE PET LAMB.,When my father found thee first in places far away;
425,THE PET LAMB.,"Many flocks were on the hills, but thou wert owned"
426,THE PET LAMB.,"by none,"
427,THE PET LAMB.,And thy mother from thy side forevermore was
428,THE PET LAMB.,gone.
429,THE PET LAMB.,
430,THE PET LAMB.,[Illustration]
431,THE PET LAMB.,
432,THE PET LAMB.,"He took thee in his arms, and in pity brought thee"
433,THE PET LAMB.,home!
434,THE PET LAMB.,A blessed day for thee! then whither wouldst thou
435,THE PET LAMB.,roam?
436,THE PET LAMB.,A faithful nurse thou hast; the dam that did thee
437,THE PET LAMB.,yearn
438,THE PET LAMB.,Upon the mountain tops no kinder could have
439,THE PET LAMB.,been.
440,THE PET LAMB.,
441,THE PET LAMB.,Thou knowest that twice a day I brought thee in
442,THE PET LAMB.,this can
443,THE PET LAMB.,"Fresh water from the brook, as clear as ever"
444,THE PET LAMB.,ran;
445,THE PET LAMB.,"And twice in the day, when the ground is wet with"
446,THE PET LAMB.,"dew,"
447,THE PET LAMB.,"I bring thee draughts of milk, warm milk it is and"
448,THE PET LAMB.,new.
449,THE PET LAMB.,
450,THE PET LAMB.,Thy limbs will shortly be twice as stout as they
451,THE PET LAMB.,are now;
452,THE PET LAMB.,"Then I'll yoke thee to my cart, like a pony in the"
453,THE PET LAMB.,plough;
454,THE PET LAMB.,
455,THE PET LAMB.,My playmate thou shalt be; and when the wind is
456,THE PET LAMB.,cold
457,THE PET LAMB.,"Our hearth shall be thy bed, our house shall be thy"
458,THE PET LAMB.,fold.
459,THE PET LAMB.,
460,THE PET LAMB.,[Illustration]
461,THE PET LAMB.,
462,THE PET LAMB.,"It will not, will not rest! poor creature, can it be"
463,THE PET LAMB.,That 'tis thy mother's heart which is working so in
464,THE PET LAMB.,thee?
465,THE PET LAMB.,"Things that I know not of belike to thee are dear,"
466,THE PET LAMB.,And dreams of things which thou canst neither see
467,THE PET LAMB.,nor hear.
468,THE PET LAMB.,
469,THE PET LAMB.,"Alas, the mountain tops that look so green and"
470,THE PET LAMB.,fair!
471,THE PET LAMB.,I've heard of fearful winds and darkness that come
472,THE PET LAMB.,there:
473,THE PET LAMB.,
474,THE PET LAMB.,"The little brooks that seem all pastime and at play,"
475,THE PET LAMB.,"When they are angry, roar like lions for their prey."
476,THE PET LAMB.,
477,THE PET LAMB.,Here thou need'st not dread the raven in the sky;
478,THE PET LAMB.,"Night and day thou art safe,--our cottage is hard"
479,THE PET LAMB.,by.
480,THE PET LAMB.,Why bleat so after me? why pull so at thy chain?
481,THE PET LAMB.,Sleep--and at break of day I will come to thee
482,THE PET LAMB.,again.
483,THE PET LAMB.,
484,THE PET LAMB.,As homeward through the lane I went with lazy
485,THE PET LAMB.,"feet,"
486,THE PET LAMB.,This song to myself did I oftentimes repeat;
487,THE PET LAMB.,"And it seemed, as I retraced the ballad line by line,"
488,THE PET LAMB.,"That but half of it was hers, and one half of it was"
489,THE PET LAMB.,mine.
490,THE PET LAMB.,
491,THE PET LAMB.,"Again, and once again, did I repeat the song;"
492,THE PET LAMB.,"Nay, said I, more than half to the damsel must"
493,THE PET LAMB.,belong;
494,THE PET LAMB.,"For she looked with such a look, and she spake"
495,THE PET LAMB.,"with such a tone,"
496,THE PET LAMB.,That I almost received her heart into my own.
497,THE PET LAMB.,
498,THE PET LAMB.,[Illustration: Father William and the Young Man.]
499,THE PET LAMB.,
500,THE PET LAMB.,
501,THE PET LAMB.,
502,THE PET LAMB.,
503,FATHER WILLIAM AND THE,FATHER WILLIAM AND THE
504,YOUNG MAN.,YOUNG MAN.
505,YOUNG MAN.,
506,YOUNG MAN.,
507,YOUNG MAN.,"You are old, Father William, the young man cries,"
508,YOUNG MAN.,The few locks which are left you are gray:
509,YOUNG MAN.,"You appear, Father William, a healthy old man;"
510,YOUNG MAN.,"Now tell me the reason, I pray."
511,YOUNG MAN.,
512,YOUNG MAN.,"When I was a youth, Father William replied,"
513,YOUNG MAN.,I remembered that youth would fly fast;
514,YOUNG MAN.,"I abused not my health and my vigor at first,"
515,YOUNG MAN.,That I never might need them at last.
516,YOUNG MAN.,
517,YOUNG MAN.,"You are old, Father William, the young man said,"
518,YOUNG MAN.,"And pleasures, with youth, pass away;"
519,YOUNG MAN.,And yet you repent not the days that are gone
520,YOUNG MAN.,"Now tell me the reason, I pray."
521,YOUNG MAN.,
522,YOUNG MAN.,"When I was a youth, Father William replied,"
523,YOUNG MAN.,I remembered that youth could not last:
524,YOUNG MAN.,"I thought of the future, whatever I did,"
525,YOUNG MAN.,That I never might grieve for the past.
526,YOUNG MAN.,
527,YOUNG MAN.,"You are old, Father William, the young man still cries,"
528,YOUNG MAN.,And life is swift hastening away
529,YOUNG MAN.,"You are cheerful, and love to converse upon death!"
530,YOUNG MAN.,"Come tell me the reason, I pray."
531,YOUNG MAN.,
532,YOUNG MAN.,"I am cheerful, young man, Father William replied;"
533,YOUNG MAN.,Let the cause your attention engage:
534,YOUNG MAN.,In the days of my youth I remembered my God!
535,YOUNG MAN.,And he hath not forgotten my age.
536,YOUNG MAN.,
537,YOUNG MAN.,
538,YOUNG MAN.,
539,YOUNG MAN.,
540,THE LITTLE GIRL AND HER PETS.,THE LITTLE GIRL AND HER PETS.
541,THE LITTLE GIRL AND HER PETS.,
542,THE LITTLE GIRL AND HER PETS.,
543,THE LITTLE GIRL AND HER PETS.,"_Girl_       Swallow, thou dear one! now thou,"
544,THE LITTLE GIRL AND HER PETS.,"indeed,"
545,THE LITTLE GIRL AND HER PETS.,"From thy wandering dost reappear,"
546,THE LITTLE GIRL AND HER PETS.,"Tell me, who is it to thee that hath said"
547,THE LITTLE GIRL AND HER PETS.,That again it is spring-time here.
548,THE LITTLE GIRL AND HER PETS.,"_Swa._       The fatherly God, in that far-off clime,"
549,THE LITTLE GIRL AND HER PETS.,"Who sent me, he told me 'twas sweet"
550,THE LITTLE GIRL AND HER PETS.,spring-time.
551,THE LITTLE GIRL AND HER PETS.,
552,THE LITTLE GIRL AND HER PETS.,"And though she had come so far and wide,"
553,THE LITTLE GIRL AND HER PETS.,She was not deceived in time or tide.
554,THE LITTLE GIRL AND HER PETS.,
555,THE LITTLE GIRL AND HER PETS.,[Illustration]
556,THE LITTLE GIRL AND HER PETS.,
557,THE LITTLE GIRL AND HER PETS.,"The snow it was gone, the sun shone warm,"
558,THE LITTLE GIRL AND HER PETS.,"The merry gnats danced in many a swarm,"
559,THE LITTLE GIRL AND HER PETS.,"The Swallow knew neither want nor care,"
560,THE LITTLE GIRL AND HER PETS.,She found for her children enough and to
561,THE LITTLE GIRL AND HER PETS.,spare.
562,THE LITTLE GIRL AND HER PETS.,
563,THE LITTLE GIRL AND HER PETS.,"_Girl_       Come, little Dog, 'tis your master's will"
564,THE LITTLE GIRL AND HER PETS.,That you learn to sit upright and still.
565,THE LITTLE GIRL AND HER PETS.,"_Dog_        Learn must I? I'm so small, you see,"
566,THE LITTLE GIRL AND HER PETS.,Just for a little while let it be!
567,THE LITTLE GIRL AND HER PETS.,"_Girl_       No, little Dog, it is far best to learn soon,"
568,THE LITTLE GIRL AND HER PETS.,For later it would be more painfully done.
569,THE LITTLE GIRL AND HER PETS.,
570,THE LITTLE GIRL AND HER PETS.,"The little Dog learned, without more ado,"
571,THE LITTLE GIRL AND HER PETS.,And soon could sit upright and walk
572,THE LITTLE GIRL AND HER PETS.,upright too;
573,THE LITTLE GIRL AND HER PETS.,"In deepest waters unfearing could spring,"
574,THE LITTLE GIRL AND HER PETS.,And whatever was lost could speedily bring.
575,THE LITTLE GIRL AND HER PETS.,"The master saw his pleasure, and he too"
576,THE LITTLE GIRL AND HER PETS.,began
577,THE LITTLE GIRL AND HER PETS.,"To learn, and thus grew up a wise, good"
578,THE LITTLE GIRL AND HER PETS.,man.
579,THE LITTLE GIRL AND HER PETS.,
580,THE LITTLE GIRL AND HER PETS.,[Illustration]
581,THE LITTLE GIRL AND HER PETS.,
582,THE LITTLE GIRL AND HER PETS.,
583,THE LITTLE GIRL AND HER PETS.,
584,THE LITTLE GIRL AND HER PETS.,
585,THE FLOWERS.,THE FLOWERS.
586,THE FLOWERS.,
587,THE FLOWERS.,
588,THE FLOWERS.,"Say, Ma! did God make all the flowers"
589,THE FLOWERS.,That richly bloom to-day?
590,THE FLOWERS.,And is it he that sends sweet showers
591,THE FLOWERS.,To make them look so gay?
592,THE FLOWERS.,
593,THE FLOWERS.,Did he make all the mountains
594,THE FLOWERS.,That rear their heads so high?
595,THE FLOWERS.,And all the little fountains
596,THE FLOWERS.,That glide so gently by?
597,THE FLOWERS.,
598,THE FLOWERS.,And does he care for children small?
599,THE FLOWERS.,"Say, ma! does God love me?"
600,THE FLOWERS.,
601,THE FLOWERS.,Has he the guardian care of all
602,THE FLOWERS.,The various things we see?
603,THE FLOWERS.,
604,THE FLOWERS.,"Yes! yes! my child, he made them all--"
605,THE FLOWERS.,"Flowers, mountains, plants and tree;"
606,THE FLOWERS.,"No man so great, no child so small,"
607,THE FLOWERS.,That from his eye can flee.
608,THE FLOWERS.,
609,THE FLOWERS.,[Illustration]
610,THE FLOWERS.,
611,THE FLOWERS.,
612,THE FLOWERS.,
613,THE FLOWERS.,
614,THE CHILD AND THE FLOWERS.,THE CHILD AND THE FLOWERS.
615,THE CHILD AND THE FLOWERS.,
616,THE CHILD AND THE FLOWERS.,
617,THE CHILD AND THE FLOWERS.,"Put up thy work, dear mother;"
618,THE CHILD AND THE FLOWERS.,"Dear mother, come with me,"
619,THE CHILD AND THE FLOWERS.,For I've found within the garden
620,THE CHILD AND THE FLOWERS.,The beautiful sweet-pea!
621,THE CHILD AND THE FLOWERS.,
622,THE CHILD AND THE FLOWERS.,And rows of stately hollyhocks
623,THE CHILD AND THE FLOWERS.,"Down by the garden-wall,"
624,THE CHILD AND THE FLOWERS.,"All yellow, white and crimson,"
625,THE CHILD AND THE FLOWERS.,So many-hued and tall!
626,THE CHILD AND THE FLOWERS.,
627,THE CHILD AND THE FLOWERS.,"And bending on their stalks, mother,"
628,THE CHILD AND THE FLOWERS.,Are roses white and red;
629,THE CHILD AND THE FLOWERS.,
630,THE CHILD AND THE FLOWERS.,"[Illustration: ""Put up thy work, dear Mother.""]"
631,THE CHILD AND THE FLOWERS.,
632,THE CHILD AND THE FLOWERS.,"And pale-stemmed balsams all a-blow,"
633,THE CHILD AND THE FLOWERS.,On every garden-bed.
634,THE CHILD AND THE FLOWERS.,
635,THE CHILD AND THE FLOWERS.,"Put up thy work, I pray thee,"
636,THE CHILD AND THE FLOWERS.,"And come out, mother dear!"
