,Poem Title,line
69,NOTE,"poem from Stevenson’s _Child’s Garden of Verse_, Messrs Chatto & Windus"
70,NOTE,for an extract from Swinburne’s _Songs Before Sunrise_ and for a poem
71,NOTE,"from Walter Thornbury’s _Ballads and Songs_, Messrs G. Routledge & Sons"
72,NOTE,"for a poem by Joaquin Miller, Mr Elliot Stock for an extract from a"
73,NOTE,"play by H. N. Maugham; and Mr John Lane for the Rands, Eugene Field,"
74,NOTE,"and Graham Robertson poems, and for two extracts from John Davidson’s"
75,NOTE,_Fleet Street Eclogues_.
76,NOTE,
77,NOTE,
78,NOTE,
79,NOTE,
80,PREFACE,PREFACE
81,PREFACE,
82,PREFACE,
83,PREFACE,"In compiling a selection of Poetry for Children, a conscientious Editor"
84,PREFACE,is bound to find himself confronted with limitations so numerous as
85,PREFACE,"to be almost disheartening. For he has to remember that his task is,"
86,PREFACE,"not to provide simple examples of the whole range of English poetry,"
87,PREFACE,but to set up a wicket-gate giving attractive admission to that wide
88,PREFACE,"domain, with its woodland glades, its pasture and arable, its walled"
89,PREFACE,"and scented gardens here and there, and so to its sunlit, and sometimes"
90,PREFACE,"misty, mountain-tops--all to be more fully explored later by those who"
91,PREFACE,are tempted on by the first glimpse. And always he must be proclaiming
92,PREFACE,"to the small tourists that there is joy, light and fresh air in that"
93,PREFACE,delectable country.
94,PREFACE,
95,PREFACE,"Briefly, I think that blank verse generally, and the drama as a"
96,PREFACE,"whole, may very well be left for readers of a riper age. Indeed, I"
97,PREFACE,believe that those who can ignore the plays of Shakespeare and his
98,PREFACE,fellow-Elizabethans till they are sixteen will be no losers in the
99,PREFACE,"long run. The bulk, too, of seventeenth and eighteenth century poetry,"
100,PREFACE,bending under its burden of classical form and crowded classical
101,PREFACE,"allusion, requires a completed education and a wide range of reading"
102,PREFACE,for its proper appreciation.
103,PREFACE,
104,PREFACE,"Much else also is barred. There are the questions of subject, of"
105,PREFACE,"archaic language and thought, and of occasional expression, which will"
106,PREFACE,"occur to everyone. Then there is dialect, and here one has to remember"
107,PREFACE,that these poems are intended for use at the very time that a child
108,PREFACE,is painfully acquiring a normal--often quite arbitrary--orthography.
109,PREFACE,Is it fair to that child to hammer into him--perhaps literally--that
110,PREFACE,"porridge is spelt porridge, and next minute to present it to him, in an"
111,PREFACE,"official ‘Reader,’ under the guise of parritch? I think not; and I have"
112,PREFACE,"accordingly kept as far as possible to the normal, though at some loss"
113,PREFACE,of material.
114,PREFACE,
115,PREFACE,In the output of those writers who have deliberately written for
116,PREFACE,"children, it is surprising how largely the subject of _death_ is found"
117,PREFACE,"to bulk. Dead fathers and mothers, dead brothers and sisters, dead"
118,PREFACE,"uncles and aunts, dead puppies and kittens, dead birds, dead flowers,"
119,PREFACE,dead dolls--a compiler of Obituary Verse for the delight of children
120,PREFACE,could make a fine fat volume with little difficulty. I have turned off
121,PREFACE,"this mournful tap of tears as far as possible, preferring that children"
122,PREFACE,"should read of the joy of life, rather than revel in sentimental"
123,PREFACE,thrills of imagined bereavement.
124,PREFACE,
125,PREFACE,"There exists, moreover, any quantity of verse for children, which is"
126,PREFACE,merely verse and nothing more. It lacks the vital spark of heavenly
127,PREFACE,"flame, and is useless to a selector of Poetry. And then there is the"
128,PREFACE,whole corpus of verse--most of it of the present day--which is written
129,PREFACE,"_about_ children, and this has even more carefully to be avoided. When"
130,PREFACE,"the time comes that we send our parents to school, it will prove very"
131,PREFACE,useful to the compilers of their primers.
132,PREFACE,
133,PREFACE,"All these restrictions have necessarily led to two results. First,"
134,PREFACE,"that this collection is chiefly lyrical--and that, after all, is no"
135,PREFACE,bad thing. Lyric verse may not be representative of the whole range of
136,PREFACE,"English poetry, but as an introduction to it, as a Wicket-gate, there"
137,PREFACE,"is no better portal. The second result is, that it is but a small sheaf"
138,PREFACE,that these gleanings amount to; but for those children who frankly do
139,PREFACE,not care for poetry it will be more than enough; and for those who
140,PREFACE,"love it and delight in it, no ‘selection’ could ever be sufficiently"
141,PREFACE,satisfying.
142,PREFACE,
143,KENNETH GRAHAME.,KENNETH GRAHAME.
144,KENNETH GRAHAME.,_October 1915._
145,KENNETH GRAHAME.,
146,KENNETH GRAHAME.,
147,KENNETH GRAHAME.,
148,KENNETH GRAHAME.,
149,CONTENTS,CONTENTS
150,CONTENTS,
151,PAGE,PAGE
152,PAGE,
153,PAGE,PREFACE                                                           v
154,PAGE,
155,PAGE,_For the Very Smallest Ones_
156,PAGE,
157,RHYMES AND JINGLES,RHYMES AND JINGLES
158,RHYMES AND JINGLES,
159,RHYMES AND JINGLES,Merry are the Bells                                           1
160,RHYMES AND JINGLES,Safe in Bed                                                   2
161,RHYMES AND JINGLES,Jenny Wren                                                    2
162,RHYMES AND JINGLES,Curly Locks                                                   3
163,RHYMES AND JINGLES,Pussy-Cat Mew                                                 3
164,RHYMES AND JINGLES,Draw a Pail of Water                                          4
165,RHYMES AND JINGLES,I Saw a Ship a-sailing                                        4
166,RHYMES AND JINGLES,The Nut-Tree                                                  5
167,RHYMES AND JINGLES,My Maid Mary                                                  5
168,RHYMES AND JINGLES,The Wind and the Fisherman                                    6
169,RHYMES AND JINGLES,"Blow, Wind, Blow                                              6"
170,RHYMES AND JINGLES,All Busy                                                      6
171,RHYMES AND JINGLES,Winter has Come                                               7
172,RHYMES AND JINGLES,Poor Robin                                                    7
173,RHYMES AND JINGLES,I have a Little Sister                                        7
174,RHYMES AND JINGLES,In Marble Walls                                               8
175,RHYMES AND JINGLES,
176,FAMILIAR OBJECTS,FAMILIAR OBJECTS
177,FAMILIAR OBJECTS,
178,FAMILIAR OBJECTS,The Moon                           _Eliza Lee Follen_         8
179,FAMILIAR OBJECTS,The Star                           _A. & J. Taylor_           9
180,FAMILIAR OBJECTS,Kitty                              _Mrs E. Prentiss_         10
181,FAMILIAR OBJECTS,Kitty: How to Treat Her                                      11
182,FAMILIAR OBJECTS,Kitty: what She thinks of Herself  _W. B. Rands_             12
183,FAMILIAR OBJECTS,The Sea Shell                      _Amy Lowell_              12
184,FAMILIAR OBJECTS,
185,COUNTRY BOYS’ SONGS,COUNTRY BOYS’ SONGS
186,COUNTRY BOYS’ SONGS,
187,COUNTRY BOYS’ SONGS,The Cuckoo                                                   13
188,COUNTRY BOYS’ SONGS,The Bird-Scarer’s Song                                       13
189,COUNTRY BOYS’ SONGS,Cradle Song                                                  13
190,COUNTRY BOYS’ SONGS,
191,COUNTRY BOYS’ SONGS,Good Night!                            _A. & J. Taylor_          14
192,COUNTRY BOYS’ SONGS,
193,COUNTRY BOYS’ SONGS,_For Those a Little Older_
194,COUNTRY BOYS’ SONGS,
195,A BUNCH OF LENT LILIES,A BUNCH OF LENT LILIES
196,A BUNCH OF LENT LILIES,
197,A BUNCH OF LENT LILIES,Daffodils                          _W. Shakespeare_          15
198,A BUNCH OF LENT LILIES,To Daffodils                       _R. Herrick_              15
199,A BUNCH OF LENT LILIES,Daffodils                          _W. Wordsworth_           16
200,A BUNCH OF LENT LILIES,
201,SEASONS AND WEATHER,SEASONS AND WEATHER
202,SEASONS AND WEATHER,
203,SEASONS AND WEATHER,The Months                         _Sara Coleridge_          17
204,SEASONS AND WEATHER,The Wind in a Frolic               _William Howitt_          19
205,SEASONS AND WEATHER,The Four Sweet Months              _R. Herrick_              22
206,SEASONS AND WEATHER,Glad Day                           _W. G. Robertson_         22
207,SEASONS AND WEATHER,Buttercups and Daisies             _Mary Howitt_             24
208,SEASONS AND WEATHER,The Merry Month of March           _W. Wordsworth_           24
209,SEASONS AND WEATHER,What the Birds Say                 _S. T. Coleridge_         25
210,SEASONS AND WEATHER,Spring’s Procession                _Sydney Dobell_           26
211,SEASONS AND WEATHER,The Call of the Woods              _W. Shakespeare_          28
212,SEASONS AND WEATHER,A Prescription for a Spring
213,SEASONS AND WEATHER,Morning                          _John Davidson_           28
214,SEASONS AND WEATHER,The Country Faith                  _Norman Gale_             29
215,SEASONS AND WEATHER,The Butterfly’s Ball               _W. Roscoe_               30
216,SEASONS AND WEATHER,
217,TASTES AND PREFERENCES,TASTES AND PREFERENCES
218,TASTES AND PREFERENCES,
219,TASTES AND PREFERENCES,A Wish                             _Samuel Rogers_           33
220,TASTES AND PREFERENCES,Wishing                            _W. Allingham_            34
221,TASTES AND PREFERENCES,Bunches of Grapes                  _Walter Ramal_            35
222,TASTES AND PREFERENCES,Contentment                        _Eugene Field_            36
223,TASTES AND PREFERENCES,
224,"TOYS AND PLAY, IN-DOORS AND OUT","TOYS AND PLAY, IN-DOORS AND OUT"
225,"TOYS AND PLAY, IN-DOORS AND OUT",The Land of Story-Books            _R. L. Stevenson_         38
226,"TOYS AND PLAY, IN-DOORS AND OUT",Sand Castles                       _W. G. Robertson_         39
227,"TOYS AND PLAY, IN-DOORS AND OUT",Ring o’ Roses                              ”                 41
228,"TOYS AND PLAY, IN-DOORS AND OUT",
229,DREAM-LAND,DREAM-LAND
230,DREAM-LAND,
231,DREAM-LAND,"Wynken, Blynken, and Nod           _Eugene Field_            42"
232,DREAM-LAND,The Drummer-Boy and the
233,DREAM-LAND,Shepherdess                      _W. B. Rands_             44
234,DREAM-LAND,The Land of Dreams                 _William Blake_           45
235,DREAM-LAND,Sweet and Low                      _Lord Tennyson_           45
236,DREAM-LAND,Cradle Song                        _Sir Walter Scott_        46
237,DREAM-LAND,Mother and I                       _Eugene Field_            47
238,DREAM-LAND,
239,FAIRY-LAND,FAIRY-LAND
240,FAIRY-LAND,
241,FAIRY-LAND,The Fairies                        _W. Allingham_            48
242,FAIRY-LAND,Shakespeare’s Fairies              _W. Shakespeare_          51
243,FAIRY-LAND,The Lavender Beds                  _W. B. Rands_             54
244,FAIRY-LAND,Farewell to the Fairies            _Richard Corbet_          55
245,FAIRY-LAND,Death of Oberon                    _G. W. Thornbury_         57
246,FAIRY-LAND,Kilmeny                            _James Hogg_              58
247,FAIRY-LAND,
248,TWO SONGS,TWO SONGS
249,TWO SONGS,
250,TWO SONGS,A Boy’s Song                       _James Hogg_              62
251,TWO SONGS,A Girl’s Song                      _Thomas Moore_            63
252,TWO SONGS,
253,FUR AND FEATHER,FUR AND FEATHER
254,FUR AND FEATHER,
255,FUR AND FEATHER,Three Things to Remember           _William Blake_           65
256,FUR AND FEATHER,The Knight of Bethlehem            _H. N. Maugham_           65
257,FUR AND FEATHER,The Lamb                           _William Blake_           65
258,FUR AND FEATHER,The Tiger                                 ”                  66
259,FUR AND FEATHER,I had a Dove                       _J. Keats_                67
260,FUR AND FEATHER,Robin Redbreast                    _W. Allingham_            68
261,FUR AND FEATHER,Black Bunny                        _W. B. Rands_             69
262,FUR AND FEATHER,The Cow                            _A. & J. Taylor_          71
263,FUR AND FEATHER,The Skylark                        _James Hogg_              72
264,FUR AND FEATHER,
265,CHRISTMAS POEMS,CHRISTMAS POEMS
266,CHRISTMAS POEMS,
267,CHRISTMAS POEMS,Christmas Eve                      _John Davidson_           73
268,CHRISTMAS POEMS,A Christmas Carol                  _R. Herrick_              75
269,CHRISTMAS POEMS,A Child’s Present                        ”                   76
270,CHRISTMAS POEMS,The Peace-Giver                    _A. C. Swinburne_         77
271,CHRISTMAS POEMS,
272,VARIOUS,VARIOUS
273,VARIOUS,
274,VARIOUS,To a Singer                        _P. B. Shelley_           78
275,VARIOUS,The Happy Piper                    _William Blake_           80
276,VARIOUS,The Destruction of Sennacherib     _Lord Byron_              81
277,VARIOUS,Sheridan’s Ride                    _T. Buchanan Read_        83
278,VARIOUS,Columbus                           _Joaquin Miller_          86
279,VARIOUS,Horatius                           _Lord Macaulay_           88
280,VARIOUS,
281,INDEX OF AUTHORS                                                113,INDEX OF AUTHORS                                                113
282,INDEX OF AUTHORS                                                113,
283,INDEX OF FIRST LINES                                            115,INDEX OF FIRST LINES                                            115
284,INDEX OF FIRST LINES                                            115,
285,INDEX OF FIRST LINES                                            115,
286,INDEX OF FIRST LINES                                            115,
287,INDEX OF FIRST LINES                                            115,
288,INDEX OF FIRST LINES                                            115,_For the Very Smallest Ones_
289,INDEX OF FIRST LINES                                            115,
290,RHYMES AND JINGLES,RHYMES AND JINGLES
291,RHYMES AND JINGLES,
292,RHYMES AND JINGLES,_We begin with some jingles and old rhymes; for rhymes and jingles must
293,RHYMES AND JINGLES,"not be despised. They have rhyme, rhythm, melody, and joy; and it is"
294,RHYMES AND JINGLES,"well for beginners to know that these are all elements of poetry, so"
295,RHYMES AND JINGLES,that they will turn to it with pleasant expectation._
296,RHYMES AND JINGLES,
297,RHYMES AND JINGLES,
298,RHYMES AND JINGLES,
299,RHYMES AND JINGLES,
300,MERRY ARE THE BELLS,MERRY ARE THE BELLS
301,MERRY ARE THE BELLS,
302,MERRY ARE THE BELLS,
303,MERRY ARE THE BELLS,"Merry are the bells, and merry would they ring,"
304,MERRY ARE THE BELLS,"Merry was myself, and merry could I sing;"
305,MERRY ARE THE BELLS,"With a merry ding-dong, happy, gay, and free,"
306,MERRY ARE THE BELLS,"And a merry sing-song, happy let us be!"
307,MERRY ARE THE BELLS,
308,MERRY ARE THE BELLS,"Waddle goes your gait, and hollow are your hose;"
309,MERRY ARE THE BELLS,"Noddle goes your pate, and purple is your nose;"
310,MERRY ARE THE BELLS,"Merry is your sing-song, happy, gay, and free;"
311,MERRY ARE THE BELLS,"With a merry ding-dong, happy let us be!"
312,MERRY ARE THE BELLS,
313,MERRY ARE THE BELLS,"Merry have we met, and merry have we been;"
314,MERRY ARE THE BELLS,"Merry let us part, and merry meet again;"
315,MERRY ARE THE BELLS,"With our merry sing-song, happy, gay, and free,"
316,MERRY ARE THE BELLS,"With a merry ding-dong, happy let us be!"
317,MERRY ARE THE BELLS,
318,MERRY ARE THE BELLS,
319,MERRY ARE THE BELLS,
320,MERRY ARE THE BELLS,
321,SAFE IN BED,SAFE IN BED
322,SAFE IN BED,
323,SAFE IN BED,
324,SAFE IN BED,"Matthew, Mark, Luke and John,"
325,SAFE IN BED,Bless the bed that I lie on!
326,SAFE IN BED,"Four corners to my bed,"
327,SAFE IN BED,Five angels there lie spread;
328,SAFE IN BED,"Two at my head,"
329,SAFE IN BED,"Two at my feet,"
330,SAFE IN BED,"One at my heart, my soul to keep."
331,SAFE IN BED,
332,SAFE IN BED,
333,SAFE IN BED,
334,SAFE IN BED,
335,JENNY WREN,JENNY WREN
336,JENNY WREN,
337,JENNY WREN,
338,JENNY WREN,Jenny Wren fell sick;
339,JENNY WREN,"Upon a merry time,"
340,JENNY WREN,"In came Robin Redbreast,"
341,JENNY WREN,And brought her sops of wine.
342,JENNY WREN,
343,JENNY WREN,"Eat well of the sop, Jenny,"
344,JENNY WREN,Drink well of the wine;
345,JENNY WREN,"Thank you Robin kindly,"
346,JENNY WREN,You shall be mine.
347,JENNY WREN,
348,JENNY WREN,"Jenny she got well,"
349,JENNY WREN,"And stood upon her feet,"
350,JENNY WREN,And told Robin plainly
351,JENNY WREN,She loved him not a bit.
352,JENNY WREN,
353,JENNY WREN,"Robin, being angry,"
354,JENNY WREN,"Hopp’d on a twig,"
355,JENNY WREN,"Saying, Out upon you,"
356,JENNY WREN,"Fye upon you,"
357,JENNY WREN,Bold-faced jig!
358,JENNY WREN,
359,JENNY WREN,
360,JENNY WREN,
361,JENNY WREN,
362,CURLY LOCKS,CURLY LOCKS
363,CURLY LOCKS,
364,CURLY LOCKS,
365,CURLY LOCKS,Curly locks! Curly locks!
366,CURLY LOCKS,Wilt thou be mine?
367,CURLY LOCKS,Thou shalt not wash dishes
368,CURLY LOCKS,Nor yet feed the swine.
369,CURLY LOCKS,But sit on a cushion
370,CURLY LOCKS,"And sew a fine seam,"
371,CURLY LOCKS,And feed upon strawberries
372,CURLY LOCKS,Sugar and cream.
373,CURLY LOCKS,
374,CURLY LOCKS,
375,CURLY LOCKS,
376,CURLY LOCKS,
377,PUSSY-CAT MEW,PUSSY-CAT MEW
378,PUSSY-CAT MEW,
379,PUSSY-CAT MEW,
380,PUSSY-CAT MEW,"Pussy-cat Mew jumped over a coal,"
381,PUSSY-CAT MEW,And in her best petticoat burnt a great hole.
382,PUSSY-CAT MEW,Pussy-cat Mew shall have no more milk
383,PUSSY-CAT MEW,Till she has mended her gown of silk.
384,PUSSY-CAT MEW,
385,PUSSY-CAT MEW,
386,PUSSY-CAT MEW,
387,PUSSY-CAT MEW,
388,DRAW A PAIL OF WATER,DRAW A PAIL OF WATER
389,DRAW A PAIL OF WATER,
390,DRAW A PAIL OF WATER,
391,DRAW A PAIL OF WATER,Draw a pail of water
392,DRAW A PAIL OF WATER,For my Lady’s daughter.
393,DRAW A PAIL OF WATER,"Father’s a King,"
394,DRAW A PAIL OF WATER,"Mother’s a Queen,"
395,DRAW A PAIL OF WATER,"My two little sisters are dressed in green,"
396,DRAW A PAIL OF WATER,Stamping marigolds and parsley.
397,DRAW A PAIL OF WATER,
398,DRAW A PAIL OF WATER,
399,DRAW A PAIL OF WATER,
400,DRAW A PAIL OF WATER,
401,I SAW A SHIP A-SAILING,I SAW A SHIP A-SAILING
402,I SAW A SHIP A-SAILING,
403,I SAW A SHIP A-SAILING,
404,I SAW A SHIP A-SAILING,"I saw a ship a-sailing,"
405,I SAW A SHIP A-SAILING,A-sailing on the sea;
406,I SAW A SHIP A-SAILING,And it was full of pretty things
407,I SAW A SHIP A-SAILING,For baby and for me.
408,I SAW A SHIP A-SAILING,
409,I SAW A SHIP A-SAILING,"There were sweetmeats in the cabin,"
410,I SAW A SHIP A-SAILING,And apples in the hold;
411,I SAW A SHIP A-SAILING,"The sails were made of silk,"
412,I SAW A SHIP A-SAILING,And the masts were made of gold.
413,I SAW A SHIP A-SAILING,
414,I SAW A SHIP A-SAILING,The four-and-twenty sailors
415,I SAW A SHIP A-SAILING,"That stood between the decks,"
416,I SAW A SHIP A-SAILING,"Were four-and-twenty white mice,"
417,I SAW A SHIP A-SAILING,With chains about their necks.
418,I SAW A SHIP A-SAILING,
419,I SAW A SHIP A-SAILING,"The captain was a duck,"
420,I SAW A SHIP A-SAILING,With a packet on his back;
421,I SAW A SHIP A-SAILING,"And when the ship began to move,"
422,I SAW A SHIP A-SAILING,"The captain cried, “Quack, quack!”"
423,I SAW A SHIP A-SAILING,
424,I SAW A SHIP A-SAILING,
425,I SAW A SHIP A-SAILING,
426,I SAW A SHIP A-SAILING,
427,THE NUT-TREE,THE NUT-TREE
428,THE NUT-TREE,
429,THE NUT-TREE,
430,THE NUT-TREE,"I had a little nut-tree,"
431,THE NUT-TREE,Nothing would it bear
432,THE NUT-TREE,But a silver nutmeg
433,THE NUT-TREE,And a golden pear;
434,THE NUT-TREE,The King of Spain’s daughter
435,THE NUT-TREE,"She came to see me,"
436,THE NUT-TREE,And all because of my little nut-tree.
437,THE NUT-TREE,"I skipped over water,"
438,THE NUT-TREE,"I danced over sea,"
439,THE NUT-TREE,And all the birds in the air couldn’t catch me.
440,THE NUT-TREE,
441,THE NUT-TREE,
442,THE NUT-TREE,
443,THE NUT-TREE,
444,MY MAID MARY,MY MAID MARY
445,MY MAID MARY,
446,MY MAID MARY,
447,MY MAID MARY,"My maid Mary she minds the dairy,"
448,MY MAID MARY,While I go a-hoeing and a-mowing each morn;
449,MY MAID MARY,"Gaily run the reel and the little spinning-wheel,"
450,MY MAID MARY,Whilst I am singing and mowing my corn.
451,MY MAID MARY,
452,MY MAID MARY,
453,MY MAID MARY,
454,MY MAID MARY,
455,THE WIND AND THE FISHERMAN,THE WIND AND THE FISHERMAN
456,THE WIND AND THE FISHERMAN,
457,THE WIND AND THE FISHERMAN,
458,THE WIND AND THE FISHERMAN,"When the wind is in the East,"
459,THE WIND AND THE FISHERMAN,’Tis neither good for man or beast;
460,THE WIND AND THE FISHERMAN,"When the wind is in the North,"
461,THE WIND AND THE FISHERMAN,The skilful fisher goes not forth;
462,THE WIND AND THE FISHERMAN,"When the wind is in the South,"
463,THE WIND AND THE FISHERMAN,It blows the bait in the fish’s mouth;
464,THE WIND AND THE FISHERMAN,"When the wind is in the West,"
465,THE WIND AND THE FISHERMAN,Then ’tis at the very best.
466,THE WIND AND THE FISHERMAN,
467,THE WIND AND THE FISHERMAN,
468,THE WIND AND THE FISHERMAN,
469,THE WIND AND THE FISHERMAN,
470,"BLOW, WIND, BLOW","BLOW, WIND, BLOW"
471,"BLOW, WIND, BLOW",
472,"BLOW, WIND, BLOW",
473,"BLOW, WIND, BLOW","Blow, wind, blow! and go, mill, go!"
474,"BLOW, WIND, BLOW",That the miller may grind his corn;
475,"BLOW, WIND, BLOW","That the baker may take it and into rolls make it,"
476,"BLOW, WIND, BLOW",And send us some hot in the morn.
477,"BLOW, WIND, BLOW",
478,"BLOW, WIND, BLOW",
479,"BLOW, WIND, BLOW",
480,"BLOW, WIND, BLOW",
481,ALL BUSY,ALL BUSY
482,ALL BUSY,
483,ALL BUSY,
484,ALL BUSY,"The cock’s on the house-top,"
485,ALL BUSY,Blowing his horn;
486,ALL BUSY,"The bull’s in the barn,"
487,ALL BUSY,A-threshing of corn;
488,ALL BUSY,The maids in the meadows
489,ALL BUSY,"Are making the hay,"
490,ALL BUSY,The ducks in the river
491,ALL BUSY,Are swimming away.
492,ALL BUSY,
493,ALL BUSY,
494,ALL BUSY,
495,ALL BUSY,
496,WINTER HAS COME,WINTER HAS COME
497,WINTER HAS COME,
498,WINTER HAS COME,
499,WINTER HAS COME,Cold and raw
500,WINTER HAS COME,The north wind doth blow
501,WINTER HAS COME,Bleak in the morning early;
502,WINTER HAS COME,"All the hills are covered with snow,"
503,WINTER HAS COME,And winter’s now come fairly.
504,WINTER HAS COME,
505,WINTER HAS COME,
506,WINTER HAS COME,
507,WINTER HAS COME,
508,POOR ROBIN,POOR ROBIN
509,POOR ROBIN,
510,POOR ROBIN,
511,POOR ROBIN,"The north wind doth blow,"
512,POOR ROBIN,"And we shall have snow,"
513,POOR ROBIN,"And what will poor Robin do then, poor thing?"
514,POOR ROBIN,"He’ll sit in the barn,"
515,POOR ROBIN,"And keep himself warm,"
516,POOR ROBIN,"And hide his head under his wing, poor thing!"
517,POOR ROBIN,
518,POOR ROBIN,
519,POOR ROBIN,
520,POOR ROBIN,
521,I HAVE A LITTLE SISTER,I HAVE A LITTLE SISTER
522,I HAVE A LITTLE SISTER,
523,I HAVE A LITTLE SISTER,
524,I HAVE A LITTLE SISTER,"I have a little sister, they call her Peep, Peep,"
525,I HAVE A LITTLE SISTER,"She wades the waters, deep, deep, deep;"
526,I HAVE A LITTLE SISTER,"She climbs the mountains, high, high, high;"
527,I HAVE A LITTLE SISTER,"Poor little creature, she has but one eye."
528,I HAVE A LITTLE SISTER,(A star.)
529,I HAVE A LITTLE SISTER,
530,I HAVE A LITTLE SISTER,
531,I HAVE A LITTLE SISTER,
532,I HAVE A LITTLE SISTER,
533,IN MARBLE WALLS,IN MARBLE WALLS
534,IN MARBLE WALLS,
535,IN MARBLE WALLS,
536,IN MARBLE WALLS,"In marble walls as white as milk,"
537,IN MARBLE WALLS,"Lined with a skin as soft as silk,"
538,IN MARBLE WALLS,"Within a fountain crystal-clear,"
539,IN MARBLE WALLS,A golden apple doth appear.
540,IN MARBLE WALLS,"No doors there are to this stronghold,"
541,IN MARBLE WALLS,Yet thieves break in and steal the gold.
542,IN MARBLE WALLS,(An egg.)
543,IN MARBLE WALLS,
544,IN MARBLE WALLS,
545,IN MARBLE WALLS,
546,IN MARBLE WALLS,
547,FAMILIAR OBJECTS,FAMILIAR OBJECTS
548,FAMILIAR OBJECTS,
549,FAMILIAR OBJECTS,
550,FAMILIAR OBJECTS,_Here are some poems about things with which we are all quite familiar:
551,FAMILIAR OBJECTS,the Moon and the Stars that we see through our bedroom window; Pussy
552,FAMILIAR OBJECTS,"purring on the hearthrug, the spotted shell on the mantelpiece._"
553,FAMILIAR OBJECTS,
554,FAMILIAR OBJECTS,
555,FAMILIAR OBJECTS,
556,FAMILIAR OBJECTS,
557,THE MOON,THE MOON
558,THE MOON,
559,THE MOON,
560,THE MOON,"O, look at the moon!"
561,THE MOON,She is shining up there;
562,THE MOON,"O mother, she looks"
563,THE MOON,Like a lamp in the air.
564,THE MOON,
565,THE MOON,"Last week she was smaller,"
566,THE MOON,And shaped like a bow;
567,THE MOON,"But now she’s grown bigger,"
568,THE MOON,And round as an O.
569,THE MOON,
570,THE MOON,"Pretty moon, pretty moon,"
571,THE MOON,"How you shine on the door,"
572,THE MOON,And make it all bright
573,THE MOON,On my nursery floor!
574,THE MOON,
575,THE MOON,"You shine on my playthings,"
576,THE MOON,"And show me their place,"
577,THE MOON,And I love to look up
578,THE MOON,At your pretty bright face.
579,THE MOON,
580,THE MOON,And there is a star
581,THE MOON,"Close by you, and maybe"
582,THE MOON,That small twinkling star
583,THE MOON,Is your little baby.
584,THE MOON,
585,ELIZA LEE FOLLEN.,ELIZA LEE FOLLEN.
586,ELIZA LEE FOLLEN.,
587,ELIZA LEE FOLLEN.,
588,ELIZA LEE FOLLEN.,
589,ELIZA LEE FOLLEN.,
590,THE STAR,THE STAR
591,THE STAR,
