,Poem Title,line
67,AND OTHER RHYMES.,
68,AND OTHER RHYMES.,
69,AND OTHER RHYMES.,[Illustration]
70,AND OTHER RHYMES.,
71,AND OTHER RHYMES.,"Jack be nimble,"
72,AND OTHER RHYMES.,"Jack be quick,"
73,AND OTHER RHYMES.,And Jack jump over the candlestick.
74,AND OTHER RHYMES.,
75,AND OTHER RHYMES.,*       *       *       *       *
76,AND OTHER RHYMES.,
77,AND OTHER RHYMES.,"Hiccory, diccory, dock,"
78,AND OTHER RHYMES.,The mouse ran up the clock;
79,AND OTHER RHYMES.,"The clock struck one,"
80,AND OTHER RHYMES.,"The mouse ran down,"
81,AND OTHER RHYMES.,"Hiccory, diccory, dock."
82,AND OTHER RHYMES.,
83,AND OTHER RHYMES.,
84,AND OTHER RHYMES.,[Illustration]
85,AND OTHER RHYMES.,
86,AND OTHER RHYMES.,A horse and cart
87,AND OTHER RHYMES.,"Had Billy Smart,"
88,AND OTHER RHYMES.,To play with when it pleased him;
89,AND OTHER RHYMES.,The cart he'd load
90,AND OTHER RHYMES.,"By the side of the road,"
91,AND OTHER RHYMES.,And be happy if no one teased him.
92,AND OTHER RHYMES.,
93,AND OTHER RHYMES.,
94,AND OTHER RHYMES.,[Illustration]
95,AND OTHER RHYMES.,
96,AND OTHER RHYMES.,"Bow-wow-wow,"
97,AND OTHER RHYMES.,Whose dog art thou?
98,AND OTHER RHYMES.,"Little Tom Tucker's dog,"
99,AND OTHER RHYMES.,Bow-wow-wow
100,AND OTHER RHYMES.,
101,AND OTHER RHYMES.,*       *       *       *       *
102,AND OTHER RHYMES.,
103,AND OTHER RHYMES.,"Hark! hark! the dogs do bark,"
104,AND OTHER RHYMES.,"Beggars are coming to town,"
105,AND OTHER RHYMES.,"Some in jags, and some in rags,"
106,AND OTHER RHYMES.,And some in velvet gowns.
107,AND OTHER RHYMES.,
108,AND OTHER RHYMES.,
109,AND OTHER RHYMES.,
110,AND OTHER RHYMES.,
111,AUNT MARY'S LITTLE SERIES.,AUNT MARY'S LITTLE SERIES.
112,AUNT MARY'S LITTLE SERIES.,
113,AUNT MARY'S LITTLE SERIES.,*       *       *       *       *
114,AUNT MARY'S LITTLE SERIES.,
115,AUNT MARY'S LITTLE SERIES.,
116,AUNT MARY'S LITTLE SERIES.,New Royal 32mo Toys.--1 Cent Toy Books--Bright Cover and Good Little
117,AUNT MARY'S LITTLE SERIES.,Books.
118,AUNT MARY'S LITTLE SERIES.,
119,AUNT MARY'S LITTLE SERIES.,*       *       *       *       *
120,AUNT MARY'S LITTLE SERIES.,
121,AUNT MARY'S LITTLE SERIES.,
122,TWELVE KINDS.,TWELVE KINDS.
123,TWELVE KINDS.,
124,TWELVE KINDS.,*       *       *       *       *
125,TWELVE KINDS.,
126,TWELVE KINDS.,
127,TWELVE KINDS.,"Harry Heedless,"
128,TWELVE KINDS.,"One, Two, Buckle My Shoe,"
129,TWELVE KINDS.,"Five Little Pigs,"
130,TWELVE KINDS.,"Mischievous Boys,"
131,TWELVE KINDS.,"Greedy George,"
132,TWELVE KINDS.,"Primer,"
133,TWELVE KINDS.,"The Crooked Man, and Other Rhymes,"
134,TWELVE KINDS.,"Peter White, and Other Rhymes,"
135,TWELVE KINDS.,"Jack Spratt, and Other Rhymes,"
136,TWELVE KINDS.,"Tom Tucker, and Other Rhymes,"
137,TWELVE KINDS.,Old Mother Hubbard.
138,TWELVE KINDS.,
139,TWELVE KINDS.,*       *       *       *       *
140,TWELVE KINDS.,
141,"SAME BOOKS, COLORED INSIDE,","SAME BOOKS, COLORED INSIDE,"
142,"SAME BOOKS, COLORED INSIDE,",
143,"SAME BOOKS, COLORED INSIDE,","Electrotyped by VINCENT DILL, Jr., 94 Beekman St., N. Y."
144,"SAME BOOKS, COLORED INSIDE,",
145,"SAME BOOKS, COLORED INSIDE,",
146,"SAME BOOKS, COLORED INSIDE,",
147,"SAME BOOKS, COLORED INSIDE,",
148,"SAME BOOKS, COLORED INSIDE,",
149,"SAME BOOKS, COLORED INSIDE,",
