,Poem Title,line
72,"FREDERICK WARNE & CO., LTD.",[Illustration]
73,"FREDERICK WARNE & CO., LTD.",
74,"FREDERICK WARNE & CO., LTD.","Goosey, goosey, gander,"
75,"FREDERICK WARNE & CO., LTD.",Whither will you wander?
76,"FREDERICK WARNE & CO., LTD.","Upstairs and downstairs,"
77,"FREDERICK WARNE & CO., LTD.",And in my lady's chamber!
78,"FREDERICK WARNE & CO., LTD.",
79,"FREDERICK WARNE & CO., LTD.",This pig went to market;
80,"FREDERICK WARNE & CO., LTD.",This pig stayed at home;
81,"FREDERICK WARNE & CO., LTD.",
82,"FREDERICK WARNE & CO., LTD.",[Illustration]
83,"FREDERICK WARNE & CO., LTD.",
84,"FREDERICK WARNE & CO., LTD.",[Illustration]
85,"FREDERICK WARNE & CO., LTD.",
86,"FREDERICK WARNE & CO., LTD.",This pig had a bit of meat;
87,"FREDERICK WARNE & CO., LTD.",
88,"FREDERICK WARNE & CO., LTD.",And this pig had none;
89,"FREDERICK WARNE & CO., LTD.",
90,"FREDERICK WARNE & CO., LTD.",[Illustration]
91,"FREDERICK WARNE & CO., LTD.",
92,"FREDERICK WARNE & CO., LTD.",[Illustration]
93,"FREDERICK WARNE & CO., LTD.",
94,"FREDERICK WARNE & CO., LTD.",This little pig cried
95,"FREDERICK WARNE & CO., LTD.",Wee! wee! wee!
96,"FREDERICK WARNE & CO., LTD.",I can't find my way home.
97,"FREDERICK WARNE & CO., LTD.",
98,"FREDERICK WARNE & CO., LTD.",[Illustration]
99,"FREDERICK WARNE & CO., LTD.",
100,"FREDERICK WARNE & CO., LTD.",[Illustration]
101,"FREDERICK WARNE & CO., LTD.",
102,"FREDERICK WARNE & CO., LTD.",Pussy-cat sits by the fire;
103,"FREDERICK WARNE & CO., LTD.",How should she be fair?
104,"FREDERICK WARNE & CO., LTD.","In walks the little dog,"
105,"FREDERICK WARNE & CO., LTD.","Says ""Pussy! are you there?"""
106,"FREDERICK WARNE & CO., LTD.",
107,"FREDERICK WARNE & CO., LTD.",[Illustration]
108,"FREDERICK WARNE & CO., LTD.",
109,"FREDERICK WARNE & CO., LTD.","""How do you do, Mistress Pussy?"
110,"FREDERICK WARNE & CO., LTD.","Mistress Pussy, how do you do?"""
111,"FREDERICK WARNE & CO., LTD.","""I thank you kindly, little dog,"
112,"FREDERICK WARNE & CO., LTD.","I fare as well as you!"""
113,"FREDERICK WARNE & CO., LTD.",
114,"FREDERICK WARNE & CO., LTD.","Three blind mice, three blind mice,"
115,"FREDERICK WARNE & CO., LTD.",See how they run!
116,"FREDERICK WARNE & CO., LTD.","They all run after the farmer's wife,"
117,"FREDERICK WARNE & CO., LTD.","And she cut off their tails with a carving knife,"
118,"FREDERICK WARNE & CO., LTD.",Did you ever see such a thing in your life
119,"FREDERICK WARNE & CO., LTD.",As three blind mice!
120,"FREDERICK WARNE & CO., LTD.",
121,"FREDERICK WARNE & CO., LTD.",[Illustration]
122,"FREDERICK WARNE & CO., LTD.",
123,"FREDERICK WARNE & CO., LTD.",[Illustration]
124,"FREDERICK WARNE & CO., LTD.",
125,"FREDERICK WARNE & CO., LTD.","Bow, wow, wow!"
126,"FREDERICK WARNE & CO., LTD.",Whose dog art thou?
127,"FREDERICK WARNE & CO., LTD.","""I'm little Tom Tinker's dog,"
128,"FREDERICK WARNE & CO., LTD.","Bow, wow, wow!"""
129,"FREDERICK WARNE & CO., LTD.",
130,"FREDERICK WARNE & CO., LTD.","We have a little garden,"
131,"FREDERICK WARNE & CO., LTD.","A garden of our own,"
132,"FREDERICK WARNE & CO., LTD.",And every day we water there
133,"FREDERICK WARNE & CO., LTD.",The seeds that we have sown.
134,"FREDERICK WARNE & CO., LTD.",
135,"FREDERICK WARNE & CO., LTD.",[Illustration]
136,"FREDERICK WARNE & CO., LTD.",
137,"FREDERICK WARNE & CO., LTD.","We love our little garden,"
138,"FREDERICK WARNE & CO., LTD.","And tend it with such care,"
139,"FREDERICK WARNE & CO., LTD.",You will not find a faded leaf
140,"FREDERICK WARNE & CO., LTD.",Or blighted blossom there.
141,"FREDERICK WARNE & CO., LTD.",
142,"FREDERICK WARNE & CO., LTD.",[Illustration]
143,"FREDERICK WARNE & CO., LTD.",
144,"FREDERICK WARNE & CO., LTD.",[Illustration]
145,"FREDERICK WARNE & CO., LTD.",
146,"FREDERICK WARNE & CO., LTD.","Ninny nanny netticoat,"
147,"FREDERICK WARNE & CO., LTD.","In a white petticoat,"
148,"FREDERICK WARNE & CO., LTD.","With a red nose,--"
149,"FREDERICK WARNE & CO., LTD.","The longer she stands,"
150,"FREDERICK WARNE & CO., LTD.",The shorter she grows.
151,"FREDERICK WARNE & CO., LTD.",
152,"FREDERICK WARNE & CO., LTD.",
153,"FREDERICK WARNE & CO., LTD.",*       *       *       *       *
154,"FREDERICK WARNE & CO., LTD.",
155,"FREDERICK WARNE & CO., LTD.",
156,"THE ""PETER RABBIT"" BOOKS","THE ""PETER RABBIT"" BOOKS"
157,"THE ""PETER RABBIT"" BOOKS",
158,FIRST SERIES,FIRST SERIES
159,FIRST SERIES,
160,PETER RABBIT,PETER RABBIT
161,SQUIRREL NUTKIN,SQUIRREL NUTKIN
162,TAILOR OF GLOUCESTER,TAILOR OF GLOUCESTER
163,BENJAMIN BUNNY,BENJAMIN BUNNY
164,TWO BAD MICE,TWO BAD MICE
165,MRS TIGGY-WINKLE,MRS TIGGY-WINKLE
166,MR JEREMY FISHER,MR JEREMY FISHER
167,TOM KITTEN,TOM KITTEN
168,JEMIMA PUDDLE-DUCK,JEMIMA PUDDLE-DUCK
169,THE FLOPSY BUNNIES,THE FLOPSY BUNNIES
170,MRS TITTLEMOUSE,MRS TITTLEMOUSE
171,TIMMY TIPTOES,TIMMY TIPTOES
172,TIMMY TIPTOES,
173,THE TALE OF MR TOD,THE TALE OF MR TOD
174,THE TALE OF PIGLING BLAND,THE TALE OF PIGLING BLAND
175,THE TALE OF PIGLING BLAND,
176,THE TALE OF PIGLING BLAND,[Illustration]
177,THE TALE OF PIGLING BLAND,
178,THE ORIGINAL,THE ORIGINAL
179,THE ORIGINAL,
180,THE ORIGINAL,Peter Rabbit Books
181,THE ORIGINAL,
182,THE ORIGINAL,By BEATRIX POTTER
183,THE ORIGINAL,
184,A LIST OF THE TITLES,A LIST OF THE TITLES
185,EACH 85¢,EACH 85¢
186,EACH 85¢,
187,EACH 85¢,The Tale of Peter Rabbit
188,EACH 85¢,The Tale of Squirrel Nutkin
189,EACH 85¢,The Tailor of Gloucester
190,EACH 85¢,The Tale of Benjamin Bunny
191,EACH 85¢,The Tale of Mrs. Tiggy-Winkle
192,EACH 85¢,The Tale of Mr. Jeremy Fisher
193,EACH 85¢,The Tale of Johnny Town-Mouse
194,EACH 85¢,The Tale of Jemima Puddle-Duck
195,EACH 85¢,The Tale of the Flopsy Bunnies
196,EACH 85¢,The Tale of Two Bad Mice
197,EACH 85¢,The Tale of Tom Kitten
198,EACH 85¢,The Tale of Mrs. Tittlemouse
199,EACH 85¢,The Tale of Timmy Tiptoes
200,EACH 85¢,The Tale of Mr. Tod
201,EACH 85¢,The Tale of Pigling Bland
202,EACH 85¢,The Roly Poly Pudding
203,EACH 85¢,The Pie and the Patty-pan
204,EACH 85¢,Ginger and Pickles
205,EACH 85¢,
206,EACH 85¢,Peter Rabbit Books in French
207,EACH 85¢,
208,EACH 85¢,EACH 85¢
209,EACH 85¢,
210,EACH 85¢,Pierre Lapin (Peter Rabbit)
211,EACH 85¢,Jeannot Lapin (Benjamin Bunny)
212,EACH 85¢,
213,EACH 75¢,EACH 75¢
214,EACH 75¢,
215,EACH 75¢,The Story of a Fierce Bad Rabbit
216,EACH 75¢,The Story of Miss Moppet
217,EACH 75¢,
218,EACH 60¢,EACH 60¢
219,EACH 60¢,
220,EACH 60¢,Appley Dapply's Nursery Rhymes
221,EACH 60¢,Cecily Parsley's Nursery Rhymes
222,EACH 60¢,
223,EACH 60¢,Published by
224,"FREDERICK WARNE & CO., INC.","FREDERICK WARNE & CO., INC."
225,"FREDERICK WARNE & CO., INC.",
226,"FREDERICK WARNE & CO., INC.",
227,"FREDERICK WARNE & CO., INC.",
228,"FREDERICK WARNE & CO., INC.",
229,"FREDERICK WARNE & CO., INC.",
230,"FREDERICK WARNE & CO., INC.","End of Project Gutenberg's Cecily Parsley's Nursery Rhymes, by Beatrix Potter"
231,"FREDERICK WARNE & CO., INC.",
232,"FREDERICK WARNE & CO., INC.",
233,"FREDERICK WARNE & CO., INC.",
