,Poem Title,line
66,ALL RIGHTS RESERVED,"As well as I know he likes me."""
67,ALL RIGHTS RESERVED,
68,ALL RIGHTS RESERVED,[Illustration]
69,ALL RIGHTS RESERVED,
70,ALL RIGHTS RESERVED,"Punky said: ""He may run, but he won't be much fun,"
71,ALL RIGHTS RESERVED,"He may set, or may bark, or may point."""
72,ALL RIGHTS RESERVED,"You see, Punky's heart was beginning to smart"
73,ALL RIGHTS RESERVED,And his nose was put clear out of joint.
74,ALL RIGHTS RESERVED,
75,ALL RIGHTS RESERVED,[Illustration]
76,ALL RIGHTS RESERVED,
77,ALL RIGHTS RESERVED,"The pup was let out, and he ran all about"
78,ALL RIGHTS RESERVED,So happy was he to be free.
79,ALL RIGHTS RESERVED,"Then Punky said: ""Meow!"" the dog said: ""Bow-wow!"""
80,ALL RIGHTS RESERVED,"And Punky said: ""Look out for me!"""
81,ALL RIGHTS RESERVED,
82,ALL RIGHTS RESERVED,[Illustration]
83,ALL RIGHTS RESERVED,
84,ALL RIGHTS RESERVED,He raised up his hair and tried hard to scare
85,ALL RIGHTS RESERVED,"The pup, so he would run away,"
86,ALL RIGHTS RESERVED,But the pup shook his head and in dog talk he said:
87,ALL RIGHTS RESERVED,"""No, Punky, I've come here to stay."""
88,ALL RIGHTS RESERVED,
89,ALL RIGHTS RESERVED,[Illustration]
90,ALL RIGHTS RESERVED,
91,ALL RIGHTS RESERVED,"Then Punky, quite rash, at the pup made a dash,"
92,ALL RIGHTS RESERVED,But the pup stood his ground very bold.
93,ALL RIGHTS RESERVED,And Punky then stopped so quick that he dropped
94,ALL RIGHTS RESERVED,And over and over he rolled.
95,ALL RIGHTS RESERVED,
96,ALL RIGHTS RESERVED,[Illustration]
97,ALL RIGHTS RESERVED,
98,ALL RIGHTS RESERVED,Then the pup with a bark started in for a lark
99,ALL RIGHTS RESERVED,"But Punky thought he meant to fight,"
100,ALL RIGHTS RESERVED,And he ran up a tree just as fast as could be
101,ALL RIGHTS RESERVED,And he stayed there until it was night.
102,ALL RIGHTS RESERVED,
103,ALL RIGHTS RESERVED,[Illustration]
104,ALL RIGHTS RESERVED,
105,ALL RIGHTS RESERVED,Punky Dunk has made up with the gay spotted pup
106,ALL RIGHTS RESERVED,And with Baby they play every day.
107,ALL RIGHTS RESERVED,"Don't you think, little friends, that this little tale ends"
108,ALL RIGHTS RESERVED,In the very best kind of way?
109,ALL RIGHTS RESERVED,
110,ALL RIGHTS RESERVED,
111,ALL RIGHTS RESERVED,
112,ALL RIGHTS RESERVED,
113,ALL RIGHTS RESERVED,
114,ALL RIGHTS RESERVED,
115,ALL RIGHTS RESERVED,"End of Project Gutenberg's Punky Dunk and the Spotted Pup, by Anonymous"
116,ALL RIGHTS RESERVED,
117,ALL RIGHTS RESERVED,
118,ALL RIGHTS RESERVED,
