,Poem Title,line
59,AN ENTERTAINING HISTORY OF TOM THUMB.,"He threw it down, and ran away."
60,AN ENTERTAINING HISTORY OF TOM THUMB.,
61,AN ENTERTAINING HISTORY OF TOM THUMB.,[Illustration]
62,AN ENTERTAINING HISTORY OF TOM THUMB.,
63,AN ENTERTAINING HISTORY OF TOM THUMB.,"Tom to the fields with his mother went,"
64,AN ENTERTAINING HISTORY OF TOM THUMB.,To milk the cow was her intent;
65,AN ENTERTAINING HISTORY OF TOM THUMB.,"The wind blew high as they did walk,"
66,AN ENTERTAINING HISTORY OF TOM THUMB.,So she tied him to a thistle stalk;
67,AN ENTERTAINING HISTORY OF TOM THUMB.,"The cow the thistle view'd and cropp'd,"
68,AN ENTERTAINING HISTORY OF TOM THUMB.,"In her mouth, with Tom, it soon was popp'd!"
69,AN ENTERTAINING HISTORY OF TOM THUMB.,"Her teeth put Tom in such a fright,"
70,AN ENTERTAINING HISTORY OF TOM THUMB.,"That he ""mother"" bawl'd with all his might!"
71,AN ENTERTAINING HISTORY OF TOM THUMB.,"The cow, on hearing such a rout,"
72,AN ENTERTAINING HISTORY OF TOM THUMB.,"Open'd her jaws, and Tom step'd out."
73,AN ENTERTAINING HISTORY OF TOM THUMB.,
74,AN ENTERTAINING HISTORY OF TOM THUMB.,[Illustration]
75,AN ENTERTAINING HISTORY OF TOM THUMB.,
76,AN ENTERTAINING HISTORY OF TOM THUMB.,Our hero great exploits went through;
77,AN ENTERTAINING HISTORY OF TOM THUMB.,"Away with him, once, a raven flew!"
78,AN ENTERTAINING HISTORY OF TOM THUMB.,A giant on him made a dish;
79,AN ENTERTAINING HISTORY OF TOM THUMB.,He once was swallow'd by a fish!
80,AN ENTERTAINING HISTORY OF TOM THUMB.,"Poor Tom fell sick; when, in a trice,"
81,AN ENTERTAINING HISTORY OF TOM THUMB.,There came a car with flying mice:
82,AN ENTERTAINING HISTORY OF TOM THUMB.,"The queen, inside the car so grand,"
83,AN ENTERTAINING HISTORY OF TOM THUMB.,Convey'd poor Tom to a fairy land.
84,AN ENTERTAINING HISTORY OF TOM THUMB.,"His health restored, she, by her art,"
85,AN ENTERTAINING HISTORY OF TOM THUMB.,"In a gale, sent Tom to Arthur's court."
86,AN ENTERTAINING HISTORY OF TOM THUMB.,
87,AN ENTERTAINING HISTORY OF TOM THUMB.,[Illustration]
88,AN ENTERTAINING HISTORY OF TOM THUMB.,
89,AN ENTERTAINING HISTORY OF TOM THUMB.,"King Arthur loved good furmenty,--"
90,AN ENTERTAINING HISTORY OF TOM THUMB.,The cook made a bowl for his majesty;
91,AN ENTERTAINING HISTORY OF TOM THUMB.,"In conveying it to the palace, hot,"
92,AN ENTERTAINING HISTORY OF TOM THUMB.,Our hero into the bowl did drop!
93,AN ENTERTAINING HISTORY OF TOM THUMB.,"The cook was fill'd with great surprise,"
94,AN ENTERTAINING HISTORY OF TOM THUMB.,For the liquor burnt his nose and eyes.
95,AN ENTERTAINING HISTORY OF TOM THUMB.,"The bowl being broke, the angry cook"
96,AN ENTERTAINING HISTORY OF TOM THUMB.,Before the king our hero took:
97,AN ENTERTAINING HISTORY OF TOM THUMB.,"When the king beheld Tom's awful plight,"
98,AN ENTERTAINING HISTORY OF TOM THUMB.,"He pardon gave, and dubb'd him knight."
99,AN ENTERTAINING HISTORY OF TOM THUMB.,
100,AN ENTERTAINING HISTORY OF TOM THUMB.,[Illustration]
101,AN ENTERTAINING HISTORY OF TOM THUMB.,
102,AN ENTERTAINING HISTORY OF TOM THUMB.,"Tom, in the palace, lived content;"
103,AN ENTERTAINING HISTORY OF TOM THUMB.,"With the king to hunt, on a mouse he went:"
104,AN ENTERTAINING HISTORY OF TOM THUMB.,"One day, the mouse a cat espied,"
105,AN ENTERTAINING HISTORY OF TOM THUMB.,And soon to catch him pussey tried;
106,AN ENTERTAINING HISTORY OF TOM THUMB.,"Tom drew his sword, and spoilt her treat,"
107,AN ENTERTAINING HISTORY OF TOM THUMB.,By slaying pussey at his feet.
108,AN ENTERTAINING HISTORY OF TOM THUMB.,"Thus, Tom lived happy--without strife,"
109,AN ENTERTAINING HISTORY OF TOM THUMB.,"Till the queen, in anger, sought his life."
110,AN ENTERTAINING HISTORY OF TOM THUMB.,In the palace he could no longer stay;
111,AN ENTERTAINING HISTORY OF TOM THUMB.,So on a butterfly he rode away.
112,AN ENTERTAINING HISTORY OF TOM THUMB.,
113,AN ENTERTAINING HISTORY OF TOM THUMB.,[Illustration]
114,AN ENTERTAINING HISTORY OF TOM THUMB.,
115,AN ENTERTAINING HISTORY OF TOM THUMB.,The butterfly flew from flower to flower;
116,AN ENTERTAINING HISTORY OF TOM THUMB.,The queen tried to catch it for many an hour;
117,AN ENTERTAINING HISTORY OF TOM THUMB.,"Till at last, oh, direful tale to tell,"
118,AN ENTERTAINING HISTORY OF TOM THUMB.,Into a spider's web our hero fell!
119,AN ENTERTAINING HISTORY OF TOM THUMB.,The spider ran to seize his prey;
120,AN ENTERTAINING HISTORY OF TOM THUMB.,"Tom, with his sword, fought valiantly;"
121,AN ENTERTAINING HISTORY OF TOM THUMB.,"Till, alas! the spider's poisonous breath"
122,AN ENTERTAINING HISTORY OF TOM THUMB.,Was the cause of our gallant hero's death.
123,AN ENTERTAINING HISTORY OF TOM THUMB.,"In a bower of roses his tomb they rear'd,"
124,AN ENTERTAINING HISTORY OF TOM THUMB.,And on it this epitaph appear'd:--
125,AN ENTERTAINING HISTORY OF TOM THUMB.,
126,AN ENTERTAINING HISTORY OF TOM THUMB.,[Illustration]
127,AN ENTERTAINING HISTORY OF TOM THUMB.,
128,AN ENTERTAINING HISTORY OF TOM THUMB.,"Of life deprived, by a spider's bite,"
129,AN ENTERTAINING HISTORY OF TOM THUMB.,"Here lies Tom Thumb, a valiant knight:"
130,AN ENTERTAINING HISTORY OF TOM THUMB.,"His feasts in Arthur's court, and sight,"
131,AN ENTERTAINING HISTORY OF TOM THUMB.,Fill'd all with wonder and delight.
132,AN ENTERTAINING HISTORY OF TOM THUMB.,He was bold at tilt and tournament;
133,AN ENTERTAINING HISTORY OF TOM THUMB.,"On a mouse, with the king, the hunt he went:"
134,AN ENTERTAINING HISTORY OF TOM THUMB.,"His deeds were great, tho' his size was small,"
135,AN ENTERTAINING HISTORY OF TOM THUMB.,And his death was mourned by one and all.
136,AN ENTERTAINING HISTORY OF TOM THUMB.,"Then, reader, pause; one tear now shed,"
137,AN ENTERTAINING HISTORY OF TOM THUMB.,"And cry, ""Alas! Tom Thumb is dead."""
138,AN ENTERTAINING HISTORY OF TOM THUMB.,
139,AN ENTERTAINING HISTORY OF TOM THUMB.,
140,AN ENTERTAINING HISTORY OF TOM THUMB.,*       *       *       *       *
141,AN ENTERTAINING HISTORY OF TOM THUMB.,
142,AN ENTERTAINING HISTORY OF TOM THUMB.,
143,"WILLIAM RAINE,","WILLIAM RAINE,"
144,"PRINTER & PUBLISHER,","PRINTER & PUBLISHER,"
145,"PRINTER & PUBLISHER,","No. 74, BALTIMORE STREET,"
146,"BALTIMORE,","BALTIMORE,"
147,"BALTIMORE,",
148,"BALTIMORE,",Has entered extensively into the publication of
149,"BALTIMORE,",
150,"BALTIMORE,",~Juvenile Books.~
151,"BALTIMORE,",
152,"BALTIMORE,","His facilities for manufacturing Works of this Class,"
153,"BALTIMORE,",enable him to furnish them at lower prices than any
154,"BALTIMORE,",other Establishment in the United States.
155,"BALTIMORE,",
156,"BALTIMORE,",
157,NEW COLOURED BOOKS.,NEW COLOURED BOOKS.
158,NEW COLOURED BOOKS.,
159,NEW COLOURED BOOKS.,ROYAL 12 mo.
160,NEW COLOURED BOOKS.,
161,NEW COLOURED BOOKS.,The following are published and neatly packed
162,NEW COLOURED BOOKS.,"up in 2 dozens, containing 24 different books."
163,NEW COLOURED BOOKS.,
164,NEW COLOURED BOOKS.,An entertaining History of Tom Thumb.
165,NEW COLOURED BOOKS.,The History of Simple Simon.
166,NEW COLOURED BOOKS.,An Entertaining History of Little Jack Horner.
167,NEW COLOURED BOOKS.,History of Mother Goose and the Golden Egg.
168,NEW COLOURED BOOKS.,"Spring of Knowledge, or the Alphabet Illustrated."
169,NEW COLOURED BOOKS.,The Amusing History of Punch and Judy.
170,NEW COLOURED BOOKS.,"Henry Adair, or, the Youthful Laborer."
171,NEW COLOURED BOOKS.,First Steps on the Ladder of Learning.
172,NEW COLOURED BOOKS.,"The Peahen at Home, or the Swan's Bridal Day."
173,NEW COLOURED BOOKS.,"The Butterfly's Ball, and Grasshopper's Feast."
174,NEW COLOURED BOOKS.,The Adventures of Little Dame Crump.
175,NEW COLOURED BOOKS.,Child's First Book.
176,NEW COLOURED BOOKS.,The Life and Death of Poor Cock Robin.
177,NEW COLOURED BOOKS.,Child's Own Scrap Book.
178,NEW COLOURED BOOKS.,"New Nursery Book, or, Rhymes for children."
179,NEW COLOURED BOOKS.,Mother Goose's Amusing little scraps for children.
180,NEW COLOURED BOOKS.,The Comical Adventures of the Little Woman.
181,NEW COLOURED BOOKS.,"Dame Wiggins, of Lee, and her Seven cats."
182,NEW COLOURED BOOKS.,Adventures of Johnny Newcome in the Navy.
183,NEW COLOURED BOOKS.,"The Adventures of Paul Pry, in London."
184,NEW COLOURED BOOKS.,The History of Wittington and his Cat.
185,NEW COLOURED BOOKS.,"Cinderella, or the Little Glass Slipper."
186,NEW COLOURED BOOKS.,Adventures of Goody Two Shoes.
187,NEW COLOURED BOOKS.,"The New London Cries, or a Visit to Town."
188,NEW COLOURED BOOKS.,Adventures of Mother Hubbard.
189,NEW COLOURED BOOKS.,Puss in Boots.
190,NEW COLOURED BOOKS.,Dame Trot and her Comical Cat.
191,NEW COLOURED BOOKS.,The House Jack Built.
192,NEW COLOURED BOOKS.,
193,NEW COLOURED BOOKS.,
194,NEW COLOURED BOOKS.,
195,NEW COLOURED BOOKS.,
196,NEW COLOURED BOOKS.,
197,NEW COLOURED BOOKS.,"End of Project Gutenberg's An Entertaining History of Tom Thumb, by Unknown"
198,NEW COLOURED BOOKS.,
199,NEW COLOURED BOOKS.,
200,NEW COLOURED BOOKS.,
