,Poem Title,line
80,A FOREWORD,"suggested in many of the rhymes, is unconsciously absorbed by the"
81,A FOREWORD,"child's receptive mind, helping him to make his own distinction between"
82,A FOREWORD,"right and wrong, bravery and cowardice, generosity and selfishness."
83,A FOREWORD,
84,A FOREWORD,"From a literary standpoint, also, these rhymes have proved of real value"
85,A FOREWORD,in creating a taste for the truly musical in poetry and song. They train
86,A FOREWORD,the ear and stir the imagination of the child as no other verses do.
87,A FOREWORD,"Many famous poets and writers trace their first inspiration, and love"
88,A FOREWORD,"for things literary, back to the nursery songs and fairy tales of their"
89,A FOREWORD,childhood.
90,A FOREWORD,
91,A FOREWORD,[Illustration]
92,A FOREWORD,
93,A FOREWORD,Teachers well know that children who have reveled in these rhymes and
94,A FOREWORD,"stories, at the time of their strongest appeal, step naturally and"
95,A FOREWORD,appreciatively into the great fields of good literature which are
96,A FOREWORD,beyond.
97,A FOREWORD,
98,A FOREWORD,"Knowing these things to be true, we do not hesitate to place this"
99,A FOREWORD,"venerable classic on the shelf beside our Shakespeare, and to send our"
100,A FOREWORD,children there for delight and inspiration. They will understand
101,A FOREWORD,Shakespeare the better for having known and loved Mother Goose.
102,A FOREWORD,
103,A FOREWORD,But what about the personality of this classic writer? Was she really
104,A FOREWORD,Mistress Elizabeth Goose who is said to have lived in Boston about two
105,A FOREWORD,"hundred years ago, and who crooned her nonsense jingles to a large and"
106,A FOREWORD,"happy family of grandchildren? We are told that their father, Thomas"
107,A FOREWORD,"Fleet, who was a printer by trade, thought to turn an honest penny with"
108,A FOREWORD,"his mother-in-law's popular verses, so he published them in a small"
109,A FOREWORD,"volume under the title of ""Songs for the Nursery: or, Mother Goose's"
110,A FOREWORD,"Melodies."" A goose with a very long neck and a wide-open mouth flew"
111,A FOREWORD,"across the title page, at least so the story goes. But we have to"
112,A FOREWORD,"believe that it is only a story, for no copy of the book can be found,"
113,A FOREWORD,"and nothing but tradition identifies Elizabeth Goose, the Boston"
114,A FOREWORD,"grandmother, with the famous rhymester."
115,A FOREWORD,
116,A FOREWORD,We might feel sorry to be obliged to discredit this picturesque story of
117,A FOREWORD,"Mother Goose, if her real history were not even more mysterious. We know"
118,A FOREWORD,"very little about the beloved patron of childhood, but what we do know"
119,A FOREWORD,is as follows:
120,A FOREWORD,
121,A FOREWORD,"Mother Goose is most certainly of respectable French origin, for in 1697"
122,A FOREWORD,"a distinguished French writer, Charles Perrault, published in Paris a"
123,A FOREWORD,"little book of familiar stories called ""Contes de ma Mère l'Oye,"" or"
124,A FOREWORD,"""Tales of My Mother Goose."" Her identity, however, he leaves a mystery,"
125,A FOREWORD,except that in the frontispiece of his book is pictured an old woman by
126,A FOREWORD,her fireside telling stories to an eager little family group.
127,A FOREWORD,
128,A FOREWORD,[Illustration]
129,A FOREWORD,
130,A FOREWORD,This volume contained the only prose tales that have ever been credited
131,A FOREWORD,"to Mother Goose, and they are still among the most popular stories in"
132,A FOREWORD,"nursery or school room. The titles are as follows: ""Little Red Riding"
133,A FOREWORD,"Hood;"" ""The Sisters Who Dropped From Their Mouths Diamonds and Toads;"""
134,A FOREWORD,"""Bluebeard;"" ""The Sleeping Beauty;"" ""Puss in Boots;"" ""Cinderella;"""
135,A FOREWORD,"""Riquet With the Tuft;"" and ""Tom Thumb."""
136,A FOREWORD,
137,A FOREWORD,"It is through her verses, however, that Mother Goose has won her"
138,A FOREWORD,well-deserved fame. The first collection under her name was published in
139,A FOREWORD,"London about 1765 by John Newbery. It may be, if Oliver Goldsmith were"
140,A FOREWORD,"living, he could tell us more about the origin of these verses than we"
141,A FOREWORD,are now ever likely to know. It is more than probable that he himself
142,A FOREWORD,"edited the little volume for John Newbery, and that he wrote the clever"
143,A FOREWORD,"preface, ""By a very Great Writer of very Little Books,"" as well as the"
144,A FOREWORD,quaint moral which supplements each rhyme.
145,A FOREWORD,
146,A FOREWORD,About twenty-five years later this book was reprinted in our country by
147,A FOREWORD,"Isaiah Thomas of Worcester, Massachusetts. Several copies of this"
148,A FOREWORD,"edition are preserved, one of which has been photographed and reproduced"
149,A FOREWORD,in facsimile by W. H. Whitmore of Boston. Other publishers also
150,A FOREWORD,"reprinted the English edition, one being done for John Newbery's"
151,A FOREWORD,"grandson, Francis Power, in 1791."
152,A FOREWORD,
153,A FOREWORD,In 1810 another collection of melodies appeared under the title of
154,A FOREWORD,"""Gammer Gurton's Garland."" It was quite evidently a rival of Mother"
155,A FOREWORD,"Goose, though it contained nearly all of her verses, besides many far"
156,A FOREWORD,less interesting ones gathered from other sources.
157,A FOREWORD,
158,A FOREWORD,[Illustration]
159,A FOREWORD,
160,A FOREWORD,"Gammer Gurton's popularity, however, was short, and Mother Goose was"
161,A FOREWORD,"revived about 1825 by a Boston firm, Munroe and Francis. Since that time"
162,A FOREWORD,her fame has never waned. In spite of the present multiplicity of
163,A FOREWORD,"beautiful books for children, they are constantly exhausting large"
164,A FOREWORD,editions of the one universally beloved book of melodies. Some of these
165,A FOREWORD,volumes have been collected and edited by men of the highest literary
166,A FOREWORD,"judgment and ability, such as Goldsmith (with hardly a doubt), Ritson,"
167,A FOREWORD,"Halliwell, Andrew Lang, Charles Eliot Norton, Charles Welsh and Edward"
168,A FOREWORD,Everett Hale. Certainly there is not another collection of juvenile
169,A FOREWORD,literature which can boast such a list of scholarly editors. The deepest
170,A FOREWORD,gratitude is due them for their careful and discriminating effort to
171,A FOREWORD,preserve for the children of future generations this rich heritage of
172,A FOREWORD,nursery melodies.
173,A FOREWORD,
174,A FOREWORD,"Many less discriminating editors, however, have ruthlessly mutilated and"
175,A FOREWORD,"adapted many of the rhymes to suit their fancy, thinking, possibly, that"
176,A FOREWORD,"as Mother Goose is only a title, the verses attributed to her belong to"
177,A FOREWORD,"the general public to use as it sees fit. On the contrary, Mother"
178,A FOREWORD,"Goose's melodies belong to the children, and no addition or change"
179,A FOREWORD,should be made except by those who are in such close sympathy with the
180,A FOREWORD,child-heart that they may act with the child's authority.
181,A FOREWORD,
182,A FOREWORD,"This present edition of ""Mother Goose"" preserves the best of the verses"
183,A FOREWORD,which became so popular in England and America as to first demand their
184,A FOREWORD,publication. It is the only truly classic edition that has been
185,A FOREWORD,published in modern times. The two authorities which have been followed
186,A FOREWORD,"are the edition published for John Newbery's grandson in London in 1791,"
187,A FOREWORD,"and probably edited by Oliver Goldsmith, and the edition published in"
188,A FOREWORD,"Boston in 1833 by Munroe and Francis, called ""The Only True Mother Goose"
189,A FOREWORD,"Melodies."" It is from this copy that the following quaint introduction"
190,A FOREWORD,"by ""Ma'am Goose"" is quoted."
191,A FOREWORD,
192,A FOREWORD,"Not all the favorites among the nursery rhymes are here, only those that"
193,A FOREWORD,first helped to make the fame of the fictitious but no less worthy
194,A FOREWORD,patron of childhood. May her fame and her melodies be lovingly preserved
195,A FOREWORD,to give joy and inspiration to many future generations of little
196,A FOREWORD,children.
197,A FOREWORD,
198,EULALIE OSGOOD GROVER,EULALIE OSGOOD GROVER
199,EULALIE OSGOOD GROVER,
200,EULALIE OSGOOD GROVER,1915
201,EULALIE OSGOOD GROVER,
202,EULALIE OSGOOD GROVER,[Illustration]
203,EULALIE OSGOOD GROVER,
204,EULALIE OSGOOD GROVER,
205,EULALIE OSGOOD GROVER,
206,EULALIE OSGOOD GROVER,
207,EULALIE OSGOOD GROVER,Hear What Ma'am Goose Says!
208,EULALIE OSGOOD GROVER,
209,EULALIE OSGOOD GROVER,
210,EULALIE OSGOOD GROVER,"My dear little Blossoms, there are now in this world, and always will"
211,EULALIE OSGOOD GROVER,"be, a great many grannies beside myself, both in petticoats and"
212,EULALIE OSGOOD GROVER,"pantaloons, some a deal younger, to be sure, but all monstrous wise and"
213,EULALIE OSGOOD GROVER,"of my own family name. These old women, who never had chick or child of"
214,EULALIE OSGOOD GROVER,"their own, but who always know how to bring up other people's children,"
215,EULALIE OSGOOD GROVER,"will tell you with long faces that my enchanting, quieting, soothing"
216,EULALIE OSGOOD GROVER,"volume, my all-sufficient anodyne for cross, peevish, won't-be-comforted"
217,EULALIE OSGOOD GROVER,"little bairns, ought be laid aside for more learned books, such as"
218,EULALIE OSGOOD GROVER,_they_ could select and publish. Fudge! I tell you that all their
219,EULALIE OSGOOD GROVER,"batterings can't deface my beauties, nor their wise pratings equal my"
220,EULALIE OSGOOD GROVER,wiser prattlings; and all imitators of my refreshing songs might as well
221,EULALIE OSGOOD GROVER,write another Billy Shakespeare as another Mother Goose--we two great
222,EULALIE OSGOOD GROVER,"poets were born together, and shall go out of the world together."
223,EULALIE OSGOOD GROVER,
224,EULALIE OSGOOD GROVER,"No, no, my melodies will never die,"
225,EULALIE OSGOOD GROVER,"While nurses sing, or babies cry."
226,EULALIE OSGOOD GROVER,
227,EULALIE OSGOOD GROVER,
228,EULALIE OSGOOD GROVER,"_From ""The Only True Mother Goose Melodies,""_"
229,EULALIE OSGOOD GROVER,"_Published by Munroe & Francis, Boston. 1833_"
230,EULALIE OSGOOD GROVER,
231,EULALIE OSGOOD GROVER,[Illustration]
232,EULALIE OSGOOD GROVER,
233,EULALIE OSGOOD GROVER,
234,EULALIE OSGOOD GROVER,
235,EULALIE OSGOOD GROVER,
236,MOTHER GOOSE,MOTHER GOOSE
237,MOTHER GOOSE,
238,MOTHER GOOSE,[Illustration]
239,MOTHER GOOSE,
240,MOTHER GOOSE,"Old Mother Goose, when"
241,MOTHER GOOSE,"She wanted to wander,"
242,MOTHER GOOSE,Would ride through the air
243,MOTHER GOOSE,On a very fine gander.
244,MOTHER GOOSE,
245,MOTHER GOOSE,[Illustration]
246,MOTHER GOOSE,
247,MOTHER GOOSE,"Cock-a-doodle-doo,"
248,MOTHER GOOSE,My dame has lost her shoe;
249,MOTHER GOOSE,"My master's lost his fiddlestick,"
250,MOTHER GOOSE,And knows not what to do.
251,MOTHER GOOSE,
252,MOTHER GOOSE,[Illustration]
253,MOTHER GOOSE,
254,MOTHER GOOSE,"Peter, Peter, pumpkin eater,"
255,MOTHER GOOSE,Had a wife and couldn't keep her;
256,MOTHER GOOSE,"He put her in a pumpkin shell,"
257,MOTHER GOOSE,And then he kept her very well.
258,MOTHER GOOSE,
259,MOTHER GOOSE,"Peter, Peter, pumpkin eater,"
260,MOTHER GOOSE,"Had another, and didn't love her;"
261,MOTHER GOOSE,"Peter learned to read and spell,"
262,MOTHER GOOSE,And then he loved her very well.
263,MOTHER GOOSE,
264,MOTHER GOOSE,[Illustration]
265,MOTHER GOOSE,
266,MOTHER GOOSE,"Lady-bird, Lady-bird,"
267,MOTHER GOOSE,"Fly away home,"
268,MOTHER GOOSE,"Your house is on fire,"
269,MOTHER GOOSE,Your children will burn.
270,MOTHER GOOSE,
271,MOTHER GOOSE,[Illustration]
272,MOTHER GOOSE,
273,MOTHER GOOSE,"One misty, moisty morning,"
274,MOTHER GOOSE,"When cloudy was the weather,"
275,MOTHER GOOSE,I chanced to meet an old man clothed all in leather.
276,MOTHER GOOSE,"He began to compliment, and I began to grin,"
277,MOTHER GOOSE,"How do you do, and how do you do?"
278,MOTHER GOOSE,And how do you do again?
279,MOTHER GOOSE,
280,MOTHER GOOSE,[Illustration]
281,MOTHER GOOSE,
282,MOTHER GOOSE,"I like little pussy, her coat is so warm,"
283,MOTHER GOOSE,And if I don't hurt her she'll do me no harm;
284,MOTHER GOOSE,"So I'll not pull her tail, nor drive her away,"
285,MOTHER GOOSE,But pussy and I very gently will play.
286,MOTHER GOOSE,
287,MOTHER GOOSE,[Illustration]
288,MOTHER GOOSE,
289,MOTHER GOOSE,"Little Bo-peep has lost her sheep,"
290,MOTHER GOOSE,And can't tell where to find them;
291,MOTHER GOOSE,"Leave them alone, and they'll come home,"
292,MOTHER GOOSE,And bring their tails behind them.
293,MOTHER GOOSE,
294,MOTHER GOOSE,[Illustration]
295,MOTHER GOOSE,
296,MOTHER GOOSE,Little Nanny Etticoat
297,MOTHER GOOSE,"In a white petticoat,"
298,MOTHER GOOSE,And a red nose;
299,MOTHER GOOSE,The longer she stands
300,MOTHER GOOSE,The shorter she grows.
301,MOTHER GOOSE,
302,MOTHER GOOSE,[Illustration]
303,MOTHER GOOSE,
304,MOTHER GOOSE,"Jack, be nimble; Jack, be quick;"
305,MOTHER GOOSE,"Jack, jump over the candlestick."
306,MOTHER GOOSE,
307,MOTHER GOOSE,[Illustration]
308,MOTHER GOOSE,
309,MOTHER GOOSE,"Pretty John Watts,"
310,MOTHER GOOSE,"We are troubled with rats,"
311,MOTHER GOOSE,Will you drive them out of the house?
312,MOTHER GOOSE,"We have mice, too, in plenty,"
313,MOTHER GOOSE,"That feast in the pantry,"
314,MOTHER GOOSE,But let them stay
315,MOTHER GOOSE,"And nibble away,"
316,MOTHER GOOSE,What harm in a little brown mouse?
317,MOTHER GOOSE,
318,MOTHER GOOSE,[Illustration]
319,MOTHER GOOSE,
320,MOTHER GOOSE,I'll tell you a story
321,MOTHER GOOSE,"About Mary Morey,"
322,MOTHER GOOSE,And now my story's begun.
323,MOTHER GOOSE,I'll tell you another
324,MOTHER GOOSE,"About her brother,"
325,MOTHER GOOSE,And now my story's done.
326,MOTHER GOOSE,
327,MOTHER GOOSE,[Illustration]
328,MOTHER GOOSE,
329,MOTHER GOOSE,"Hush-a-bye, Baby, upon the tree top,"
330,MOTHER GOOSE,When the wind blows the cradle will rock;
331,MOTHER GOOSE,"When the bough breaks the cradle will fall,"
332,MOTHER GOOSE,Down tumbles cradle and Baby and all.
333,MOTHER GOOSE,
334,MOTHER GOOSE,[Illustration]
335,MOTHER GOOSE,
336,MOTHER GOOSE,"Ride away, ride away,"
337,MOTHER GOOSE,"Johnny shall ride,"
338,MOTHER GOOSE,And he shall have pussy-cat
339,MOTHER GOOSE,Tied to one side;
340,MOTHER GOOSE,And he shall have little dog
341,MOTHER GOOSE,"Tied to the other,"
342,MOTHER GOOSE,And Johnny shall ride
343,MOTHER GOOSE,To see his grandmother.
344,MOTHER GOOSE,
345,MOTHER GOOSE,[Illustration]
346,MOTHER GOOSE,
347,MOTHER GOOSE,"Dickery, dickery, dock,"
348,MOTHER GOOSE,The mouse ran up the clock;
349,MOTHER GOOSE,"The clock struck one,"
350,MOTHER GOOSE,"The mouse ran down,"
351,MOTHER GOOSE,"Dickery, dickery, dock."
352,MOTHER GOOSE,
353,MOTHER GOOSE,[Illustration]
354,MOTHER GOOSE,
355,"A, B, C, D, E, F, G,","A, B, C, D, E, F, G,"
356,"H, I, J, K, L, M, N, O, P,","H, I, J, K, L, M, N, O, P,"
357,"H, I, J, K, L, M, N, O, P,","Q, R, S, and T, U, V,"
358,"H, I, J, K, L, M, N, O, P,","W, X, and Y and Z."
359,"H, I, J, K, L, M, N, O, P,","Now I've said my A, B, C,"
360,"H, I, J, K, L, M, N, O, P,",Tell me what you think of me.
361,"H, I, J, K, L, M, N, O, P,",
362,"H, I, J, K, L, M, N, O, P,",[Illustration]
363,"H, I, J, K, L, M, N, O, P,",
364,"H, I, J, K, L, M, N, O, P,",The little robin grieves
365,"H, I, J, K, L, M, N, O, P,","When the snow is on the ground,"
366,"H, I, J, K, L, M, N, O, P,","For the trees have no leaves,"
367,"H, I, J, K, L, M, N, O, P,",And no berries can be found.
368,"H, I, J, K, L, M, N, O, P,",
369,"H, I, J, K, L, M, N, O, P,","The air is cold, the worms are hid;"
370,"H, I, J, K, L, M, N, O, P,",For robin here what can be done?
371,"H, I, J, K, L, M, N, O, P,","Let's strow around some crumbs of bread,"
372,"H, I, J, K, L, M, N, O, P,",And then he'll live till snow is gone.
373,"H, I, J, K, L, M, N, O, P,",
374,"H, I, J, K, L, M, N, O, P,",[Illustration]
375,"H, I, J, K, L, M, N, O, P,",
376,"H, I, J, K, L, M, N, O, P,",Little Tommy Tittlemouse
377,"H, I, J, K, L, M, N, O, P,",Lived in a little house;
378,"H, I, J, K, L, M, N, O, P,",He caught fishes
379,"H, I, J, K, L, M, N, O, P,",In other men's ditches.
380,"H, I, J, K, L, M, N, O, P,",
381,"H, I, J, K, L, M, N, O, P,",[Illustration]
382,"H, I, J, K, L, M, N, O, P,",
383,"H, I, J, K, L, M, N, O, P,","About the bush, Willie, about the bee-hive,"
384,"H, I, J, K, L, M, N, O, P,","About the bush, Willie, I'll meet thee alive."
385,"H, I, J, K, L, M, N, O, P,",
386,"H, I, J, K, L, M, N, O, P,",[Illustration]
387,"H, I, J, K, L, M, N, O, P,",
388,"H, I, J, K, L, M, N, O, P,","Bah, bah, black sheep,"
389,"H, I, J, K, L, M, N, O, P,",Have you any wool?
390,"H, I, J, K, L, M, N, O, P,","Yes, marry, have I,"
391,"H, I, J, K, L, M, N, O, P,",Three bags full;
392,"H, I, J, K, L, M, N, O, P,","One for my master,"
393,"H, I, J, K, L, M, N, O, P,","One for my dame,"
394,"H, I, J, K, L, M, N, O, P,",But none for the little boy
395,"H, I, J, K, L, M, N, O, P,",Who cries in the lane.
396,"H, I, J, K, L, M, N, O, P,",
397,"H, I, J, K, L, M, N, O, P,",[Illustration]
398,"H, I, J, K, L, M, N, O, P,",
399,"H, I, J, K, L, M, N, O, P,","Hickety, pickety, my black hen,"
400,"H, I, J, K, L, M, N, O, P,",She lays eggs for gentlemen:
401,"H, I, J, K, L, M, N, O, P,",Gentlemen come every day
402,"H, I, J, K, L, M, N, O, P,",To see what my black hen doth lay.
403,"H, I, J, K, L, M, N, O, P,",
404,"H, I, J, K, L, M, N, O, P,",[Illustration]
405,"H, I, J, K, L, M, N, O, P,",
406,"H, I, J, K, L, M, N, O, P,","Willie boy, Willie boy,"
407,"H, I, J, K, L, M, N, O, P,",Where are you going?
408,"H, I, J, K, L, M, N, O, P,","O, let us go with you"
409,"H, I, J, K, L, M, N, O, P,",This sunshiny day.
410,"H, I, J, K, L, M, N, O, P,",
411,"H, I, J, K, L, M, N, O, P,",I'm going to the meadow
412,"H, I, J, K, L, M, N, O, P,","To see them a-mowing,"
413,"H, I, J, K, L, M, N, O, P,",I'm going to help the girls
414,"H, I, J, K, L, M, N, O, P,",Turn the new hay.
415,"H, I, J, K, L, M, N, O, P,",
416,"H, I, J, K, L, M, N, O, P,",[Illustration]
417,"H, I, J, K, L, M, N, O, P,",
418,"H, I, J, K, L, M, N, O, P,",Three children sliding on the ice
419,"H, I, J, K, L, M, N, O, P,","Upon a summer's day,"
420,"H, I, J, K, L, M, N, O, P,","As it fell out, they all fell in,"
421,"H, I, J, K, L, M, N, O, P,",The rest they ran away.
422,"H, I, J, K, L, M, N, O, P,",
423,"H, I, J, K, L, M, N, O, P,","Oh, had these children been at school,"
424,"H, I, J, K, L, M, N, O, P,","Or sliding on dry ground,"
425,"H, I, J, K, L, M, N, O, P,",Ten thousand pounds to one penny
426,"H, I, J, K, L, M, N, O, P,",They had not then been drowned.
427,"H, I, J, K, L, M, N, O, P,",
428,"H, I, J, K, L, M, N, O, P,","Ye parents who have children dear,"
429,"H, I, J, K, L, M, N, O, P,","And ye, too, who have none,"
430,"H, I, J, K, L, M, N, O, P,","If you would keep them safe abroad,"
431,"H, I, J, K, L, M, N, O, P,",Pray keep them safe at home.
432,"H, I, J, K, L, M, N, O, P,",
433,"H, I, J, K, L, M, N, O, P,",[Illustration]
434,"H, I, J, K, L, M, N, O, P,",
435,"H, I, J, K, L, M, N, O, P,","Wee Willie Winkie runs through the town,"
436,"H, I, J, K, L, M, N, O, P,","Upstairs and downstairs, in his nightgown;"
437,"H, I, J, K, L, M, N, O, P,","Tapping at the window, crying at the lock:"
438,"H, I, J, K, L, M, N, O, P,","""Are the babes in their beds, for it's now ten o'clock?"""
439,"H, I, J, K, L, M, N, O, P,",
440,"H, I, J, K, L, M, N, O, P,",[Illustration]
441,"H, I, J, K, L, M, N, O, P,",
442,"H, I, J, K, L, M, N, O, P,","There was an old woman who lived in a shoe,"
443,"H, I, J, K, L, M, N, O, P,",She had so many children she didn't know what to do.
444,"H, I, J, K, L, M, N, O, P,","She gave them some broth without any bread,"
445,"H, I, J, K, L, M, N, O, P,",She whipped them all soundly and put them to bed.
446,"H, I, J, K, L, M, N, O, P,",
447,"H, I, J, K, L, M, N, O, P,",[Illustration]
448,"H, I, J, K, L, M, N, O, P,",
449,"H, I, J, K, L, M, N, O, P,","There was a man and he had naught,"
450,"H, I, J, K, L, M, N, O, P,",And robbers came to rob him;
451,"H, I, J, K, L, M, N, O, P,","He crept up to the chimney top,"
452,"H, I, J, K, L, M, N, O, P,",And then they thought they had him.
453,"H, I, J, K, L, M, N, O, P,","But he got down on the other side,"
454,"H, I, J, K, L, M, N, O, P,",And then they could not find him;
455,"H, I, J, K, L, M, N, O, P,","He ran fourteen miles in fifteen days,"
456,"H, I, J, K, L, M, N, O, P,",And never looked behind him.
457,"H, I, J, K, L, M, N, O, P,",
458,"H, I, J, K, L, M, N, O, P,",[Illustration]
459,"H, I, J, K, L, M, N, O, P,",
460,"H, I, J, K, L, M, N, O, P,","There was an old man,"
461,"H, I, J, K, L, M, N, O, P,","And he had a calf,"
462,"H, I, J, K, L, M, N, O, P,",And that's half;
463,"H, I, J, K, L, M, N, O, P,","He took him out of the stall,"
464,"H, I, J, K, L, M, N, O, P,","And put him on the wall,"
465,"H, I, J, K, L, M, N, O, P,",And that's all.
466,"H, I, J, K, L, M, N, O, P,",
467,"H, I, J, K, L, M, N, O, P,",[Illustration]
468,"H, I, J, K, L, M, N, O, P,",
469,"H, I, J, K, L, M, N, O, P,","Bow, wow, wow!"
470,"H, I, J, K, L, M, N, O, P,",Whose dog art thou?
471,"H, I, J, K, L, M, N, O, P,","Little Tom Tinker's dog,"
472,"H, I, J, K, L, M, N, O, P,","Bow, wow, wow!"
473,"H, I, J, K, L, M, N, O, P,",
474,"H, I, J, K, L, M, N, O, P,",[Illustration]
475,"H, I, J, K, L, M, N, O, P,",
476,"H, I, J, K, L, M, N, O, P,",Pussy-Cat sits by the fire;
477,"H, I, J, K, L, M, N, O, P,",How can she be fair?
478,"H, I, J, K, L, M, N, O, P,",In walks the little dog;
479,"H, I, J, K, L, M, N, O, P,","Says: ""Pussy, are you there?"
480,"H, I, J, K, L, M, N, O, P,","How do you do, Mistress Pussy?"
481,"H, I, J, K, L, M, N, O, P,","Mistress Pussy, how d'ye do?"""
482,"H, I, J, K, L, M, N, O, P,","""I thank you kindly, little dog,"
483,"H, I, J, K, L, M, N, O, P,","I fare as well as you!"""
484,"H, I, J, K, L, M, N, O, P,",
485,"H, I, J, K, L, M, N, O, P,",[Illustration]
486,"H, I, J, K, L, M, N, O, P,",
487,"H, I, J, K, L, M, N, O, P,","Here am I, little jumping Joan,"
488,"H, I, J, K, L, M, N, O, P,",When nobody's with me
489,"H, I, J, K, L, M, N, O, P,",I'm always alone.
490,"H, I, J, K, L, M, N, O, P,",
491,"H, I, J, K, L, M, N, O, P,",[Illustration]
492,"H, I, J, K, L, M, N, O, P,",
493,"H, I, J, K, L, M, N, O, P,","There was an old woman lived under the hill,"
494,"H, I, J, K, L, M, N, O, P,",And if she's not gone she lives there still.
495,"H, I, J, K, L, M, N, O, P,","Baked apples she sold, and cranberry pies,"
496,"H, I, J, K, L, M, N, O, P,",And she's the old woman that never told lies.
497,"H, I, J, K, L, M, N, O, P,",
498,"H, I, J, K, L, M, N, O, P,",[Illustration]
499,"H, I, J, K, L, M, N, O, P,",
500,"H, I, J, K, L, M, N, O, P,",Simple Simon met a pieman
501,"H, I, J, K, L, M, N, O, P,",Going to the fair;
502,"H, I, J, K, L, M, N, O, P,",Says Simple Simon to the pieman:
503,"H, I, J, K, L, M, N, O, P,","""Pray let me taste your ware."""
504,"H, I, J, K, L, M, N, O, P,",
505,"H, I, J, K, L, M, N, O, P,",Says the pieman to Simple Simon:
506,"H, I, J, K, L, M, N, O, P,","""Show me first your penny;"""
507,"H, I, J, K, L, M, N, O, P,",Says Simple Simon to the pieman:
508,"H, I, J, K, L, M, N, O, P,","""Indeed I have not any."""
509,"H, I, J, K, L, M, N, O, P,",
510,"H, I, J, K, L, M, N, O, P,",[Illustration]
511,"H, I, J, K, L, M, N, O, P,",
512,"H, I, J, K, L, M, N, O, P,","Sing a song of sixpence, a bag full of rye,"
513,"H, I, J, K, L, M, N, O, P,",Four and twenty blackbirds baked in a pie;
514,"H, I, J, K, L, M, N, O, P,","When the pie was opened the birds began to sing,"
515,"H, I, J, K, L, M, N, O, P,",And wasn't this a dainty dish to set before the king?
516,"H, I, J, K, L, M, N, O, P,",The king was in the parlor counting out his money;
517,"H, I, J, K, L, M, N, O, P,",The queen was in the kitchen eating bread and honey;
518,"H, I, J, K, L, M, N, O, P,","The maid was in the garden hanging out the clothes,"
519,"H, I, J, K, L, M, N, O, P,",There came a little blackbird and nipped off her nose.
520,"H, I, J, K, L, M, N, O, P,",
521,"H, I, J, K, L, M, N, O, P,",[Illustration]
522,"H, I, J, K, L, M, N, O, P,",
523,"H, I, J, K, L, M, N, O, P,","To market, to market, to buy a fat pig,"
524,"H, I, J, K, L, M, N, O, P,","Home again, home again, jiggety, jig."
525,"H, I, J, K, L, M, N, O, P,",
