,Poem Title,line
54,GOOD-CHILDREN STREET,GOOD-CHILDREN STREET
55,THE DELECTABLE BALLAD OF THE WALLER LOT,THE DELECTABLE BALLAD OF THE WALLER LOT
56,THE STORK,THE STORK
57,THE BOTTLE TREE,THE BOTTLE TREE
58,GOOGLY-GOO,GOOGLY-GOO
59,THE BENCH-LEGGED FYCE,THE BENCH-LEGGED FYCE
60,LITTLE MISS BRAG,LITTLE MISS BRAG
61,THE HUMMING TOP,THE HUMMING TOP
62,LADY BUTTON-EYES,LADY BUTTON-EYES
63,THE RIDE TO BUMPVILLE,THE RIDE TO BUMPVILLE
64,THE BROOK,THE BROOK
65,PICNIC-TIME,PICNIC-TIME
66,SHUFFLE-SHOON AND AMBER-LOCKS,SHUFFLE-SHOON AND AMBER-LOCKS
67,THE SHUT-EYE TRAIN,THE SHUT-EYE TRAIN
68,LITTLE-OH-DEAR,LITTLE-OH-DEAR
69,THE FLY-AWAY HORSE,THE FLY-AWAY HORSE
70,SWING HIGH AND SWING LOW,SWING HIGH AND SWING LOW
71,WHEN I WAS A BOY,WHEN I WAS A BOY
72,AT PLAY,AT PLAY
73,A VALENTINE,A VALENTINE
74,LITTLE ALL-ALONEY,LITTLE ALL-ALONEY
75,SEEIN' THINGS,SEEIN' THINGS
76,THE CUNNIN' LITTLE THING,THE CUNNIN' LITTLE THING
77,THE DOLL'S WOOING,THE DOLL'S WOOING
78,INSCRIPTION FOR MY LITTLE SON'S SILVER PLATE,INSCRIPTION FOR MY LITTLE SON'S SILVER PLATE
79,FISHERMAN JIM'S KIDS,FISHERMAN JIM'S KIDS
80,"""FIDDLE-DEE-DEE""","""FIDDLE-DEE-DEE"""
81,OVER THE HILLS AND FAR AWAY,OVER THE HILLS AND FAR AWAY
82,OVER THE HILLS AND FAR AWAY,
83,OVER THE HILLS AND FAR AWAY,
84,OVER THE HILLS AND FAR AWAY,
85,OVER THE HILLS AND FAR AWAY,
86,THE ROCK-A-BY LADY,THE ROCK-A-BY LADY
87,THE ROCK-A-BY LADY,
88,THE ROCK-A-BY LADY,The Rock-a-By Lady from Hushaby street
89,THE ROCK-A-BY LADY,Comes stealing; comes creeping;
90,THE ROCK-A-BY LADY,"The poppies they hang from her head to her feet,"
91,THE ROCK-A-BY LADY,And each hath a dream that is tiny and fleet--
92,THE ROCK-A-BY LADY,"She bringeth her poppies to you, my sweet,"
93,THE ROCK-A-BY LADY,When she findeth you sleeping!
94,THE ROCK-A-BY LADY,
95,THE ROCK-A-BY LADY,There is one little dream of a beautiful drum--
96,THE ROCK-A-BY LADY,"""Rub-a-dub!"" it goeth;"
97,THE ROCK-A-BY LADY,"There is one little dream of a big sugar-plum,"
98,THE ROCK-A-BY LADY,And lo! thick and fast the other dreams come
99,THE ROCK-A-BY LADY,"Of popguns that bang, and tin tops that hum,"
100,THE ROCK-A-BY LADY,And a trumpet that bloweth!
101,THE ROCK-A-BY LADY,
102,THE ROCK-A-BY LADY,And dollies peep out of those wee little dreams
103,THE ROCK-A-BY LADY,With laughter and singing;
104,THE ROCK-A-BY LADY,"And boats go a-floating on silvery streams,"
105,THE ROCK-A-BY LADY,"And the stars peek-a-boo with their own misty gleams,"
106,THE ROCK-A-BY LADY,"And up, up, and up, where the Mother Moon beams,"
107,THE ROCK-A-BY LADY,The fairies go winging!
108,THE ROCK-A-BY LADY,
109,THE ROCK-A-BY LADY,Would you dream all these dreams that are tiny and fleet?
110,THE ROCK-A-BY LADY,They'll come to you sleeping;
111,THE ROCK-A-BY LADY,"So shut the two eyes that are weary, my sweet,"
112,THE ROCK-A-BY LADY,"For the Rock-a-By Lady from Hushaby street,"
113,THE ROCK-A-BY LADY,"With poppies that hang from her head to her feet,"
114,THE ROCK-A-BY LADY,Comes stealing; comes creeping.
115,THE ROCK-A-BY LADY,
116,THE ROCK-A-BY LADY,
117,THE ROCK-A-BY LADY,
118,THE ROCK-A-BY LADY,
119,"""BOOH!""","""BOOH!"""
120,"""BOOH!""",
121,"""BOOH!""","On afternoons, when baby boy has had a splendid nap,"
122,"""BOOH!""","And sits, like any monarch on his throne, in nurse's lap,"
123,"""BOOH!""","In some such wise my handkerchief I hold before my face,"
124,"""BOOH!""",And cautiously and quietly I move about the place;
125,"""BOOH!""","Then, with a cry, I suddenly expose my face to view,"
126,"""BOOH!""","And you should hear him laugh and crow when I say ""Booh""!"
127,"""BOOH!""",
128,"""BOOH!""","Sometimes the rascal tries to make believe that he is scared,"
129,"""BOOH!""","And really, when I first began, he stared, and stared, and stared;"
130,"""BOOH!""","And then his under lip came out and farther out it came,"
131,"""BOOH!""","Till mamma and the nurse agreed it was a ""cruel shame""--"
132,"""BOOH!""","But now what does that same wee, toddling, lisping baby do"
133,"""BOOH!""","But laugh and kick his little heels when I say ""Booh!"""
134,"""BOOH!""",
135,"""BOOH!""","He laughs and kicks his little heels in rapturous glee, and then"
136,"""BOOH!""","In shrill, despotic treble bids me ""do it all aden!"""
137,"""BOOH!""","And I--of course I do it; for, as his progenitor,"
138,"""BOOH!""","It is such pretty, pleasant play as this that I am for!"
139,"""BOOH!""","And it is, oh, such fun I am sure that we shall rue"
140,"""BOOH!""","The time when we are both too old to play the game ""Booh!"""
141,"""BOOH!""",
142,"""BOOH!""",
143,"""BOOH!""",
144,"""BOOH!""",
145,GARDEN AND CRADLE,GARDEN AND CRADLE
146,GARDEN AND CRADLE,
147,GARDEN AND CRADLE,"When our babe he goeth walking in his garden,"
148,GARDEN AND CRADLE,Around his tinkling feet the sunbeams play;
149,GARDEN AND CRADLE,"The posies they are good to him,"
150,GARDEN AND CRADLE,"And bow them as they should to him,"
151,GARDEN AND CRADLE,As fareth he upon his kingly way;
152,GARDEN AND CRADLE,And birdlings of the wood to him
153,GARDEN AND CRADLE,"Make music, gentle music, all the day,"
154,GARDEN AND CRADLE,When our babe he goeth walking in his garden.
155,GARDEN AND CRADLE,
156,GARDEN AND CRADLE,"When our babe he goeth swinging in his cradle,"
157,GARDEN AND CRADLE,Then the night it looketh ever sweetly down;
158,GARDEN AND CRADLE,"The little stars are kind to him,"
159,GARDEN AND CRADLE,The moon she hath a mind to him
160,GARDEN AND CRADLE,And layeth on his head a golden crown;
161,GARDEN AND CRADLE,And singeth then the wind to him
162,GARDEN AND CRADLE,"A song, the gentle song of Bethlem-town,"
163,GARDEN AND CRADLE,When our babe he goeth swinging in his cradle.
164,GARDEN AND CRADLE,
165,GARDEN AND CRADLE,
166,GARDEN AND CRADLE,
167,GARDEN AND CRADLE,
168,THE NIGHT WIND,THE NIGHT WIND
169,THE NIGHT WIND,
170,THE NIGHT WIND,"Have you ever heard the wind go ""Yooooo""?"
171,THE NIGHT WIND,'T is a pitiful sound to hear!
172,THE NIGHT WIND,It seems to chill you through and through
173,THE NIGHT WIND,With a strange and speechless fear.
174,THE NIGHT WIND,'T is the voice of the night that broods outside
175,THE NIGHT WIND,"When folk should be asleep,"
176,THE NIGHT WIND,And many and many's the time I've cried
177,THE NIGHT WIND,To the darkness brooding far and wide
178,THE NIGHT WIND,Over the land and the deep:
179,THE NIGHT WIND,"""Whom do you want, O lonely night,"
180,THE NIGHT WIND,"That you wail the long hours through?"""
181,THE NIGHT WIND,And the night would say in its ghostly way:
182,THE NIGHT WIND,"""Yoooooooo!"
183,THE NIGHT WIND,Yoooooooo!
184,THE NIGHT WIND,"Yoooooooo!"""
185,THE NIGHT WIND,
186,THE NIGHT WIND,My mother told me long ago
187,THE NIGHT WIND,(When I was a little tad)
188,THE NIGHT WIND,"That when the night went wailing so,"
189,THE NIGHT WIND,Somebody had been bad;
190,THE NIGHT WIND,"And then, when I was snug in bed,"
191,THE NIGHT WIND,"Whither I had been sent,"
192,THE NIGHT WIND,"With the blankets pulled up round my head,"
193,THE NIGHT WIND,"I'd think of what my mother'd said,"
194,THE NIGHT WIND,And wonder what boy she meant!
195,THE NIGHT WIND,"And ""Who's been bad to-day?"" I'd ask"
196,THE NIGHT WIND,"Of the wind that hoarsely blew,"
197,THE NIGHT WIND,And the voice would say in its meaningful way:
198,THE NIGHT WIND,"""Yoooooooo!"
199,THE NIGHT WIND,Yoooooooo!
200,THE NIGHT WIND,"Yoooooooo!"""
201,THE NIGHT WIND,
202,THE NIGHT WIND,That this was true I must allow--
203,THE NIGHT WIND,"You'll not believe it, though!"
204,THE NIGHT WIND,"Yes, though I'm quite a model now,"
205,THE NIGHT WIND,I was not always so.
206,THE NIGHT WIND,"And if you doubt what things I say,"
207,THE NIGHT WIND,Suppose you make the test;
208,THE NIGHT WIND,"Suppose, when you've been bad some day"
209,THE NIGHT WIND,And up to bed are sent away
210,THE NIGHT WIND,From mother and the rest--
211,THE NIGHT WIND,"Suppose you ask, ""Who has been bad?"""
212,THE NIGHT WIND,And then you'll hear what's true;
213,THE NIGHT WIND,For the wind will moan in its ruefulest tone:
214,THE NIGHT WIND,"""Yoooooooo!"
215,THE NIGHT WIND,Yoooooooo!
216,THE NIGHT WIND,"Yoooooooo!"""
217,THE NIGHT WIND,
218,THE NIGHT WIND,
219,THE NIGHT WIND,
220,THE NIGHT WIND,
221,KISSING TIME,KISSING TIME
222,KISSING TIME,
223,KISSING TIME,'T is when the lark goes soaring
224,KISSING TIME,"And the bee is at the bud,"
225,KISSING TIME,When lightly dancing zephyrs
226,KISSING TIME,Sing over field and flood;
227,KISSING TIME,When all sweet things in nature
228,KISSING TIME,Seem joyfully achime--
229,KISSING TIME,"'T is then I wake my darling,"
230,KISSING TIME,For it is kissing time!
231,KISSING TIME,
232,KISSING TIME,"Go, pretty lark, a-soaring,"
233,KISSING TIME,"And suck your sweets, O bee;"
234,KISSING TIME,"Sing, O ye winds of summer,"
235,KISSING TIME,Your songs to mine and me;
236,KISSING TIME,For with your song and rapture
237,KISSING TIME,Cometh the moment when
238,KISSING TIME,It's half-past kissing time
239,KISSING TIME,And time to kiss again!
240,KISSING TIME,
241,KISSING TIME,So--so the days go fleeting
242,KISSING TIME,"Like golden fancies free,"
243,KISSING TIME,And every day that cometh
244,KISSING TIME,Is full of sweets for me;
245,KISSING TIME,And sweetest are those moments
246,KISSING TIME,My darling comes to climb
247,KISSING TIME,Into my lap to mind me
248,KISSING TIME,That it is kissing time.
249,KISSING TIME,
250,KISSING TIME,"Sometimes, maybe, he wanders"
251,KISSING TIME,"A heedless, aimless way--"
252,KISSING TIME,"Sometimes, maybe, he loiters"
253,KISSING TIME,"In pretty, prattling play;"
254,KISSING TIME,But presently bethinks him
255,KISSING TIME,"And hastens to me then,"
256,KISSING TIME,For it's half-past kissing time
257,KISSING TIME,And time to kiss again!
258,KISSING TIME,
259,KISSING TIME,
260,KISSING TIME,
261,KISSING TIME,
262,JEST 'FORE CHRISTMAS,JEST 'FORE CHRISTMAS
263,JEST 'FORE CHRISTMAS,
264,JEST 'FORE CHRISTMAS,"Father calls me William, sister calls me Will,"
265,JEST 'FORE CHRISTMAS,"Mother calls me Willie, but the fellers call me Bill!"
266,JEST 'FORE CHRISTMAS,"Mighty glad I ain't a girl--ruther be a boy,"
267,JEST 'FORE CHRISTMAS,"Without them sashes, curls, an' things that's worn by Fauntleroy!"
268,JEST 'FORE CHRISTMAS,Love to chawnk green apples an' go swimmin' in the lake--
269,JEST 'FORE CHRISTMAS,Hate to take the castor-ile they give for bellyache!
270,JEST 'FORE CHRISTMAS,"'Most all the time, the whole year round, there ain't no flies on me,"
271,JEST 'FORE CHRISTMAS,But jest 'fore Christmas I'm as good as I kin be!
272,JEST 'FORE CHRISTMAS,
273,JEST 'FORE CHRISTMAS,"Got a yeller dog named Sport, sick him on the cat;"
274,JEST 'FORE CHRISTMAS,First thing she knows she doesn't know where she is at!
275,JEST 'FORE CHRISTMAS,"Got a clipper sled, an' when us kids goes out to slide,"
276,JEST 'FORE CHRISTMAS,"'Long comes the grocery cart, an' we all hook a ride!"
277,JEST 'FORE CHRISTMAS,"But sometimes when the grocery man is worrited an' cross,"
278,JEST 'FORE CHRISTMAS,"He reaches at us with his whip, an' larrups up his hoss,"
279,JEST 'FORE CHRISTMAS,"An' then I laff an' holler, ""Oh, ye never teched me!"""
280,JEST 'FORE CHRISTMAS,But jest 'fore Christmas I'm as good as I kin be!
281,JEST 'FORE CHRISTMAS,
282,JEST 'FORE CHRISTMAS,"Gran'ma says she hopes that when I git to be a man,"
283,JEST 'FORE CHRISTMAS,"I'll be a missionarer like her oldest brother, Dan,"
284,JEST 'FORE CHRISTMAS,"As was et up by the cannibuls that lives in Ceylon's Isle,"
285,JEST 'FORE CHRISTMAS,"Where every prospeck pleases, an' only man is vile!"
286,JEST 'FORE CHRISTMAS,"But gran'ma she has never been to see a Wild West show,"
287,JEST 'FORE CHRISTMAS,"Nor read the Life of Daniel Boone, or else I guess she'd know"
288,JEST 'FORE CHRISTMAS,That Buff'lo Bill an' cow-boys is good enough for me!
289,JEST 'FORE CHRISTMAS,"Excep' jest 'fore Christmas, when I'm good as I kin be!"
290,JEST 'FORE CHRISTMAS,
291,JEST 'FORE CHRISTMAS,"And then old Sport he hangs around, so solemn-like an' still,"
292,JEST 'FORE CHRISTMAS,"His eyes they seem a-sayin': ""What's the matter, little Bill?"""
293,JEST 'FORE CHRISTMAS,The old cat sneaks down off her perch an' wonders what's become
294,JEST 'FORE CHRISTMAS,Of them two enemies of hern that used to make things hum!
295,JEST 'FORE CHRISTMAS,"But I am so perlite an' 'tend so earnestly to biz,"
296,JEST 'FORE CHRISTMAS,"That mother says to father: ""How improved our Willie is!"""
297,JEST 'FORE CHRISTMAS,"But father, havin' been a boy hisself, suspicions me"
298,JEST 'FORE CHRISTMAS,"When, jest 'fore Christmas, I'm as good as I kin be!"
299,JEST 'FORE CHRISTMAS,
300,JEST 'FORE CHRISTMAS,"For Christmas, with its lots an' lots of candies, cakes, an' toys,"
301,JEST 'FORE CHRISTMAS,"Was made, they say, for proper kids an' not for naughty boys;"
302,JEST 'FORE CHRISTMAS,"So wash yer face an' bresh yer hair, an' mind yer p's and q's,"
303,JEST 'FORE CHRISTMAS,"An' don't bust out yer pantaloons, and don't wear out yer shoes;"
304,JEST 'FORE CHRISTMAS,"Say ""Yessum"" to the ladies, an' ""Yessur"" to the men,"
305,JEST 'FORE CHRISTMAS,"An' when they's company, don't pass yer plate for pie again;"
306,JEST 'FORE CHRISTMAS,"But, thinkin' of the things yer'd like to see upon that tree,"
307,JEST 'FORE CHRISTMAS,Jest 'fore Christmas be as good as yer kin be!
308,JEST 'FORE CHRISTMAS,
309,JEST 'FORE CHRISTMAS,
310,JEST 'FORE CHRISTMAS,
311,JEST 'FORE CHRISTMAS,
312,BEARD AND BABY,BEARD AND BABY
313,BEARD AND BABY,
314,BEARD AND BABY,"I say, as one who never feared"
315,BEARD AND BABY,"The wrath of a subscriber's bullet,"
316,BEARD AND BABY,I pity him who has a beard
317,BEARD AND BABY,But has no little girl to pull it!
318,BEARD AND BABY,
319,BEARD AND BABY,"When wife and I have finished tea,"
320,BEARD AND BABY,"Our baby woos me with her prattle,"
321,BEARD AND BABY,"And, perching proudly on my knee,"
322,BEARD AND BABY,She gives my petted whiskers battle.
323,BEARD AND BABY,
324,BEARD AND BABY,"With both her hands she tugs away,"
325,BEARD AND BABY,While scolding at me kind o' spiteful;
326,BEARD AND BABY,You'll not believe me when I say
327,BEARD AND BABY,I find the torture quite delightful!
328,BEARD AND BABY,
329,BEARD AND BABY,"No other would presume, I ween,"
330,BEARD AND BABY,"To trifle with this hirsute wonder,"
331,BEARD AND BABY,Else would I rise in vengeful mien
332,BEARD AND BABY,And rend his vandal frame asunder!
333,BEARD AND BABY,
334,BEARD AND BABY,But when her baby fingers pull
335,BEARD AND BABY,"This glossy, sleek, and silky treasure,"
336,BEARD AND BABY,My cup of happiness is full--
337,BEARD AND BABY,I fairly glow with pride and pleasure!
338,BEARD AND BABY,
339,BEARD AND BABY,"And, sweeter still, through all the day"
340,BEARD AND BABY,I seem to hear her winsome prattle--
341,BEARD AND BABY,"I seem to feel her hands at play,"
342,BEARD AND BABY,As though they gave me sportive battle.
343,BEARD AND BABY,
344,BEARD AND BABY,"Yes, heavenly music seems to steal"
345,BEARD AND BABY,"Where thought of her forever lingers,"
346,BEARD AND BABY,And round my heart I always feel
347,BEARD AND BABY,The twining of her dimpled fingers!
348,BEARD AND BABY,
349,BEARD AND BABY,
350,BEARD AND BABY,
351,BEARD AND BABY,
352,THE DINKEY BIRD,THE DINKEY BIRD
353,THE DINKEY BIRD,
354,THE DINKEY BIRD,"In an ocean, 'way out yonder"
355,THE DINKEY BIRD,"(As all sapient people know),"
356,THE DINKEY BIRD,"Is the land of Wonder-Wander,"
357,THE DINKEY BIRD,Whither children love to go;
358,THE DINKEY BIRD,"It's their playing, romping, swinging,"
359,THE DINKEY BIRD,That give great joy to me
360,THE DINKEY BIRD,While the Dinkey-Bird goes singing
361,THE DINKEY BIRD,In the amfalula tree!
362,THE DINKEY BIRD,
363,THE DINKEY BIRD,"There the gum-drops grow like cherries,"
364,THE DINKEY BIRD,And taffy's thick as peas--
365,THE DINKEY BIRD,Caramels you pick like berries
366,THE DINKEY BIRD,"When, and where, and how you please;"
367,THE DINKEY BIRD,Big red sugar-plums are clinging
368,THE DINKEY BIRD,To the cliffs beside that sea
369,THE DINKEY BIRD,Where the Dinkey-Bird is singing
370,THE DINKEY BIRD,In the amfalula tree.
371,THE DINKEY BIRD,
372,THE DINKEY BIRD,So when children shout and scamper
373,THE DINKEY BIRD,"And make merry all the day,"
374,THE DINKEY BIRD,When there's naught to put a damper
375,THE DINKEY BIRD,To the ardor of their play;
376,THE DINKEY BIRD,"When I hear their laughter ringing,"
377,THE DINKEY BIRD,Then I'm sure as sure can be
378,THE DINKEY BIRD,That the Dinkey-Bird is singing
379,THE DINKEY BIRD,In the amfalula tree.
380,THE DINKEY BIRD,
381,THE DINKEY BIRD,For the Dinkey-Bird's bravuras
382,THE DINKEY BIRD,And staccatos are so sweet--
383,THE DINKEY BIRD,"His roulades, appoggiaturas,"
384,THE DINKEY BIRD,"And robustos so complete,"
385,THE DINKEY BIRD,That the youth of every nation--
386,THE DINKEY BIRD,Be they near or far away--
387,THE DINKEY BIRD,Have especial delectation
388,THE DINKEY BIRD,In that gladsome roundelay.
389,THE DINKEY BIRD,
390,THE DINKEY BIRD,"Their eyes grow bright and brighter,"
391,THE DINKEY BIRD,"Their lungs begin to crow,"
392,THE DINKEY BIRD,"Their hearts get light and lighter,"
393,THE DINKEY BIRD,And their cheeks are all aglow;
394,THE DINKEY BIRD,For an echo cometh bringing
395,THE DINKEY BIRD,"The news to all and me,"
396,THE DINKEY BIRD,That the Dinkey-Bird is singing
397,THE DINKEY BIRD,In the amfalula tree.
398,THE DINKEY BIRD,
399,THE DINKEY BIRD,I'm sure you like to go there
400,THE DINKEY BIRD,To see your feathered friend--
401,THE DINKEY BIRD,And so many goodies grow there
402,THE DINKEY BIRD,You would like to comprehend!
403,THE DINKEY BIRD,"Speed, little dreams, your winging"
404,THE DINKEY BIRD,To that land across the sea
405,THE DINKEY BIRD,Where the Dinkey-Bird is singing
406,THE DINKEY BIRD,In the amfalula tree!
407,THE DINKEY BIRD,
408,THE DINKEY BIRD,
409,THE DINKEY BIRD,
410,THE DINKEY BIRD,
411,THE DRUM,THE DRUM
412,THE DRUM,
413,THE DRUM,"I'm a beautiful red, red drum,"
414,THE DRUM,And I train with the soldier boys;
415,THE DRUM,"As up the street we come,"
416,THE DRUM,Wonderful is our noise!
417,THE DRUM,"There's Tom, and Jim, and Phil,"
418,THE DRUM,"And Dick, and Nat, and Fred,"
419,THE DRUM,While Widow Cutler's Bill
420,THE DRUM,"And I march on ahead,"
421,THE DRUM,With a r-r-rat-tat-tat
422,THE DRUM,And a tum-titty-um-tum-tum--
423,THE DRUM,"Oh, there's bushels of fun in that"
424,THE DRUM,For boys with a little red drum!
425,THE DRUM,
426,THE DRUM,The Injuns came last night
427,THE DRUM,"While the soldiers were abed,"
428,THE DRUM,And they gobbled a Chinese kite
429,THE DRUM,And off to the woods they fled!
430,THE DRUM,The woods are the cherry-trees
431,THE DRUM,"Down in the orchard lot,"
432,THE DRUM,And the soldiers are marching to seize
433,THE DRUM,The booty the Injuns got.
434,THE DRUM,"With tum-titty-um-tum-tum,"
435,THE DRUM,"And r-r-rat-tat-tat,"
436,THE DRUM,When soldiers marching come
437,THE DRUM,Injuns had better scat!
438,THE DRUM,
439,THE DRUM,"Step up there, little Fred,"
440,THE DRUM,"And, Charley, have a mind!"
441,THE DRUM,Jim is as far ahead
442,THE DRUM,As you two are behind!
443,THE DRUM,Ready with gun and sword
444,THE DRUM,Your valorous work to do--
445,THE DRUM,Yonder the Injun horde
446,THE DRUM,Are lying in wait for you.
447,THE DRUM,And their hearts go pitapat
448,THE DRUM,When they hear the soldiers come
449,THE DRUM,With a r-r-rat-tat-tat
450,THE DRUM,And a tum-titty-um-tum-tum!
451,THE DRUM,
452,THE DRUM,Course it's all in play!
453,THE DRUM,The skulking Injun crew
454,THE DRUM,That hustled the kite away
455,THE DRUM,"Are little white boys, like you!"
456,THE DRUM,"But ""honest"" or ""just in fun,"""
457,THE DRUM,It is all the same to me;
458,THE DRUM,"And, when the battle is won,"
459,THE DRUM,Home once again march we
460,THE DRUM,With a r-r-rat-tat-tat
461,THE DRUM,And tum-titty-um-tum-tum;
462,THE DRUM,And there's glory enough in that
463,THE DRUM,For the boys with their little red drum!
464,THE DRUM,
465,THE DRUM,
466,THE DRUM,
467,THE DRUM,
468,THE DEAD BABE,THE DEAD BABE
469,THE DEAD BABE,
470,THE DEAD BABE,"Last night, as my dear babe lay dead,"
471,THE DEAD BABE,In agony I knelt and said:
472,THE DEAD BABE,"""O God! what have I done,"
473,THE DEAD BABE,"Or in what wise offended Thee,"
474,THE DEAD BABE,That Thou should'st take away from me
475,THE DEAD BABE,My little son?
476,THE DEAD BABE,
477,THE DEAD BABE,"""Upon the thousand useless lives,"
478,THE DEAD BABE,"Upon the guilt that vaunting thrives,"
479,THE DEAD BABE,Thy wrath were better spent!
480,THE DEAD BABE,Why should'st Thou take my little son--
481,THE DEAD BABE,Why should'st Thou vent Thy wrath upon
482,THE DEAD BABE,"This innocent?"""
483,THE DEAD BABE,
484,THE DEAD BABE,"Last night, as my dear babe lay dead,"
485,THE DEAD BABE,Before mine eyes the vision spread
486,THE DEAD BABE,Of things that might have been:
487,THE DEAD BABE,"Licentious riot, cruel strife,"
488,THE DEAD BABE,"Forgotten prayers, a wasted life"
489,THE DEAD BABE,Dark red with sin!
490,THE DEAD BABE,
491,THE DEAD BABE,"Then, with sweet music in the air,"
492,THE DEAD BABE,I saw another vision there:
493,THE DEAD BABE,A Shepherd in whose keep
494,THE DEAD BABE,A little lamb--my little child!
495,THE DEAD BABE,"Of worldly wisdom undefiled,"
496,THE DEAD BABE,Lay fast asleep!
497,THE DEAD BABE,
498,THE DEAD BABE,"Last night, as my dear babe lay dead,"
499,THE DEAD BABE,In those two messages I read
500,THE DEAD BABE,A wisdom manifest;
501,THE DEAD BABE,"And though my arms be childless now,"
502,THE DEAD BABE,I am content--to Him I bow
503,THE DEAD BABE,Who knoweth best.
504,THE DEAD BABE,
505,THE DEAD BABE,
506,THE DEAD BABE,
507,THE DEAD BABE,
508,THE HAPPY HOUSEHOLD,THE HAPPY HOUSEHOLD
509,THE HAPPY HOUSEHOLD,
510,THE HAPPY HOUSEHOLD,"It's when the birds go piping and the daylight slowly breaks,"
511,THE HAPPY HOUSEHOLD,"That, clamoring for his dinner, our precious baby wakes;"
512,THE HAPPY HOUSEHOLD,"Then it's sleep no more for baby, and it's sleep no more for me,"
513,THE HAPPY HOUSEHOLD,"For, when he wants his dinner, why it's dinner it must be!"
514,THE HAPPY HOUSEHOLD,"And of that lacteal fluid he partakes with great ado,"
515,THE HAPPY HOUSEHOLD,"While gran'ma laughs,"
516,THE HAPPY HOUSEHOLD,"And gran'pa laughs,"
517,THE HAPPY HOUSEHOLD,"And wife, she laughs,"
518,THE HAPPY HOUSEHOLD,"And I--well, I laugh, too!"
519,THE HAPPY HOUSEHOLD,
520,THE HAPPY HOUSEHOLD,"You'd think, to see us carrying on about that little tad,"
521,THE HAPPY HOUSEHOLD,"That, like as not, that baby was the first we'd ever had;"
522,THE HAPPY HOUSEHOLD,"But, sakes alive! he isn't, yet we people make a fuss"
523,THE HAPPY HOUSEHOLD,As if the only baby in the world had come to us!
524,THE HAPPY HOUSEHOLD,"And, morning, noon, and night-time, whatever he may do,"
525,THE HAPPY HOUSEHOLD,"Gran'ma, she laughs,"
526,THE HAPPY HOUSEHOLD,"Gran'pa, he laughs,"
527,THE HAPPY HOUSEHOLD,"Wife, she laughs,"
528,THE HAPPY HOUSEHOLD,"And I, of course, laugh, too!"
529,THE HAPPY HOUSEHOLD,
530,THE HAPPY HOUSEHOLD,But once--a likely spell ago--when that poor little chick
531,THE HAPPY HOUSEHOLD,"From teething or from some such ill of infancy fell sick,"
532,THE HAPPY HOUSEHOLD,You wouldn't know us people as the same that went about
