,Poem Title,line
70,THE SWALLOW'S NEST.,THE SWALLOW'S NEST.
71,THE BRAVE DOG OF ST. BERNARD.,THE BRAVE DOG OF ST. BERNARD.
72,G--THE GIRAFFE.,G--THE GIRAFFE.
73,MOTHER-DEER AND BABY.,MOTHER-DEER AND BABY.
74,WHOOPING CRANE.,WHOOPING CRANE.
75,THE ELK.,THE ELK.
76,TOYS FOR ANIMALS.,TOYS FOR ANIMALS.
77,THE SUCKING-PIG.,THE SUCKING-PIG.
78,BELL-RINGERS.,BELL-RINGERS.
79,THE GUINEA-PIG.,THE GUINEA-PIG.
80,J--THE JAY.,J--THE JAY.
81,WAITING.,WAITING.
82,THE ARGUS.,THE ARGUS.
83,THE YOUNG MONKEY.,THE YOUNG MONKEY.
84,THE CLEVER FOX.,THE CLEVER FOX.
85,TESTING HIS STRENGTH.,TESTING HIS STRENGTH.
86,A WISE DOG.,A WISE DOG.
87,M--THE MANDRILL.,M--THE MANDRILL.
88,SPRING.,SPRING.
89,SUMMER.,SUMMER.
90,TIMOTHY.,TIMOTHY.
91,THE BRAVE COCKATOO.,THE BRAVE COCKATOO.
92,HARE TAKING THE WATER.,HARE TAKING THE WATER.
93,AUTUMN.,AUTUMN.
94,WINTER.,WINTER.
95,OUR WILD BIRDS.,OUR WILD BIRDS.
96,P--THE PELICAN.,P--THE PELICAN.
97,BLACKBIRDS AND YOUNG.,BLACKBIRDS AND YOUNG.
98,A USEFUL PILOT.,A USEFUL PILOT.
99,JACK.,JACK.
100,S--THE SWALLOW.,S--THE SWALLOW.
101,A SINGULAR HABIT OF THE WOODCOCK.,A SINGULAR HABIT OF THE WOODCOCK.
102,THE SKY-LARK,THE SKY-LARK
103,THE STORY OF A SEAL.,THE STORY OF A SEAL.
104,THE KING OF THE MOUNTAINS.,THE KING OF THE MOUNTAINS.
105,THE BEE.,THE BEE.
106,V--THE VULTURE.,V--THE VULTURE.
107,MOTHER AND PUPS.,MOTHER AND PUPS.
108,THE FRIENDLY TERNS.,THE FRIENDLY TERNS.
109,Y--THE YAK.,Y--THE YAK.
110,SHEEP AND LAMBS.,SHEEP AND LAMBS.
111,THE CAPTIVE SQUIRREL.,THE CAPTIVE SQUIRREL.
112,A STROLL IN THE COUNTRY.,A STROLL IN THE COUNTRY.
113,THE OTTER.,THE OTTER.
114,THE MASTIFF.,THE MASTIFF.
115,THE CUNNING WOOD-PIGEONS.,THE CUNNING WOOD-PIGEONS.
116,SEA REPTILES.,SEA REPTILES.
117,SWISS MOUNTAIN SCENERY.,SWISS MOUNTAIN SCENERY.
118,PARTRIDGE AND YOUNG.,PARTRIDGE AND YOUNG.
119,THE KINGFISHERS' HOME.,THE KINGFISHERS' HOME.
120,RATS CARRYING EGGS UP STAIRS.,RATS CARRYING EGGS UP STAIRS.
121,A HERON ATTACKED BY A HAWK.,A HERON ATTACKED BY A HAWK.
122,A HORSE GUARDIAN.,A HORSE GUARDIAN.
123,BATTLE BETWEEN A FOX AND A SWAN.,BATTLE BETWEEN A FOX AND A SWAN.
124,TOUSY.,TOUSY.
125,TOUSY.,
126,TOUSY.,
127,TOUSY.,*       *       *       *       *
128,TOUSY.,
129,TOUSY.,
130,TOUSY.,[Illustration: CARLO.]
131,TOUSY.,
132,TOUSY.,
133,TOUSY.,
134,TOUSY.,
135,THE KING OF THE CASTLE.,THE KING OF THE CASTLE.
136,THE KING OF THE CASTLE.,
137,THE KING OF THE CASTLE.,
138,THE KING OF THE CASTLE.,"As the lion is called the king of beasts, so the eagle is called the"
139,THE KING OF THE CASTLE.,"king of birds; but except that it is bigger, stronger, and swifter than"
140,THE KING OF THE CASTLE.,"other birds, there does not seem much reason for the name. It is a"
141,THE KING OF THE CASTLE.,"mistake to attribute noble or mean qualities to animals or birds, or to"
142,THE KING OF THE CASTLE.,"think they can do good or bad actions, when they can only do what God"
143,THE KING OF THE CASTLE.,"has created them to do, and as their instinct teaches."
144,THE KING OF THE CASTLE.,
145,THE KING OF THE CASTLE.,"The most powerful of the eagles is the Golden Eagle, so called because"
146,THE KING OF THE CASTLE.,of the rich yellowish-brown bordering to its feathers. It makes its nest
147,THE KING OF THE CASTLE.,"in the clefts of the rocky sides of the mountains, and seldom on a tree,"
148,THE KING OF THE CASTLE.,"unless where one has sprung up in between the clefts, and the tangled"
149,THE KING OF THE CASTLE.,"roots make a sort of platform. This the eagles cover with sticks, and"
150,THE KING OF THE CASTLE.,"here they make their house, living in it always, and not only when they"
151,THE KING OF THE CASTLE.,lay eggs or have young ones.
152,THE KING OF THE CASTLE.,
153,THE KING OF THE CASTLE.,"If there are eaglets in the nest, the food is at once carried home to"
154,THE KING OF THE CASTLE.,"them, and the skinning and eating done at home. Eagles are very"
155,THE KING OF THE CASTLE.,"attentive to their young, and feed them with great care until they are"
156,THE KING OF THE CASTLE.,able to take care of themselves.
157,THE KING OF THE CASTLE.,
158,THE KING OF THE CASTLE.,[Illustration]
159,THE KING OF THE CASTLE.,
160,THE KING OF THE CASTLE.,
161,THE KING OF THE CASTLE.,
162,THE KING OF THE CASTLE.,
163,ZEBRA AND YOUNG.,ZEBRA AND YOUNG.
164,ZEBRA AND YOUNG.,
165,ZEBRA AND YOUNG.,
166,ZEBRA AND YOUNG.,"Mrs. Zebra, standing with her baby by her side, asks proudly of the"
167,ZEBRA AND YOUNG.,"lookers-on, ""Did you ever see such a likeness?"" and certainly mother and"
168,ZEBRA AND YOUNG.,"child are very much alike, striped all over their bodies, from head to"
169,ZEBRA AND YOUNG.,"foot, and from nose to tail, with the same regular marks of black."
170,ZEBRA AND YOUNG.,"Strong and wild by nature, the zebra family are left very much to"
171,ZEBRA AND YOUNG.,"themselves, which is a source of great happiness to the mother and child"
172,ZEBRA AND YOUNG.,"in the picture before us. ""No! no! my baby is not going to become as"
173,ZEBRA AND YOUNG.,"tame as the donkey, or to draw carts and carriages like the horse; it is"
174,ZEBRA AND YOUNG.,"to have its freedom, and go just where it likes all over these large"
175,ZEBRA AND YOUNG.,"plains;""--so says Mrs. Zebra, and she means it too, for if anybody took"
176,ZEBRA AND YOUNG.,"the trouble to go all the way to the hot country of Africa, where Mrs."
177,ZEBRA AND YOUNG.,"Zebra is at home, and tried to carry off her baby, they would find their"
178,ZEBRA AND YOUNG.,"journey a vain one, and that she would kick severely, and perhaps break"
179,ZEBRA AND YOUNG.,the legs of the person bold enough to take away her darling.
180,ZEBRA AND YOUNG.,
181,ZEBRA AND YOUNG.,[Illustration]
182,ZEBRA AND YOUNG.,
183,ZEBRA AND YOUNG.,
184,ZEBRA AND YOUNG.,
185,ZEBRA AND YOUNG.,
186,MRS. BRUIN AND FAMILY.,MRS. BRUIN AND FAMILY.
187,MRS. BRUIN AND FAMILY.,
188,MRS. BRUIN AND FAMILY.,
189,MRS. BRUIN AND FAMILY.,"This is the American black bear, who is looking so lively and seemingly"
190,MRS. BRUIN AND FAMILY.,"inviting the young folks to have a romp, which they will be only too"
191,MRS. BRUIN AND FAMILY.,"willing to join in. The black bear is of a timid disposition, and seldom"
192,MRS. BRUIN AND FAMILY.,attacks man except in self-defense. The female bear is a most
193,MRS. BRUIN AND FAMILY.,"affectionate mother, and many stories are related showing her care and"
194,MRS. BRUIN AND FAMILY.,"love for her young, and her sorrow and mournful cries when any evil"
195,MRS. BRUIN AND FAMILY.,befalls them. On one occasion a black bear with her two cubs was pursued
196,MRS. BRUIN AND FAMILY.,across the ice by some armed sailors. At first she urged her cubs to
197,MRS. BRUIN AND FAMILY.,"increased speed, but finding her pursuers gaining upon them, she"
198,MRS. BRUIN AND FAMILY.,"carried, pushed, and pitched them, alternately, forward, until she"
199,MRS. BRUIN AND FAMILY.,effected their escape from her pursuers.
200,MRS. BRUIN AND FAMILY.,
201,MRS. BRUIN AND FAMILY.,[Illustration]
202,MRS. BRUIN AND FAMILY.,
203,MRS. BRUIN AND FAMILY.,
204,MRS. BRUIN AND FAMILY.,
205,MRS. BRUIN AND FAMILY.,
206,LITTLE OWLS.,LITTLE OWLS.
207,LITTLE OWLS.,
208,LITTLE OWLS.,
209,LITTLE OWLS.,Who has not at one time or other of his life read fairy tales and
210,LITTLE OWLS.,sympathized with stories of enchanted princes and princesses? I once
211,LITTLE OWLS.,thought of this when a country boy offered me a nest with four of the
212,LITTLE OWLS.,"young of the Little Owl. I put them into a large cage, where they could"
213,LITTLE OWLS.,stare at each other and at my pigeons to their hearts' content.
214,LITTLE OWLS.,
215,LITTLE OWLS.,"Let me say that this little owl is a very useful bird, for it keeps"
216,LITTLE OWLS.,"mice, bats, beetles, and other creatures in check, which might otherwise"
217,LITTLE OWLS.,multiply too fast. On a spring or summer evening you may hear its
218,LITTLE OWLS.,"plaintive hoot among the apple-blossoms of an orchard, or the sheaves of"
219,LITTLE OWLS.,"a cornfield. Curiously enough, this simple sound earned the little bird"
220,LITTLE OWLS.,"the name of being the harbinger of death, and peasants believed that"
221,LITTLE OWLS.,"whenever its cry was heard where sickness was in the family, the patient"
222,LITTLE OWLS.,was sure to die.
223,LITTLE OWLS.,
224,LITTLE OWLS.,[Illustration]
225,LITTLE OWLS.,
226,LITTLE OWLS.,
227,LITTLE OWLS.,
228,LITTLE OWLS.,
229,AUROCHS.,AUROCHS.
230,AUROCHS.,
231,AUROCHS.,
232,AUROCHS.,"An Aurochs in blind rage, charging through thick and thin, has had a"
233,AUROCHS.,"fascination for me as long as I can remember. The true aurochs and this,"
234,AUROCHS.,"the European Bison, ceased to exist in the British Isles, except in the"
235,AUROCHS.,"Zoological Gardens; but the latter is still found wild in Lithuania, and"
236,AUROCHS.,"is also carefully preserved in other parts of Russia, of which the"
237,AUROCHS.,Emperor has a herd. There is much talk about their being untamable--that
238,AUROCHS.,they will not mix with tame cattle--that tame cows shrink from the
239,AUROCHS.,aurochs' calves; but does not any cow shrink from any calf not her own?
240,AUROCHS.,"The American Bison, with which you are all pretty familiar, is very"
241,AUROCHS.,similar to the one just mentioned. There have been several attempts made
242,AUROCHS.,"to domesticate the American bison, and have been so far successful. The"
243,AUROCHS.,"size and strength of the animal make it probable that if domesticated,"
244,AUROCHS.,it would be of great use.
245,AUROCHS.,
246,AUROCHS.,[Illustration]
247,AUROCHS.,
248,AUROCHS.,
249,AUROCHS.,
250,AUROCHS.,
251,THE KANGAROO.,THE KANGAROO.
252,THE KANGAROO.,
253,THE KANGAROO.,
254,THE KANGAROO.,"""Well,"" said little Herbert Joyce, as he looked over the books of"
255,THE KANGAROO.,"drawings which his cousin had just brought home from Australia, ""I never"
256,THE KANGAROO.,saw anything so extraordinary before in all my life; why here is an
257,THE KANGAROO.,"animal with three heads, and two of them are very low down, and much"
258,THE KANGAROO.,"smaller than the others."" ""What do you mean, Herbert?"" asked his cousin,"
259,THE KANGAROO.,"who just then came into the room. ""There are no three-headed"
260,THE KANGAROO.,animals--let me see the picture. Oh! no wonder you were puzzled; it does
261,THE KANGAROO.,"look like a queer creature. That is a kangaroo, and the small heads"
262,THE KANGAROO.,"belong to her children, whom she carries about in a bag formed by a hole"
263,THE KANGAROO.,"in her skin, until they are old enough to walk; and the little things"
264,THE KANGAROO.,"seem very happy there; and sometimes, as their mother moves along over"
265,THE KANGAROO.,"the grass, you may see them nibbling it."""
266,THE KANGAROO.,
267,THE KANGAROO.,[Illustration]
268,THE KANGAROO.,
269,THE KANGAROO.,
270,THE KANGAROO.,
271,THE KANGAROO.,
272,THE PEACOCK.,THE PEACOCK.
273,THE PEACOCK.,
274,THE PEACOCK.,
275,THE PEACOCK.,"Proud bird! I watched thee stalking by,"
276,THE PEACOCK.,"With stately step and slow,"
277,THE PEACOCK.,As though thou fain would'st charm each eye
278,THE PEACOCK.,With glittering pomp and show:
279,THE PEACOCK.,
280,THE PEACOCK.,"And truly thou art brave to see,"
281,THE PEACOCK.,"In heaven's hues arrayed,"
282,THE PEACOCK.,And plainer birds at sight of thee
283,THE PEACOCK.,Might shrink and be dismayed:
284,THE PEACOCK.,
285,THE PEACOCK.,"Yet, pampered bird! there still are those"
286,THE PEACOCK.,"I value higher far,"
287,THE PEACOCK.,Albeit their garb nor glints nor glows
288,THE PEACOCK.,With many a jeweled star.
289,THE PEACOCK.,
290,THE PEACOCK.,"I love them for their gentle ways,"
291,THE PEACOCK.,Their voices soft and sweet
292,THE PEACOCK.,"In summer chorus, that repays"
293,THE PEACOCK.,Right well their winter's meat.
294,THE PEACOCK.,
295,THE PEACOCK.,For what is outward form at best
296,THE PEACOCK.,But accident of birth?
297,THE PEACOCK.,That form in splendid raiment drest
298,THE PEACOCK.,Is still but common earth.
299,THE PEACOCK.,
300,THE PEACOCK.,And yet 'tis he whose painted plumes
301,THE PEACOCK.,"Shine fairest in the sun,"
302,THE PEACOCK.,"Who haughtiest look of pride assumes,"
303,THE PEACOCK.,As though by him 'twere done.
304,THE PEACOCK.,
305,THE PEACOCK.,"We smile to see yon bird strut by,"
306,THE PEACOCK.,Thus proud of his array;
307,THE PEACOCK.,But human friends we may espy
308,THE PEACOCK.,As foolish every day.
309,THE PEACOCK.,
310,THE PEACOCK.,Not beauty's form nor grand attire
311,THE PEACOCK.,"Upon the wise will tell,"
312,THE PEACOCK.,But _acts_ of those who e'er aspire
313,THE PEACOCK.,To do their DUTY well.
314,THE PEACOCK.,
315,THE PEACOCK.,[Illustration]
316,THE PEACOCK.,
317,THE PEACOCK.,[Illustration: FEEDING THE PET.]
318,THE PEACOCK.,
319,THE PEACOCK.,
320,THE PEACOCK.,
321,THE PEACOCK.,
322,SWANS.,SWANS.
323,SWANS.,
324,SWANS.,
325,SWANS.,This beautiful and majestic bird was considered the bird-royal in
326,SWANS.,"England, owing to a law of England that when found in a partially wild"
327,SWANS.,state on the sea and navigable rivers it belonged to the crown; but of
328,SWANS.,course it is to be found on the ponds and lakes of many a gentleman's
329,SWANS.,"estate, and is always prized as a great ornament to the lake. The swan"
330,SWANS.,"is also very valuable in clearing the ponds of weeds, and makes a most"
331,SWANS.,"effective clearance, as they eat them before they rise to the surface."
332,SWANS.,The swan affords a pleasing illustration of the love of the mother-bird
333,SWANS.,"for its young, and has been known to vanquish a fox who made an attack"
334,SWANS.,on its nest--showing that the instinct of motherhood kindles boldness
335,SWANS.,and bravery in the breast of the most timid animals. The nest is
336,SWANS.,"generally made on an islet, and composed of reeds and rushes, and when"
337,SWANS.,"the five or seven large eggs are hatched, the mother may be seen"
338,SWANS.,swimming about with the young ones on her back.
339,SWANS.,
340,SWANS.,[Illustration]
341,SWANS.,
342,SWANS.,
343,SWANS.,
344,SWANS.,
345,THE SEA LION.,THE SEA LION.
346,THE SEA LION.,
347,THE SEA LION.,
348,THE SEA LION.,"Although such large and powerful creatures, these sea lions are innocent"
349,THE SEA LION.,"and playful. See, one of them has reared himself up on his hind legs, if"
350,THE SEA LION.,"legs they may be called, and is sitting on a chair with his flappers"
351,THE SEA LION.,over the back of the chair. It inhabits the eastern shores of
352,THE SEA LION.,"Kamtchatka, and is in some places extremely abundant, and measuring"
353,THE SEA LION.,"about fifteen feet in length. It is much addicted to roaring, which, as"
354,THE SEA LION.,"much as the mane of the old males, has obtained for it the name of the"
355,THE SEA LION.,"Sea Lion. The old males have a fierce appearance, yet they fly in great"
356,THE SEA LION.,"haste on the approach of man, but if driven to extremities they will"
357,THE SEA LION.,"fight desperately; but in captivity they are capable of being tamed, and"
358,THE SEA LION.,become very familiar with man. The scientific name of the sea lion is
359,THE SEA LION.,Otary.
360,THE SEA LION.,
361,THE SEA LION.,[Illustration]
362,THE SEA LION.,
363,THE SEA LION.,[Illustration: THE LION.]
364,THE SEA LION.,
365,THE SEA LION.,
366,THE SEA LION.,
367,THE SEA LION.,
368,A--THE ASS.,A--THE ASS.
369,A--THE ASS.,
370,A--THE ASS.,
371,A--THE ASS.,"_A Forbear to vex the patient Ass,"
372,A--THE ASS.,"Its heaving sides to goad,"
373,A--THE ASS.,And far and safe its useful back
374,A--THE ASS.,Will carry many a load._
375,A--THE ASS.,
376,A--THE ASS.,
377,B--THE BITTERN.,B--THE BITTERN.
378,B--THE BITTERN.,
379,B--THE BITTERN.,
380,B--THE BITTERN.,"_In reedy swamp and lonely marsh,"
381,B--THE BITTERN.,"Where all is shade and gloom,"
382,B--THE BITTERN.,"The Bittern stalks, and you may hear"
383,B--THE BITTERN.,His voice in sullen boom._
384,B--THE BITTERN.,
385,B--THE BITTERN.,
386,C--THE CAMEL.,C--THE CAMEL.
387,C--THE CAMEL.,
388,C--THE CAMEL.,
389,C--THE CAMEL.,"_The Camel is a useful beast,"
390,C--THE CAMEL.,"Patient, and slow, and mild;"
391,C--THE CAMEL.,To man a blessing and a boon
392,C--THE CAMEL.,In Afric's sandy wild._
393,C--THE CAMEL.,
394,C--THE CAMEL.,
395,C--THE CAMEL.,
396,C--THE CAMEL.,
397,BADGERS.,BADGERS.
398,BADGERS.,
399,BADGERS.,
400,BADGERS.,"One day at the Zoological Gardens, I saw the group of Badgers as they"
401,BADGERS.,are here given. Little do visitors to the gardens take into account how
402,BADGERS.,much a wild animal goes through till it has got used to a state of
403,BADGERS.,things so opposite to its natural habits. Their wants are attended to as
404,BADGERS.,"much as possible, but cannot be always met; and so we have here a"
405,BADGERS.,"devoted mother, worn out by the demands of her cubs, and vainly anxious"
406,BADGERS.,to hide herself from daylight and man's gaze. She has long given up
407,BADGERS.,trying to dig or scratch her way out. All she can do is to lean against
408,BADGERS.,"the wall, ready for a last defence, should anybody come within her"
409,BADGERS.,"prison. She dares not curl up into a ball, like the one cub, and go to"
410,BADGERS.,"sleep; while this little careless imp on her back, happy and trustful,"
411,BADGERS.,adds to her tiredness by his weight.
412,BADGERS.,
413,BADGERS.,[Illustration]
414,BADGERS.,
415,BADGERS.,
416,BADGERS.,
417,BADGERS.,
418,THE BIRD'S NEST.,THE BIRD'S NEST.
419,THE BIRD'S NEST.,
420,THE BIRD'S NEST.,
421,THE BIRD'S NEST.,"""Her little nest, so soft and warm,"
422,THE BIRD'S NEST.,God teaches her to make it;
423,THE BIRD'S NEST.,"I would not dare to do her harm,"
424,THE BIRD'S NEST.,"I would not dare to take it."""
425,THE BIRD'S NEST.,
426,THE BIRD'S NEST.,How curious is the structure of the nest of the Bullfinch or Chaffinch!
427,THE BIRD'S NEST.,The inside of it is lined with cotton and fine silken threads; and the
428,THE BIRD'S NEST.,"outside cannot be sufficiently admired, though it is composed only of"
429,THE BIRD'S NEST.,"various kinds of fine moss. The color of these mosses, resembling that"
430,THE BIRD'S NEST.,"of the bark of the tree in which the nest is built, proves that the bird"
431,THE BIRD'S NEST.,"intended it should not be easily discovered. In some nests, hair, wool,"
432,THE BIRD'S NEST.,"and rushes are cleverly interwoven. In others, the parts are firmly"
433,THE BIRD'S NEST.,"fastened by a thread, which the bird makes of hemp, wool, hair, or, more"
434,THE BIRD'S NEST.,"commonly, of spiders' webs. Other birds--as, for instance, the blackbird"
435,THE BIRD'S NEST.,"and the lapwing--after they have constructed their nests, plaster the"
436,THE BIRD'S NEST.,"inside with mortar; they then stick upon it, while quite wet, some wool"
437,THE BIRD'S NEST.,or moss to give warmth; but all alike construct their nests so as to add
438,THE BIRD'S NEST.,to their security.
439,THE BIRD'S NEST.,
440,THE BIRD'S NEST.,[Illustration]
441,THE BIRD'S NEST.,
442,THE BIRD'S NEST.,
443,THE BIRD'S NEST.,
444,THE BIRD'S NEST.,
445,THE CHAMOIS.,THE CHAMOIS.
446,THE CHAMOIS.,
447,THE CHAMOIS.,
448,THE CHAMOIS.,"The chamois are indeed high-born, for among the high mountain-peaks,"
449,THE CHAMOIS.,"where the eternal snow rests and the Alpine roses bloom, there they make"
450,THE CHAMOIS.,their home! There they spring up over the snowy slopes to those heights
451,THE CHAMOIS.,"to which man cannot climb. They rest upon the glittering ice, the snow"
452,THE CHAMOIS.,"does not blind them, neither does it cool their hot blood. Carelessly"
453,THE CHAMOIS.,"they stride across the snowed-over crevices, and when the terrible"
454,THE CHAMOIS.,"storms, at which men are so alarmed, hurl down rocks and avalanches from"
455,THE CHAMOIS.,"the summits, the Chamois do not fear them. They find their way safely"
456,THE CHAMOIS.,"through the thickest mist and darkest clouds. Agile and light-footed,"
457,THE CHAMOIS.,"gentle and peaceable, proud and courageous, they lead a happy life among"
458,THE CHAMOIS.,"the mountains, as long as man does not molest them."
459,THE CHAMOIS.,
460,THE CHAMOIS.,[Illustration]
461,THE CHAMOIS.,
462,THE CHAMOIS.,
463,THE CHAMOIS.,
464,THE CHAMOIS.,
465,JACKO WITH PUSSY'S BONE.,JACKO WITH PUSSY'S BONE.
466,JACKO WITH PUSSY'S BONE.,
467,JACKO WITH PUSSY'S BONE.,
468,JACKO WITH PUSSY'S BONE.,"Jacko is a bird called a Macaw, and has fine feathers--scarlet and"
469,JACKO WITH PUSSY'S BONE.,"yellow and blue. Jacko can talk a little. He says, ""Come along, Jacko,"
470,JACKO WITH PUSSY'S BONE.,"come along;"" and when you come, as soon as he thinks you near enough, he"
471,JACKO WITH PUSSY'S BONE.,pecks at you with his great beak. When he is in a good temper he will
472,JACKO WITH PUSSY'S BONE.,"say, ""Poor, poor!"" He will sit upon the ivy all the morning and talk to"
473,JACKO WITH PUSSY'S BONE.,"himself, and he will call the gardener, and he will cough and sneeze,"
474,JACKO WITH PUSSY'S BONE.,"and crow and cackle, in a very funny manner. If Jacko sees sparrows"
475,JACKO WITH PUSSY'S BONE.,"picking up a few crumbs, he will rush up, sweeping his great wings along"
476,JACKO WITH PUSSY'S BONE.,"the ground, and take their meal for himself. If he sees poor Pussy"
477,JACKO WITH PUSSY'S BONE.,"picking a bone, he takes great delight in creeping down from his ivy,"
478,JACKO WITH PUSSY'S BONE.,"helping himself down with beak and claws, and at a sight of Jacko's"
479,JACKO WITH PUSSY'S BONE.,"approach Pussy darts away, leaving the bone in Jacko's possession."
480,JACKO WITH PUSSY'S BONE.,"Pussy, of course, does not like this, but stands at a respectable"
481,JACKO WITH PUSSY'S BONE.,"distance, and with curved back and flashing eyes shows her indignation"
482,JACKO WITH PUSSY'S BONE.,at Jacko. Presently Jacko retires to the ivy and Pussy resumes her
483,JACKO WITH PUSSY'S BONE.,feast.
484,JACKO WITH PUSSY'S BONE.,
485,JACKO WITH PUSSY'S BONE.,[Illustration]
486,JACKO WITH PUSSY'S BONE.,
487,JACKO WITH PUSSY'S BONE.,
488,JACKO WITH PUSSY'S BONE.,
489,JACKO WITH PUSSY'S BONE.,
490,MEMBERS OF THE POACHING FRATERNITY.,MEMBERS OF THE POACHING FRATERNITY.
491,MEMBERS OF THE POACHING FRATERNITY.,
492,MEMBERS OF THE POACHING FRATERNITY.,
493,MEMBERS OF THE POACHING FRATERNITY.,"Among the various wild animals which inhabit the earth, it is difficult"
494,MEMBERS OF THE POACHING FRATERNITY.,to decide which are really friendly and which are really hostile to
495,MEMBERS OF THE POACHING FRATERNITY.,man's interests. The actual fact appears to be that there is neither
496,MEMBERS OF THE POACHING FRATERNITY.,hostility nor friendship. If farmers and gardeners kill off too many
497,MEMBERS OF THE POACHING FRATERNITY.,"birds, nature revenges herself by sending a plague of insects which the"
498,MEMBERS OF THE POACHING FRATERNITY.,"small birds, if alive, would have eaten. Gamekeepers ruthlessly shoot"
499,MEMBERS OF THE POACHING FRATERNITY.,"hawks and kites, or snare stoats and polecats, with the result that"
500,MEMBERS OF THE POACHING FRATERNITY.,"their game grows up too thick for its feeding ground, sickly specimens"
501,MEMBERS OF THE POACHING FRATERNITY.,"are allowed to linger on, and a destructive murrain follows. The rook,"
502,MEMBERS OF THE POACHING FRATERNITY.,"no doubt, is fond of eggs; but nevertheless he does the farmer good"
503,MEMBERS OF THE POACHING FRATERNITY.,service when he devours the grubs which are turned up by the plow; and
504,MEMBERS OF THE POACHING FRATERNITY.,"as the salmon disease, which of late has proved so destructive, is"
505,MEMBERS OF THE POACHING FRATERNITY.,"attributed by the best authorities to overcrowding, that glossy-coated"
506,MEMBERS OF THE POACHING FRATERNITY.,"fisherman, the otter, is really a benefactor to the followers of Izaak"
507,MEMBERS OF THE POACHING FRATERNITY.,Walton's gentle craft.
508,MEMBERS OF THE POACHING FRATERNITY.,
509,MEMBERS OF THE POACHING FRATERNITY.,[Illustration]
510,MEMBERS OF THE POACHING FRATERNITY.,
511,MEMBERS OF THE POACHING FRATERNITY.,[Illustration: NEDDY'S BREAKFAST.]
512,MEMBERS OF THE POACHING FRATERNITY.,
513,MEMBERS OF THE POACHING FRATERNITY.,
514,MEMBERS OF THE POACHING FRATERNITY.,
515,MEMBERS OF THE POACHING FRATERNITY.,
516,A COW WORKING A PUMP.,A COW WORKING A PUMP.
517,A COW WORKING A PUMP.,
518,A COW WORKING A PUMP.,
519,A COW WORKING A PUMP.,"My informant writes me as follows: ""We have a wonderful cow here--about"
520,A COW WORKING A PUMP.,"ten years old, and very clever at opening gates and breaking fences."
521,A COW WORKING A PUMP.,There is an Abyssinnian pump about three feet high in the center of the
522,A COW WORKING A PUMP.,"field, near my house, over a trough, which is, or ought to be, filled"
