,Poem Title,line
71,SONGS OF CIRCUMSTANCE,SONGS OF CIRCUMSTANCE
72,SONGS OF CIRCUMSTANCE,
73,SONGS OF CIRCUMSTANCE,Moral Song
74,SONGS OF CIRCUMSTANCE,Serious Omission
75,SONGS OF CIRCUMSTANCE,Choice
76,SONGS OF CIRCUMSTANCE,Natural Fireworks
77,SONGS OF CIRCUMSTANCE,Conspiracy
78,SONGS OF CIRCUMSTANCE,Cuckoo Clock
79,SONGS OF CIRCUMSTANCE,The Sentinel
80,SONGS OF CIRCUMSTANCE,Royalty
81,SONGS OF CIRCUMSTANCE,Crackers
82,SONGS OF CIRCUMSTANCE,The Drum
83,SONGS OF CIRCUMSTANCE,Theatricals
84,SONGS OF CIRCUMSTANCE,Sally
85,SONGS OF CIRCUMSTANCE,
86,SONGS OF CIRCUMSTANCE,
87,SONGS FOR A CHRISTMAS TREE,SONGS FOR A CHRISTMAS TREE
88,SONGS FOR A CHRISTMAS TREE,
89,SONGS FOR A CHRISTMAS TREE,Bundles
90,SONGS FOR A CHRISTMAS TREE,The Candy Santa Claus
91,SONGS FOR A CHRISTMAS TREE,The Tinsel Star
92,SONGS FOR A CHRISTMAS TREE,The Ambitious Mouse
93,SONGS FOR A CHRISTMAS TREE,Prayer
94,SONGS FOR A CHRISTMAS TREE,
95,SONGS FOR A CHRISTMAS TREE,
96,SONGS FOR A CHRISTMAS TREE,
97,SONGS FOR A CHRISTMAS TREE,
98,SONGS OF DESIRE,SONGS OF DESIRE
99,SONGS OF DESIRE,
100,SONGS OF DESIRE,
101,SONGS OF DESIRE,
102,SONGS OF DESIRE,
103,SONGS OF DESIRE,Summer Explorer
104,SONGS OF DESIRE,
105,SONGS OF DESIRE,
106,SONGS OF DESIRE,I'd like to be a gypsy
107,SONGS OF DESIRE,"With gold rings in my ears,"
108,SONGS OF DESIRE,"Along the road to sit and sing,"
109,SONGS OF DESIRE,And not do another thing
110,SONGS OF DESIRE,For years and years;
111,SONGS OF DESIRE,
112,SONGS OF DESIRE,"A road to dream upon by day,"
113,SONGS OF DESIRE,"A fire for dreams at night,"
114,SONGS OF DESIRE,"Free to wander far away,"
115,SONGS OF DESIRE,"Free to shout and free to play,"
116,SONGS OF DESIRE,Quite impolite.
117,SONGS OF DESIRE,
118,SONGS OF DESIRE,"I'd pitch my tent beside a wall,"
119,SONGS OF DESIRE,"All apple trees within,"
120,SONGS OF DESIRE,"And if the apples didn't fall,"
121,SONGS OF DESIRE,I wouldn't hesitate at all.
122,SONGS OF DESIRE,I'd climb--and sin!
123,SONGS OF DESIRE,
124,SONGS OF DESIRE,"But if the weather wasn't fine,"
125,SONGS OF DESIRE,"If all the world were rain,"
126,SONGS OF DESIRE,If there weren't anywhere to dine
127,SONGS OF DESIRE,And goose-flesh quivered up my spine--
128,SONGS OF DESIRE,I _might_ come home again!
129,SONGS OF DESIRE,
130,SONGS OF DESIRE,
131,SONGS OF DESIRE,
132,SONGS OF DESIRE,
133,SONGS OF DESIRE,Spring Wish
134,SONGS OF DESIRE,
135,SONGS OF DESIRE,
136,SONGS OF DESIRE,"A frog's a very happy thing,"
137,SONGS OF DESIRE,"Cool and green in early spring,"
138,SONGS OF DESIRE,"Quick and silver through the pool,"
139,SONGS OF DESIRE,With no thought of books or school.
140,SONGS OF DESIRE,
141,SONGS OF DESIRE,"Oh, I want to be a frog,"
142,SONGS OF DESIRE,"Sunning, stretching on a log,"
143,SONGS OF DESIRE,"Blinking there in splendid ease,"
144,SONGS OF DESIRE,"Swimming naked when I please,"
145,SONGS OF DESIRE,"Nosing into magic nooks,"
146,SONGS OF DESIRE,"Quiet marshes, noisy brooks."
147,SONGS OF DESIRE,
148,SONGS OF DESIRE,Free! And fit for anything!
149,SONGS OF DESIRE,"Oh, to be a frog in spring!"
150,SONGS OF DESIRE,
151,SONGS OF DESIRE,
152,SONGS OF DESIRE,
153,SONGS OF DESIRE,
154,SONGS OF DESIRE,Ambition
155,SONGS OF DESIRE,
156,SONGS OF DESIRE,
157,SONGS OF DESIRE,If I were a rocket
158,SONGS OF DESIRE,"Shot high across the night,"
159,SONGS OF DESIRE,I'd rather burst in silver stars
160,SONGS OF DESIRE,Than green or purple light;
161,SONGS OF DESIRE,
162,SONGS OF DESIRE,"For then, perhaps, I'd fool the moon,"
163,SONGS OF DESIRE,"Although she's very wise,"
164,SONGS OF DESIRE,And thinking me a baby star
165,SONGS OF DESIRE,She'd keep me in the skies.
166,SONGS OF DESIRE,
167,SONGS OF DESIRE,
168,SONGS OF DESIRE,
169,SONGS OF DESIRE,
170,SONGS OF DESIRE,Dreams
171,SONGS OF DESIRE,
172,SONGS OF DESIRE,
173,SONGS OF DESIRE,"I'd like to dream my own dreams,"
174,SONGS OF DESIRE,Instead of dreaming those
175,SONGS OF DESIRE,The silly sandman brings along
176,SONGS OF DESIRE,Like moving picture shows.
177,SONGS OF DESIRE,
178,SONGS OF DESIRE,"I'd like to dream of palaces,"
179,SONGS OF DESIRE,"Of magic meadowlands,"
180,SONGS OF DESIRE,Of silver gates and golden thrones
181,SONGS OF DESIRE,And chanting fairy bands;
182,SONGS OF DESIRE,
183,SONGS OF DESIRE,"Of seas of spraying jewels,"
184,SONGS OF DESIRE,"Of dancing crystal ships,"
185,SONGS OF DESIRE,Of the queen of all the elves herself--
186,SONGS OF DESIRE,Two rubies for her lips;
187,SONGS OF DESIRE,
188,SONGS OF DESIRE,"But, alas! I never dream such things,"
189,SONGS OF DESIRE,And when I jump and wake
190,SONGS OF DESIRE,As an oozy ogre clutches me--
191,SONGS OF DESIRE,It's just a stomach ache!
192,SONGS OF DESIRE,
193,SONGS OF DESIRE,
194,SONGS OF DESIRE,
195,SONGS OF DESIRE,
196,SONGS OF DESIRE,Water-Lily
197,SONGS OF DESIRE,
198,SONGS OF DESIRE,
199,SONGS OF DESIRE,"I'd like to be a water-lily sleeping on the river,"
200,SONGS OF DESIRE,"Where solemn rushes whisper, and funny ripples quiver."
201,SONGS OF DESIRE,"All day I'd watch the blue sky--all night I'd watch the black,"
202,SONGS OF DESIRE,"Floating in the soft waves, dreaming on my back,"
203,SONGS OF DESIRE,"And when I'd tired of dreaming, I'd call a passing fish,"
204,SONGS OF DESIRE,"""I want to find the sea!"" I'd shout, ""Come!  You can grant my wish!"""
205,SONGS OF DESIRE,
206,SONGS OF DESIRE,"He'd bite me from my moorings, and softly I would slip"
207,SONGS OF DESIRE,To the center of the river like an ocean-going ship.
208,SONGS OF DESIRE,"The waves would laugh upon me.  The wind would blow me fast,"
209,SONGS OF DESIRE,"And oh, what shores and wonders would greet me as I passed!"
210,SONGS OF DESIRE,"Yes, if I were a water-lily, I'd sail to sea in state--"
211,SONGS OF DESIRE,A green frog for my captain--and a dragon-fly for mate!
212,SONGS OF DESIRE,
213,SONGS OF DESIRE,
214,SONGS OF DESIRE,
215,SONGS OF DESIRE,
216,SONGS OF DESIRE,Humor
217,SONGS OF DESIRE,
218,SONGS OF DESIRE,
219,SONGS OF DESIRE,"Have you ever watched the clowns at play,"
220,SONGS OF DESIRE,"White, red and black on circus day?"
221,SONGS OF DESIRE,"They're always very, very gay."
222,SONGS OF DESIRE,I wonder how they stay that way!
223,SONGS OF DESIRE,
224,SONGS OF DESIRE,"I'd like to be a clown,"
225,SONGS OF DESIRE,"Playing tricks around the town,"
226,SONGS OF DESIRE,"Turning somersaults and springs,"
227,SONGS OF DESIRE,"As if they were easy things,"
228,SONGS OF DESIRE,"Laughing morning, noon and night,"
229,SONGS OF DESIRE,Being such a funny sight!
230,SONGS OF DESIRE,
231,SONGS OF DESIRE,"Do you think, then, I'd grow tired of fun,"
232,SONGS OF DESIRE,Laughing so from sun to sun?
233,SONGS OF DESIRE,"Or, when performances are done,"
234,SONGS OF DESIRE,Do clown-folk cry like anyone?
235,SONGS OF DESIRE,
236,SONGS OF DESIRE,
237,SONGS OF DESIRE,
238,SONGS OF DESIRE,
239,SONGS OF DESIRE,Independence
240,SONGS OF DESIRE,
241,SONGS OF DESIRE,
242,SONGS OF DESIRE,I like to go out in the night
243,SONGS OF DESIRE,"When there's neither a sound nor a light,"
244,SONGS OF DESIRE,"With my hands and feet bare,"
245,SONGS OF DESIRE,"And the wind in my hair,"
246,SONGS OF DESIRE,Not a nurse nor a parent in sight;
247,SONGS OF DESIRE,
248,SONGS OF DESIRE,"But only the night, moon and me"
249,SONGS OF DESIRE,"As I dance in the dew joyfully,"
250,SONGS OF DESIRE,Quite daring and bold
251,SONGS OF DESIRE,"For there's no one to scold,"
252,SONGS OF DESIRE,Because there is no one to see.
253,SONGS OF DESIRE,
254,SONGS OF DESIRE,
255,SONGS OF DESIRE,
256,SONGS OF DESIRE,
257,SONGS FOR OUT OF DOORS,SONGS FOR OUT OF DOORS
258,SONGS FOR OUT OF DOORS,
259,SONGS FOR OUT OF DOORS,
260,SONGS FOR OUT OF DOORS,
261,SONGS FOR OUT OF DOORS,
262,SONGS FOR OUT OF DOORS,A Comparison
263,SONGS FOR OUT OF DOORS,
264,SONGS FOR OUT OF DOORS,
265,SONGS FOR OUT OF DOORS,"Apple blossoms look like snow,"
266,SONGS FOR OUT OF DOORS,"They're different, though."
267,SONGS FOR OUT OF DOORS,"Snow falls softly, but it brings"
268,SONGS FOR OUT OF DOORS,Noisy things:
269,SONGS FOR OUT OF DOORS,"Sleighs and bells, forts and fights,"
270,SONGS FOR OUT OF DOORS,Cosy nights.
271,SONGS FOR OUT OF DOORS,
272,SONGS FOR OUT OF DOORS,"But apple blossoms when they go,"
273,SONGS FOR OUT OF DOORS,"White and slow,"
274,SONGS FOR OUT OF DOORS,"Quiet all the orchard space,"
275,SONGS FOR OUT OF DOORS,Till the place
276,SONGS FOR OUT OF DOORS,Hushed with falling sweetness seems
277,SONGS FOR OUT OF DOORS,Filled with dreams.
278,SONGS FOR OUT OF DOORS,
279,SONGS FOR OUT OF DOORS,
280,SONGS FOR OUT OF DOORS,
281,SONGS FOR OUT OF DOORS,
282,SONGS FOR OUT OF DOORS,Speculation
283,SONGS FOR OUT OF DOORS,
284,SONGS FOR OUT OF DOORS,
285,SONGS FOR OUT OF DOORS,I wonder if God sits alone
286,SONGS FOR OUT OF DOORS,Upon the highest mountain stone
287,SONGS FOR OUT OF DOORS,"To stir the clouds and drop the rain,"
288,SONGS FOR OUT OF DOORS,And then to pick it up again.
289,SONGS FOR OUT OF DOORS,
290,SONGS FOR OUT OF DOORS,I wonder if he sends the brooks
291,SONGS FOR OUT OF DOORS,"Foaming from their distant nooks,"
292,SONGS FOR OUT OF DOORS,"And, sitting there in robes of gray,"
293,SONGS FOR OUT OF DOORS,Turns rivers on at break of day.
294,SONGS FOR OUT OF DOORS,
295,SONGS FOR OUT OF DOORS,
296,SONGS FOR OUT OF DOORS,
297,SONGS FOR OUT OF DOORS,
298,SONGS FOR OUT OF DOORS,Parade
299,SONGS FOR OUT OF DOORS,
300,SONGS FOR OUT OF DOORS,
301,SONGS FOR OUT OF DOORS,The scarlet trumpet flowers are gay
302,SONGS FOR OUT OF DOORS,"And yet they never seem to play,"
303,SONGS FOR OUT OF DOORS,They never trumpet up the dawn
304,SONGS FOR OUT OF DOORS,Nor blow retreat across the lawn.
305,SONGS FOR OUT OF DOORS,
306,SONGS FOR OUT OF DOORS,"But oh, to-day I heard a strain,"
307,SONGS FOR OUT OF DOORS,"A happy, martial, quick refrain,"
308,SONGS FOR OUT OF DOORS,As down across the garden grass
309,SONGS FOR OUT OF DOORS,I saw the marching flowers pass:
310,SONGS FOR OUT OF DOORS,
311,SONGS FOR OUT OF DOORS,"Gaudy phlox and flaunting rose,"
312,SONGS FOR OUT OF DOORS,"Stiff and straight and on their toes,"
313,SONGS FOR OUT OF DOORS,"And, blaring from the garden wall,"
314,SONGS FOR OUT OF DOORS,The trumpet flower led them all.
315,SONGS FOR OUT OF DOORS,
316,SONGS FOR OUT OF DOORS,
317,SONGS FOR OUT OF DOORS,
318,SONGS FOR OUT OF DOORS,
319,SONGS FOR OUT OF DOORS,Flower Preferences
320,SONGS FOR OUT OF DOORS,
321,SONGS FOR OUT OF DOORS,
322,SONGS FOR OUT OF DOORS,If I were a tiny fairy
323,SONGS FOR OUT OF DOORS,With nothing else to do
324,SONGS FOR OUT OF DOORS,But to wriggle into flowers
325,SONGS FOR OUT OF DOORS,"All the long day through,"
326,SONGS FOR OUT OF DOORS,
327,SONGS FOR OUT OF DOORS,"I'd dance among the roses,"
328,SONGS FOR OUT OF DOORS,"I'd take a stately walk,"
329,SONGS FOR OUT OF DOORS,Balancing precisely
330,SONGS FOR OUT OF DOORS,On an Easter-lily stalk.
331,SONGS FOR OUT OF DOORS,
332,SONGS FOR OUT OF DOORS,"For play I'd choose the jonquils,"
333,SONGS FOR OUT OF DOORS,"For swimming, poppy cups,"
334,SONGS FOR OUT OF DOORS,"For jokes and tricks and tiny naps,"
335,SONGS FOR OUT OF DOORS,The Johnny-jump-ups!
336,SONGS FOR OUT OF DOORS,
337,SONGS FOR OUT OF DOORS,"But on some quiet evening,"
338,SONGS FOR OUT OF DOORS,"I'd leave my fairy band,"
339,SONGS FOR OUT OF DOORS,And on a star-flower through the sky
340,SONGS FOR OUT OF DOORS,I'd sail to fairyland.
341,SONGS FOR OUT OF DOORS,
342,SONGS FOR OUT OF DOORS,
343,SONGS FOR OUT OF DOORS,
344,SONGS FOR OUT OF DOORS,
345,SONGS FOR OUT OF DOORS,Parental Advice
346,SONGS FOR OUT OF DOORS,
347,SONGS FOR OUT OF DOORS,
348,SONGS FOR OUT OF DOORS,Who laid the egg that hatched the moon?
349,SONGS FOR OUT OF DOORS,"Was it the earth, I wonder,"
350,SONGS FOR OUT OF DOORS,"Was it the sun, the clouds, or rain,"
351,SONGS FOR OUT OF DOORS,Was it night or thunder?
352,SONGS FOR OUT OF DOORS,
353,SONGS FOR OUT OF DOORS,If I were mother to the moon
354,SONGS FOR OUT OF DOORS,I'd spank her every day
355,SONGS FOR OUT OF DOORS,Until she learned to stay at home
356,SONGS FOR OUT OF DOORS,And _never_ run away!
357,SONGS FOR OUT OF DOORS,
358,SONGS FOR OUT OF DOORS,
359,SONGS FOR OUT OF DOORS,
360,SONGS FOR OUT OF DOORS,
361,SONGS FOR OUT OF DOORS,Song for a Child Watching Clouds
362,SONGS FOR OUT OF DOORS,
363,SONGS FOR OUT OF DOORS,
364,SONGS FOR OUT OF DOORS,"I've watched the clouds by day and night,"
365,SONGS FOR OUT OF DOORS,"Great fleecy ones all filled with light,"
366,SONGS FOR OUT OF DOORS,"Gray beasts that steal across the sky,"
367,SONGS FOR OUT OF DOORS,And little fellows slipping by.
368,SONGS FOR OUT OF DOORS,
369,SONGS FOR OUT OF DOORS,"Sometimes they seem like sheep at play,"
370,SONGS FOR OUT OF DOORS,Sometimes when they are dull and gray
371,SONGS FOR OUT OF DOORS,"The pale sun seems a ship to me,"
372,SONGS FOR OUT OF DOORS,Sailing through a rolling sea;
373,SONGS FOR OUT OF DOORS,
374,SONGS FOR OUT OF DOORS,"And I've seen faces in them too,"
375,SONGS FOR OUT OF DOORS,"Funny white men on the blue,"
376,SONGS FOR OUT OF DOORS,"They look so many different ways,"
377,SONGS FOR OUT OF DOORS,And not one single cloudlet stays;
378,SONGS FOR OUT OF DOORS,
379,SONGS FOR OUT OF DOORS,"But on across the heavens they blow,"
380,SONGS FOR OUT OF DOORS,"I often wonder where they go,"
381,SONGS FOR OUT OF DOORS,"Now sometime, maybe when I die,"
382,SONGS FOR OUT OF DOORS,"I, too, will wander through the sky."
383,SONGS FOR OUT OF DOORS,
384,SONGS FOR OUT OF DOORS,
385,SONGS FOR OUT OF DOORS,
386,SONGS FOR OUT OF DOORS,
387,SONGS FOR OUT OF DOORS,Problem
388,SONGS FOR OUT OF DOORS,
389,SONGS FOR OUT OF DOORS,
390,SONGS FOR OUT OF DOORS,If I were a violet I'd think it a shame
391,SONGS FOR OUT OF DOORS,"To be always so simple and modest and tame,"
392,SONGS FOR OUT OF DOORS,To be hidden away like a hermit or nun
393,SONGS FOR OUT OF DOORS,While the hare-brained pink roses can dance in the sun!
394,SONGS FOR OUT OF DOORS,But consider the naughty wild ways of the rose--
395,SONGS FOR OUT OF DOORS,"There _must_ be _respectable_ flowers, I suppose!"
396,SONGS FOR OUT OF DOORS,
397,SONGS FOR OUT OF DOORS,
398,SONGS FOR OUT OF DOORS,
399,SONGS FOR OUT OF DOORS,
400,SONGS FOR OUT OF DOORS,Garden Musings
401,SONGS FOR OUT OF DOORS,
402,SONGS FOR OUT OF DOORS,
403,SONGS FOR OUT OF DOORS,Why is the lily so stately and still?
404,SONGS FOR OUT OF DOORS,Why doesn't she dance like the gay daffodil?
405,SONGS FOR OUT OF DOORS,"Why doesn't she blush like the rose or the pink,"
406,SONGS FOR OUT OF DOORS,"Or, like mischievous pansy, indulge in a wink?"
407,SONGS FOR OUT OF DOORS,"Do you think it's because she is holier than they,"
408,SONGS FOR OUT OF DOORS,Or did God just decide he would make her that way?
409,SONGS FOR OUT OF DOORS,
410,SONGS FOR OUT OF DOORS,
411,SONGS FOR OUT OF DOORS,
412,SONGS FOR OUT OF DOORS,
413,SONGS FOR OUT OF DOORS,My Garden
414,SONGS FOR OUT OF DOORS,
415,SONGS FOR OUT OF DOORS,
416,SONGS FOR OUT OF DOORS,My garden was silly and stubborn;
417,SONGS FOR OUT OF DOORS,"I worked, but the weeds worked, too;"
418,SONGS FOR OUT OF DOORS,I dug and scraped and scrambled--
419,SONGS FOR OUT OF DOORS,They hustled themselves and grew;
420,SONGS FOR OUT OF DOORS,
421,SONGS FOR OUT OF DOORS,"Now Ted's garden's fine and cleanly,"
422,SONGS FOR OUT OF DOORS,He has lettuce and roses and peas--
423,SONGS FOR OUT OF DOORS,"Oh, most probably plants are like children--"
424,SONGS FOR OUT OF DOORS,They only behave when they please!
425,SONGS FOR OUT OF DOORS,
426,SONGS FOR OUT OF DOORS,
427,SONGS FOR OUT OF DOORS,
428,SONGS FOR OUT OF DOORS,
429,SONGS FOR OUT OF DOORS,Tracks
430,SONGS FOR OUT OF DOORS,
431,SONGS FOR OUT OF DOORS,
432,SONGS FOR OUT OF DOORS,I wonder where the rabbits go
433,SONGS FOR OUT OF DOORS,Who leave their tracks across the snow;
434,SONGS FOR OUT OF DOORS,For when I follow to their den
435,SONGS FOR OUT OF DOORS,The tracks always start out again.
436,SONGS FOR OUT OF DOORS,
437,SONGS FOR OUT OF DOORS,
438,SONGS FOR OUT OF DOORS,
439,SONGS FOR OUT OF DOORS,
440,SONGS FOR OUT OF DOORS,Chanticleer
441,SONGS FOR OUT OF DOORS,
442,SONGS FOR OUT OF DOORS,
443,SONGS FOR OUT OF DOORS,High and proud on the barnyard fence
444,SONGS FOR OUT OF DOORS,Walks rooster in the morning.
445,SONGS FOR OUT OF DOORS,"He shakes his comb, he shakes his tail"
446,SONGS FOR OUT OF DOORS,And gives his daily warning.
447,SONGS FOR OUT OF DOORS,
448,SONGS FOR OUT OF DOORS,"""Get up, you lazy boys and girls,"
449,SONGS FOR OUT OF DOORS,"It's time you should be dressing!"""
450,SONGS FOR OUT OF DOORS,"I wonder if he keeps a clock,"
451,SONGS FOR OUT OF DOORS,Or if he's only guessing.
452,SONGS FOR OUT OF DOORS,
453,SONGS FOR OUT OF DOORS,
454,SONGS FOR OUT OF DOORS,
455,SONGS FOR OUT OF DOORS,
456,SONGS FOR OUT OF DOORS,Rainbow
457,SONGS FOR OUT OF DOORS,
458,SONGS FOR OUT OF DOORS,
459,SONGS FOR OUT OF DOORS,"The rainbow comes across the hill,"
460,SONGS FOR OUT OF DOORS,"It shines upon the sky, until"
461,SONGS FOR OUT OF DOORS,"It frightens all the tears from rain,"
462,SONGS FOR OUT OF DOORS,And then it hides itself again.
463,SONGS FOR OUT OF DOORS,
464,SONGS FOR OUT OF DOORS,Now when I'm very tired of play
465,SONGS FOR OUT OF DOORS,I'll cross that rainbow bridge some day;
466,SONGS FOR OUT OF DOORS,"And while dear nurse and father scold,"
467,SONGS FOR OUT OF DOORS,I'll reach the end--and find the gold!
468,SONGS FOR OUT OF DOORS,
469,SONGS FOR OUT OF DOORS,
470,SONGS FOR OUT OF DOORS,
471,SONGS FOR OUT OF DOORS,
472,SONGS FOR OUT OF DOORS,Windmill
473,SONGS FOR OUT OF DOORS,
474,SONGS FOR OUT OF DOORS,
475,SONGS FOR OUT OF DOORS,The windmill stands up like a flower on the hill
476,SONGS FOR OUT OF DOORS,With its petals a-whirling--they seldom stay still--
477,SONGS FOR OUT OF DOORS,And its funny old voice creaking all the long day
478,SONGS FOR OUT OF DOORS,As it scolds little breezes for running away.
479,SONGS FOR OUT OF DOORS,
480,SONGS FOR OUT OF DOORS,
481,SONGS FOR OUT OF DOORS,
482,SONGS FOR OUT OF DOORS,
483,SONGS FOR OUT OF DOORS,Cat-Fish
484,SONGS FOR OUT OF DOORS,
485,SONGS FOR OUT OF DOORS,
486,SONGS FOR OUT OF DOORS,"The cat-fish with whiskers that lives in the brook,"
487,SONGS FOR OUT OF DOORS,Is an ugly old beast with the wickedest look.
488,SONGS FOR OUT OF DOORS,I suppose there were mouse-fish one time in brook town
489,SONGS FOR OUT OF DOORS,Till that ugly old cat-fish gulped all of them down.
490,SONGS FOR OUT OF DOORS,
491,SONGS FOR OUT OF DOORS,
492,SONGS FOR OUT OF DOORS,
493,SONGS FOR OUT OF DOORS,
494,SONGS FOR OUT OF DOORS,Visiting
495,SONGS FOR OUT OF DOORS,
496,SONGS FOR OUT OF DOORS,
497,SONGS FOR OUT OF DOORS,"You and I shall travel far,"
498,SONGS FOR OUT OF DOORS,"We'll pass the old earth by,"
499,SONGS FOR OUT OF DOORS,We'll ride the moon and drive a star
500,SONGS FOR OUT OF DOORS,Across the evening sky.
501,SONGS FOR OUT OF DOORS,
502,SONGS FOR OUT OF DOORS,We'll flash upon the milky way
503,SONGS FOR OUT OF DOORS,To pay Dame Night a call--
504,SONGS FOR OUT OF DOORS,But should we happen on old Day--
505,SONGS FOR OUT OF DOORS,We'd fall and fall and fall.
506,SONGS FOR OUT OF DOORS,
507,SONGS FOR OUT OF DOORS,
508,SONGS FOR OUT OF DOORS,
509,SONGS FOR OUT OF DOORS,
510,SONGS FOR OUT OF DOORS,Castles
511,SONGS FOR OUT OF DOORS,
512,SONGS FOR OUT OF DOORS,
513,SONGS FOR OUT OF DOORS,"I used to build me castles of moisty sand and shells,"
514,SONGS FOR OUT OF DOORS,And dream they were for princesses who wove me magic spells;
515,SONGS FOR OUT OF DOORS,But yesterday along the beach my fairy princess came--
516,SONGS FOR OUT OF DOORS,And she's too big for castles--now isn't that a shame!
517,SONGS FOR OUT OF DOORS,
518,SONGS FOR OUT OF DOORS,
519,SONGS FOR OUT OF DOORS,
520,SONGS FOR OUT OF DOORS,
521,SONGS FOR OUT OF DOORS,Parenthood
522,SONGS FOR OUT OF DOORS,
523,SONGS FOR OUT OF DOORS,
524,SONGS FOR OUT OF DOORS,The birches that dance on the top of the hill
525,SONGS FOR OUT OF DOORS,"Are so slender and young that they cannot keep still,"
526,SONGS FOR OUT OF DOORS,"They bend and they nod at each whiff of a breeze,"
527,SONGS FOR OUT OF DOORS,For you see they are still just the children of trees.
528,SONGS FOR OUT OF DOORS,
529,SONGS FOR OUT OF DOORS,"But the birches below in the valley are older,"
530,SONGS FOR OUT OF DOORS,They are calmer and straighter and taller and colder.
531,SONGS FOR OUT OF DOORS,"Perhaps when we've grown up as solemn and grave,"
532,SONGS FOR OUT OF DOORS,"We, too, will have children who do not behave!"
533,SONGS FOR OUT OF DOORS,
534,SONGS FOR OUT OF DOORS,
535,SONGS FOR OUT OF DOORS,
536,SONGS FOR OUT OF DOORS,
537,SONGS FOR OUT OF DOORS,
538,SONGS FOR OUT OF DOORS,
539,SONGS OF CIRCUMSTANCE,SONGS OF CIRCUMSTANCE
540,SONGS OF CIRCUMSTANCE,
541,SONGS OF CIRCUMSTANCE,
542,SONGS OF CIRCUMSTANCE,
543,SONGS OF CIRCUMSTANCE,
544,SONGS OF CIRCUMSTANCE,
545,SONGS OF CIRCUMSTANCE,Moral Song
546,SONGS OF CIRCUMSTANCE,
547,SONGS OF CIRCUMSTANCE,
548,SONGS OF CIRCUMSTANCE,"Oh, so cool"
549,SONGS OF CIRCUMSTANCE,In his deep green pool
550,SONGS OF CIRCUMSTANCE,Was a frog on a log one day!
551,SONGS OF CIRCUMSTANCE,He would blink his eyes
552,SONGS OF CIRCUMSTANCE,"As he snapped at flies,"
553,SONGS OF CIRCUMSTANCE,"For his mother was away,"
554,SONGS OF CIRCUMSTANCE,_For his mother was away!_
555,SONGS OF CIRCUMSTANCE,
556,SONGS OF CIRCUMSTANCE,Now that naughty frog
557,SONGS OF CIRCUMSTANCE,Left his own home log
558,SONGS OF CIRCUMSTANCE,And started out to play.
559,SONGS OF CIRCUMSTANCE,He flipped and he flopped
560,SONGS OF CIRCUMSTANCE,And he never stopped
