,Poem Title,line
60,"SCRIBNER, ARMSTRONG, AND COMPANY",1875
61,"SCRIBNER, ARMSTRONG, AND COMPANY",
62,"SCRIBNER, ARMSTRONG, AND COMPANY",
63,"SCRIBNER, ARMSTRONG, AND COMPANY",
64,"SCRIBNER, ARMSTRONG, AND COMPANY",
65,"SCRIBNER, ARMSTRONG, AND COMPANY","Entered, according to Act of Congress, in the year 1874,"
66,"BY SCRIBNER, ARMSTRONG, AND COMPANY,","BY SCRIBNER, ARMSTRONG, AND COMPANY,"
67,"BY SCRIBNER, ARMSTRONG, AND COMPANY,","In the Office of the Librarian of Congress, at Washington, D. C."
68,"BY SCRIBNER, ARMSTRONG, AND COMPANY,",
69,"RIVERSIDE, CAMBRIDGE:","RIVERSIDE, CAMBRIDGE:"
70,ELECTROTYPED AND PRINTED BY,ELECTROTYPED AND PRINTED BY
71,H. O. HOUGHTON AND COMPANY.,H. O. HOUGHTON AND COMPANY.
72,H. O. HOUGHTON AND COMPANY.,
73,H. O. HOUGHTON AND COMPANY.,
74,H. O. HOUGHTON AND COMPANY.,
75,H. O. HOUGHTON AND COMPANY.,
76,TO,TO
77,THE CHILDREN.,THE CHILDREN.
78,THE CHILDREN.,
79,THE CHILDREN.,
80,THE CHILDREN.,
81,THE CHILDREN.,
82,TABLE OF CONTENTS.,TABLE OF CONTENTS.
83,TABLE OF CONTENTS.,
84,TABLE OF CONTENTS.,
85,PAGE,PAGE
86,ELFIN JACK                                               1,ELFIN JACK                                               1
87,THE MAYOR OF SCUTTLETON                                  4,THE MAYOR OF SCUTTLETON                                  4
88,FIRE IN THE WINDOW                                       4,FIRE IN THE WINDOW                                       4
89,COUSIN JEREMY                                            5,COUSIN JEREMY                                            5
90,THINKING ALOUD                                           6,THINKING ALOUD                                           6
91,"""BYE, BABY, NIGHT IS COME""                               8","""BYE, BABY, NIGHT IS COME""                               8"
92,SNOW                                                     9,SNOW                                                     9
93,"OH, WHERE ARE ALL THE GOOD LITTLE GIRLS?                 9","OH, WHERE ARE ALL THE GOOD LITTLE GIRLS?                 9"
94,CHRISTMAS BELLS                                         10,CHRISTMAS BELLS                                         10
95,MY LADDIE                                               12,MY LADDIE                                               12
96,MARCH                                                   12,MARCH                                                   12
97,MARCH                                                   12,
98,MARCH                                                   12,
99,GARDEN SONGS.,GARDEN SONGS.
100,GARDEN SONGS.,
101,LITTLE GREEN HUMMER                                     14,LITTLE GREEN HUMMER                                     14
102,GLUCK! GLUCK!                                           15,GLUCK! GLUCK!                                           15
103,"A LAD OF NANSOOK, A BALSAM-POD TOOK                     16","A LAD OF NANSOOK, A BALSAM-POD TOOK                     16"
104,"I'D SEARCH THE WORLD OVER, FOR ONE FOUR-LEAVED CLOVER   16","I'D SEARCH THE WORLD OVER, FOR ONE FOUR-LEAVED CLOVER   16"
105,FIND ME A STEM OF THE TIGER LILY                        17,FIND ME A STEM OF THE TIGER LILY                        17
106,GOOD MISTRESS SUNDIAL                                   18,GOOD MISTRESS SUNDIAL                                   18
107,SOME ONE IN THE GARDEN                                  18,SOME ONE IN THE GARDEN                                  18
108,"WIRE-LOCKS, CURLY-PATE, TANGLE, AND FLOSS               18","WIRE-LOCKS, CURLY-PATE, TANGLE, AND FLOSS               18"
109,OLD BUM OF BUMBLEBY                                     19,OLD BUM OF BUMBLEBY                                     19
110,"UNDER THE WILLOW, OUT OF THE RAIN                       19","UNDER THE WILLOW, OUT OF THE RAIN                       19"
111,LITTLE POLLY ALWAYS CLEVER                              20,LITTLE POLLY ALWAYS CLEVER                              20
112,"LIFT UP YOUR FACE, LITTLE DAISY!                        21","LIFT UP YOUR FACE, LITTLE DAISY!                        21"
113,I KNOW WHERE THERE'S A BEAUTIFUL SHOE                   22,I KNOW WHERE THERE'S A BEAUTIFUL SHOE                   22
114,HOBBLEDY HOPS                                           23,HOBBLEDY HOPS                                           23
115,BRIGHT LITTLE BUTTERCUP                                 24,BRIGHT LITTLE BUTTERCUP                                 24
116,THE ANTS                                                25,THE ANTS                                                25
117,BURS                                                    26,BURS                                                    26
118,"HOLLYHOCK, HOLLYHOCK, BEND FOR ME!                      27","HOLLYHOCK, HOLLYHOCK, BEND FOR ME!                      27"
119,THE EVENING PRIMROSE                                    28,THE EVENING PRIMROSE                                    28
120,"HO, DANDELION! MY LIGHTSOME FELLOW!                     28","HO, DANDELION! MY LIGHTSOME FELLOW!                     28"
121,"HO, DANDELION! MY LIGHTSOME FELLOW!                     28",
122,"HO, DANDELION! MY LIGHTSOME FELLOW!                     28",----------
123,"HO, DANDELION! MY LIGHTSOME FELLOW!                     28",
124,SONG OF SUMMER                                          29,SONG OF SUMMER                                          29
125,LITTLE BEGINNINGS                                       30,LITTLE BEGINNINGS                                       30
126,MOONEY AND BLACKY                                       31,MOONEY AND BLACKY                                       31
127,THE MOON CAME LATE TO A LONESOME BOG                    32,THE MOON CAME LATE TO A LONESOME BOG                    32
128,JOHNNY THE STOUT                                        32,JOHNNY THE STOUT                                        32
129,A FARMER IN BUNGLETON HAD A COLT                        34,A FARMER IN BUNGLETON HAD A COLT                        34
130,THE DRINKING-PAN                                        35,THE DRINKING-PAN                                        35
131,THE SHREWD LAD OF COOLOO                                36,THE SHREWD LAD OF COOLOO                                36
132,THERE WAS A FINE YOUTH OF PIKE'S PEAK                   36,THERE WAS A FINE YOUTH OF PIKE'S PEAK                   36
133,STOCKING SONG ON CHRISTMAS EVE                          37,STOCKING SONG ON CHRISTMAS EVE                          37
134,IN TRUST                                                38,IN TRUST                                                38
135,A SONG OF ST. NICHOLAS                                  39,A SONG OF ST. NICHOLAS                                  39
136,FLOWERS                                                 41,FLOWERS                                                 41
137,THE LITTLE MOTHER                                       43,THE LITTLE MOTHER                                       43
138,AMONG THE ANIMALS                                       44,AMONG THE ANIMALS                                       44
139,OLD DOCTOR PAFF                                         45,OLD DOCTOR PAFF                                         45
140,THE LITTLE GIRL WHO WOULDN'T EAT CRUSTS                 46,THE LITTLE GIRL WHO WOULDN'T EAT CRUSTS                 46
141,POOR LITTLE TODDLEKINS                                  47,POOR LITTLE TODDLEKINS                                  47
142,SONG OF THE DUCKS                                       49,SONG OF THE DUCKS                                       49
143,THAT'S WHAT WE'D DO                                     50,THAT'S WHAT WE'D DO                                     50
144,LITTLE PIPKIN                                           52,LITTLE PIPKIN                                           52
145,AN APRIL MAIDEN                                         52,AN APRIL MAIDEN                                         52
146,THERE'S A FRAGRANCE IN THE BLOSSOM                      53,THERE'S A FRAGRANCE IN THE BLOSSOM                      53
147,"WAKE UP, BIRDIE!                                        54","WAKE UP, BIRDIE!                                        54"
148,THE DIFFERENCE (THREE OLD LADIES)                       55,THE DIFFERENCE (THREE OLD LADIES)                       55
149,BILLY BOY                                               58,BILLY BOY                                               58
150,SHEPHERD JOHN                                           60,SHEPHERD JOHN                                           60
151,MY WEEK                                                 62,MY WEEK                                                 62
152,BABY IN DREAMLAND                                       64,BABY IN DREAMLAND                                       64
153,THANKSGIVING                                            66,THANKSGIVING                                            66
154,BIRDIE'S BIRTHDAY                                       68,BIRDIE'S BIRTHDAY                                       68
155,THE STAR FAMILY                                         69,THE STAR FAMILY                                         69
156,AS I WAS GOING                                          70,AS I WAS GOING                                          70
157,TWO LITTLE FROGGIES                                     70,TWO LITTLE FROGGIES                                     70
158,ONE AND ONE                                             72,ONE AND ONE                                             72
159,BIRDIES WITH BROKEN WINGS                               73,BIRDIES WITH BROKEN WINGS                               73
160,WILLIE'S LODGER                                         74,WILLIE'S LODGER                                         74
161,FOUR LITTLE PIGGIES BOUND FOR A FROLIC                  76,FOUR LITTLE PIGGIES BOUND FOR A FROLIC                  76
162,SPINNING YOUR TOP                                       76,SPINNING YOUR TOP                                       76
163,GOOD MORNING!                                           78,GOOD MORNING!                                           78
164,LADY BIRD AND DADDY LONGLEGS                            79,LADY BIRD AND DADDY LONGLEGS                            79
165,WOULDN'T AND WOULD                                      80,WOULDN'T AND WOULD                                      80
166,NELL AND HER BIRD                                       82,NELL AND HER BIRD                                       82
167,THERE WAS AN OLD WEATHER-VANE                           84,THERE WAS AN OLD WEATHER-VANE                           84
168,DUMPY DICKY                                             84,DUMPY DICKY                                             84
169,"HAVE YOU HEARD THE NEWS, GOOD NEIGHBOR?                 85","HAVE YOU HEARD THE NEWS, GOOD NEIGHBOR?                 85"
170,THE NEW SLATE                                           87,THE NEW SLATE                                           87
171,LITTLE POT SOON HOT                                     89,LITTLE POT SOON HOT                                     89
172,NELL'S NOTIONS                                          90,NELL'S NOTIONS                                          90
173,NEVER A NIGHT SO DARK AND DREAR                         91,NEVER A NIGHT SO DARK AND DREAR                         91
174,"SNOW, SNOW, EVERYWHERE                                  92","SNOW, SNOW, EVERYWHERE                                  92"
175,SOME ONE WE CANNOT HEAR                                 93,SOME ONE WE CANNOT HEAR                                 93
176,A STRANGER IN THE PEW                                   93,A STRANGER IN THE PEW                                   93
177,THE QUEEN O' MAY                                        96,THE QUEEN O' MAY                                        96
178,PUSSY'S CLASS                                           98,PUSSY'S CLASS                                           98
179,"TWISTAN, TURNEM, LET ME SEE                            100","TWISTAN, TURNEM, LET ME SEE                            100"
180,WANDERING JOE                                          100,WANDERING JOE                                          100
181,"WHETHER FAIR, WHETHER FOUL                             101","WHETHER FAIR, WHETHER FOUL                             101"
182,THE RATS                                               102,THE RATS                                               102
183,IN THE WOOD                                            106,IN THE WOOD                                            106
184,COMB MUSIC                                             108,COMB MUSIC                                             108
185,IN THE BASKET                                          110,IN THE BASKET                                          110
186,COMING                                                 110,COMING                                                 110
187,THE DAINTY MISS ROSE                                   112,THE DAINTY MISS ROSE                                   112
188,POOR LITTLE MOUSIE                                     115,POOR LITTLE MOUSIE                                     115
189,WAITING FOR FATHER                                     117,WAITING FOR FATHER                                     117
190,WHAT SHALL I BUY?                                      118,WHAT SHALL I BUY?                                      118
191,RUT-A-TUT-TUTS                                         119,RUT-A-TUT-TUTS                                         119
192,"HALLOO, OLD SCUTTLE, WHERE'S YOUR COAL?                120","HALLOO, OLD SCUTTLE, WHERE'S YOUR COAL?                120"
193,OH NO!                                                 120,OH NO!                                                 120
194,THE SANDMAN                                            122,THE SANDMAN                                            122
195,TROUBLE IN THE GREENHOUSE                              125,TROUBLE IN THE GREENHOUSE                              125
196,TEN KINDS                                              126,TEN KINDS                                              126
197,"HAVE YOU APPLES, GOOD GROCER?                          127","HAVE YOU APPLES, GOOD GROCER?                          127"
198,THE OLD WOMAN OF WIGG                                  128,THE OLD WOMAN OF WIGG                                  128
199,THE BRAVE KNIGHT OF LORRAINE                           128,THE BRAVE KNIGHT OF LORRAINE                           128
200,THE OLD DOCTOR OF BRILLE                               129,THE OLD DOCTOR OF BRILLE                               129
201,FAIRY TALES                                            130,FAIRY TALES                                            130
202,OLD CAN AN' MUST                                       133,OLD CAN AN' MUST                                       133
203,MOTHERLESS                                             133,MOTHERLESS                                             133
204,OLD SIMON                                              137,OLD SIMON                                              137
205,THE LITTLE MOTE                                        138,THE LITTLE MOTE                                        138
206,WHEN I WAS LITTLE                                      138,WHEN I WAS LITTLE                                      138
207,WHAT MAKES BABY BRAVE AND BRIGHT?                      139,WHAT MAKES BABY BRAVE AND BRIGHT?                      139
208,THE ALPHABET                                           140,THE ALPHABET                                           140
209,EARLY TO BED AND EARLY TO RISE                         142,EARLY TO BED AND EARLY TO RISE                         142
210,THE COOK'S LITTLE BOY                                  142,THE COOK'S LITTLE BOY                                  142
211,HARRY                                                  144,HARRY                                                  144
212,THREE WAYS                                             145,THREE WAYS                                             145
213,TOM OF CLAPHAM                                         146,TOM OF CLAPHAM                                         146
214,WHAT THEY SAY                                          146,WHAT THEY SAY                                          146
215,"ONE STEP, TWO STEP                                     147","ONE STEP, TWO STEP                                     147"
216,MELONS                                                 148,MELONS                                                 148
217,HOW MANY THINGS IN MY POCKET?                          150,HOW MANY THINGS IN MY POCKET?                          150
218,THE GALLANT OUTRIDERS                                  151,THE GALLANT OUTRIDERS                                  151
219,BUSY BEE! BUSY BEE!                                    153,BUSY BEE! BUSY BEE!                                    153
220,DOBBIN'S FRIEND                                        155,DOBBIN'S FRIEND                                        155
221,THE WAY TO DO IT                                       156,THE WAY TO DO IT                                       156
222,WILLY AND HIS PIPE                                     158,WILLY AND HIS PIPE                                     158
223,I HAD A LITTLE SCOTCHMAN                               160,I HAD A LITTLE SCOTCHMAN                               160
224,"TROTTERY, TROTTERY                                     161","TROTTERY, TROTTERY                                     161"
225,LAZY LOU                                               161,LAZY LOU                                               161
226,UP IN THE MORNING EARLY                                162,UP IN THE MORNING EARLY                                162
227,"PINS IN THE CARPET, TACKS IN THE FLOOR                 162","PINS IN THE CARPET, TACKS IN THE FLOOR                 162"
228,IF PUSSY WERE MADE OF LEATHER                          163,IF PUSSY WERE MADE OF LEATHER                          163
229,BE CAREFUL                                             164,BE CAREFUL                                             164
230,FARM LESSONS                                           165,FARM LESSONS                                           165
231,OUT OF THE GROUND                                      166,OUT OF THE GROUND                                      166
232,POOR CROW!                                             170,POOR CROW!                                             170
233,THE WOODEN HORSE                                       171,THE WOODEN HORSE                                       171
234,"TINKER, COME BRING YOUR SOLDER                         173","TINKER, COME BRING YOUR SOLDER                         173"
235,THERE WAS A RARE BOY                                   173,THERE WAS A RARE BOY                                   173
236,TAKING TIME TO GROW                                    174,TAKING TIME TO GROW                                    174
237,THE NAUGHTY BOY                                        176,THE NAUGHTY BOY                                        176
238,LITTLE MISS LIMBERKIN                                  178,LITTLE MISS LIMBERKIN                                  178
239,THE FROG WHO WOULDN'T A WOOING GO                      179,THE FROG WHO WOULDN'T A WOOING GO                      179
240,THE STUBBORN BOOT                                      190,THE STUBBORN BOOT                                      190
241,THE LITTLE DUTCHMAN                                    192,THE LITTLE DUTCHMAN                                    192
242,A BIRTHDAY                                             193,A BIRTHDAY                                             193
243,THE PIG AND THE LARK                                   196,THE PIG AND THE LARK                                   196
244,THE WELL-MEANING FROG                                  196,THE WELL-MEANING FROG                                  196
245,THE FROST KING                                         199,THE FROST KING                                         199
246,AFTER THE WINTER                                       201,AFTER THE WINTER                                       201
247,LITTLE WHIMPY                                          204,LITTLE WHIMPY                                          204
248,NIGHT AND DAY                                          206,NIGHT AND DAY                                          206
249,AT THE WINDOW                                          206,AT THE WINDOW                                          206
250,OUT OF THE SHELL                                       208,OUT OF THE SHELL                                       208
251,BEES IN THE MANGER                                     209,BEES IN THE MANGER                                     209
252,BABY NELL                                              209,BABY NELL                                              209
253,LEMONS FOR MOLLY                                       210,LEMONS FOR MOLLY                                       210
254,JAMIE'S TROUBLES                                       210,JAMIE'S TROUBLES                                       210
255,JEAN AND KITTY                                         211,JEAN AND KITTY                                         211
256,DOGGIE'S TRICKS                                        212,DOGGIE'S TRICKS                                        212
257,A SONG FOR BERTIE                                      214,A SONG FOR BERTIE                                      214
258,A COMMON MISTAKE                                       214,A COMMON MISTAKE                                       214
259,LITTLE MINNIE STOWE                                    215,LITTLE MINNIE STOWE                                    215
260,LETTING THE OLD CAT DIE                                216,LETTING THE OLD CAT DIE                                216
261,WHAT SHALL WE TAKE TO BOSTON?                          219,WHAT SHALL WE TAKE TO BOSTON?                          219
262,WASHING DAY                                            220,WASHING DAY                                            220
263,TROTTY MALONE                                          222,TROTTY MALONE                                          222
264,DON'T TRUST CHATTER                                    222,DON'T TRUST CHATTER                                    222
265,RED AND WHITE                                          223,RED AND WHITE                                          223
266,THE THIRD OF JULY                                      227,THE THIRD OF JULY                                      227
267,WHEN I AM BIG                                          229,WHEN I AM BIG                                          229
268,WIND FOR THE TREE TOP                                  229,WIND FOR THE TREE TOP                                  229
269,HERE ARE PLENTY OF SHELLS                              229,HERE ARE PLENTY OF SHELLS                              229
270,LITTLE BELL DREER AND THE DISH-COVER                   230,LITTLE BELL DREER AND THE DISH-COVER                   230
271,MASTER TREMBLE'S ADVENTURE                             232,MASTER TREMBLE'S ADVENTURE                             232
272,HARK! MY CHILDREN                                      235,HARK! MY CHILDREN                                      235
273,THE KITTEN PICTURE                                     236,THE KITTEN PICTURE                                     236
274,SOME ARE STARVING                                      237,SOME ARE STARVING                                      237
275,THE TERRIBLE BALL                                      238,THE TERRIBLE BALL                                      238
276,A BIRTHDAY RHYME                                       243,A BIRTHDAY RHYME                                       243
277,THE GIRL ACROSS THE WAY                                245,THE GIRL ACROSS THE WAY                                245
278,WILLIE                                                 247,WILLIE                                                 247
279,IF COWS WORE SATIN SLIPPERS                            250,IF COWS WORE SATIN SLIPPERS                            250
280,BUMBLE BRAMBLE                                         250,BUMBLE BRAMBLE                                         250
281,"NOBODY NEAR HIM, ALL IN THE DARK                       250","NOBODY NEAR HIM, ALL IN THE DARK                       250"
282,"OH NO, 'TISN'T SO                                      251","OH NO, 'TISN'T SO                                      251"
283,THE SUN AND THE STARS                                  251,THE SUN AND THE STARS                                  251
284,LEARNING TO PRAY                                       254,LEARNING TO PRAY                                       254
285,BENNY'S BUTTONS                                        256,BENNY'S BUTTONS                                        256
286,WHAT WAS THE MOON A-SPYING?                            257,WHAT WAS THE MOON A-SPYING?                            257
287,A NURSERY RHYME FOR BIG FOLKS                          257,A NURSERY RHYME FOR BIG FOLKS                          257
288,FIRE FLIES                                             259,FIRE FLIES                                             259
289,FULFILLMENT                                            261,FULFILLMENT                                            261
290,RESOLUTION                                             262,RESOLUTION                                             262
291,HOW THE NEW YEAR CAME                                  264,HOW THE NEW YEAR CAME                                  264
292,THE WIND AND THE MOON                                  268,THE WIND AND THE MOON                                  268
293,CHILDREN'S HYMN                                        270,CHILDREN'S HYMN                                        270
294,CHILDREN'S HYMN                                        270,
295,CHILDREN'S HYMN                                        270,
296,CHILDREN'S HYMN                                        270,
297,CHILDREN'S HYMN                                        270,
298,RHYMES AND JINGLES.,RHYMES AND JINGLES.
299,RHYMES AND JINGLES.,
300,RHYMES AND JINGLES.,
301,"ELFIN JACK, THE GIANT-KILLER.","ELFIN JACK, THE GIANT-KILLER."
302,"ELFIN JACK, THE GIANT-KILLER.",
303,"ELFIN JACK, THE GIANT-KILLER.",DO not think the story
304,"ELFIN JACK, THE GIANT-KILLER.",Of the giant-killer's glory
305,"ELFIN JACK, THE GIANT-KILLER.","Is known and cherished only by yourselves,"
306,"ELFIN JACK, THE GIANT-KILLER.","O, my dears;"
307,"ELFIN JACK, THE GIANT-KILLER.",
308,"ELFIN JACK, THE GIANT-KILLER.",[Illustration]
309,"ELFIN JACK, THE GIANT-KILLER.",
310,"ELFIN JACK, THE GIANT-KILLER.","For his deeds so daring,"
311,"ELFIN JACK, THE GIANT-KILLER.",And his trick of scaring
312,"ELFIN JACK, THE GIANT-KILLER.","All his foes, are quite familiar to the elves,"
313,"ELFIN JACK, THE GIANT-KILLER.",It appears.
314,"ELFIN JACK, THE GIANT-KILLER.",
315,"ELFIN JACK, THE GIANT-KILLER.","In the starlight, tender--"
316,"ELFIN JACK, THE GIANT-KILLER.",In the moonlight's splendor
317,"ELFIN JACK, THE GIANT-KILLER.","Do they gather and recount every deed,"
318,"ELFIN JACK, THE GIANT-KILLER.",It is said;
319,"ELFIN JACK, THE GIANT-KILLER.","How he met a hornet,"
320,"ELFIN JACK, THE GIANT-KILLER.","Who was playing on a cornet,"
321,"ELFIN JACK, THE GIANT-KILLER.","Out of tune; and he slew him with a reed,--"
322,"ELFIN JACK, THE GIANT-KILLER.",Slew him dead!
323,"ELFIN JACK, THE GIANT-KILLER.",
324,"ELFIN JACK, THE GIANT-KILLER.","How, growing ever bolder,"
325,"ELFIN JACK, THE GIANT-KILLER.","With his reed upon his shoulder,"
326,"ELFIN JACK, THE GIANT-KILLER.",And an acorn-shield upon his little arm
327,"ELFIN JACK, THE GIANT-KILLER.",Well equipped--
328,"ELFIN JACK, THE GIANT-KILLER.","He sought a mighty giant,"
329,"ELFIN JACK, THE GIANT-KILLER.","Who was known as ""Worm, the pliant,"""
330,"ELFIN JACK, THE GIANT-KILLER.","And after giving battle, fierce and warm,"
331,"ELFIN JACK, THE GIANT-KILLER.",Left him whipped.
332,"ELFIN JACK, THE GIANT-KILLER.",
333,"ELFIN JACK, THE GIANT-KILLER.",How he saw a spider
334,"ELFIN JACK, THE GIANT-KILLER.","With her victim, dead, inside her,"
335,"ELFIN JACK, THE GIANT-KILLER.","Told her, in a voice of fury, to begone"
336,"ELFIN JACK, THE GIANT-KILLER.",From his sight;
337,"ELFIN JACK, THE GIANT-KILLER.",How he killed her when she'd risen
338,"ELFIN JACK, THE GIANT-KILLER.","To her cruel, fatal prison,"
339,"ELFIN JACK, THE GIANT-KILLER.","And nobly freed her captives, so forlorn,--"
340,"ELFIN JACK, THE GIANT-KILLER.",Gallant knight!
341,"ELFIN JACK, THE GIANT-KILLER.",
342,"ELFIN JACK, THE GIANT-KILLER.","Ah, but the elves are proudest,"
343,"ELFIN JACK, THE GIANT-KILLER.","And ring his praises loudest,"
344,"ELFIN JACK, THE GIANT-KILLER.","When telling of a snail, grim and hoary,"
345,"ELFIN JACK, THE GIANT-KILLER.",In his mail.
346,"ELFIN JACK, THE GIANT-KILLER.",
347,"ELFIN JACK, THE GIANT-KILLER.","With those fearful horns before him,"
348,"ELFIN JACK, THE GIANT-KILLER.","Jack gallantly upbore him,"
349,"ELFIN JACK, THE GIANT-KILLER.",And killed him with a thrust (to his glory)
350,"ELFIN JACK, THE GIANT-KILLER.",In the tail!
351,"ELFIN JACK, THE GIANT-KILLER.",
352,"ELFIN JACK, THE GIANT-KILLER.",[Illustration]
353,"ELFIN JACK, THE GIANT-KILLER.",
354,"ELFIN JACK, THE GIANT-KILLER.","List in the starlight, tender,--"
355,"ELFIN JACK, THE GIANT-KILLER.","List in the moonlight's splendor,--"
356,"ELFIN JACK, THE GIANT-KILLER.","For a whirring, like hurrahing, in the glen,"
357,"ELFIN JACK, THE GIANT-KILLER.",Far and near.
358,"ELFIN JACK, THE GIANT-KILLER.","'Tis the elves who, looking back"
359,"ELFIN JACK, THE GIANT-KILLER.","To their giant-killer, Jack,"
360,"ELFIN JACK, THE GIANT-KILLER.","Tell his story to each other, funny men!"
361,"ELFIN JACK, THE GIANT-KILLER.",With a cheer.
362,"ELFIN JACK, THE GIANT-KILLER.",
363,"ELFIN JACK, THE GIANT-KILLER.",----------
364,"ELFIN JACK, THE GIANT-KILLER.",
365,THE MAYOR OF SCUTTLETON.,THE MAYOR OF SCUTTLETON.
366,THE MAYOR OF SCUTTLETON.,
367,THE MAYOR OF SCUTTLETON.,THE Mayor of Scuttleton burned his nose
368,THE MAYOR OF SCUTTLETON.,Trying to warm his copper toes;
369,THE MAYOR OF SCUTTLETON.,He lost his money and spoiled his will
370,THE MAYOR OF SCUTTLETON.,By signing his name with an icicle-quill;
371,THE MAYOR OF SCUTTLETON.,"He went bare-headed, and held his breath,"
372,THE MAYOR OF SCUTTLETON.,And frightened his grandame most to death;
373,THE MAYOR OF SCUTTLETON.,"He loaded a shovel, and tried to shoot,"
374,THE MAYOR OF SCUTTLETON.,And killed the calf in the leg of his boot;
375,THE MAYOR OF SCUTTLETON.,"He melted a snow-bird, and formed the habit"
376,THE MAYOR OF SCUTTLETON.,Of dancing jigs with a sad Welsh rabbit;
377,THE MAYOR OF SCUTTLETON.,"He lived on taffy, and taxed the town;"
378,THE MAYOR OF SCUTTLETON.,And read his newspaper upside down;
379,THE MAYOR OF SCUTTLETON.,"Then he sighed, and hung his hat on a feather,"
380,THE MAYOR OF SCUTTLETON.,And bade the townspeople come together;
381,THE MAYOR OF SCUTTLETON.,"But the worst of it all was, nobody knew"
382,THE MAYOR OF SCUTTLETON.,What the Mayor of Scuttleton next would do.
383,THE MAYOR OF SCUTTLETON.,
384,THE MAYOR OF SCUTTLETON.,----------
385,THE MAYOR OF SCUTTLETON.,
386,THE MAYOR OF SCUTTLETON.,FIRE in the window! flashes in the pane!
387,THE MAYOR OF SCUTTLETON.,Fire on the roof-top! blazing weather-vane!
388,THE MAYOR OF SCUTTLETON.,"Turn about, weather-vane! put the fire out!"
389,THE MAYOR OF SCUTTLETON.,"The sun's going down, sir, I haven't a doubt."
390,THE MAYOR OF SCUTTLETON.,
391,THE MAYOR OF SCUTTLETON.,----------
392,THE MAYOR OF SCUTTLETON.,
393,THE MAYOR OF SCUTTLETON.,[Illustration]
394,THE MAYOR OF SCUTTLETON.,
395,THE MAYOR OF SCUTTLETON.,"HE came behind me, and covered my eyes,"
396,THE MAYOR OF SCUTTLETON.,"""Who is this?"" growled he, so sly,"
397,THE MAYOR OF SCUTTLETON.,"""Why, Cousin Jeremy, how can I tell,"
398,THE MAYOR OF SCUTTLETON.,"When my eyes are shut?"" said I."
399,THE MAYOR OF SCUTTLETON.,
400,THE MAYOR OF SCUTTLETON.,----------
401,THE MAYOR OF SCUTTLETON.,
402,THE MAYOR OF SCUTTLETON.,[Illustration]
403,THE MAYOR OF SCUTTLETON.,
404,THE MAYOR OF SCUTTLETON.,LITTLE Jenny with a pail
405,THE MAYOR OF SCUTTLETON.,Tripping to the spring;
