,Poem Title,line
68,"BY LOTHROP, LEE & SHEPARD CO.","Or if among them there's a lark,"
69,"BY LOTHROP, LEE & SHEPARD CO.",To you their songs belong!_
70,"BY LOTHROP, LEE & SHEPARD CO.",
71,"BY LOTHROP, LEE & SHEPARD CO.",*       *       *       *       *
72,"BY LOTHROP, LEE & SHEPARD CO.",
73,"BY LOTHROP, LEE & SHEPARD CO.",
74,"BY LOTHROP, LEE & SHEPARD CO.",
75,"BY LOTHROP, LEE & SHEPARD CO.",
76,"BY LOTHROP, LEE & SHEPARD CO.",Contents
77,"BY LOTHROP, LEE & SHEPARD CO.",
78,"BY LOTHROP, LEE & SHEPARD CO.",
79,"BY LOTHROP, LEE & SHEPARD CO.","Up, Little Ones!"
80,"BY LOTHROP, LEE & SHEPARD CO.",
81,"BY LOTHROP, LEE & SHEPARD CO.",Dandelions
82,"BY LOTHROP, LEE & SHEPARD CO.",
83,"BY LOTHROP, LEE & SHEPARD CO.",Our Puppies
84,"BY LOTHROP, LEE & SHEPARD CO.",
85,"BY LOTHROP, LEE & SHEPARD CO.",The Lost Balloon
86,"BY LOTHROP, LEE & SHEPARD CO.",
87,"BY LOTHROP, LEE & SHEPARD CO.",The Circus Procession
88,"BY LOTHROP, LEE & SHEPARD CO.",
89,"BY LOTHROP, LEE & SHEPARD CO.",May-Baskets
90,"BY LOTHROP, LEE & SHEPARD CO.",
91,"BY LOTHROP, LEE & SHEPARD CO.",The Picture-Book Giant
92,"BY LOTHROP, LEE & SHEPARD CO.",
93,"BY LOTHROP, LEE & SHEPARD CO.",Did You Ever?
94,"BY LOTHROP, LEE & SHEPARD CO.",
95,"BY LOTHROP, LEE & SHEPARD CO.",Decoration Day
96,"BY LOTHROP, LEE & SHEPARD CO.",
97,"BY LOTHROP, LEE & SHEPARD CO.",Chu-Chu Cars
98,"BY LOTHROP, LEE & SHEPARD CO.",
99,"BY LOTHROP, LEE & SHEPARD CO.",Fairy Rings
100,"BY LOTHROP, LEE & SHEPARD CO.",
101,"BY LOTHROP, LEE & SHEPARD CO.",The Firefly
102,"BY LOTHROP, LEE & SHEPARD CO.",
103,"BY LOTHROP, LEE & SHEPARD CO.",A Rain Song
104,"BY LOTHROP, LEE & SHEPARD CO.",
105,"BY LOTHROP, LEE & SHEPARD CO.",Fairies
106,"BY LOTHROP, LEE & SHEPARD CO.",
107,"BY LOTHROP, LEE & SHEPARD CO.",The Little Fir-Trees
108,"BY LOTHROP, LEE & SHEPARD CO.",
109,"BY LOTHROP, LEE & SHEPARD CO.",The Wren-House
110,"BY LOTHROP, LEE & SHEPARD CO.",
111,"BY LOTHROP, LEE & SHEPARD CO.",The Baby's Ride
112,"BY LOTHROP, LEE & SHEPARD CO.",
113,"BY LOTHROP, LEE & SHEPARD CO.",An Indian Raid
114,"BY LOTHROP, LEE & SHEPARD CO.",
115,"BY LOTHROP, LEE & SHEPARD CO.",The First Sleigh-Ride
116,"BY LOTHROP, LEE & SHEPARD CO.",
117,"BY LOTHROP, LEE & SHEPARD CO.",Sleepy Time
118,"BY LOTHROP, LEE & SHEPARD CO.",
119,"BY LOTHROP, LEE & SHEPARD CO.",When Bettie and Anne Went Walking
120,"BY LOTHROP, LEE & SHEPARD CO.",
121,"BY LOTHROP, LEE & SHEPARD CO.",The Bluebird
122,"BY LOTHROP, LEE & SHEPARD CO.",
123,"BY LOTHROP, LEE & SHEPARD CO.",The Organ-Grinder
124,"BY LOTHROP, LEE & SHEPARD CO.",
125,"BY LOTHROP, LEE & SHEPARD CO.",The New Moon
126,"BY LOTHROP, LEE & SHEPARD CO.",
127,"BY LOTHROP, LEE & SHEPARD CO.",Showery Time
128,"BY LOTHROP, LEE & SHEPARD CO.",
129,"BY LOTHROP, LEE & SHEPARD CO.",Easter Day
130,"BY LOTHROP, LEE & SHEPARD CO.",
131,"BY LOTHROP, LEE & SHEPARD CO.",The Sandman
132,"BY LOTHROP, LEE & SHEPARD CO.",
133,"BY LOTHROP, LEE & SHEPARD CO.",Dandelion Curls
134,"BY LOTHROP, LEE & SHEPARD CO.",
135,"BY LOTHROP, LEE & SHEPARD CO.",Pop-Corn
136,"BY LOTHROP, LEE & SHEPARD CO.",
137,"BY LOTHROP, LEE & SHEPARD CO.",The Rash Little Sparrow
138,"BY LOTHROP, LEE & SHEPARD CO.",
139,"BY LOTHROP, LEE & SHEPARD CO.",What If?
140,"BY LOTHROP, LEE & SHEPARD CO.",
141,"BY LOTHROP, LEE & SHEPARD CO.",Easter Eggs
142,"BY LOTHROP, LEE & SHEPARD CO.",
143,"BY LOTHROP, LEE & SHEPARD CO.",The Birds' Bath
144,"BY LOTHROP, LEE & SHEPARD CO.",
145,"BY LOTHROP, LEE & SHEPARD CO.",November Morning
146,"BY LOTHROP, LEE & SHEPARD CO.",
147,"BY LOTHROP, LEE & SHEPARD CO.",The Runaway
148,"BY LOTHROP, LEE & SHEPARD CO.",
149,"BY LOTHROP, LEE & SHEPARD CO.",Lost!
150,"BY LOTHROP, LEE & SHEPARD CO.",
151,"BY LOTHROP, LEE & SHEPARD CO.",The Queen's Page
152,"BY LOTHROP, LEE & SHEPARD CO.",
153,"BY LOTHROP, LEE & SHEPARD CO.",Our Tree-Toad
154,"BY LOTHROP, LEE & SHEPARD CO.",
155,"BY LOTHROP, LEE & SHEPARD CO.",In the Water-World
156,"BY LOTHROP, LEE & SHEPARD CO.",
157,"BY LOTHROP, LEE & SHEPARD CO.",Who Was It?
158,"BY LOTHROP, LEE & SHEPARD CO.",
159,"BY LOTHROP, LEE & SHEPARD CO.",Visiting Day
160,"BY LOTHROP, LEE & SHEPARD CO.",
161,"BY LOTHROP, LEE & SHEPARD CO.",A Valentine to Catherine
162,"BY LOTHROP, LEE & SHEPARD CO.",
163,"BY LOTHROP, LEE & SHEPARD CO.",Fireflies
164,"BY LOTHROP, LEE & SHEPARD CO.",
165,"BY LOTHROP, LEE & SHEPARD CO.",The Rainy Day
166,"BY LOTHROP, LEE & SHEPARD CO.",
167,"BY LOTHROP, LEE & SHEPARD CO.",The First Red-Bird
168,"BY LOTHROP, LEE & SHEPARD CO.",
169,"BY LOTHROP, LEE & SHEPARD CO.",The Weather-Vane
170,"BY LOTHROP, LEE & SHEPARD CO.",
171,"BY LOTHROP, LEE & SHEPARD CO.",The Swan
172,"BY LOTHROP, LEE & SHEPARD CO.",
173,"BY LOTHROP, LEE & SHEPARD CO.",Baby's Baking
174,"BY LOTHROP, LEE & SHEPARD CO.",
175,"BY LOTHROP, LEE & SHEPARD CO.",A Sure Sign
176,"BY LOTHROP, LEE & SHEPARD CO.",
177,"BY LOTHROP, LEE & SHEPARD CO.",Another Sure Sign
178,"BY LOTHROP, LEE & SHEPARD CO.",
179,"BY LOTHROP, LEE & SHEPARD CO.",The Robin's Bath
180,"BY LOTHROP, LEE & SHEPARD CO.",
181,"BY LOTHROP, LEE & SHEPARD CO.",The Frosted Pane
182,"BY LOTHROP, LEE & SHEPARD CO.",
183,"BY LOTHROP, LEE & SHEPARD CO.",The First Snow
184,"BY LOTHROP, LEE & SHEPARD CO.",
185,"BY LOTHROP, LEE & SHEPARD CO.",Grandfather Knows
186,"BY LOTHROP, LEE & SHEPARD CO.",
187,"BY LOTHROP, LEE & SHEPARD CO.",Sleigh-Bells
188,"BY LOTHROP, LEE & SHEPARD CO.",
189,"BY LOTHROP, LEE & SHEPARD CO.",The Red-Bird
190,"BY LOTHROP, LEE & SHEPARD CO.",
191,"BY LOTHROP, LEE & SHEPARD CO.",Wild Beasts
192,"BY LOTHROP, LEE & SHEPARD CO.",
193,"BY LOTHROP, LEE & SHEPARD CO.",Wherefore Wings?
194,"BY LOTHROP, LEE & SHEPARD CO.",
195,"BY LOTHROP, LEE & SHEPARD CO.",Basking
196,"BY LOTHROP, LEE & SHEPARD CO.",
197,"BY LOTHROP, LEE & SHEPARD CO.",With a May-Basket for Baby Agnes
198,"BY LOTHROP, LEE & SHEPARD CO.",
199,"BY LOTHROP, LEE & SHEPARD CO.",The Little Nest
200,"BY LOTHROP, LEE & SHEPARD CO.",
201,"BY LOTHROP, LEE & SHEPARD CO.",Christmas Candles
202,"BY LOTHROP, LEE & SHEPARD CO.",
203,"BY LOTHROP, LEE & SHEPARD CO.",A Song of the Christmas-Tree
204,"BY LOTHROP, LEE & SHEPARD CO.",
205,"BY LOTHROP, LEE & SHEPARD CO.",Our Kittens
206,"BY LOTHROP, LEE & SHEPARD CO.",
207,"BY LOTHROP, LEE & SHEPARD CO.",In July
208,"BY LOTHROP, LEE & SHEPARD CO.",
209,"BY LOTHROP, LEE & SHEPARD CO.",A Valentine to a Little Child
210,"BY LOTHROP, LEE & SHEPARD CO.",
211,"BY LOTHROP, LEE & SHEPARD CO.",Zip!
212,"BY LOTHROP, LEE & SHEPARD CO.",
213,"BY LOTHROP, LEE & SHEPARD CO.",A Little Carol
214,"BY LOTHROP, LEE & SHEPARD CO.",
215,"BY LOTHROP, LEE & SHEPARD CO.",Song
216,"BY LOTHROP, LEE & SHEPARD CO.",
217,"BY LOTHROP, LEE & SHEPARD CO.",The Three Candles
218,"BY LOTHROP, LEE & SHEPARD CO.",
219,"BY LOTHROP, LEE & SHEPARD CO.",*       *       *       *       *
220,"BY LOTHROP, LEE & SHEPARD CO.",
221,"BY LOTHROP, LEE & SHEPARD CO.",
222,"BY LOTHROP, LEE & SHEPARD CO.",
223,"BY LOTHROP, LEE & SHEPARD CO.",
224,"BY LOTHROP, LEE & SHEPARD CO.",Illustrations
225,"BY LOTHROP, LEE & SHEPARD CO.",
226,"BY LOTHROP, LEE & SHEPARD CO.",
227,DANDELIONS,DANDELIONS
228,DANDELIONS,
229,DANDELIONS,"Dandelions, dandelions, shining through the dew,"
230,DANDELIONS,"Let the kings have Cloth of Gold, but let _us_"
231,DANDELIONS,have _you_!                                   _Frontispiece_
232,DANDELIONS,
233,FAIRY RINGS,FAIRY RINGS
234,FAIRY RINGS,
235,FAIRY RINGS,"See them dancing, dancing,"
236,FAIRY RINGS,While the silver moon
237,FAIRY RINGS,Tips their swiftly glancing
238,FAIRY RINGS,Little silver shoon!
239,FAIRY RINGS,
240,THE BIRDS' BATH,THE BIRDS' BATH
241,THE BIRDS' BATH,
242,THE BIRDS' BATH,When the sun shines warm and high
243,THE BIRDS' BATH,Robins cluster round its brink
244,THE BIRDS' BATH,
245,CHRISTMAS CANDLES,CHRISTMAS CANDLES
246,CHRISTMAS CANDLES,
247,CHRISTMAS CANDLES,We can tell Him of our love
248,CHRISTMAS CANDLES,If we set a light for Him
249,CHRISTMAS CANDLES,
250,CHRISTMAS CANDLES,*       *       *       *       *
251,CHRISTMAS CANDLES,
252,CHRISTMAS CANDLES,
253,CHRISTMAS CANDLES,
254,CHRISTMAS CANDLES,
255,CHRISTMAS CANDLES,Child Songs of Cheer
256,CHRISTMAS CANDLES,
257,"UP, LITTLE ONES!","UP, LITTLE ONES!"
258,"UP, LITTLE ONES!",
259,"UP, LITTLE ONES!",
260,"UP, LITTLE ONES!","A robin redbreast, fluting there"
261,"UP, LITTLE ONES!","Upon the apple-bough,"
262,"UP, LITTLE ONES!",Is telling all the world how fair
263,"UP, LITTLE ONES!",Are apple-blossoms now;
264,"UP, LITTLE ONES!",The honey-dew its sweetness spills
265,"UP, LITTLE ONES!","From cuckoo-cups, and all"
266,"UP, LITTLE ONES!",The crocuses and daffodils
267,"UP, LITTLE ONES!",Are drest for festival!
268,"UP, LITTLE ONES!",
269,"UP, LITTLE ONES!","Such pretty things are to be seen,"
270,"UP, LITTLE ONES!","Such pleasant things to do,"
271,"UP, LITTLE ONES!","The April earth it is so green,"
272,"UP, LITTLE ONES!","The April sky so blue,"
273,"UP, LITTLE ONES!",The path from dawn to even-song
274,"UP, LITTLE ONES!","So joyous is to-day,"
275,"UP, LITTLE ONES!","Up, little ones! and dance along"
276,"UP, LITTLE ONES!",The lilac-scented way!
277,"UP, LITTLE ONES!",
278,"UP, LITTLE ONES!",
279,"UP, LITTLE ONES!",
280,"UP, LITTLE ONES!",
281,DANDELIONS,DANDELIONS
282,DANDELIONS,
283,DANDELIONS,
284,DANDELIONS,"Hey-a-day-a-day, my dear! Dandelion time!"
285,DANDELIONS,"Come, and let us make for them a pretty little rhyme!"
286,DANDELIONS,
287,DANDELIONS,"See the meadows twinkling now, beautiful and bright"
288,DANDELIONS,As the sky when through the blue shine the stars at night!
289,DANDELIONS,
290,DANDELIONS,"Once upon a time, folks say, mighty kings of old"
291,DANDELIONS,"Met upon a splendid field called ""The Cloth of Gold."""
292,DANDELIONS,
293,DANDELIONS,"But, we wonder, could it be there was ever seen"
294,DANDELIONS,Brighter gold than glitters now in our meadows green?
295,DANDELIONS,
296,DANDELIONS,"Dandelions, dandelions, shining through the dew,"
297,DANDELIONS,"Let the kings have Cloth of Gold, but let _us_ have _you_!"
298,DANDELIONS,
299,DANDELIONS,
300,DANDELIONS,
301,DANDELIONS,
302,OUR PUPPIES,OUR PUPPIES
303,OUR PUPPIES,
304,OUR PUPPIES,
305,OUR PUPPIES,"Little ears as soft as silk,"
306,OUR PUPPIES,"Little teeth as white as milk,"
307,OUR PUPPIES,"Little noses cool and pink,"
308,OUR PUPPIES,"Little eyes that blink and blink,"
309,OUR PUPPIES,"Little bodies round and fat,"
310,OUR PUPPIES,"Little hearts that pit-a-pat,"
311,OUR PUPPIES,Surely prettier puppies never
312,OUR PUPPIES,Were before nor can be ever!
313,OUR PUPPIES,
314,OUR PUPPIES,
315,OUR PUPPIES,
316,OUR PUPPIES,
317,THE LOST BALLOON,THE LOST BALLOON
318,THE LOST BALLOON,
319,THE LOST BALLOON,
320,THE LOST BALLOON,O dear! my purple toy balloon
321,THE LOST BALLOON,Has flown away! and very soon
322,THE LOST BALLOON,It will be high up as the moon!
323,THE LOST BALLOON,
324,THE LOST BALLOON,And don't you think the man up there
325,THE LOST BALLOON,"Will wonder what it is, and stare?"
326,THE LOST BALLOON,"Perhaps hell say, ""_Well, I declare!_"""
327,THE LOST BALLOON,
328,THE LOST BALLOON,"Or, maybe if it chance there are"
329,THE LOST BALLOON,"Some little boys in yonder star,"
330,THE LOST BALLOON,"And if it floats away so far,"
331,THE LOST BALLOON,
332,THE LOST BALLOON,Perhaps they'll jump up very high
333,THE LOST BALLOON,And catch the cord as it goes by!
334,THE LOST BALLOON,At any rate I hope they'll try!
335,THE LOST BALLOON,
336,THE LOST BALLOON,
337,THE LOST BALLOON,
338,THE LOST BALLOON,
339,THE CIRCUS PROCESSION,THE CIRCUS PROCESSION
340,THE CIRCUS PROCESSION,
341,THE CIRCUS PROCESSION,
342,THE CIRCUS PROCESSION,"_Oh, hurry! hurry!_ here they come,"
343,THE CIRCUS PROCESSION,The band in front with the big bass drum
344,THE CIRCUS PROCESSION,"And blaring bugles,--there they are,"
345,THE CIRCUS PROCESSION,"On golden thrones in a golden car,"
346,THE CIRCUS PROCESSION,"Tooting and fluting, oh, how grand!"
347,THE CIRCUS PROCESSION,"Hi diddle, diddle!"
348,THE CIRCUS PROCESSION,The fife and the fiddle!
349,THE CIRCUS PROCESSION,"_Hurrah, hurrah_ for the circus band!"
350,THE CIRCUS PROCESSION,
351,THE CIRCUS PROCESSION,"And the red-plumed horses, oh, see them prance"
352,THE CIRCUS PROCESSION,"And daintily lift their hoofs and dance,"
353,THE CIRCUS PROCESSION,While beautiful ladies with golden curls
354,THE CIRCUS PROCESSION,"Are jingling their bridles of gold and pearls,"
355,THE CIRCUS PROCESSION,And close behind
356,THE CIRCUS PROCESSION,Come every kind
357,THE CIRCUS PROCESSION,"Of animal cages great and small,"
358,THE CIRCUS PROCESSION,O how I wonder what's in them all!
359,THE CIRCUS PROCESSION,
360,THE CIRCUS PROCESSION,Here's one that's open and glaring there
361,THE CIRCUS PROCESSION,Is the shaggiest snow-white polar bear!
362,THE CIRCUS PROCESSION,_Woof!_ but I wonder what we'd do
363,THE CIRCUS PROCESSION,"If his bars broke loose right now, don't you?"
364,THE CIRCUS PROCESSION,And O dear me!
365,THE CIRCUS PROCESSION,Just look and see
366,THE CIRCUS PROCESSION,That pink-cheeked lady in skirts of gauze
367,THE CIRCUS PROCESSION,And the great big lion with folded paws!
368,THE CIRCUS PROCESSION,O me! O my!
369,THE CIRCUS PROCESSION,I'm glad that I
370,THE CIRCUS PROCESSION,"Am not in that lion's cage, because"
371,THE CIRCUS PROCESSION,_Suppose he'd open his horrible jaws!_
372,THE CIRCUS PROCESSION,--But look! the clown is coming! Of course
373,THE CIRCUS PROCESSION,Facing the tail of a spotted horse
374,THE CIRCUS PROCESSION,"And shouting out things to make folks laugh,"
375,THE CIRCUS PROCESSION,And grinning up at the tall giraffe
376,THE CIRCUS PROCESSION,That placidly paces along and looks
377,THE CIRCUS PROCESSION,Just like giraffes in the picture-books!
378,THE CIRCUS PROCESSION,
379,THE CIRCUS PROCESSION,"And there are the elephants, two and two,"
380,THE CIRCUS PROCESSION,Lumbering on as they always do!
381,THE CIRCUS PROCESSION,The men who lead them look so small
382,THE CIRCUS PROCESSION,I wonder the elephants mind at all
383,THE CIRCUS PROCESSION,As they wag their queer
384,THE CIRCUS PROCESSION,"Long trunks, and peer"
385,THE CIRCUS PROCESSION,"Through their beady eyes,--folks say they know"
386,THE CIRCUS PROCESSION,"No end of things, and I'm sure it's so!"
387,THE CIRCUS PROCESSION,And you never must do a thing that's bad
388,THE CIRCUS PROCESSION,"Or that possibly might make an elephant mad,"
389,THE CIRCUS PROCESSION,"For he'll never forgive you, it appears,"
390,THE CIRCUS PROCESSION,"And will punish you sure, if it takes him _years!_"
391,THE CIRCUS PROCESSION,So do not stare
392,THE CIRCUS PROCESSION,But take good care
393,THE CIRCUS PROCESSION,"To mind your manners, and always try"
394,THE CIRCUS PROCESSION,To smile politely as they go by!
395,THE CIRCUS PROCESSION,
396,THE CIRCUS PROCESSION,But the camels don't care if you laugh at them
397,THE CIRCUS PROCESSION,"With their bumpy humps like a capital M,"
398,THE CIRCUS PROCESSION,They lurch and sway
399,THE CIRCUS PROCESSION,"And seem to say,"
400,THE CIRCUS PROCESSION,"As they wrinkle their noses, long and gray,"
401,THE CIRCUS PROCESSION,"""This swaggering stride is quite the plan,"
402,THE CIRCUS PROCESSION,"It's the way we walked in the caravan!"""
403,THE CIRCUS PROCESSION,
404,THE CIRCUS PROCESSION,And now more cages come rumbling by
405,THE CIRCUS PROCESSION,With glittering people throned on high;
406,THE CIRCUS PROCESSION,"So many spangles and precious things,"
407,THE CIRCUS PROCESSION,They surely must all be queens and kings!
408,THE CIRCUS PROCESSION,They look so proud
409,THE CIRCUS PROCESSION,"Above the crowd,"
410,THE CIRCUS PROCESSION,"O my, how fine it must feel to ride"
411,THE CIRCUS PROCESSION,On golden wagons that hide inside
412,THE CIRCUS PROCESSION,Strange animals caught in cannibal isles
413,THE CIRCUS PROCESSION,And brought in ships for a million miles!
414,THE CIRCUS PROCESSION,But hark! it's near
415,THE CIRCUS PROCESSION,"The end, for hear"
416,THE CIRCUS PROCESSION,That sudden screeching in piercing key!
417,THE CIRCUS PROCESSION,"The steaming, screaming _cal-li-o-pe_!"
418,THE CIRCUS PROCESSION,Just plain pianos sound terribly tame
419,THE CIRCUS PROCESSION,"Beside this one with the wonderful name,"
420,THE CIRCUS PROCESSION,And wouldn't you love some day to sit
421,THE CIRCUS PROCESSION,In a circus wagon and play on it?
422,THE CIRCUS PROCESSION,
423,THE CIRCUS PROCESSION,
424,THE CIRCUS PROCESSION,
425,THE CIRCUS PROCESSION,
426,MAY-BASKETS,MAY-BASKETS
427,MAY-BASKETS,
428,MAY-BASKETS,
429,MAY-BASKETS,Let us take our baskets early
430,MAY-BASKETS,"To the meadows green,"
431,MAY-BASKETS,While the wild-flowers still are pearly
432,MAY-BASKETS,With the dewdrops' sheen.
433,MAY-BASKETS,
434,MAY-BASKETS,"Fill them full of blossoms rosy,"
435,MAY-BASKETS,Violets and gay
436,MAY-BASKETS,"Cowslips, every pretty posy"
437,MAY-BASKETS,Welcoming the May.
438,MAY-BASKETS,
439,MAY-BASKETS,Then our lovely loads we'll carry
440,MAY-BASKETS,"Down the village street,"
441,MAY-BASKETS,"On each door, with laughter merry,"
442,MAY-BASKETS,Hang a basket sweet.
443,MAY-BASKETS,
444,MAY-BASKETS,"Hey-a-day-day! It is spring now,"
445,MAY-BASKETS,"Lazy folks, awake!"
446,MAY-BASKETS,See the pretty things we bring now
447,MAY-BASKETS,For the May-day's sake!
448,MAY-BASKETS,
449,MAY-BASKETS,
450,MAY-BASKETS,
451,MAY-BASKETS,
452,THE PICTURE-BOOK GIANT,THE PICTURE-BOOK GIANT
453,THE PICTURE-BOOK GIANT,
454,THE PICTURE-BOOK GIANT,
455,THE PICTURE-BOOK GIANT,"Once there was a fierce, defiant,"
456,THE PICTURE-BOOK GIANT,"Greedy, grumpy, grizzly giant"
457,THE PICTURE-BOOK GIANT,"In the pages of a picture-book, and he"
458,THE PICTURE-BOOK GIANT,"Sometimes screamed, in sudden rages,"
459,THE PICTURE-BOOK GIANT,"""I must jump out from these pages,"
460,THE PICTURE-BOOK GIANT,For this life's a much too humdrum one for me!
461,THE PICTURE-BOOK GIANT,Fiddle-dee!
462,THE PICTURE-BOOK GIANT,"Yes, this life's a quite too quiet one for me!"""
463,THE PICTURE-BOOK GIANT,
464,THE PICTURE-BOOK GIANT,"So one rainy day he did it,"
465,THE PICTURE-BOOK GIANT,"Took the picture-book and hid it,"
466,THE PICTURE-BOOK GIANT,"Stamped his foot, and shouting loudly,"
467,THE PICTURE-BOOK GIANT,"""Now I'm free!"""
468,THE PICTURE-BOOK GIANT,"Boldly started out, forgetting"
469,THE PICTURE-BOOK GIANT,That he could not stand a wetting!
470,THE PICTURE-BOOK GIANT,"He was just a paper giant, don't you see?"
471,THE PICTURE-BOOK GIANT,Dearie me!
472,THE PICTURE-BOOK GIANT,"Just a gaudy, picture giant, don't you see?"
473,THE PICTURE-BOOK GIANT,
474,THE PICTURE-BOOK GIANT,
475,THE PICTURE-BOOK GIANT,
476,THE PICTURE-BOOK GIANT,
477,DID YOU EVER?,DID YOU EVER?
478,DID YOU EVER?,
479,DID YOU EVER?,
480,DID YOU EVER?,Did you ever see a fairy in a rose-leaf coat and cap
481,DID YOU EVER?,Swinging in a cobweb hammock as he napped his noonday nap?
482,DID YOU EVER?,
483,DID YOU EVER?,Did you ever see one waken very thirsty and drink up
484,DID YOU EVER?,All the honey-dew that glimmered in a golden buttercup?
485,DID YOU EVER?,
486,DID YOU EVER?,Did you ever see one fly away on rainbow-twinkling wings?
487,DID YOU EVER?,"If you did not, why, how comes it that you never see such things?"
488,DID YOU EVER?,
489,DID YOU EVER?,
490,DID YOU EVER?,
491,DID YOU EVER?,
492,DECORATION DAY,DECORATION DAY
493,DECORATION DAY,
494,DECORATION DAY,
495,DECORATION DAY,"See the soldiers, little ones!"
496,DECORATION DAY,Hark the drummers' beat!
497,DECORATION DAY,See them with their flags and guns
498,DECORATION DAY,Marching down the street!
499,DECORATION DAY,
500,DECORATION DAY,"Tattered flags from out the wars,"
501,DECORATION DAY,Let us follow these
502,DECORATION DAY,To the little stripes and stars
503,DECORATION DAY,Twinkling through the trees.
504,DECORATION DAY,
505,DECORATION DAY,Watch them waving through the grass
506,DECORATION DAY,Where the heroes sleep!
507,DECORATION DAY,Thither gently let us pass
508,DECORATION DAY,On this day we keep.
509,DECORATION DAY,
510,DECORATION DAY,"Let us bring our blossoms, too,"
511,DECORATION DAY,All our gardens grow;
512,DECORATION DAY,"Lilacs honey-sweet with dew,"
513,DECORATION DAY,And the lilies' snow.
514,DECORATION DAY,
515,DECORATION DAY,"Every posy of the May,"
516,DECORATION DAY,"Every bloomy stem,"
517,DECORATION DAY,Every bud that breaks to-day
518,DECORATION DAY,Gather now for them.
519,DECORATION DAY,
520,DECORATION DAY,"Lay the lilies o'er them thus,"
521,DECORATION DAY,"Lovingly, for so"
522,DECORATION DAY,"Down they laid their lives for us,"
523,DECORATION DAY,Long and long ago.
524,DECORATION DAY,
525,DECORATION DAY,Heap above them bud and bough;
526,DECORATION DAY,"Softly, ere we cease,"
527,DECORATION DAY,"God, we pray Thee, gently now"
528,DECORATION DAY,Fold them in Thy peace!
529,DECORATION DAY,
530,DECORATION DAY,
531,DECORATION DAY,
532,DECORATION DAY,
533,CHU-CHU CARS,CHU-CHU CARS
534,CHU-CHU CARS,
535,CHU-CHU CARS,
536,CHU-CHU CARS,Turn the chairs down in a row
537,CHU-CHU CARS,"Each behind the other, so;"
538,CHU-CHU CARS,"_Chu-chu! Chu-chu!_ there they are,"
539,CHU-CHU CARS,"Passenger and baggage-car,"
540,CHU-CHU CARS,_Chu-chu-chu!_ the Morris chair
541,CHU-CHU CARS,"Is the engine puffing there,"
542,CHU-CHU CARS,_Chu-chu! Chu-chu! Ting-a-ling!_
543,CHU-CHU CARS,Don't you hear its big bell ring?
544,CHU-CHU CARS,All aboard! Jump on! if you
