,Poem Title,line
59,INDEX OF AUTHORS AND BIBLIOGRAPHY,
60,INDEX OF AUTHORS AND BIBLIOGRAPHY,
61,PAGE,PAGE
62,PAGE,
63,ANONYMOUS,ANONYMOUS
64,ANONYMOUS,Old Carol                                                           11
65,ANONYMOUS,Shepherd’s Song                                                     19
66,ANONYMOUS,The Cherry-Tree Carol                                               20
67,ANONYMOUS,The Holly and the Ivy                                               41
68,ANONYMOUS,I Saw Three Ships                                                   60
69,ANONYMOUS,When Christ Was Born                                                47
70,ANONYMOUS,Yule-Tide Fires                                                     51
71,ANONYMOUS,
72,"BAIN, C.","BAIN, C."
73,"BAIN, C.",In the Night                                                        30
74,"BAIN, C.",
75,"BELLOC, HILAIRE","BELLOC, HILAIRE"
76,"BELLOC, HILAIRE",The Birds                                                           23
77,"BELLOC, HILAIRE",Noël                                                                62
78,"BELLOC, HILAIRE",
79,"BLAKE, WILLIAM","BLAKE, WILLIAM"
80,"BLAKE, WILLIAM",A Cradle Song                                                       22
81,"BLAKE, WILLIAM",The Lamb                                                            15
82,"BLAKE, WILLIAM",
83,"CANTON, WILLIAM","CANTON, WILLIAM"
84,"CANTON, WILLIAM",Carol                                                               18
85,"CANTON, WILLIAM",
86,"CHESTERTON, G. K.","CHESTERTON, G. K."
87,"CHESTERTON, G. K.",A Christmas Carol                                                   37
88,"CHESTERTON, G. K.",
89,"COLE, CHARLOTTE DRUITT","COLE, CHARLOTTE DRUITT"
90,"COLE, CHARLOTTE DRUITT",Christmas Eve                                                       24
91,"COLE, CHARLOTTE DRUITT",
92,"CRASHAW, RICHARD","CRASHAW, RICHARD"
93,"CRASHAW, RICHARD",Verses from The Shepherd’s Hymn                                     65
94,"CRASHAW, RICHARD",
95,"DE LA MARE, WALTER","DE LA MARE, WALTER"
96,"DE LA MARE, WALTER",Before Dawn                                                         43
97,"DE LA MARE, WALTER",
98,"DE LA MARE, WALTER","FIELD, EUGENE From _The Complete Poems of"
99,"DE LA MARE, WALTER","Eugene Field_ (Copyright, 1910, by Julia S."
100,"DE LA MARE, WALTER",Field. Published by Charles Scribner’s Sons)
101,"DE LA MARE, WALTER",Song                                                                16
102,"DE LA MARE, WALTER",Star of the East                                                    49
103,"DE LA MARE, WALTER",
104,"FARJEON, ELEANOR","FARJEON, ELEANOR"
105,"FARJEON, ELEANOR",Six Green Singers                                                   52
106,"FARJEON, ELEANOR",
107,"GALES, R. L.","GALES, R. L."
108,"GALES, R. L.",Three Christmas Songs                                               26
109,"GALES, R. L.",I. The Guests
110,"GALES, R. L.",II. Cockadoodledoo
111,"GALES, R. L.",III. A Childermas Rhyme
112,"GALES, R. L.",Waiting for the Kings                                               34
113,"GALES, R. L.",In Præsepio                                                         46
114,"GALES, R. L.",
115,"HARDY, THOMAS","HARDY, THOMAS"
116,"HARDY, THOMAS",The Oxen                                                            59
117,"HARDY, THOMAS",
118,"HERRICK, ROBERT","HERRICK, ROBERT"
119,"HERRICK, ROBERT",A Christmas Carol                                                   58
120,"HERRICK, ROBERT",An Ode of the Birth of Our Saviour                                  57
121,"HERRICK, ROBERT","To His Saviour, A Child; A Present from a Child                     56"
122,"HERRICK, ROBERT",
123,"KING, EDITH","KING, EDITH"
124,"KING, EDITH",The Holly                                                           17
125,"KING, EDITH",
126,"LUTHER, MARTIN","LUTHER, MARTIN"
127,"LUTHER, MARTIN",Cradle Hymn                                                         28
128,"LUTHER, MARTIN",
129,"MACDONALD, GEORGE","MACDONALD, GEORGE"
130,"MACDONALD, GEORGE",A Christmas Prayer                                                  25
131,"MACDONALD, GEORGE",Christmas Day and Every Day                                         13
132,"MACDONALD, GEORGE",The Christmas Child                                                 14
133,"MACDONALD, GEORGE",That Holy King                                                      54
134,"MACDONALD, GEORGE",
135,"MEYNELL, ALICE","MEYNELL, ALICE"
136,"MEYNELL, ALICE",Unto Us a Son Is Given                                              64
137,"MEYNELL, ALICE",
138,"MIDDLETON, RICHARD","MIDDLETON, RICHARD"
139,"MIDDLETON, RICHARD",The Carol of the Poor Children                                      48
140,"MIDDLETON, RICHARD",
141,"MILTON, JOHN","MILTON, JOHN"
142,"MILTON, JOHN",From the “Hymn on the Morning of Christ’s Nativity”                 66
143,"MILTON, JOHN",
144,"NIGHTINGALE, M.","NIGHTINGALE, M."
145,"NIGHTINGALE, M.",Mary Had a Little Lamb                                              32
146,"NIGHTINGALE, M.",The Waits                                                           44
147,"NIGHTINGALE, M.",
148,"ROSSETTI, CHRISTINA","ROSSETTI, CHRISTINA"
149,"ROSSETTI, CHRISTINA",A Christmas Carol                                                   50
150,"ROSSETTI, CHRISTINA",
151,"SOUTHWELL, ROBERT","SOUTHWELL, ROBERT"
152,"SOUTHWELL, ROBERT",Behold a Silly Tender Babe                                          36
153,"SOUTHWELL, ROBERT",
154,"TABB, JOHN BANISTER","TABB, JOHN BANISTER"
155,"TABB, JOHN BANISTER",The Lamb-Child                                                      12
156,"TABB, JOHN BANISTER",
157,"TABB, JOHN BANISTER","TENNYSON, ALFRED From _In Memoriam_"
158,"TABB, JOHN BANISTER",The Bells                                                           68
159,"TABB, JOHN BANISTER",
160,"THOMPSON, FRANCIS","THOMPSON, FRANCIS"
161,"THOMPSON, FRANCIS",Ex Ore Infantium                                                    38
162,"THOMPSON, FRANCIS",
163,"TYNAN, KATHARINE","TYNAN, KATHARINE"
164,"TYNAN, KATHARINE",A Song of Christmas                                                 40
165,"TYNAN, KATHARINE",Bethlehem                                                           33
166,"TYNAN, KATHARINE",
167,"WATTS, ISAAC","WATTS, ISAAC"
168,"WATTS, ISAAC",A Cradle Hymn                                                       42
169,"WATTS, ISAAC",
170,"YOUNG, E. HILTON","YOUNG, E. HILTON"
171,"YOUNG, E. HILTON",Christmas                                                           55
172,"YOUNG, E. HILTON",
173,"YOUNG, E. HILTON",
174,"YOUNG, E. HILTON",
175,"YOUNG, E. HILTON",
176,OLD CAROL,OLD CAROL
177,OLD CAROL,
178,OLD CAROL,
179,OLD CAROL,He came all so still
180,OLD CAROL,"Where His mother was,"
181,OLD CAROL,As dew in April
182,OLD CAROL,That falleth on the grass.
183,OLD CAROL,
184,OLD CAROL,He came all so still
185,OLD CAROL,"To His mother’s bower,"
186,OLD CAROL,As dew in April
187,OLD CAROL,That falleth on the flower.
188,OLD CAROL,
189,OLD CAROL,He came all so still
190,OLD CAROL,"Where His mother lay,"
191,OLD CAROL,As dew in April
192,OLD CAROL,That falleth on the spray.
193,OLD CAROL,
194,OLD CAROL,Mother and maiden
195,OLD CAROL,Was never none but she;
196,OLD CAROL,Well may such a lady
197,OLD CAROL,God’s mother be.
198,OLD CAROL,
199,ANONYMOUS,ANONYMOUS
200,ANONYMOUS,
201,ANONYMOUS,
202,ANONYMOUS,
203,ANONYMOUS,
204,THE LAMB CHILD,THE LAMB CHILD
205,THE LAMB CHILD,
206,THE LAMB CHILD,
207,THE LAMB CHILD,"When Christ the Babe was born,"
208,THE LAMB CHILD,Full many a little lamb
209,THE LAMB CHILD,Upon the wintry hills forlorn
210,THE LAMB CHILD,Was nestled near its dam:
211,THE LAMB CHILD,
212,THE LAMB CHILD,"And, waking or asleep,"
213,THE LAMB CHILD,"Upon His Mother’s breast,"
214,THE LAMB CHILD,"For love of her, each mother-sheep"
215,THE LAMB CHILD,And baby-lamb He blessed.
216,THE LAMB CHILD,
217,JOHN BANISTER TABB,JOHN BANISTER TABB
218,JOHN BANISTER TABB,
219,JOHN BANISTER TABB,
220,JOHN BANISTER TABB,
221,JOHN BANISTER TABB,
222,CHRISTMAS DAY AND EVERY DAY,CHRISTMAS DAY AND EVERY DAY
223,CHRISTMAS DAY AND EVERY DAY,
224,CHRISTMAS DAY AND EVERY DAY,
225,CHRISTMAS DAY AND EVERY DAY,Star high
226,CHRISTMAS DAY AND EVERY DAY,Baby low:
227,CHRISTMAS DAY AND EVERY DAY,’Twixt the two
228,CHRISTMAS DAY AND EVERY DAY,Wise men go;
229,CHRISTMAS DAY AND EVERY DAY,"Find the baby,"
230,CHRISTMAS DAY AND EVERY DAY,Grasp the star—
231,CHRISTMAS DAY AND EVERY DAY,Heirs of all things
232,CHRISTMAS DAY AND EVERY DAY,Near and far!
233,CHRISTMAS DAY AND EVERY DAY,
234,GEORGE MACDONALD,GEORGE MACDONALD
235,GEORGE MACDONALD,
236,GEORGE MACDONALD,
237,GEORGE MACDONALD,
238,GEORGE MACDONALD,
239,THE CHRISTMAS CHILD,THE CHRISTMAS CHILD
240,THE CHRISTMAS CHILD,
241,THE CHRISTMAS CHILD,
242,THE CHRISTMAS CHILD,"“Little one, who straight hast come"
243,THE CHRISTMAS CHILD,"Down the heavenly stair,"
244,THE CHRISTMAS CHILD,"Tell us all about your home,"
245,THE CHRISTMAS CHILD,And the father there.”
246,THE CHRISTMAS CHILD,
247,THE CHRISTMAS CHILD,“He is such a one as I
248,THE CHRISTMAS CHILD,Like as like can be.
249,THE CHRISTMAS CHILD,"Do his will, and, by and by,"
250,THE CHRISTMAS CHILD,Home and him you’ll see.”
251,THE CHRISTMAS CHILD,
252,GEORGE MACDONALD,GEORGE MACDONALD
253,GEORGE MACDONALD,
254,GEORGE MACDONALD,
255,GEORGE MACDONALD,
256,GEORGE MACDONALD,
257,THE LAMB,THE LAMB
258,THE LAMB,
259,THE LAMB,
260,THE LAMB,"Little lamb, who made thee?"
261,THE LAMB,"Dost thou know who made thee,"
262,THE LAMB,"Gave thee life, and bade thee feed"
263,THE LAMB,By the stream and o’er the mead;
264,THE LAMB,"Gave thee clothing of delight,"
265,THE LAMB,"Softest clothing, woolly, bright;"
266,THE LAMB,"Gave thee such a tender voice,"
267,THE LAMB,Making all the vales rejoice?
268,THE LAMB,"Little lamb, who made thee?"
269,THE LAMB,Dost thou know who made thee?
270,THE LAMB,
271,THE LAMB,"Little lamb, I’ll tell thee;"
272,THE LAMB,"Little lamb, I’ll tell thee;"
273,THE LAMB,"He is callèd by thy name,"
274,THE LAMB,For He calls Himself a lamb;
275,THE LAMB,"He is meek and He is mild,"
276,THE LAMB,He became a little child.
277,THE LAMB,"I a child and thou a lamb,"
278,THE LAMB,We are callèd by His name.
279,THE LAMB,"Little lamb, God bless thee!"
280,THE LAMB,"Little lamb, God bless thee!"
281,THE LAMB,
282,WILLIAM BLAKE,WILLIAM BLAKE
283,WILLIAM BLAKE,
284,WILLIAM BLAKE,
285,WILLIAM BLAKE,
286,WILLIAM BLAKE,
287,SONG,SONG
288,SONG,
289,SONG,
290,SONG,Why do the bells of Christmas ring?
291,SONG,Why do little children sing?
292,SONG,
293,SONG,"Once a lovely shining star,"
294,SONG,"Seen by shepherds from afar,"
295,SONG,Gently moved until its light
296,SONG,Made a manger’s cradle bright.
297,SONG,
298,SONG,"There a darling baby lay,"
299,SONG,Pillowed soft upon the hay;
300,SONG,And its mother sung and smiled:
301,SONG,"“This is Christ, the holy Child!”"
302,SONG,
303,SONG,"Therefore bells for Christmas ring,"
304,SONG,Therefore little children sing.
305,SONG,
306,EUGENE FIELD,EUGENE FIELD
307,EUGENE FIELD,
308,EUGENE FIELD,
309,EUGENE FIELD,
310,EUGENE FIELD,
311,THE HOLLY,THE HOLLY
312,THE HOLLY,
313,THE HOLLY,
314,THE HOLLY,"How happy the holly-tree looks, and how strong,"
315,THE HOLLY,Where he stands like a sentinel all the year long.
316,THE HOLLY,
317,THE HOLLY,Neither dry summer heat nor cold winter hail
318,THE HOLLY,Can make that gay warrior tremble or quail.
319,THE HOLLY,
320,THE HOLLY,"He has beamed all the year, but bright scarlet he’ll glow"
321,THE HOLLY,When the ground glitters white with the fresh fallen snow.
322,THE HOLLY,
323,EDITH KING,EDITH KING
324,EDITH KING,
325,EDITH KING,
326,EDITH KING,
327,EDITH KING,
328,CAROL,CAROL
329,CAROL,
330,CAROL,
331,CAROL,When the herds were watching
332,CAROL,"In the midnight chill,"
333,CAROL,Came a spotless lambkin
334,CAROL,From the heavenly hill.
335,CAROL,
336,CAROL,"Snow was on the mountains,"
337,CAROL,"And the wind was cold,"
338,CAROL,When from God’s own garden
339,CAROL,Dropped a rose of gold.
340,CAROL,
341,CAROL,"When ’twas bitter winter,"
342,CAROL,Houseless and forlorn
343,CAROL,In a star-lit stable
344,CAROL,Christ the Babe was born.
345,CAROL,
346,CAROL,"Welcome, heavenly lambkin,"
347,CAROL,"Welcome, golden rose;"
348,CAROL,"Alleluia, Baby"
349,CAROL,In the swaddling clothes!
350,CAROL,
351,WILLIAM CANTON,WILLIAM CANTON
352,WILLIAM CANTON,
353,WILLIAM CANTON,
354,WILLIAM CANTON,
355,WILLIAM CANTON,
356,SHEPHERD’S SONG,SHEPHERD’S SONG
357,SHEPHERD’S SONG,
358,SHEPHERD’S SONG,
359,SHEPHERD’S SONG,"As I rode out this enderes’ night,"
360,SHEPHERD’S SONG,Of three jolly shepherds I saw a sight
361,SHEPHERD’S SONG,And all about their fold a star shone bright;
362,SHEPHERD’S SONG,"They sang, Terli, terlow;"
363,SHEPHERD’S SONG,So merrily the shepherds their pipes can blow.
364,SHEPHERD’S SONG,
365,SHEPHERD’S SONG,"Down from heaven, from heaven so high,"
366,SHEPHERD’S SONG,Of angels there came a great company.
367,SHEPHERD’S SONG,"With mirth, and joy, and great solemnity"
368,SHEPHERD’S SONG,"They sang, Terli, terlow;"
369,SHEPHERD’S SONG,So merrily the shepherds their pipes can blow.
370,SHEPHERD’S SONG,
371,OLD SONG,OLD SONG
372,OLD SONG,
373,OLD SONG,
374,OLD SONG,
375,OLD SONG,
376,VERSES FROM “THE CHERRY-TREE CAROL”,VERSES FROM “THE CHERRY-TREE CAROL”
377,VERSES FROM “THE CHERRY-TREE CAROL”,
378,VERSES FROM “THE CHERRY-TREE CAROL”,
379,VERSES FROM “THE CHERRY-TREE CAROL”,As Joseph was a walking
380,VERSES FROM “THE CHERRY-TREE CAROL”,He heard an angel sing:
381,VERSES FROM “THE CHERRY-TREE CAROL”,“This night shall be born
382,VERSES FROM “THE CHERRY-TREE CAROL”,Our heavenly king.
383,VERSES FROM “THE CHERRY-TREE CAROL”,
384,VERSES FROM “THE CHERRY-TREE CAROL”,“He neither shall be born
385,VERSES FROM “THE CHERRY-TREE CAROL”,"In housen nor in hall,"
386,VERSES FROM “THE CHERRY-TREE CAROL”,"Nor in the place of Paradise,"
387,VERSES FROM “THE CHERRY-TREE CAROL”,But in an ox’s stall.
388,VERSES FROM “THE CHERRY-TREE CAROL”,
389,VERSES FROM “THE CHERRY-TREE CAROL”,“He neither shall be clothed
390,VERSES FROM “THE CHERRY-TREE CAROL”,"In purple nor in pall,"
391,VERSES FROM “THE CHERRY-TREE CAROL”,"But all in fair linen,"
392,VERSES FROM “THE CHERRY-TREE CAROL”,As were babies all.
393,VERSES FROM “THE CHERRY-TREE CAROL”,
394,VERSES FROM “THE CHERRY-TREE CAROL”,“He neither shall be rocked
395,VERSES FROM “THE CHERRY-TREE CAROL”,"In silver nor in gold,"
396,VERSES FROM “THE CHERRY-TREE CAROL”,"But in a wooden cradle,"
397,VERSES FROM “THE CHERRY-TREE CAROL”,That rocks on the mould.
398,VERSES FROM “THE CHERRY-TREE CAROL”,
399,VERSES FROM “THE CHERRY-TREE CAROL”,“He neither shall be christened
400,VERSES FROM “THE CHERRY-TREE CAROL”,"In white wine nor red,"
401,VERSES FROM “THE CHERRY-TREE CAROL”,"But with fair spring water,"
402,VERSES FROM “THE CHERRY-TREE CAROL”,With which we were christened.”
403,VERSES FROM “THE CHERRY-TREE CAROL”,
404,VERSES FROM “THE CHERRY-TREE CAROL”,"Then Mary took her young son,"
405,VERSES FROM “THE CHERRY-TREE CAROL”,And set him on her knee:
406,VERSES FROM “THE CHERRY-TREE CAROL”,"“I pray thee now, dear child,"
407,VERSES FROM “THE CHERRY-TREE CAROL”,Tell how this world shall be.”
408,VERSES FROM “THE CHERRY-TREE CAROL”,
409,VERSES FROM “THE CHERRY-TREE CAROL”,"“O I shall be as dead, mother,"
410,VERSES FROM “THE CHERRY-TREE CAROL”,As the stones in the wall;
411,VERSES FROM “THE CHERRY-TREE CAROL”,"O the stones in the street, mother,"
412,VERSES FROM “THE CHERRY-TREE CAROL”,Shall mourn for me all.
413,VERSES FROM “THE CHERRY-TREE CAROL”,
414,VERSES FROM “THE CHERRY-TREE CAROL”,“And upon a Wednesday
415,VERSES FROM “THE CHERRY-TREE CAROL”,"My vow I will make,"
416,VERSES FROM “THE CHERRY-TREE CAROL”,And upon Good Friday
417,VERSES FROM “THE CHERRY-TREE CAROL”,My death I will take.
418,VERSES FROM “THE CHERRY-TREE CAROL”,
419,VERSES FROM “THE CHERRY-TREE CAROL”,"“Upon Easter-day, mother,"
420,VERSES FROM “THE CHERRY-TREE CAROL”,My rising shall be;
421,VERSES FROM “THE CHERRY-TREE CAROL”,O the sun and the moon
422,VERSES FROM “THE CHERRY-TREE CAROL”,Shall uprise with me.
423,VERSES FROM “THE CHERRY-TREE CAROL”,
424,VERSES FROM “THE CHERRY-TREE CAROL”,"“The people shall rejoice,"
425,VERSES FROM “THE CHERRY-TREE CAROL”,"And the birds they shall sing,"
426,VERSES FROM “THE CHERRY-TREE CAROL”,To see the uprising
427,VERSES FROM “THE CHERRY-TREE CAROL”,Of the heavenly king.”
428,VERSES FROM “THE CHERRY-TREE CAROL”,
429,TRADITIONAL,TRADITIONAL
430,TRADITIONAL,
431,TRADITIONAL,
432,TRADITIONAL,
433,TRADITIONAL,
434,A CRADLE SONG,A CRADLE SONG
435,A CRADLE SONG,
436,A CRADLE SONG,
437,A CRADLE SONG,"Sweet dreams, form a shade"
438,A CRADLE SONG,O’er my lovely infant’s head!
439,A CRADLE SONG,Sweet dreams of pleasant streams
440,A CRADLE SONG,"By happy, silent, moony beams!"
441,A CRADLE SONG,
442,A CRADLE SONG,"Sweet sleep, with soft down"
443,A CRADLE SONG,Weave thy brows an infant crown!
444,A CRADLE SONG,"Sweet sleep, angel mild,"
445,A CRADLE SONG,Hover o’er my happy child!
446,A CRADLE SONG,
447,A CRADLE SONG,*       *       *       *       *
448,A CRADLE SONG,
449,A CRADLE SONG,"Sleep, sleep, happy child!"
450,A CRADLE SONG,All creation slept and smiled.
451,A CRADLE SONG,"Sleep, sleep, happy sleep,"
452,A CRADLE SONG,While o’er thee doth mother weep.
453,A CRADLE SONG,
454,A CRADLE SONG,"Sweet babe, in thy face"
455,A CRADLE SONG,Holy image I can trace;
456,A CRADLE SONG,"Sweet babe, once like thee"
457,A CRADLE SONG,"Thy Maker lay, and wept for me:"
458,A CRADLE SONG,
459,A CRADLE SONG,"Wept for me, for thee, for all,"
460,A CRADLE SONG,When He was an infant small.
461,A CRADLE SONG,"Thou His image ever see,"
462,A CRADLE SONG,Heavenly face that smiles on thee!
463,A CRADLE SONG,
464,A CRADLE SONG,"Smiles on thee, on me, on all,"
465,A CRADLE SONG,Who became an infant small;
466,A CRADLE SONG,Infant smiles are His own smiles:
467,A CRADLE SONG,Heaven and earth to peace beguiles.
468,A CRADLE SONG,
469,WILLIAM BLAKE,WILLIAM BLAKE
470,WILLIAM BLAKE,
471,WILLIAM BLAKE,
472,WILLIAM BLAKE,
473,WILLIAM BLAKE,
474,THE BIRDS,THE BIRDS
475,THE BIRDS,
476,THE BIRDS,
477,THE BIRDS,"When Jesus Christ was four years old,"
478,THE BIRDS,"The angels brought Him toys of gold,"
479,THE BIRDS,Which no man ever had bought or sold.
480,THE BIRDS,
481,THE BIRDS,"And yet with these He would not play,"
482,THE BIRDS,"He made Him small fowl out of clay,"
483,THE BIRDS,And blessed them till they flew away:
484,THE BIRDS,_Tu Creasti Domine_.
485,THE BIRDS,
486,THE BIRDS,"Jesus Christ, Thou child so wise,"
487,THE BIRDS,"Bless mine hands and fill mine eyes,"
488,THE BIRDS,And bring my soul to Paradise.
489,THE BIRDS,
490,HILAIRE BELLOC,HILAIRE BELLOC
491,HILAIRE BELLOC,
492,HILAIRE BELLOC,
493,HILAIRE BELLOC,
494,HILAIRE BELLOC,
495,CHRISTMAS EVE,CHRISTMAS EVE
496,CHRISTMAS EVE,
497,CHRISTMAS EVE,
498,CHRISTMAS EVE,In Christmas Eve the little stars
499,CHRISTMAS EVE,"Sparkle and glisten with delight,"
500,CHRISTMAS EVE,"Like strings of glitt’ring diamonds,"
501,CHRISTMAS EVE,Across the darkness of the night.
502,CHRISTMAS EVE,
503,CHRISTMAS EVE,On Christmas Eve the little stars
504,CHRISTMAS EVE,Dance in their places in the sky;
505,CHRISTMAS EVE,Ah! I would go and trip with them
506,CHRISTMAS EVE,If I could only climb as high.
507,CHRISTMAS EVE,
508,CHRISTMAS EVE,On Christmas Eve the little stars
509,CHRISTMAS EVE,Sing merry carols all night long;
510,CHRISTMAS EVE,But O! I am so far away
511,CHRISTMAS EVE,I cannot even hear their song.
512,CHRISTMAS EVE,
513,CHRISTMAS EVE,On Christmas Eve the little stars
514,CHRISTMAS EVE,"Sparkle, and dance, and sing till dawn;"
515,CHRISTMAS EVE,"And I am singing too, because"
516,CHRISTMAS EVE,To-morrow will be Christmas Morn.
517,CHRISTMAS EVE,
518,CHARLOTTE DRUITT COLE,CHARLOTTE DRUITT COLE
519,CHARLOTTE DRUITT COLE,
520,CHARLOTTE DRUITT COLE,
521,CHARLOTTE DRUITT COLE,
522,CHARLOTTE DRUITT COLE,
523,A CHRISTMAS PRAYER,A CHRISTMAS PRAYER
524,A CHRISTMAS PRAYER,
525,A CHRISTMAS PRAYER,
526,A CHRISTMAS PRAYER,"Loving looks the large-eyed cow,"
527,A CHRISTMAS PRAYER,Loving stares the long-eared ass
528,A CHRISTMAS PRAYER,At Heaven’s glory in the grass!
529,A CHRISTMAS PRAYER,"Child, with added human birth"
530,A CHRISTMAS PRAYER,Come to bring the child of earth
531,A CHRISTMAS PRAYER,"Glad repentance, tearful mirth,"
532,A CHRISTMAS PRAYER,And a seat beside the hearth
533,A CHRISTMAS PRAYER,At the Father’s knee—
534,A CHRISTMAS PRAYER,Make us peaceful as thy cow;
535,A CHRISTMAS PRAYER,Make us patient as thine ass;
536,A CHRISTMAS PRAYER,Make us quiet as thou art now;
537,A CHRISTMAS PRAYER,Make us strong as thou wilt be.
538,A CHRISTMAS PRAYER,Make us always know and see
539,A CHRISTMAS PRAYER,"We are his, as well as thou."
540,A CHRISTMAS PRAYER,
541,GEORGE MACDONALD,GEORGE MACDONALD
542,GEORGE MACDONALD,
543,GEORGE MACDONALD,
544,GEORGE MACDONALD,
545,GEORGE MACDONALD,
546,THREE CHRISTMAS SONGS,THREE CHRISTMAS SONGS
547,THREE CHRISTMAS SONGS,
548,THREE CHRISTMAS SONGS,
549,I. THE GUESTS,I. THE GUESTS
550,I. THE GUESTS,
551,I. THE GUESTS,Why is there such a dancing din
552,I. THE GUESTS,About the stable of the inn?
553,I. THE GUESTS,"“An old man, winter white, is here"
554,I. THE GUESTS,A wayfarer he doth appear.”
555,I. THE GUESTS,
556,I. THE GUESTS,"“If this be all, why is the night"
557,I. THE GUESTS,Lit up with this unearthly light?”
558,I. THE GUESTS,"“A maid, the fairest maid, is here,"
559,I. THE GUESTS,Some great Lady she doth appear.”
560,I. THE GUESTS,
561,I. THE GUESTS,"“But even so, why do there fly"
562,I. THE GUESTS,Such flocks of Angels from the sky?”
563,I. THE GUESTS,"“A Babe, a most sweet flower, is here,"
564,I. THE GUESTS,A Child from Heaven He doth appear.”
565,I. THE GUESTS,
566,I. THE GUESTS,
567,II. COCKADOODLEDOO!,II. COCKADOODLEDOO!
568,II. COCKADOODLEDOO!,
569,II. COCKADOODLEDOO!,Cockadoodledoo!
570,II. COCKADOODLEDOO!,"Our Lady’s lost her shoe,"
571,II. COCKADOODLEDOO!,"St. Joseph’s lost his lantern,"
572,II. COCKADOODLEDOO!,What will they do?
573,II. COCKADOODLEDOO!,The Child will be both Shoes and Staff
574,II. COCKADOODLEDOO!,And a Lantern too.
575,II. COCKADOODLEDOO!,In the dark night He’ll be their Light.
576,II. COCKADOODLEDOO!,And their Guide so true
577,II. COCKADOODLEDOO!,Cockadoodledoo!
578,II. COCKADOODLEDOO!,
579,II. COCKADOODLEDOO!,They that slept for sorrow
580,II. COCKADOODLEDOO!,"Wake on a glad morrow,"
581,II. COCKADOODLEDOO!,"Their goal won,"
582,II. COCKADOODLEDOO!,"Their travel done,"
583,II. COCKADOODLEDOO!,Their trouble thro’—
584,II. COCKADOODLEDOO!,How cunning is His little laugh
585,II. COCKADOODLEDOO!,His eyes how blue!
586,II. COCKADOODLEDOO!,Cockadoodledoo!
587,II. COCKADOODLEDOO!,"The sun is high in Egypt’s sky,"
588,II. COCKADOODLEDOO!,Cockadoodledoo!
589,II. COCKADOODLEDOO!,
590,II. COCKADOODLEDOO!,
591,III. A CHILDERMAS RHYME,III. A CHILDERMAS RHYME
592,III. A CHILDERMAS RHYME,
593,III. A CHILDERMAS RHYME,Babes in the wood
594,III. A CHILDERMAS RHYME,"Babes in the tower,"
595,III. A CHILDERMAS RHYME,Babes killed at Childermas
