,Poem Title,line
72,"""FLY LITTLE BIRD AWAY.""",And beats the bars of its cage so strong.
73,"""FLY LITTLE BIRD AWAY.""",
74,"""FLY LITTLE BIRD AWAY.""",[Illustration]
75,"""FLY LITTLE BIRD AWAY.""",
76,"""FLY LITTLE BIRD AWAY.""","""Poor lit-tle bird!"""
77,"""FLY LITTLE BIRD AWAY.""",She soft-ly cried;
78,"""FLY LITTLE BIRD AWAY.""",Then on her head
79,"""FLY LITTLE BIRD AWAY.""","Her hood she tied,"
80,"""FLY LITTLE BIRD AWAY.""",Took down the cage
81,"""FLY LITTLE BIRD AWAY.""","Of her own bird,"
82,"""FLY LITTLE BIRD AWAY.""","Opened the door,"
83,"""FLY LITTLE BIRD AWAY.""",With joy-ous word.
84,"""FLY LITTLE BIRD AWAY.""","""Fly, lit-tle bird, a-way,"" quoth she,"
85,"""FLY LITTLE BIRD AWAY.""",Back to your home in the green-wood tree.
86,"""FLY LITTLE BIRD AWAY.""",
87,"""FLY LITTLE BIRD AWAY.""",[Illustration]
88,"""FLY LITTLE BIRD AWAY.""",
89,"""FLY LITTLE BIRD AWAY.""","A-way, a-way,"
90,"""FLY LITTLE BIRD AWAY.""","The glad bird flew,"
91,"""FLY LITTLE BIRD AWAY.""","Far out of sight,"
92,"""FLY LITTLE BIRD AWAY.""",In heav-ens blue.
93,"""FLY LITTLE BIRD AWAY.""",The wee girl watched
94,"""FLY LITTLE BIRD AWAY.""","With won-der-ing eye,"
95,"""FLY LITTLE BIRD AWAY.""",Till it had fad-ed
96,"""FLY LITTLE BIRD AWAY.""","In the sky,"
97,"""FLY LITTLE BIRD AWAY.""","Then sat her down, and cried, ""Boo-hoo!"
98,"""FLY LITTLE BIRD AWAY.""","My bird is gone! What shall I do?"""
99,"""FLY LITTLE BIRD AWAY.""",
100,"""FLY LITTLE BIRD AWAY.""",[Illustration]
101,"""FLY LITTLE BIRD AWAY.""",
102,"""FLY LITTLE BIRD AWAY.""",Her pin-a-fore
103,"""FLY LITTLE BIRD AWAY.""",With tears was wet:
104,"""FLY LITTLE BIRD AWAY.""","""My bird a-gain,"
105,"""FLY LITTLE BIRD AWAY.""","I'll nev-er get."""
106,"""FLY LITTLE BIRD AWAY.""",At last she raised
107,"""FLY LITTLE BIRD AWAY.""","Her weep-ing eye,"
108,"""FLY LITTLE BIRD AWAY.""","And there at hand,"
109,"""FLY LITTLE BIRD AWAY.""",What should she spy
110,"""FLY LITTLE BIRD AWAY.""","But bird-ie hop-ping in his door,"
111,"""FLY LITTLE BIRD AWAY.""","Tired of his free-dom, back once more."
112,"""FLY LITTLE BIRD AWAY.""",
113,"""FLY LITTLE BIRD AWAY.""",
114,"""FLY LITTLE BIRD AWAY.""",
115,"""FLY LITTLE BIRD AWAY.""",
116,MAY DAY.,MAY DAY.
117,MAY DAY.,
118,MAY DAY.,[Illustration]
119,MAY DAY.,
120,MAY DAY.,"One day, all in the sweet spring weather,"
121,MAY DAY.,Two lit-tle folk went out to-geth-er.
122,MAY DAY.,Oh the bright May-day!
123,MAY DAY.,"Sun was shining, birds were sing-ing,"
124,MAY DAY.,"Flow-ers bloom-ing, May-bells ring-ing!"
125,MAY DAY.,Oh the glad May-day!
126,MAY DAY.,
127,MAY DAY.,"So they two went forth a May-ing,"
128,MAY DAY.,"Laugh-ing, dan-cing, sing-ing, say-ing"
129,MAY DAY.,"""Oh the bright May-day!"
130,MAY DAY.,What care we for moth-er's warn-ing?
131,MAY DAY.,Who would bide at home this morn-ing?
132,MAY DAY.,"Oh the glad May-day!"""
133,MAY DAY.,
134,MAY DAY.,
135,MAY DAY.,
136,MAY DAY.,
137,"HI DIDDLE, DIDDLE!","HI DIDDLE, DIDDLE!"
138,"HI DIDDLE, DIDDLE!",
139,"HI DIDDLE, DIDDLE!",[Illustration]
140,"HI DIDDLE, DIDDLE!",
141,"HI DIDDLE, DIDDLE!","Hi! Diddle, Diddle!"
142,"HI DIDDLE, DIDDLE!",The Cat and the Fiddle!
143,"HI DIDDLE, DIDDLE!",The Cow jumped over the Moon.
144,"HI DIDDLE, DIDDLE!",
145,"HI DIDDLE, DIDDLE!",[Illustration]
146,"HI DIDDLE, DIDDLE!",
147,"HI DIDDLE, DIDDLE!","The Little Dog laughed to see such sport,"
148,"HI DIDDLE, DIDDLE!",And the Dish ran away with the Spoon.
149,"HI DIDDLE, DIDDLE!",
150,"HI DIDDLE, DIDDLE!",[Illustration]
151,"HI DIDDLE, DIDDLE!",
152,"HI DIDDLE, DIDDLE!",
153,"HI DIDDLE, DIDDLE!",
154,"HI DIDDLE, DIDDLE!",
155,JACK AND JILL.,JACK AND JILL.
156,JACK AND JILL.,
157,JACK AND JILL.,[Illustration]
158,JACK AND JILL.,
159,JACK AND JILL.,These are Jack and Jill. Do you not see their pail? They fill it with
160,JACK AND JILL.,salt wa-ter.
161,JACK AND JILL.,
162,JACK AND JILL.,[Illustration]
163,JACK AND JILL.,
164,JACK AND JILL.,"""What a sweet lit-tle lamb!"" said May. ""No: it is a wolf. I must run:"
165,JACK AND JILL.,"he will eat me."""
166,JACK AND JILL.,
167,JACK AND JILL.,
168,JACK AND JILL.,
169,JACK AND JILL.,
170,DOLL AND I.,DOLL AND I.
171,DOLL AND I.,
172,DOLL AND I.,
173,DOLL AND I.,[Illustration]
174,DOLL AND I.,
175,DOLL AND I.,"""Oh, dear! On, dear!"
176,DOLL AND I.,'Tis al-most nine.
177,DOLL AND I.,"The birds all sing,"
178,DOLL AND I.,The sun does shine.
179,DOLL AND I.,Poor Doll and I
180,DOLL AND I.,To school must go:
181,DOLL AND I.,"I don't see why,"
182,DOLL AND I.,We hate it so.
183,DOLL AND I.,I hate those let-ters. They twist and turn.
184,DOLL AND I.,There's no use try-ing: I'll nev-er learn.
185,DOLL AND I.,
186,DOLL AND I.,*       *       *       *       *
187,DOLL AND I.,
188,DOLL AND I.,[Illustration]
189,DOLL AND I.,
190,DOLL AND I.,"""Hur-rah! hur-rah!"
191,DOLL AND I.,At last it's two!
192,DOLL AND I.,I am so glad!
193,DOLL AND I.,What shall we do?
194,DOLL AND I.,"Come, Doll, let's run."
195,DOLL AND I.,"I'll nev-er go,"
196,DOLL AND I.,"When I get big,"
197,DOLL AND I.,"To school, I know;"
198,DOLL AND I.,But ev-er-y min-ute of the day
199,DOLL AND I.,"I'll spend just as I like, in play."""
200,DOLL AND I.,
201,DOLL AND I.,
202,DOLL AND I.,
203,DOLL AND I.,
204,THE BIRTHDAY PRESENT.,THE BIRTHDAY PRESENT.
205,THE BIRTHDAY PRESENT.,
206,THE BIRTHDAY PRESENT.,
207,THE BIRTHDAY PRESENT.,[Illustration]
208,THE BIRTHDAY PRESENT.,
209,THE BIRTHDAY PRESENT.,"""Hold it tight, Tom, dear,"" said May. ""Mam-ma will be pleased at her"
210,THE BIRTHDAY PRESENT.,"birth-day gift. I think it is just love-ly."" But the words were not out"
211,THE BIRTHDAY PRESENT.,of her mouth when Tom caught his foot and fell at full length on the
212,THE BIRTHDAY PRESENT.,car-pet. Crash! went the vase that was to have been mam-ma's pres-ent
213,THE BIRTHDAY PRESENT.,in-to bits.
214,THE BIRTHDAY PRESENT.,
215,THE BIRTHDAY PRESENT.,"May burst in-to tears, but she stopped all at once when she saw that Tom"
216,THE BIRTHDAY PRESENT.,"did not get up, and that his face was grow-ing ve-ry white. ""Oh! Tom,"""
217,THE BIRTHDAY PRESENT.,"she cried, ""is a-ny-thing the matter?"""
218,THE BIRTHDAY PRESENT.,
219,THE BIRTHDAY PRESENT.,"""My knee,"" groaned Tom, ""it hurts aw-ful-ly."""
220,THE BIRTHDAY PRESENT.,
221,THE BIRTHDAY PRESENT.,[Illustration]
222,THE BIRTHDAY PRESENT.,
223,THE BIRTHDAY PRESENT.,"May ran at once for pa-pa. He came, and Tom was lift-ed up and put to"
224,THE BIRTHDAY PRESENT.,"bed, and the doc-tor was sent for. It was found that his knee was bad-ly"
225,THE BIRTHDAY PRESENT.,"hurt, and that he must not get out of bed for a month. Hard work it was"
226,THE BIRTHDAY PRESENT.,"for Tom, but May stayed by him all the time, and at the month's end he"
227,THE BIRTHDAY PRESENT.,was well a-gain.
228,THE BIRTHDAY PRESENT.,
229,THE BIRTHDAY PRESENT.,
230,THE BIRTHDAY PRESENT.,
231,THE BIRTHDAY PRESENT.,
232,THE BIRTHDAY PRESENT.,[Illustration]
233,THE BIRTHDAY PRESENT.,
234,THE BIRTHDAY PRESENT.,
235,ROVER PASSES BY.,ROVER PASSES BY.
236,ROVER PASSES BY.,
237,ROVER PASSES BY.,[Illustration: IN DANGER.]
238,ROVER PASSES BY.,
239,ROVER PASSES BY.,"A scared little couple,"
240,ROVER PASSES BY.,Fright in each eye!
241,ROVER PASSES BY.,O what is the matter?
242,ROVER PASSES BY.,A dog passes by!
243,ROVER PASSES BY.,Bow-wow!
244,ROVER PASSES BY.,
245,ROVER PASSES BY.,"I'm sure 'tis a big dog,"
246,ROVER PASSES BY.,"Or kitty'd not hide,"
247,ROVER PASSES BY.,And her brave little mistress
248,ROVER PASSES BY.,So nearly have cried!
249,ROVER PASSES BY.,Bow-wow!
250,ROVER PASSES BY.,
251,ROVER PASSES BY.,
252,ROVER PASSES BY.,
253,ROVER PASSES BY.,
254,"""THE SEA FOAM""","""THE SEA FOAM"""
255,"""THE SEA FOAM""",
256,"""THE SEA FOAM""",
257,"""THE SEA FOAM""","One bright spring day Tom got out his new sail-boat, ""The Sea Foam."""
258,"""THE SEA FOAM""","Dol-ly went with him, and they set out for the pond. They had but just"
259,"""THE SEA FOAM""","put the boat in the wa-ter, when they saw their cous-in Grace. She had"
260,"""THE SEA FOAM""","a doll in her arms, which she was car-ry-ing with great care; and she"
261,"""THE SEA FOAM""",had her eyes on the ground as she walked a-long.
262,"""THE SEA FOAM""",
263,"""THE SEA FOAM""",[Illustration]
264,"""THE SEA FOAM""",
265,"""THE SEA FOAM""",
266,"""THE SEA FOAM""",
267,"""THE SEA FOAM""",
268,"""THE SEA FOAM""",Here is a sto-ry in four pictures. Read it for your-selves.
269,"""THE SEA FOAM""",
270,"""THE SEA FOAM""",[Illustrations]
271,"""THE SEA FOAM""",
272,"""THE SEA FOAM""",
273,"""THE SEA FOAM""",
274,"""THE SEA FOAM""",
275,"""THE SEA FOAM""","[Illustration: Lowercase alphabet, and numerals 1 through 0]"
276,"""THE SEA FOAM""",
277,"""THE SEA FOAM""",
278,"""THE SEA FOAM""",
279,"""THE SEA FOAM""",
280,"""THE SEA FOAM""",[Illustration]
281,"""THE SEA FOAM""",
282,"""THE SEA FOAM""",
283,"""THE SEA FOAM""",
284,"""THE SEA FOAM""",
285,"""THE SEA FOAM""",
