,Poem Title,line
65,"ALLIE BABY,",These Funny Little Socks
66,"ALLIE BABY,",
67,ARE AFFECTIONATELY,ARE AFFECTIONATELY
68,ARE AFFECTIONATELY,
69,DEDICATED.,DEDICATED.
70,DEDICATED.,
71,DEDICATED.,
72,DEDICATED.,
73,DEDICATED.,
74,CONTENTS OF VOL. IV.,CONTENTS OF VOL. IV.
75,CONTENTS OF VOL. IV.,
76,CONTENTS OF VOL. IV.,
77,PAGE,PAGE
78,"LITTLE MOTHER,                7","LITTLE MOTHER,                7"
79,"DOLLS AT HOUSEKEEPING,       40","DOLLS AT HOUSEKEEPING,       40"
80,"THE FAIRY WISH,             102","THE FAIRY WISH,             102"
81,"THE FAIRY WISH,             102",
82,"THE FAIRY WISH,             102",
83,"THE FAIRY WISH,             102",
84,"THE FAIRY WISH,             102",
85,LITTLE MOTHER.,LITTLE MOTHER.
86,LITTLE MOTHER.,
87,LITTLE MOTHER.,
88,LITTLE MOTHER.,"ONE day Kitty's mother called her little daughter to her, and taking"
89,LITTLE MOTHER.,"both her dimpled dots of hands in her own soft white ones, said, ""Kitty,"
90,LITTLE MOTHER.,"my darling, I am going to New York this morning, to see your dear"
91,LITTLE MOTHER.,"grandma', and I shall have to leave the house in your charge until I"
92,LITTLE MOTHER.,"come back. Do you think you can be my little housekeeper for to-day?"""
93,LITTLE MOTHER.,
94,LITTLE MOTHER.,"""Oh yes, mamma! I should like that so much! I will keep house as well as"
95,LITTLE MOTHER.,"you--that is, 'most, not quite!"" and Kitty jumped up and down for joy"
96,LITTLE MOTHER.,at being trusted with such important affairs.
97,LITTLE MOTHER.,
98,LITTLE MOTHER.,"""You must take care of dear little Luly and Walter, you know; see that"
99,LITTLE MOTHER.,"they have their dinners fixed right, and go out walking with them and"
100,LITTLE MOTHER.,"nurse; and if any company comes, you must go down and see them, and say"
101,LITTLE MOTHER.,"that mamma has gone to New York, will you?"""
102,LITTLE MOTHER.,
103,LITTLE MOTHER.,"""Yes, mamma; I will be just as good as pie!"" said Kitty, earnestly;"
104,LITTLE MOTHER.,"""Luly and Wawa will like to have me for a mother, I guess."""
105,LITTLE MOTHER.,
106,LITTLE MOTHER.,"""Yes; you are their Little Mother for to-day,"" said her mamma. ""I know"
107,LITTLE MOTHER.,"you love me, Kitty, and want to save me all the trouble you can; it"
108,LITTLE MOTHER.,"will be a great comfort to me, while I am away, to feel that I can trust"
109,LITTLE MOTHER.,"you perfectly;"" and she kissed the little, rosy cheek, I'm sure I can't"
110,LITTLE MOTHER.,"tell how many times, and Kitty felt so proud and happy that she only"
111,LITTLE MOTHER.,wished she had been trusted with a much larger family of little brothers
112,LITTLE MOTHER.,"and sisters, instead of two; that she might show the more what an"
113,LITTLE MOTHER.,"excellent Little Mother she intended to be. You would wish so too,"
114,LITTLE MOTHER.,"wouldn't you! yes, of course!"
115,LITTLE MOTHER.,
116,LITTLE MOTHER.,"Kitty May lived with her papa and mamma, Luly and Walter, Mary the"
117,LITTLE MOTHER.,"nurse, and Betty the cook, three brown horses, two red cows, a black"
118,LITTLE MOTHER.,"dog, and a white kitten, at a beautiful country seat up the Hudson"
119,LITTLE MOTHER.,"River. She was only eight years old, but her obedience to her parents,"
120,LITTLE MOTHER.,"and tender, loving care of her little brother and sister, were beautiful"
121,LITTLE MOTHER.,"to see, and a shining example to some little girls I know. On the day"
122,LITTLE MOTHER.,"that I am telling you about, her papa had gone to town, as usual, early"
123,LITTLE MOTHER.,"in the morning, and now here was mamma going too, and Kitty would be"
124,LITTLE MOTHER.,left to play lady of the house as grand as anything.
125,LITTLE MOTHER.,
126,LITTLE MOTHER.,"Well, the carriage was brought to the door, and mamma got in, after"
127,LITTLE MOTHER.,kissing her little family all round about twenty times. Everybody rushed
128,LITTLE MOTHER.,"to the front piazza to bid her good-by in their own fashion. Trip, the"
129,LITTLE MOTHER.,"black dog, jumped and barked around the horses, until they nearly kicked"
130,LITTLE MOTHER.,"him, when he sprang away, snapping out, ""No, you don't! no, you don't!"""
131,LITTLE MOTHER.,"Dody, the white kitten, so called by Walter for ""Daisy,"" mewed as hard"
132,LITTLE MOTHER.,"as she could from Luly's arms. Walter crowed and chuckled, and said,"
133,LITTLE MOTHER.,"""Boo-bi!"" meaning good-by; Luly lisped, ""Dood-by, dear mamma, _div_ my"
134,LITTLE MOTHER.,"_yove_ to gan'ma;"" and Kitty said, ""Good-by, mamma; I'll be a famous"
135,LITTLE MOTHER.,"Little Mother--see if I'm not!"" And so the carriage drove away."
136,LITTLE MOTHER.,
137,LITTLE MOTHER.,"When it was quite out of sight, the little girls skipped and climbed,"
138,LITTLE MOTHER.,and wee Walter was carried by nurse up stairs into the nursery; and
139,LITTLE MOTHER.,"Kitty said, ""Now, Mary, you can just go on with your sewing; you needn't"
140,LITTLE MOTHER.,mind us a bit. I'm going to take care of _the children_; mamma said
141,LITTLE MOTHER.,"so."""
142,LITTLE MOTHER.,
143,LITTLE MOTHER.,"""Very well, Miss Kitty,"" said Mary; ""I'll sit in the window here, and if"
144,LITTLE MOTHER.,"you want me, you can call."""
145,LITTLE MOTHER.,
146,LITTLE MOTHER.,"So Mary fixed little Walter in his chair, and Luly got hers, and Kitty"
147,LITTLE MOTHER.,"sat down in her mamma's rocking chair, to be grander."
148,LITTLE MOTHER.,
149,LITTLE MOTHER.,"Walter's chair had a little tray fastened before it, on which his toys"
150,LITTLE MOTHER.,"were put. His dearest plaything was a ridiculous old doll, with no eyes,"
151,LITTLE MOTHER.,"half a wig, such a dilapidated pair of kid arms that the stuffing came"
152,LITTLE MOTHER.,"bursting through in every direction, making her look as if she had a"
153,LITTLE MOTHER.,"cotton plantation inside her, and the bolls were sprouting out; and such"
154,LITTLE MOTHER.,"an extremely short pair of legs in proportion to her body, that it"
155,LITTLE MOTHER.,seemed as if they must shut into her like a pair of telescopes. Besides
156,LITTLE MOTHER.,"this, there was a stale sugar peacock without a tail, a monkey that ran"
157,LITTLE MOTHER.,"up and down a stick, and a woolly dog that could open his mouth and bark"
158,LITTLE MOTHER.,"when you pressed him underneath; but the doll was the prime favorite,"
159,LITTLE MOTHER.,"after all. Walter called her Gawow, and as nobody in the house could"
160,LITTLE MOTHER.,"imagine what he meant by it, it was supposed to be a pure piece of"
161,LITTLE MOTHER.,"invention, and a very fine sort of thing."
162,LITTLE MOTHER.,
163,LITTLE MOTHER.,"The children played on peaceably together for some time, when all at"
164,LITTLE MOTHER.,once there came a ring at the bell.
165,LITTLE MOTHER.,
166,LITTLE MOTHER.,"""Dear me!"" cried Kitty, springing up and smoothing down her little"
167,LITTLE MOTHER.,"black silk apron in a great flurry. ""There comes company, and I'm to go"
168,LITTLE MOTHER.,"and see them."""
169,LITTLE MOTHER.,
170,LITTLE MOTHER.,"""Ou!"" said Luly; ""me want to see tompany too!"""
171,LITTLE MOTHER.,
172,LITTLE MOTHER.,"""And so you shall, you little darling!"" said Kitty, kissing her; and,"
173,LITTLE MOTHER.,"sure enough, up came Ellen, the waiter, to say that the good minister,"
174,LITTLE MOTHER.,"Mr. Lacy, was down stairs; for Mrs. May had smilingly told her, before"
175,LITTLE MOTHER.,"she went, that ""Miss Kitty would see any one who called."""
176,LITTLE MOTHER.,
177,LITTLE MOTHER.,"In high glee, yet somewhat awed by her grown-up dignity, Kitty let Mary"
178,LITTLE MOTHER.,brush her soft brown braided wig and Luly's golden curly one; then she
179,LITTLE MOTHER.,"rushed into her mother's room in a hurry, called Luly out into the"
180,LITTLE MOTHER.,"entry, and the little sisters took hold of hands and went down stairs to"
181,LITTLE MOTHER.,see the company.
182,LITTLE MOTHER.,
183,LITTLE MOTHER.,"Mr. Lacy was sitting by the window, looking out on the beautiful garden,"
184,LITTLE MOTHER.,and did not know the children had entered until he felt a mite of a hand
185,LITTLE MOTHER.,"put softly on his, and heard two little pipy voices saying, ""How do you"
186,LITTLE MOTHER.,"do, Mr. Lacy?"" The minister turned round and burst right out laughing!"
187,LITTLE MOTHER.,"for Kitty, when she ran into her mother's room, had put on--what do you"
188,LITTLE MOTHER.,"think?--why, one of mamma's caps, which was lying on the dressing table!"
189,LITTLE MOTHER.,and the queer little thing looked so funny with the lace cap perched on
190,LITTLE MOTHER.,"top of her head, that Mr. Lacy laughed heartily, and said, ""Why, Kitty!"
191,LITTLE MOTHER.,are you the old woman that lived in a shoe? or have you got bald all of
192,LITTLE MOTHER.,"a sudden, that you have taken to caps?"""
193,LITTLE MOTHER.,
194,LITTLE MOTHER.,"""Oh, I'm Little Mother!"" said Kitty; ""mamma has gone to the city, and"
195,LITTLE MOTHER.,"left me to take care of _the children_, and the house, and Dody, and"
196,LITTLE MOTHER.,"Trip, until she comes back; and I'm Little Mother to all of them."""
197,LITTLE MOTHER.,
198,LITTLE MOTHER.,"""Well, Little Mother,"" said Mr. Lacy, who was none of your cross,"
199,LITTLE MOTHER.,"crabbed old ministers, with faces as sour as vinegar, and voices as"
200,LITTLE MOTHER.,"sharp as a needle, who frighten children half out of their wits,"
201,LITTLE MOTHER.,"forgetful that ""of such is the kingdom of heaven;"" ""I hope your children"
202,LITTLE MOTHER.,"will be well brought up, and learn all they should. What does this one"
203,LITTLE MOTHER.,"know?"" lifting Luly to his knee."
204,LITTLE MOTHER.,
205,LITTLE MOTHER.,"""I know 'ittle hymn,"" said Luly, smiling up confidently in his face."
206,LITTLE MOTHER.,
207,LITTLE MOTHER.,"""Can't you say it for me?"" asked the minister. ""What is it all about?"""
208,LITTLE MOTHER.,
209,LITTLE MOTHER.,"""'Bout 'at a 'ittle child can do,"" lisped Luly."
210,LITTLE MOTHER.,
211,LITTLE MOTHER.,"""Say it, Luly,"" said Kitty."
212,LITTLE MOTHER.,
213,LITTLE MOTHER.,"Luly folded her cunning fat hands over each other, and crossed her feet."
214,LITTLE MOTHER.,"Then she looked up sideways in Mr. Lacy's face, and sucked her tongue a"
215,LITTLE MOTHER.,"little bit, and at last, all at once, in a little singing voice, she"
216,LITTLE MOTHER.,began:
217,LITTLE MOTHER.,
218,LITTLE MOTHER.,"""I'm a very 'ittle maid;"
219,LITTLE MOTHER.,"Hardly can I talk, 'tis true;"
220,LITTLE MOTHER.,Yet mamma I'd love to aid--
221,LITTLE MOTHER.,What can 'ittle Luly do?
222,LITTLE MOTHER.,
223,LITTLE MOTHER.,"""I can go, on busy feet,"
224,LITTLE MOTHER.,Errands for her all day through;
225,LITTLE MOTHER.,"Work for her, I feel, is sweet--"
226,LITTLE MOTHER.,This can 'ittle Luly do!
227,LITTLE MOTHER.,
228,LITTLE MOTHER.,"""I can hold the gate long skein"
229,LITTLE MOTHER.,When 'tis tangled and askew;
230,LITTLE MOTHER.,Never wanting to _compain_[A]--
231,LITTLE MOTHER.,This can 'ittle Luly do!
232,LITTLE MOTHER.,
233,LITTLE MOTHER.,"""I can search, her book to find,"
234,LITTLE MOTHER.,"And be _glad_ to do it, too!"
235,LITTLE MOTHER.,I can always _quickly mind_--
236,LITTLE MOTHER.,This can 'ittle Luly do!
237,LITTLE MOTHER.,
238,LITTLE MOTHER.,"""I can ever go up stairs"
239,LITTLE MOTHER.,"Cheerfully, when falls the dew;"
240,LITTLE MOTHER.,And with _yev'yence_[B] say my prayers--
241,LITTLE MOTHER.,This can 'ittle Luly do!
242,LITTLE MOTHER.,
243,LITTLE MOTHER.,"""GOD will help me, if I try;"
244,LITTLE MOTHER.,He good children loves to view;
245,LITTLE MOTHER.,"Dear Lord Jesus, from on high,"
246,LITTLE MOTHER.,"_Pease_ tell Luly what to do!"""
247,LITTLE MOTHER.,
248,LITTLE MOTHER.,
249,LITTLE MOTHER.,"""Ah! that is a beautiful hymn,"" said the good minister. ""Don't you know"
250,LITTLE MOTHER.,"any, Little Mother?"""
251,LITTLE MOTHER.,
252,LITTLE MOTHER.,"""I am learning a beautiful hymn,"" said Kitty, ""but I don't know it"
253,LITTLE MOTHER.,"yet--not quite."""
254,LITTLE MOTHER.,
255,LITTLE MOTHER.,"""No?"" said Mr. Lacy. ""Then I shall have to tell you something myself, I"
256,LITTLE MOTHER.,"declare. Here, sit down beside me, and listen very attentively."""
257,LITTLE MOTHER.,
258,LITTLE MOTHER.,"Now, what do you think the minister told them? ""Some dreadful, dismal"
259,LITTLE MOTHER.,"story, full of dreadful, wicked children, who were sent to prison, I"
260,LITTLE MOTHER.,"suppose; or an account of how, if _they_ ever dared to run down stairs,"
261,LITTLE MOTHER.,"or look out of the window, or sneeze in church, on Sundays, they never"
262,LITTLE MOTHER.,"would get to Heaven!"" perhaps you will say. Not a bit of it. He just"
263,LITTLE MOTHER.,"trotted Luly up and down on his knee, and told them these funny verses:"
264,LITTLE MOTHER.,
265,LITTLE MOTHER.,"""Three little kittens from home ran away,"
266,LITTLE MOTHER.,Oh dear! oh dear!
267,LITTLE MOTHER.,And did you not hear
268,LITTLE MOTHER.,All that befell them on that day?
269,LITTLE MOTHER.,"Dilly, and Dolly, and Poppledy-polly--"
270,LITTLE MOTHER.,"Did you ever hear, in your life, of such folly!"
271,LITTLE MOTHER.,
272,LITTLE MOTHER.,"""Out they ran from their mother's door,"
273,LITTLE MOTHER.,"And skipped, and tripped,"
274,LITTLE MOTHER.,"And danced, and dipped,"
275,LITTLE MOTHER.,"Way down the road, where they'd ne'er been before!"
276,LITTLE MOTHER.,"Dilly, and Dolly, and Poppledy-polly,"
277,LITTLE MOTHER.,Oh deary! what _will_ be the end of their folly?
278,LITTLE MOTHER.,
279,LITTLE MOTHER.,"""'Come let us go into this barn for mice!'"
280,LITTLE MOTHER.,'Oh don't!' 'Oh stuff!
281,LITTLE MOTHER.,I'm hungry enough
282,LITTLE MOTHER.,To eat anything that is sav'ry and nice!'
283,LITTLE MOTHER.,"So quoth little Dolly and Poppledy-polly,"
284,LITTLE MOTHER.,"While Dilly looked on, quite aghast at their folly!"
285,LITTLE MOTHER.,
286,LITTLE MOTHER.,"""So in it they went, quite full of their fun,"
287,LITTLE MOTHER.,"And stared, and glared,"
288,LITTLE MOTHER.,"And meauoed, and scared"
289,LITTLE MOTHER.,The poor little mice till they made them all run!
290,LITTLE MOTHER.,"Dilly, and Dolly, and Poppledy-polly;"
291,LITTLE MOTHER.,"For Dilly, I'm sorry to say, shared their folly."
292,LITTLE MOTHER.,
293,LITTLE MOTHER.,"""But, alas! while the kittens were hunting up mice,"
294,LITTLE MOTHER.,"And munching, and crunching"
295,LITTLE MOTHER.,"Their smoking-hot _lunching_,"
296,LITTLE MOTHER.,A boy came and caught them all up in a trice!
297,LITTLE MOTHER.,"Dilly, and Dolly, and Poppledy-polly;"
298,LITTLE MOTHER.,_Oh!_ OH! OH! what a shocking cli_max_ to their folly!
299,LITTLE MOTHER.,
300,LITTLE MOTHER.,"""Oh, how they struggled and mewed in their fright!"
301,LITTLE MOTHER.,"And scratched, and snatched"
302,LITTLE MOTHER.,At the dismal old patched
303,LITTLE MOTHER.,"Bag they were thrust into, twisted up tight!"
304,LITTLE MOTHER.,"Dilly, and Dolly, and Poppledy-polly;"
305,LITTLE MOTHER.,"I warrant, they felt bad enough for their folly."
306,LITTLE MOTHER.,
307,LITTLE MOTHER.,"""Soon to a stranger house they came;"
308,LITTLE MOTHER.,"'Oh, ma'! oh, ma'!"
309,LITTLE MOTHER.,"Now, only see _thar_!'"
310,LITTLE MOTHER.,Their captor cried out to an elderly dame;
311,LITTLE MOTHER.,"While Dilly, and Dolly, and Poppledy-polly"
312,LITTLE MOTHER.,"Pricked up their ears, and lamented their folly."
313,LITTLE MOTHER.,
314,LITTLE MOTHER.,"""'What, have you brought in a parcel of cats?"
315,LITTLE MOTHER.,Go straight to the pond
316,LITTLE MOTHER.,And get 'em all drowned!!
317,LITTLE MOTHER.,"I won't have them here, I can tell you; now s'cats!'"
318,LITTLE MOTHER.,"Poor Dilly, and Dolly, and Poppledy-polly"
319,LITTLE MOTHER.,Set up a loud howl of distress at their folly!
320,LITTLE MOTHER.,
321,LITTLE MOTHER.,"""Off scampered the boy till he came to the bank"
322,LITTLE MOTHER.,Of a very deep pool;
323,LITTLE MOTHER.,"Oh, wasn't it _cruel_!"
324,LITTLE MOTHER.,And tossed in the bag!! To the bottom it sank!!!
325,LITTLE MOTHER.,"With Dilly (oh!), and Dolly (oh!), and Poppledy-polly (oh! oh!),"
326,LITTLE MOTHER.,"And that was the end of their fun and their folly!"""
327,LITTLE MOTHER.,
328,LITTLE MOTHER.,
329,MORAL.,MORAL.
330,MORAL.,
331,MORAL.,"""So, children, I solemnly beg and implore,"
332,MORAL.,"Whatever you do,"
333,MORAL.,"(And you're torments a _few_,)"
334,MORAL.,You'll never slip out of your dear mother's door;
335,MORAL.,"Or, like Dilly, and Dolly, and Poppledy-polly,"
336,MORAL.,"You'll surely be made to repent of your folly!"""
337,MORAL.,
338,MORAL.,"The children were very much amused with this woful history, bursting out"
339,MORAL.,"laughing without any kind of fail when Poppledy-polly, of comical memory"
340,MORAL.,"and name, was mentioned. Luly said, ""Oh, me _yike_ that name! me want to"
341,MORAL.,"call Dody Popply-polly."" This made Kitty laugh more than ever, and they"
342,MORAL.,"had a great time chasing Dody round the hall, and catching her, to bawl"
343,MORAL.,"in her ears ""Poppledy-polly!"" by way of kindly informing her that was to"
344,MORAL.,be her new name.
345,MORAL.,
346,MORAL.,"Dody didn't seem to like it much, for she jumped out of Luly's arms with"
347,MORAL.,"a squeal and a flourish of her long tail, and scampered off faster than"
348,MORAL.,"ever each time. After watching them, and laughing for a while, Mr. Lacy"
349,MORAL.,"rose to go, saying:"
350,MORAL.,
351,MORAL.,"""Good-by, Little Mother; I must go and see some of the big mothers now."
352,MORAL.,"Don't forget me on any account, and tell your mamma, when she comes"
353,MORAL.,"home, that I approve your style of housekeeping very much indeed."""
354,MORAL.,
355,MORAL.,"""Good-by, Mr. Lacy,"" said Kitty. ""Thank you for your funny story."""
356,MORAL.,
357,MORAL.,"""Tank 'ou--funny 'tory!"" repeated Luly after her sister."
358,MORAL.,
359,MORAL.,"Mr. Lacy lifted the little thing up to his shoulder, and held her there"
360,MORAL.,"a minute, saying, ""Good-by, Poppledy-polly! I hope, when I come again,"
361,MORAL.,"you will know another hymn to say."""
362,MORAL.,
363,MORAL.,"Luly didn't like much to be called Poppledy-polly, and she said, with"
364,MORAL.,"an air of considerable displeasure, ""My name Luly May;"" but when the"
365,MORAL.,"minister kissed her, and called her ""his little lamb,"" she relented, and"
366,MORAL.,"cooed, ""Me _yove_ 'ou, miniter!'"
367,MORAL.,
368,MORAL.,Then something quite sorrowful happened; for two great tears gathered in
369,MORAL.,"the minister's eyes, and came slowly rolling down his kind face. Ah! he"
370,MORAL.,"thought of his own little pet lamb, who once lisped, too, ""Me yove 'ou;"""
371,MORAL.,who said so now to the dear Jesus; and with that last thought came
372,MORAL.,"comfort. Floy was only ""sleeping""--and setting little Luly gently down,"
373,MORAL.,"Mr. Lacy laid a hand on each childish head, saying, ""God bless you, my"
374,MORAL.,"little lambs,"" and went quietly away. The children watched him drive"
375,MORAL.,"off, and then capturing Dody once more--by the end of her tail this"
376,MORAL.,time--Kitty popped her in her apron; and lugged her up stairs in
377,MORAL.,triumph.
378,MORAL.,
379,MORAL.,"There they found Wawa, sitting on the floor, with an immense pair of"
380,MORAL.,"scissors held in both hands, and an expression of extreme horror on his"
381,MORAL.,"face. Mary had left the room, and Kitty, running up to her baby brother,"
382,MORAL.,"pulled away the scissors in a great fright, exclaiming, ""Why, Wawa!"
383,MORAL.,"where did you get those?"""
384,MORAL.,
385,MORAL.,"Wawa stared astonished for a moment, his great blue eyes opened very"
386,MORAL.,"wide indeed; then he bubbled out, ""On yer fore (floor); yook! Gawow all"
387,MORAL.,"poil!"" (spoiled); and poor Wawa puckered up his little rosy mouth,"
388,MORAL.,and began to cry most piteously.
389,MORAL.,
390,MORAL.,[Illustration: KITTY POPPED HER INTO HER APRON]
391,MORAL.,
392,MORAL.,"Luly popped on the floor beside him in a minute, and pulling his curly"
393,MORAL.,"head down on her breast, she murmured, ""There--don't _c'y_, never"
394,MORAL.,"_matter_, dear _bedder_--s'eel get well!"" while Kitty lifted up poor"
395,MORAL.,"Gawow, who was indeed in a pitiable condition. Walter had ornamented her"
396,MORAL.,"face with several deep digs of the scissors, which made her look as if"
397,MORAL.,she had been to the wars and come home with a number of bullet holes in
398,MORAL.,"her. Then, not satisfied with this--what does that monkey Wawa do but"
399,MORAL.,"rip up her whole body from the neck to the waist, and shake out every"
400,MORAL.,bit of the bran all over the carpet! leaving the wretched Gawow with
401,MORAL.,not the least particle of insides.
402,MORAL.,
403,MORAL.,Did you ever hear of such a piece of mischief? But then Walter was such
404,MORAL.,a little fellow--not quite two years old; of course he didn't mean to do
405,MORAL.,"anything wrong, and nobody thought of blaming him; so Kitty called Mary"
406,MORAL.,"to come and sweep up the bran, and Luly and Walter were soon happily"
407,MORAL.,"engaged in stuffing Gawow with rags, making her look as good as new--or"
408,MORAL.,"as good as old, I might say; for she was such a direful object in the"
409,MORAL.,"first place, that it seemed as though she must have been bought in that"
410,MORAL.,"condition, and never could have been otherwise; after which they"
411,MORAL.,"dressed her in her very best bonnet and frock, and treated her to a nice"
412,MORAL.,"dance in the garden, all taking hold of hands; until Mary looked out of"
413,MORAL.,the window and called them to come up to dinner.
414,MORAL.,
415,MORAL.,"Kitty was old enough, now, to dine with the grown folks, and behaved"
416,MORAL.,"like a perfect little lady, too; but on this occasion she was going to"
417,MORAL.,take early dinner in the nursery.
418,MORAL.,
419,MORAL.,"She and Luly helped Mary pull out the nursery table, and set the three"
420,MORAL.,"little plates upon it. Walter's dinner was some mashed potato, with just"
421,MORAL.,"a tiny mite of chicken among it, minced very fine, and made into an"
422,MORAL.,"elegant hill on his plate, and a ""wishing bone"" to suck. Luly had the"
423,MORAL.,"same, only with more chicken; and Kitty cut up her own wing and slice of"
424,MORAL.,"breast, with her particular knife and fork, as nice as you please."
425,MORAL.,
426,MORAL.,"There was a great deal of merriment over the dinner, when Walter would"
427,MORAL.,"look away just as Mary gave him a spoonful of potato, watching her out"
428,MORAL.,"of the corner of his eye, though, and then bob round again and say"
429,MORAL.,"""Feed!"" just as she had put it down, thinking he didn't want any more."
430,MORAL.,"Then he insisted on making Gawow taste the wishing bone, and poked it"
431,MORAL.,"into both her eyes in succession, as if that was the usual way for"
432,MORAL.,"people to eat things. After they had finished the chicken and potato,"
433,MORAL.,"they had some nice custard pudding; and when dinner was over, Kitty"
434,MORAL.,"went right to the wash stand and _cleaned her teeth_, while Luly held up"
435,MORAL.,her mouth to have Mary brush her little pearly teeth. Do you always do
436,MORAL.,"this, little reader? If not, let me beg you to begin right away. Are"
437,MORAL.,"they done now? Very well, then let us go on with the story."
438,MORAL.,
439,MORAL.,"Pretty soon after, the children were dressed to go out walking; for it"
440,MORAL.,"was in the early spring time when all this happened, and still pleasant,"
441,MORAL.,"in the cold country, to take the middle of the day for going out. So"
442,MORAL.,"Kitty and Luly had their little blue poplin ""coat-dresses"" buttoned on,"
443,MORAL.,"and the soft white woollen hoods tied under their rosy faces, and Walter"
444,MORAL.,was decked out in _his_ new blue coat; which pleased him so much that
445,MORAL.,he distinguished himself immediately afterward by walking all alone away
446,MORAL.,"from the door to the window, quite across the room, and there sitting"
447,MORAL.,"down suddenly on the floor, much to his astonishment. At last they were"
448,MORAL.,"all ready and started off, Kitty and Luly hand in hand, and Walter in"
449,MORAL.,his little carriage.
450,MORAL.,
451,MORAL.,"The road they liked best led along the top of a high bank, and was"
452,MORAL.,"called ""Buena Vista"" terrace. There were very pretty houses built along"
453,MORAL.,"here, shaded by tall trees; and if the children peeped cautiously over"
454,MORAL.,"the iron fence that guarded the edge of the bank, they could sometimes"
455,MORAL.,see the steam cars rushing along the shore below. They were very fond
456,MORAL.,"of watching the hurrying train go by, though it frightened them a"
457,MORAL.,"little, particularly when the engine gave a shrill scream before"
458,MORAL.,stopping at the station about a quarter of a mile further on. Kitty and
459,MORAL.,"Luly couldn't help squealing too when that happened, and then laughing"
460,MORAL.,"very much, and scampering on, playing they were steam engines."
461,MORAL.,
462,MORAL.,"Just as they were passing by the prettiest house on the terrace, out"
463,MORAL.,"came a young lady that Kitty and Luly knew and loved dearly, with a"
464,MORAL.,"""tremendous dog"" stalking slowly after her."
465,MORAL.,
466,MORAL.,"""Why, Kitty!"" she cried, ""is that you? Nurse, do bring the children in."
467,MORAL.,"I want to see them so much!"""
468,MORAL.,
469,MORAL.,"So Mary went to open the gate; but before she could do so, up marched"
470,MORAL.,"Buffo, the ""tremendous dog,"" and lifted the latch with his nose! Oh, how"
471,MORAL.,Kitty and Luly did laugh and clap their hands! but their enjoyment and
472,MORAL.,"surprise were at full height when the kind young lady, whom they called"
473,MORAL.,"Miss Ella, lifted Luly, and Mary held Wawa, on Buffo's shaggy back, and"
474,MORAL.,the good fellow carried them both safely to the house. Wawa crowed and
475,MORAL.,"laughed, and drummed with his heels against the side of his charger; but"
476,MORAL.,"the brave dog never tried to shake him off, and just walked gravely"
