,Poem Title,line
50,_THE STORY OF_ THE THREE BEARS.,"""That porridge,"" said she ""may stay long enough there,"
51,_THE STORY OF_ THE THREE BEARS.,"It tastes like the food of the surly old bear,"""
52,_THE STORY OF_ THE THREE BEARS.,"She tried Mammy Muff's, and she said, ""Mrs. B----,"
53,_THE STORY OF_ THE THREE BEARS.,"I think your taste and my taste will never agree."""
54,_THE STORY OF_ THE THREE BEARS.,"Then she tried Tiny-Cub's bowl, and said, ""This is nice;"
55,_THE STORY OF_ THE THREE BEARS.,"I will put in some salt, and of bread a thick slice."""
56,_THE STORY OF_ THE THREE BEARS.,"The porridge she eat soon made her so great,"
57,_THE STORY OF_ THE THREE BEARS.,The chair that she sat on broke down with her weight;
58,_THE STORY OF_ THE THREE BEARS.,"The bottom fell out, and she cried in dismay,"
59,_THE STORY OF_ THE THREE BEARS.,"""This is Tiny-cub's chair, and oh, what will he say?"
60,_THE STORY OF_ THE THREE BEARS.,"His papa is, I know, the most savage of bears,--"
61,_THE STORY OF_ THE THREE BEARS.,His mamma is a fury; but for her who cares?
62,_THE STORY OF_ THE THREE BEARS.,"I'm sure I do not; and then, as for her son,"
63,_THE STORY OF_ THE THREE BEARS.,"That young bear, Tiny-cub--from him shall I run?"
64,_THE STORY OF_ THE THREE BEARS.,"No, not I, indeed; but I will not sit here--"
65,_THE STORY OF_ THE THREE BEARS.,"I shall next break the floor through--that's what I most fear;"""
66,_THE STORY OF_ THE THREE BEARS.,"So up-stairs she ran, and there three beds she found"
67,_THE STORY OF_ THE THREE BEARS.,"She looked under each one, and she looked all around;"
68,_THE STORY OF_ THE THREE BEARS.,"But no one she saw, so she got into bed--"
69,_THE STORY OF_ THE THREE BEARS.,"It was surly old Bruin's, and well stuffed with lead."
70,_THE STORY OF_ THE THREE BEARS.,"Mammy Muffs next she tried; it was stuffed with round stones,"
71,_THE STORY OF_ THE THREE BEARS.,So she got into Tiny-cub's and rested her bones.
72,_THE STORY OF_ THE THREE BEARS.,Goldenhair was asleep when the three bears came in.
73,_THE STORY OF_ THE THREE BEARS.,"Said Big Bruin, ""I'm hungry--to eat, let's begin--"
74,_THE STORY OF_ THE THREE BEARS.,"WHO HAS BEEN TO MY PORRIDGE?"" he roared with such might;"
75,_THE STORY OF_ THE THREE BEARS.,His voice was like wind down the chimney at night.
76,_THE STORY OF_ THE THREE BEARS.,"""WHO HAS BEEN TO MY PORRIDGE?"" growled out Mrs. B----;"
77,_THE STORY OF_ THE THREE BEARS.,Her voice was like cats fighting up in a tree.
78,"""WHO HAS BEEN TO MY PORRIDGE AND EATEN IT ALL?""","""WHO HAS BEEN TO MY PORRIDGE AND EATEN IT ALL?"""
79,"""WHO HAS BEEN TO MY PORRIDGE AND EATEN IT ALL?""","Young Tiny-cub said, in a voice very small,"
80,"""WHO HAS BEEN SITTING IN MY GREAT ARM CHAIR?""","""WHO HAS BEEN SITTING IN MY GREAT ARM CHAIR?"""
81,"""WHO HAS BEEN SITTING IN MY GREAT ARM CHAIR?""","In voice like a thunder-storm, roared the big bear."
82,"""WHO HAS BEEN SITTING IN MY GOOD ARM CHAIR?""","""WHO HAS BEEN SITTING IN MY GOOD ARM CHAIR?"""
83,"""WHO HAS BEEN SITTING IN MY GOOD ARM CHAIR?""","Growled out Mammy Muff, like a sow in despair."
84,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?"""
85,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","Young Tiny-cub said, and so fierce was his frown,"
86,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","That his mother with pride to his father said, ""There!"
87,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","See our pet Tiny-cub can look just like a bear,"""
88,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","So roaring, and growling, and frowning, the bears,"
89,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","One after the other, came running up-stairs."
90,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","""WHO HAS BEEN UPON MY BED?"" old Bruin roared out,"
91,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",In a voice just like rain down a large water-spout.
92,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","""WHO HAS BEEN UPON MY BED?"" growled out Mammy Muff,"
93,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","In a voice like her husband's, but not quite so rough."
94,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","""WHO IS LYING ON MY BED?"" said young Tiny-Cub,"
95,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",In a voice like hot water poured into a tub.
96,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","And Tiny-cub's breath was so hot as he spoke,"
97,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","That Goldenhair dreamt of hot water, and woke."
98,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","She opened her eyes, and she saw the three bears,"
99,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","And said, ""Let me go, please, I'll soon run down stairs."""
100,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","But big Bruin was angry, and shouted out, ""No!"
101,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","You had no right to come hither, and now you shan't go."
102,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","What we mean to do with you, ere long you shall find;"
103,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","You can lie there and cry till I make up my mind."""
104,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","To Mammy and Tiny then did big Bruin roar,"
105,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","""Go and block up the chimney and nail up the door;"
106,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","This Goldenhair now has got into a scrape,"
107,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","And if I can help it, she shall not escape."""
108,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","But Goldenhair saw that a window was there,"
109,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","(It was always kept open to let in fresh air),"
110,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","So she jumped out of bed--to the window she ran,"
111,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","Saying ""Three bears, good-bye! Catch me now if you can!"""
112,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","To the window the bears ran as fast as they could,"
113,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",But Goldenhair flew like the wind through the wood.
114,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","She said the bears' breath had filled her with steam,"
115,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","But when she grew older she said 'twas a dream,"
116,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",And no doubt she was right to take such a view;
117,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","Still, some part of the story is certainly true,"
118,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","For unto this day there is no one who dares,"
119,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",To say that there never existed THREE BEARS.
120,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",
121,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",
122,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""","[Illustration: THE BEAR, WITH HIS WIFE AND SON, TAKES A WALK.]"
123,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",
124,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",[Illustration: GOLDENHAIR EATS UP TINY-CUB'S PORRIDGE.]
125,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",
126,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",[Illustration: GOLDENHAIR BREAKS THE BOTTOM OUT OF TINY-CUB'S CHAIR.]
127,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",
128,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",[Illustration: THE BEARS COME HOME AND FIND THEIR PORRIDGE ALL GONE.]
129,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",
130,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",[Illustration: THE BEARS FIND GOLDENHAIR ASLEEP IN TINY-CUB'S BED.]
131,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",
132,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",[Illustration: GOLDENHAIR JUMPS OUT OF THE WINDOW.]
133,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",
134,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",
135,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",*       *       *       *       *
136,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",
137,"""WHO HAS SAT IN MY NICE CHAIR, AND BROKEN IT DOWN?""",
138,NEW PICTURE BOOKS FOR LITTLE CHILDREN.,NEW PICTURE BOOKS FOR LITTLE CHILDREN.
139,NEW PICTURE BOOKS FOR LITTLE CHILDREN.,
140,ANCIENT ILLUMINATED RHYMES.,ANCIENT ILLUMINATED RHYMES.
141,ANCIENT ILLUMINATED RHYMES.,
142,TEN CENTS EACH.,TEN CENTS EACH.
143,TEN CENTS EACH.,
144,TEN CENTS EACH.,"Gorgeously Illuminated after the Mediæval manner, in Colors and Gold,"
145,TEN CENTS EACH.,with Music Complete.
146,TEN CENTS EACH.,
147,TEN CENTS EACH.,The Little Market Woman.
148,TEN CENTS EACH.,Sing a Song of Sixpence.
149,TEN CENTS EACH.,Little Bo-Peep.
150,TEN CENTS EACH.,Simple Simon.
151,TEN CENTS EACH.,
152,TEN CENTS EACH.,"_The above Four Books, handsomely bound"
153,TEN CENTS EACH.,"in one Volume, cloth.      PRICE, 75 Cts._"
154,TEN CENTS EACH.,
155,TEN CENTS EACH.,Four Nursery Rhymes.
156,TEN CENTS EACH.,{Jack and Jill.
157,TEN CENTS EACH.,{The Little Man and his Little Gun.
158,TEN CENTS EACH.,The Carrion Crow.
159,TEN CENTS EACH.,Mother Hubbard and her Dog.
160,TEN CENTS EACH.,
161,TEN CENTS EACH.,"_The above Four Books, handsomely bound"
162,TEN CENTS EACH.,"in one Volume, cloth.      PRICE, 75 Cts._"
163,TEN CENTS EACH.,
164,TEN CENTS EACH.,*       *       *       *       *
165,TEN CENTS EACH.,
166,FAMILIAR STORIES,FAMILIAR STORIES
167,FAMILIAR STORIES,
168,TEN CENTS EACH.,TEN CENTS EACH.
169,TEN CENTS EACH.,
170,TEN CENTS EACH.,"Small Quarto. Six Full-page Pictures, with Black Back-grounds, in"
171,TEN CENTS EACH.,the best style of Color Printing.
172,TEN CENTS EACH.,
173,THREE BEARS.,THREE BEARS.
174,TOM THUMB.,TOM THUMB.
175,"TIT, TINY, AND TITTENS.","TIT, TINY, AND TITTENS."
176,THREE GOOD FRIENDS.,THREE GOOD FRIENDS.
177,COCK ROBIN.,COCK ROBIN.
178,MOTHER HUBBARD'S DOG.,MOTHER HUBBARD'S DOG.
179,THREE LITTLE KITTENS.,THREE LITTLE KITTENS.
180,FOUR-FOOTED FRIENDS.,FOUR-FOOTED FRIENDS.
181,FOUR-FOOTED FRIENDS.,
182,FOUR-FOOTED FRIENDS.,*       *       *       *       *
183,FOUR-FOOTED FRIENDS.,
184,LITTLE FOLKS' SERIES.,LITTLE FOLKS' SERIES.
185,LITTLE FOLKS' SERIES.,
186,TEN CENTS EACH.,TEN CENTS EACH.
187,TEN CENTS EACH.,
188,TEN CENTS EACH.,"Imperial 16mo. Six Full-page Pictures, in the best style of Color"
189,TEN CENTS EACH.,Printing with the determination of having them better than any yet
190,TEN CENTS EACH.,published.
191,TEN CENTS EACH.,
192,TEN CENTS EACH.,The Five Little Pigs.
193,TEN CENTS EACH.,Old Mother Goose.
194,TEN CENTS EACH.,Old Woman who lived in a Shoe.
195,TEN CENTS EACH.,The Three Bears.
196,TEN CENTS EACH.,Dame Trot and her Cat.
197,TEN CENTS EACH.,Jack and the Bean-Stalk.
198,TEN CENTS EACH.,Sing a Song of Sixpence.
199,TEN CENTS EACH.,Story of Three Little Pigs.
200,TEN CENTS EACH.,Babes in the Wood.
201,TEN CENTS EACH.,Diamonds and Toads.
202,TEN CENTS EACH.,My First Alphabet.
203,TEN CENTS EACH.,Little Bo-Peep.
204,TEN CENTS EACH.,
205,TEN CENTS EACH.,*       *       *       *       *
206,TEN CENTS EACH.,
207,TEN CENTS EACH.,"_McLOUGHLIN BROS., PUBLISHERS, New York._"
208,TEN CENTS EACH.,
209,TEN CENTS EACH.,
210,TEN CENTS EACH.,
211,TEN CENTS EACH.,
212,TEN CENTS EACH.,
213,TEN CENTS EACH.,
214,TEN CENTS EACH.,
