,Poem Title,line
76,FOOD FOR HER LITTLE ONES,
77,A BUSY STREET,A BUSY STREET
78,A BUSY STREET,
79,A BUSY STREET,
80,A BUSY STREET,Here you have a picture of busy street-life in a great city. Everybody
81,A BUSY STREET,is in a hurry and everybody wishes to get ahead. The man at the left has
82,A BUSY STREET,loaded his wagon so high that he finds it hard to hold the reins. Do you
83,A BUSY STREET,see the cunning little dog in the pony-cart? He means to see all there
84,A BUSY STREET,is about him.
85,A BUSY STREET,
86,A BUSY STREET,[Illustration: A BUSY STREET]
87,A BUSY STREET,
88,A BUSY STREET,
89,A BUSY STREET,
90,A BUSY STREET,
91,THE NEW DOLL'S CARRIAGE,THE NEW DOLL'S CARRIAGE
92,THE NEW DOLL'S CARRIAGE,
93,THE NEW DOLL'S CARRIAGE,
94,THE NEW DOLL'S CARRIAGE,[Illustration]
95,THE NEW DOLL'S CARRIAGE,
96,THE NEW DOLL'S CARRIAGE,At Christmas Jessie had a pretty French doll given to her by her aunt
97,THE NEW DOLL'S CARRIAGE,"Amy. For weeks Jessie thought she had nothing more to wish for, but in"
98,THE NEW DOLL'S CARRIAGE,"the spring, however, when the days were warm and sunny, and nature"
99,THE NEW DOLL'S CARRIAGE,"called her out-of-doors, she found it rather inconvenient to take her"
100,THE NEW DOLL'S CARRIAGE,"dolly with her every time. She couldn't use her arms for anything else,"
101,THE NEW DOLL'S CARRIAGE,"you see, and like every other child, she liked to run and jump, and pick"
102,THE NEW DOLL'S CARRIAGE,"flowers and other things that caught her eye. But, like a good little"
103,THE NEW DOLL'S CARRIAGE,"mother, she thought her dolly needed the fresh air quite as much as"
104,THE NEW DOLL'S CARRIAGE,"herself; so one night, at the supper-table, she said: ""I wish I had a"
105,THE NEW DOLL'S CARRIAGE,"carriage for Bella, then I could leave her in that when I went for"
106,THE NEW DOLL'S CARRIAGE,"buttercups and violets."""
107,THE NEW DOLL'S CARRIAGE,
108,THE NEW DOLL'S CARRIAGE,"Papa was present, and he heard her remark. In a few days Jessie's"
109,THE NEW DOLL'S CARRIAGE,"birthday would come, and both he and her mamma had been thinking of what"
110,THE NEW DOLL'S CARRIAGE,"they would give her then; for Jessie was such a good, gentle child,"
111,THE NEW DOLL'S CARRIAGE,"seldom teasing for what she could not have, that they always took"
112,THE NEW DOLL'S CARRIAGE,especial care to remember her on such holidays.
113,THE NEW DOLL'S CARRIAGE,
114,THE NEW DOLL'S CARRIAGE,"The innocent hint was just what he wanted. So on the birthday morn,"
115,THE NEW DOLL'S CARRIAGE,"Jessie found Bella seated in a beautiful little carriage, close beside"
116,THE NEW DOLL'S CARRIAGE,her chair at the breakfast-table. You may be sure she was a very happy
117,THE NEW DOLL'S CARRIAGE,"little girl then, and that she gave mamma and papa many loving hugs and"
118,THE NEW DOLL'S CARRIAGE,kisses for their thoughtfulness and love.
119,THE NEW DOLL'S CARRIAGE,
120,THE NEW DOLL'S CARRIAGE,
121,THE NEW DOLL'S CARRIAGE,
122,THE NEW DOLL'S CARRIAGE,
123,JOSIE'S FRIEND.,JOSIE'S FRIEND.
124,JOSIE'S FRIEND.,
125,A TRUE STORY.,A TRUE STORY.
126,A TRUE STORY.,
127,A TRUE STORY.,
128,A TRUE STORY.,"I must tell you what happened to my little girl, for we all thought it"
129,A TRUE STORY.,so wonderful.
130,A TRUE STORY.,
131,A TRUE STORY.,[Illustration]
132,A TRUE STORY.,
133,A TRUE STORY.,"She was a dear child, only seven years old, and so anxious to have a"
134,A TRUE STORY.,friend all her own. One day I took her to Boston. She was wild with joy
135,A TRUE STORY.,at being allowed to take such a long trip in the cars. As the train
136,A TRUE STORY.,"steamed out from Newport, Josie's happy little face was pressed close to"
137,A TRUE STORY.,the window; but after a while she grew less interested in the fields
138,A TRUE STORY.,"outside, and more so in the passengers near us."
139,A TRUE STORY.,
140,A TRUE STORY.,"""O mamma!"" she whispered to me, ""do you see that little girl opposite? I"
141,A TRUE STORY.,"want her for a friend so much!"""
142,A TRUE STORY.,
143,A TRUE STORY.,"The child she had noticed was indeed a sweet little girl, with hair"
144,A TRUE STORY.,"almost as golden as Josie's own. She was soon smiling at Josie, and the"
145,A TRUE STORY.,two little travellers held up their dollies for each other to look at.
146,A TRUE STORY.,
147,A TRUE STORY.,[Illustration]
148,A TRUE STORY.,
149,A TRUE STORY.,"But before we got to Boston my little girl had grown weary, and soon was"
150,A TRUE STORY.,"fast asleep. When we reached Boston she awoke, and saw her little friend"
151,A TRUE STORY.,"disappearing. Josie waved her hand to her, and then, to my great"
152,A TRUE STORY.,"surprise, shut her eyes tight."
153,A TRUE STORY.,
154,A TRUE STORY.,"""Why, darling,"" I said, ""didn't you hear mamma tell you this was Boston?"
155,A TRUE STORY.,"Don't go to sleep again; there are auntie and little Bess."""
156,A TRUE STORY.,
157,A TRUE STORY.,"""Mamma,"" she answered gravely, ""I was not going to sleep. I was asking"
158,A TRUE STORY.,"God to let that little girl be my friend."""
159,A TRUE STORY.,
160,A TRUE STORY.,"""But, my dear,"" I said, ""you live in Newport, and you have only seen her"
161,A TRUE STORY.,"in the cars. She probably lives in Boston. Come, auntie is hunting for"
162,A TRUE STORY.,"us."""
163,A TRUE STORY.,
164,A TRUE STORY.,"Josie had a fine time at auntie's, and her cousin Bess for a while"
165,A TRUE STORY.,"filled completely the position of friend. But the week over, and we were"
166,A TRUE STORY.,aboard the train for Newport; and Josie's mind was again filled with the
167,A TRUE STORY.,all-engrossing subject of--a friend.
168,A TRUE STORY.,
169,A TRUE STORY.,"We arrived at home in time for luncheon. Immediately after, Josie was in"
170,A TRUE STORY.,her room telling her sister all about her visit. Suddenly I heard a cry
171,A TRUE STORY.,"of joy. ""O mamma! mamma! There she is! God did send her."""
172,A TRUE STORY.,
173,A TRUE STORY.,"I hurried into Josie's room, and there at the window stood Josie,"
174,A TRUE STORY.,"holding up her doll, and smiling at the window of the next house."
175,A TRUE STORY.,
176,A TRUE STORY.,A second glance showed me that this was the very child we had seen in
177,A TRUE STORY.,the cars.
178,A TRUE STORY.,
179,A TRUE STORY.,"The little girls soon became acquainted, for little Carrie had come to"
180,A TRUE STORY.,"spend the winter with the Endicotts, who owned the house next our"
181,A TRUE STORY.,cottage.
182,A TRUE STORY.,
183,A TRUE STORY.,No words can tell how happy my Josie has been with the little friend God
184,A TRUE STORY.,sent her.
185,A TRUE STORY.,
186,A TRUE STORY.,[Illustration]
187,A TRUE STORY.,
188,A TRUE STORY.,
189,A TRUE STORY.,
190,A TRUE STORY.,
191,BUTTERFLY WISDOM.,BUTTERFLY WISDOM.
192,BUTTERFLY WISDOM.,
193,BUTTERFLY WISDOM.,
194,BUTTERFLY WISDOM.,[Illustration]
195,BUTTERFLY WISDOM.,
196,BUTTERFLY WISDOM.,"A butterfly poised on a wild-rose spray,"
197,BUTTERFLY WISDOM.,"As a child tripped by one summer day,"
198,BUTTERFLY WISDOM.,"And he thought: ""How sorrowful she must be"
199,BUTTERFLY WISDOM.,"To know she can never have wings like me!"""
200,BUTTERFLY WISDOM.,"But the child passed on, with a careless eye"
201,BUTTERFLY WISDOM.,"Of the gay-winged, proud, young butterfly,"
202,BUTTERFLY WISDOM.,"While he fluttered about, as butterflies will,"
203,BUTTERFLY WISDOM.,Sipping of honey and dew his fill.
204,BUTTERFLY WISDOM.,
205,BUTTERFLY WISDOM.,"The butterfly spread his wings to the sky,"
206,BUTTERFLY WISDOM.,"As the sweet-faced child again tripped by,"
207,BUTTERFLY WISDOM.,"And he thought: ""How envious she will be"
208,BUTTERFLY WISDOM.,"My beautiful azure wings to see!"""
209,BUTTERFLY WISDOM.,"But the child passed, with a lightsome heart,"
210,BUTTERFLY WISDOM.,"Where never had lodged a poisonous dart,"
211,BUTTERFLY WISDOM.,"While he fluttered about, as butterflies will,"
212,BUTTERFLY WISDOM.,Sipping of honey and dew his fill.
213,BUTTERFLY WISDOM.,
214,BUTTERFLY WISDOM.,[Illustration]
215,BUTTERFLY WISDOM.,
216,BUTTERFLY WISDOM.,"When the child again passed the wild-rose sweet,"
217,BUTTERFLY WISDOM.,A bit of azure fell at her feet;
218,BUTTERFLY WISDOM.,"She lifted it from the moss, and said:--"
219,BUTTERFLY WISDOM.,"""Poor little butterfly, it is dead!"""
220,BUTTERFLY WISDOM.,"Then she tossed it up towards the wild-rose spray,"
221,BUTTERFLY WISDOM.,"And, singing merrily, went her way,"
222,BUTTERFLY WISDOM.,"With never a thought, the summer through,"
223,BUTTERFLY WISDOM.,Of the butterfly and its wings of blue.
224,BUTTERFLY WISDOM.,
225,BUTTERFLY WISDOM.,[Illustration]
226,BUTTERFLY WISDOM.,
227,BUTTERFLY WISDOM.,
228,BUTTERFLY WISDOM.,
229,BUTTERFLY WISDOM.,
230,MR. MONKEY.,MR. MONKEY.
231,MR. MONKEY.,
232,MR. MONKEY.,
233,MR. MONKEY.,"Oh, fun, fun, fun! Is there anything half so funny in this world as a"
234,MR. MONKEY.,monkey?
235,MR. MONKEY.,
236,MR. MONKEY.,[Illustration]
237,MR. MONKEY.,
238,MR. MONKEY.,"Just listen a moment, and I will tell you of one that I saw the other"
239,MR. MONKEY.,day.
240,MR. MONKEY.,
241,MR. MONKEY.,[Illustration]
242,MR. MONKEY.,
243,MR. MONKEY.,"Think what a proud monkey he must have been, dressed in a fine suit of"
244,MR. MONKEY.,clothes! Then to have every one look out of the window when he rung the
245,MR. MONKEY.,"bell, while he sat up on the corner of the hand-organ. And how the"
246,MR. MONKEY.,children laughed to see him! After he had called every one within
247,MR. MONKEY.,"hearing to look at him, he made a little bow and took off his hat very"
248,MR. MONKEY.,politely.
249,MR. MONKEY.,
250,MR. MONKEY.,[Illustration]
251,MR. MONKEY.,
252,MR. MONKEY.,"Then he put down the bell, and his master gave him cymbals, which he"
253,MR. MONKEY.,banged together in a lively way.
254,MR. MONKEY.,
255,MR. MONKEY.,How delighted all were to see that Mr. Monkey was a student! It was so
256,MR. MONKEY.,very queer to see the little scholar wearing those spectacles which the
257,MR. MONKEY.,"hand-organ man put on his nose; how well he held the tiny book, no"
258,MR. MONKEY.,matter if it was wrong side up!
259,MR. MONKEY.,
260,MR. MONKEY.,[Illustration]
261,MR. MONKEY.,
262,MR. MONKEY.,"Mr. Monkey would have made a good farmer, we all said, when we saw him"
263,MR. MONKEY.,churn. The way that handle flew up and down would have made milk into
264,MR. MONKEY.,"butter very shortly, if there had been milk there."
265,MR. MONKEY.,
266,MR. MONKEY.,[Illustration]
267,MR. MONKEY.,
268,MR. MONKEY.,"Next came the fiddle, a nice little one, just the right size for a"
269,MR. MONKEY.,monkey to play. The hand-organ sounded very slowly while the little
270,MR. MONKEY.,monkey played his fiddle. For fear that his master would feel badly
271,MR. MONKEY.,"because he was so far behind, Mr. Monkey put away his instrument, and"
272,MR. MONKEY.,"bowed very low to the people, taking off his hat to thank them for the"
273,MR. MONKEY.,many pennies showered upon him.
274,MR. MONKEY.,
275,MR. MONKEY.,
276,MR. MONKEY.,
277,MR. MONKEY.,
278,MR. MONKEY.,[Illustration: A Ride in A Water Wheel]
279,MR. MONKEY.,
280,A TRUE STORY.,A TRUE STORY.
281,A TRUE STORY.,
282,A TRUE STORY.,
283,A TRUE STORY.,"Bertie Gale lived near a noisy little brook, which went singing through"
284,A TRUE STORY.,the meadow. Just below the house in which he lived was a dam. It made a
285,A TRUE STORY.,"large pond above it, and the water was used to turn the wheel of a small"
286,A TRUE STORY.,woollen-mill.
287,A TRUE STORY.,
288,A TRUE STORY.,"It was such fun to watch the water pouring over the wheel, turning it"
289,A TRUE STORY.,swiftly round and round.
290,A TRUE STORY.,
291,A TRUE STORY.,"Bertie was never tired of looking at it, but it made his mother very"
292,A TRUE STORY.,anxious if her little boy was long out of her sight. But he had promised
293,A TRUE STORY.,never to go into the water without permission.
294,A TRUE STORY.,
295,A TRUE STORY.,"But one summer the water was shut off for a while, and the mill was"
296,A TRUE STORY.,"silent. The old wheel was badly decayed and broken, and Mr. Gale said a"
297,A TRUE STORY.,new wheel must be built.
298,A TRUE STORY.,
299,A TRUE STORY.,[Illustration]
300,A TRUE STORY.,
301,A TRUE STORY.,Every day Bertie hurried home from school to watch his father and the
302,A TRUE STORY.,"workmen, as they built the new wheel."
303,A TRUE STORY.,
304,A TRUE STORY.,"One day when he came home, he ran down to the mill as usual. The wheel"
305,A TRUE STORY.,was in its place all ready for action.
306,A TRUE STORY.,
307,A TRUE STORY.,"How new and clean it looked! The workmen had gone, and no one was in"
308,A TRUE STORY.,sight.
309,A TRUE STORY.,
310,A TRUE STORY.,"""What a nice playhouse it would make,"" thought the boy. Then he stepped"
311,A TRUE STORY.,carefully into the wheel.
312,A TRUE STORY.,
313,A TRUE STORY.,[Illustration]
314,A TRUE STORY.,
315,A TRUE STORY.,"""This is my castle,"" said Bertie to himself, ""and the brook is the river"
316,A TRUE STORY.,"Rhine, and""--"
317,A TRUE STORY.,
318,A TRUE STORY.,Bertie did not finish his sentence. Suddenly there was a terrible
319,A TRUE STORY.,"roaring over his head, and the wheel began to go slowly around. The next"
320,A TRUE STORY.,"thing the boy knew he was lying upon a pile of blocks and shavings,"
321,A TRUE STORY.,"feeling very much as if he had been through his mother's sausage-mill,"
322,A TRUE STORY.,but very thankful that he was not still going around that swiftly-moving
323,A TRUE STORY.,"wheel. He was not very much hurt, but it was a long time before he cared"
324,A TRUE STORY.,to look at the water-wheel again.
325,A TRUE STORY.,
326,A TRUE STORY.,
327,A TRUE STORY.,
328,A TRUE STORY.,
329,JAMIE.,JAMIE.
330,JAMIE.,
331,JAMIE.,
332,JAMIE.,One day lit-tle Jam-ie went with some friends to see some mov-ing
333,JAMIE.,"pic-tures and a play called ""The Johns-town Flood."" He had been told the"
334,JAMIE.,sto-ry be-fore and knew how it turned out. So he sat ver-y still through
335,JAMIE.,"three acts, and then he saw a man who had been giv-en the name of ""Paul"
336,JAMIE.,"Re-vere"" just for that play, be-cause he was go-ing to do some-thing"
337,JAMIE.,"such as a real and great Paul Revere once did, more than a hun-dred"
338,JAMIE.,"years be-fore, a thing to warn the land of dan-ger and help the peo-ple"
339,JAMIE.,to be free.
340,JAMIE.,
341,JAMIE.,[Illustration]
342,JAMIE.,
343,JAMIE.,The man in the play had to mount a horse and gal-lop down a val-ley
344,JAMIE.,shout-ing to the peo-ple to go to the hills to get out of the way of a
345,JAMIE.,great flood which had bro-ken out from a res-er-voir a-bove the cit-y.
346,JAMIE.,
347,JAMIE.,"Just then, as the man mount-ed the horse, on the stage, little Jam-ie"
348,JAMIE.,left his seat and ran home as fast as he could.
349,JAMIE.,
350,JAMIE.,"""Why, Jam-ie,"" said his moth-er ""The show can't be o-ver yet, it's on-ly"
351,JAMIE.,"four o'clock."""
352,JAMIE.,
353,JAMIE.,"""I know it is-n't o-ver yet, mam-ma,"" said Jam-ie, ""but the ver-y next"
354,JAMIE.,"act was to be the flood, and I thought that if I staid I'd be drowned!"""
355,JAMIE.,
356,JAMIE.,
357,JAMIE.,
358,JAMIE.,
359,MOTHER'S CHILDREN,MOTHER'S CHILDREN
360,MOTHER'S CHILDREN,
361,MOTHER'S CHILDREN,
362,MOTHER'S CHILDREN,[Illustration]
363,MOTHER'S CHILDREN,
364,MOTHER'S CHILDREN,"""El-sie, just mind the ba-by for a few min-utes while I fin-ish Jack's"
365,MOTHER'S CHILDREN,"lit-tle trou-sers. He tears his clothes so that it's just patch, patch,"
366,MOTHER'S CHILDREN,"put in pockets and sew on but-tons all the time."""
367,MOTHER'S CHILDREN,
368,MOTHER'S CHILDREN,"""Oh, moth-er, look! Ba-by has tak-en a step! Come quick and look at"
369,MOTHER'S CHILDREN,"him!"""
370,MOTHER'S CHILDREN,
371,MOTHER'S CHILDREN,"So moth-er ran to see her ba-by-boy, and kiss the brave lit-tle fel-low"
372,MOTHER'S CHILDREN,who had dared to do this won-der-ful thing. She a-gain seat-ed her-self
373,MOTHER'S CHILDREN,"at her work, when she heard El-sie call, ""Oh, mam-ma! Sa-die has got"
374,MOTHER'S CHILDREN,"hold of grand-ma's bas-ket, and is toss-ing all the things out of it on"
375,MOTHER'S CHILDREN,"the floor. She'll scream when I take it from her, but don't wor-ry, I"
376,MOTHER'S CHILDREN,"think I can man-age her."""
377,MOTHER'S CHILDREN,
378,MOTHER'S CHILDREN,[Illustration]
379,MOTHER'S CHILDREN,
380,MOTHER'S CHILDREN,"It was not long aft-er that when mam-ma cried out, ""Why, there must be"
381,MOTHER'S CHILDREN,"some-thing burn-ing! Oh, where is Tom-my? He has so many tricks with"
382,MOTHER'S CHILDREN,"fire!"""
383,MOTHER'S CHILDREN,
384,MOTHER'S CHILDREN,[Illustration]
385,MOTHER'S CHILDREN,
386,MOTHER'S CHILDREN,"Up jumped mam-ma a-gain, and run-ing in-to the li-bra-ry, found Tom-my"
387,MOTHER'S CHILDREN,"in high glee at play in front of a bright coal fire in the grate, on the"
388,MOTHER'S CHILDREN,top bar of which was a row of small fig-ures made from dough that cook
389,MOTHER'S CHILDREN,"was work-ing in the kitch-en. Tom had seized a big piece of dough, ran"
390,MOTHER'S CHILDREN,"off with it to the li-bra-ry, and mould-ed it up to suit him in the"
391,MOTHER'S CHILDREN,shape of a row of small boys tak-ing hold of hands. He set them on the
392,MOTHER'S CHILDREN,"hot i-ron bar, and was brown-ing them ready to eat!"
393,MOTHER'S CHILDREN,
394,MOTHER'S CHILDREN,"""This is great fun, moth-er!"" said Tom. ""I'll give the chil-dren some"
395,MOTHER'S CHILDREN,"when they are baked!"""
396,MOTHER'S CHILDREN,
397,MOTHER'S CHILDREN,
398,MOTHER'S CHILDREN,
399,MOTHER'S CHILDREN,
400,VICTOR.,VICTOR.
401,VICTOR.,
402,VICTOR.,
403,VICTOR.,[Illustration]
404,VICTOR.,
405,VICTOR.,"""It's a nice thing to have spring come!"" said Vic-tor."
406,VICTOR.,
407,VICTOR.,"""With my red wheel-barrow I can work out in the gar-den ev-er-y day with"
408,VICTOR.,"O-bed. He says he'd rath-er have me with him than an-y two men! Why, I"
409,VICTOR.,"can car-ry a wa-ter-ing-pot, a lot of twigs, leaves and things I've"
410,VICTOR.,"raked off the flow-er beds, and some-times I e-ven car-ry a whole load"
411,VICTOR.,of stones!
412,VICTOR.,
413,VICTOR.,"""O-bed is go-ing to teach me how to make one gar-den-bed for my-self. He"
414,VICTOR.,says I can plant an-y-thing there that I like. I'm try-ing to think what
415,VICTOR.,I do like. O-bed says that some things come up when you plant seeds and
416,VICTOR.,some come up from bulbs. I like po-ta-toes and sweet peas. I guess I'll
417,VICTOR.,"plant them. For a bor-der, I'd like small on-ions. Seems to me some"
418,VICTOR.,tur-nips and hol-ly-hocks would look well in my bed. Now would-n't they?
419,VICTOR.,"Sweet corn grows up pret-ty and grace-ful, I heard Aunt Hat-tie say, so"
420,VICTOR.,I'll have some of that in my bed with a lot of for-get-me-nots. Aun-tie
421,VICTOR.,likes those ver-y much.
422,VICTOR.,
423,VICTOR.,"""Oh, I must have the fa-vor-ite flow-ers of each one in our house, come"
424,VICTOR.,"to think of it! Let's see, what is Papa's fa-vor-ite flow-er? I guess it"
425,VICTOR.,"must be squash, for he likes mam-ma's squash pies so much."
426,VICTOR.,
427,VICTOR.,"""Now what is mam-ma's? It must be he-li-o-trope. It's a hard word, but"
428,VICTOR.,I've sure-ly heard her say he-li-o-trope sach-et. It must be a pret-ty
429,VICTOR.,"flower, for ev-er-y thing in the clothes press has that per-fume, Ka-tie"
430,VICTOR.,says.
431,VICTOR.,
432,VICTOR.,"""Now I don't know all these plants I've heard folks talk about. I don't"
433,VICTOR.,know an-y of them. Per-haps be-fore I tell O-bed to get all these things
434,VICTOR.,"for me to start I'd bet-ter ask him if they'll go well to-geth-er."""
435,VICTOR.,
436,VICTOR.,
437,VICTOR.,
438,VICTOR.,
439,GRANDMOTHER'S HOME.,GRANDMOTHER'S HOME.
440,GRANDMOTHER'S HOME.,
441,GRANDMOTHER'S HOME.,
442,GRANDMOTHER'S HOME.,Grand-moth-er Gra-ham was a love-ly old la-dy. She had a beau-ti-ful
443,GRANDMOTHER'S HOME.,home a few miles from the city. Her chil-dren and her grand-chil-dren
444,GRANDMOTHER'S HOME.,went out to see her quite oft-en.
445,GRANDMOTHER'S HOME.,
446,GRANDMOTHER'S HOME.,A-my thought there was no place like Grand-ma's for her sum-mer
447,GRANDMOTHER'S HOME.,"va-ca-tion. There was a lake, a boat, white lil-ies, squir-rels, grand"
448,GRANDMOTHER'S HOME.,"trees old-er than grand-moth-er, her-self. Then there were barns,"
449,GRANDMOTHER'S HOME.,"sta-bles, hor-ses, cows, calves, and a Shet-land pony that an-y child"
450,GRANDMOTHER'S HOME.,could ride.
451,GRANDMOTHER'S HOME.,
452,GRANDMOTHER'S HOME.,"A-my had her bi-cy-cle with her, and went off on it to see Grand-ma's"
453,GRANDMOTHER'S HOME.,neigh-bors and do any lit-tle er-rands that were re-quired. If cous-in
454,GRANDMOTHER'S HOME.,"Jam-ie were on a vis-it at the same time, per-haps he would mount"
455,GRANDMOTHER'S HOME.,"Gyp-sy, the po-ny, and ride a-long by Am-y's side. A race be-tween the"
456,GRANDMOTHER'S HOME.,bi-cy-cle and the po-ny was great fun.
457,GRANDMOTHER'S HOME.,
458,GRANDMOTHER'S HOME.,[Illustration]
459,GRANDMOTHER'S HOME.,
460,GRANDMOTHER'S HOME.,But there were days when rains kept the chil-dren in the house. Grand-ma
461,GRANDMOTHER'S HOME.,told them love-ly sto-ries then. Jam-ie would sit play-ing with his
462,GRANDMOTHER'S HOME.,"sol-diers, and A-my al-ways had all she could do in her ""house-days"" as"
463,GRANDMOTHER'S HOME.,"she called them, sew-ing to ""keep her dolls in clothes,"" for ""Elm"
464,GRANDMOTHER'S HOME.,"Lodge"" was a great place to wear out clothes."
465,GRANDMOTHER'S HOME.,
466,GRANDMOTHER'S HOME.,[Illustration]
467,GRANDMOTHER'S HOME.,
468,GRANDMOTHER'S HOME.,"The sto-ries Grand-ma liked best to tell were ""true sto-ries"" of the"
469,GRANDMOTHER'S HOME.,"days when her own chil-dren were small, and A-my liked best to hear"
470,GRANDMOTHER'S HOME.,a-bout her own fa-ther and what he did when he was a child. So one day
471,GRANDMOTHER'S HOME.,grand-ma told this:
472,GRANDMOTHER'S HOME.,
473,GRANDMOTHER'S HOME.,
474,GRANDMOTHER'S STORY.,GRANDMOTHER'S STORY.
475,GRANDMOTHER'S STORY.,
476,GRANDMOTHER'S STORY.,"""My lit-tle Har-vey was ver-y fond of fruit and flow-ers. When he was a"
477,GRANDMOTHER'S STORY.,wee bit of a lad he liked noth-ing bet-ter than to pull the tu-lips off
478,GRANDMOTHER'S STORY.,by their heads and fill the crown of his hat with them. We told him that
479,GRANDMOTHER'S STORY.,"he must not do this, for there were not e-nough of them to waste in that"
480,GRANDMOTHER'S STORY.,"way. He looked sad, but sat down un-der a tree, and seemed in deep"
481,GRANDMOTHER'S STORY.,thought. He was-n't more than three years old then.
482,GRANDMOTHER'S STORY.,
483,GRANDMOTHER'S STORY.,"""We left him and went in-to the house. In a few min-utes he went soft-ly"
484,GRANDMOTHER'S STORY.,"down the gar-den walk, took off his shoes, stooped down, and scooped up"
485,GRANDMOTHER'S STORY.,"earth e-nough to fill them, and then, in his stock-ing-feet, ran in"
486,GRANDMOTHER'S STORY.,"a-mong the tulips and filled each cup full of the earth, emp-ty-ing all"
487,GRANDMOTHER'S STORY.,from his shoes in-to them. Daugh-ter and I had been watch-ing the child
488,GRANDMOTHER'S STORY.,from the li-bra-ry win-dow. We crept out of the house and got in-to the
489,GRANDMOTHER'S STORY.,"gar-den as quick-ly as we could, and peep-ing be-hind the hon-ey suc-kle"
490,GRANDMOTHER'S STORY.,"ar-bor, lis-tened while the lit-tle fel-low talked a-loud. 'Now 'ou"
491,GRANDMOTHER'S STORY.,"tu-lips, dear, make haste and grow. All this dirt will make 'ou grow, I"
492,GRANDMOTHER'S STORY.,"know, and then there'll be e-nough tu-lips for me to fill my 'it-tle hat"
493,GRANDMOTHER'S STORY.,full ev'ry day!'
494,GRANDMOTHER'S STORY.,
495,GRANDMOTHER'S STORY.,"""The lis-ten-ers had to laugh at that. My ba-by-boy dropped his shoes"
496,GRANDMOTHER'S STORY.,"and ran as fast as he could a-way from us, 'round-and-'round, through"
497,GRANDMOTHER'S STORY.,the damp gar-den paths! He led us quite a chase be-fore we could catch
498,GRANDMOTHER'S STORY.,"him."""
499,GRANDMOTHER'S STORY.,
500,GRANDMOTHER'S STORY.,"How A-my and Jam-ie laughed when Grand-ma told ""tales out of school"" as"
501,GRANDMOTHER'S STORY.,she called them.
502,GRANDMOTHER'S STORY.,
503,GRANDMOTHER'S STORY.,[Illustration: ALL HER CHILDREN LIKED TO VISIT GRANDMA.]
504,GRANDMOTHER'S STORY.,
505,GRANDMOTHER'S STORY.,"""But I must just tell you this, my dear, for the tu-lip-story al-ways"
506,GRANDMOTHER'S STORY.,makes me think of it.
507,GRANDMOTHER'S STORY.,
