,Poem Title,line
66,PUSS-IN-BOOTS.,PUSS-IN-BOOTS.
67,MOTHER HUBBARD.,MOTHER HUBBARD.
68,COCK ROBIN'S DEATH.,COCK ROBIN'S DEATH.
69,JACK AND THE BEAN-STALK.,JACK AND THE BEAN-STALK.
70,TOM THUMB.,TOM THUMB.
71,CINDERELLA.,CINDERELLA.
72,THE THREE BEARS.,THE THREE BEARS.
73,PUNCH AND JUDY.,PUNCH AND JUDY.
74,THE PETS.,THE PETS.
75,NURSERY SONGS.,NURSERY SONGS.
76,NURSERY RHYMES.,NURSERY RHYMES.
77,NURSERY DITTIES.,NURSERY DITTIES.
78,NURSERY TALES.,NURSERY TALES.
79,NURSERY JINGLES.,NURSERY JINGLES.
80,NURSERY JINGLES.,
81,NURSERY JINGLES.,[Illustration]
82,NURSERY JINGLES.,
83,NURSERY JINGLES.,
84,NURSERY JINGLES.,
85,NURSERY JINGLES.,
86,PREFACE.,PREFACE.
87,PREFACE.,
88,PREFACE.,
89,PREFACE.,The Publishers offer in this little volume well known and long loved
90,PREFACE.,stories to their young readers. The tales which have delighted the
91,PREFACE.,"children of many generations will, they feel assured, be equally welcome"
92,PREFACE.,"in the nurseries of the present day, which, with the popularity and"
93,PREFACE.,"antiquity of the contents of the volume, justify them in styling it THE"
94,NATIONAL NURSERY BOOK.,NATIONAL NURSERY BOOK.
95,NATIONAL NURSERY BOOK.,
96,NATIONAL NURSERY BOOK.,
97,NATIONAL NURSERY BOOK.,
98,NATIONAL NURSERY BOOK.,
99,NATIONAL NURSERY BOOK.,[Illustration]
100,NATIONAL NURSERY BOOK.,
101,RED RIDING-HOOD.,RED RIDING-HOOD.
102,RED RIDING-HOOD.,
103,RED RIDING-HOOD.,
104,RED RIDING-HOOD.,Once upon a time there lived on the borders of a great forest a woodman
105,RED RIDING-HOOD.,"and his wife who had one little daughter, a sweet, kind child, whom"
106,RED RIDING-HOOD.,"every one loved. She was the joy of her mother's heart, and to please"
107,RED RIDING-HOOD.,"her, the good woman made her a little scarlet cloak and hood, and the"
108,RED RIDING-HOOD.,child looked so pretty in it that everybody called her Little Red
109,RED RIDING-HOOD.,Riding-Hood.
110,RED RIDING-HOOD.,
111,RED RIDING-HOOD.,
112,RED RIDING-HOOD.,[Illustration: RED RIDING HOOD PREPARING FOR HER JOURNEY.]
113,RED RIDING-HOOD.,
114,RED RIDING-HOOD.,One day her mother told her she meant to send her to her grandmother--a
115,RED RIDING-HOOD.,very old woman who lived in the heart of the wood--to take her some
116,RED RIDING-HOOD.,fresh butter and new-laid eggs and a nice cake. Little Red Riding-Hood
117,RED RIDING-HOOD.,"was very pleased to be sent on this errand, for she liked to do kind"
118,RED RIDING-HOOD.,"things, and it was so very long since she had seen her grandmother"
119,RED RIDING-HOOD.,that she had almost forgotten what the dame looked like.
120,RED RIDING-HOOD.,
121,RED RIDING-HOOD.,[Illustration: LITTLE RED RIDING HOOD GATHERING FLOWERS.]
122,RED RIDING-HOOD.,
123,RED RIDING-HOOD.,
124,_THE WOLF._,_THE WOLF._
125,_THE WOLF._,
126,_THE WOLF._,"The sun was shining brightly, but it was not too warm under the shade of"
127,_THE WOLF._,"the old trees, and Red Riding-Hood sang with glee as she gathered a"
128,_THE WOLF._,great bunch of wild flowers to give to her grandmother. She sang so
129,_THE WOLF._,"sweetly that a cushat dove flew down from a tree and followed her. Now,"
130,_THE WOLF._,"it happened that a wolf, a very cruel, greedy creature, heard her song"
131,_THE WOLF._,"also, and longed to eat her for his breakfast, but he knew Hugh, the"
132,_THE WOLF._,"woodman, was at work very near, with his great dog, and he feared they"
133,_THE WOLF._,"might hear Red Riding-Hood cry out, if he frightened her, and then they"
134,_THE WOLF._,"would kill him. So he came up to her very gently and said, ""Good day,"
135,_THE WOLF._,"Little Red Riding-Hood; where are you going?"""
136,_THE WOLF._,
137,_THE WOLF._,"""To see my grandmother,"" said the child, ""and take her a present from"
138,_THE WOLF._,"mother of eggs and butter and cake."""
139,_THE WOLF._,
140,_THE WOLF._,"""Where does your grandmamma live?"" asked the wolf."
141,_THE WOLF._,
142,_THE WOLF._,"""Quite in the middle of the wood,"" she replied."
143,_THE WOLF._,
144,_THE WOLF._,"""Oh! I think I know the house. Good day, Red Riding-Hood."" And the wolf"
145,_THE WOLF._,ran off as fast as he could
146,_THE WOLF._,
147,_THE WOLF._,
148,_AT PLAY IN THE WOOD._,_AT PLAY IN THE WOOD._
149,_AT PLAY IN THE WOOD._,
150,_AT PLAY IN THE WOOD._,"Little Red Riding-Hood was not in a hurry, and there were many things to"
151,_AT PLAY IN THE WOOD._,amuse her in the wood. She ran after the white and yellow butterflies
152,_AT PLAY IN THE WOOD._,"that danced before her, and sometimes she caught one, but she always let"
153,_AT PLAY IN THE WOOD._,"it go again, for she never liked to hurt any creature."
154,_AT PLAY IN THE WOOD._,
155,_AT PLAY IN THE WOOD._,[Illustration: THE WOLF FOLLOWS LITTLE RED RIDING HOOD.]
156,_AT PLAY IN THE WOOD._,
157,_AT PLAY IN THE WOOD._,"And then there were the merry, cunning little squirrels to watch,"
158,_AT PLAY IN THE WOOD._,"cracking nuts on the branches of the old trees, and every now and then a"
159,_AT PLAY IN THE WOOD._,"rabbit would hurry away through the tall ferns, or a great bee come"
160,_AT PLAY IN THE WOOD._,"buzzing near her, and she would stop to watch it gathering honey from"
161,_AT PLAY IN THE WOOD._,"the flowers, and wild thyme. So she went on very slowly. By-and-by she"
162,_AT PLAY IN THE WOOD._,"saw Hugh, the woodman. ""Where are you going, Little Red Riding-Hood,"""
163,_AT PLAY IN THE WOOD._,"said he, ""all alone?"""
164,_AT PLAY IN THE WOOD._,
165,_AT PLAY IN THE WOOD._,[Illustration: LITTLE RED RIDING HOOD CATCHING BUTTERFLIES.]
166,_AT PLAY IN THE WOOD._,
167,_AT PLAY IN THE WOOD._,"""I am going to my grandmamma's,"" said the child. ""Good day; I must make"
168,_AT PLAY IN THE WOOD._,"haste now, for it grows late."""
169,_AT PLAY IN THE WOOD._,
170,_AT PLAY IN THE WOOD._,
171,_GRANDMOTHER AND THE WOLF._,_GRANDMOTHER AND THE WOLF._
172,_GRANDMOTHER AND THE WOLF._,
173,_GRANDMOTHER AND THE WOLF._,"While Little Red Riding-Hood was at play in the wood, the great wolf"
174,_GRANDMOTHER AND THE WOLF._,galloped on as fast as he could to the old woman's house. Grandmother
175,_GRANDMOTHER AND THE WOLF._,"lived all by herself, but once or twice a-day a neighbour's child came"
176,_GRANDMOTHER AND THE WOLF._,"to tidy her house and get her food. Now, grandmother was very feeble,"
177,_GRANDMOTHER AND THE WOLF._,and often kept her bed; and it happened that she was in bed the day
178,_GRANDMOTHER AND THE WOLF._,Little Red Riding-Hood went to see her. When the wolf reached the
179,_GRANDMOTHER AND THE WOLF._,cottage door he tapped.
180,_GRANDMOTHER AND THE WOLF._,
181,_GRANDMOTHER AND THE WOLF._,"""Who is there?"" asked the old dame."
182,_GRANDMOTHER AND THE WOLF._,
183,_GRANDMOTHER AND THE WOLF._,"""Little Red Riding-Hood, granny,"" said the wolf, trying to speak like"
184,_GRANDMOTHER AND THE WOLF._,the child.
185,_GRANDMOTHER AND THE WOLF._,
186,_GRANDMOTHER AND THE WOLF._,"""Come in, my dear,"" said the old lady, who was a little deaf. ""Pull the"
187,_GRANDMOTHER AND THE WOLF._,"string and the latch will come up."""
188,_GRANDMOTHER AND THE WOLF._,
189,_GRANDMOTHER AND THE WOLF._,"The wolf did as she told him, went in, and you may think how frightened"
190,_GRANDMOTHER AND THE WOLF._,poor grandmother was when she saw him standing by her bed instead of
191,_GRANDMOTHER AND THE WOLF._,Little Red Riding-Hood.
192,_GRANDMOTHER AND THE WOLF._,
193,_GRANDMOTHER AND THE WOLF._,
194,_RED RIDING-HOOD AT THE DOOR._,_RED RIDING-HOOD AT THE DOOR._
195,_RED RIDING-HOOD AT THE DOOR._,
196,_RED RIDING-HOOD AT THE DOOR._,"Very soon the wolf, who was quite hungry after his run, eat up poor"
197,_RED RIDING-HOOD AT THE DOOR._,"grandmother. Indeed, she was not enough for his breakfast, and so he"
198,_RED RIDING-HOOD AT THE DOOR._,thought he would like to eat sweet Red Riding-Hood also. Therefore he
199,_RED RIDING-HOOD AT THE DOOR._,"dressed himself in granny's nightcap and got into bed, and waited for"
200,_RED RIDING-HOOD AT THE DOOR._,the child to knock at the door. But he waited a long time.
201,_RED RIDING-HOOD AT THE DOOR._,
202,_RED RIDING-HOOD AT THE DOOR._,[Illustration: THE WOLF AT THE GRANDMOTHER'S COTTAGE.]
203,_RED RIDING-HOOD AT THE DOOR._,
204,_RED RIDING-HOOD AT THE DOOR._,"By and by Little Red Riding-Hood reached her grandmother's house, and"
205,_RED RIDING-HOOD AT THE DOOR._,tapped at the door.
206,_RED RIDING-HOOD AT THE DOOR._,
207,_RED RIDING-HOOD AT THE DOOR._,[Illustration: RED RIDING HOOD AT HER GRANDMOTHER'S DOOR.]
208,_RED RIDING-HOOD AT THE DOOR._,
209,_RED RIDING-HOOD AT THE DOOR._,"""Come in,"" said the wolf, in a squeaking voice. ""Pull the string, and"
210,_RED RIDING-HOOD AT THE DOOR._,"the latch will come up."""
211,_RED RIDING-HOOD AT THE DOOR._,
212,_RED RIDING-HOOD AT THE DOOR._,"Red Riding-Hood thought grandmother must have a cold, she spoke so"
213,_RED RIDING-HOOD AT THE DOOR._,"hoarsely; but she went in at once, and there lay her granny, as she"
214,_RED RIDING-HOOD AT THE DOOR._,"thought, in bed."
215,_RED RIDING-HOOD AT THE DOOR._,
216,_RED RIDING-HOOD AT THE DOOR._,"""If you please, grandmamma, mother sends you some butter and eggs,"" she"
217,_RED RIDING-HOOD AT THE DOOR._,said.
218,_RED RIDING-HOOD AT THE DOOR._,
219,_RED RIDING-HOOD AT THE DOOR._,"""Come here, dear,"" said the wicked wolf, ""and let me kiss you,"" and Red"
220,_RED RIDING-HOOD AT THE DOOR._,Riding-Hood obeyed.
221,_RED RIDING-HOOD AT THE DOOR._,
222,_RED RIDING-HOOD AT THE DOOR._,
223,_THE WOLF AND THE CHILD._,_THE WOLF AND THE CHILD._
224,_THE WOLF AND THE CHILD._,
225,_THE WOLF AND THE CHILD._,But when Red Riding-Hood saw the wolf she felt frightened. She had
226,_THE WOLF AND THE CHILD._,"nearly forgotten grandmother, but she did not think she had been so"
227,_THE WOLF AND THE CHILD._,ugly.
228,_THE WOLF AND THE CHILD._,
229,_THE WOLF AND THE CHILD._,"""Grandmamma,"" she said, ""what a great nose you have."""
230,_THE WOLF AND THE CHILD._,
231,_THE WOLF AND THE CHILD._,"""All the better to smell with, my dear,"" said the wolf."
232,_THE WOLF AND THE CHILD._,
233,_THE WOLF AND THE CHILD._,"""And, grandmamma, what large ears you have."""
234,_THE WOLF AND THE CHILD._,
235,_THE WOLF AND THE CHILD._,"""All the better to hear with, my dear."""
236,_THE WOLF AND THE CHILD._,
237,_THE WOLF AND THE CHILD._,"""Ah! grandmamma, and what large eyes you have."""
238,_THE WOLF AND THE CHILD._,
239,_THE WOLF AND THE CHILD._,"""All the better to see with, my dear,"" said the wolf, showing his teeth,"
240,_THE WOLF AND THE CHILD._,for he longed to eat the child up.
241,_THE WOLF AND THE CHILD._,
242,_THE WOLF AND THE CHILD._,"""Oh, grandmamma, and what great teeth you have!"" said Red Riding-Hood."
243,_THE WOLF AND THE CHILD._,
244,_THE WOLF AND THE CHILD._,[Illustration: LITTLE RED RIDING HOOD DISCOVERS THE WOLF.]
245,_THE WOLF AND THE CHILD._,
246,_THE WOLF AND THE CHILD._,"""All the better to eat you up with,"" growled the wolf, and, jumping out"
247,_THE WOLF AND THE CHILD._,"of bed, he rushed at Red Riding-Hood and would have eaten her up, but"
248,_THE WOLF AND THE CHILD._,just at that minute the door flew open and a great dog tore him down.
249,_THE WOLF AND THE CHILD._,"The wolf and the dog were still fighting when Hugh, the woodman, came in"
250,_THE WOLF AND THE CHILD._,and killed the wicked wolf with his axe.
251,_THE WOLF AND THE CHILD._,
252,_THE WOLF AND THE CHILD._,[Illustration: DEATH OF THE WOLF.]
253,_THE WOLF AND THE CHILD._,
254,_THE WOLF AND THE CHILD._,
255,_DEATH OF THE WOLF._,_DEATH OF THE WOLF._
256,_DEATH OF THE WOLF._,
257,_DEATH OF THE WOLF._,Little Red Riding-Hood threw her arms round the woodman Hugh's neck and
258,_DEATH OF THE WOLF._,"kissed him, and thanked him again and again."
259,_DEATH OF THE WOLF._,
260,_DEATH OF THE WOLF._,"""Oh, you good, kind Hugh,"" she said, ""how did you know the wolf was"
261,_DEATH OF THE WOLF._,"here, in time to save me?"""
262,_DEATH OF THE WOLF._,
263,_DEATH OF THE WOLF._,"""Well,"" said Hugh, ""when you were gone by, I remembered that a wolf had"
264,_DEATH OF THE WOLF._,"been seen about the wood lately, and I thought I would just come after"
265,_DEATH OF THE WOLF._,you and see if you were safe. When we came near grandmother's house Trim
266,_DEATH OF THE WOLF._,"sniffed and ran to the door and whined, and then he pushed it open--you"
267,_DEATH OF THE WOLF._,"had not shut it close--and rushed in, and I followed him, and between us"
268,_DEATH OF THE WOLF._,"we have killed the wolf."""
269,_DEATH OF THE WOLF._,
270,_DEATH OF THE WOLF._,"Then Hugh took the child home, and her mother and father could not thank"
271,_DEATH OF THE WOLF._,him enough for saving Little Red Riding-Hood.
272,_DEATH OF THE WOLF._,
273,_DEATH OF THE WOLF._,
274,_DEATH OF THE WOLF._,
275,_DEATH OF THE WOLF._,
276,PUSS IN BOOTS.,PUSS IN BOOTS.
277,PUSS IN BOOTS.,
278,PUSS IN BOOTS.,
279,PUSS IN BOOTS.,Once upon a time there was a miller who had three sons. When he died he
280,PUSS IN BOOTS.,"left his mill to the eldest son, his ass to the second son, and his cat"
281,PUSS IN BOOTS.,"to the youngest, who had always been his favourite."
282,PUSS IN BOOTS.,
283,PUSS IN BOOTS.,The two eldest sons resolved to live together; but they would not let
284,PUSS IN BOOTS.,"their brother live with them, because he had only a cat. So the poor lad"
285,PUSS IN BOOTS.,"was very sorrowful, and wondered what he should do to get his bread."
286,PUSS IN BOOTS.,"While he was sitting thinking about it, Puss jumped up on the table, and"
287,PUSS IN BOOTS.,touched him with her paw.
288,PUSS IN BOOTS.,
289,PUSS IN BOOTS.,[Illustration: PUSS CONSOLING THE MILLER'S SON.]
290,PUSS IN BOOTS.,
291,PUSS IN BOOTS.,"""My dear master,"" she said, ""do not fret. I will get your living for"
292,PUSS IN BOOTS.,"you. Only you must buy me a pair of boots and give me a bag."""
293,PUSS IN BOOTS.,
294,PUSS IN BOOTS.,[Illustration: PUSS CATCHING THE RABBITS.]
295,PUSS IN BOOTS.,
296,PUSS IN BOOTS.,"The miller's son had very little money, but he thought it such a"
297,PUSS IN BOOTS.,wonderful thing to hear a cat talk that he could not refuse her request.
298,PUSS IN BOOTS.,"So he took Puss to the shoemaker's, and got him to make her a very smart"
299,PUSS IN BOOTS.,"pair of boots, and then he gave her a nice large bag."
300,PUSS IN BOOTS.,
301,PUSS IN BOOTS.,
302,_THE RABBIT WARREN._,_THE RABBIT WARREN._
303,_THE RABBIT WARREN._,
304,_THE RABBIT WARREN._,"Now, not far from the mill there was a rabbit warren, and Puss resolved"
305,_THE RABBIT WARREN._,to catch some rabbits for dinner. So she put some lettuce leaves and
306,_THE RABBIT WARREN._,"fine parsley into her bag, went into the warren, and held the bag very"
307,_THE RABBIT WARREN._,"quietly open, hiding herself behind it. And little greedy rabbits, who"
308,_THE RABBIT WARREN._,"knew no better, ran into it, to have a feast. Directly they were safe"
309,_THE RABBIT WARREN._,"in, Puss pulled the string of the bag, and carried them off to her"
310,_THE RABBIT WARREN._,"master. The miller's son killed them, and cooked one for dinner; but"
311,_THE RABBIT WARREN._,"Puss took away the other, which was a very fine one, and hung it up for"
312,_THE RABBIT WARREN._,their next day's meal.
313,_THE RABBIT WARREN._,
314,_THE RABBIT WARREN._,"But although their larder was thus provided, early the next day Puss"
315,_THE RABBIT WARREN._,"took her bag and went again into the warren, and in the same manner"
316,_THE RABBIT WARREN._,caught two more fine young rabbits. But instead of carrying them home
317,_THE RABBIT WARREN._,she walked to the king's palace and knocked at the door.
318,_THE RABBIT WARREN._,
319,_THE RABBIT WARREN._,
320,_PUSS AT THE PALACE._,_PUSS AT THE PALACE._
321,_PUSS AT THE PALACE._,
322,_PUSS AT THE PALACE._,"The king's porter asked who was there. ""I have brought a present to the"
323,_PUSS AT THE PALACE._,"king,"" said Puss. ""Please let me see his majesty."""
324,_PUSS AT THE PALACE._,
325,_PUSS AT THE PALACE._,"The porter let her in, and when Puss came into the king's presence she"
326,_PUSS AT THE PALACE._,"made a low bow, and, taking a fine rabbit out of her bag, said, ""My Lord"
327,_PUSS AT THE PALACE._,Marquis of Carrabas sends this rabbit to your majesty with his
328,_PUSS AT THE PALACE._,"respects."""
329,_PUSS AT THE PALACE._,
330,_PUSS AT THE PALACE._,[Illustration: PUSS MAKES A PRESENT TO THE KING.]
331,_PUSS AT THE PALACE._,
332,_PUSS AT THE PALACE._,"""I am much obliged to the marquis,"" said the king, and he ordered his"
333,_PUSS AT THE PALACE._,head cook to dress the rabbit for dinner.
334,_PUSS AT THE PALACE._,
335,_PUSS AT THE PALACE._,[Illustration: PUSS CALLS ON THE OGRE.]
336,_PUSS AT THE PALACE._,
337,_PUSS AT THE PALACE._,"By the king's side sat his daughter, a very beautiful lady. She ordered"
338,_PUSS AT THE PALACE._,"one of the attendants to give Puss a good cup of cream, which she"
339,_PUSS AT THE PALACE._,liked very much; and she went home and told her master all she had done.
340,_PUSS AT THE PALACE._,"The miller's son laughed; but every morning Puss caught a rabbit, and"
341,_PUSS AT THE PALACE._,carried it to the palace with the same message.
342,_PUSS AT THE PALACE._,
343,_PUSS AT THE PALACE._,
344,_THE OGRE._,_THE OGRE._
345,_THE OGRE._,
346,_THE OGRE._,"Now, in that country there lived a cruel ogre, who used to eat children,"
347,_THE OGRE._,"so everybody was afraid of him; but nobody could kill him, he was such a"
348,_THE OGRE._,"giant. One day Puss went to call on him. He received her civilly, for he"
349,_THE OGRE._,"did not care to eat cats, so Puss sat down, and began to talk:--""I"
350,_THE OGRE._,"hear,"" she said, ""great Ogre, that you are so clever, that you can turn"
351,_THE OGRE._,"yourself into any creature you please."""
352,_THE OGRE._,
353,_THE OGRE._,"""Yes, so I can,"" said the ogre."
354,_THE OGRE._,
355,_THE OGRE._,"""Dear me,"" said Puss, ""how much I should like to see your ogreship do"
356,_THE OGRE._,"it."""
357,_THE OGRE._,
358,_THE OGRE._,"Then the ogre, who liked to show how clever he was, turned himself into"
359,_THE OGRE._,"a lion, and roared so loudly that Puss was quite frightened, and jumped"
360,_THE OGRE._,out of the way. Then he changed back into an ogre again. Puss praised
361,_THE OGRE._,"him a great deal, and then said, ""Can your ogreship become a small"
362,_THE OGRE._,"animal as well as a large one?"""
363,_THE OGRE._,
364,_THE OGRE._,"""Oh, yes,"" said the vain ogre; and he changed himself into a little"
365,_THE OGRE._,mouse. Directly Puss saw him in this form she jumped at him and killed
366,_THE OGRE._,him on the spot.
367,_THE OGRE._,
368,_THE OGRE._,
369,_THE MARQUIS OF CARRABAS._,_THE MARQUIS OF CARRABAS._
370,_THE MARQUIS OF CARRABAS._,
371,_THE MARQUIS OF CARRABAS._,"Then Puss ran home and bade her master go and bathe in the river, and he"
372,_THE MARQUIS OF CARRABAS._,should see what she would do for him. The miller's son obeyed; and while
373,_THE MARQUIS OF CARRABAS._,"he was in the water, Puss took away all his clothes, and hid them under"
374,_THE MARQUIS OF CARRABAS._,"a large stone. Now, the king's carriage came in sight soon after, just"
375,_THE MARQUIS OF CARRABAS._,"as Puss had expected, for he always drove in that direction, and"
376,_THE MARQUIS OF CARRABAS._,"directly she saw it, she began to cry very loudly, ""Help, help, for"
377,_THE MARQUIS OF CARRABAS._,"my Lord the Marquis of Carrabas."" The king put his head out, and asked"
378,_THE MARQUIS OF CARRABAS._,what was the matter.
379,_THE MARQUIS OF CARRABAS._,
380,_THE MARQUIS OF CARRABAS._,[Illustration: PUSS ASKS HELP FOR HIS MASTER.]
381,_THE MARQUIS OF CARRABAS._,
382,_THE MARQUIS OF CARRABAS._,"""Oh, your majesty,"" said Puss, ""my master the marquis was bathing, and"
383,_THE MARQUIS OF CARRABAS._,some one has taken away his clothes. He will catch the cramp and be
384,_THE MARQUIS OF CARRABAS._,"drowned."""
385,_THE MARQUIS OF CARRABAS._,
386,_THE MARQUIS OF CARRABAS._,[Illustration: PUSS THREATENS THE REAPERS.]
387,_THE MARQUIS OF CARRABAS._,
388,_THE MARQUIS OF CARRABAS._,Then the king ordered one of his attendants to ride back to the palace
389,_THE MARQUIS OF CARRABAS._,"and get a suit of his own clothes for the marquis, ""who had so often"
390,_THE MARQUIS OF CARRABAS._,"sent him gifts,"" he said. And when they were brought, Puss took them to"
391,_THE MARQUIS OF CARRABAS._,"her master, and helped him to dress in them."
392,_THE MARQUIS OF CARRABAS._,
393,_THE MARQUIS OF CARRABAS._,
394,_PUSS FRIGHTENS THE REAPERS._,_PUSS FRIGHTENS THE REAPERS._
395,_PUSS FRIGHTENS THE REAPERS._,
396,_PUSS FRIGHTENS THE REAPERS._,"The miller's son looked quite like a gentleman in the king's clothes,"
397,_PUSS FRIGHTENS THE REAPERS._,"and when he went to thank his majesty for them, the king asked him to"
398,_PUSS FRIGHTENS THE REAPERS._,get into the coach and he would drive him home. Then Puss told the
399,_PUSS FRIGHTENS THE REAPERS._,"coachman where to go, and ran on before and came to some reapers."
400,_PUSS FRIGHTENS THE REAPERS._,"""Reapers,"" said she, ""if the king asks you whose field this is, say it"
401,_PUSS FRIGHTENS THE REAPERS._,"belongs to the Marquis of Carrabas; if you don't say so, you shall be"
402,_PUSS FRIGHTENS THE REAPERS._,"chopped up as small as mincemeat."""
403,_PUSS FRIGHTENS THE REAPERS._,
404,_PUSS FRIGHTENS THE REAPERS._,The reapers were so frightened that they promised to obey her. And she
405,_PUSS FRIGHTENS THE REAPERS._,ran on and told all the other labourers on the road to say the same. So
406,_PUSS FRIGHTENS THE REAPERS._,"when the king asked, ""To whom do these fine fields belong?"" the reapers"
407,_PUSS FRIGHTENS THE REAPERS._,"answered, ""To the Marquis of Carrabas."" The herdsmen said the same of"
408,_PUSS FRIGHTENS THE REAPERS._,"the cattle, and the king, turning to the miller's son, said, ""My lord,"
409,_PUSS FRIGHTENS THE REAPERS._,"you have a fine property."" But all had belonged really to the ogre, for"
410,_PUSS FRIGHTENS THE REAPERS._,it was to his castle the cunning cat had told the coachman to drive.
411,_PUSS FRIGHTENS THE REAPERS._,
412,_PUSS FRIGHTENS THE REAPERS._,
413,_THE CASTLE._,_THE CASTLE._
414,_THE CASTLE._,
415,_THE CASTLE._,"At last the coach stopped at the Ogre's castle, and Puss came out, and"
416,_THE CASTLE._,"bowing very low, said, ""Your majesty and the princess are welcome to"
417,_THE CASTLE._,"the castle of my Lord Marquis of Carrabas."""
418,_THE CASTLE._,
419,_THE CASTLE._,[Illustration: THE KING AND PRINCESS VISIT THE MARQUIS.]
420,_THE CASTLE._,
421,_THE CASTLE._,"The king was delighted, for it was indeed a very nice castle, full of"
422,_THE CASTLE._,"riches. They sat down to a great feast, which Puss ordered to be served,"
423,_THE CASTLE._,and the king was so pleased with the miller's son and thought him such a
424,_THE CASTLE._,"good match for the princess, that he invited him to court, and in a"
425,_THE CASTLE._,"little while gave him his daughter for his wife, and made him a prince."
426,_THE CASTLE._,
427,_THE CASTLE._,[Illustration: MARRIAGE OF THE MARQUIS AND PRINCESS.]
428,_THE CASTLE._,
429,_THE CASTLE._,You may be quite sure that the miller's son was very grateful to Puss
430,_THE CASTLE._,"for his good fortune, and she never had to catch mice for her dinner any"
431,_THE CASTLE._,"more, for dainty meat and the best cream were every day given to Puss in"
432,_THE CASTLE._,Boots.
433,_THE CASTLE._,
434,_THE CASTLE._,
435,_THE CASTLE._,
436,_THE CASTLE._,
437,OLD MOTHER HUBBARD.,OLD MOTHER HUBBARD.
438,OLD MOTHER HUBBARD.,
439,OLD MOTHER HUBBARD.,
440,OLD MOTHER HUBBARD.,Old Mother Hubbard
441,OLD MOTHER HUBBARD.,Went to the cupboard
442,OLD MOTHER HUBBARD.,To get her poor Dog a bone;
443,OLD MOTHER HUBBARD.,But when she came there
444,OLD MOTHER HUBBARD.,"The cupboard was bare,"
445,OLD MOTHER HUBBARD.,And so the poor Dog had none.
446,OLD MOTHER HUBBARD.,
447,OLD MOTHER HUBBARD.,[Illustration: OLD MOTHER HUBBARD AND HER DOG.]
448,OLD MOTHER HUBBARD.,
449,OLD MOTHER HUBBARD.,She went to the baker's
450,OLD MOTHER HUBBARD.,"To buy him some bread,"
451,OLD MOTHER HUBBARD.,But when she came back
452,OLD MOTHER HUBBARD.,The poor Dog looked dead.
453,OLD MOTHER HUBBARD.,
454,OLD MOTHER HUBBARD.,[Illustration: THE DOG LOOKING DEAD.]
455,OLD MOTHER HUBBARD.,
