,Poem Title,line
63,JULIA WARD HOWE.,"_So you taught me, too, ere long,"
64,JULIA WARD HOWE.,"All our life should be a song,--"
65,JULIA WARD HOWE.,Should a faltering prelude be
66,JULIA WARD HOWE.,To the heavenly harmony;_
67,JULIA WARD HOWE.,
68,JULIA WARD HOWE.,"_And with gracious words and high,"
69,JULIA WARD HOWE.,"Bade me look beyond the sky,"
70,JULIA WARD HOWE.,"To the Glory throned above,"
71,JULIA WARD HOWE.,To th' eternal Light and Love._
72,JULIA WARD HOWE.,
73,JULIA WARD HOWE.,_Many years have blossomed by:
74,JULIA WARD HOWE.,Far and far from childhood I;
75,JULIA WARD HOWE.,"Yet its sunrays on me fall,"
76,JULIA WARD HOWE.,Here among my children all._
77,JULIA WARD HOWE.,
78,JULIA WARD HOWE.,"_So among my babes I go,"
79,JULIA WARD HOWE.,Singing high and singing low;
80,JULIA WARD HOWE.,Striving for the silver tone
81,JULIA WARD HOWE.,Which my memory holds alone._
82,JULIA WARD HOWE.,
83,JULIA WARD HOWE.,_If I chant my little lays
84,JULIA WARD HOWE.,"Tunefully, be yours the praise;"
85,JULIA WARD HOWE.,"If I fail, 'tis I must rue"
86,JULIA WARD HOWE.,Not t' have closelier followed you._
87,JULIA WARD HOWE.,
88,JULIA WARD HOWE.,
89,JULIA WARD HOWE.,
90,JULIA WARD HOWE.,
91,CONTENTS.,CONTENTS.
92,CONTENTS.,
93,CONTENTS.,
94,CONTENTS.,Dedication
95,CONTENTS.,In my Nursery
96,CONTENTS.,The Baby's Future
97,CONTENTS.,Baby's Hand
98,CONTENTS.,The First Tooth
99,CONTENTS.,Johnny's By-low Song
100,CONTENTS.,Baby's Valentine
101,CONTENTS.,The Rain
102,CONTENTS.,The Ballad of the Fairy Spoon
103,CONTENTS.,Song of the Little Winds
104,CONTENTS.,Good-night Song
105,CONTENTS.,"Another ""Good-night"""
106,CONTENTS.,"""A Bee came tumbling"""
107,CONTENTS.,Jingle
108,CONTENTS.,Little Old Baby
109,CONTENTS.,Baby's Journey
110,CONTENTS.,The Bumble-bee
111,CONTENTS.,The Owl and the Eel and the Warming-pan
112,CONTENTS.,Young (one)'s Night Thoughts
113,CONTENTS.,Little Sunbeam
114,CONTENTS.,Baby's Belongings
115,CONTENTS.,Infantry Tactics
116,CONTENTS.,Baby Bo
117,CONTENTS.,The Difference
118,CONTENTS.,Little John Bottlejohn
119,CONTENTS.,Jemima Brown
120,CONTENTS.,Alice's Supper
121,CONTENTS.,Toddlekins
122,CONTENTS.,Bobbily Boo and Wollypotump
123,CONTENTS.,Sleepyland
124,CONTENTS.,Little Brown Bobby
125,CONTENTS.,Phil's Secret
126,CONTENTS.,A Song for Hal
127,CONTENTS.,The Fairies
128,CONTENTS.,The Queen of the Orkney Islands
129,CONTENTS.,Baby's Ways
130,CONTENTS.,Pot and Kettle
131,CONTENTS.,Punkydoodle and Jollapin
132,CONTENTS.,Mrs. Snipkin and Mrs. Wobblechin
133,CONTENTS.,My Sunbeams
134,CONTENTS.,In the Closet
135,CONTENTS.,Bed-time
136,CONTENTS.,Bird-song
137,CONTENTS.,Geographi
138,CONTENTS.,Higgledy-piggledy
139,CONTENTS.,Belinda Blonde
140,CONTENTS.,"Tommy's Dream; or, The Geography Demon"
141,CONTENTS.,Polly's Year
142,CONTENTS.,What the Robins sing in the Morning
143,CONTENTS.,The Eve of the Glorious Fourth
144,CONTENTS.,The Dandy Cat
145,CONTENTS.,A Party
146,CONTENTS.,Jumbo Jee
147,CONTENTS.,An Indian Ballad
148,CONTENTS.,The Egg
149,CONTENTS.,Wouldn't
150,CONTENTS.,Will-o'-the-wisp
151,CONTENTS.,Nonsense Verses
152,CONTENTS.,An Old Rat's Tale
153,CONTENTS.,To the Little Girl who wriggles
154,CONTENTS.,The Forty little Ducklings
155,CONTENTS.,The Mouse
156,CONTENTS.,A Valentine
157,CONTENTS.,Jamie in the Garden
158,CONTENTS.,Somebody's Boy (not mine)
159,CONTENTS.,Bogy
160,CONTENTS.,The Mermaidens
161,CONTENTS.,The Phrisky Phrog
162,CONTENTS.,The Ambitious Chicken
163,CONTENTS.,The Boy and the Brook
164,CONTENTS.,The Shark
165,CONTENTS.,The Easter Hen
166,CONTENTS.,Pump and Planet
167,CONTENTS.,The Postman
168,CONTENTS.,Hopsy Upsy
169,CONTENTS.,Little Black Monkey
170,CONTENTS.,Jippy and Jimmy
171,CONTENTS.,Master Jack's Song
172,CONTENTS.,Mother Rosebush
173,CONTENTS.,The Five Little Princesses
174,CONTENTS.,The Hornet and the Bee
175,CONTENTS.,The Three Little Chickens who went out to Tea
176,CONTENTS.,A Legend of Lake Okeefinokee
177,CONTENTS.,Grandpapa's Valentine
178,CONTENTS.,Alibazan
179,CONTENTS.,The Three Fishers
180,CONTENTS.,Peepsy
181,CONTENTS.,May Song
182,CONTENTS.,Two Little Valentines
183,CONTENTS.,A Howl about an Owl
184,CONTENTS.,Our Celebration
185,CONTENTS.,The Song of the Corn-popper
186,CONTENTS.,What Bobby said
187,CONTENTS.,Master Jack's Views
188,CONTENTS.,Emily Jane
189,CONTENTS.,Song of the Mother whose Children are Fond of Drawing
190,CONTENTS.,The Seven Little Tigers and the Aged Cook
191,CONTENTS.,Agamemnon
192,CONTENTS.,The Wedding
193,CONTENTS.,Swing Song
194,CONTENTS.,The Little Cossack
195,CONTENTS.,What a Very Rude Little Bird said to Johnny this Morning
196,CONTENTS.,The Monkeys and the Crocodile
197,CONTENTS.,Painted Ladies
198,CONTENTS.,Some Fishy Nonsense
199,CONTENTS.,Lady's Slipper
200,CONTENTS.,A Little Song to sing to a Little Maid in a Swing
201,CONTENTS.,Betty in Blossom-time
202,CONTENTS.,Betty's Song
203,CONTENTS.,A Nonsense Tragedy
204,CONTENTS.,From New York to Boston
205,CONTENTS.,Sandy Godolphin
206,CONTENTS.,My Clock
207,CONTENTS.,My Uncle Jehoshaphat
208,CONTENTS.,Rosy Posy
209,CONTENTS.,Sick-room Fancies.
210,CONTENTS.,I. My Wall Paper
211,CONTENTS.,II. My Japanese Fan
212,CONTENTS.,Marjorie's Knitting
213,CONTENTS.,He and His Family
214,CONTENTS.,Easter-time
215,CONTENTS.,Easter
216,CONTENTS.,Jacky Frost
217,CONTENTS.,Subtraction
218,CONTENTS.,Grandfather Dear
219,CONTENTS.,Gathering Apples
220,CONTENTS.,The Ballad of the Beach
221,CONTENTS.,The Boots of a Household
222,CONTENTS.,The Palace
223,CONTENTS.,Bunker Hill Monument
224,CONTENTS.,May
225,CONTENTS.,Gregory Griggs
226,CONTENTS.,A Nursery Tragedy
227,CONTENTS.,The Umbrella Brigade
228,CONTENTS.,The Princess in Saturn and the Red Man in Mars
229,CONTENTS.,Wiggle and Waggle
230,CONTENTS.,Gret Gran'f'ther
231,CONTENTS.,Day Dreams
232,CONTENTS.,The Battle
233,CONTENTS.,The Strange Beast
234,CONTENTS.,A Garden Jingle
235,CONTENTS.,The Baby goes to Boston
236,CONTENTS.,The Flag in the Schoolroom
237,CONTENTS.,Johnny Jump-up
238,CONTENTS.,The Outlandishman
239,CONTENTS.,A Sleigh-ride
240,CONTENTS.,The Little Gnome
241,CONTENTS.,The Little Dutchess
242,CONTENTS.,
243,CONTENTS.,
244,CONTENTS.,
245,CONTENTS.,
246,IN MY NURSERY.,IN MY NURSERY.
247,IN MY NURSERY.,
248,IN MY NURSERY.,
249,IN MY NURSERY.,"In my nursery as I sit,"
250,IN MY NURSERY.,To and fro the children flit:
251,IN MY NURSERY.,"Rosy Alice, eldest born,"
252,IN MY NURSERY.,"Rosalind like summer morn,"
253,IN MY NURSERY.,"Sturdy Hal, as brown as berry,"
254,IN MY NURSERY.,"Little Julia, shy and merry,"
255,IN MY NURSERY.,"John the King, who rules us all,"
256,IN MY NURSERY.,And the Baby sweet and small.
257,IN MY NURSERY.,
258,IN MY NURSERY.,"Flitting, flitting to and fro,"
259,IN MY NURSERY.,Light they come and light they go:
260,IN MY NURSERY.,And their presence fair and young
261,IN MY NURSERY.,Still I weave into my song.
262,IN MY NURSERY.,"Here rings out their merry laughter,"
263,IN MY NURSERY.,Here their speech comes tripping after:
264,IN MY NURSERY.,"Here their pranks, their sportive ways,"
265,IN MY NURSERY.,"Flash along the lyric maze,"
266,IN MY NURSERY.,"Till I hardly know, in fine,"
267,IN MY NURSERY.,What is theirs and what is mine:
268,IN MY NURSERY.,"Can but say, through wind and weather,"
269,IN MY NURSERY.,They and I have wrought together.
270,IN MY NURSERY.,
271,IN MY NURSERY.,
272,IN MY NURSERY.,
273,IN MY NURSERY.,
274,THE BABY'S FUTURE.,THE BABY'S FUTURE.
275,THE BABY'S FUTURE.,
276,THE BABY'S FUTURE.,
277,THE BABY'S FUTURE.,"What will the baby be, Mamma,"
278,THE BABY'S FUTURE.,"(With a kick and a crow, and a hushaby-low)."
279,THE BABY'S FUTURE.,"What will the baby be, Mamma,"
280,THE BABY'S FUTURE.,When he grows up into a man?
281,THE BABY'S FUTURE.,"Will he always kick, and always crow,"
282,THE BABY'S FUTURE.,"And flourish his arms and his legs about so,"
283,THE BABY'S FUTURE.,"And make up such horrible faces, you know,"
284,THE BABY'S FUTURE.,As ugly as ever he can?
285,THE BABY'S FUTURE.,
286,THE BABY'S FUTURE.,"The baby he may be a soldier, my dear,"
287,THE BABY'S FUTURE.,"With a fife and a drum, and a rum-tiddy-tum!"
288,THE BABY'S FUTURE.,"The baby he may be a soldier, my dear,"
289,THE BABY'S FUTURE.,When he grows up into a man.
290,THE BABY'S FUTURE.,"He will draw up his regiment all in a row,"
291,THE BABY'S FUTURE.,"And flourish his sword in the face of the foe,"
292,THE BABY'S FUTURE.,"Who will hie them away on a tremulous toe,"
293,THE BABY'S FUTURE.,As quickly as ever they can.
294,THE BABY'S FUTURE.,
295,THE BABY'S FUTURE.,"The baby he may be a sailor, my dear,"
296,THE BABY'S FUTURE.,"With a fore and an aft, and a tight little craft"
297,THE BABY'S FUTURE.,"The baby he may be a sailor, my dear,"
298,THE BABY'S FUTURE.,When he grows up into a man.
299,THE BABY'S FUTURE.,"He will hoist his sails with a ""Yo! heave, ho!"""
300,THE BABY'S FUTURE.,"And take in his reefs when it comes on to blow,"
301,THE BABY'S FUTURE.,"And shiver his timbers and so forth, you know,"
302,THE BABY'S FUTURE.,On a genuine nautical plan.
303,THE BABY'S FUTURE.,
304,THE BABY'S FUTURE.,"The baby he may be a doctor, my dear,"
305,THE BABY'S FUTURE.,"With a powder and pill, and a nice little bill."
306,THE BABY'S FUTURE.,"The baby he may be a doctor, my dear,"
307,THE BABY'S FUTURE.,When he grows up into a man.
308,THE BABY'S FUTURE.,"He will dose you with rhubarb, and calomel too,"
309,THE BABY'S FUTURE.,With draughts that are black and with pills that are blue;
310,THE BABY'S FUTURE.,"And the chances will be, when he's finished with you,"
311,THE BABY'S FUTURE.,You'll be worse off than when he began.
312,THE BABY'S FUTURE.,
313,THE BABY'S FUTURE.,"The baby he may be a lawyer, my dear,"
314,THE BABY'S FUTURE.,"With a bag and a fee, and a legal decree."
315,THE BABY'S FUTURE.,"The baby he may be a lawyer, my dear,"
316,THE BABY'S FUTURE.,When he grows up into a man.
317,THE BABY'S FUTURE.,"But, oh! dear me, should I tell to you"
318,THE BABY'S FUTURE.,"The terrible things that a lawyer can do,"
319,THE BABY'S FUTURE.,"You would take to your heels when he came into view,"
320,THE BABY'S FUTURE.,And run from Beersheba to Dan.
321,THE BABY'S FUTURE.,
322,THE BABY'S FUTURE.,
323,THE BABY'S FUTURE.,
324,THE BABY'S FUTURE.,
325,BABY'S HAND.,BABY'S HAND.
326,BABY'S HAND.,
327,BABY'S HAND.,
328,BABY'S HAND.,Like a little crumpled roseleaf
329,BABY'S HAND.,"It lies on my bosom now,"
330,BABY'S HAND.,"Like a tiny sunset cloudlet,"
331,BABY'S HAND.,Like a flake of rose-tinted snow;
332,BABY'S HAND.,"And the pretty, helpless fingers"
333,BABY'S HAND.,"Are never a moment at rest,"
334,BABY'S HAND.,But ever are moving and straying
335,BABY'S HAND.,About on the mother's breast:
336,BABY'S HAND.,Trying to grasp the sunbeam
337,BABY'S HAND.,That streams through the window high;
338,BABY'S HAND.,Trying to catch the white garments
339,BABY'S HAND.,Of the angels hovering by.
340,BABY'S HAND.,And as she pats and caresses
341,BABY'S HAND.,"The dear little lovely hand,"
342,BABY'S HAND.,The mother's thoughts go forward
343,BABY'S HAND.,Toward the future's shadowy land.
344,BABY'S HAND.,And ever her anxious vision
345,BABY'S HAND.,"Strives to pierce each coming year,"
346,BABY'S HAND.,"With a mother's height of rapture,"
347,BABY'S HAND.,"With a mother's depth of fear,"
348,BABY'S HAND.,"As she thinks, ""In the years that are coming,"
349,BABY'S HAND.,"Be they many or be they few,"
350,BABY'S HAND.,What work is the good God sending
351,BABY'S HAND.,For this little hand to do?
352,BABY'S HAND.,"Will it always be open in giving,"
353,BABY'S HAND.,And always strong for the right?
354,BABY'S HAND.,"Will it always be ready for labor,"
355,BABY'S HAND.,Yet always gentle and light?
356,BABY'S HAND.,Will it wield the brush or the chisel
357,BABY'S HAND.,In the magical realms of Art?
358,BABY'S HAND.,Will it waken the loveliest music
359,BABY'S HAND.,To gladden the weary heart?
360,BABY'S HAND.,"Will it smooth the sufferer's pillow,"
361,BABY'S HAND.,Bring rest to his aching head?
362,BABY'S HAND.,Will it proffer the cup of cold water?
363,BABY'S HAND.,By it shall the hungry be fed?
364,BABY'S HAND.,"Oh! in the years that are coming,"
365,BABY'S HAND.,"Be they many or be they few,"
366,BABY'S HAND.,What now is the good God sending
367,BABY'S HAND.,"For this little hand to do?"""
368,BABY'S HAND.,Thus the mother's anxious vision
369,BABY'S HAND.,"Strives to pierce each coming year,"
370,BABY'S HAND.,"With a mother's height of rapture,"
371,BABY'S HAND.,With a mother's depth of fear.
372,BABY'S HAND.,"Ah! whatever may be its fortunes,"
373,BABY'S HAND.,"Whatever in life its part,"
374,BABY'S HAND.,This little wee hand will never loose
375,BABY'S HAND.,Its hold on the mother's heart.
376,BABY'S HAND.,
377,BABY'S HAND.,
378,BABY'S HAND.,
379,BABY'S HAND.,
380,THE FIRST TOOTH.,THE FIRST TOOTH.
381,THE FIRST TOOTH.,
382,THE FIRST TOOTH.,
383,THE FIRST TOOTH.,"My own little beautiful Baby,"
384,THE FIRST TOOTH.,"You're weeping most bitterly, dear!"
385,THE FIRST TOOTH.,"There'd soon be a lake, if we treasured"
386,THE FIRST TOOTH.,Each sweet little silvery tear.
387,THE FIRST TOOTH.,
388,THE FIRST TOOTH.,A lake? Nay! an ocean of sorrow
389,THE FIRST TOOTH.,"Would murmur and sigh at your feet,"
390,THE FIRST TOOTH.,"And you would be drowned in your tear-drops,"
391,THE FIRST TOOTH.,My own little Baby sweet.
392,THE FIRST TOOTH.,
393,THE FIRST TOOTH.,"But, darling, as in the wide ocean"
394,THE FIRST TOOTH.,"The divers plunge boldly down,"
395,THE FIRST TOOTH.,And bring up the radiant pearl-drops
396,THE FIRST TOOTH.,"To set in some royal crown,"
397,THE FIRST TOOTH.,
398,THE FIRST TOOTH.,"E'en so from the sea of your sorrow,"
399,THE FIRST TOOTH.,"This dolorous ""fountain of youth,"""
400,THE FIRST TOOTH.,"Will come, ere a week be over,"
401,THE FIRST TOOTH.,A little wee pearly tooth.
402,THE FIRST TOOTH.,
403,THE FIRST TOOTH.,"And then the tears will all vanish,"
404,THE FIRST TOOTH.,Dried up by the sunshine of smiles;
405,THE FIRST TOOTH.,"And we'll have back our own little Alice,"
406,THE FIRST TOOTH.,With her merriest frolics and wiles.
407,THE FIRST TOOTH.,
408,THE FIRST TOOTH.,"And whenever you laugh, my Baby,"
409,THE FIRST TOOTH.,"Through all your life's happy years,"
410,THE FIRST TOOTH.,You'll show us the radiant pearl-drop
411,THE FIRST TOOTH.,That you brought from the ocean of tears.
412,THE FIRST TOOTH.,
413,THE FIRST TOOTH.,
414,THE FIRST TOOTH.,
415,THE FIRST TOOTH.,
416,JOHNNY'S BY-LOW SONG.,JOHNNY'S BY-LOW SONG.
417,JOHNNY'S BY-LOW SONG.,
418,JOHNNY'S BY-LOW SONG.,
419,JOHNNY'S BY-LOW SONG.,"Here on our rock-away horse we go,"
420,JOHNNY'S BY-LOW SONG.,"Johnny and I, to a land we know,--"
421,JOHNNY'S BY-LOW SONG.,"Far away in the sunset gold,"
422,JOHNNY'S BY-LOW SONG.,A lovelier land than can be told.
423,JOHNNY'S BY-LOW SONG.,
424,JOHNNY'S BY-LOW SONG.,"_Chorus._ Where all the flowers go niddlety nod,"
425,JOHNNY'S BY-LOW SONG.,"Nod, nod, niddlety nod!"
426,JOHNNY'S BY-LOW SONG.,"Where all the flowers go niddlety nod,"
427,JOHNNY'S BY-LOW SONG.,And all the birds sing by-low!
428,JOHNNY'S BY-LOW SONG.,"Lullaby, lullaby, by-low."
429,JOHNNY'S BY-LOW SONG.,
430,JOHNNY'S BY-LOW SONG.,"The gates are ivory set with pearls,"
431,JOHNNY'S BY-LOW SONG.,"One for the boys, and one for the girls:"
432,JOHNNY'S BY-LOW SONG.,"So shut your bonny two eyes of blue,"
433,JOHNNY'S BY-LOW SONG.,Or else they never will let you through.
434,JOHNNY'S BY-LOW SONG.,
435,JOHNNY'S BY-LOW SONG.,"_Chorus._ Where all the flowers go niddlety nod,"
436,JOHNNY'S BY-LOW SONG.,"Nod, nod, niddlety nod!"
437,JOHNNY'S BY-LOW SONG.,"Where all the flowers go niddlety nod,"
438,JOHNNY'S BY-LOW SONG.,And all the birds sing by-low!
439,JOHNNY'S BY-LOW SONG.,"Lullaby, lullaby, by-low."
440,JOHNNY'S BY-LOW SONG.,
441,JOHNNY'S BY-LOW SONG.,But what are the children all about?
442,JOHNNY'S BY-LOW SONG.,There's never a laugh and never a shout.
443,JOHNNY'S BY-LOW SONG.,"Why, they all fell asleep, dear, long ago;"
444,JOHNNY'S BY-LOW SONG.,"For how could they keep awake, you know?"
445,JOHNNY'S BY-LOW SONG.,
446,JOHNNY'S BY-LOW SONG.,"_Chorus._ When all the flowers went niddlety nod,"
447,JOHNNY'S BY-LOW SONG.,"Nod, nod, niddlety nod!"
448,JOHNNY'S BY-LOW SONG.,"When all the flowers went niddlety nod,"
449,JOHNNY'S BY-LOW SONG.,And all the birds sang by-low!
450,JOHNNY'S BY-LOW SONG.,"Lullaby, lullaby, by-low."
451,JOHNNY'S BY-LOW SONG.,
452,JOHNNY'S BY-LOW SONG.,And each little brown or golden head
453,JOHNNY'S BY-LOW SONG.,"Is pillowed soft in a satin bed,--"
454,JOHNNY'S BY-LOW SONG.,"A satin bed with sheets of silk,"
455,JOHNNY'S BY-LOW SONG.,As soft as down and as white as milk.
456,JOHNNY'S BY-LOW SONG.,
457,JOHNNY'S BY-LOW SONG.,"_Chorus_. And all the flowers go niddlety nod,"
458,JOHNNY'S BY-LOW SONG.,"Nod, nod, niddlety nod!"
459,JOHNNY'S BY-LOW SONG.,"And all the flowers go niddlety nod,"
460,JOHNNY'S BY-LOW SONG.,And all the birds sing by-low!
461,JOHNNY'S BY-LOW SONG.,"Lullaby, lullaby, by-low."
462,JOHNNY'S BY-LOW SONG.,
463,JOHNNY'S BY-LOW SONG.,"The brook in its sleep goes babbling by,"
464,JOHNNY'S BY-LOW SONG.,And the fat little clouds are asleep in the sky;
465,JOHNNY'S BY-LOW SONG.,"And now little Johnny is sleeping too,"
466,JOHNNY'S BY-LOW SONG.,So open the gates and pass him through.
467,JOHNNY'S BY-LOW SONG.,
468,JOHNNY'S BY-LOW SONG.,"_Chorus_. Where all the flowers go niddlety nod,"
469,JOHNNY'S BY-LOW SONG.,"Nod, nod, niddlety nod!"
470,JOHNNY'S BY-LOW SONG.,"Where all the flowers go niddlety nod,"
471,JOHNNY'S BY-LOW SONG.,And all the birds sing by-low!
472,JOHNNY'S BY-LOW SONG.,"Lullaby, lullaby, by-low."
473,JOHNNY'S BY-LOW SONG.,
474,JOHNNY'S BY-LOW SONG.,
475,JOHNNY'S BY-LOW SONG.,
476,JOHNNY'S BY-LOW SONG.,
477,BABY'S VALENTINE.,BABY'S VALENTINE.
478,BABY'S VALENTINE.,
479,BABY'S VALENTINE.,
480,BABY'S VALENTINE.,"Valentine, O Valentine,"
481,BABY'S VALENTINE.,Pretty little Love of mine;
482,BABY'S VALENTINE.,Little Love whose yellow hair
483,BABY'S VALENTINE.,Makes the daffodils despair;
484,BABY'S VALENTINE.,Little Love whose shining eyes
485,BABY'S VALENTINE.,Fill the stars with sad surprise:
486,BABY'S VALENTINE.,"Hither turn your ten wee toes,"
487,BABY'S VALENTINE.,"Each a tiny shut-up rose,"
488,BABY'S VALENTINE.,End most fitting and complete
489,BABY'S VALENTINE.,For the rosy-pinky feet;
490,BABY'S VALENTINE.,"Toddle, toddle here to me,"
491,BABY'S VALENTINE.,"For I'm waiting, do you see?--"
492,BABY'S VALENTINE.,"Waiting for to call you mine,"
493,BABY'S VALENTINE.,"Valentine, O Valentine!"
494,BABY'S VALENTINE.,
495,BABY'S VALENTINE.,"Valentine, O Valentine,"
496,BABY'S VALENTINE.,I will dress you up so fine!
497,BABY'S VALENTINE.,"Here's a frock of tulip-leaves,"
498,BABY'S VALENTINE.,Trimmed with lace the spider weaves;
499,BABY'S VALENTINE.,"Here's a cap of larkspur blue,"
500,BABY'S VALENTINE.,Just precisely made for you;
501,BABY'S VALENTINE.,"Here's a mantle scarlet-dyed,"
502,BABY'S VALENTINE.,"Once the tiger-lily's pride,"
503,BABY'S VALENTINE.,Spotted all with velvet black
504,BABY'S VALENTINE.,Like the fire-beetle's back;
505,BABY'S VALENTINE.,"Lady-slippers on your feet,"
506,BABY'S VALENTINE.,Now behold you all complete!
507,BABY'S VALENTINE.,"Come and let me call you mine,"
508,BABY'S VALENTINE.,"Valentine, O Valentine!"
509,BABY'S VALENTINE.,
510,BABY'S VALENTINE.,"Valentine, O Valentine,"
511,BABY'S VALENTINE.,Now a wreath for you I'll twine.
512,BABY'S VALENTINE.,I will set you on a throne
513,BABY'S VALENTINE.,"Where the damask rose has blown,"
514,BABY'S VALENTINE.,"Dropping all her velvet bloom,"
515,BABY'S VALENTINE.,Carpeting your leafy room:
516,BABY'S VALENTINE.,"Here while you shall sit in pride,"
517,BABY'S VALENTINE.,"Butterflies all rainbow-pied,"
518,BABY'S VALENTINE.,"Dandy beetles gold and green,"
519,BABY'S VALENTINE.,"Creeping, flying, shall be seen,"
520,BABY'S VALENTINE.,"Every bird that shakes his wings,"
521,BABY'S VALENTINE.,"Every katydid that sings,"
522,BABY'S VALENTINE.,Wasp and bee with buzz and hum.
523,BABY'S VALENTINE.,"Hither, hither see them come,"
524,BABY'S VALENTINE.,"Creeping all before your feet,"
525,BABY'S VALENTINE.,Rendering their homage meet.
526,BABY'S VALENTINE.,"But 'tis I that call you mine,"
527,BABY'S VALENTINE.,"Valentine, O Valentine!"
528,BABY'S VALENTINE.,
529,BABY'S VALENTINE.,
530,BABY'S VALENTINE.,
531,BABY'S VALENTINE.,
532,THE RAIN.,THE RAIN.
533,THE RAIN.,
534,THE RAIN.,
535,THE RAIN.,"The rain came down from the sky,"
536,THE RAIN.,And we asked it the reason why
537,THE RAIN.,It would ne'er stay away
538,THE RAIN.,"On washing day,"
539,THE RAIN.,To let our poor clothes get dry.
540,THE RAIN.,
541,THE RAIN.,"The rain came down on the ground,"
542,THE RAIN.,"With a clattering, pelting sound,"
543,THE RAIN.,"""Indeed, if I stayed"
544,THE RAIN.,"Till you called me,"" it said,"
545,THE RAIN.,"""I should not come all the year round!"""
546,THE RAIN.,
547,THE RAIN.,
548,THE RAIN.,
549,THE BALLAD OF THE FAIRY SPOON.,THE BALLAD OF THE FAIRY SPOON.
550,THE BALLAD OF THE FAIRY SPOON.,
551,THE BALLAD OF THE FAIRY SPOON.,
552,THE BALLAD OF THE FAIRY SPOON.,The little wee baby came tripping
553,THE BALLAD OF THE FAIRY SPOON.,"All out of the fairy land,"
554,THE BALLAD OF THE FAIRY SPOON.,With a nosegay of fairy flowers
555,THE BALLAD OF THE FAIRY SPOON.,Clasped close in each little wee hand;
556,THE BALLAD OF THE FAIRY SPOON.,
557,THE BALLAD OF THE FAIRY SPOON.,"The flower of baby beauty,"
558,THE BALLAD OF THE FAIRY SPOON.,"The flower of baby health,"
559,THE BALLAD OF THE FAIRY SPOON.,And all the blossomy sweetness
560,THE BALLAD OF THE FAIRY SPOON.,That makes up a baby's wealth.
561,THE BALLAD OF THE FAIRY SPOON.,
562,THE BALLAD OF THE FAIRY SPOON.,"But still he kept sighing and sobbing,"
563,THE BALLAD OF THE FAIRY SPOON.,"Sighing and sobbing away,"
564,THE BALLAD OF THE FAIRY SPOON.,"Till I said, ""Now what ails my Baby,"
565,THE BALLAD OF THE FAIRY SPOON.,"And why does he cry all day?"""
566,THE BALLAD OF THE FAIRY SPOON.,
567,THE BALLAD OF THE FAIRY SPOON.,"And he answered, ""Oh! as I came tripping,"
