,Poem Title,line
57,CHAPTER SECOND.,CHAPTER SECOND.
58,CHAPTER SECOND.,
59,CHAPTER SECOND.,"About the kind old monk and the musician, and about the turtle-doves who"
60,CHAPTER SECOND.,made their nest near his window
61,CHAPTER SECOND.,
62,CHAPTER SECOND.,
63,THE DYING CHILD,THE DYING CHILD
64,THE DYING CHILD,
65,FRIGHTENED BY A COW,FRIGHTENED BY A COW
66,FRIGHTENED BY A COW,
67,FRIGHTENED BY A COW,
68,~THE RED SHOES.~,~THE RED SHOES.~
69,~THE RED SHOES.~,
70,CHAPTER FIRST.,CHAPTER FIRST.
71,CHAPTER FIRST.,
72,CHAPTER FIRST.,"How little Karen was adopted by a lady, and how she came by her red"
73,CHAPTER FIRST.,shoes
74,CHAPTER FIRST.,
75,CHAPTER SECOND.,CHAPTER SECOND.
76,CHAPTER SECOND.,
77,CHAPTER SECOND.,"Karen grows vain of her red shoes, and is forced to dance over the"
78,CHAPTER SECOND.,"fields, across the bridges, and everywhere"
79,CHAPTER SECOND.,
80,CHAPTER THIRD.,CHAPTER THIRD.
81,CHAPTER THIRD.,
82,CHAPTER THIRD.,"How Karen tried to go to church again, how she prayed and was sorry, and"
83,CHAPTER THIRD.,"how an angel came to comfort her, and how happy she became"
84,CHAPTER THIRD.,
85,CHAPTER THIRD.,
86,NAUGHTY MARIAN,NAUGHTY MARIAN
87,NAUGHTY MARIAN,
88,MORNING HOUR,MORNING HOUR
89,MORNING HOUR,
90,THE CHIMNEY-SWEEP,THE CHIMNEY-SWEEP
91,THE CHIMNEY-SWEEP,
92,PLEASANT AMUSEMENTS,PLEASANT AMUSEMENTS
93,PLEASANT AMUSEMENTS,
94,THE CAGED BIRD,THE CAGED BIRD
95,THE CAGED BIRD,
96,THE CAGED BIRD,
97,~THE YOUNG GLEANER.~,~THE YOUNG GLEANER.~
98,~THE YOUNG GLEANER.~,
99,CHAPTER FIRST.,CHAPTER FIRST.
100,CHAPTER FIRST.,
101,CHAPTER FIRST.,How Willy meets the young gleaner in the field--how he pities his
102,CHAPTER FIRST.,"misfortunes, and assists to fill his bag with corn"
103,CHAPTER FIRST.,
104,CHAPTER SECOND.,CHAPTER SECOND.
105,CHAPTER SECOND.,
106,CHAPTER SECOND.,"How the young gleaner was much frightened, and how happy he was"
107,CHAPTER SECOND.,made--and how delighted Willy was in doing kind things to the poor
108,CHAPTER SECOND.,
109,CHAPTER SECOND.,
110,PERSEVERANCE,PERSEVERANCE
111,PERSEVERANCE,
112,PERSEVERANCE,
113,~TONY THE MILLER'S SON.~,~TONY THE MILLER'S SON.~
114,~TONY THE MILLER'S SON.~,
115,CHAPTER FIRST.,CHAPTER FIRST.
116,CHAPTER FIRST.,
117,CHAPTER FIRST.,"About a mill, and the old miller who became tired and sold it to Tony's"
118,CHAPTER FIRST.,"father, and of the advice given to the new occupant"
119,CHAPTER FIRST.,
120,CHAPTER SECOND.,CHAPTER SECOND.
121,CHAPTER SECOND.,
122,CHAPTER SECOND.,"How the miller behaved to his kind neighbors, and about the rushing"
123,CHAPTER SECOND.,torrent which came very near destroying the old mill
124,CHAPTER SECOND.,
125,CHAPTER SECOND.,
126,CHAPTER SECOND.,
127,CHAPTER SECOND.,
128,PREFACE.,PREFACE.
129,PREFACE.,
130,PREFACE.,*       *       *       *       *
131,PREFACE.,
132,PREFACE.,"One evening--it was winter, and the hills and fields were covered with"
133,PREFACE.,"snow, but the moon shone bright on the frosty windows, and the fire was"
134,PREFACE.,burning cheerfully in the grate; it was such an evening when one likes
135,PREFACE.,to enjoy the pleasures of a song or story. You may imagine yourselves on
136,PREFACE.,"such an evening seated around the table, something like the knights of"
137,PREFACE.,"old, whose pleasure it was to relate their wonderful deeds of arms, when"
138,PREFACE.,"they returned from the ""_Holy Land_,"" or from some noble deed of"
139,PREFACE.,knightly prowess; but the stories you shall hear are very different from
140,PREFACE.,"those, as the picture you see before you indicates. They are chiefly"
141,PREFACE.,"stories for children, and are such as relate more particularly to the"
142,PREFACE.,"affections of the heart. They may be ""_Fairy Tales_,"" or they may be"
143,PREFACE.,"household narratives of facts, such as occur in the every-day life of a"
144,PREFACE.,"child. If the moral be good and pure, and the mind interested and made"
145,PREFACE.,"better, the end is accomplished."
146,PREFACE.,
147,PREFACE.,
148,PREFACE.,
149,PREFACE.,
150,THE TURTLE-DOVES OF CARMEL.,THE TURTLE-DOVES OF CARMEL.
151,THE TURTLE-DOVES OF CARMEL.,
152,THE TURTLE-DOVES OF CARMEL.,
153,BY MARY HOWITT.,BY MARY HOWITT.
154,BY MARY HOWITT.,
155,BY MARY HOWITT.,*       *       *       *       *
156,BY MARY HOWITT.,
157,CHAPTER FIRST.,CHAPTER FIRST.
158,CHAPTER FIRST.,
159,CHAPTER FIRST.,
160,"ABOUT A YOUNG ENGLISH MUSICIAN, AND HOW HE CAME TO SPEND THE WINTER AT","ABOUT A YOUNG ENGLISH MUSICIAN, AND HOW HE CAME TO SPEND THE WINTER AT"
161,MOUNT CARMEL.,MOUNT CARMEL.
162,MOUNT CARMEL.,
163,MOUNT CARMEL.,"A great many turtle-doves lived about Mount Carmel, and there were"
164,MOUNT CARMEL.,"orange-trees and cypresses there, and among these the doves lived all"
165,MOUNT CARMEL.,"the winter. They had broods early in the year, and towards the end of"
166,MOUNT CARMEL.,"March, or the beginning of April, they set off like great gentlefolks,"
167,MOUNT CARMEL.,"to spend ""the season"" near London. All last winter a young English"
168,MOUNT CARMEL.,"musician, who was very pale and thin, lived with the monks in the"
169,MOUNT CARMEL.,monastery on Mount Carmel. He went to Syria because when a child he had
170,MOUNT CARMEL.,loved so to hear his mother read in the Bible about Elijah and Elisha on
171,MOUNT CARMEL.,"Mount Carmel. And he used to think then that if ever he was rich, he"
172,MOUNT CARMEL.,would go and see all the wonderful places mentioned in the Bible.
173,MOUNT CARMEL.,
174,MOUNT CARMEL.,"But he never was rich, and yet he came here. He was very pale, and had"
175,MOUNT CARMEL.,large and beautiful but sorrowful eyes. He took a violin with him to
176,MOUNT CARMEL.,"Mount Carmel; it was the greatest treasure he had on earth, and he"
177,MOUNT CARMEL.,"played the most wonderful things on this violin that ever were heard,"
178,MOUNT CARMEL.,and everybody who heard it said that he was a great musician. In the
179,MOUNT CARMEL.,winters he suffered very much from the cold and the fogs of England;
180,MOUNT CARMEL.,"so, last summer he saved a little money, and set off with his violin for"
181,MOUNT CARMEL.,"Syria, and all last winter he lived in the monastery of Mount Carmel,"
182,MOUNT CARMEL.,among the grave old monks.
183,MOUNT CARMEL.,
184,MOUNT CARMEL.,"There was one little old monk, a very old man, who soon grew very fond"
185,MOUNT CARMEL.,"of him; he too had been a musician, but he was now almost childish, and"
186,MOUNT CARMEL.,had forgotten how to play; and the brother monks had taken from him his
187,MOUNT CARMEL.,"old violin, because they said he made such a noise with it. He cried to"
188,MOUNT CARMEL.,"part with it, like a child, poor old man!"
189,MOUNT CARMEL.,
190,MOUNT CARMEL.,"The young musician had a little chamber in the monastery, which"
191,MOUNT CARMEL.,overlooked the sea; nobody can think what a beautiful view it had. The
192,MOUNT CARMEL.,"sun shone in so warm and pleasant, and a little group of cypresses grew"
193,MOUNT CARMEL.,just below the window.
194,MOUNT CARMEL.,
195,MOUNT CARMEL.,[Illustration]
196,MOUNT CARMEL.,
197,MOUNT CARMEL.,"The young man often and often stood at the window, and looked out upon"
198,MOUNT CARMEL.,"the sea, and down into the cypress-trees, among the thick branches of"
199,MOUNT CARMEL.,"which he heard the doves cooing. He loved to hear them coo, and so did"
200,MOUNT CARMEL.,the little old monk. One day early in January he saw that the
201,MOUNT CARMEL.,turtle-doves had built a nest just in sight; he watched the birds taking
202,MOUNT CARMEL.,"it by turns to sit on the eggs, and his heart was full of love to them;"
203,MOUNT CARMEL.,"they turned up their gentle eyes to him, but they never flew away, for"
204,MOUNT CARMEL.,"they saw in his mild and sorrowful countenance, that he would not hurt"
205,MOUNT CARMEL.,them.
206,MOUNT CARMEL.,
207,MOUNT CARMEL.,Beautiful and melancholy music sounded for half of the day down from his
208,MOUNT CARMEL.,"window to where the birds sat; it had a strange charm for the doves,"
209,MOUNT CARMEL.,they thought it was some new kind of nightingale come down from heaven.
210,MOUNT CARMEL.,"The little old monk sat in his Carmelite frock, with his hands laid"
211,MOUNT CARMEL.,"together on his knees and his head down on his breast, and listened with"
212,MOUNT CARMEL.,"his whole soul; to him too it came as a voice from heaven, and seemed to"
213,MOUNT CARMEL.,"call him away to a better land; great tears often fell from his eyes,"
214,MOUNT CARMEL.,"but they were not sorrowful tears, they were tears of love, tears which"
215,MOUNT CARMEL.,were called forth by a feeling of some great happiness which was coming
216,MOUNT CARMEL.,"for him, but which he could not rightly understand. He was, as you know,"
217,MOUNT CARMEL.,"a very old man, the oldest in all the monastery."
218,MOUNT CARMEL.,
219,MOUNT CARMEL.,[Illustration]
220,MOUNT CARMEL.,
221,MOUNT CARMEL.,
222,MOUNT CARMEL.,
223,MOUNT CARMEL.,
224,CHAPTER SECOND.,CHAPTER SECOND.
225,CHAPTER SECOND.,
226,CHAPTER SECOND.,
227,"ABOUT THE KIND OLD MONK AND THE MUSICIAN, AND ABOUT THE TURTLE-DOVES WHO","ABOUT THE KIND OLD MONK AND THE MUSICIAN, AND ABOUT THE TURTLE-DOVES WHO"
228,MADE THEIR NEST NEAR HIS WINDOW.,MADE THEIR NEST NEAR HIS WINDOW.
229,MADE THEIR NEST NEAR HIS WINDOW.,
230,MADE THEIR NEST NEAR HIS WINDOW.,Heavenly music from the young man's room was heard every day;--finer and
231,MADE THEIR NEST NEAR HIS WINDOW.,"finer it sounded. As early spring came on, he grew very poorly; the"
232,MADE THEIR NEST NEAR HIS WINDOW.,"little old monk used to bring him his meals into his chamber, because it"
233,MADE THEIR NEST NEAR HIS WINDOW.,tired him to go up and down the long stone staircase to the great
234,MADE THEIR NEST NEAR HIS WINDOW.,eating-room. There never was anybody so kind as the little old monk.
235,MADE THEIR NEST NEAR HIS WINDOW.,
236,MADE THEIR NEST NEAR HIS WINDOW.,"A pair of young doves were hatched in the nest, and when the sun shone"
237,MADE THEIR NEST NEAR HIS WINDOW.,"in at the window, the young man used to sit in his dressing-gown, with a"
238,MADE THEIR NEST NEAR HIS WINDOW.,"pillow in his chair, and look down into the cypress-tree where the"
239,MADE THEIR NEST NEAR HIS WINDOW.,"turtle-doves' nest was; he would sit for hours and look at them, and"
240,MADE THEIR NEST NEAR HIS WINDOW.,many beautiful thoughts passed through his mind as he did so. Never had
241,MADE THEIR NEST NEAR HIS WINDOW.,his heart been so full of love as now. The little old monk used to sit
242,MADE THEIR NEST NEAR HIS WINDOW.,"on a low seat before him, waiting for the time when he asked for his"
243,MADE THEIR NEST NEAR HIS WINDOW.,"violin, which was a great happiness for them both. The musician loved"
244,MADE THEIR NEST NEAR HIS WINDOW.,"the old monk very much, and often, when he played, he desired to pour"
245,MADE THEIR NEST NEAR HIS WINDOW.,bright and comfortable thoughts into his innocent soul.
246,MADE THEIR NEST NEAR HIS WINDOW.,
247,MADE THEIR NEST NEAR HIS WINDOW.,It was the end of March; the turtle-doves were all preparing for their
248,MADE THEIR NEST NEAR HIS WINDOW.,flight to England; the pair that had built their nest under the
249,MADE THEIR NEST NEAR HIS WINDOW.,"musician's window had a home in some quiet woods in Surrey, where it"
250,MADE THEIR NEST NEAR HIS WINDOW.,"was delightfully mild and pleasant even in winter, but they never were"
251,MADE THEIR NEST NEAR HIS WINDOW.,"there in winter, although the wood had the name of Winterdown. It was a"
252,MADE THEIR NEST NEAR HIS WINDOW.,"lovely wood: broad-leaved arums and primroses, and violets blue and"
253,MADE THEIR NEST NEAR HIS WINDOW.,"white, covered the ground in spring, and in summer there were hundreds"
254,MADE THEIR NEST NEAR HIS WINDOW.,"and hundreds of glow-worms, and the old tree-trunks were wreathed with"
255,MADE THEIR NEST NEAR HIS WINDOW.,"ivy and honeysuckle. It was a very pleasant place, and near to it a"
256,MADE THEIR NEST NEAR HIS WINDOW.,"poet's children were born; they had wandered in its wilds, had gathered"
257,MADE THEIR NEST NEAR HIS WINDOW.,"its flowers, and admired its glow-worms, and listened to the"
258,MADE THEIR NEST NEAR HIS WINDOW.,"turtle-doves, when they were very young; now, however, their home was"
259,MADE THEIR NEST NEAR HIS WINDOW.,near London; they only went to Winterdown about once a year for a great
260,MADE THEIR NEST NEAR HIS WINDOW.,holiday. The old turtle-doves talked about the poet's children in
261,MADE THEIR NEST NEAR HIS WINDOW.,"Winterdown, and the young doves fancied that they lived there always."
262,MADE THEIR NEST NEAR HIS WINDOW.,
263,MADE THEIR NEST NEAR HIS WINDOW.,[Illustration: THE POET'S CHILDREN.]
264,MADE THEIR NEST NEAR HIS WINDOW.,
265,MADE THEIR NEST NEAR HIS WINDOW.,It was now the time for them to set off on their long journey; the old
266,MADE THEIR NEST NEAR HIS WINDOW.,"doves had exercised their young ones, and they were sure that they could"
267,MADE THEIR NEST NEAR HIS WINDOW.,perform the journey. Next morning early they were to set off.
268,MADE THEIR NEST NEAR HIS WINDOW.,
269,MADE THEIR NEST NEAR HIS WINDOW.,"All night there was a light burning in the young musician's chamber,"
270,MADE THEIR NEST NEAR HIS WINDOW.,"and towards morning the most heavenly music sounded from the window,"
271,MADE THEIR NEST NEAR HIS WINDOW.,"which the old monk had opened a little, a very little, for fresh air,"
272,MADE THEIR NEST NEAR HIS WINDOW.,because his young friend had complained of the room being close and hot.
273,MADE THEIR NEST NEAR HIS WINDOW.,The sound awoke the doves; and they listened to what they still thought
274,MADE THEIR NEST NEAR HIS WINDOW.,"a glorious bird. The little old man sat with his feeble hands together,"
275,MADE THEIR NEST NEAR HIS WINDOW.,and his head raised; it was the first time for years that he had ever
276,MADE THEIR NEST NEAR HIS WINDOW.,"sat _so_; the young man played, and there was a heavenly joy in his"
277,MADE THEIR NEST NEAR HIS WINDOW.,soul; he knew not whether he was in heaven or earth; all his pain was
278,MADE THEIR NEST NEAR HIS WINDOW.,"gone. It was a blissful moment; the next, and all was still in the"
279,MADE THEIR NEST NEAR HIS WINDOW.,"chamber--wonderfully still. The lamp continued burning, a soft breeze"
280,MADE THEIR NEST NEAR HIS WINDOW.,"blew in from the half-opened window, and just stirred the little old"
281,MADE THEIR NEST NEAR HIS WINDOW.,"man's Carmelite frock, and lifted the young man's dark locks, but they"
282,MADE THEIR NEST NEAR HIS WINDOW.,neither of them moved.
283,MADE THEIR NEST NEAR HIS WINDOW.,
284,MADE THEIR NEST NEAR HIS WINDOW.,"""That glorious bird has done his singing for this morning,"" said the old"
285,MADE THEIR NEST NEAR HIS WINDOW.,"doves; ""he will now sleep--let us set off; all our friends and neighbors"
286,MADE THEIR NEST NEAR HIS WINDOW.,"are off already; we have a long journey before us."" The parent doves"
287,MADE THEIR NEST NEAR HIS WINDOW.,"spread their wings; they and their elder ones were away, but the younger"
288,MADE THEIR NEST NEAR HIS WINDOW.,stayed as if entranced in the nest; he could think of nothing but the
289,MADE THEIR NEST NEAR HIS WINDOW.,glorious bird that had just been singing: his family wheeled round the
290,MADE THEIR NEST NEAR HIS WINDOW.,"cypress, and then returned for him; they bade him come, for it was late."
291,MADE THEIR NEST NEAR HIS WINDOW.,"The sun was rising above the sea, and all the doves of Carmel were ready"
292,MADE THEIR NEST NEAR HIS WINDOW.,for flight. The younger dove then spread its wings also for this long
293,MADE THEIR NEST NEAR HIS WINDOW.,"journey, bearing with him still the remembrance of that thrilling music"
294,MADE THEIR NEST NEAR HIS WINDOW.,which affected him so greatly.
295,MADE THEIR NEST NEAR HIS WINDOW.,
296,MADE THEIR NEST NEAR HIS WINDOW.,The turtle-doves went forth on their long journey. The young musician
297,MADE THEIR NEST NEAR HIS WINDOW.,and the little old monk had started before them on one much longer.
298,MADE THEIR NEST NEAR HIS WINDOW.,
299,MADE THEIR NEST NEAR HIS WINDOW.,[Illustration]
300,MADE THEIR NEST NEAR HIS WINDOW.,
301,MADE THEIR NEST NEAR HIS WINDOW.,
302,MADE THEIR NEST NEAR HIS WINDOW.,
303,MADE THEIR NEST NEAR HIS WINDOW.,
304,THE DYING CHILD,THE DYING CHILD
305,THE DYING CHILD,
306,THE DYING CHILD,
307,BY HANS CHRISTIAN ANDERSEN.,BY HANS CHRISTIAN ANDERSEN.
308,BY HANS CHRISTIAN ANDERSEN.,
309,BY HANS CHRISTIAN ANDERSEN.,"Mother, I'm tired, and I would fain be sleeping;"
310,BY HANS CHRISTIAN ANDERSEN.,Let me repose upon thy bosom sick;
311,BY HANS CHRISTIAN ANDERSEN.,"But promise me that thou wilt leave off weeping,"
312,BY HANS CHRISTIAN ANDERSEN.,Because thy tears fall hot upon my cheek.
313,BY HANS CHRISTIAN ANDERSEN.,
314,BY HANS CHRISTIAN ANDERSEN.,Here it is cold: the tempest raveth madly;
315,BY HANS CHRISTIAN ANDERSEN.,But in my dreams all is so wondrous bright;
316,BY HANS CHRISTIAN ANDERSEN.,"I see the angel-children smiling gladly,"
317,BY HANS CHRISTIAN ANDERSEN.,When from my weary eyes I shut out light.
318,BY HANS CHRISTIAN ANDERSEN.,
319,BY HANS CHRISTIAN ANDERSEN.,"Mother, one stands beside me now! and, listen!"
320,BY HANS CHRISTIAN ANDERSEN.,Dost thou not hear the music's sweet accord?
321,BY HANS CHRISTIAN ANDERSEN.,See how his white wings beautifully glisten?
322,BY HANS CHRISTIAN ANDERSEN.,Surely those wings were given him by the Lord!
323,BY HANS CHRISTIAN ANDERSEN.,
324,BY HANS CHRISTIAN ANDERSEN.,"Green, gold, and red, are floating all around me;"
325,BY HANS CHRISTIAN ANDERSEN.,They are the flowers the angel scattereth.
326,BY HANS CHRISTIAN ANDERSEN.,Should I have also wings while life has bound me?
327,BY HANS CHRISTIAN ANDERSEN.,"Or, mother, are they given alone in death?"
328,BY HANS CHRISTIAN ANDERSEN.,
329,BY HANS CHRISTIAN ANDERSEN.,Why dost thou clasp me as if I were going?
330,BY HANS CHRISTIAN ANDERSEN.,Why dost thou press thy cheek so unto mine?
331,BY HANS CHRISTIAN ANDERSEN.,"Thy cheek is hot, and yet thy tears are flowing!"
332,BY HANS CHRISTIAN ANDERSEN.,"I will, dear mother, will be always thine!"
333,BY HANS CHRISTIAN ANDERSEN.,
334,BY HANS CHRISTIAN ANDERSEN.,Do not sigh thus--it marreth my reposing;
335,BY HANS CHRISTIAN ANDERSEN.,"But if thou weep, then I must weep with thee!"
336,BY HANS CHRISTIAN ANDERSEN.,"Ah, I am tired--my weary eyes are closing--"
337,BY HANS CHRISTIAN ANDERSEN.,"Look, mother, look! the angel kisseth me!"
338,BY HANS CHRISTIAN ANDERSEN.,
339,BY HANS CHRISTIAN ANDERSEN.,[Illustration]
340,BY HANS CHRISTIAN ANDERSEN.,
341,BY HANS CHRISTIAN ANDERSEN.,
342,BY HANS CHRISTIAN ANDERSEN.,
343,BY HANS CHRISTIAN ANDERSEN.,
344,FRIGHTENED BY A COW.,FRIGHTENED BY A COW.
345,FRIGHTENED BY A COW.,
346,I.,I.
347,I.,
348,I.,"One morning Miss Lucy,"
349,I.,"As oft-times before,"
350,I.,Went out in the fields
351,I.,With maid Ellenore:
352,I.,
353,II.,II.
354,II.,
355,II.,"The sun shone so bright,"
356,II.,And the air was so still;
357,II.,Not a breath could be raised
358,II.,To turn the old mill.
359,II.,
360,III.,III.
361,III.,
362,III.,They walked through the fields
363,III.,"All sprinkled with dew,"
364,III.,Where the bright yellow flowers
365,III.,Gave a charm to the view;
366,III.,
367,IV.,IV.
368,IV.,
369,IV.,The birds sang so gayly
370,IV.,"To bless the bright day,"
371,IV.,And sweetly the baby
372,IV.,Talked and laughed by the way.
373,IV.,
374,V.,V.
375,V.,
376,V.,Now Lucy knew well
377,V.,There was naught to alarm--
378,V.,"Old Brindle was gentle,"
379,V.,And would do her no harm.
380,V.,
381,VI.,VI.
382,VI.,
383,VI.,But the cow raised her head
384,VI.,"And looked round so bold,"
385,VI.,"That she started and shrieked,"
386,VI.,And made Ellenore scold.
387,VI.,
388,VII.,VII.
389,VII.,
390,VII.,Then the man at the mill
391,VII.,"Rushed out in a fright,"
392,VII.,And seeing Miss Lucy
393,VII.,"All trembling and white,"
394,VII.,
395,VII.,[Illustration: FRIGHTENED BY A COW.]
396,VII.,
397,VIII.,VIII.
398,VIII.,
399,VIII.,"Said, ""Have courage, young lady!"
400,VIII.,Pray cease your alarm;
401,VIII.,"Cows never will hurt you,"
402,VIII.,"If you do them no harm."""
403,VIII.,
404,IX.,IX.
405,IX.,
406,IX.,"Now the baby he prattled,"
407,IX.,And begged for a ride;
408,IX.,"He clapped his hands loudly,"
409,IX.,"And ""Come, Mooly!"" he cried;"
410,IX.,
411,X.,X.
412,X.,
413,X.,"""Let me ride on your back"
414,X.,"O'er the green fields so bright,"
415,X.,Where the busy bees hum--
416,X.,"_Dear Mooly_, you _might_."
417,X.,
418,XI.,XI.
419,XI.,
420,XI.,"""We'll ride o'er the hills"
421,XI.,"Where the lofty pines grow,"
422,XI.,And through the green lanes
423,XI.,Of hawthorn we'll go;
424,XI.,
425,XII.,XII.
426,XII.,
427,XII.,"""We'll ride through the groves"
428,XII.,"Where the happy birds play,"
429,XII.,And sing a glad song
430,XII.,"Of praise by the way."""
431,XII.,
432,XII.,
433,XII.,
434,XII.,
435,THE RED SHOES.,THE RED SHOES.
436,THE RED SHOES.,
437,THE RED SHOES.,
438,"BY HANS CHRISTIAN ANDERSEN, TRANSLATED BY MARY HOWITT.","BY HANS CHRISTIAN ANDERSEN, TRANSLATED BY MARY HOWITT."
439,"BY HANS CHRISTIAN ANDERSEN, TRANSLATED BY MARY HOWITT.",
440,"BY HANS CHRISTIAN ANDERSEN, TRANSLATED BY MARY HOWITT.",*       *       *       *       *
441,"BY HANS CHRISTIAN ANDERSEN, TRANSLATED BY MARY HOWITT.",
442,CHAPTER FIRST.,CHAPTER FIRST.
443,CHAPTER FIRST.,
444,CHAPTER FIRST.,
445,"HOW LITTLE KAREN WAS ADOPTED BY A LADY, AND HOW SHE CAME BY HER RED","HOW LITTLE KAREN WAS ADOPTED BY A LADY, AND HOW SHE CAME BY HER RED"
446,SHOES.,SHOES.
447,SHOES.,
448,SHOES.,"There was once a little girl who was very pretty and delicate, but in"
449,SHOES.,"the summer she was obliged to run about with bare feet, she was so poor,"
450,SHOES.,"and in the winter to wear large wooden shoes, which made her little"
451,SHOES.,"instep quite red, and that looked so dangerous!"
452,SHOES.,
453,SHOES.,"In the middle of the village lived old mother Shoemaker, and she sat and"
454,SHOES.,"sewed together, as well as she could, a little pair of shoes out of red"
455,SHOES.,"cloth; they were very clumsy, but it was a kind thought,--they were"
456,SHOES.,meant for the little girl.
457,SHOES.,
458,SHOES.,The little girl was called Karen. On the very day her mother was buried
459,SHOES.,"Karen received the red shoes, and wore them for the first time. They"
460,SHOES.,"were certainly not intended for mourning, but she had no others, and"
461,SHOES.,with stockingless feet she followed the poor straw coffin in them to the
462,SHOES.,grave.
463,SHOES.,
464,SHOES.,"Suddenly an old carriage drove up, and a large old lady sat in it; she"
465,SHOES.,"looked at the little girl, felt compassion for her, and then said to the"
466,SHOES.,clergyman--
467,SHOES.,
468,SHOES.,"""Here, give me that little girl, I will adopt her!"""
469,SHOES.,
470,SHOES.,"Karen believed all this happened on account of her red shoes, but the"
471,SHOES.,"old lady thought they were horrible, and so they were burnt; but Karen"
472,SHOES.,"was otherwise nicely clothed, and besides, had a pretty doll charmingly"
473,SHOES.,dressed in green.
474,SHOES.,
475,SHOES.,[Illustration: KAREN WITH HER DOLL.]
476,SHOES.,
477,SHOES.,She must now learn to read and sew; and people said she was a nice
478,SHOES.,"little girl; but the looking-glass said, ""Thou art more than nice, thou"
479,SHOES.,"art beautiful!"""
480,SHOES.,
481,SHOES.,"Now the queen once travelled through the land, and she had a daughter"
482,SHOES.,"with her, and this little daughter was a princess; and people streamed"
483,SHOES.,"to the castle, and Karen was there also, and the little princess stood"
484,SHOES.,"in her fine white dress, in a window, and let herself be stared at: she"
485,SHOES.,"had neither a train nor a golden crown, but splendid red morocco shoes."
486,SHOES.,They were certainly far handsomer than those mother Shoemaker had made.
487,SHOES.,
488,SHOES.,"Nothing in the world can compare with red shoes, thought Karen, and she"
489,SHOES.,greatly desired them.
490,SHOES.,
491,SHOES.,*       *       *       *       *
492,SHOES.,
493,SHOES.,"Now Karen was old enough to be _confirmed_ by the bishop, and that she"
494,SHOES.,"might be ready to go to the church, the old lady had new clothes made"
495,SHOES.,"for her, and took her to the rich shoemaker's in the city to select"
496,SHOES.,"some shoes. This took place in his store, where stood large glass cases,"
497,SHOES.,"filled with elegant shoes and brilliant boots. All this looked charming,"
498,SHOES.,"but the old lady could not see well, and so had no pleasure in looking"
499,SHOES.,at them. In the midst of these shoes stood a pair of red ones just like
500,SHOES.,those the little princess had worn. How beautiful they were! The
501,SHOES.,"shoemaker said also that they had been made for the child of a count,"
502,SHOES.,but had not fitted.
503,SHOES.,
504,SHOES.,"""That must be patent leather,"" said the old lady, ""they shine so."""
