,Poem Title,line
62,OF SMALL JOYS AND TEARS.,We wish to acknowledge with thanks the permission of “The Youth’s
63,OF SMALL JOYS AND TEARS.,"Companion,” “St. Nicholas,” “Little Folks,” and Congregational"
64,OF SMALL JOYS AND TEARS.,Publishing Society for such of these rhymes as have appeared in their
65,OF SMALL JOYS AND TEARS.,publications.
66,OF SMALL JOYS AND TEARS.,
67,OF SMALL JOYS AND TEARS.,
68,OF SMALL JOYS AND TEARS.,
69,OF SMALL JOYS AND TEARS.,
70,OF SMALL JOYS AND TEARS.,
71,CONTENTS,CONTENTS
72,CONTENTS,
73,CONTENTS,
74,IN THE HOUSE,IN THE HOUSE
75,IN THE HOUSE,
76,IN THE HOUSE,Page
77,IN THE HOUSE,
78,MY DEAREST IS A LADY                                                  13,MY DEAREST IS A LADY                                                  13
79,MY DEAREST IS A LADY                                                  13,
80,BUBBLES                                                               14,BUBBLES                                                               14
81,BUBBLES                                                               14,
82,THE GROWN-UP WORLD                                                    16,THE GROWN-UP WORLD                                                    16
83,THE GROWN-UP WORLD                                                    16,
84,TEA TIME                                                              18,TEA TIME                                                              18
85,TEA TIME                                                              18,
86,UMBRELLAS                                                             20,UMBRELLAS                                                             20
87,UMBRELLAS                                                             20,
88,THE MARCH WIND                                                        21,THE MARCH WIND                                                        21
89,THE MARCH WIND                                                        21,
90,THE TIPTOES                                                           23,THE TIPTOES                                                           23
91,THE TIPTOES                                                           23,
92,RAIN-ON-THE-ROOF                                                      25,RAIN-ON-THE-ROOF                                                      25
93,RAIN-ON-THE-ROOF                                                      25,
94,PRINCESS FIRE                                                         27,PRINCESS FIRE                                                         27
95,PRINCESS FIRE                                                         27,
96,THE DOLLS                                                             28,THE DOLLS                                                             28
97,THE DOLLS                                                             28,
98,BREAD AND BUTTER                                                      30,BREAD AND BUTTER                                                      30
99,BREAD AND BUTTER                                                      30,
100,THE COMPANY MAN                                                       31,THE COMPANY MAN                                                       31
101,THE COMPANY MAN                                                       31,
102,THE NEW SLIPPERS                                                      32,THE NEW SLIPPERS                                                      32
103,THE NEW SLIPPERS                                                      32,
104,THE LIGHTHOUSE LAMP                                                   33,THE LIGHTHOUSE LAMP                                                   33
105,THE LIGHTHOUSE LAMP                                                   33,
106,SISTER MARTHA                                                         35,SISTER MARTHA                                                         35
107,SISTER MARTHA                                                         35,
108,A PLAINT                                                              36,A PLAINT                                                              36
109,A PLAINT                                                              36,
110,THE FAT LITTLE CLOUD                                                  37,THE FAT LITTLE CLOUD                                                  37
111,THE FAT LITTLE CLOUD                                                  37,
112,THE LOOKING GLASS                                                     38,THE LOOKING GLASS                                                     38
113,THE LOOKING GLASS                                                     38,
114,MUFFINS                                                               40,MUFFINS                                                               40
115,MUFFINS                                                               40,
116,THANKSGIVING KITCHEN SONG                                             41,THANKSGIVING KITCHEN SONG                                             41
117,THANKSGIVING KITCHEN SONG                                             41,
118,CRACKER SHIPS                                                         43,CRACKER SHIPS                                                         43
119,CRACKER SHIPS                                                         43,
120,THE CANDLE TREE                                                       44,THE CANDLE TREE                                                       44
121,THE CANDLE TREE                                                       44,
122,THE LITTLE RUG FROM PERSIA                                            46,THE LITTLE RUG FROM PERSIA                                            46
123,THE LITTLE RUG FROM PERSIA                                            46,
124,DUTCH KATRINA                                                         47,DUTCH KATRINA                                                         47
125,DUTCH KATRINA                                                         47,
126,OUTDOORS AT PLAY,OUTDOORS AT PLAY
127,OUTDOORS AT PLAY,
128,THE CHILDREN OF THE WIND                                              51,THE CHILDREN OF THE WIND                                              51
129,THE CHILDREN OF THE WIND                                              51,
130,THE SOLEMN FROG                                                       52,THE SOLEMN FROG                                                       52
131,THE SOLEMN FROG                                                       52,
132,SUMMER WEATHER                                                        53,SUMMER WEATHER                                                        53
133,SUMMER WEATHER                                                        53,
134,A WARNING                                                             54,A WARNING                                                             54
135,A WARNING                                                             54,
136,THE MOON IN THE POOL                                                  55,THE MOON IN THE POOL                                                  55
137,THE MOON IN THE POOL                                                  55,
138,THE FLYING HOURS                                                      56,THE FLYING HOURS                                                      56
139,THE FLYING HOURS                                                      56,
140,THE COMMON THINGS                                                     57,THE COMMON THINGS                                                     57
141,THE COMMON THINGS                                                     57,
142,THE HEN                                                               60,THE HEN                                                               60
143,THE HEN                                                               60,
144,BLUNDERING BENJAMIN BUMBLE BEE                                        61,BLUNDERING BENJAMIN BUMBLE BEE                                        61
145,BLUNDERING BENJAMIN BUMBLE BEE                                        61,
146,THE TWO LITTLE FLOCKS                                                 62,THE TWO LITTLE FLOCKS                                                 62
147,THE TWO LITTLE FLOCKS                                                 62,
148,TO THE LITTLE GIRL NEXT DOOR                                          64,TO THE LITTLE GIRL NEXT DOOR                                          64
149,TO THE LITTLE GIRL NEXT DOOR                                          64,
150,THE RIDE TO TOWN                                                      65,THE RIDE TO TOWN                                                      65
151,THE RIDE TO TOWN                                                      65,
152,THE SWANS                                                             67,THE SWANS                                                             67
153,THE SWANS                                                             67,
154,ROADS                                                                 69,ROADS                                                                 69
155,ROADS                                                                 69,
156,THE CUDDLE-DE-WEES                                                    71,THE CUDDLE-DE-WEES                                                    71
157,THE CUDDLE-DE-WEES                                                    71,
158,THE HIGHEST HILL IN HAPPYTOWN                                         72,THE HIGHEST HILL IN HAPPYTOWN                                         72
159,THE HIGHEST HILL IN HAPPYTOWN                                         72,
160,A LIKENESS                                                            75,A LIKENESS                                                            75
161,A LIKENESS                                                            75,
162,HAY COCKS                                                             76,HAY COCKS                                                             76
163,HAY COCKS                                                             76,
164,MAY                                                                   77,MAY                                                                   77
165,MAY                                                                   77,
166,THE WINDMILL COUNTRY                                                  78,THE WINDMILL COUNTRY                                                  78
167,THE WINDMILL COUNTRY                                                  78,
168,THE OWL                                                               79,THE OWL                                                               79
169,THE OWL                                                               79,
170,THE CLOUD IN THE GARDEN                                               80,THE CLOUD IN THE GARDEN                                               80
171,THE CLOUD IN THE GARDEN                                               80,
172,RUNAWAY RIVER                                                         82,RUNAWAY RIVER                                                         82
173,RUNAWAY RIVER                                                         82,
174,THE JACK O’ LANTERN                                                   84,THE JACK O’ LANTERN                                                   84
175,THE JACK O’ LANTERN                                                   84,
176,THE MAD MARCH HARE                                                    86,THE MAD MARCH HARE                                                    86
177,THE MAD MARCH HARE                                                    86,
178,THE WATER CHILD                                                       88,THE WATER CHILD                                                       88
179,THE WATER CHILD                                                       88,
180,TWILIGHT SONGS,TWILIGHT SONGS
181,TWILIGHT SONGS,
182,TWILIGHT TOWN                                                         91,TWILIGHT TOWN                                                         91
183,TWILIGHT TOWN                                                         91,
184,THE LUCKY LITTLE STAR                                                 92,THE LUCKY LITTLE STAR                                                 92
185,THE LUCKY LITTLE STAR                                                 92,
186,THE FLOCK OF DREAMS                                                   94,THE FLOCK OF DREAMS                                                   94
187,THE FLOCK OF DREAMS                                                   94,
188,HOW SLEEP WAS MADE                                                    95,HOW SLEEP WAS MADE                                                    95
189,HOW SLEEP WAS MADE                                                    95,
190,THE TWO GOWNS                                                         97,THE TWO GOWNS                                                         97
191,THE TWO GOWNS                                                         97,
192,THE TWILIGHT MAN                                                      99,THE TWILIGHT MAN                                                      99
193,THE TWILIGHT MAN                                                      99,
194,THE DREAM SHIP                                                       100,THE DREAM SHIP                                                       100
195,THE DREAM SHIP                                                       100,
196,A PRAYER AT EVENING                                                  101,A PRAYER AT EVENING                                                  101
197,A PRAYER AT EVENING                                                  101,
198,THE WILLOW TREE                                                      102,THE WILLOW TREE                                                      102
199,THE WILLOW TREE                                                      102,
200,THE FAIRY’S NAME WAS WHISPER                                         104,THE FAIRY’S NAME WAS WHISPER                                         104
201,THE FAIRY’S NAME WAS WHISPER                                         104,
202,FIRE FLIES                                                           106,FIRE FLIES                                                           106
203,FIRE FLIES                                                           106,
204,THE LADY NIGHT                                                       107,THE LADY NIGHT                                                       107
205,THE LADY NIGHT                                                       107,
206,THE MARCH OF THE SHADOWS                                             108,THE MARCH OF THE SHADOWS                                             108
207,THE MARCH OF THE SHADOWS                                             108,
208,THE STAR-LIGHTER                                                     109,THE STAR-LIGHTER                                                     109
209,THE STAR-LIGHTER                                                     109,
210,A BALLAD OF THREE                                                    111,A BALLAD OF THREE                                                    111
211,A BALLAD OF THREE                                                    111,
212,THE STAR SHIPS                                                       113,THE STAR SHIPS                                                       113
213,THE STAR SHIPS                                                       113,
214,THE YELLOW CITY LIGHTS                                               114,THE YELLOW CITY LIGHTS                                               114
215,THE YELLOW CITY LIGHTS                                               114,
216,THE PILOT WIND                                                       115,THE PILOT WIND                                                       115
217,THE PILOT WIND                                                       115,
218,ROCKING SONG                                                         117,ROCKING SONG                                                         117
219,ROCKING SONG                                                         117,
220,THE LAUGHTER MILL                                                    119,THE LAUGHTER MILL                                                    119
221,THE LAUGHTER MILL                                                    119,
222,LITTLE SISTER OF THE MOON                                            121,LITTLE SISTER OF THE MOON                                            121
223,LITTLE SISTER OF THE MOON                                            121,
224,THE SANDMAN’S WIFE                                                   123,THE SANDMAN’S WIFE                                                   123
225,THE SANDMAN’S WIFE                                                   123,
226,DREAMS FOR THREE                                                     126,DREAMS FOR THREE                                                     126
227,DREAMS FOR THREE                                                     126,
228,LADY MOTHER                                                          127,LADY MOTHER                                                          127
229,LADY MOTHER                                                          127,
230,THE ROAD TO GLAD TOMORROW                                            128,THE ROAD TO GLAD TOMORROW                                            128
231,THE ROAD TO GLAD TOMORROW                                            128,
232,THE ROAD TO GLAD TOMORROW                                            128,
233,THE ROAD TO GLAD TOMORROW                                            128,
234,THE ROAD TO GLAD TOMORROW                                            128,
235,THE ROAD TO GLAD TOMORROW                                            128,
236,THE ROAD TO GLAD TOMORROW                                            128,"_’Tis a world of wonderful things,_"
237,THE ROAD TO GLAD TOMORROW                                            128,_Of wind and water and wings_
238,THE ROAD TO GLAD TOMORROW                                            128,_And the tiniest bird_
239,THE ROAD TO GLAD TOMORROW                                            128,_That ever was heard_
240,THE ROAD TO GLAD TOMORROW                                            128,_Of God and His goodness sings;_
241,THE ROAD TO GLAD TOMORROW                                            128,
242,THE ROAD TO GLAD TOMORROW                                            128,"_So be glad, little child, and say_"
243,THE ROAD TO GLAD TOMORROW                                            128,_“Mine is a wonderful way;_
244,THE ROAD TO GLAD TOMORROW                                            128,"_They all are for me,_"
245,THE ROAD TO GLAD TOMORROW                                            128,"_The flower and the tree,_"
246,THE ROAD TO GLAD TOMORROW                                            128,"_Love, and the light of day.”_"
247,THE ROAD TO GLAD TOMORROW                                            128,
248,THE ROAD TO GLAD TOMORROW                                            128,[Illustration: THE CHILD INDOORS AT PLAY
249,THE ROAD TO GLAD TOMORROW                                            128,
250,THE ROAD TO GLAD TOMORROW                                            128,In the house I walk around
251,THE ROAD TO GLAD TOMORROW                                            128,Over shining floors.
252,THE ROAD TO GLAD TOMORROW                                            128,Pleasant things to do are found
253,THE ROAD TO GLAD TOMORROW                                            128,In the snug
254,THE ROAD TO GLAD TOMORROW                                            128,Indoors.
255,THE ROAD TO GLAD TOMORROW                                            128,
256,THE ROAD TO GLAD TOMORROW                                            128,Ruth Fuller Stevens 1918]
257,THE ROAD TO GLAD TOMORROW                                            128,
258,THE ROAD TO GLAD TOMORROW                                            128,[Illustration]
259,THE ROAD TO GLAD TOMORROW                                            128,
260,THE ROAD TO GLAD TOMORROW                                            128,[Illustration]
261,THE ROAD TO GLAD TOMORROW                                            128,
262,THE ROAD TO GLAD TOMORROW                                            128,
263,THE ROAD TO GLAD TOMORROW                                            128,
264,THE ROAD TO GLAD TOMORROW                                            128,
265,MY DEAREST IS A LADY,MY DEAREST IS A LADY
266,MY DEAREST IS A LADY,
267,MY DEAREST IS A LADY,
268,MY DEAREST IS A LADY,"My dearest is a lady, and she wears a gown of blue;"
269,MY DEAREST IS A LADY,"She sits beside the window, where the yellow sun comes through;"
270,MY DEAREST IS A LADY,"The light is shining on her hair, and all the while she sews"
271,MY DEAREST IS A LADY,"She sings a song about a knight--a brave, good knight she knows."
272,MY DEAREST IS A LADY,
273,MY DEAREST IS A LADY,"My dearest is a lady,--and O, I love her well!"
274,MY DEAREST IS A LADY,Full five and twenty times a day this very tale I tell;
275,MY DEAREST IS A LADY,For I’m the knight in armor--a shield and sword I wear;
276,MY DEAREST IS A LADY,"And mother is my lady, with the light upon her hair."
277,MY DEAREST IS A LADY,
278,MY DEAREST IS A LADY,
279,MY DEAREST IS A LADY,[Illustration]
280,MY DEAREST IS A LADY,
281,MY DEAREST IS A LADY,
282,MY DEAREST IS A LADY,
283,MY DEAREST IS A LADY,
284,BUBBLES,BUBBLES
285,BUBBLES,
286,BUBBLES,
287,BUBBLES,"Misty balls of rainbow stuff,"
288,BUBBLES,"Sailing in the sun,"
289,BUBBLES,"We have watched them as they grew,"
290,BUBBLES,"Slowly, one by one."
291,BUBBLES,"Flowers they are that bud and blow,"
292,BUBBLES,Shining spheres of light;
293,BUBBLES,Our eager hands would grasp them
294,BUBBLES,Before they burst from sight.
295,BUBBLES,
296,BUBBLES,"Little brother, come and see!"
297,BUBBLES,"Here’s a pretty thing,"
298,BUBBLES,"Glowing like a fairy lamp,"
299,BUBBLES,Floating like a wing.
300,BUBBLES,Magic colors gleam and go
301,BUBBLES,In a glad surprise;
302,BUBBLES,"Can you reach the jewels there,"
303,BUBBLES,Little Wonder-Eyes?
304,BUBBLES,
305,BUBBLES,[Illustration]
306,BUBBLES,
307,BUBBLES,"Little boy from ’cross-the-street,"
308,BUBBLES,"Very straight and proud,"
309,BUBBLES,"Blows the biggest one of all,"
310,BUBBLES,Rosy as a cloud;
311,BUBBLES,"Up it rises like a bird,"
312,BUBBLES,"Trembles in the air,"
313,BUBBLES,"Shines with all its soul for us,"
314,BUBBLES,Then is gone nowhere.
315,BUBBLES,
316,BUBBLES,"Sky has sent her sweetest blue,"
317,BUBBLES,"Dawn has sent her rose,"
318,BUBBLES,"River sends her laughter-lights,--"
319,BUBBLES,Don’t you just suppose?
320,BUBBLES,"Day has given clearness,--"
321,BUBBLES,"Night has lent a star,--"
322,BUBBLES,And only happy children
323,BUBBLES,Know what bubbles are.
324,BUBBLES,
325,BUBBLES,"Little boy from ’cross-the-street,"
326,BUBBLES,"Little Let-Me-Too,"
327,BUBBLES,"Thinks they’re made of undreamed dreams,"
328,BUBBLES,Glassed in morning dew;
329,BUBBLES,Just perhaps they’re made of that;
330,BUBBLES,We are glad they stay
331,BUBBLES,"For even little breathless whiles,"
332,BUBBLES,Before they melt away.
333,BUBBLES,
334,BUBBLES,[Illustration]
335,BUBBLES,
336,BUBBLES,
337,BUBBLES,
338,BUBBLES,
339,THE GROWN-UP WORLD,THE GROWN-UP WORLD
340,THE GROWN-UP WORLD,
341,THE GROWN-UP WORLD,
342,THE GROWN-UP WORLD,"O Grown-Up World, where I live and play,"
343,THE GROWN-UP WORLD,"Shall I really belong in you, world, some day?"
344,THE GROWN-UP WORLD,
345,THE GROWN-UP WORLD,"The chairs are so tall, it is hard to climb up,"
346,THE GROWN-UP WORLD,"So heavy to hold is a grown person’s cup,"
347,THE GROWN-UP WORLD,"The door-knobs are high, very high, I must stand"
348,THE GROWN-UP WORLD,On the tips of my toes when I put up my hand.
349,THE GROWN-UP WORLD,
350,THE GROWN-UP WORLD,The grown people sing as they pass in and out
351,THE GROWN-UP WORLD,"And things seem just right, as they journey about;"
352,THE GROWN-UP WORLD,"They light the high lamps, and they read the big books"
353,THE GROWN-UP WORLD,"And they smile down upon me, with far-away looks."
354,THE GROWN-UP WORLD,
355,THE GROWN-UP WORLD,"But soon I’ll be older, and then I’ll be tall,"
356,THE GROWN-UP WORLD,"And I’ll wind the old clock, where it stands in the hall;"
357,THE GROWN-UP WORLD,I’ll sit down in chairs like my great-aunt Marie
358,THE GROWN-UP WORLD,And lift the big pot when it comes with the tea.
359,THE GROWN-UP WORLD,
360,THE GROWN-UP WORLD,"Grown-Up World, where I live and play,"
361,THE GROWN-UP WORLD,"Shall I really belong in you, world, some day?"
362,THE GROWN-UP WORLD,
363,THE GROWN-UP WORLD,[Illustration]
364,THE GROWN-UP WORLD,
365,THE GROWN-UP WORLD,[Illustration]
366,THE GROWN-UP WORLD,
367,THE GROWN-UP WORLD,
368,THE GROWN-UP WORLD,
369,THE GROWN-UP WORLD,
370,TEA TIME,TEA TIME
371,TEA TIME,
372,TEA TIME,
373,TEA TIME,The tea bell rings with a merry sound
374,TEA TIME,And tea is ready at last;
375,TEA TIME,"Down from the hall, where we played at cars,"
376,TEA TIME,We come on the Very-Fast.
377,TEA TIME,
378,TEA TIME,There are the muffins we hoped would be
379,TEA TIME,And the plates of honey and cheese.
380,TEA TIME,We may have milk in our little blue jugs
381,TEA TIME,As much as ever we please.
382,TEA TIME,
383,TEA TIME,"Oh, we were hungry up in the hall,"
384,TEA TIME,Hungry as children can be;
385,TEA TIME,Often we called from the stairs to ask:
386,TEA TIME,“When is it time for tea?”
387,TEA TIME,
388,TEA TIME,The candles shine with a yellow light
389,TEA TIME,And our shadows are big on the wall;
390,TEA TIME,Out in the dark the wind rides past
391,TEA TIME,With a “Happy good-night!” to all.
392,TEA TIME,
393,TEA TIME,[Illustration]
394,TEA TIME,
395,TEA TIME,[Illustration]
396,TEA TIME,
397,TEA TIME,
398,TEA TIME,
399,TEA TIME,
400,UMBRELLAS,UMBRELLAS
401,UMBRELLAS,
402,UMBRELLAS,
403,UMBRELLAS,People on a rainy day
404,UMBRELLAS,"Look like mushrooms, strange to say,"
405,UMBRELLAS,And their round umbrella tops
406,UMBRELLAS,Gleam among the falling drops;
407,UMBRELLAS,
408,UMBRELLAS,"Little mushrooms grow in clumps,"
409,UMBRELLAS,"Round the feet of mossy stumps,"
410,UMBRELLAS,Large ones wander up and down
411,UMBRELLAS,Through the streets of Rainy-town.
412,UMBRELLAS,
413,UMBRELLAS,[Illustration]
414,UMBRELLAS,
415,UMBRELLAS,[Illustration]
416,UMBRELLAS,
417,UMBRELLAS,
418,UMBRELLAS,
419,UMBRELLAS,
420,THE MARCH WIND,THE MARCH WIND
421,THE MARCH WIND,
422,THE MARCH WIND,
423,THE MARCH WIND,The lion wind comes rushing in
424,THE MARCH WIND,"From jungle lands of sky,"
425,THE MARCH WIND,And all the lamps along the street
426,THE MARCH WIND,He fairly blinds with snow and sleet
427,THE MARCH WIND,And goes a-rushing by;
428,THE MARCH WIND,"The bold March wind, the cold March wind,"
429,THE MARCH WIND,Who makes the tree-tops fly.
430,THE MARCH WIND,
431,THE MARCH WIND,He stole a pillow from a line
432,THE MARCH WIND,"And rolled it, all the way,"
433,THE MARCH WIND,From Perkins Street to Market Square
434,THE MARCH WIND,With giant paws at play;
435,THE MARCH WIND,"The queer March wind, the drear March wind,"
436,THE MARCH WIND,Who takes my breath away.
437,THE MARCH WIND,
438,THE MARCH WIND,"The other night, at dinner-time,"
439,THE MARCH WIND,"When cook went to the door,"
440,THE MARCH WIND,To get the frozen pudding in
441,THE MARCH WIND,’Twas spilled upon the floor!
442,THE MARCH WIND,"The gruff March wind, the rough March wind,"
443,THE MARCH WIND,"Had played the trick, she swore."
444,THE MARCH WIND,
445,THE MARCH WIND,"But just last night, when all was dark,"
446,THE MARCH WIND,"I raised the window wide,"
447,THE MARCH WIND,"To fasten in a flapping cord,"
448,THE MARCH WIND,That kept the curtain tied;
449,THE MARCH WIND,The great March wind rushed through the room;
450,THE MARCH WIND,“I promise Spring!” he cried.
451,THE MARCH WIND,
452,THE MARCH WIND,[Illustration]
453,THE MARCH WIND,
454,THE MARCH WIND,[Illustration]
455,THE MARCH WIND,
456,THE MARCH WIND,
457,THE MARCH WIND,
458,THE MARCH WIND,
459,THE TIPTOES,THE TIPTOES
460,THE TIPTOES,
461,THE TIPTOES,
462,THE TIPTOES,
463,THE TIPTOES,"The tiny little Tiptoes, from the Land of Wonder-Where,"
464,THE TIPTOES,"Walk all around our houses, and we never know they’re there;"
465,THE TIPTOES,"They climb the chairs and tables, and they hang upon the door,"
466,THE TIPTOES,"They wind the clock, and ride the cat, and slide upon the floor."
467,THE TIPTOES,
468,THE TIPTOES,"They come to see the baby bathed, and stand, all in a row,"
469,THE TIPTOES,"Upon the edge of Little Tub, and lean to watch the show;"
470,THE TIPTOES,"They clap their hands at every splash; and then away they fly,"
471,THE TIPTOES,"To see what cook is making, and dance upon the pie."
472,THE TIPTOES,
473,THE TIPTOES,[Illustration]
474,THE TIPTOES,
475,THE TIPTOES,"At night, when lamps are lighted, they hurry all about"
476,THE TIPTOES,"(Like owls, they see much better when the moon and stars are out;)"
477,THE TIPTOES,"They gather round the fireplace, to hear the fam’ly talk,"
478,THE TIPTOES,And walk upon the mantle; but you never _hear_ them walk.
479,THE TIPTOES,
480,THE TIPTOES,The things they do are dangerous; I’m sure you’re thinking that;
481,THE TIPTOES,"They might be drowned in Bath-Tub, or eaten by the cat:"
482,THE TIPTOES,"But their little hands are careful, and their footsteps soft as breath,"
483,THE TIPTOES,And at a sudden rattle they are frightened half to death.
484,THE TIPTOES,
485,THE TIPTOES,"(Now, did you ever hear, at dusk, with no one in the room,"
486,THE TIPTOES,"The wicker chair go snappy-snap, like bristles in a broom?"
487,THE TIPTOES,"Well, then you may be certain, so the Really-Trulies say,"
488,THE TIPTOES,"That a Tiptoe slipped and tumbled, and is running fast away.)"
489,THE TIPTOES,
490,THE TIPTOES,[Illustration]
491,THE TIPTOES,
492,THE TIPTOES,
493,THE TIPTOES,
494,THE TIPTOES,
495,RAIN-ON-THE-ROOF,RAIN-ON-THE-ROOF
496,RAIN-ON-THE-ROOF,
497,RAIN-ON-THE-ROOF,
498,RAIN-ON-THE-ROOF,Rain upon the roof in the garret; little fingers knocking on the pane;
499,RAIN-ON-THE-ROOF,"A fairy voice is calling in the splashing and the falling,"
500,RAIN-ON-THE-ROOF,“I am the rain--the rain!”
501,RAIN-ON-THE-ROOF,"Shadows, shadows, shadows, in the corner by the eaves;"
502,RAIN-ON-THE-ROOF,Wet against the windows lie the little faded leaves.
503,RAIN-ON-THE-ROOF,
504,RAIN-ON-THE-ROOF,Rain upon the roof in the garret; play we are a pirate crew at sea;
505,RAIN-ON-THE-ROOF,"Play the old oak chest, in the veil of cobwebs dressed,"
506,RAIN-ON-THE-ROOF,"Is a leaking, creaking ship, the “Stinging Bee”;"
507,RAIN-ON-THE-ROOF,"Play the broken cradle, where our pile of play-things lie,"
508,RAIN-ON-THE-ROOF,"Is an island full of treasure, where we’ll anchor by and by."
509,RAIN-ON-THE-ROOF,
510,RAIN-ON-THE-ROOF,"Rain upon the roof in the garret; shadows, dust, and cobwebs all around;"
511,RAIN-ON-THE-ROOF,"We know the game to play, on a dark and blowy day,"
512,RAIN-ON-THE-ROOF,And we launch the “Stinging Bee” without a sound;
513,RAIN-ON-THE-ROOF,"With a pilot at the spinning wheel, we’ll land, at the break of day,"
514,RAIN-ON-THE-ROOF,"On lonely Cradle Island, and steal all the things away."
515,RAIN-ON-THE-ROOF,
516,RAIN-ON-THE-ROOF,[Illustration]
517,RAIN-ON-THE-ROOF,
518,RAIN-ON-THE-ROOF,
519,RAIN-ON-THE-ROOF,
520,RAIN-ON-THE-ROOF,
521,PRINCESS FIRE,PRINCESS FIRE
522,PRINCESS FIRE,
523,PRINCESS FIRE,
524,PRINCESS FIRE,"The gray fog folds the houses round,"
525,PRINCESS FIRE,"The rain falls from the sky,"
526,PRINCESS FIRE,"And in the house, all snug and warm,"
527,PRINCESS FIRE,Are Princess Fire and I;
528,PRINCESS FIRE,She wears a gown of changing red
529,PRINCESS FIRE,And while she sings to me
530,PRINCESS FIRE,She dances gayly to and fro
531,PRINCESS FIRE,With laughing witchery.
532,PRINCESS FIRE,
533,PRINCESS FIRE,"Oh, weary, weary, weary wheels,"
534,PRINCESS FIRE,Slow turning in the street;
535,PRINCESS FIRE,"Oh, lamps that burn so bravely there,"
536,PRINCESS FIRE,Through all the mist and sleet;
537,PRINCESS FIRE,"Oh, great bleak wind from northern lands"
538,PRINCESS FIRE,That beats against the pane--
539,PRINCESS FIRE,To your cold realms I banish you;--
540,PRINCESS FIRE,To darkness and the rain.
541,PRINCESS FIRE,
542,PRINCESS FIRE,Upon the hearthstone here within
543,PRINCESS FIRE,"The ruddy comfort gleams,"
544,PRINCESS FIRE,"And Princess Fire her province rules,"
545,PRINCESS FIRE,The while her subject dreams;
546,PRINCESS FIRE,"And here are warmth, and cheer, and light,"
547,PRINCESS FIRE,And here no need to sigh;--
548,PRINCESS FIRE,A lover and his lady bright--
549,PRINCESS FIRE,Good Princess Fire and I.
550,PRINCESS FIRE,
551,PRINCESS FIRE,[Illustration: RFG]
552,PRINCESS FIRE,
553,PRINCESS FIRE,[Illustration]
554,PRINCESS FIRE,
555,PRINCESS FIRE,
556,PRINCESS FIRE,
557,PRINCESS FIRE,
558,THE DOLLS,THE DOLLS
559,THE DOLLS,
560,THE DOLLS,
561,THE DOLLS,"I take them up at morning, and I put them down at night,"
562,THE DOLLS,"The large one, and the small one, and the rest;"
563,THE DOLLS,"The one that came from London-town, the one from bright Japan,"
