,Poem Title,line
111,,Here sits his two men ......................eyes.
112,,Here sits the cock...............................right cheek.
113,,Here sits the hen...........................left cheek.
114,,Here sit the little chickens.....................tip of nose.
115,,Here they run in............................mouth
116,,"Chin-chopper, chin-chopper, chin-chopper, chin!..chuck the chin."
117,,
118,,"To market, To market, to buy a fat pig,"
119,,"Home again, home again, jiggety jig."
120,,"To market, To market, to buy a fat hog,"
121,,"Home again, home again, jiggety jog."
122,,
123,,"Jack and Jill went up the hill,"
124,,To fetch a pail of water;
125,,"Jack fell down, and broke his crown,"
126,,And Jill came tumbling after.
127,,
128,,"Swan, swan, over the sea;"
129,,"Swim, swan, swim."
130,,"Swan, swan, back again;"
131,,"Well swam, swan."
132,,
133,,"Humpty-Dumpty sat on a wall,"
134,,Humpty-Dumpty had a great fall;
135,,"All the king's horses, and all the king's men,"
136,,Cannot put Humpty-Dumpty together again.
137,,
138,,"I had a little hobby horse,"
139,,And it was dapple grey;
140,,"Its head was made of pea-straw,"
141,,Its tail was made of hay.
142,,I sold it to an old woman
143,,For a copper groat;
144,,And I'll not sing my song again
145,,Without a new coat.
146,,
147,,"Handy Spanky, Jack-a-dandy,"
148,,Loves plum-cake and sugar-candy;
149,,He bought some at a grocer's shop.
150,,"And out he came, hop-hop-hop."
151,,
152,,"Jack be nimble, Jack be quick;"
153,,And Jack jump over the candlestick.
154,,
155,,Little Tom Tucker sings for his supper;
156,,What shall he eat? White bread an butter.
157,,How shall he cut it without e'er a knife?
158,,How will he marry without e'er a wife?
159,,
160,,Three straws on a staff
161,,Would make a baby cry and laugh.
162,,
163,,"Ride a cock horse to Banbury Cross,"
164,,"To see an old lady ride on a white horse,"
165,,Rings on her fingers and bells on her toes.
166,,So she makes music wherever she goes.
167,,
168,,How many days has my baby to play?
169,,"Saturday, Sunday, Monday,"
170,,"Tuesday, Wednesday, Thursday, Friday,"
171,,"Saturday, Sunday, Monday."
172,,
173,,"Dickery, Dickery, Dock!"
174,,The mouse ran up the clock;
175,,The clock struck One!
176,,"And down the mouse ran,"
177,,"Dickery, Dickery, Dock!"
178,,
179,,Some little mice sat in a barn to spin;
180,,"Pussy came by, and popped her head in;"
181,,"""Shall I come in, and cut your threads off?"""
182,,"""Oh, no, kind sir, you will snap our heads off!"""
183,,
184,,"Needles and pins, needles and pins,"
185,,When a man marries his trouble begins.
186,,
187,,"Deedle, deedle, dumpling, my son John,"
188,,He went to bed with his stockings on;
189,,"One shoe off, and one shoe on,"
190,,"Deedle, deedle, dumpling, my son John."
191,,
192,,"All of a row, bend the bow;"
193,,Shot at a pigeon and killed a crow.
194,,
195,,"You shall have a fish, in a little dish,"
196,,"You shall have a fish, when the boat comes in."
197,,
198,,"Robin and Richard were two pretty men,"
199,,They laid in bed till the clock struck ten;
200,,"Then up starts Robin, and looks in the sky,"
201,,"""Oh, brother Richard, the sun's very high!"
202,,The bull's in the barn threshing the corn;
203,,"The cocks on the hayrick blowing his horn."""
204,,
205,,"The Queen of Hearts, she made some tarts,"
206,,All on a summer's day;
207,,"The knave of Hearts, he stole the tarts,"
208,,And took them clean away.
209,,
210,,"Sing a song of sixpence, a bag full of Rye,"
211,,Four-and-twenty Blackbirds baked in a Pie;
212,,"When the Pie was opened, the Birds began to sing,"
213,,Was not that a dainty dish to set before a King?
214,,
215,,"Young lambs to sell, young lambs to sell;"
216,,"If I had as much money as I could tell,"
217,,"I never would cry, young lambs to sell."
218,,"Young lambs to sell, young lambs to sell,"
219,,"I never would cry, young lambs to sell."
220,,
221,,"Ding, dong, bell; Pussy's in the well."
222,,Who put her in?  Little Tommy Green.
223,,Who pulled her out?  Little Tommy Trout.
224,,"What a naughty boy was that,"
225,,To drown poor Pussy Cat.
226,,
227,,"Polly, put the kettle on,"
228,,"Polly, put the kettle on,"
229,,"Polly, put the kettle on,"
230,,And let's drink tea.
231,,"Sukey, take it off again,"
232,,"Sukey, take it off again,"
233,,"Sukey, take it off again,"
234,,They're all gone away.
235,,
236,,"Pussy-cat, Pussy-cat where have you been?"
237,,I've been to London to look at the Queen.
238,,"Pussy-cat, Pussy-cat, what did you there?"
239,,I frightened a little mouse under a chair.
240,,
241,,"Blow, wind blow--"
242,,"And go, mill, go--"
243,,That the miller
244,,May grind his corn;
245,,"That the baker may take it,"
246,,"And into rolls make it,"
247,,And bring us some hot in the morn.
248,,
249,,"Mary had a pretty bird,"
250,,"Feathers bright and yellow,"
251,,Slender legs upon my word
252,,He was a pretty fellow.
253,,"The sweetest notes he always sung,"
254,,Which much delighted Mary;
255,,And near the cage she'd often sit
256,,To hear her own canary.
257,,
258,,"Tom, he was a piper's son."
259,,He learned to play when he was young.
260,,"But all the tunes that he could play,"
261,,"Was ""Over the hills and far away."""
262,,"Tom with his pipe did play with such skill,"
263,,That those who heard him could never keep still;
264,,"Whenever they heard him they began to dance,"
265,,Even pigs on their hind legs would after him prance.
266,,
267,,"I saw a ship a-sailing,"
268,,A-sailing on the sea
269,,"And, oh! it was all laden"
270,,With pretty things for thee.
271,,There were comfits in the cabin
272,,"And apples in the hold,"
273,,"The sails were made of silk,"
274,,The masts were made of gold.
275,,
276,,"What's the news of the day, good neighbour, I pray?"
277,,They say the balloon is gone up to the moon.
278,,
279,,"There were two birds sat on a stone,"
280,,"Fa, la, la, la, lal, de;"
281,,"One flew away, and then there was one,"
282,,"Fa, la, la, la, lal, de;"
283,,"The other flew after, and then there was none,"
284,,"Fa, la, la, la, lal, de;"
285,,"And so the poor stone was left all alone,"
286,,"Fa, la, la, la, lal, de!"
287,,
288,,A sunshiny shower
289,,Won't last half an hour.
290,,
291,,"Leg over leg, as the dog went to Dover;"
292,,"When he came to a style, jump he went over."
293,,
294,,Peter Piper picked a peck of pickled pepper;
295,,A peck of pickled pepper Peter Piper picked;
296,,"If Peter Piper picked a peck of pickled pepper,"
297,,Where's the peck of pickled pepper Peter Piper picked?
298,,
299,,"Hush a by, Baby"
300,,"On the tree top,"
301,,When the wind blows the cradle will rock:
302,,When the bough bends the cradle will fall.
303,,Down will come Baby cradle and all.
304,,
305,,"Matthew,"
306,,"Mark,"
307,,"Luke,"
308,,And John.
309,,Guard the bed that I lie on
310,,"Four corners to my bed,"
311,,"Four angels round my head,"
312,,"One to watch, and one to pray,"
313,,And two to bear my soul away.
314,,
315,,Three wise men of Gotham
316,,Went to sea in a bowl.
317,,"And if the bowl had been stronger,"
318,,My song would have been longer.
319,,
320,,"Doctor Foster went to Gloster,"
321,,"In a shower of rain,"
322,,"He stepped in a puddle, up to the middle,"
323,,And never went there again.
324,,
325,,"There was an old woman tossed up in a basket,"
326,,Ninety times as high as the moon;
327,,"And where she was going, I couldn't but ask it,"
328,,For in her hand she carried a broom.
329,,"Old woman, old woman, old woman, quoth I,"
330,,"O whither, O whither, O whither, so high?"
331,,To sweep the cobwebs off the sky!
332,,"Shall I go with you? Aye, by and by."
333,,
334,,Once I saw a little bird
335,,"Come hop, hop, hop;"
336,,"So I cried ""Little bird,"
337,,"Will you stop, stop, stop?"""
338,,And was going to the window
339,,"To say ""How do you do?"""
340,,"But he shook his little tail,"
341,,And far away he flew.
342,,
343,,"Is John Smith within?  Yes, that he is."
344,,"Can he set a shoe?  Ay, marry, two;"
345,,"Here a nail, there a nail, tick, tack too."
346,,
347,,"See, see. What shall I see?"
348,,A horse's head where his tail should be.
349,,
350,,(A Cherry)
351,,"As I went through the garden gap,"
352,,Who should I meet but Dick Red-cap!
353,,"A stick in his hand, a stone in his throat,"
354,,"If you'll tell me this riddle,"
355,,I'll give you a groat.
356,,
357,,"Bless you, bless you, bonny bee:"
358,,"Say, When will your wedding be?"
359,,"If it be to-morrow day,"
360,,Take your wings and fly away.
361,,
362,,"I like little Pussy, her coat is so warm,"
363,,And if I don't hurt her she'll do me no harm;
364,,"So I'll not pull her tail, nor drive her away,"
365,,But Pussy and I very gently will play.
366,,
367,,"Go to bed first, a golden purse."
368,,"Go to bed second, a golden pheasant;"
369,,"Go to bed third, a golden bird."
370,,
371,,"Goosey, Goosey, gander, whither shall I wander?"
372,,"Upstairs, and downstairs, and in my lady's chamber."
373,,"There I met an old man, who would not say his prayers,"
374,,"I took him by the left leg, and threw him down stairs."
375,,
376,,"The cock doth crow to let you know,"
377,,"If you be wise, 't is time to rise."
378,,
379,,"Eat, birds, eat, and make no waste,"
380,,I lie here and make no haste;
381,,"If my master chance to come,"
382,,"You must fly, and I must run."
383,,
384,,"Where are you going to, my pretty maid?"
385,,"I am going a milking, sir, she said."
386,,"May I go with you, my pretty maid?"
387,,"You're kindly welcome, sir, she said."
388,,
389,,"Shoe the wild horse, and shoe the grey mare,"
390,,"If the horse wont be shod, let him go bare."
391,,
392,,"Bye, baby bunting,"
393,,"Father's gone a hunting,"
394,,"Mother's gone a milking,"
395,,"Sister's gone a silking,"
396,,Brother's gone to buy a skin
397,,To wrap the baby bunting in.
398,,
399,,"Daffy-down-Dilly has come up to town,"
400,,In a yellow petticoat and a green gown.
401,,
402,,"Ba-a, Ba-a, black sheep, have you any wool?"
403,,"Yes, sir, yes, sir, three bags full:"
404,,"One for my master, one for my dame,"
405,,And one for the little boy that lives in our lane.
406,,
407,,"As I was going up Pippen Hill,"
408,,"Pippen Hill was dirty,"
409,,"There I met a pretty miss,"
410,,And she dropped me a curtsey.
411,,"Little mis, pretty miss,"
412,,Blessings shine upon you!
413,,"If I had half a crown a day,"
414,,I'd spend it all upon you.
415,,
416,,"Ride a cock-horse to Banbury Cross,"
417,,To see what Tommy can buy;
418,,"A penny white loaf, a penny white cake,"
419,,And a twopenny apple pie.
420,,
421,,"See, saw, Margery Daw,"
422,,Jenny shall have a new master;
423,,"She shall have but a penny a day,"
424,,Because she can't work any faster.
425,,
426,,"When I was a batchelor, I lived by myself,"
427,,"And all the meat I got, I put upon the shelf;"
428,,"The rats and the mice did lead me such a life,"
429,,"That I went to London to get myself a wife,"
430,,"The streets were so broad and the lanes were so narrow,"
431,,I could not get my wife home without a wheelbarrow;
432,,"The wheelbarrow broke, my wife got a fall,"
433,,"Down tumbled wheelbarrow, little wife and all."
434,,
435,,"I had a little pony,"
436,,"His name was Dapple-gray,"
437,,"I lent him to a lady,"
438,,To ride a mile away.
439,,"She whipped him, she slashed him,"
440,,She rode him through the mire;
441,,I would not lend my pony now
442,,For all the lady's hire.
443,,
444,,"Come, let's to bed,"
445,,"Says Sleepy Head,"
446,,"Tary a while,"
447,,Says Slow'
448,,"Put on the pan,"
449,,"Says Greedy Nan,"
450,,Let's sup before we go.
451,,
452,,"Simple Simon met a pieman,"
453,,Going to the fair;
454,,"Says Simple Simon to the Pieman,"
455,,"""Let me taste your ware."""
456,,"Says the pieman to Simple Simon,"
457,,"""Show me first your penny."""
458,,"Says Simple Simon to the pieman,"
459,,"""Indeed, I have not any."""
460,,
461,,Cock-a-doodle-doo!
462,,My dame has lost her shoe;
463,,"My master's lost his fiddling stick,"
464,,And don't know what to do.
465,,Cock-a-doodle-doo!
466,,What is my dame to do?
467,,"Till master finds his fiddling stick,"
468,,She'll dance without her shoe.
469,,
470,,"Little Robin Redbreast sat upon a tree,"
471,,"Up went Pussy-cat, and down went he;"
472,,"Down came Pussy-cat, and away Robin ran;"
473,,"Says little Robin Redbreast, ""Catch me if you can."""
474,,"Little Robin Redbreast flew upon a wall,"
475,,"Pussy-cat jumped after him, and almost got a fall;"
476,,"Little Robin chirp'd and sang, and what did Pussy say?"
477,,"Pussy-cat said ""Mew,"" and Robin flew away."
478,,
479,,"A little cock-sparrow sat on a tree,"
480,,"Looking as happy as happy could be,"
481,,"Till a boy came by, with his bow and arrow,"
482,,"Says he, I will shoot the little cock-sparrow."
483,,"His body will make me a nice stew,"
484,,"And his giblets will make me a little pie, too."
485,,"Says the little cock-sparrow, I'll be shot if I stay,"
486,,So he clapped his wings and then flew away.
487,,
488,,"Cuckoo, cherry tree,"
489,,"Catch a bird, and give it me."
490,,"Let the tree be high or low,"
491,,"Let it hail, rain, or snow."
492,,
493,,"There was a little man, and he had a little gun,"
494,,"And his bullets were made of lead, lead, lead;"
495,,"He shot Johnny Sprig through the middle of his wig,"
496,,"And knocked it right off his head, head, head."
497,,
498,,"Pat a cake, pat a cake, baker's man,"
499,,Bake me a cake as fast as you can;
500,,"Pat it and prick it and mark it with T,"
501,,And put in the oven for Tommy and me.
502,,
503,,"Taffy was a Welshman, Taffy was a thief;"
504,,Taffy came to my house and stole a piece of beef;
505,,"I went to Taffy's house, Taffy was not at home;"
506,,Taffy came to my house and stole a marrow bone.
507,,
508,,In the merry month of May
509,,"When green leaves begin to spring,"
510,,"Little lambs do skip like fairies,"
511,,"Birds do couple, build, and sing."
512,,
513,,(An Egg)
514,,"In marble walls as white as milk,"
515,,"Lined with a skin as soft as silk,"
516,,"Within a fountain crystal clear,"
517,,"A golden apple doth appear,"
518,,"No doors there are to this stronghold,"
519,,Yet things break in and steal the gold.
520,,
521,,"Little Cock Robin peeped out of his nest,"
522,,"To see the cold winter come in,"
523,,"Tit for tat, what matter for that,"
524,,He'll hide his head under his wing!
525,,
526,,"Thirty days hath September,"
527,,"April, June, and November;"
528,,February has twenty-eight alone;
529,,"All the rest have thirty-one,"
530,,Excepting leap-year--that's the time
531,,When February's days are twenty-nine.
532,,
533,,"The man in the wilderness asked me,"
534,,How many strawberries grew in the sea;
535,,"I answered him, as I thought good,"
536,,As many as red herrings grew in the wood.
537,,
538,,"Molly, my sister, and I fell out,"
539,,And what do you think it was about?
540,,"She loved coffee and I loved tea,"
541,,And that was the reason we could not agree.
542,,
543,,"My maid Mary, she minds her dairy,"
544,,While I go hoeing and mowing each morn;
545,,"Merrily run the reel and the little spinning wheel,"
546,,Whilst I am singing and mowing my corn.
547,,
548,,"A little boy went into a barn,"
549,,And lay down on some hay;
550,,"An owl came out and flew about,"
551,,And the little boy ran away.
552,,
553,,"Mary, Mary, quite contrary,"
554,,How does your garden grow?
555,,"Silver bells, and cockle shells and pretty maids all in a row."
556,,
557,,"Little girl, little girl, where have you been?"
558,,Gathering roses to give to the Queen.
559,,"Little girl, little girl, what gave she you?"
560,,She gave me a diamond as big as my shoe.
561,,
562,,"Diddley, Diddley, Dumpty;"
563,,The cat ran up the plum tree.
564,,I'll wager a crown
565,,I'll fetch you down;
566,,"Sing, Diddledy, Diddledy, Dumpty."
567,,
568,,I'll sing you a song
569,,Though not very long
570,,Yet I think it
571,,As pretty as any.
572,,Put your hand in your purse
573,,You'll never be worse
574,,An give the poor singer
575,,A penny.
576,,
577,,"Rain, rain go away,"
578,,"Come again some April day,"
579,,Little Johnny wants to play.
580,,
581,,"Little Betty Blue, lost her holiday shoe;"
582,,What can little Betty do?
583,,"Give her another to match the other,"
584,,And then she may walk in two.
585,,
586,,"Here am I, little jumping Joan;"
587,,"When nobody's with me,"
588,,I am always alone.
589,,
590,,"Solomon Grundy, born on a Monday,"
591,,"Christened on Tuesday, married on Wednesday,"
592,,"Took ill on Thursday, worse on Friday,"
593,,"Died on Saturday, buried on Sunday,"
594,,This is the end of Solomon Grundy.
595,,
596,,"The man in the moon came tumbling down,"
597,,"And asked his way to Norwich,"
598,,"He went by the south, and burnt his mouth"
599,,With supping cold pease-porridge.
600,,
601,,"The North Wind doth blow,"
602,,"And we shall have snow,"
603,,And what will poor Robin do then?
604,,"He will hop to a barn,"
605,,And to keep himself warm
606,,"Will hide his head under his wint,"
607,,Poor thing.
608,,
609,,(Coals)
610,,"Black we are, but much admired;"
611,,Men seek for us till they are tired.
612,,"We tire the horse, but comfort the man;"
613,,Tell me this riddle if you can?
614,,
615,,"I had a little hen, the prettiest ever seen,"
616,,"She washed me the dishes, and kept the house clean:"
617,,"She went to the mill to fetch me some flour,"
618,,She brought it home in less than an hour;
619,,"She baked me my bread, she brew'd me my ale,"
620,,She sat by the fire and told many a fine tale.
621,,
622,,"Bat Bat (clap hands) come under my hat,"
623,,And I'll give you a slice of bacon;
624,,"And when I bake, I'll give you a cake"
625,,If I am not mistaken.
626,,
627,,There was an old woman of Leeds;
628,,Who spent all her time in good deeds;
629,,She worked for the poor
630,,"Till her finger were sore,"
631,,This pious old woman of Leeds!
632,,
633,,Little Tommy Tittlemouse lived in a little house;
634,,He caught fishes in other men's dishes.
635,,
636,,"As I was going to St. Ives,"
637,,I met a man with seven wives;
638,,Every wife had seven sacks;
639,,Every sack had seven cats;
640,,Every cat had seven kits.
641,,"Kits, cats, sacks and wives,"
642,,How many were there going to St. Ives?
643,,
644,,
645,,There was a little man
646,,"And he woo'd a little a little main,"
647,,"And he said ""Little main will you wed, wed, wed,"
648,,"I have little more to say,"
649,,"Than will you, yea or nay,"
650,,"For the least said soonest men ded, ded, ded."
651,,The little maid replied
652,,(Some say a little sighed)
653,,"But what shall we have for to eat, eat, eat,"
654,,Will the love that you are so rich in
655,,"Make a fire in the kitchen,"
656,,"Or the little God of Love turn the spit, spit, spit."
657,,
658,,The End
659,,
660,,
661,,
662,,
663,,
664,,
665,,
666,,
667,,
668,,
669,,"End of Project Gutenberg's Young Canada's Nursery Rhymes, by Various"
670,,
671,,
672,,
