,Poem Title,line
58,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
59,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,[Illustration: 014]
60,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
61,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,{014}
62,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
63,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,[Illustration: 015]
64,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
65,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"LITTLE {015}ORPHANT ANNIE she knows riddles, rhymes and things!"
66,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
67,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"Knows 'bout the Witches 'at rides brooms, an' Imps 'at flies with w'n"
68,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
69,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,The same as bats er lightnin'-bugs!--An' knows 'bout Ring-mo-rees
70,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
71,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,'At thist can take an' turn theirselves in anything they please!
72,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
73,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"""An' childerns all, both great an' small,"" she says, an' rolls her eyes"
74,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
75,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"When we're a-listnun', all so still, ""you needen' be surprise'"
76,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
77,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,Ef right this livin' minut'--'fore ye know they's one about--
78,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
79,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,'At the GOBBLE-UNS 'll git ye--
80,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
81,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,Ef you Don't
82,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
83,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"Watch out!"""
84,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
85,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
86,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
87,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,[Illustration: 016]
88,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
89,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,{016}
90,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
91,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,[Illustration: 017]
92,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
93,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"Little {017}Orphant Annie's come to our house to stay,"
94,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
95,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An wash the cups an' saucers up, an' brush the crumbs away,"
96,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
97,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' shoo the chickens off the porch, an' dust the hearth, an' sweep,"
98,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
99,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An make the fire, an' bake the bread, an' earn her board-an'-keep;"
100,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
101,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An all us other childern, when the supper things is done,"
102,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
103,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,We set around the kitchen fire an' has the mostest fun
104,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
105,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"A-list'nin' to the witch-tales 'at Annie tells about,"
106,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
107,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,An' the Gobble-uns 'at gits you
108,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
109,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,Ef you Don't
110,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
111,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,Watch Out!
112,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
113,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
114,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
115,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,[Illustration: 018]
116,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
117,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"Onc't {018}they was a little boy wouldn't say his prayers,--"
118,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
119,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"So when he went to bed at night, away up stairs,"
120,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
121,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"His Mammy heerd him holler, an' his Daddy heerd him bawl,"
122,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
123,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' when they turn't the kivvers down, he wasn't there at all!"
124,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
125,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' they seeked him in the rafter-room, an' cubby-hole, an' press,"
126,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
127,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' seeked him up the chimbly-flue, an' ever'wheres, I guess;"
128,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
129,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,But all they ever found was thist his pants and roundabout:--
130,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
131,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,An' the Gobble-uns 'll git you
132,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
133,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,Ef you Don't
134,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
135,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,Watch Out!
136,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
137,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
138,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
139,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,[Illustration: 019]
140,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
141,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,{019}
142,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
143,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,[Illustration: 021]
144,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
145,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' {021}one time a little girl 'ud allus laugh an' grin,"
146,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
147,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' make fun of ever'one, an' all her blood an' kin;"
148,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
149,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' onc't, when they was ""company,"" an' ole folks was there,"
150,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
151,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"She mocked 'em an' shocked 'em, an' said she didn't care!"
152,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
153,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' thist as she kicked her heels, an' turn't to run an' hide,"
154,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
155,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"They was two great big Black Things a-standin' by her side,"
156,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
157,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,An' they snatched her through the ceilin' 'fore she knowed what she's about
158,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
159,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,An' the Gobble-uns 'il git you
160,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
161,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,Ef you Don't
162,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
163,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,Watch Out
164,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
165,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
166,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
167,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,[Illustration: 022]
168,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
169,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' {022}little Orphant Annie says, when the blaze is blue,"
170,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
171,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' the lamp-wick sputters, an' the wind goes _woo-oo!_"
172,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
173,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' you hear the crickets quit, an' the moon is gray,"
174,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
175,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' the lightnin'-bugs in dew is all squenched away,--"
176,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
177,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"You better mind yer parents, an' yer teachers fond an' dear,"
178,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
179,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' churish them 'at loves you, an' dry the orphant's tear,"
180,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
181,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,"An' he'p the pore an' needy ones 'at clusters all about,"
182,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
183,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,Er the Gobble-uns 'll git you
184,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
185,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,Ef you Don't
186,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
187,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,Watch Out!
188,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
189,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,[Illustration: 023]
190,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
191,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
192,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
193,INSCRIBED{013}--WITH ALL FAITH AND AFFECTION--,
194,BILLY MILLERS CIRCUS-SHOW,BILLY MILLERS CIRCUS-SHOW
195,BILLY MILLERS CIRCUS-SHOW,
196,BILLY MILLERS CIRCUS-SHOW,
197,BILLY MILLERS CIRCUS-SHOW,At Billy {023}Miller's Circus-Show--
198,BILLY MILLERS CIRCUS-SHOW,
199,BILLY MILLERS CIRCUS-SHOW,In their old stable where it's at--
200,BILLY MILLERS CIRCUS-SHOW,
201,BILLY MILLERS CIRCUS-SHOW,"The boys pays twenty pins to go,"
202,BILLY MILLERS CIRCUS-SHOW,
203,BILLY MILLERS CIRCUS-SHOW,An' gits their money's-worth at that!--
204,BILLY MILLERS CIRCUS-SHOW,
205,BILLY MILLERS CIRCUS-SHOW,'Cause Billy he can climb an' chalk
206,BILLY MILLERS CIRCUS-SHOW,
207,BILLY MILLERS CIRCUS-SHOW,His stockin'-feet an' purt'-nigh walk
208,BILLY MILLERS CIRCUS-SHOW,
209,BILLY MILLERS CIRCUS-SHOW,"A tight-rope--yes, an' ef he fall"
210,BILLY MILLERS CIRCUS-SHOW,
211,BILLY MILLERS CIRCUS-SHOW,"He'll ketch, an' ""skin a cat""--'at's all!"
212,BILLY MILLERS CIRCUS-SHOW,
213,BILLY MILLERS CIRCUS-SHOW,
214,BILLY MILLERS CIRCUS-SHOW,
215,BILLY MILLERS CIRCUS-SHOW,[Illustration: 024]
216,BILLY MILLERS CIRCUS-SHOW,
217,BILLY MILLERS CIRCUS-SHOW,He {024}ain't afeard to swing an' hang
218,BILLY MILLERS CIRCUS-SHOW,
219,BILLY MILLERS CIRCUS-SHOW,1st by his legs!--an' mayby stop
220,BILLY MILLERS CIRCUS-SHOW,
221,BILLY MILLERS CIRCUS-SHOW,"An' yell ""look out!"" an' nen--k-spang"
222,BILLY MILLERS CIRCUS-SHOW,
223,BILLY MILLERS CIRCUS-SHOW,"He'll let loose, upside-down, an' drop"
224,BILLY MILLERS CIRCUS-SHOW,
225,BILLY MILLERS CIRCUS-SHOW,Wite on his hands! An' nen he'll do
226,BILLY MILLERS CIRCUS-SHOW,
227,BILLY MILLERS CIRCUS-SHOW,"""Contortion-acts""--ist limber through"
228,BILLY MILLERS CIRCUS-SHOW,
229,BILLY MILLERS CIRCUS-SHOW,"As ""Injarubber Mens"" 'at goes"
230,BILLY MILLERS CIRCUS-SHOW,
231,BILLY MILLERS CIRCUS-SHOW,With shore-fer-certain circus-shows!
232,BILLY MILLERS CIRCUS-SHOW,
233,BILLY MILLERS CIRCUS-SHOW,
234,BILLY MILLERS CIRCUS-SHOW,
235,BILLY MILLERS CIRCUS-SHOW,[Illustration: 025]
236,BILLY MILLERS CIRCUS-SHOW,
237,BILLY MILLERS CIRCUS-SHOW,{025}
238,BILLY MILLERS CIRCUS-SHOW,
239,BILLY MILLERS CIRCUS-SHOW,[Illustration: 027]
240,BILLY MILLERS CIRCUS-SHOW,
241,BILLY MILLERS CIRCUS-SHOW,He's {027}got a circus-ring--an' they's
242,BILLY MILLERS CIRCUS-SHOW,
243,BILLY MILLERS CIRCUS-SHOW,"A dressin'-room,--so's he can go"
244,BILLY MILLERS CIRCUS-SHOW,
245,BILLY MILLERS CIRCUS-SHOW,An' dress an' paint up when he plays
246,BILLY MILLERS CIRCUS-SHOW,
247,BILLY MILLERS CIRCUS-SHOW,He's somepin' else;--'cause sometimes he's
248,BILLY MILLERS CIRCUS-SHOW,
249,BILLY MILLERS CIRCUS-SHOW,"""Ringmaster""--bossin' like he please--"
250,BILLY MILLERS CIRCUS-SHOW,
251,BILLY MILLERS CIRCUS-SHOW,"An' sometimes ""Ephalunt""--er ""Bare-"
252,BILLY MILLERS CIRCUS-SHOW,
253,BILLY MILLERS CIRCUS-SHOW,"Back Rider,"" prancin out o' there!"
254,BILLY MILLERS CIRCUS-SHOW,
255,BILLY MILLERS CIRCUS-SHOW,
256,BILLY MILLERS CIRCUS-SHOW,
257,BILLY MILLERS CIRCUS-SHOW,[Illustration: 028]
258,BILLY MILLERS CIRCUS-SHOW,
259,BILLY MILLERS CIRCUS-SHOW,An' {028}sometimes--an' the best of all!--
260,BILLY MILLERS CIRCUS-SHOW,
261,BILLY MILLERS CIRCUS-SHOW,"He's ""The Old Clown,"" an' got on clo'es"
262,BILLY MILLERS CIRCUS-SHOW,
263,BILLY MILLERS CIRCUS-SHOW,"All stripud,--an' white hat, all tall"
264,BILLY MILLERS CIRCUS-SHOW,
265,BILLY MILLERS CIRCUS-SHOW,"An' peakud--like in shore-'nuff shows,--"
266,BILLY MILLERS CIRCUS-SHOW,
267,BILLY MILLERS CIRCUS-SHOW,"An' got three-cornered red-marks, too,"
268,BILLY MILLERS CIRCUS-SHOW,
269,BILLY MILLERS CIRCUS-SHOW,On his white cheeks--ist like they do!--
270,BILLY MILLERS CIRCUS-SHOW,
271,BILLY MILLERS CIRCUS-SHOW,"An' you'd ist die, the way he sings"
272,BILLY MILLERS CIRCUS-SHOW,
273,BILLY MILLERS CIRCUS-SHOW,An' dances an' says funny things!
274,BILLY MILLERS CIRCUS-SHOW,
275,BILLY MILLERS CIRCUS-SHOW,
276,BILLY MILLERS CIRCUS-SHOW,
277,BILLY MILLERS CIRCUS-SHOW,
278,BILLY MILLERS CIRCUS-SHOW,
279,BILLY MILLERS CIRCUS-SHOW,
280,BILLY MILLERS CIRCUS-SHOW,
281,BILLY MILLERS CIRCUS-SHOW,
282,BILLY MILLERS CIRCUS-SHOW,
283,BILLY MILLERS CIRCUS-SHOW,
