,Poem Title,line
76,POOR OLD BOOKS,POOR OLD BOOKS
77,SYMPATHY,SYMPATHY
78,A SPRING SONG,A SPRING SONG
79,SECRETS,SECRETS
80,SOMEBODY DID IT,SOMEBODY DID IT
81,IN SUMMER,IN SUMMER
82,OUR LITTLE BROOK,OUR LITTLE BROOK
83,THE PINEWOOD PEOPLE,THE PINEWOOD PEOPLE
84,THE STUDENTS,THE STUDENTS
85,THE LADY MOON,THE LADY MOON
86,THE JOURNEY,THE JOURNEY
87,PRETENDING,PRETENDING
88,A LITTLE APRIL FOOL,A LITTLE APRIL FOOL
89,FROST FIRES,FROST FIRES
90,WHISTLING IN THE RAIN,WHISTLING IN THE RAIN
91,THE WOODEN HORSE,THE WOODEN HORSE
92,AFTER SCHOOL,AFTER SCHOOL
93,A SLEEPY-HEAD TOP,A SLEEPY-HEAD TOP
94,A CHRISTMAS TELEPHONE,A CHRISTMAS TELEPHONE
95,A LOST BABY,A LOST BABY
96,VELOCIPEDE,VELOCIPEDE
97,A RAINY DAY PLAN,A RAINY DAY PLAN
98,THE BIRTHDAY ONES,THE BIRTHDAY ONES
99,A DUTCH WISH,A DUTCH WISH
100,A SIGN OF SPRING,A SIGN OF SPRING
101,MY DOLLY,MY DOLLY
102,ONE MILE TO TOYLAND,ONE MILE TO TOYLAND
103,A BATH TUB JOKE,A BATH TUB JOKE
104,HER OWN WAY,HER OWN WAY
105,THE MONTH OF MAY,THE MONTH OF MAY
106,THE BIRTHDAY,THE BIRTHDAY
107,BABY'S PLAYTHINGS,BABY'S PLAYTHINGS
108,WHEN IT RAINS,WHEN IT RAINS
109,THE SLEEPING TREES,THE SLEEPING TREES
110,A SUMMER HOLIDAY,A SUMMER HOLIDAY
111,TWO POCKETS,TWO POCKETS
112,MY HORSE,MY HORSE
113,MAY TIME,MAY TIME
114,BOOKS,BOOKS
115,THE LITTLE BOOK PEOPLE,THE LITTLE BOOK PEOPLE
116,CHARLOTTE THE CONQUEROR,CHARLOTTE THE CONQUEROR
117,THE SCARECROW,THE SCARECROW
118,THE SCARECROW,
119,THE SCARECROW,
120,THE SCARECROW,
121,THE SCARECROW,
122,ILLUSTRATIONS,ILLUSTRATIONS
123,ILLUSTRATIONS,
124,ILLUSTRATIONS,
125,ILLUSTRATIONS,The Game of Going-to-Bed
126,ILLUSTRATIONS,
127,ILLUSTRATIONS,The Ball
128,ILLUSTRATIONS,
129,ILLUSTRATIONS,An Outdoor Girl
130,ILLUSTRATIONS,
131,ILLUSTRATIONS,The Bedtime Story-Book
132,ILLUSTRATIONS,
133,ILLUSTRATIONS,Bad Luck and Good Luck Brownies
134,ILLUSTRATIONS,
135,ILLUSTRATIONS,A Big Playfellow
136,ILLUSTRATIONS,
137,ILLUSTRATIONS,Nobody
138,ILLUSTRATIONS,
139,ILLUSTRATIONS,Sympathy
140,ILLUSTRATIONS,
141,ILLUSTRATIONS,Secrets
142,ILLUSTRATIONS,
143,ILLUSTRATIONS,A Little April Fool
144,ILLUSTRATIONS,
145,ILLUSTRATIONS,Whistling in the Rain
146,ILLUSTRATIONS,
147,ILLUSTRATIONS,The Dutch Wish
148,ILLUSTRATIONS,
149,ILLUSTRATIONS,When It Rains
150,ILLUSTRATIONS,
151,ILLUSTRATIONS,
152,ILLUSTRATIONS,
153,ILLUSTRATIONS,
154,A JOLLY BOOK,A JOLLY BOOK
155,A JOLLY BOOK,
156,A JOLLY BOOK,How can they put in black and white
157,A JOLLY BOOK,"What little children think at night,"
158,A JOLLY BOOK,"When lights are out and prayers are said,"
159,A JOLLY BOOK,And you are all tucked up in bed?
160,A JOLLY BOOK,
161,A JOLLY BOOK,Such funny dreams go dancing through
162,A JOLLY BOOK,"Your head, of things nobody knew,"
163,A JOLLY BOOK,"Or saw, or ever half believes!--"
164,A JOLLY BOOK,They're all inside these singing leaves.
165,A JOLLY BOOK,
166,A JOLLY BOOK,And little children laugh and go
167,A JOLLY BOOK,A-ring-a-round-a-rosy-O;
168,A JOLLY BOOK,And birds sing gay--you'd almost think
169,A JOLLY BOOK,You listened to a bobolink.
170,A JOLLY BOOK,
171,A JOLLY BOOK,"Look at the pictures, one by one!"
172,A JOLLY BOOK,The rhymes are only half the fun.
173,A JOLLY BOOK,It laughs and bubbles like a brook--
174,A JOLLY BOOK,"My pretty, jolly jingle-book!"
175,A JOLLY BOOK,
176,A JOLLY BOOK,
177,A JOLLY BOOK,
178,A JOLLY BOOK,
179,MR. TONGUE,MR. TONGUE
180,MR. TONGUE,
181,MR. TONGUE,A little red man in a little red house
182,MR. TONGUE,With gates of ivory!
183,MR. TONGUE,"He _might_ stay there, as still as a mouse,"
184,MR. TONGUE,And nobody could see;
185,MR. TONGUE,"But talk he will, and laugh he will,"
186,MR. TONGUE,At everything you do;
187,MR. TONGUE,"And come to the door and peep, until"
188,MR. TONGUE,I know his name--don't you?
189,MR. TONGUE,
190,MR. TONGUE,
191,MR. TONGUE,
192,MR. TONGUE,
193,KISSES,KISSES
194,KISSES,
195,KISSES,"""Here's a kiss for every year,"
196,KISSES,"And here is one to grow on!"""
197,KISSES,Father says and mother says
198,KISSES,"And auntie says, and so on."
199,KISSES,
200,KISSES,"""Here's a pat and there's a pat!"""
201,KISSES,"If growing comes of kisses,"
202,KISSES,I know how one girl found a way
203,KISSES,To grow as big as this is!
204,KISSES,
205,KISSES,
206,KISSES,
207,KISSES,
208,THE TRIALS OF TRAVEL,THE TRIALS OF TRAVEL
209,THE TRIALS OF TRAVEL,
210,THE TRIALS OF TRAVEL,"Boohoo, boohoo, boohoo, boohoo!"
211,THE TRIALS OF TRAVEL,My mother says I can't take Sue
212,THE TRIALS OF TRAVEL,And Grace and Maud and Clarabel
213,THE TRIALS OF TRAVEL,"And Ruth and Beth and sweet Estelle,"
214,THE TRIALS OF TRAVEL,Unless I pack them with our things.
215,THE TRIALS OF TRAVEL,Oh dear! oh dear! my heart it wrings
216,THE TRIALS OF TRAVEL,"To put them in that hot, dark place,"
217,THE TRIALS OF TRAVEL,With paper wrapped around each face.
218,THE TRIALS OF TRAVEL,I'm sure they all would suffocate
219,THE TRIALS OF TRAVEL,Or meet some other dreadful fate.
220,THE TRIALS OF TRAVEL,I'd gladly take them on my arm
221,THE TRIALS OF TRAVEL,"And keep them safe from every harm,"
222,THE TRIALS OF TRAVEL,But mother says that that won't do;
223,THE TRIALS OF TRAVEL,She draws the line at more than two.
224,THE TRIALS OF TRAVEL,I'd like to know what she would say
225,THE TRIALS OF TRAVEL,To sending me packed in a tray.
226,THE TRIALS OF TRAVEL,
227,REBECCA DEMING MOORE.,REBECCA DEMING MOORE.
228,REBECCA DEMING MOORE.,
229,REBECCA DEMING MOORE.,
230,REBECCA DEMING MOORE.,
231,REBECCA DEMING MOORE.,
232,THE QUARREL,THE QUARREL
233,THE QUARREL,
234,THE QUARREL,The Wooden Dog and the China Cat
235,THE QUARREL,"Face to face in the doll-house sat,"
236,THE QUARREL,"And they picked a quarrel that grew and grew,"
237,THE QUARREL,Because they had nothing else to do.
238,THE QUARREL,"Said the dog, ""I really would like to hear"
239,THE QUARREL,"Why you never stir nor frisk nor purr,"
240,THE QUARREL,"But sit like a mummy there."""
241,THE QUARREL,
242,THE QUARREL,"Up spoke in a temper the china puss,"
243,THE QUARREL,Glad of an opening for a fuss:
244,THE QUARREL,"""Dear Mr. Puppy, I can't recall"
245,THE QUARREL,That I ever heard you bark at all.
246,THE QUARREL,"Your bark is a wooden bark, 'tis true,"
247,THE QUARREL,"But as to that,"" said the China Cat,"
248,THE QUARREL,"""My mew is a china mew."""
249,THE QUARREL,
250,THE QUARREL,"So they bristled and quarreled, more and more,"
251,THE QUARREL,Till the baby came creeping across the floor.
252,THE QUARREL,"He took the cat by his whiskers frail,"
253,THE QUARREL,"He grasped the dog by his wooden tail,"
254,THE QUARREL,And banged them together--and after that
255,THE QUARREL,"Left them, a wiser Wooden Dog"
256,THE QUARREL,And a sadder China Cat.
257,THE QUARREL,
258,THE QUARREL,"Now, children, just between you and me,"
259,THE QUARREL,Don't you think in the future they will agree?
260,THE QUARREL,
261,NANCY BYRD TURNER.,NANCY BYRD TURNER.
262,NANCY BYRD TURNER.,
263,NANCY BYRD TURNER.,
264,NANCY BYRD TURNER.,
265,NANCY BYRD TURNER.,
266,MY PLAYMATES,MY PLAYMATES
267,MY PLAYMATES,
268,MY PLAYMATES,When Willie comes to visit me
269,MY PLAYMATES,We play menagerie.
270,MY PLAYMATES,"He says, ""Pretend that you're a lamb,"
271,MY PLAYMATES,"And I'll a lion be."""
272,MY PLAYMATES,Then he begins to growl and roar
273,MY PLAYMATES,And make a dreadful noise.
274,MY PLAYMATES,I don't mind much when he goes home;
275,MY PLAYMATES,It's hard to play with boys.
276,MY PLAYMATES,
277,MY PLAYMATES,When Julia comes to visit me
278,MY PLAYMATES,"I am her waiting maid,"
279,MY PLAYMATES,"While she's a lady, grand and stern."
280,MY PLAYMATES,Of her I'm 'most afraid.
281,MY PLAYMATES,"She sends me for my mother's hat,"
282,MY PLAYMATES,"Then takes her nicest skirt,"
283,MY PLAYMATES,And trails it all around the house
284,MY PLAYMATES,Until it's full of dirt.
285,MY PLAYMATES,
286,MY PLAYMATES,When Alice comes to play with me
287,MY PLAYMATES,"She asks, ""What shall we play?"""
288,MY PLAYMATES,"I answer, ""Anything you like."""
289,MY PLAYMATES,"She coaxes, ""Do _please_ say."""
290,MY PLAYMATES,"Sometimes it's dolls, sometimes it's games,"
291,MY PLAYMATES,"No matter what it be,"
292,MY PLAYMATES,I have the very nicest time
293,MY PLAYMATES,When Alice plays with me.
294,MY PLAYMATES,
295,REBECCA DEMING MOORE.,REBECCA DEMING MOORE.
296,REBECCA DEMING MOORE.,
297,REBECCA DEMING MOORE.,
298,REBECCA DEMING MOORE.,
299,REBECCA DEMING MOORE.,
300,A PUZZLING THING,A PUZZLING THING
301,A PUZZLING THING,
302,A PUZZLING THING,Eight of us went to a party--
303,A PUZZLING THING,The nicest ever given.
304,A PUZZLING THING,"There was apple fluff, and frosted stuff,"
305,A PUZZLING THING,"And cake and candy and fruit enough,"
306,A PUZZLING THING,But seats for only seven!
307,A PUZZLING THING,
308,A PUZZLING THING,Eight of us hurried homeward
309,A PUZZLING THING,"After the happy treat,"
310,A PUZZLING THING,With run and bound; yet there were found
311,A PUZZLING THING,Only the tracks on the dusty ground
312,A PUZZLING THING,Of seven pairs of feet!
313,A PUZZLING THING,
314,A PUZZLING THING,"Eight of us got back safely,"
315,A PUZZLING THING,And seven told with glee
316,A PUZZLING THING,"Of all we'd done, and the feast and the fun--"
317,A PUZZLING THING,But one of us was a silent one.
318,A PUZZLING THING,"Now, which can that one be?"
319,A PUZZLING THING,
320,NANCY BYRD TURNER.,NANCY BYRD TURNER.
321,NANCY BYRD TURNER.,
322,NANCY BYRD TURNER.,
323,NANCY BYRD TURNER.,
324,NANCY BYRD TURNER.,
325,HER NAME,HER NAME
326,HER NAME,
327,HER NAME,"""I'm losted!  Could you find me, please?"""
328,HER NAME,Poor little frightened baby!
329,HER NAME,The wind had tossed her golden fleece;
330,HER NAME,The stones had scratched her dimpled knees;
331,HER NAME,"I stooped and lifted her with ease,"
332,HER NAME,"And softly whispered, ""Maybe;"
333,HER NAME,
334,HER NAME,"Tell me your name, my little maid--"
335,HER NAME,"I can't find you without it."""
336,HER NAME,"""My name is Shiny-eyes,"" she said."
337,HER NAME,"""Yes, but your last?""  She shook her head."
338,HER NAME,"""Up to my house they never said"
339,HER NAME,"A single 'fing about it!"""
340,HER NAME,
341,HER NAME,"""But, Dear,"" I said, ""what _is_ your name?"""
342,HER NAME,"""Why, di'n't you hear me told you?"
343,HER NAME,"Dust Shiny-eyes!""  A bright thought came."
344,HER NAME,"""Yes, when you're good; but when they blame"
345,HER NAME,"You, little one--it's not the same"
346,HER NAME,"When mother has to scold you?"""
347,HER NAME,
348,HER NAME,"""My mother never scolds!"" she moans,"
349,HER NAME,A little blush ensuing;
350,HER NAME,"""'Cept when I've been a-frowing stones,"
351,HER NAME,"And then she says (the culprit owns),"
352,HER NAME,"'Mehitabel Sapphira Jones,"
353,HER NAME,"What _has_ you been a-doing!'"""
354,HER NAME,
355,HER NAME,
356,HER NAME,
357,HER NAME,
358,THE GAME OF GOING-TO-BED,THE GAME OF GOING-TO-BED
359,THE GAME OF GOING-TO-BED,
360,THE GAME OF GOING-TO-BED,"Says father, when the lamps are lit,"
361,THE GAME OF GOING-TO-BED,"""Now just five minutes you may sit"
362,THE GAME OF GOING-TO-BED,"Down-stairs, and then away you go"
363,THE GAME OF GOING-TO-BED,"To play a little game I know!"""
364,THE GAME OF GOING-TO-BED,
365,THE GAME OF GOING-TO-BED,He gives a kiss and pulls a curl:
366,THE GAME OF GOING-TO-BED,"""Let's play you were my little girl,"
367,THE GAME OF GOING-TO-BED,"And play you jump up on my back,"
368,THE GAME OF GOING-TO-BED,"And play we run!""  And clackity-clack,"
369,THE GAME OF GOING-TO-BED,
370,THE GAME OF GOING-TO-BED,We both go laughing up the stair!
371,THE GAME OF GOING-TO-BED,"(If I should fuss he'd say ""No fair!"")"
372,THE GAME OF GOING-TO-BED,"And then he says, ""Night, Sleepyhead."""
373,THE GAME OF GOING-TO-BED,"It's fun, the game of Going-to-Bed."
374,THE GAME OF GOING-TO-BED,
375,THE GAME OF GOING-TO-BED,
376,THE GAME OF GOING-TO-BED,[Illustration: The Game of Going-to-Bed]
377,THE GAME OF GOING-TO-BED,
378,THE GAME OF GOING-TO-BED,
379,THE GAME OF GOING-TO-BED,
380,THE GAME OF GOING-TO-BED,
381,THE BALL,THE BALL
382,THE BALL,
383,THE BALL,"Close cuddled in my own two hands,"
384,THE BALL,My big round ball with yellow bands!
385,THE BALL,They've filled my playroom up with toys--
386,THE BALL,"Dolls, horses, things to make a noise,"
387,THE BALL,"Engines that clatter on a track,"
388,THE BALL,And tip-carts that let down the back;
389,THE BALL,"Arks, just like Noah's, with two and two"
390,THE BALL,Of every animal he knew;
391,THE BALL,"Whole rows of houses built of blocks,"
392,THE BALL,"A mouse that squeaks, a doll that talks,"
393,THE BALL,But when the Sleepy Man comes by
394,THE BALL,And I'm too tired to want to try
395,THE BALL,"To think of anything at all,"
396,THE BALL,"Here's my old, dear old, rubber ball."
397,THE BALL,
398,THE BALL,"Close cuddled in my own two hands,"
399,THE BALL,My big round ball with yellow bands.
400,THE BALL,
401,THE BALL,
402,THE BALL,[Illustration: The Ball]
403,THE BALL,
404,THE BALL,
405,THE BALL,
406,THE BALL,
407,A VOYAGE,A VOYAGE
408,A VOYAGE,
409,A VOYAGE,"She rowed 'way out on the Daisy Sea,"
410,A VOYAGE,"with a really-truly oar,"
411,A VOYAGE,"Out of a really-truly boat, and what"
412,A VOYAGE,could you ask for more?
413,A VOYAGE,"Her sea and her boat were make-believe,"
414,A VOYAGE,"but the daisy waves dashed high,"
415,A VOYAGE,And 'twas pleasant to know if the boat
416,A VOYAGE,went down that her frock would still be dry.
417,A VOYAGE,
418,A VOYAGE,"She rowed 'way out on the Daisy Sea, with"
419,A VOYAGE,"a really-truly oar,"
420,A VOYAGE,Past the perilous garden gate where the
421,A VOYAGE,"fierce white breakers roar,"
422,A VOYAGE,Past the rocks where the mermaids sing as
423,A VOYAGE,"they comb their golden hair,"
424,A VOYAGE,"Past an iceberg grim and tall, and a great,"
425,A VOYAGE,white polar bear.
426,A VOYAGE,
427,A VOYAGE,"She rowed 'way out on the Daisy Sea, with"
428,A VOYAGE,"a really-truly oar,"
429,A VOYAGE,"Till she came to an island castle, where she"
430,A VOYAGE,brought her boat ashore.
431,A VOYAGE,"She entered the castle boldly, and--wonderful"
432,A VOYAGE,sight to see!--
433,A VOYAGE,She had rowed straight home to the dining-room
434,A VOYAGE,and the table spread for tea.
435,A VOYAGE,
436,HANNAH G. FERNALD.,HANNAH G. FERNALD.
437,HANNAH G. FERNALD.,
438,HANNAH G. FERNALD.,
439,HANNAH G. FERNALD.,
440,HANNAH G. FERNALD.,
441,APPLE-TREE INN,APPLE-TREE INN
442,APPLE-TREE INN,
443,APPLE-TREE INN,"It stands by the roadside, cool-shuttered and high,"
444,APPLE-TREE INN,With cordial welcome for all who pass by;
445,APPLE-TREE INN,And here's how you enter--you make a quick dash
446,APPLE-TREE INN,"And scale the steep stair with a bound, in a flash."
447,APPLE-TREE INN,You cross the clean threshold and find you a chair.
448,APPLE-TREE INN,There's room for all comers and plenty to spare.
449,APPLE-TREE INN,"You can rock, you can rest, happy lodging you win"
450,APPLE-TREE INN,Who stop for an hour at Apple-tree Inn.
451,APPLE-TREE INN,
452,APPLE-TREE INN,"The walls and the roof and the ceiling are green,"
453,APPLE-TREE INN,With rifts of light blue that are painted between.
454,APPLE-TREE INN,"The seats are upholstered in brown and dark gray,"
455,APPLE-TREE INN,"And yet, for it all, not a penny to pay."
456,APPLE-TREE INN,"Then, when you are hungry, the table is spread"
457,APPLE-TREE INN,"With fare that is dainty, delicious, and red."
458,APPLE-TREE INN,"Oh, hurry and come if you never have been"
459,APPLE-TREE INN,A guest in your travels at Apple-tree Inn!
460,APPLE-TREE INN,
461,NANCY BYRD TURNER.,NANCY BYRD TURNER.
462,NANCY BYRD TURNER.,
463,NANCY BYRD TURNER.,
464,NANCY BYRD TURNER.,
465,NANCY BYRD TURNER.,
466,AN OUTDOOR GIRL,AN OUTDOOR GIRL
467,AN OUTDOOR GIRL,
468,AN OUTDOOR GIRL,The wind and the water and a merry little girl--
469,AN OUTDOOR GIRL,"Her yellow hair a-blowing and her curls all out of curl,"
470,AN OUTDOOR GIRL,"Her lips as red as cherries and her cheeks like any rose,"
471,AN OUTDOOR GIRL,And she laughs to see the little waves come curling round her toes.
472,AN OUTDOOR GIRL,
473,AN OUTDOOR GIRL,"The breezes a-blowing and the blue sky overhead,"
474,AN OUTDOOR GIRL,"A laughing little maiden,--and this is what she said:"
475,AN OUTDOOR GIRL,"""Oh, what's the use of houses?  I think it is a sin"
476,AN OUTDOOR GIRL,"To take a lot of boards and bricks and shut the outdoors in!"""
477,AN OUTDOOR GIRL,
478,AN OUTDOOR GIRL,
479,AN OUTDOOR GIRL,[Illustration: An Outdoor Girl]
480,AN OUTDOOR GIRL,
481,AN OUTDOOR GIRL,
482,AN OUTDOOR GIRL,
483,AN OUTDOOR GIRL,
484,THE BEDTIME STORY-BOOK,THE BEDTIME STORY-BOOK
485,THE BEDTIME STORY-BOOK,
486,THE BEDTIME STORY-BOOK,"There's something very, very queer"
487,THE BEDTIME STORY-BOOK,"About a story-book,"
488,THE BEDTIME STORY-BOOK,"No matter what's the time of year,"
489,THE BEDTIME STORY-BOOK,Nor where you chance to look;
490,THE BEDTIME STORY-BOOK,
491,THE BEDTIME STORY-BOOK,"No matter when it is begun,"
492,THE BEDTIME STORY-BOOK,"How many pages read,"
493,THE BEDTIME STORY-BOOK,The very best of all the fun
494,THE BEDTIME STORY-BOOK,"Comes just the time for bed,"
495,THE BEDTIME STORY-BOOK,
496,THE BEDTIME STORY-BOOK,When mother whispers in your ear:
497,THE BEDTIME STORY-BOOK,"""'Tis almost eight--just look!"
498,THE BEDTIME STORY-BOOK,"Now finish up your chapter, dear,"
499,THE BEDTIME STORY-BOOK,"And put away your book."""
500,THE BEDTIME STORY-BOOK,
501,THE BEDTIME STORY-BOOK,The minutes almost seem to race
502,THE BEDTIME STORY-BOOK,When it is growing late;
503,THE BEDTIME STORY-BOOK,The very most exciting place
504,THE BEDTIME STORY-BOOK,Is just half after eight.
505,THE BEDTIME STORY-BOOK,
506,THE BEDTIME STORY-BOOK,
507,THE BEDTIME STORY-BOOK,[Illustration: The Bedtime Story-Book]
508,THE BEDTIME STORY-BOOK,
509,THE BEDTIME STORY-BOOK,
510,THE BEDTIME STORY-BOOK,
511,THE BEDTIME STORY-BOOK,
512,THE BROWNIES,THE BROWNIES
513,THE BROWNIES,
514,THE BROWNIES,"The little Bad Luck Brownies,"
515,THE BROWNIES,They cry and pout and frown;
516,THE BROWNIES,"They pucker up a crying-mouth,"
517,THE BROWNIES,And pull the corners down;
518,THE BROWNIES,They blot the smile from every face
519,THE BROWNIES,And hush the happy song--
520,THE BROWNIES,The little Bad Luck Brownies
521,THE BROWNIES,That make the world go wrong!
522,THE BROWNIES,
523,THE BROWNIES,"The little Good Luck Brownies,"
524,THE BROWNIES,They sing and laugh and shout;
525,THE BROWNIES,"If any cloud of trouble comes,"
526,THE BROWNIES,They turn it inside out
527,THE BROWNIES,To show the silver lining
528,THE BROWNIES,"That's always, always there,--"
529,THE BROWNIES,The little Good Luck Brownies
530,THE BROWNIES,That make the world so fair!
531,THE BROWNIES,
532,THE BROWNIES,
533,THE BROWNIES,[Illustration: Bad Luck and Good Luck Brownies]
534,THE BROWNIES,
535,THE BROWNIES,
536,THE BROWNIES,
537,THE BROWNIES,
538,HER ANSWER,HER ANSWER
539,HER ANSWER,
540,HER ANSWER,"It was an easy question and Margie thought it so,"
541,HER ANSWER,"An easy one to answer, as any one would know."
542,HER ANSWER,She smiled and smiled again as it hung upon the wall:
543,HER ANSWER,"""In going to school what do you like the very best of all?"""
544,HER ANSWER,"Then grew a little sober as she began to write,"
545,HER ANSWER,With wrinkles on her forehead and lips a little tight.
546,HER ANSWER,"She wrote her answer carefully, with look so grave and wise,"
547,HER ANSWER,"She minded all her capitals and dotted all her I's,"
548,HER ANSWER,"She crossed her T's precisely, she smiled a little more"
549,HER ANSWER,At all the pleasant images the pleasant question bore
550,HER ANSWER,"Of all the merry, laughing hours, and all the joyous play--"
551,HER ANSWER,"""The thing I like the best of all in school--a holiday."""
552,HER ANSWER,
553,SIDNEY DAYRE.,SIDNEY DAYRE.
554,SIDNEY DAYRE.,
555,SIDNEY DAYRE.,
556,SIDNEY DAYRE.,
557,SIDNEY DAYRE.,
558,A TROUBLESOME DAUGHTER,A TROUBLESOME DAUGHTER
559,A TROUBLESOME DAUGHTER,
560,A TROUBLESOME DAUGHTER,Angelica Sue is the carelessest child!
561,A TROUBLESOME DAUGHTER,The trouble she makes me is perfectly fearful.
562,A TROUBLESOME DAUGHTER,"I told her this morning, but she only smiled,"
563,A TROUBLESOME DAUGHTER,"And swung in her hammock, and looked just as cheerful."
564,A TROUBLESOME DAUGHTER,"I'm sure I should feel I had nothing to do,"
565,A TROUBLESOME DAUGHTER,If some one adopted Angelica Sue.
566,A TROUBLESOME DAUGHTER,
567,A TROUBLESOME DAUGHTER,"It's always Angelica falls in the dust,"
568,A TROUBLESOME DAUGHTER,"Angelica's frock that gets torn on the fences,"
569,A TROUBLESOME DAUGHTER,"The other dolls sit as I tell them they must,"
570,A TROUBLESOME DAUGHTER,"But when she comes out, then the trouble commences."
571,A TROUBLESOME DAUGHTER,"Wherever I go, or whatever I do,"
572,A TROUBLESOME DAUGHTER,She's sure to be with me--Angelica Sue.
573,A TROUBLESOME DAUGHTER,
574,A TROUBLESOME DAUGHTER,"Oh, nobody knows how I work for that child!"
575,A TROUBLESOME DAUGHTER,"But once, when I spoke of her ways to my brother,"
576,A TROUBLESOME DAUGHTER,"He said, and he looked at us both, and he smiled,"
577,A TROUBLESOME DAUGHTER,"""Angelica Susan takes after her mother!"""
578,A TROUBLESOME DAUGHTER,I've wondered since then if it really can be
579,A TROUBLESOME DAUGHTER,Angelica Sue is a little like me.
580,A TROUBLESOME DAUGHTER,
581,HANNAH G. FERNALD.,HANNAH G. FERNALD.
582,HANNAH G. FERNALD.,
583,HANNAH G. FERNALD.,
584,HANNAH G. FERNALD.,
585,HANNAH G. FERNALD.,
586,THE RACE,THE RACE
587,THE RACE,
588,THE RACE,Across the field and down the hill
589,THE RACE,"I ran a race with Cousin Will,"
590,THE RACE,"And lost my shoe, I ran so fast,"
591,THE RACE,And that is why I came in last.
592,THE RACE,
593,THE RACE,But Cousin Will would try once more
594,THE RACE,Across the field down to the shore.
595,THE RACE,"This time all would have ended well,"
596,THE RACE,Only I stubbed my toe and fell.
597,THE RACE,
598,THE RACE,"And then we raced across the yard,"
599,THE RACE,And though I ran as swift and hard
600,THE RACE,"As Cousin Will, yet some way he"
601,THE RACE,Got to the place ahead of me.
602,THE RACE,
603,THE RACE,"Will says to lose is no disgrace,"
604,THE RACE,That trying really makes a race.
605,THE RACE,"Twas trying, he says, made the fun,"
606,THE RACE,That all we wanted was the run.
607,THE RACE,
608,ALICE TURNER CURTIS.,ALICE TURNER CURTIS.
609,ALICE TURNER CURTIS.,
610,ALICE TURNER CURTIS.,
611,ALICE TURNER CURTIS.,
612,ALICE TURNER CURTIS.,
613,A BIG PLAYFELLOW,A BIG PLAYFELLOW
614,A BIG PLAYFELLOW,
615,A BIG PLAYFELLOW,"It's lots of fun down in the grass,"
616,A BIG PLAYFELLOW,A-watching all the things that pass!
617,A BIG PLAYFELLOW,You won't come too?  I wonder why
618,A BIG PLAYFELLOW,It's fun a-playing with the sky!
619,A BIG PLAYFELLOW,
620,A BIG PLAYFELLOW,I guess you are too tall to see;
