,Poem Title,line
72,_INTRODUCTION_,favourites may be found in the pages of the dramatists of Elizabeth's
73,_INTRODUCTION_,time.
74,_INTRODUCTION_,
75,_INTRODUCTION_,Attempts are sometimes made to read into these Rhymes a deeper
76,_INTRODUCTION_,significance than the obvious and simple one which has accounted for
77,_INTRODUCTION_,"their enduring popularity in the Nursery, but this volume has no"
78,_INTRODUCTION_,"concern with such profound interpretations, any more than have the"
79,_INTRODUCTION_,little people who love the old jingles best.
80,_INTRODUCTION_,
81,_INTRODUCTION_,The earliest known collection of Nursery Rhymes was published about
82,_INTRODUCTION_,"1760 by John Newbery, the first publisher who devoted his attention to"
83,_INTRODUCTION_,"very young readers. In his book, which included songs from the plays"
84,_INTRODUCTION_,"of Shakespeare, some of the Rhymes appeared with titles which sound"
85,_INTRODUCTION_,"strange to our ears; thus ""Ding, Dong, Bell"" was called ""Plato's"
86,_INTRODUCTION_,"Song"", while ""There were Two Birds sat on a Stone"" was ""Aristotle's"
87,_INTRODUCTION_,"Song"". To each Rhyme was appended a moral maxim, as for example, to"
88,_INTRODUCTION_,"""Is John Smith within?"" is added ""Knowledge is a treasure, but"
89,_INTRODUCTION_,"practice is the key to it"". Most of the Rhymes in this little Newbery"
90,_INTRODUCTION_,"collection, amongst them ""There was a little Man and he wooed a little"
91,_INTRODUCTION_,"Maid"" and ""The Wise Men of Gotham"", are repeated in the present volume"
92,_INTRODUCTION_,so far as may be in accordance with that early text. Others have been
93,_INTRODUCTION_,compared with early versions in chap-books issued late in the
94,_INTRODUCTION_,eighteenth century or early in the nineteenth.
95,_INTRODUCTION_,
96,_INTRODUCTION_,"Students divide our rhymes into narrative pieces, historical,"
97,_INTRODUCTION_,"folk-lore, game rhymes, counting-out rhymes, jingles, fragments, and"
98,_INTRODUCTION_,"so forth, but for the children for whom and by whom they are"
99,_INTRODUCTION_,"remembered, and for whose sake they are here collected and pictured"
100,_INTRODUCTION_,"anew, they are just--Nursery Rhymes."
101,_INTRODUCTION_,
102,_INTRODUCTION_,
103,_INTRODUCTION_,
104,_INTRODUCTION_,
105,_CONTENTS_,_CONTENTS_
106,_CONTENTS_,
107,_CONTENTS_,
108,A AND B AND SEE,A AND B AND SEE
109,A APPLE PIE,A APPLE PIE
110,"A, B, C","A, B, C"
111,A CARRION CROW,A CARRION CROW
112,A DIFFICULT RHYME,A DIFFICULT RHYME
113,"A DILLER, A DOLLAR","A DILLER, A DOLLAR"
114,A FALLING OUT,A FALLING OUT
115,A FROG HE WOULD A-WOOING GO,A FROG HE WOULD A-WOOING GO
116,ALL FOR WANT OF A NAIL,ALL FOR WANT OF A NAIL
117,A MEDLEY,A MEDLEY
118,ANDREW,ANDREW
119,A NICK AND A NOCK,A NICK AND A NOCK
120,ANOTHER FALLING OUT,ANOTHER FALLING OUT
121,A PIE SAT ON A PEAR-TREE,A PIE SAT ON A PEAR-TREE
122,A STRANGE SIGHT,A STRANGE SIGHT
123,A SWARM OF BEES,A SWARM OF BEES
124,A VARIED SONG,A VARIED SONG
125,A WARNING,A WARNING
126,A WAS AN ARCHER,A WAS AN ARCHER
127,A WONDERFUL THING,A WONDERFUL THING
128,"BAA, BAA, BLACK SHEEP","BAA, BAA, BLACK SHEEP"
129,BABY BUNTING,BABY BUNTING
130,BANDY-LEGS,BANDY-LEGS
131,"BAT, BAT","BAT, BAT"
132,BESSIE BELL AND MARY GRAY,BESSIE BELL AND MARY GRAY
133,BETTY WINKLE'S PIG,BETTY WINKLE'S PIG
134,"BILLY, BILLY","BILLY, BILLY"
135,BIRDS OF A FEATHER,BIRDS OF A FEATHER
136,"BLOW, WIND, BLOW!","BLOW, WIND, BLOW!"
137,BLUE BELL BOY,BLUE BELL BOY
138,BOBBY SHAFT,BOBBY SHAFT
139,BOBBY SNOOKS,BOBBY SNOOKS
140,"BOW-WOW, SAYS THE DOG","BOW-WOW, SAYS THE DOG"
141,BOYS AND GIRLS,BOYS AND GIRLS
142,BRIAN O'LIN,BRIAN O'LIN
143,BUTTONS,BUTTONS
144,BUY ME A MILKING-PAIL,BUY ME A MILKING-PAIL
145,BUZ AND HUM,BUZ AND HUM
146,CÆSAR'S SONG,CÆSAR'S SONG
147,CAT AND DOG,CAT AND DOG
148,"CHARLEY, CHARLEY","CHARLEY, CHARLEY"
149,CHRISTMAS,CHRISTMAS
150,CLAP HANDIES,CLAP HANDIES
151,COCK-A-DOODLE-DO,COCK-A-DOODLE-DO
152,COCK-A-DOODLE-DO,COCK-A-DOODLE-DO
153,COCK-CROW,COCK-CROW
154,COCK ROBIN'S COURTING,COCK ROBIN'S COURTING
155,COFFEE AND TEA,COFFEE AND TEA
156,COMICAL FOLK,COMICAL FOLK
157,CROSS-PATCH,CROSS-PATCH
158,CURLY LOCKS,CURLY LOCKS
159,CUSHY COW,CUSHY COW
160,DAFFY-DOWN-DILLY,DAFFY-DOWN-DILLY
161,DAME TROT,DAME TROT
162,"DANCE, LITTLE BABY","DANCE, LITTLE BABY"
163,DANCE TO YOUR DADDIE,DANCE TO YOUR DADDIE
164,DANTY BABY,DANTY BABY
165,"DEAR, DEAR!","DEAR, DEAR!"
166,"DICKERY, DICKERY, DARE","DICKERY, DICKERY, DARE"
167,DIDDLE DIDDLE DUMPLING,DIDDLE DIDDLE DUMPLING
168,DIDDLEY-DIDDLEY-DUMPTY,DIDDLEY-DIDDLEY-DUMPTY
169,"DING, DONG, BELL","DING, DONG, BELL"
170,DOCTOR FAUSTUS,DOCTOR FAUSTUS
171,DOCTOR FELL,DOCTOR FELL
172,DOCTOR FOSTER,DOCTOR FOSTER
173,EARLY RISING,EARLY RISING
174,"ELIZABETH, ELSPETH, BETSY, AND BESS","ELIZABETH, ELSPETH, BETSY, AND BESS"
175,FEETIKINS,FEETIKINS
176,FINGERS AND TOES,FINGERS AND TOES
177,FOR EVERY EVIL,FOR EVERY EVIL
178,FORTUNE-TELLING BY CHERRY-STONES,FORTUNE-TELLING BY CHERRY-STONES
179,FORTUNE-TELLING BY DAISY PETALS,FORTUNE-TELLING BY DAISY PETALS
180,GEORGY PORGY,GEORGY PORGY
181,GOING TO ST. IVES,GOING TO ST. IVES
182,GOOD-FRIDAY SONG,GOOD-FRIDAY SONG
183,GOOD KING ARTHUR,GOOD KING ARTHUR
184,"GOOSEY, GOOSEY, GANDER","GOOSEY, GOOSEY, GANDER"
185,GRACE BEFORE MEAT,GRACE BEFORE MEAT
186,GREEN GRAVEL,GREEN GRAVEL
187,HANDY PANDY,HANDY PANDY
188,"HARK, HARK! THE DOGS DO BARK","HARK, HARK! THE DOGS DO BARK"
189,HECTOR PROTECTOR,HECTOR PROTECTOR
190,"HEY! DIDDLE, DIDDLE","HEY! DIDDLE, DIDDLE"
191,HO MY KITTEN,HO MY KITTEN
192,HOW DO YOU DO?,HOW DO YOU DO?
193,HUMPTY-DUMPTY,HUMPTY-DUMPTY
194,"HUSH-A-BYE, BABY","HUSH-A-BYE, BABY"
195,"HUSH-A-BYE, BABY","HUSH-A-BYE, BABY"
196,"HUSH, BABY, MY DOLLY","HUSH, BABY, MY DOLLY"
197,IF,IF
198,IF WISHES WERE HORSES,IF WISHES WERE HORSES
199,I HAD A LITTLE PONY,I HAD A LITTLE PONY
200,I LIKE LITTLE PUSSY,I LIKE LITTLE PUSSY
201,I'LL TELL YOU A STORY,I'LL TELL YOU A STORY
202,I'LL TRY,I'LL TRY
203,I LOVE SIXPENCE,I LOVE SIXPENCE
204,IN MARBLE HALLS,IN MARBLE HALLS
205,I SAW A SHIP A-SAILING,I SAW A SHIP A-SAILING
206,JACK AND JILL,JACK AND JILL
207,JACK'S FIDDLE,JACK'S FIDDLE
208,JACK JINGLE,JACK JINGLE
209,JACK SPRAT'S PIG,JACK SPRAT'S PIG
210,JERRY AND JAMES AND JOHN,JERRY AND JAMES AND JOHN
211,JOHN COOK'S GREY MARE,JOHN COOK'S GREY MARE
212,JOHNNY,JOHNNY
213,KING PIPPIN'S HALL,KING PIPPIN'S HALL
214,"LADY-BIRD, LADY-BIRD","LADY-BIRD, LADY-BIRD"
215,LAVENDER BLUE,LAVENDER BLUE
216,LENGTHENING DAYS,LENGTHENING DAYS
217,LITTLE BETTY BLUE,LITTLE BETTY BLUE
218,LITTLE BO-PEEP,LITTLE BO-PEEP
219,LITTLE BOY BLUE,LITTLE BOY BLUE
220,"LITTLE GIRL, LITTLE GIRL","LITTLE GIRL, LITTLE GIRL"
221,LITTLE JACK HORNER,LITTLE JACK HORNER
222,LITTLE JENNY WREN,LITTLE JENNY WREN
223,LITTLE MAID,LITTLE MAID
224,LITTLE MISS MUFFET,LITTLE MISS MUFFET
225,LITTLE ROBIN REDBREAST,LITTLE ROBIN REDBREAST
226,LITTLE TOM TUCKER,LITTLE TOM TUCKER
227,LONDON BRIDGE,LONDON BRIDGE
228,LUCY LOCKET,LUCY LOCKET
229,MARGERY DAW,MARGERY DAW
230,"MARY, MARY","MARY, MARY"
231,MARY'S CANARY,MARY'S CANARY
232,MASTER I HAVE,MASTER I HAVE
233,"MATTHEW, MARK, LUKE, AND JOHN","MATTHEW, MARK, LUKE, AND JOHN"
234,MERRY ARE THE BELLS,MERRY ARE THE BELLS
235,MONDAY'S CHILD,MONDAY'S CHILD
236,MORE ABOUT JACK JINGLE,MORE ABOUT JACK JINGLE
237,MOTHER GOOSE,MOTHER GOOSE
238,MY BLACK HEN,MY BLACK HEN
239,MY BOY TAMMIE,MY BOY TAMMIE
240,MY LADY WIND,MY LADY WIND
241,MY MAID MARY,MY MAID MARY
242,NANCY DAWSON,NANCY DAWSON
243,NANNY ETTICOAT,NANNY ETTICOAT
244,NEEDLES AND PINS,NEEDLES AND PINS
245,NONSENSE,NONSENSE
246,NOTHING-AT-ALL,NOTHING-AT-ALL
247,OF ARITHMETIC,OF ARITHMETIC
248,OF GOING TO BED,OF GOING TO BED
249,OF PIGS,OF PIGS
250,OF THE CUTTING OF NAILS,OF THE CUTTING OF NAILS
251,OF WASHING,OF WASHING
252,OLD CHAIRS TO MEND,OLD CHAIRS TO MEND
253,OLD KING COLE,OLD KING COLE
254,OLD MOTHER HUBBARD,OLD MOTHER HUBBARD
255,"OLD WOMAN, OLD WOMAN","OLD WOMAN, OLD WOMAN"
256,"ONE MISTY, MOISTY MORNING","ONE MISTY, MOISTY MORNING"
257,"ONE, TWO","ONE, TWO"
258,"ONE, TWO, THREE, AND FOUR LEGS","ONE, TWO, THREE, AND FOUR LEGS"
259,OVER THE WATER TO CHARLEY,OVER THE WATER TO CHARLEY
260,PANCAKE DAY,PANCAKE DAY
261,PEG,PEG
262,PETER PIPER,PETER PIPER
263,PETER WHITE,PETER WHITE
264,POLLY FLINDERS,POLLY FLINDERS
265,"POLLY, PUT THE KETTLE ON","POLLY, PUT THE KETTLE ON"
266,POOR OLD ROBINSON CRUSOE,POOR OLD ROBINSON CRUSOE
267,POOR ROBIN,POOR ROBIN
268,PUNCH AND JUDY,PUNCH AND JUDY
269,PUSSY CAT,PUSSY CAT
270,PUSSYCAT MEW,PUSSYCAT MEW
271,QUEEN ANNE,QUEEN ANNE
272,RIDE A COCK-HORSE,RIDE A COCK-HORSE
273,"RIDE AWAY, RIDE AWAY","RIDE AWAY, RIDE AWAY"
274,ROBIN-A-ROBIN,ROBIN-A-ROBIN
275,ROBIN AND RICHARD,ROBIN AND RICHARD
276,ROBIN AND WREN,ROBIN AND WREN
277,"ROBIN, THE BOBBIN","ROBIN, THE BOBBIN"
278,"ROCK-A-BY, BABY","ROCK-A-BY, BABY"
279,SAINT SWITHIN'S DAY,SAINT SWITHIN'S DAY
280,SAMMY SOAPSUDS,SAMMY SOAPSUDS
281,"SATURDAY, SUNDAY","SATURDAY, SUNDAY"
282,"SEE, SEE!","SEE, SEE!"
283,SEEKING A WIFE,SEEKING A WIFE
284,SHAVE A PIG,SHAVE A PIG
285,SIMON BRODIE'S COW,SIMON BRODIE'S COW
286,SIMPLE SIMON,SIMPLE SIMON
287,SING A SONG OF SIXPENCE,SING A SONG OF SIXPENCE
288,SING IVY,SING IVY
289,"SING, SING!","SING, SING!"
290,SIX LITTLE MICE,SIX LITTLE MICE
291,"SLEEP, BABY, SLEEP","SLEEP, BABY, SLEEP"
292,SNAIL,SNAIL
293,SOLOMON GRUNDY,SOLOMON GRUNDY
294,ST. VALENTINE'S DAY,ST. VALENTINE'S DAY
295,SULKY SUE,SULKY SUE
296,TAFFY WAS A WELSHMAN,TAFFY WAS A WELSHMAN
297,TELL-TALE-TIT,TELL-TALE-TIT
298,TEN FINGERS,TEN FINGERS
299,THE BLACKSMITH,THE BLACKSMITH
300,THE BOY AND THE OWL,THE BOY AND THE OWL
301,THE BURNY BEE,THE BURNY BEE
302,THE CODLIN WOMAN,THE CODLIN WOMAN
303,THE CROOKED SONG,THE CROOKED SONG
304,THE CUCKOO,THE CUCKOO
305,THE DAYS OF THE MONTH,THE DAYS OF THE MONTH
306,THE DEATH AND BURIAL OF COCK ROBIN,THE DEATH AND BURIAL OF COCK ROBIN
307,THE DIVISION OF LABOUR,THE DIVISION OF LABOUR
308,THE DOVE AND THE WREN,THE DOVE AND THE WREN
309,THE FARMER AND HIS DAUGHTER,THE FARMER AND HIS DAUGHTER
310,THE FIFTH OF NOVEMBER,THE FIFTH OF NOVEMBER
311,THE FLY AND THE HUMBLE-BEE,THE FLY AND THE HUMBLE-BEE
312,THE FOUNT OF LEARNING,THE FOUNT OF LEARNING
313,THE FOX AND THE GOOSE,THE FOX AND THE GOOSE
314,THE GIRL IN THE LANE,THE GIRL IN THE LANE
315,THE HART,THE HART
316,THE HOUSE THAT JACK BUILT,THE HOUSE THAT JACK BUILT
317,THE JOLLY MILLER,THE JOLLY MILLER
318,THE KILKENNY CATS,THE KILKENNY CATS
319,THE KING OF FRANCE,THE KING OF FRANCE
320,THE LADY AND THE SWINE,THE LADY AND THE SWINE
321,THE LATEST NEWS,THE LATEST NEWS
322,THE LIGHT-HEARTED FAIRY,THE LIGHT-HEARTED FAIRY
323,THE LION AND THE UNICORN,THE LION AND THE UNICORN
324,THE LITTLE CLOCK,THE LITTLE CLOCK
325,THE LITTLE COCK SPARROW,THE LITTLE COCK SPARROW
326,THE LITTLE GUINEA-PIG,THE LITTLE GUINEA-PIG
327,THE LITTLE HUSBAND,THE LITTLE HUSBAND
328,THE LITTLE MAN WITH A GUN,THE LITTLE MAN WITH A GUN
329,THE LITTLE MOPPET,THE LITTLE MOPPET
330,THE LITTLE MOUSE,THE LITTLE MOUSE
331,THE LOVING BROTHERS,THE LOVING BROTHERS
332,THE MAN AND HIS CALF,THE MAN AND HIS CALF
333,THE MAN IN THE MOON,THE MAN IN THE MOON
334,THE MAN IN THE WILDERNESS,THE MAN IN THE WILDERNESS
335,THE MAN OF THESSALY,THE MAN OF THESSALY
336,THE MERCHANTS OF LONDON,THE MERCHANTS OF LONDON
337,THE MONTHS OF THE YEAR,THE MONTHS OF THE YEAR
338,THE MOUSE AND THE MILLER,THE MOUSE AND THE MILLER
339,THE MOUSE RAN UP THE CLOCK,THE MOUSE RAN UP THE CLOCK
340,THE NUT-TREE,THE NUT-TREE
341,THE OBSTINATE PIG,THE OBSTINATE PIG
342,THE OLD WOMAN TOSSED IN A BASKET,THE OLD WOMAN TOSSED IN A BASKET
343,THE OLD WOMAN WHO LIVED IN A SHOE,THE OLD WOMAN WHO LIVED IN A SHOE
344,THE ORANGE STEALER,THE ORANGE STEALER
345,THE OWL IN THE OAK,THE OWL IN THE OAK
346,THE PIPER'S COW,THE PIPER'S COW
347,THE PUMPKIN EATER,THE PUMPKIN EATER
348,THE QUARRELSOME KITTENS,THE QUARRELSOME KITTENS
349,THE QUEEN OF HEARTS,THE QUEEN OF HEARTS
350,THE ROSE IS RED,THE ROSE IS RED
351,THE SONG OF MYSELF,THE SONG OF MYSELF
352,THE TAILORS AND THE SNAIL,THE TAILORS AND THE SNAIL
353,THE THREE KITTENS,THE THREE KITTENS
354,THE WAY TO LONDON TOWN,THE WAY TO LONDON TOWN
355,THE WIND,THE WIND
356,THE WISE MEN OF GOTHAM,THE WISE MEN OF GOTHAM
357,THE WOOING,THE WOOING
358,THERE WAS A BUTCHER,THERE WAS A BUTCHER
359,THERE WAS A LITTLE BOY,THERE WAS A LITTLE BOY
360,THERE WAS A LITTLE MAN,THERE WAS A LITTLE MAN
361,THERE WAS A MAN,THERE WAS A MAN
362,THERE WAS AN OLD WOMAN,THERE WAS AN OLD WOMAN
363,THOMAS A' TATTAMUS,THOMAS A' TATTAMUS
364,THREE BLIND MICE,THREE BLIND MICE
365,THREE BRETHREN OUT OF SPAIN,THREE BRETHREN OUT OF SPAIN
366,THREE CHILDREN SLIDING,THREE CHILDREN SLIDING
367,THREE JOLLY WELSHMEN,THREE JOLLY WELSHMEN
368,THREE MEN IN A TUB,THREE MEN IN A TUB
369,THREE SHIPS,THREE SHIPS
370,TIT-TAT-TOE,TIT-TAT-TOE
371,TOAD AND FROG,TOAD AND FROG
372,TO BABYLON,TO BABYLON
373,TO BED!,TO BED!
374,TO MARKET,TO MARKET
375,TOMMY'S CAKE,TOMMY'S CAKE
376,TOMMY TITTLEMOUSE,TOMMY TITTLEMOUSE
377,"TOM, THE PIPER'S SON","TOM, THE PIPER'S SON"
378,"TOM, TOM, THE PIPER'S SON","TOM, TOM, THE PIPER'S SON"
379,TONGS,TONGS
380,TO THE BIRDS,TO THE BIRDS
381,TO THE HAYFIELD,TO THE HAYFIELD
382,"TWINKLE, TWINKLE, LITTLE STAR","TWINKLE, TWINKLE, LITTLE STAR"
383,TWO LITTLE BIRDS,TWO LITTLE BIRDS
384,TWO LITTLE DOGS,TWO LITTLE DOGS
385,UP HILL AND DOWN DALE,UP HILL AND DOWN DALE
386,UP PIPPEN HILL,UP PIPPEN HILL
387,WASH ME AND COMB ME,WASH ME AND COMB ME
388,WEE WILLIE WINKIE,WEE WILLIE WINKIE
389,WHAT ARE LITTLE BOYS MADE OF?,WHAT ARE LITTLE BOYS MADE OF?
390,WHAT CARE I?,WHAT CARE I?
391,WHEN I WAS A LITTLE BOY,WHEN I WAS A LITTLE BOY
392,WHERE ARE YOU GOING?,WHERE ARE YOU GOING?
393,"WING, WANG, WADDLE, OH!","WING, WANG, WADDLE, OH!"
394,WINTER HAS COME,WINTER HAS COME
395,YANKEE DOODLE,YANKEE DOODLE
396,YANKEE DOODLE,
397,YANKEE DOODLE,
398,YANKEE DOODLE,"""Herebe!"
399,YANKEE DOODLE,ginsthe!!
400,YANKEE DOODLE,bigbo  !!!
401,YANKEE DOODLE,okofnur!!!!
402,YANKEE DOODLE,"se!ryrh!ymes!"""
403,YANKEE DOODLE,
404,YANKEE DOODLE,
405,YANKEE DOODLE,
406,YANKEE DOODLE,
407,YANKEE DOODLE,THE QUEEN _of_ HEARTS
408,YANKEE DOODLE,
409,YANKEE DOODLE,
410,YANKEE DOODLE,"The Queen of Hearts she made some tarts,"
411,YANKEE DOODLE,All on a summer's day;
412,YANKEE DOODLE,
413,YANKEE DOODLE,"The Knave of Hearts he stole those tarts,"
414,YANKEE DOODLE,And took them clean away.
415,YANKEE DOODLE,
416,YANKEE DOODLE,"The King of Hearts called for those tarts,"
417,YANKEE DOODLE,And beat the Knave full sore.
418,YANKEE DOODLE,
419,YANKEE DOODLE,"The Knave of Hearts brought back those tarts,"
420,YANKEE DOODLE,And vowed he'd steal no more.
421,YANKEE DOODLE,
422,YANKEE DOODLE,
423,YANKEE DOODLE,
424,YANKEE DOODLE,
425,SAINT SWITHIN'S DAY,SAINT SWITHIN'S DAY
426,SAINT SWITHIN'S DAY,
427,SAINT SWITHIN'S DAY,
428,SAINT SWITHIN'S DAY,"St. Swithin's day, if thou dost rain,"
429,SAINT SWITHIN'S DAY,For forty days it will remain;
430,SAINT SWITHIN'S DAY,"St. Swithin's day, if thou be fair,"
431,SAINT SWITHIN'S DAY,For forty days 't will rain no more.
432,SAINT SWITHIN'S DAY,
433,SAINT SWITHIN'S DAY,
434,SAINT SWITHIN'S DAY,
435,SAINT SWITHIN'S DAY,
436,DANCE TO YOUR DADDIE,DANCE TO YOUR DADDIE
437,DANCE TO YOUR DADDIE,
438,DANCE TO YOUR DADDIE,
439,DANCE TO YOUR DADDIE,"Dance to your daddie,"
440,DANCE TO YOUR DADDIE,"My bonnie laddie,"
441,DANCE TO YOUR DADDIE,"Dance to your daddie, my bonnie lamb!"
442,DANCE TO YOUR DADDIE,You shall get a fishie
443,DANCE TO YOUR DADDIE,"On a little dishie,"
444,DANCE TO YOUR DADDIE,You shall get a fishie when the boat comes hame!
445,DANCE TO YOUR DADDIE,
446,DANCE TO YOUR DADDIE,"Dance to your daddie,"
447,DANCE TO YOUR DADDIE,"My bonnie laddie,"
448,DANCE TO YOUR DADDIE,"Dance to your daddie, and to your mammie sing!"
449,DANCE TO YOUR DADDIE,"You shall get a coatie,"
450,DANCE TO YOUR DADDIE,"And a pair of breekies,"
451,DANCE TO YOUR DADDIE,You shall get a coatie when the boat comes in!
452,DANCE TO YOUR DADDIE,
453,DANCE TO YOUR DADDIE,
454,DANCE TO YOUR DADDIE,
455,DANCE TO YOUR DADDIE,
456,THE MAN IN THE MOON,THE MAN IN THE MOON
457,THE MAN IN THE MOON,
458,THE MAN IN THE MOON,
459,THE MAN IN THE MOON,The man in the moon
460,THE MAN IN THE MOON,Came tumbling down
461,THE MAN IN THE MOON,And asked the way to Norwich;
462,THE MAN IN THE MOON,"He went by the south,"
463,THE MAN IN THE MOON,And burnt his mouth
464,THE MAN IN THE MOON,With eating cold pease porridge.
465,THE MAN IN THE MOON,
466,THE MAN IN THE MOON,
467,THE MAN IN THE MOON,
468,THE MAN IN THE MOON,
469,SIMPLE SIMON,SIMPLE SIMON
470,SIMPLE SIMON,
471,SIMPLE SIMON,
472,SIMPLE SIMON,"Simple Simon met a pie-man,"
473,SIMPLE SIMON,Going to the fair;
474,SIMPLE SIMON,"Says Simple Simon to the pie-man,"
475,SIMPLE SIMON,"""Let me taste your ware."""
476,SIMPLE SIMON,
477,SIMPLE SIMON,"Says the pie-man unto Simon,"
478,SIMPLE SIMON,"""First give me a penny."""
479,SIMPLE SIMON,"Says Simple Simon to the pie-man,"
480,SIMPLE SIMON,"""I have not got any."""
481,SIMPLE SIMON,
482,SIMPLE SIMON,"He went to catch a dicky-bird,"
483,SIMPLE SIMON,"And thought he could not fail,"
484,SIMPLE SIMON,Because he had got a little salt
485,SIMPLE SIMON,To put upon his tail.
486,SIMPLE SIMON,
487,SIMPLE SIMON,"He went to ride a spotted cow,"
488,SIMPLE SIMON,"That had got a little calf,"
489,SIMPLE SIMON,"She threw him down upon the ground,"
490,SIMPLE SIMON,Which made the people laugh.
491,SIMPLE SIMON,
492,SIMPLE SIMON,"Then Simple Simon went a-hunting,"
493,SIMPLE SIMON,"For to catch a hare,"
494,SIMPLE SIMON,"He rode a goat about the street,"
495,SIMPLE SIMON,But could not find one there.
496,SIMPLE SIMON,
497,SIMPLE SIMON,He went for to eat honey
498,SIMPLE SIMON,"Out of the mustard-pot,"
499,SIMPLE SIMON,"He bit his tongue until he cried,"
500,SIMPLE SIMON,That was all the good he got.
501,SIMPLE SIMON,
502,SIMPLE SIMON,Simple Simon went a-fishing
503,SIMPLE SIMON,For to catch a whale;
504,SIMPLE SIMON,And all the water he had got
505,SIMPLE SIMON,Was in his mother's pail.
506,SIMPLE SIMON,
507,SIMPLE SIMON,"He went to take a bird's nest,"
508,SIMPLE SIMON,Was built upon a bough;
509,SIMPLE SIMON,"A branch gave way, and Simon fell"
510,SIMPLE SIMON,Into a dirty slough.
511,SIMPLE SIMON,
512,SIMPLE SIMON,"He went to shoot a wild duck,"
513,SIMPLE SIMON,But the wild duck flew away;
514,SIMPLE SIMON,"Says Simon, ""I can't hit him,"
515,SIMPLE SIMON,"Because he will not stay."""
516,SIMPLE SIMON,
517,SIMPLE SIMON,"Once Simon made a great Snowball,"
518,SIMPLE SIMON,And brought it in to roast;
519,SIMPLE SIMON,"He laid it down before the fire,"
520,SIMPLE SIMON,And soon the ball was lost.
521,SIMPLE SIMON,
522,SIMPLE SIMON,"He went to slide upon the ice,"
523,SIMPLE SIMON,Before the ice would bear;
524,SIMPLE SIMON,"Then he plunged in above his knees,"
525,SIMPLE SIMON,Which made poor Simon stare.
526,SIMPLE SIMON,
527,SIMPLE SIMON,He went to try if cherries ripe
528,SIMPLE SIMON,Grew upon a thistle;
529,SIMPLE SIMON,"He pricked his finger very much,"
530,SIMPLE SIMON,Which made poor Simon whistle.
531,SIMPLE SIMON,
532,SIMPLE SIMON,"He washed himself with blacking-ball,"
533,SIMPLE SIMON,Because he had no soap:
534,SIMPLE SIMON,"Then, then, said to his mother,"
535,SIMPLE SIMON,"""I'm a beauty now, I hope."""
536,SIMPLE SIMON,
537,SIMPLE SIMON,"He went for water in a sieve,"
538,SIMPLE SIMON,But soon it all ran through;
539,SIMPLE SIMON,And now poor Simple Simon
