,Poem Title,line
80,FAIRIES,
81,FAIRIES,
82,WITCHES AND WITCHCRAFT,WITCHES AND WITCHCRAFT
83,WITCHES AND WITCHCRAFT,
84,WITCHES AND WITCHCRAFT,The Hare                                             76
85,WITCHES AND WITCHCRAFT,I Saw Three Witches                                  79
86,WITCHES AND WITCHCRAFT,The Isle of Lone                                     81
87,WITCHES AND WITCHCRAFT,Sunk Lyonesse                                        86
88,WITCHES AND WITCHCRAFT,Sleeping Beauty                                      89
89,WITCHES AND WITCHCRAFT,Bewitched                                            91
90,WITCHES AND WITCHCRAFT,The Enchanted Hill                                   93
91,WITCHES AND WITCHCRAFT,The Ride-By-Nights                                   97
92,WITCHES AND WITCHCRAFT,Off the Ground                                       99
93,WITCHES AND WITCHCRAFT,"Sadly, O, Sadly                                     105"
94,WITCHES AND WITCHCRAFT,The Dwarf                                           109
95,WITCHES AND WITCHCRAFT,Longlegs                                            112
96,WITCHES AND WITCHCRAFT,The Mermaids                                        116
97,WITCHES AND WITCHCRAFT,The Little Creature                                 119
98,WITCHES AND WITCHCRAFT,Sam                                                 121
99,WITCHES AND WITCHCRAFT,The Witch                                           125
100,WITCHES AND WITCHCRAFT,The Journey                                         129
101,WITCHES AND WITCHCRAFT,As Lucy Went A-Walking                              134
102,WITCHES AND WITCHCRAFT,
103,WITCHES AND WITCHCRAFT,
104,THE WORLD OF DREAM,THE WORLD OF DREAM
105,THE WORLD OF DREAM,
106,THE WORLD OF DREAM,Beware!                                             140
107,THE WORLD OF DREAM,Some One                                            143
108,THE WORLD OF DREAM,Music                                               147
109,THE WORLD OF DREAM,Haunted                                             149
110,THE WORLD OF DREAM,They Told Me                                        151
111,THE WORLD OF DREAM,The Sunken Garden                                   153
112,THE WORLD OF DREAM,Snow                                                155
113,THE WORLD OF DREAM,The World of Dream                                  159
114,THE WORLD OF DREAM,Queen Djenira                                       162
115,THE WORLD OF DREAM,Nightfall                                           165
116,THE WORLD OF DREAM,Cumberland                                          167
117,THE WORLD OF DREAM,The Little Green Orchard                            171
118,THE WORLD OF DREAM,The Truants                                         173
119,THE WORLD OF DREAM,The Little Salamander                               177
120,THE WORLD OF DREAM,Voices                                              178
121,THE WORLD OF DREAM,Sorcery                                             181
122,THE WORLD OF DREAM,Melmillo                                            187
123,THE WORLD OF DREAM,The Quiet Enemy                                     188
124,THE WORLD OF DREAM,Mistletoe                                           191
125,THE WORLD OF DREAM,Not I                                               195
126,THE WORLD OF DREAM,
127,THE WORLD OF DREAM,
128,THE WORLD OF DREAM,
129,THE WORLD OF DREAM,
130,FAIRIES,FAIRIES
131,FAIRIES,
132,FAIRIES,
133,FAIRIES,
134,FAIRIES,
135,THE FAIRIES DANCING,THE FAIRIES DANCING
136,THE FAIRIES DANCING,
137,THE FAIRIES DANCING,
138,THE FAIRIES DANCING,"I heard along the early hills,"
139,THE FAIRIES DANCING,"Ere yet the lark was risen up,"
140,THE FAIRIES DANCING,Ere yet the dawn with firelight fills
141,THE FAIRIES DANCING,"The night-dew of the bramble-cup,--"
142,THE FAIRIES DANCING,I heard the fairies in a ring
143,THE FAIRIES DANCING,Sing as they tripped a lilting round
144,THE FAIRIES DANCING,Soft as the moon on wavering wing.
145,THE FAIRIES DANCING,"The starlight shook as if with sound,"
146,THE FAIRIES DANCING,"As if with echoing, and the stars"
147,THE FAIRIES DANCING,Prankt their bright eyes with trembling gleams
148,THE FAIRIES DANCING,While red with war the gusty Mars
149,THE FAIRIES DANCING,Rained upon earth his ruddy beams.
150,THE FAIRIES DANCING,"He shone alone, low down the West,"
151,THE FAIRIES DANCING,"While I, behind a hawthorn-bush,"
152,THE FAIRIES DANCING,Watched on the fairies flaxen-tressed
153,THE FAIRIES DANCING,The fires of the morning flush.
154,THE FAIRIES DANCING,"Till, as a mist, their beauty died,"
155,THE FAIRIES DANCING,Their singing shrill and fainter grew;
156,THE FAIRIES DANCING,And daylight tremulous and wide
157,THE FAIRIES DANCING,Flooded the moorland through and through;
158,THE FAIRIES DANCING,Till Urdon's copper weathercock
159,THE FAIRIES DANCING,"Was reared in golden flame afar,"
160,THE FAIRIES DANCING,And dim from moonlit dreams awoke
161,THE FAIRIES DANCING,The towers and groves of Arroar.
162,THE FAIRIES DANCING,
163,THE FAIRIES DANCING,
164,THE FAIRIES DANCING,
165,THE FAIRIES DANCING,
166,DREAM-SONG,DREAM-SONG
167,DREAM-SONG,
168,DREAM-SONG,
169,DREAM-SONG,"Sunlight, moonlight,"
170,DREAM-SONG,"Twilight, starlight--"
171,DREAM-SONG,"Gloaming at the close of day,"
172,DREAM-SONG,"And an owl calling,"
173,DREAM-SONG,Cool dews falling
174,DREAM-SONG,In a wood of oak and may.
175,DREAM-SONG,
176,DREAM-SONG,"Lantern-light, taper-light,"
177,DREAM-SONG,"Torchlight, no-light:"
178,DREAM-SONG,"Darkness at the shut of day,"
179,DREAM-SONG,"And lions roaring,"
180,DREAM-SONG,Their wrath pouring
181,DREAM-SONG,In wild waste places far away.
182,DREAM-SONG,
183,DREAM-SONG,"Elf-light, bat-light,"
184,DREAM-SONG,"Touchwood-light and toad-light,"
185,DREAM-SONG,"And the sea a shimmering gloom of grey,"
186,DREAM-SONG,And a small face smiling
187,DREAM-SONG,In a dream's beguiling
188,DREAM-SONG,In a world of wonders far away.
189,DREAM-SONG,
190,DREAM-SONG,[Illustration]
191,DREAM-SONG,
192,DREAM-SONG,
193,DREAM-SONG,
194,DREAM-SONG,
195,A-TISHOO,A-TISHOO
196,A-TISHOO,
197,A-TISHOO,[Illustration]
198,A-TISHOO,
199,A-TISHOO,
200,A-TISHOO,"""Sneeze, Pretty, sneeze, Dainty,"
201,A-TISHOO,"Else the Elves will have you sure,"
202,A-TISHOO,"Sneeze, Light-of-Seven-Bright-Candles,"
203,A-TISHOO,See they're tippeting at the door;
204,A-TISHOO,"Their wee feet in measure falling,"
205,A-TISHOO,"All their little voices calling,"
206,A-TISHOO,"Calling, calling, calling, calling--"
207,A-TISHOO,"Sneeze, or never come no more!"""
208,A-TISHOO,"""A-tishoo!"""
209,A-TISHOO,
210,A-TISHOO,
211,A-TISHOO,
212,A-TISHOO,
213,THE DOUBLE,THE DOUBLE
214,THE DOUBLE,
215,THE DOUBLE,
216,THE DOUBLE,I curtseyed to the dovecote.
217,THE DOUBLE,I curtseyed to the well.
218,THE DOUBLE,"I twirled me round and round about,"
219,THE DOUBLE,The morning sweets to smell.
220,THE DOUBLE,"When out I came from spinning so,"
221,THE DOUBLE,"Lo, betwixt green and blue"
222,THE DOUBLE,Was the ghost of me--a Fairy Child--
223,THE DOUBLE,"A-dancing--dancing, too."
224,THE DOUBLE,
225,THE DOUBLE,Nought was of her wearing
226,THE DOUBLE,That is the earth's array.
227,THE DOUBLE,Her thistledown feet beat airy fleet
228,THE DOUBLE,Yet set no blade astray.
229,THE DOUBLE,The gossamer shining dews of June
230,THE DOUBLE,Showed grey against the green;
231,THE DOUBLE,Yet never so much as a bird-claw print
232,THE DOUBLE,Of footfall to be seen.
233,THE DOUBLE,
234,THE DOUBLE,Fading in the mounting sun
235,THE DOUBLE,That image soon did pine.
236,THE DOUBLE,Fainter than moonlight thinned the locks
237,THE DOUBLE,That shone as clear as mine.
238,THE DOUBLE,"Vanished! Vanished! O, sad it is"
239,THE DOUBLE,To spin and spin--in vain;
240,THE DOUBLE,And never to see the ghost of me
241,THE DOUBLE,A-dancing there again.
242,THE DOUBLE,
243,THE DOUBLE,[Illustration]
244,THE DOUBLE,
245,THE DOUBLE,
246,THE DOUBLE,
247,THE DOUBLE,
248,THE UNFINISHED DREAM,THE UNFINISHED DREAM
249,THE UNFINISHED DREAM,
250,THE UNFINISHED DREAM,[Illustration]
251,THE UNFINISHED DREAM,
252,THE UNFINISHED DREAM,
253,THE UNFINISHED DREAM,Rare-sweet the air in that unimagined country--
254,THE UNFINISHED DREAM,My spirit had wandered far
255,THE UNFINISHED DREAM,From its weary body close-enwrapt in slumber
256,THE UNFINISHED DREAM,Where its home and earth-friends are;
257,THE UNFINISHED DREAM,A milk-like air--and of light all abundance;
258,THE UNFINISHED DREAM,And there a river clear
259,THE UNFINISHED DREAM,"Painting the scene like a picture on its bosom,"
260,THE UNFINISHED DREAM,Green foliage drifting near.
261,THE UNFINISHED DREAM,
262,THE UNFINISHED DREAM,"No sign of life I saw, as I pressed onward,"
263,THE UNFINISHED DREAM,"Fish, nor beast, nor bird,"
264,THE UNFINISHED DREAM,"Till I came to a hill clothed in flowers to its summit,"
265,THE UNFINISHED DREAM,Then shrill small voices I heard.
266,THE UNFINISHED DREAM,
267,THE UNFINISHED DREAM,And I saw from concealment a company of elf-folk
268,THE UNFINISHED DREAM,"With faces strangely fair,"
269,THE UNFINISHED DREAM,"Talking their unearthly scattered talk together,"
270,THE UNFINISHED DREAM,"A bind of green-grasses in their hair,"
271,THE UNFINISHED DREAM,
272,THE UNFINISHED DREAM,"Marvellously gentle, feater far than children,"
273,THE UNFINISHED DREAM,"In gesture, mien and speech,"
274,THE UNFINISHED DREAM,"Hastening onward in translucent shafts of sunshine,"
275,THE UNFINISHED DREAM,And gossiping each with each.
276,THE UNFINISHED DREAM,
277,THE UNFINISHED DREAM,"Straw-light their locks, on neck and shoulder falling,"
278,THE UNFINISHED DREAM,"Faint of almond the silks they wore,"
279,THE UNFINISHED DREAM,"Spun not of worm, but as if inwoven of moonbeams"
280,THE UNFINISHED DREAM,And foam on rock-bound shore;
281,THE UNFINISHED DREAM,
282,THE UNFINISHED DREAM,"Like lank-legged grasshoppers in June-tide meadows,"
283,THE UNFINISHED DREAM,"Amalillios of the day,"
284,THE UNFINISHED DREAM,"Hungrily gazed upon by me--a stranger,"
285,THE UNFINISHED DREAM,In unknown regions astray.
286,THE UNFINISHED DREAM,
287,THE UNFINISHED DREAM,"Yet, happy beyond words, I marked their sunlit faces,"
288,THE UNFINISHED DREAM,"Stealing soft enchantment from their eyes,"
289,THE UNFINISHED DREAM,"Tears in my own confusing their small image,"
290,THE UNFINISHED DREAM,Harkening their bird-like cries.
291,THE UNFINISHED DREAM,
292,THE UNFINISHED DREAM,"They passed me, unseeing, a waft of flocking linnets;"
293,THE UNFINISHED DREAM,Sadly I fared on my way;
294,THE UNFINISHED DREAM,"And came in my dream to a dreamlike habitation,"
295,THE UNFINISHED DREAM,"Close-shut, festooned and grey."
296,THE UNFINISHED DREAM,
297,THE UNFINISHED DREAM,"Pausing, I gazed at the porch dust-still, vine-wreathèd,"
298,THE UNFINISHED DREAM,"Worn the stone steps thereto,"
299,THE UNFINISHED DREAM,"Mute hung its bell, whence a stony head looked downward,"
300,THE UNFINISHED DREAM,Grey 'gainst the sky's pale-blue--
301,THE UNFINISHED DREAM,
302,THE UNFINISHED DREAM,Strange to me: strange....
303,THE UNFINISHED DREAM,
304,THE UNFINISHED DREAM,
305,THE UNFINISHED DREAM,
306,THE UNFINISHED DREAM,
307,THE HORN,THE HORN
308,THE HORN,
309,THE HORN,
310,THE HORN,"Hark! is that a horn I hear,"
311,THE HORN,In cloudland winding sweet--
312,THE HORN,"And bell-like clash of bridle-rein,"
313,THE HORN,And silver-shod light feet?
314,THE HORN,
315,THE HORN,Is it the elfin laughter
316,THE HORN,"Of fairies riding faint and high,"
317,THE HORN,"Beneath the branches of the moon,"
318,THE HORN,Straying through the starry sky?
319,THE HORN,
320,THE HORN,Is it in the globèd dew
321,THE HORN,Such sweet melodies may fall?
322,THE HORN,"Wood and valley--all are still,"
323,THE HORN,Hushed the shepherd's call.
324,THE HORN,
325,THE HORN,[Illustration]
326,THE HORN,
327,THE HORN,
328,THE HORN,
329,THE HORN,
330,THE THREE BEGGARS,THE THREE BEGGARS
331,THE THREE BEGGARS,
332,THE THREE BEGGARS,[Illustration]
333,THE THREE BEGGARS,
334,THE THREE BEGGARS,
335,THE THREE BEGGARS,"'Twas autumn daybreak gold and wild,"
336,THE THREE BEGGARS,"While past St. Ann's grey tower they shuffled,"
337,THE THREE BEGGARS,Three beggars spied a fairy-child
338,THE THREE BEGGARS,In crimson mantle muffled.
339,THE THREE BEGGARS,
340,THE THREE BEGGARS,The daybreak lighted up her face
341,THE THREE BEGGARS,"All pink, and sharp, and emerald-eyed;"
342,THE THREE BEGGARS,"She looked on them a little space,"
343,THE THREE BEGGARS,And shrill as hautboy cried:--
344,THE THREE BEGGARS,
345,THE THREE BEGGARS,"""O three tall footsore men of rags"
346,THE THREE BEGGARS,"Which walking this gold morn I see,"
347,THE THREE BEGGARS,What will ye give me from your bags
348,THE THREE BEGGARS,"For fairy kisses three?"""
349,THE THREE BEGGARS,
350,THE THREE BEGGARS,"The first, that was a reddish man,"
351,THE THREE BEGGARS,Out of his bundle takes a crust:
352,THE THREE BEGGARS,"""La, by the tombstones of St. Ann,"
353,THE THREE BEGGARS,"There's fee, if fee ye must!"""
354,THE THREE BEGGARS,
355,THE THREE BEGGARS,"The second, that was a chestnut man,"
356,THE THREE BEGGARS,Out of his bundle draws a bone:
357,THE THREE BEGGARS,"""Lo, by the belfry of St. Ann,"
358,THE THREE BEGGARS,"And all my breakfast gone!"""
359,THE THREE BEGGARS,
360,THE THREE BEGGARS,"The third, that was a yellow man,"
361,THE THREE BEGGARS,"Out of his bundle picks a groat,"
362,THE THREE BEGGARS,"""La, by the Angel of St. Ann,"
363,THE THREE BEGGARS,"And I must go without."""
364,THE THREE BEGGARS,
365,THE THREE BEGGARS,"That changeling, lean and icy-lipped,"
366,THE THREE BEGGARS,"Touched crust, and bone, and groat, and lo!"
367,THE THREE BEGGARS,Beneath her finger taper-tipped
368,THE THREE BEGGARS,The magic all ran through.
369,THE THREE BEGGARS,
370,THE THREE BEGGARS,"Instead of crust a peacock pie,"
371,THE THREE BEGGARS,"Instead of bone sweet venison,"
372,THE THREE BEGGARS,Instead of groat a white lily
373,THE THREE BEGGARS,With seven blooms thereon.
374,THE THREE BEGGARS,
375,THE THREE BEGGARS,And each fair cup was deep with wine:
376,THE THREE BEGGARS,"Such was the changeling's charity,"
377,THE THREE BEGGARS,"The sweet feast was enough for nine,"
378,THE THREE BEGGARS,But not too much for three.
379,THE THREE BEGGARS,
380,THE THREE BEGGARS,O toothsome meat in jelly froze!
381,THE THREE BEGGARS,O tender haunch of elfin stag!
382,THE THREE BEGGARS,O rich the odour that arose!
383,THE THREE BEGGARS,O plump with scraps each bag!
384,THE THREE BEGGARS,
385,THE THREE BEGGARS,"There, in the daybreak gold and wild,"
386,THE THREE BEGGARS,Each merry-hearted beggar man
387,THE THREE BEGGARS,"Drank deep unto the fairy child,"
388,THE THREE BEGGARS,And blessed the good St. Ann.
389,THE THREE BEGGARS,
390,THE THREE BEGGARS,
391,THE THREE BEGGARS,
392,THE THREE BEGGARS,
393,THE STRANGER,THE STRANGER
394,THE STRANGER,
395,THE STRANGER,
396,THE STRANGER,In the nook of a wood where a pool freshed with dew
397,THE STRANGER,"Glassed, daybreak till evening, blue sky glimpsing through"
398,THE STRANGER,"Then a star; or a slip of May-moon silver-white,"
399,THE STRANGER,"Thridding softly aloof the quiet of night,"
400,THE STRANGER,Was a thicket of flowers.
401,THE STRANGER,
402,THE STRANGER,"Willow herb, mint, pale speedwell and rattle"
403,THE STRANGER,Water hemlock and sundew--to the wind's tittle-tattle
404,THE STRANGER,"They nodded, dreamed, swayed in jocund delight,"
405,THE STRANGER,"In beauty and sweetness arrayed, still and bright."
406,THE STRANGER,By turn scampered rabbit; trotted fox; bee and bird
407,THE STRANGER,"Paused droning, sang shrill, and the fair water stirred."
408,THE STRANGER,"Plashed green frog, or some brisk little flickering fish--"
409,THE STRANGER,"Gudgeon, stickleback, minnow--set the ripples a-swish."
410,THE STRANGER,
411,THE STRANGER,"A lone pool, a pool grass-fringed, crystal-clear:"
412,THE STRANGER,"Deep, placid, and cool in the sweet of the year;"
413,THE STRANGER,Edge-parched when the sun to the Dog Days drew near;
414,THE STRANGER,"And with winter's bleak rime hard as glass, robed in snow,"
415,THE STRANGER,"The whole wild-wood sleeping, and nothing a-blow"
416,THE STRANGER,But the wind from the North--bringing snow.
417,THE STRANGER,
418,THE STRANGER,"That is all. Save that one long, sweet, June night-tide straying,"
419,THE STRANGER,The harsh hemlock's pale umbelliferous bloom
420,THE STRANGER,"Tenting nook, dense with fragrance and secret with gloom,"
421,THE STRANGER,"In a beaming of moon-colored light faintly raying,"
422,THE STRANGER,"On buds orbed with dew phosphorescently playing,"
423,THE STRANGER,"Came a Stranger--still-footed, feat-fingered, clear face"
424,THE STRANGER,Unhumanly lovely: ... and supped in that place.
425,THE STRANGER,
426,THE STRANGER,[Illustration]
427,THE STRANGER,
428,THE STRANGER,
429,THE STRANGER,
430,THE STRANGER,
431,THE RUIN,THE RUIN
432,THE RUIN,
433,THE RUIN,[Illustration]
434,THE RUIN,
435,THE RUIN,
436,THE RUIN,When the last colours of the day
437,THE RUIN,"Have from their burning ebbed away,"
438,THE RUIN,"About that ruin, cold and lone,"
439,THE RUIN,The cricket shrills from stone to stone;
440,THE RUIN,"And scattering o'er its darkened green,"
441,THE RUIN,"Bands of the fairies may be seen,"
442,THE RUIN,"Chattering like grasshoppers, their feet"
443,THE RUIN,Dancing a thistledown dance round it:
444,THE RUIN,While the great gold of the mild moon
445,THE RUIN,Tinges their tiny acorn shoon.
446,THE RUIN,
447,THE RUIN,
448,THE RUIN,
449,THE RUIN,
450,THE FAIRY IN WINTER,THE FAIRY IN WINTER
451,THE FAIRY IN WINTER,
452,THE FAIRY IN WINTER,
453,THE FAIRY IN WINTER,There was a Fairy--flake of winter--
454,THE FAIRY IN WINTER,"Who, when the snow came, whispering, Silence,"
455,THE FAIRY IN WINTER,"Sister crystal to crystal sighing,"
456,THE FAIRY IN WINTER,"Making of meadow argent palace,"
457,THE FAIRY IN WINTER,"Night a star-sown solitude,"
458,THE FAIRY IN WINTER,"Cried 'neath her frozen eaves, ""I burn here!"""
459,THE FAIRY IN WINTER,
460,THE FAIRY IN WINTER,"Wings diaphanous, beating bee-like,"
461,THE FAIRY IN WINTER,"Wand within fingers, locks enspangled,"
462,THE FAIRY IN WINTER,"Icicle foot, lip sharp as scarlet,"
463,THE FAIRY IN WINTER,She lifted her eyes in her pitch-black hollow--
464,THE FAIRY IN WINTER,Green as stalks of weeds in water--
465,THE FAIRY IN WINTER,Breathed: stirred.
466,THE FAIRY IN WINTER,
467,THE FAIRY IN WINTER,"Rilled from her heart the ichor, coursing,"
468,THE FAIRY IN WINTER,Flamed and awoke her slumbering magic.
469,THE FAIRY IN WINTER,Softlier than moth's her pinions trembled;
470,THE FAIRY IN WINTER,"Out into blackness, light-like, she flittered,"
471,THE FAIRY IN WINTER,"Leaving her hollow cold, forsaken."
472,THE FAIRY IN WINTER,
473,THE FAIRY IN WINTER,"In air, o'er crystal, rang twangling night-wind."
474,THE FAIRY IN WINTER,"Bare, rimed pine-woods murmured lament."
475,THE FAIRY IN WINTER,
476,THE FAIRY IN WINTER,[Illustration]
477,THE FAIRY IN WINTER,
478,THE FAIRY IN WINTER,
479,THE FAIRY IN WINTER,
480,THE FAIRY IN WINTER,
481,SLEEPYHEAD,SLEEPYHEAD
482,SLEEPYHEAD,
483,SLEEPYHEAD,[Illustration]
484,SLEEPYHEAD,
485,SLEEPYHEAD,
486,SLEEPYHEAD,As I lay awake in the white moonlight
487,SLEEPYHEAD,"I heard a faint singing in the wood,"
488,SLEEPYHEAD,"""Out of bed,"
489,SLEEPYHEAD,"Sleepyhead,"
490,SLEEPYHEAD,"Put your white foot, now;"
491,SLEEPYHEAD,Here are we
492,SLEEPYHEAD,Beneath the tree
493,SLEEPYHEAD,"Singing round the root now."""
494,SLEEPYHEAD,
495,SLEEPYHEAD,"I looked out of window, in the white moonlight,"
496,SLEEPYHEAD,The leaves were like snow in the wood--
497,SLEEPYHEAD,"""Come away,"
498,SLEEPYHEAD,"Child, and play"
499,SLEEPYHEAD,Light with the gnomies;
500,SLEEPYHEAD,"In a mound,"
501,SLEEPYHEAD,"Green and round,"
502,SLEEPYHEAD,That's where their home is.
503,SLEEPYHEAD,
504,SLEEPYHEAD,"""Honey sweet,"
505,SLEEPYHEAD,"Curds to eat,"
506,SLEEPYHEAD,"Cream and frumenty,"
507,SLEEPYHEAD,"Shells and beads,"
508,SLEEPYHEAD,"Poppy seeds,"
509,SLEEPYHEAD,"You shall have plenty."""
510,SLEEPYHEAD,
511,SLEEPYHEAD,"But, as soon as I stooped in the dim moonlight"
512,SLEEPYHEAD,"To put on my stocking and my shoe,"
513,SLEEPYHEAD,"The sweet shrill singing echoed faintly away,"
514,SLEEPYHEAD,"And the grey of the morning peeped through,"
515,SLEEPYHEAD,And instead of the gnomies there came a red robin
516,SLEEPYHEAD,To sing of the buttercups and dew.
517,SLEEPYHEAD,
518,SLEEPYHEAD,
519,SLEEPYHEAD,
520,SLEEPYHEAD,
521,SLEEPYHEAD,SAM'S THREE WISHES; or LIFE'S LITTLE WHIRLIGIG
522,SLEEPYHEAD,
523,SLEEPYHEAD,[Illustration]
524,SLEEPYHEAD,
525,SLEEPYHEAD,
526,SLEEPYHEAD,"""I'm thinking and thinking,"" said old Sam Shore,"
527,SLEEPYHEAD,"""'Twere somebody _knocking_ I heard at the door."""
528,SLEEPYHEAD,
529,SLEEPYHEAD,"From the clock popped the cuckoo and cuckooed out eight,"
530,SLEEPYHEAD,As there in his chair he wondering sate ...
531,SLEEPYHEAD,"""There's no one I knows on would come so late,"
532,SLEEPYHEAD,A-clicking the latch of an empty house
533,SLEEPYHEAD,With nobbut inside 'un but me and a mouse....
534,SLEEPYHEAD,"Maybe a-waking in sleep I be,"
535,SLEEPYHEAD,"And 'twere out of a dream came that tapping to me."""
536,SLEEPYHEAD,"At length he cautiously rose, and went,"
537,SLEEPYHEAD,"And with thumb upon latch awhile listening bent,"
538,SLEEPYHEAD,Then slowly drew open the door. And behold!
539,SLEEPYHEAD,"There stood a Fairy!--all green and gold,"
540,SLEEPYHEAD,"Mantled up warm against dark and cold,"
541,SLEEPYHEAD,"And smiling up into his candle shine,"
542,SLEEPYHEAD,"Lips like wax, and cheeks like wine,"
543,SLEEPYHEAD,As saucy and winsome a thing to see
544,SLEEPYHEAD,As are linden buds on a linden tree.
545,SLEEPYHEAD,
546,SLEEPYHEAD,"Stock-still in the doorway stood simple Sam,"
547,SLEEPYHEAD,"A-ducking his head, with ""Good-e'en to 'ee, Ma'am."""
548,SLEEPYHEAD,
549,SLEEPYHEAD,"Dame Fairy she nods, and cries clear and sweet,"
550,SLEEPYHEAD,"""'Tis a _very_ good-e'en, sir, when such folks meet."
551,SLEEPYHEAD,"I know thee, Sam, thou though wist not of me,"
552,SLEEPYHEAD,And I'm come in late gloaming to speak with thee;
553,SLEEPYHEAD,"Though my eyes do dazzle at glint of your rush,"
554,SLEEPYHEAD,"All under this pretty green fuchsia bush."""
555,SLEEPYHEAD,
556,SLEEPYHEAD,"Sam ducked once more, smiling simple and slow."
557,SLEEPYHEAD,"Like the warbling of birds her words did flow,"
558,SLEEPYHEAD,"And she laughed, very merry, to see how true"
559,SLEEPYHEAD,Shone the old man's kindness his courtesy through.
560,SLEEPYHEAD,"And she nodded her head, and the stars on high"
561,SLEEPYHEAD,Sparkled down on her smallness from out of the sky.
562,SLEEPYHEAD,
563,SLEEPYHEAD,"""A friend is a friend, Sam, and wonderful pleasant,"
564,SLEEPYHEAD,And I'm come for old sake's sake to bring thee a present.
565,SLEEPYHEAD,"Three wishes, three wishes are thine, Sam Shore,"
566,SLEEPYHEAD,"Just three wishes--and wish no more,"
567,SLEEPYHEAD,"All for because, ruby-ripe to see,"
568,SLEEPYHEAD,"The pixy-pears burn in yon hawthorn tree,"
569,SLEEPYHEAD,"And your old milch cow, wheresoever she goes"
570,SLEEPYHEAD,Never crops over the fairy-knowes.
571,SLEEPYHEAD,"Ay, Sam, thou art old and thy house is lone,"
572,SLEEPYHEAD,"But there's Potencies round thee, and here is one!"""
573,SLEEPYHEAD,
574,SLEEPYHEAD,"Poor Sam, he stared: and the star o'erhead"
575,SLEEPYHEAD,A shimmering light on the elm-tops shed.
576,SLEEPYHEAD,"Like rilling of water her voice rang sweet,"
577,SLEEPYHEAD,And the night-wind sighed at the sound of it.
578,SLEEPYHEAD,"He frowned--glanced back at the empty grate,"
579,SLEEPYHEAD,And shook very slowly his grey old pate:
580,SLEEPYHEAD,"""Three wishes, my dear! Why, I scarcely knows"
581,SLEEPYHEAD,Which be my crany and which my toes!
582,SLEEPYHEAD,"But I thank 'ee, Ma'am, kindly, and this I'd say,"
583,SLEEPYHEAD,That the night of your passing is Michaelmas Day;
584,SLEEPYHEAD,"And if it were company come on a sudden,"
585,SLEEPYHEAD,"Why, I'd ax for a fat goose to fry in the oven!"""
586,SLEEPYHEAD,
587,SLEEPYHEAD,"And lo, and forsooth! as the words he was uttering,"
588,SLEEPYHEAD,"A rich puff of air set his candle a-guttering,"
